,# of features removed,AOPC-global,sorts
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
0,0,0.0,normal
1,1,0.0035624422466942396,normal
2,2,0.012762711866136115,normal
3,3,0.01826900264397697,normal
4,4,0.02218084423060703,normal
5,5,0.025097527681516,normal
6,6,0.02757141989989468,normal
7,7,0.030640637939687687,normal
8,8,0.03322830133549767,normal
9,9,0.03559437823479804,normal
10,10,0.03760288210357714,normal
11,11,0.039369130644461646,normal
12,12,0.04092815274783171,normal
13,13,0.04233250877265064,normal
14,14,0.04360581038728144,normal
15,15,0.04476931789346509,normal
16,16,0.045899550810953545,normal
17,17,0.04702150988527323,normal
18,18,0.048196690723753634,normal
19,19,0.049278929575960154,normal
20,20,0.0502931364664435,normal
21,21,0.051252221187690544,normal
22,22,0.05215354200738294,normal
23,23,0.05298774409588908,normal
24,24,0.05375661206307652,normal
25,25,0.05446791255792421,normal
26,26,0.05513529861469765,normal
27,27,0.05576913116630604,normal
28,28,0.05637457743706477,normal
29,29,0.057053791858296767,normal
30,30,0.0577203373503261,normal
0,0,0.0,reverse
1,1,0.01398305448361709,reverse
2,2,0.025936495345731655,reverse
3,3,0.034751899709928896,reverse
4,4,0.044957848094741924,reverse
5,5,0.05819058528685168,reverse
6,6,0.06961100225257567,reverse
7,7,0.0803647960615559,reverse
8,8,0.0914798095687212,reverse
9,9,0.10289608236888872,reverse
10,10,0.11311904919278123,reverse
11,11,0.12254875596755854,reverse
12,12,0.13079425545471116,reverse
13,13,0.13948269960234166,reverse
14,14,0.14886311526905718,reverse
15,15,0.15740362775914757,reverse
16,16,0.1655116512119355,reverse
17,17,0.17320597365335977,reverse
18,18,0.18114965425041762,reverse
19,19,0.18853680936400127,reverse
20,20,0.19619177894594828,reverse
21,21,0.2038951459281125,reverse
22,22,0.21102780992465525,reverse
23,23,0.21770947772484808,reverse
24,24,0.22455162141669022,reverse
25,25,0.23123747328615352,reverse
26,26,0.23760165807348166,reverse
27,27,0.24365391904081599,reverse
28,28,0.24952012517718672,reverse
29,29,0.2553468452771905,reverse
30,30,0.2614222645681693,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
0,0,0.0,normal
1,1,0.0035624422466942396,normal
2,2,0.012762711866136115,normal
3,3,0.018098822990373742,normal
4,4,0.022044700507724453,normal
5,5,0.02498407457911385,normal
6,6,0.02747417438354998,normal
7,7,0.03055554811288607,normal
8,8,0.033010947067849586,normal
9,9,0.035086091578486585,normal
10,10,0.036965305200974935,normal
11,11,0.03878468515040962,normal
12,12,0.04039367894720912,normal
13,13,0.04183621167207252,normal
14,14,0.043142599760075194,normal
15,15,0.044335057930459235,normal
16,16,0.04549083555165392,normal
17,17,0.04663550102926803,normal
18,18,0.04783099812332765,normal
19,19,0.04895499264993515,normal
20,20,0.04999534588598399,normal
21,21,0.05097796993055921,normal
22,22,0.05190078317589907,normal
23,23,0.052778866297953426,normal
24,24,0.05359437445388004,normal
25,25,0.0543484993341217,normal
26,26,0.05504828095114328,normal
27,27,0.055706539279866574,normal
28,28,0.056326060819276026,normal
29,29,0.05690551310429545,normal
30,30,0.057458457530053283,normal
0,0,0.0,reverse
1,1,0.01398305448361709,reverse
2,2,0.025936495345731655,reverse
3,3,0.034751899709928896,reverse
4,4,0.044957848094741924,reverse
5,5,0.053781685089537255,reverse
6,6,0.06583194494059189,reverse
7,7,0.07705812091357009,reverse
8,8,0.0885405427705116,reverse
9,9,0.10025074225050008,reverse
10,10,0.11071419453970065,reverse
11,11,0.12034430586890132,reverse
12,12,0.13052771112121858,reverse
13,13,0.1395118727445917,reverse
14,14,0.14889034353515723,reverse
15,15,0.15742915425861637,reverse
16,16,0.16549649768924418,reverse
17,17,0.17271167957906852,reverse
18,18,0.17931220444212778,reverse
19,19,0.18625188059002315,reverse
20,20,0.19327857185976663,reverse
21,21,0.19976553991256135,reverse
22,22,0.20584132399409769,reverse
23,23,0.21159878430385248,reverse
24,24,0.21728189628300146,reverse
25,25,0.22293061660654578,reverse
26,26,0.22832004064211642,reverse
27,27,0.23348017571930266,reverse
28,28,0.23890983528604168,reverse
29,29,0.24430501674305197,reverse
30,30,0.24954786947971164,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
0,0,0.0,normal
1,1,0.0035624422466942396,normal
2,2,0.012762711866136115,normal
3,3,0.018098822990373742,normal
4,4,0.022044700507724453,normal
5,5,0.02498407457911385,normal
6,6,0.02846062254320684,normal
7,7,0.031418690252585826,normal
8,8,0.03384245961694502,normal
9,9,0.036077024601310445,normal
10,10,0.03796067310197751,normal
11,11,0.039600109618539214,normal
12,12,0.04105684358752311,normal
13,13,0.04244881907452996,normal
14,14,0.04371436666903547,normal
15,15,0.04487108940760949,normal
16,16,0.04601593515681828,normal
17,17,0.04713142843414548,normal
18,18,0.04830082408584313,normal
19,19,0.04939007049778233,normal
20,20,0.0504228257307077,normal
21,21,0.051384036031161824,normal
22,22,0.05228675815595082,normal
23,23,0.05312221752954229,normal
24,24,0.053892242199008226,normal
25,25,0.05460461041903607,normal
26,26,0.05527132259937557,normal
27,27,0.05590633329574923,normal
28,28,0.05651611827847601,normal
29,29,0.057137384572940486,normal
30,30,0.0577197616047659,normal
0,0,0.0,reverse
1,1,0.01398305448361709,reverse
2,2,0.025936495345731655,reverse
3,3,0.034751899709928896,reverse
4,4,0.044957848094741924,reverse
5,5,0.05819058528685168,reverse
6,6,0.07096405451128869,reverse
7,7,0.083552994084797,reverse
8,8,0.09482034361136579,reverse
9,9,0.10502037881752561,reverse
10,10,0.11437250853906554,reverse
11,11,0.12399753704009923,reverse
12,12,0.13262720616623913,reverse
13,13,0.14200056254016888,reverse
14,14,0.1506879829424346,reverse
15,15,0.15892066347487835,reverse
16,16,0.16737971178703193,reverse
17,17,0.17516934483516497,reverse
18,18,0.18319954769192068,reverse
19,19,0.1905940689150163,reverse
20,20,0.1977864098962324,reverse
21,21,0.20510641257297715,reverse
22,22,0.2119731627421479,reverse
23,23,0.21836286200652846,reverse
24,24,0.22443140774212597,reverse
25,25,0.23028954371694438,reverse
26,26,0.23574054310410716,reverse
27,27,0.24146780807207538,reverse
28,28,0.24706132801838748,reverse
29,29,0.25232856691194744,reverse
30,30,0.2573547162426209,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
0,0,0.0,normal
1,1,0.0035624422466942396,normal
2,2,0.012762711866136115,normal
3,3,0.018098822990373742,normal
4,4,0.022044700507724453,normal
5,5,0.02498407457911385,normal
6,6,0.02747417438354998,normal
7,7,0.03055554811288607,normal
8,8,0.033010947067849586,normal
9,9,0.03517477115698429,normal
10,10,0.03704592299960921,normal
11,11,0.03868052786134764,normal
12,12,0.040131110523420326,normal
13,13,0.04159239813569721,normal
14,14,0.04291150723261099,normal
15,15,0.04411840868596154,normal
16,16,0.04530752977173785,normal
17,17,0.046417455294966777,normal
18,18,0.047436416128986504,normal
19,19,0.0485165434142751,normal
20,20,0.04949487605530266,normal
21,21,0.05041318165163861,normal
22,22,0.051273133685294486,normal
23,23,0.05208612143756986,normal
24,24,0.05290460812055131,normal
25,25,0.05368963589460101,normal
26,26,0.05442359265652991,normal
27,27,0.05510731721943657,normal
28,28,0.05575086891586651,normal
29,29,0.056370097264882534,normal
30,30,0.056950567831611,normal
0,0,0.0,reverse
1,1,0.01398305448361709,reverse
2,2,0.025936495345731655,reverse
3,3,0.034751899709928896,reverse
4,4,0.044957848094741924,reverse
5,5,0.05819058528685168,reverse
6,6,0.06961100225257567,reverse
7,7,0.0803647960615559,reverse
8,8,0.0914798095687212,reverse
9,9,0.10289608236888872,reverse
10,10,0.11311904919278123,reverse
11,11,0.12254875596755854,reverse
12,12,0.13079425545471116,reverse
13,13,0.13948269960234166,reverse
14,14,0.14886311526905718,reverse
15,15,0.15740362775914757,reverse
16,16,0.16521852582518273,reverse
17,17,0.17328797741771157,reverse
18,18,0.18133901983560596,reverse
19,19,0.18868889697699123,reverse
20,20,0.19550337942259477,reverse
21,21,0.2021341077386479,reverse
22,22,0.2089913755144255,reverse
23,23,0.2154480563226944,reverse
24,24,0.22217854193972308,reverse
25,25,0.22913455226902268,reverse
26,26,0.2357463181425403,reverse
27,27,0.24204393382856645,reverse
28,28,0.24798408464375565,reverse
29,29,0.2535338024712462,reverse
30,30,0.2590862523112431,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
