,# of features removed,AOPC-global,percent
30,30,0.0571897125018432,25
0,0,0.0,50
1,1,0.0035624422466942,50
2,2,0.0127627118661361,50
3,3,0.0182690026439769,50
4,4,0.022180844230607,50
5,5,0.025097527681516,50
6,6,0.0275714198998946,50
7,7,0.0306406379396876,50
8,8,0.0331508575610355,50
9,9,0.0354545827509919,50
10,10,0.0375040034989237,50
11,11,0.0392869228866044,50
12,12,0.0408572830113889,50
13,13,0.0422667011602395,50
14,14,0.043544389949031,50
15,15,0.0447109852447292,50
16,16,0.045786798593528,50
17,17,0.0468622059718785,50
18,18,0.0479171150474841,50
19,19,0.0490292897989139,50
20,20,0.0500442053527582,50
21,21,0.0509892383309659,50
22,22,0.0518687803768511,50
23,23,0.0527150665372073,50
24,24,0.0534998133110611,50
25,25,0.0542487732128103,50
26,26,0.0549522218596534,50
27,27,0.0556213449892089,50
28,28,0.056252575248397,50
29,29,0.056858376404418,50
30,30,0.0574412011588905,50
0,0,0.0,75
1,1,0.0035624422466942,75
2,2,0.0127627118661361,75
3,3,0.0180988229903737,75
4,4,0.0220447005077244,75
5,5,0.0249840745791138,75
6,6,0.0274741743835499,75
7,7,0.030555548112886,75
8,8,0.0330752221594341,75
9,9,0.0351439391609126,75
10,10,0.0371124136107068,75
11,11,0.0389195345259971,75
12,12,0.0405181552939053,75
13,13,0.0419486085161705,75
14,14,0.0432475034812333,75
15,15,0.044433405169045,75
16,16,0.0455255467575899,75
17,17,0.0466154681268259,75
18,18,0.0476833634048027,75
19,19,0.0488072257383665,75
20,20,0.049869812746785,75
21,21,0.050844069406873,75
22,22,0.051755017420157,75
23,23,0.0526086273827355,75
24,24,0.0534092995288276,75
25,25,0.0541675964107343,75
26,26,0.0548919860851911,75
27,27,0.0555714916174893,75
28,28,0.0562134145586302,75
29,29,0.0568205210709768,75
30,30,0.0574133856042113,75
0,0,0.0,100
1,1,0.0035624422466942,100
2,2,0.0127627118661361,100
3,3,0.0180988229903737,100
4,4,0.0220447005077244,100
5,5,0.0249840745791138,100
6,6,0.0274741743835499,100
7,7,0.030555548112886,100
8,8,0.0330109470678495,100
9,9,0.0350860915784865,100
10,10,0.0370598248994103,100
11,11,0.0388713282073087,100
12,12,0.0404736571535775,100
13,13,0.0419104771494146,100
14,14,0.0432119142055945,100
15,15,0.0444000402231335,100
16,16,0.0454941444555556,100
17,17,0.0465858103971268,100
18,18,0.0476552666082457,100
19,19,0.0486423532958269,100
20,20,0.0496904379973381,100
21,21,0.0506869214913972,100
22,22,0.0516047020227454,100
23,23,0.052461991447856,100
24,24,0.0532685290313433,100
25,25,0.0540322401631532,100
26,26,0.0547616430319649,100
27,27,0.0554458036733069,100
28,28,0.0560920606814885,100
29,29,0.0567032123230732,100
30,30,0.0572923050102649,100
0,0,0.0,5
1,1,0.0035624422466942,5
2,2,0.0056513425529618,5
3,3,0.0072759403182507,5
4,4,0.013386394370026,5
5,5,0.0177461288801764,5
6,6,0.021125189924517,5
7,7,0.0237494051207379,5
8,8,0.0258887343719464,5
9,9,0.0276271093650168,5
10,10,0.0292985576906676,5
11,11,0.0315258909953531,5
12,12,0.0334835637359159,5
13,13,0.0352263093776823,5
14,14,0.0367821516539575,5
15,15,0.0381540879108339,5
16,16,0.0393657617455159,5
17,17,0.0404866883482391,5
18,18,0.0414940175906482,5
19,19,0.0424024519318534,5
20,20,0.0432661752745812,5
21,21,0.0440892611800908,5
22,22,0.0448491681970227,5
23,23,0.0455492963967563,5
24,24,0.0462000486553436,5
25,25,0.0468300781964686,5
26,26,0.0474371088142122,5
27,27,0.0480511119853287,5
28,28,0.0489918026697372,5
29,29,0.0500097637603708,5
30,30,0.0510927226490388,5
0,0,0.0,10
1,1,0.0035624422466942,10
2,2,0.0056513425529618,10
3,3,0.0129354756590962,10
4,4,0.0179140226427024,10
5,5,0.0215191524407401,10
6,6,0.0243592101192858,10
7,7,0.0265791727911606,10
8,8,0.0286103167186772,10
9,9,0.0312142038427291,10
10,10,0.0334454072593772,10
11,11,0.0353800550994683,10
12,12,0.037250943515571,10
13,13,0.0389225411193117,10
14,14,0.0410775676101145,10
15,15,0.0429746447787783,10
16,16,0.044696931170141,10
17,17,0.0462428032914098,10
18,18,0.0476517401489788,10
19,19,0.0489402421608452,10
20,20,0.0501533689253047,10
21,21,0.0512961840563856,10
22,22,0.0523406337722174,10
23,23,0.0533015253183748,10
24,24,0.0541858057583672,10
25,25,0.0550034784899272,10
26,26,0.0557682662785118,10
27,27,0.0564806427379921,10
28,28,0.0571533205747284,10
29,29,0.0578006029597461,10
30,30,0.058410532572289,10
0,0,0.0,25
1,1,0.0035624422466942,25
2,2,0.0127627118661361,25
3,3,0.0182690026439769,25
4,4,0.022180844230607,25
5,5,0.025097527681516,25
6,6,0.0285578680595515,25
7,7,0.0315191617288208,25
8,8,0.0341369180712694,25
9,9,0.0364121332969925,25
10,10,0.0383555662246615,25
11,11,0.040041907431438,25
12,12,0.0415541918220045,25
13,13,0.0429184145467143,25
14,14,0.0441335090382284,25
15,15,0.0452320381838932,25
16,16,0.0462477931650155,25
17,17,0.0472485390929325,25
18,18,0.0481907090901769,25
19,19,0.0490770141743838,25
20,20,0.0500240204612538,25
21,21,0.0508936636024297,25
22,22,0.0517748544461693,25
23,23,0.0525980560826237,25
24,24,0.0533641447645162,25
25,25,0.0540787223265113,25
26,26,0.0547503354735821,25
27,27,0.0553905665765711,25
28,28,0.0559765587381314,25
29,29,0.0565296797170183,25
30,30,0.057086709543981,25
0,0,0.0,50
1,1,0.0035624422466942,50
2,2,0.0127627118661361,50
3,3,0.0180988229903737,50
4,4,0.0220447005077244,50
5,5,0.0249840745791138,50
6,6,0.0274741743835499,50
7,7,0.030555548112886,50
8,8,0.0332803726348829,50
9,9,0.0355711463174546,50
10,10,0.0376099703775262,50
11,11,0.03938405919199,50
12,12,0.0409469472932833,50
13,13,0.0423499608505699,50
14,14,0.0436833290671883,50
15,15,0.0448853477223195,50
16,16,0.045974865473993,50
17,17,0.0469872088918199,50
18,18,0.0479401033303092,50
19,19,0.0489032851578465,50
20,20,0.0498201030992231,50
21,21,0.0506884394883717,50
22,22,0.051508771884277,50
23,23,0.0523950676116518,50
24,24,0.0532442389224925,50
25,25,0.0540354748774405,50
26,26,0.0547780680179862,50
27,27,0.0554762547890642,50
28,28,0.0561399416941295,50
29,29,0.0567666952969384,50
30,30,0.0573701946812948,50
0,0,0.0,75
1,1,0.0035624422466942,75
2,2,0.0127627118661361,75
3,3,0.0180988229903737,75
4,4,0.0220447005077244,75
5,5,0.0249840745791138,75
6,6,0.0274741743835499,75
7,7,0.030555548112886,75
8,8,0.0330109470678495,75
9,9,0.0352785737916471,75
10,10,0.0373157871552581,75
11,11,0.0391059602751692,75
12,12,0.0406902406008333,75
13,13,0.0421046164152674,75
14,14,0.0433895776268765,75
15,15,0.0445665996805854,75
16,16,0.0457087571988315,75
17,17,0.0467583085362094,75
18,18,0.0477232503618361,75
19,19,0.048697274837797,75
20,20,0.0496239027944141,75
21,21,0.0505011573792358,75
22,22,0.0514422655323694,75
23,23,0.0523313323577404,75
24,24,0.0531830530787376,75
25,25,0.0539766423353684,75
26,26,0.0547214144589539,75
27,27,0.0554216245714259,75
28,28,0.0560871952770994,75
29,29,0.0567157070938093,75
30,30,0.0573270632797775,75
0,0,0.0,100
1,1,0.0035624422466942,100
2,2,0.0127627118661361,100
3,3,0.0180988229903737,100
4,4,0.0220447005077244,100
5,5,0.0249840745791138,100
6,6,0.0274741743835499,100
7,7,0.030555548112886,100
8,8,0.0330109470678495,100
9,9,0.0352785737916471,100
10,10,0.0373157871552581,100
11,11,0.0390887766178182,100
12,12,0.0406743787632786,100
13,13,0.0420968615012799,100
14,14,0.0433823397071548,100
15,15,0.0445598141308464,100
16,16,0.0457023707990771,100
17,17,0.0467522769364413,100
18,18,0.0478028001466061,100
19,19,0.0487728471333286,100
20,20,0.0496958764092061,100
21,21,0.0505637476115355,100
22,22,0.0514963163070137,100
23,23,0.0523831310167745,100
24,24,0.0532327797914103,100
25,25,0.0540244564821692,100
26,26,0.0547674577114287,100
27,27,0.0554660234220266,100
28,28,0.0561300631328518,100
29,29,0.0567571460210366,100
30,30,0.0573494777686124,100
