,time (minutes),AOPC-global,aggregation
18,10.301229331827,0.0142476616510923,$\mathcal{G}_{\mathsf{h}}$
19,10.84339929666,0.0160342677884023,$\mathcal{G}_{\mathsf{h}}$
0,0.542169964833,0.0110936012528879,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.084339929666,0.0126974049774471,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.6265098944989995,0.0141799830312226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.168679859332,0.0150982270370452,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.710849824165,0.014133800176195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.2530197889979995,0.0149646960612978,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.795189753831,0.0152771535775144,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.337359718664,0.0152771535775144,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.879529683497,0.0149338897101247,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.42169964833,0.0141739380568355,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.963869613163,0.014133800176195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,6.506039577995999,0.014964353259251,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,7.048209542829,0.0143579965672651,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,7.590379507662,0.0144157237426724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,8.132549472495,0.0144157237426724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,8.674719437328,0.0145261944653664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,9.216889402161,0.0147476897599539,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,9.759059366994,0.0166601708404104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,10.301229331827,0.0152029775885081,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,10.84339929666,0.0169902173631273,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.542169964833,0.0126742431088454,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.084339929666,0.0129186877927663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.6265098944989995,0.0150011805772067,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.168679859332,0.0146137910879821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.710849824165,0.0158754167776411,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.2530197889979995,0.0146791003896933,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.795189753831,0.0148972468548179,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.337359718664,0.0149865777674438,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.879529683497,0.0149865777674438,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.42169964833,0.013875396918624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.963869613163,0.0152244672385737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,6.506039577995999,0.0156185597014879,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,7.048209542829,0.0151343666792089,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,7.590379507662,0.0151343666792089,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,8.132549472495,0.0143873589066601,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,8.674719437328,0.0143873589066601,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,9.216889402161,0.0143873589066601,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,9.759059366994,0.0143873589066601,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,10.301229331827,0.0142882920031414,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,10.84339929666,0.0160342677884023,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.542169964833,0.0016144922348321,$\mathcal{G}_{\mathsf{av}}$
1,1.084339929666,0.0015553174018368,$\mathcal{G}_{\mathsf{av}}$
2,1.6265098944989995,0.0014208536886311,$\mathcal{G}_{\mathsf{av}}$
3,2.168679859332,0.0016413497678696,$\mathcal{G}_{\mathsf{av}}$
4,2.710849824165,0.0020064530286102,$\mathcal{G}_{\mathsf{av}}$
5,3.2530197889979995,0.0019036696334671,$\mathcal{G}_{\mathsf{av}}$
6,3.795189753831,0.0013129834301568,$\mathcal{G}_{\mathsf{av}}$
7,4.337359718664,0.0014301941260413,$\mathcal{G}_{\mathsf{av}}$
8,4.879529683497,0.0013289453693661,$\mathcal{G}_{\mathsf{av}}$
9,5.42169964833,0.0018280307349294,$\mathcal{G}_{\mathsf{av}}$
10,5.963869613163,0.0023611690795633,$\mathcal{G}_{\mathsf{av}}$
11,6.506039577995999,0.0023079312529908,$\mathcal{G}_{\mathsf{av}}$
12,7.048209542829,0.0019219225284291,$\mathcal{G}_{\mathsf{av}}$
13,7.590379507662,0.0018869406718395,$\mathcal{G}_{\mathsf{av}}$
14,8.132549472495,0.0017249090313843,$\mathcal{G}_{\mathsf{av}}$
15,8.674719437328,0.0017162652465029,$\mathcal{G}_{\mathsf{av}}$
16,9.216889402161,0.0022648644948306,$\mathcal{G}_{\mathsf{av}}$
17,9.759059366994,0.0022648644948306,$\mathcal{G}_{\mathsf{av}}$
18,10.301229331827,0.0024023646306047,$\mathcal{G}_{\mathsf{av}}$
19,10.84339929666,0.0024023646306047,$\mathcal{G}_{\mathsf{av}}$
0,0.542169964833,0.0036806777275658,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.084339929666,0.0040348871807154,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.6265098944989995,0.0036851451072331,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.168679859332,0.0061039712741688,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.710849824165,0.0072930448315075,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.2530197889979995,0.0068381707100128,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.795189753831,0.0073723207114075,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.337359718664,0.0079078750254194,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.879529683497,0.0076795200391432,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.42169964833,0.0081633274538022,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.963869613163,0.010099573067282,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.506039577995999,0.0105729816503912,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,7.048209542829,0.0106778753268448,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.590379507662,0.0101985606689239,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,8.132549472495,0.0103457960376555,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.674719437328,0.0125353313753797,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,9.216889402161,0.0121372088232108,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.759059366994,0.0123386568690656,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,10.301229331827,0.0139625123036759,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.84339929666,0.0135567317600829,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.542169964833,0.0134192643981273,$\mathcal{G}_{\mathsf{sq}}$
1,1.084339929666,0.0151420371721557,$\mathcal{G}_{\mathsf{sq}}$
2,1.6265098944989995,0.014698177711382,$\mathcal{G}_{\mathsf{sq}}$
3,2.168679859332,0.0150085730288216,$\mathcal{G}_{\mathsf{sq}}$
4,2.710849824165,0.0148340492781542,$\mathcal{G}_{\mathsf{sq}}$
5,3.2530197889979995,0.0144325619707994,$\mathcal{G}_{\mathsf{sq}}$
6,3.795189753831,0.0144325619707994,$\mathcal{G}_{\mathsf{sq}}$
7,4.337359718664,0.0138074179981181,$\mathcal{G}_{\mathsf{sq}}$
8,4.879529683497,0.0138074179981181,$\mathcal{G}_{\mathsf{sq}}$
9,5.42169964833,0.0138074179981181,$\mathcal{G}_{\mathsf{sq}}$
10,5.963869613163,0.0140274210331552,$\mathcal{G}_{\mathsf{sq}}$
11,6.506039577995999,0.0143827449070045,$\mathcal{G}_{\mathsf{sq}}$
12,7.048209542829,0.0143827449070045,$\mathcal{G}_{\mathsf{sq}}$
13,7.590379507662,0.0143827449070045,$\mathcal{G}_{\mathsf{sq}}$
14,8.132549472495,0.0143827449070045,$\mathcal{G}_{\mathsf{sq}}$
15,8.674719437328,0.0143827449070045,$\mathcal{G}_{\mathsf{sq}}$
16,9.216889402161,0.0142821682414293,$\mathcal{G}_{\mathsf{sq}}$
17,9.759059366994,0.0144731546376793,$\mathcal{G}_{\mathsf{sq}}$
18,10.301229331827,0.0140837433103288,$\mathcal{G}_{\mathsf{sq}}$
19,10.84339929666,0.0141208719001838,$\mathcal{G}_{\mathsf{sq}}$
0,0.542169964833,0.0134192643981273,$\mathcal{G}_{\mathsf{h}}$
1,1.084339929666,0.0142867372292978,$\mathcal{G}_{\mathsf{h}}$
2,1.6265098944989995,0.014057236284523,$\mathcal{G}_{\mathsf{h}}$
3,2.168679859332,0.0136675974136411,$\mathcal{G}_{\mathsf{h}}$
4,2.710849824165,0.013506667010034,$\mathcal{G}_{\mathsf{h}}$
5,3.2530197889979995,0.0144325619707994,$\mathcal{G}_{\mathsf{h}}$
6,3.795189753831,0.0144325619707994,$\mathcal{G}_{\mathsf{h}}$
7,4.337359718664,0.0138074179981181,$\mathcal{G}_{\mathsf{h}}$
8,4.879529683497,0.0138074179981181,$\mathcal{G}_{\mathsf{h}}$
9,5.42169964833,0.0138074179981181,$\mathcal{G}_{\mathsf{h}}$
10,5.963869613163,0.0140274210331552,$\mathcal{G}_{\mathsf{h}}$
11,6.506039577995999,0.0143827449070045,$\mathcal{G}_{\mathsf{h}}$
12,7.048209542829,0.0143827449070045,$\mathcal{G}_{\mathsf{h}}$
13,7.590379507662,0.0143827449070045,$\mathcal{G}_{\mathsf{h}}$
14,8.132549472495,0.0143827449070045,$\mathcal{G}_{\mathsf{h}}$
15,8.674719437328,0.0143827449070045,$\mathcal{G}_{\mathsf{h}}$
16,9.216889402161,0.0142821682414293,$\mathcal{G}_{\mathsf{h}}$
17,9.759059366994,0.0144731546376793,$\mathcal{G}_{\mathsf{h}}$
18,10.301229331827,0.0140837433103288,$\mathcal{G}_{\mathsf{h}}$
19,10.84339929666,0.0141208719001838,$\mathcal{G}_{\mathsf{h}}$
0,0.542169964833,0.0148720655884707,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.084339929666,0.0155025558950666,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.6265098944989995,0.0160665012165643,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.168679859332,0.0151989304036333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.710849824165,0.0151989304036333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.2530197889979995,0.0150000456877146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.795189753831,0.0151739460432167,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.337359718664,0.0155263111602816,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.879529683497,0.0155263111602816,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.42169964833,0.0155263111602816,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.963869613163,0.0149610968479246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,6.506039577995999,0.0159172153138308,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,7.048209542829,0.0159172153138308,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,7.590379507662,0.0159172153138308,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,8.132549472495,0.0159172153138308,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,8.674719437328,0.0161955854021936,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,9.216889402161,0.0161955854021936,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,9.759059366994,0.0161955854021936,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,10.301229331827,0.0160994194033895,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,10.84339929666,0.0160994194033895,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.542169964833,0.0131656029997676,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.084339929666,0.0151420371721557,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.6265098944989995,0.014698177711382,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.168679859332,0.0136675974136411,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.710849824165,0.013506667010034,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.2530197889979995,0.0139394077846146,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.795189753831,0.0144043687739843,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.337359718664,0.0138074179981181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.879529683497,0.0138074179981181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.42169964833,0.0138074179981181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.963869613163,0.0138074179981181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,6.506039577995999,0.0138074179981181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,7.048209542829,0.0143827449070045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,7.590379507662,0.0143827449070045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,8.132549472495,0.0143827449070045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,8.674719437328,0.0143827449070045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,9.216889402161,0.0143827449070045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,9.759059366994,0.0144722217634348,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,10.301229331827,0.0140837433103288,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,10.84339929666,0.0141208719001838,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.542169964833,0.0014999744172966,$\mathcal{G}_{\mathsf{av}}$
1,1.084339929666,0.0014998299006652,$\mathcal{G}_{\mathsf{av}}$
2,1.6265098944989995,0.0019889864311844,$\mathcal{G}_{\mathsf{av}}$
3,2.168679859332,0.0021535820716151,$\mathcal{G}_{\mathsf{av}}$
4,2.710849824165,0.0023863498918707,$\mathcal{G}_{\mathsf{av}}$
5,3.2530197889979995,0.0020988433008956,$\mathcal{G}_{\mathsf{av}}$
6,3.795189753831,0.0018643743913712,$\mathcal{G}_{\mathsf{av}}$
7,4.337359718664,0.0021346164990175,$\mathcal{G}_{\mathsf{av}}$
8,4.879529683497,0.0018765475457759,$\mathcal{G}_{\mathsf{av}}$
9,5.42169964833,0.0012218391461852,$\mathcal{G}_{\mathsf{av}}$
10,5.963869613163,0.0018682791752611,$\mathcal{G}_{\mathsf{av}}$
11,6.506039577995999,0.0020364162309615,$\mathcal{G}_{\mathsf{av}}$
12,7.048209542829,0.0018597809823333,$\mathcal{G}_{\mathsf{av}}$
13,7.590379507662,0.0018610735960856,$\mathcal{G}_{\mathsf{av}}$
14,8.132549472495,0.0018297860391408,$\mathcal{G}_{\mathsf{av}}$
15,8.674719437328,0.0018695482361166,$\mathcal{G}_{\mathsf{av}}$
16,9.216889402161,0.0022473073769114,$\mathcal{G}_{\mathsf{av}}$
17,9.759059366994,0.0022888854445223,$\mathcal{G}_{\mathsf{av}}$
18,10.301229331827,0.0023588603485335,$\mathcal{G}_{\mathsf{av}}$
19,10.84339929666,0.0023870948986356,$\mathcal{G}_{\mathsf{av}}$
0,0.542169964833,0.0069699818327193,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.084339929666,0.0041150003073205,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.6265098944989995,0.0034360803291842,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.168679859332,0.0059674342702037,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.710849824165,0.007228430509097,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.2530197889979995,0.0096632871911468,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.795189753831,0.0096539535585895,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.337359718664,0.0101523391990075,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.879529683497,0.010099573067282,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.42169964833,0.0107968856948703,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.963869613163,0.0108548260945239,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.506039577995999,0.0100714214716792,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,7.048209542829,0.0100009324006646,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.590379507662,0.0100009324006646,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,8.132549472495,0.0104745710583866,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.674719437328,0.0108233640537871,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,9.216889402161,0.0108233640537871,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.759059366994,0.0129271816714478,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,10.301229331827,0.0137875426167379,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.84339929666,0.0134397950087531,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.542169964833,0.015475271955748,$\mathcal{G}_{\mathsf{sq}}$
1,1.084339929666,0.0137970190591697,$\mathcal{G}_{\mathsf{sq}}$
2,1.6265098944989995,0.014392024691698,$\mathcal{G}_{\mathsf{sq}}$
3,2.168679859332,0.0153165609228231,$\mathcal{G}_{\mathsf{sq}}$
4,2.710849824165,0.0152225936189928,$\mathcal{G}_{\mathsf{sq}}$
5,3.2530197889979995,0.0144325619707994,$\mathcal{G}_{\mathsf{sq}}$
6,3.795189753831,0.0144325619707994,$\mathcal{G}_{\mathsf{sq}}$
7,4.337359718664,0.0144325619707994,$\mathcal{G}_{\mathsf{sq}}$
8,4.879529683497,0.0148370336497825,$\mathcal{G}_{\mathsf{sq}}$
9,5.42169964833,0.0148370336497825,$\mathcal{G}_{\mathsf{sq}}$
10,5.963869613163,0.0140274210331552,$\mathcal{G}_{\mathsf{sq}}$
11,6.506039577995999,0.0140274210331552,$\mathcal{G}_{\mathsf{sq}}$
12,7.048209542829,0.0143463166546273,$\mathcal{G}_{\mathsf{sq}}$
13,7.590379507662,0.0142391315591641,$\mathcal{G}_{\mathsf{sq}}$
14,8.132549472495,0.0144722217634348,$\mathcal{G}_{\mathsf{sq}}$
15,8.674719437328,0.0143463166546273,$\mathcal{G}_{\mathsf{sq}}$
16,9.216889402161,0.0143463166546273,$\mathcal{G}_{\mathsf{sq}}$
17,9.759059366994,0.0144722217634348,$\mathcal{G}_{\mathsf{sq}}$
18,10.301229331827,0.0144722217634348,$\mathcal{G}_{\mathsf{sq}}$
19,10.84339929666,0.0144722217634348,$\mathcal{G}_{\mathsf{sq}}$
0,0.542169964833,0.015475271955748,$\mathcal{G}_{\mathsf{h}}$
1,1.084339929666,0.0137970190591697,$\mathcal{G}_{\mathsf{h}}$
2,1.6265098944989995,0.014392024691698,$\mathcal{G}_{\mathsf{h}}$
3,2.168679859332,0.0153165609228231,$\mathcal{G}_{\mathsf{h}}$
4,2.710849824165,0.0152225936189928,$\mathcal{G}_{\mathsf{h}}$
5,3.2530197889979995,0.0144325619707994,$\mathcal{G}_{\mathsf{h}}$
6,3.795189753831,0.0144325619707994,$\mathcal{G}_{\mathsf{h}}$
7,4.337359718664,0.0144325619707994,$\mathcal{G}_{\mathsf{h}}$
8,4.879529683497,0.0148370336497825,$\mathcal{G}_{\mathsf{h}}$
9,5.42169964833,0.0148370336497825,$\mathcal{G}_{\mathsf{h}}$
10,5.963869613163,0.0140274210331552,$\mathcal{G}_{\mathsf{h}}$
11,6.506039577995999,0.0140274210331552,$\mathcal{G}_{\mathsf{h}}$
12,7.048209542829,0.0143463166546273,$\mathcal{G}_{\mathsf{h}}$
13,7.590379507662,0.0142391315591641,$\mathcal{G}_{\mathsf{h}}$
14,8.132549472495,0.0144722217634348,$\mathcal{G}_{\mathsf{h}}$
15,8.674719437328,0.0143463166546273,$\mathcal{G}_{\mathsf{h}}$
16,9.216889402161,0.0143463166546273,$\mathcal{G}_{\mathsf{h}}$
17,9.759059366994,0.0144722217634348,$\mathcal{G}_{\mathsf{h}}$
18,10.301229331827,0.0144722217634348,$\mathcal{G}_{\mathsf{h}}$
19,10.84339929666,0.0144722217634348,$\mathcal{G}_{\mathsf{h}}$
0,0.542169964833,0.0137891555848845,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.084339929666,0.0144117557747173,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.6265098944989995,0.0140568889777442,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.168679859332,0.0152413608632956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.710849824165,0.014701475401324,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.2530197889979995,0.0152134717852454,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.795189753831,0.0162495114804233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.337359718664,0.0162495114804233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.879529683497,0.0155263111602816,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.42169964833,0.0155263111602816,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.963869613163,0.0155263111602816,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,6.506039577995999,0.0161955854021936,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,7.048209542829,0.0159236933606956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,7.590379507662,0.0159236933606956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,8.132549472495,0.0159236933606956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,8.674719437328,0.0158225172204652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,9.216889402161,0.0161955854021936,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,9.759059366994,0.0161539169081299,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,10.301229331827,0.0161539169081299,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,10.84339929666,0.017932943545861,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.542169964833,0.015475271955748,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.084339929666,0.0137970190591697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.6265098944989995,0.014392024691698,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.168679859332,0.0153165609228231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.710849824165,0.0152225936189928,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.2530197889979995,0.0144325619707994,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.795189753831,0.0144325619707994,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.337359718664,0.0144325619707994,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.879529683497,0.0138074179981181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.42169964833,0.0138074179981181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.963869613163,0.0140274210331552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,6.506039577995999,0.0140274210331552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,7.048209542829,0.0143463166546273,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,7.590379507662,0.0143463166546273,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,8.132549472495,0.0143463166546273,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,8.674719437328,0.0143463166546273,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,9.216889402161,0.0143463166546273,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,9.759059366994,0.0144722217634348,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,10.301229331827,0.0144722217634348,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,10.84339929666,0.0144722217634348,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
