,# of features removed,AOPC-global,optimization
3,3,0.0230283720872711,topk-desired-masking-0.5
4,4,0.0272518755222923,topk-desired-masking-0.5
5,5,0.0306204798768259,topk-desired-masking-0.5
6,6,0.0334244856548242,topk-desired-masking-0.5
7,7,0.0367158473256115,topk-desired-masking-0.5
8,8,0.0396639697643941,topk-desired-masking-0.5
9,9,0.0422236526841732,topk-desired-masking-0.5
10,10,0.0445142780793281,topk-desired-masking-0.5
11,11,0.0465970160161713,topk-desired-masking-0.5
12,12,0.0485997571270076,topk-desired-masking-0.5
13,13,0.0503957381975022,topk-desired-masking-0.5
14,14,0.0520301334278298,topk-desired-masking-0.5
15,15,0.0534990634110969,topk-desired-masking-0.5
16,16,0.0548517612687823,topk-desired-masking-0.5
17,17,0.056101305096387,topk-desired-masking-0.5
18,18,0.0572675874633054,topk-desired-masking-0.5
19,19,0.0583651890162282,topk-desired-masking-0.5
20,20,0.0595220565701304,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0182690026439769,0.1
4,4,0.022180844230607,0.1
5,5,0.025097527681516,0.1
6,6,0.0275714198998946,0.1
7,7,0.0306406379396876,0.1
8,8,0.0332283013354976,0.1
9,9,0.0354091770835036,0.1
10,10,0.037259019296445,0.1
11,11,0.0388695496351802,0.1
12,12,0.0403055921608043,0.1
13,13,0.0415959991226578,0.1
14,14,0.0429184013806215,0.1
15,15,0.0441248719497214,0.1
16,16,0.04537773111831,0.1
17,17,0.0465186904876934,0.1
18,18,0.0475804900123044,0.1
19,19,0.048565589569791,0.1
20,20,0.0495614321122818,0.1
0,0,0.0,0.5
1,1,0.0103371502336233,0.5
2,2,0.0172791838574221,0.5
3,3,0.0216563566374415,0.5
4,4,0.0261542631624286,0.5
5,5,0.0297058029102728,0.5
6,6,0.0326404768263501,0.5
7,7,0.0350760627503362,0.5
8,8,0.037298607868172,0.5
9,9,0.0401085967717079,0.5
10,10,0.0425121019086961,0.5
11,11,0.0446831912367064,0.5
12,12,0.0465834837056068,0.5
13,13,0.0482768586728508,0.5
14,14,0.0499496261597025,0.5
15,15,0.0514749480477477,0.5
16,16,0.0528775898612008,0.5
17,17,0.0541592748791849,0.5
18,18,0.0553494456035193,0.5
19,19,0.0565356613134939,0.5
20,20,0.0576551163451554,0.5
0,0,0.0,topk-0.1
1,1,0.0035624422466942,topk-0.1
2,2,0.0127627118661361,topk-0.1
3,3,0.0182690026439769,topk-0.1
4,4,0.022180844230607,topk-0.1
5,5,0.025097527681516,topk-0.1
6,6,0.0275714198998946,topk-0.1
7,7,0.0306406379396876,topk-0.1
8,8,0.0331508575610355,topk-0.1
9,9,0.0353394776864877,topk-0.1
10,10,0.0373993625311927,topk-0.1
11,11,0.0391825710364426,topk-0.1
12,12,0.0407562779175629,topk-0.1
13,13,0.0421697223809955,topk-0.1
14,14,0.0434538764217366,topk-0.1
15,15,0.0446268798007668,topk-0.1
16,16,0.0457179252555405,topk-0.1
17,17,0.0468050510296693,topk-0.1
18,18,0.0478704449857081,topk-0.1
19,19,0.0488601697351863,topk-0.1
20,20,0.0497790407919277,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0103371502336233,topk-0.5
2,2,0.0172791838574221,topk-0.5
3,3,0.0216563566374415,topk-0.5
4,4,0.0261542631624286,topk-0.5
5,5,0.0297058029102728,topk-0.5
6,6,0.0326404768263501,topk-0.5
7,7,0.0350760627503362,topk-0.5
8,8,0.037298607868172,topk-0.5
9,9,0.0392576541142049,topk-0.5
10,10,0.0418175507828929,topk-0.5
11,11,0.0440201644388739,topk-0.5
12,12,0.0459532086995386,topk-0.5
13,13,0.0476696821997365,topk-0.5
14,14,0.0492190824667806,topk-0.5
15,15,0.050650146361089,topk-0.5
16,16,0.0521013059208162,topk-0.5
17,17,0.0534261178243772,topk-0.5
18,18,0.0547325937992199,topk-0.5
19,19,0.0559588318622395,topk-0.5
20,20,0.057100297469673,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0035624422466942,desired-0.1
2,2,0.0127627118661361,desired-0.1
3,3,0.0182690026439769,desired-0.1
4,4,0.022180844230607,desired-0.1
5,5,0.0252410041311858,desired-0.1
6,6,0.0276943997138973,desired-0.1
7,7,0.0297501138540458,desired-0.1
8,8,0.0324367243704827,desired-0.1
9,9,0.0346967578149901,desired-0.1
10,10,0.0366113654159782,desired-0.1
11,11,0.0382821834096858,desired-0.1
12,12,0.0397634079526556,desired-0.1
13,13,0.0412509600342728,desired-0.1
14,14,0.04257293996844,desired-0.1
15,15,0.0438397565986205,desired-0.1
16,16,0.0450040005366685,desired-0.1
17,17,0.0460635764237432,desired-0.1
18,18,0.0470162626849773,desired-0.1
19,19,0.0479713503636273,desired-0.1
20,20,0.0489876986060592,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0035624422466942,desired-0.5
2,2,0.0127627118661361,desired-0.5
3,3,0.0182690026439769,desired-0.5
4,4,0.0234443799676569,desired-0.5
5,5,0.0274475669146298,desired-0.5
6,6,0.0307048459729418,desired-0.5
7,7,0.0333823857536039,desired-0.5
8,8,0.03579311720441,desired-0.5
9,9,0.0379027125168191,desired-0.5
10,10,0.0397295760133121,desired-0.5
11,11,0.0413270310247937,desired-0.5
12,12,0.0427431657227359,desired-0.5
13,13,0.0447125038714616,desired-0.5
14,14,0.0464751913062894,desired-0.5
15,15,0.0481581527236976,desired-0.5
16,16,0.0496997827615189,desired-0.5
17,17,0.0511235781496931,desired-0.5
18,18,0.0524957056012227,desired-0.5
19,19,0.0537640339340354,desired-0.5
20,20,0.0549595783167336,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0035624422466942,masking-0.1
2,2,0.0127627118661361,masking-0.1
3,3,0.0182690026439769,masking-0.1
4,4,0.022180844230607,masking-0.1
5,5,0.0263946204670881,masking-0.1
6,6,0.0298023204464776,masking-0.1
7,7,0.0325926759179477,masking-0.1
8,8,0.0349634462050622,masking-0.1
9,9,0.0371560086174061,masking-0.1
10,10,0.0390239427022699,masking-0.1
11,11,0.0406475544740508,masking-0.1
12,12,0.042108570321509,masking-0.1
13,13,0.0441183196498413,masking-0.1
14,14,0.0459206193661104,masking-0.1
15,15,0.0475578372042107,masking-0.1
16,16,0.0491347799196489,masking-0.1
17,17,0.0505822129513278,masking-0.1
18,18,0.0519124568496046,masking-0.1
19,19,0.0531577881771535,masking-0.1
20,20,0.0543080631521278,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0103371502336233,masking-0.5
2,2,0.0172791838574221,masking-0.5
3,3,0.0216563566374415,masking-0.5
4,4,0.0261542631624286,masking-0.5
5,5,0.0297058029102728,masking-0.5
6,6,0.0326404768263501,masking-0.5
7,7,0.0360298396006967,masking-0.5
8,8,0.0390541851200254,masking-0.5
9,9,0.0416890177544864,masking-0.5
10,10,0.0440282463250674,masking-0.5
11,11,0.0460466353525339,masking-0.5
12,12,0.0480087037374527,masking-0.5
13,13,0.0503279451744477,masking-0.5
14,14,0.0524198179753521,masking-0.5
15,15,0.0544371003877214,masking-0.5
16,16,0.0562714408509189,masking-0.5
17,17,0.0580587554076088,masking-0.5
18,18,0.060620842244372,masking-0.5
19,19,0.0629762219497801,masking-0.5
20,20,0.0651722709460703,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0035624422466942,topk-desired-masking-0.1
2,2,0.0127627118661361,topk-desired-masking-0.1
3,3,0.0182690026439769,topk-desired-masking-0.1
4,4,0.0234443799676569,topk-desired-masking-0.1
5,5,0.0274475669146298,topk-desired-masking-0.1
6,6,0.0307048459729418,topk-desired-masking-0.1
7,7,0.0334930809048991,topk-desired-masking-0.1
8,8,0.0358623015110484,topk-desired-masking-0.1
9,9,0.0379649783927937,topk-desired-masking-0.1
10,10,0.0397593697708041,topk-desired-masking-0.1
11,11,0.0413490853670031,topk-desired-masking-0.1
12,12,0.0427668584639387,topk-desired-masking-0.1
13,13,0.044042061831358,topk-desired-masking-0.1
14,14,0.0452876724261026,topk-desired-masking-0.1
15,15,0.0464285020498064,topk-desired-masking-0.1
16,16,0.0474913132054502,topk-desired-masking-0.1
17,17,0.0484810711360046,topk-desired-masking-0.1
18,18,0.0493895159404568,topk-desired-masking-0.1
19,19,0.0502983595864463,topk-desired-masking-0.1
20,20,0.0511582608611085,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0103371502336233,topk-desired-masking-0.5
2,2,0.0172791838574221,topk-desired-masking-0.5
3,3,0.0230283720872711,topk-desired-masking-0.5
4,4,0.0272518755222923,topk-desired-masking-0.5
5,5,0.0306204798768259,topk-desired-masking-0.5
6,6,0.0334175840727938,topk-desired-masking-0.5
7,7,0.0358667267422696,topk-desired-masking-0.5
8,8,0.0389087498501897,topk-desired-masking-0.5
9,9,0.0415439547613892,topk-desired-masking-0.5
10,10,0.0438963708767972,topk-desired-masking-0.5
11,11,0.0459257495249529,topk-desired-masking-0.5
12,12,0.047815588156294,topk-desired-masking-0.5
13,13,0.049518890878764,topk-desired-masking-0.5
14,14,0.0510508870915271,topk-desired-masking-0.5
15,15,0.0524485281645338,topk-desired-masking-0.5
16,16,0.0538803500047472,topk-desired-masking-0.5
17,17,0.0553233181636602,topk-desired-masking-0.5
18,18,0.0566540905533083,topk-desired-masking-0.5
19,19,0.0579064089853554,topk-desired-masking-0.5
20,20,0.0590851232073943,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0180988229903737,0.1
4,4,0.0220447005077244,0.1
5,5,0.0249840745791138,0.1
6,6,0.0274741743835499,0.1
7,7,0.030555548112886,0.1
8,8,0.0332803726348829,0.1
9,9,0.0355210568019771,0.1
10,10,0.0374552478298563,0.1
11,11,0.0392337992268842,0.1
12,12,0.0408035654779706,0.1
13,13,0.0422136322585169,0.1
14,14,0.0434948589740899,0.1
15,15,0.0446653009435981,0.1
16,16,0.0458222518965722,0.1
17,17,0.0469485053550242,0.1
18,18,0.0479820753942435,0.1
19,19,0.0489440597691697,0.1
20,20,0.0498436912475309,0.1
0,0,0.0,0.5
1,1,0.0103371502336233,0.5
2,2,0.0172791838574221,0.5
3,3,0.0216563566374415,0.5
4,4,0.0261542631624286,0.5
5,5,0.0297058029102728,0.5
6,6,0.0325078182556288,0.5
7,7,0.034959986500955,0.5
8,8,0.0371954289798331,0.5
9,9,0.0391647931146999,0.5
10,10,0.0417331316924338,0.5
11,11,0.0439427802726198,0.5
12,12,0.045876420081472,0.5
13,13,0.047694522674127,0.5
14,14,0.0493304609154021,0.5
15,15,0.0508036739095628,0.5
16,16,0.052292581394106,0.5
17,17,0.0536676459153263,0.5
18,18,0.0549614098853822,0.5
19,19,0.0561762071440937,0.5
20,20,0.0573215216722313,0.5
0,0,0.0,topk-0.1
1,1,0.0035624422466942,topk-0.1
2,2,0.0127627118661361,topk-0.1
3,3,0.0182690026439769,topk-0.1
4,4,0.022180844230607,topk-0.1
5,5,0.025097527681516,topk-0.1
6,6,0.0275714198998946,topk-0.1
7,7,0.0306406379396876,topk-0.1
8,8,0.033086582469451,topk-0.1
9,9,0.0353466456530884,topk-0.1
10,10,0.0373776706656593,topk-0.1
11,11,0.0391626868263703,topk-0.1
12,12,0.0407426035711728,topk-0.1
13,13,0.0421602131086102,topk-0.1
14,14,0.043519034765775,topk-0.1
15,15,0.044757372309176,topk-0.1
16,16,0.0459089072994691,topk-0.1
17,17,0.0470303465688712,topk-0.1
18,18,0.0480838828649521,topk-0.1
19,19,0.0490629357204681,topk-0.1
20,20,0.0499722920778887,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0103371502336233,topk-0.5
2,2,0.0172791838574221,topk-0.5
3,3,0.0216563566374415,topk-0.5
4,4,0.0248907274253786,topk-0.5
5,5,0.0286528564627312,topk-0.5
6,6,0.0317379512998859,topk-0.5
7,7,0.03428635291468,topk-0.5
8,8,0.0365966435698109,topk-0.5
9,9,0.0394768289031829,topk-0.5
10,10,0.0420171655511551,topk-0.5
11,11,0.0442294995756271,topk-0.5
12,12,0.0463379387167239,topk-0.5
13,13,0.0482038736582064,topk-0.5
14,14,0.0499638909657792,topk-0.5
15,15,0.0515398936709706,topk-0.5
16,16,0.0529838574154422,topk-0.5
17,17,0.0543338697167157,topk-0.5
18,18,0.0555925692761722,topk-0.5
19,19,0.0567739217384517,topk-0.5
20,20,0.0578820310355913,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0035624422466942,desired-0.1
2,2,0.0127627118661361,desired-0.1
3,3,0.0182690026439769,desired-0.1
4,4,0.022180844230607,desired-0.1
5,5,0.0252410041311858,desired-0.1
6,6,0.0276943997138973,desired-0.1
7,7,0.03074824527694,desired-0.1
8,8,0.033246508527482,desired-0.1
9,9,0.0352980968921558,desired-0.1
10,10,0.0370588273645808,desired-0.1
11,11,0.0386923568625716,desired-0.1
12,12,0.0401420296014732,desired-0.1
13,13,0.0414410274843966,desired-0.1
14,14,0.0427702279580637,desired-0.1
15,15,0.0440433625603068,desired-0.1
16,16,0.0451956296770791,desired-0.1
17,17,0.0462727961167489,desired-0.1
18,18,0.0472600388685395,desired-0.1
19,19,0.04815296978931,desired-0.1
20,20,0.0490009975698555,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0035624422466942,desired-0.5
2,2,0.0127627118661361,desired-0.5
3,3,0.0182690026439769,desired-0.5
4,4,0.022180844230607,desired-0.5
5,5,0.0263946204670881,desired-0.5
6,6,0.0298023204464776,desired-0.5
7,7,0.0327033710692429,desired-0.5
8,8,0.035189548596089,desired-0.5
9,9,0.0373595007693303,desired-0.5
10,10,0.0392075389531519,desired-0.5
11,11,0.0408400660899052,desired-0.5
12,12,0.0422862733515284,desired-0.5
13,13,0.0435904324268206,desired-0.5
14,14,0.0447798724645067,desired-0.5
15,15,0.0458801776253383,desired-0.5
16,16,0.0468974996786666,desired-0.5
17,17,0.0478360861583398,desired-0.5
18,18,0.0487685765351289,desired-0.5
19,19,0.049713394707136,desired-0.5
20,20,0.0507217131123242,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0035624422466942,masking-0.1
2,2,0.0127627118661361,masking-0.1
3,3,0.0182690026439769,masking-0.1
4,4,0.022180844230607,masking-0.1
5,5,0.0263946204670881,masking-0.1
6,6,0.0298023204464776,masking-0.1
7,7,0.0325926759179477,masking-0.1
8,8,0.0350911529060489,masking-0.1
9,9,0.0372709446482941,masking-0.1
10,10,0.0391284300030772,masking-0.1
11,11,0.0407707239132535,masking-0.1
12,12,0.0422222651884653,masking-0.1
13,13,0.0442238934548722,masking-0.1
14,14,0.0460191549174726,masking-0.1
15,15,0.0476502142836127,masking-0.1
16,16,0.0492778404361326,masking-0.1
17,17,0.0508524659695655,masking-0.1
18,18,0.0523124181402882,masking-0.1
19,19,0.0537920567805928,masking-0.1
20,20,0.0551700440483266,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0103371502336233,masking-0.5
2,2,0.0172791838574221,masking-0.5
3,3,0.0216563566374415,masking-0.5
4,4,0.0261542631624286,masking-0.5
5,5,0.0297058029102728,masking-0.5
6,6,0.0335523168087067,masking-0.5
7,7,0.0368282014053967,masking-0.5
8,8,0.0397638400575366,masking-0.5
9,9,0.0423277071982465,masking-0.5
10,10,0.044608873092122,masking-0.5
11,11,0.0465788765556672,masking-0.5
12,12,0.048335662143166,masking-0.5
13,13,0.0504770369310232,masking-0.5
14,14,0.0525163027473993,masking-0.5
15,15,0.0543551650723368,masking-0.5
16,16,0.0560311854831078,masking-0.5
17,17,0.0577352031843051,masking-0.5
18,18,0.059310543909195,masking-0.5
19,19,0.0609094826084048,masking-0.5
20,20,0.0625102556344515,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0035624422466942,topk-desired-masking-0.1
2,2,0.0127627118661361,topk-desired-masking-0.1
3,3,0.0182690026439769,topk-desired-masking-0.1
4,4,0.0234443799676569,topk-desired-masking-0.1
5,5,0.0274475669146298,topk-desired-masking-0.1
6,6,0.0307048459729418,topk-desired-masking-0.1
7,7,0.0334930809048991,topk-desired-masking-0.1
8,8,0.0358623015110484,topk-desired-masking-0.1
9,9,0.0379649783927937,topk-desired-masking-0.1
10,10,0.0397593697708041,topk-desired-masking-0.1
11,11,0.0413490853670031,topk-desired-masking-0.1
12,12,0.0427587334402547,topk-desired-masking-0.1
13,13,0.0440345171665085,topk-desired-masking-0.1
14,14,0.0452806307389097,topk-desired-masking-0.1
15,15,0.0464219004680631,topk-desired-masking-0.1
16,16,0.0474850999520448,topk-desired-masking-0.1
17,17,0.0485280187713923,topk-desired-masking-0.1
18,18,0.0495038232023705,topk-desired-masking-0.1
19,19,0.0504215420649563,topk-desired-masking-0.1
20,20,0.0512601358324099,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0103371502336233,topk-desired-masking-0.5
2,2,0.0172791838574221,topk-desired-masking-0.5
3,3,0.0230283720872711,topk-desired-masking-0.5
4,4,0.0272518755222923,topk-desired-masking-0.5
5,5,0.0306204798768259,topk-desired-masking-0.5
6,6,0.0334175840727938,topk-desired-masking-0.5
7,7,0.0358667267422696,topk-desired-masking-0.5
8,8,0.0379722089220443,topk-desired-masking-0.5
9,9,0.03986389506269,topk-desired-masking-0.5
10,10,0.0423686789178793,topk-desired-masking-0.5
11,11,0.0445253652292782,topk-desired-masking-0.5
12,12,0.0465229257295174,topk-desired-masking-0.5
13,13,0.0484672518998327,topk-desired-masking-0.5
14,14,0.0502302128833383,topk-desired-masking-0.5
15,15,0.0518251167313642,topk-desired-masking-0.5
16,16,0.0532862732628936,topk-desired-masking-0.5
17,17,0.0546388474571425,topk-desired-masking-0.5
18,18,0.0558995163916769,topk-desired-masking-0.5
19,19,0.0571998001194121,topk-desired-masking-0.5
20,20,0.0588310573806991,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0180988229903737,0.1
4,4,0.0220447005077244,0.1
5,5,0.0249840745791138,0.1
6,6,0.0274741743835499,0.1
7,7,0.030555548112886,0.1
8,8,0.0330109470678495,0.1
9,9,0.0350860915784865,0.1
10,10,0.0370598248994103,0.1
11,11,0.0388713282073087,0.1
12,12,0.0404736571535775,0.1
13,13,0.0419104771494146,0.1
14,14,0.0432119142055945,0.1
15,15,0.0444000402231335,0.1
16,16,0.0454941444555556,0.1
17,17,0.0465858103971268,0.1
18,18,0.0476552666082457,0.1
19,19,0.0486423532958269,0.1
20,20,0.0496904379973381,0.1
0,0,0.0,0.5
1,1,0.0103371502336233,0.5
2,2,0.0172791838574221,0.5
3,3,0.0216563566374415,0.5
4,4,0.0261542631624286,0.5
5,5,0.0297058029102728,0.5
6,6,0.0326404768263501,0.5
7,7,0.0350760627503362,0.5
8,8,0.037298607868172,0.5
9,9,0.0401085967717079,0.5
10,10,0.0425914999770869,0.5
11,11,0.0447559727993979,0.5
12,12,0.0466506666865528,0.5
13,13,0.0483392428694436,0.5
14,14,0.0498601477044059,0.5
15,15,0.0513910619959071,0.5
16,16,0.052877235850848,0.5
17,17,0.0542518949723522,0.5
18,18,0.0555131728753034,0.5
19,19,0.0566981123163142,0.5
20,20,0.0578094669751632,0.5
0,0,0.0,topk-0.1
1,1,0.0035624422466942,topk-0.1
2,2,0.0127627118661361,topk-0.1
3,3,0.0180988229903737,topk-0.1
4,4,0.0220447005077244,topk-0.1
5,5,0.0249840745791138,topk-0.1
6,6,0.0284606225432068,topk-0.1
7,7,0.0314186902525858,topk-0.1
8,8,0.033842459616945,topk-0.1
9,9,0.0359619195368062,topk-0.1
10,10,0.037761512435811,topk-0.1
11,11,0.0395145417823427,topk-0.1
12,12,0.0410673927613011,topk-0.1
13,13,0.0424548291357018,topk-0.1
14,14,0.0437164428326153,topk-0.1
15,15,0.0448730358109655,topk-0.1
16,16,0.0460177670658593,topk-0.1
17,17,0.047133158570462,topk-0.1
18,18,0.0481812837085644,topk-0.1
19,19,0.0491491724304307,topk-0.1
20,20,0.0500634843340087,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0103371502336233,topk-0.5
2,2,0.0172791838574221,topk-0.5
3,3,0.0230283720872711,topk-0.5
