,# of features removed,AOPC-global,aggregation
27,27,0.034804754651225595,Gpr α=0.95
28,28,0.03500052135809762,Gpr α=0.95
29,29,0.035200544394570335,Gpr α=0.95
30,30,0.03510208071776801,Gpr α=0.95
0,0,0.0,Gav
1,1,6.74519057391501e-07,Gav
2,2,2.3001818840215074e-06,Gav
3,3,5.353007484836546e-05,Gav
4,4,9.138627566623743e-05,Gav
5,5,0.00011662374287815207,Gav
6,6,0.00013443281216539717,Gav
7,7,0.0001478101620028502,Gav
8,8,0.00017390097958974572,Gav
9,9,0.0001969268728246377,Gav
10,10,0.00021570646128034964,Gav
11,11,0.00023123862599068101,Gav
12,12,0.00024431902462956635,Gav
13,13,0.000255300913245138,Gav
14,14,0.0002634165870183557,Gav
15,15,0.0002706835855373485,Gav
16,16,0.00027709564305410686,Gav
17,17,0.0002833095055552964,Gav
18,18,0.00028880781430777965,Gav
19,19,0.00029375629218501457,Gav
20,20,0.00029834377043619077,Gav
21,21,0.0003041057064270478,Gav
22,22,0.00030943424534751865,Gav
23,23,0.0003145617552402256,Gav
24,24,0.000320521794169782,Gav
25,25,0.0003260233685662957,Gav
26,26,0.0003310792105842473,Gav
27,27,0.00033693602718531945,Gav
28,28,0.0003436232386945317,Gav
29,29,0.0003505206679176203,Gav
30,30,0.0003569731017069612,Gav
0,0,0.0,Gav_4e-3
1,1,7.058795470994434e-05,Gav_4e-3
2,2,0.00023550933327039266,Gav_4e-3
3,3,0.00045181805085192043,Gav_4e-3
4,4,0.0008822864134183098,Gav_4e-3
5,5,0.0012924808037796266,Gav_4e-3
6,6,0.0016434793537239121,Gav_4e-3
7,7,0.0019672211176516487,Gav_4e-3
8,8,0.0022695711335055553,Gav_4e-3
9,9,0.002572479010017282,Gav_4e-3
10,10,0.002902300261376466,Gav_4e-3
11,11,0.0033236594936051876,Gav_4e-3
12,12,0.003747351338056965,Gav_4e-3
13,13,0.006637384037262565,Gav_4e-3
14,14,0.009152135901476531,Gav_4e-3
15,15,0.011391229700954065,Gav_4e-3
16,16,0.014906155705832402,Gav_4e-3
17,17,0.018043885821227942,Gav_4e-3
18,18,0.020792016335614977,Gav_4e-3
19,19,0.02331439575643401,Gav_4e-3
20,20,0.025621654925781865,Gav_4e-3
21,21,0.02790420075259611,Gav_4e-3
22,22,0.030035535780406634,Gav_4e-3
23,23,0.03204510915369413,Gav_4e-3
24,24,0.03390942997975052,Gav_4e-3
25,25,0.035738362915188934,Gav_4e-3
26,26,0.037424843563653686,Gav_4e-3
27,27,0.03900554242792755,Gav_4e-3
28,28,0.040564030599372546,Gav_4e-3
29,29,0.04229024643416671,Gav_4e-3
30,30,0.043989394458054984,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0017081667982096337,reverse
2,2,-0.0030151859740125534,reverse
3,3,-0.005059343527360513,reverse
4,4,-0.006995388602451072,reverse
5,5,-0.008792108689544541,reverse
6,6,-0.009957350106015572,reverse
7,7,-0.0117818352251082,reverse
8,8,-0.013580326043026497,reverse
9,9,-0.015185068814659397,reverse
10,10,-0.01669026355689298,reverse
11,11,-0.017981901485497408,reverse
12,12,-0.019149029453736456,reverse
13,13,-0.02022823879150664,reverse
14,14,-0.021361868685897924,reverse
15,15,-0.022436181349806128,reverse
16,16,-0.023407259125312854,reverse
17,17,-0.024308193722035285,reverse
18,18,-0.025180584231955006,reverse
19,19,-0.026032522009765517,reverse
20,20,-0.02682470531741551,reverse
21,21,-0.02754748394230435,reverse
22,22,-0.028210910917623212,reverse
23,23,-0.028843002952825644,reverse
24,24,-0.02947771131213834,reverse
25,25,-0.030030373056844847,reverse
26,26,-0.03057891948623898,reverse
27,27,-0.031153008947628864,reverse
28,28,-0.031700713199626696,reverse
29,29,-0.032228161377992066,reverse
30,30,-0.03272443356398194,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,Gsq
1,1,0.01578775221776865,Gsq
2,2,0.022891814836631653,Gsq
3,3,0.03256842778717518,Gsq
4,4,0.03574761537061838,Gsq
5,5,0.03532407094727059,Gsq
6,6,0.034863500188819806,Gsq
7,7,0.03422108770678943,Gsq
8,8,0.033532991511011655,Gsq
9,9,0.033157929753560335,Gsq
10,10,0.032972443034153594,Gsq
11,11,0.032714952560823206,Gsq
12,12,0.03208994183456638,Gsq
13,13,0.03166937614670223,Gsq
14,14,0.0315966596067818,Gsq
15,15,0.031616003502169185,Gsq
16,16,0.0316556812493029,Gsq
17,17,0.031826965637145446,Gsq
18,18,0.03200923986794265,Gsq
19,19,0.0321652794256873,Gsq
20,20,0.03241182276789276,Gsq
21,21,0.03225146762715155,Gsq
22,22,0.032126458630334406,Gsq
23,23,0.032040264101294326,Gsq
24,24,0.03197093313393181,Gsq
25,25,0.03187741124248082,Gsq
26,26,0.03180084798292645,Gsq
27,27,0.03169782494072713,Gsq
28,28,0.031639564957942554,Gsq
29,29,0.03159694650549199,Gsq
30,30,0.03148046024998782,Gsq
0,0,0.0,Gh
1,1,0.01578775221776865,Gh
2,2,0.029149602065787223,Gh
3,3,0.03726176820904187,Gh
4,4,0.0418573411563609,Gh
5,5,0.04548416267865409,Gh
6,6,0.04833599391666097,Gh
7,7,0.05027320691809094,Gh
8,8,0.052111378046297764,Gh
9,9,0.05397600331812578,Gh
10,10,0.055716633431313056,Gh
11,11,0.057223864846826254,Gh
12,12,0.05878300258818771,Gh
13,13,0.06020367966261102,Gh
14,14,0.06157587787321133,Gh
15,15,0.06264641968436652,Gh
16,16,0.06374316810144533,Gh
17,17,0.06475800244775595,Gh
18,18,0.06568667632301828,Gh
19,19,0.06655161751997782,Gh
20,20,0.06710846904351941,Gh
21,21,0.06752256124263466,Gh
22,22,0.06795275134979088,Gh
23,23,0.06746871895705704,Gh
24,24,0.06702740116541263,Gh
25,25,0.06666515258953051,Gh
26,26,0.06586476028169894,Gh
27,27,0.06514222904203745,Gh
28,28,0.06438102025502496,Gh
29,29,0.06368952311643003,Gh
30,30,0.06305880572250182,Gh
0,0,0.0,Gpr α=0.5
1,1,0.01578775221776865,Gpr α=0.5
2,2,0.029149602065787223,Gpr α=0.5
3,3,0.03726176820904187,Gpr α=0.5
4,4,0.04280731181009784,Gpr α=0.5
5,5,0.046830036064219295,Gpr α=0.5
6,6,0.04982028527093875,Gpr α=0.5
7,7,0.05186998176850831,Gpr α=0.5
8,8,0.053843903687321934,Gpr α=0.5
9,9,0.055427522142818465,Gpr α=0.5
10,10,0.05680444604021459,Gpr α=0.5
11,11,0.05803557758218961,Gpr α=0.5
12,12,0.05926282546450961,Gpr α=0.5
13,13,0.06034914954036601,Gpr α=0.5
14,14,0.06134066733359423,Gpr α=0.5
15,15,0.06225106223937431,Gpr α=0.5
16,16,0.06311108504594343,Gpr α=0.5
17,17,0.06393064233947932,Gpr α=0.5
18,18,0.06470800798184306,Gpr α=0.5
19,19,0.06546380876317567,Gpr α=0.5
20,20,0.0661831317248294,Gpr α=0.5
21,21,0.06685194308466345,Gpr α=0.5
22,22,0.06748747793335594,Gpr α=0.5
23,23,0.06811771331644555,Gpr α=0.5
24,24,0.0685467592749597,Gpr α=0.5
25,25,0.06922401141659336,Gpr α=0.5
26,26,0.06994983384427303,Gpr α=0.5
27,27,0.07066171564045352,Gpr α=0.5
28,28,0.0713561619368286,Gpr α=0.5
29,29,0.07202015199361796,Gpr α=0.5
30,30,0.0726547177929505,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.01578775221776865,Gpr α=0.95
2,2,0.022891814836631653,Gpr α=0.95
3,3,0.03256842778717518,Gpr α=0.95
4,4,0.03574761537061838,Gpr α=0.95
5,5,0.03532407094727059,Gpr α=0.95
6,6,0.034654540207476534,Gpr α=0.95
7,7,0.03403827525563824,Gpr α=0.95
8,8,0.033370491554432814,Gpr α=0.95
9,9,0.03301167979263938,Gpr α=0.95
10,10,0.03283948852422546,Gpr α=0.95
11,11,0.03259307759338908,Gpr α=0.95
12,12,0.03271744886253002,Gpr α=0.95
13,13,0.03294070518928681,Gpr α=0.95
14,14,0.03315769180847479,Gpr α=0.95
15,15,0.03348348760521444,Gpr α=0.95
16,16,0.033919098699035234,Gpr α=0.95
17,17,0.03397400899969492,Gpr α=0.95
18,18,0.03404328094825268,Gpr α=0.95
19,19,0.03409761845198183,Gpr α=0.95
20,20,0.034170209372502286,Gpr α=0.95
21,21,0.03433686136844539,Gpr α=0.95
22,22,0.0344942808730984,Gpr α=0.95
23,23,0.03466008648882761,Gpr α=0.95
24,24,0.034823745140144344,Gpr α=0.95
25,25,0.03502209237137462,Gpr α=0.95
26,26,0.03523723297608153,Gpr α=0.95
27,27,0.03545416716418032,Gpr α=0.95
28,28,0.035671419018169545,Gpr α=0.95
29,29,0.03584109887757781,Gpr α=0.95
30,30,0.03596945311891214,Gpr α=0.95
0,0,0.0,Gav
1,1,-7.619255244287347e-07,Gav
2,2,-9.611063738538604e-07,Gav
3,3,3.4233280556405746e-05,Gav
4,4,5.965639104531267e-05,Gav
5,5,7.663279925689435e-05,Gav
6,6,8.864328662114752e-05,Gav
7,7,9.724885926325979e-05,Gav
8,8,0.0001016054773844397,Gav
9,9,0.00010535602622926748,Gav
10,10,0.00010842465710230839,Gav
11,11,0.00011250394654561237,Gav
12,12,0.00011595565299763884,Gav
13,13,0.0001190796844998927,Gav
14,14,0.00012217600388015335,Gav
15,15,0.00012682704869454713,Gav
16,16,0.00013093091176607103,Gav
17,17,0.0001356182778444726,Gav
18,18,0.00014152481446005704,Gav
19,19,0.00014690814931982217,Gav
20,20,0.000151978903213062,Gav
21,21,0.00015813971370348242,Gav
22,22,0.00016248219177774018,Gav
23,23,0.00016646279667914313,Gav
24,24,0.00017155675660996208,Gav
25,25,0.00017701583325513024,Gav
26,26,0.00018207053385250818,Gav
27,27,0.00018703558803356994,Gav
28,28,0.00019492177031034386,Gav
29,29,0.000202493771674141,Gav
30,30,0.00020957816633972447,Gav
0,0,0.0,Gav_4e-3
1,1,7.058795470994434e-05,Gav_4e-3
2,2,0.00023550933327039266,Gav_4e-3
3,3,0.0006806014738314397,Gav_4e-3
4,4,0.001058971551014511,Gav_4e-3
5,5,0.0013931575369287184,Gav_4e-3
6,6,0.0017374702977744315,Gav_4e-3
7,7,0.0020451748448974925,Gav_4e-3
8,8,0.0023346768273346404,Gav_4e-3
9,9,0.002605342873432516,Gav_4e-3
10,10,0.002999467278112239,Gav_4e-3
11,11,0.0033905719453923094,Gav_4e-3
12,12,0.006422995198467894,Gav_4e-3
13,13,0.009098963945116013,Gav_4e-3
14,14,0.011428196056159795,Gav_4e-3
15,15,0.015103291193410973,Gav_4e-3
16,16,0.018370265368279043,Gav_4e-3
17,17,0.021287357546259086,Gav_4e-3
18,18,0.023947954072173254,Gav_4e-3
19,19,0.02655243158330569,Gav_4e-3
20,20,0.028857401916283713,Gav_4e-3
21,21,0.03097516690790939,Gav_4e-3
22,22,0.03295772645517997,Gav_4e-3
23,23,0.03483237232170245,Gav_4e-3
24,24,0.03657195055553806,Gav_4e-3
25,25,0.0382845631407845,Gav_4e-3
26,26,0.03984160621686673,Gav_4e-3
27,27,0.04137426971578465,Gav_4e-3
28,28,0.043083047286828074,Gav_4e-3
29,29,0.0446100389845915,Gav_4e-3
30,30,0.04612135098741096,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0017081667982096337,reverse
2,2,-0.0030151859740125534,reverse
3,3,-0.005059343527360513,reverse
4,4,-0.006995388602451072,reverse
5,5,-0.008792108689544541,reverse
6,6,-0.009957350106015572,reverse
7,7,-0.01132634556922077,reverse
8,8,-0.012608703290904716,reverse
9,9,-0.013856832182974722,reverse
10,10,-0.01548277570990691,reverse
11,11,-0.016924430100412637,reverse
12,12,-0.018223375685398675,reverse
13,13,-0.019541911065768754,reverse
14,14,-0.020762300950716014,reverse
15,15,-0.021910978706131262,reverse
16,16,-0.0229447284825485,reverse
17,17,-0.023968091177518525,reverse
18,18,-0.024948546165902113,reverse
19,19,-0.02579589562333091,reverse
20,20,-0.026589829567513233,reverse
21,21,-0.02732884095989999,reverse
22,22,-0.028063773656856437,reverse
23,23,-0.02874090176501573,reverse
24,24,-0.02936612261052612,reverse
25,25,-0.02995224017518877,reverse
26,26,-0.03051600912856874,reverse
27,27,-0.03103509194319391,reverse
28,28,-0.031549333735233775,reverse
29,29,-0.0320258903405361,reverse
