,# of features removed,AOPC-global,α
29,29,0.012441707830071957,0.8
30,30,0.012698881537809924,0.8
0,0,0.0,0.65
1,1,0.0007252629025616457,0.65
2,2,0.0014803446565720337,0.65
3,3,0.002016455540460242,0.65
4,4,0.0028056622638323835,0.65
5,5,0.0034220021883826176,0.65
6,6,0.003937799931222855,0.65
7,7,0.0043980950317054355,0.65
8,8,0.004854670069972115,0.65
9,9,0.005309961658618741,0.65
10,10,0.005764854009816628,0.65
11,11,0.0061838194170600195,0.65
12,12,0.006561544101365186,0.65
13,13,0.00694652939313465,0.65
14,14,0.007326691009981965,0.65
15,15,0.007700442291416305,0.65
16,16,0.008053482283722838,0.65
17,17,0.00848702516136289,0.65
18,18,0.008898139708083837,0.65
19,19,0.009281329665965135,0.65
20,20,0.009643719725350901,0.65
21,21,0.009994635274284997,0.65
22,22,0.010333913546798494,0.65
23,23,0.010648192813867807,0.65
24,24,0.010991758486331877,0.65
25,25,0.011314548820070503,0.65
26,26,0.011617355685211616,0.65
27,27,0.0119203498430666,0.65
28,28,0.012241625964692722,0.65
29,29,0.01255967929350349,0.65
30,30,0.012882941997780898,0.65
0,0,0.0,0.5
1,1,0.0007252629025616457,0.5
2,2,0.0014803446565720337,0.5
3,3,0.002016455540460242,0.5
4,4,0.002454143382151511,0.5
5,5,0.003129069786981891,0.5
6,6,0.0036867150157365186,0.5
7,7,0.0041783957306548904,0.5
8,8,0.004659381802371631,0.5
9,9,0.005135053442871252,0.5
10,10,0.00556566908350139,0.5
11,11,0.006001233234604385,0.5
12,12,0.0063930030098676765,0.5
13,13,0.00679002695102982,0.5
14,14,0.007178055125700628,0.5
15,15,0.007542210257748688,0.5
16,16,0.007990122025928775,0.5
17,17,0.0084130220184231,0.5
18,18,0.008828031467404037,0.5
19,19,0.009224366762809461,0.5
20,20,0.009594480940156178,0.5
21,21,0.009947634615690036,0.5
22,22,0.010288956395098964,0.5
23,23,0.010605108876822424,0.5
24,24,0.010901699325543196,0.5
25,25,0.01117924059285135,0.5
26,26,0.01145870254779997,0.5
27,27,0.011736937216406725,0.5
28,28,0.012036915846926772,0.5
29,29,0.012320846870449313,0.5
30,30,0.012589262524769686,0.5
0,0,0.0,0.95
1,1,0.0007314623252831173,0.95
2,2,0.001735551672283938,0.95
3,3,0.002629589919659148,0.95
4,4,0.0032961697671915085,0.95
5,5,0.0038307584411818884,0.95
6,6,0.004435802455257196,0.95
7,7,0.004955704095524939,0.95
8,8,0.005424854972557039,0.95
9,9,0.00589073369374613,0.95
10,10,0.00634560331703981,0.95
11,11,0.006802849453313072,0.95
12,12,0.007226967498907683,0.95
13,13,0.007493458412119805,0.95
14,14,0.0077436566671656125,0.95
15,15,0.00800828790970632,0.95
16,16,0.008271351567388162,0.95
17,17,0.008537540734060918,0.95
18,18,0.008791503145025055,0.95
19,19,0.009038414287468235,0.95
20,20,0.009280706295880523,0.95
21,21,0.00951717205640649,0.95
22,22,0.009765958654228446,0.95
23,23,0.010082051713005762,0.95
24,24,0.010391877287548897,0.95
25,25,0.010680356089618545,0.95
26,26,0.01095140373042549,0.95
27,27,0.011208339844677173,0.95
28,28,0.01145610810596936,0.95
29,29,0.011697526176669895,0.95
30,30,0.011960945729742439,0.95
0,0,0.0,0.8
1,1,0.0007314623252831173,0.8
2,2,0.001484477605053015,0.8
3,3,0.0024412843692359558,0.8
4,4,0.003145525326852955,0.8
5,5,0.003705221407566427,0.8
6,6,0.004180559261951835,0.8
7,7,0.004610509446093293,0.8
8,8,0.005118015284173354,0.8
9,9,0.005605349317780786,0.8
10,10,0.006089332432245722,0.8
11,11,0.006567934475585158,0.8
12,12,0.007010122904081916,0.8
13,13,0.00740769525707692,0.8
14,14,0.007801513065975663,0.8
15,15,0.008178506852674624,0.8
16,16,0.008529065672695055,0.8
17,17,0.008864303567435073,0.8
18,18,0.009185879147841402,0.8
19,19,0.009505277988313882,0.8
20,20,0.00981132792590285,0.8
21,21,0.010124691553438252,0.8
22,22,0.010347064260084915,0.8
23,23,0.010638944585284875,0.8
24,24,0.010926494444936848,0.8
25,25,0.01119441104864542,0.8
26,26,0.011446419616895817,0.8
27,27,0.011685676592344988,0.8
28,28,0.01191698496578656,0.8
29,29,0.01214304047449319,0.8
30,30,0.012356707294964396,0.8
0,0,0.0,0.65
1,1,0.0007314623252831173,0.65
2,2,0.001484477605053015,0.65
3,3,0.0020195552518209783,0.65
4,4,0.0028081420329209724,0.65
5,5,0.0034240686626231085,0.65
6,6,0.003939571194857562,0.65
7,7,0.004399644887385803,0.65
8,8,0.00485846085171469,0.65
9,9,0.005314224587280007,0.65
10,10,0.005728551942054804,0.65
11,11,0.00615054252161168,0.65
12,12,0.006624838023491014,0.65
13,13,0.007049930725099654,0.65
14,14,0.007467599502796881,0.65
15,15,0.007865462887194516,0.65
16,16,0.008234436058125542,0.65
17,17,0.00858604226478609,0.65
18,18,0.008922263176910784,0.65
19,19,0.00924275466373187,0.65
20,20,0.009569532725808065,0.65
21,21,0.009964615235827754,0.65
22,22,0.01035142333409085,0.65
23,23,0.010725719937422844,0.65
24,24,0.011072990241333867,0.65
25,25,0.011397557542637762,0.65
26,26,0.011703526248958651,0.65
27,27,0.011997827385274685,0.65
28,28,0.012287089805012004,0.65
29,29,0.012559499639419663,0.65
30,30,0.012818158673769882,0.65
0,0,0.0,0.5
1,1,0.0007314623252831173,0.5
2,2,0.001484477605053015,0.5
3,3,0.0020195552518209783,0.5
4,4,0.0028081420329209724,0.5
5,5,0.0034240686626231085,0.5
6,6,0.003939571194857562,0.5
7,7,0.004399644887385803,0.5
8,8,0.00485846085171469,0.5
9,9,0.005271086351421293,0.5
10,10,0.005689335364001427,0.5
11,11,0.006064902367302748,0.5
12,12,0.006450702403921322,0.5
13,13,0.006840284775484423,0.5
14,14,0.007212654310874364,0.5
15,15,0.007557475249901093,0.5
16,16,0.007944565340672909,0.5
17,17,0.008312275476080825,0.5
18,18,0.008662905166558429,0.5
19,19,0.009016550652566836,0.5
20,20,0.009354100334222317,0.5
21,21,0.009758975225677721,0.5
22,22,0.010149223618666556,0.5
23,23,0.010509990300620475,0.5
24,24,0.01086588979000359,0.5
25,25,0.011198422493281728,0.5
26,26,0.011511766571800988,0.5
27,27,0.011812916268015509,0.5
28,28,0.012108554933175556,0.5
29,29,0.012386915929977765,0.5
30,30,0.012651142180761592,0.5
0,0,0.0,0.95
1,1,0.0007252629025616457,0.95
2,2,0.0014803446565720337,0.95
3,3,0.00243818465787522,0.95
4,4,0.0031430455577643656,0.95
5,5,0.0037031549333259362,0.95
6,6,0.004326428019952094,0.95
7,7,0.004658220320195574,0.95
8,8,0.005013851079825733,0.95
9,9,0.005383773524075324,0.95
10,10,0.005734758877046731,0.95
11,11,0.0060869742427080925,0.95
12,12,0.006424501488399805,0.95
13,13,0.00674831140236249,0.95
14,14,0.007048186124725451,0.95
15,15,0.007341846294872549,0.95
16,16,0.00762130662110298,0.95
17,17,0.007911098300887336,0.95
18,18,0.00820094632258965,0.95
19,19,0.008476653049585883,0.95
20,20,0.008762156321673927,0.95
21,21,0.009117853136465575,0.95
22,22,0.009462461558060568,0.95
23,23,0.0097953549771724,0.95
24,24,0.010116648421148868,0.95
25,25,0.010415712948849288,0.95
26,26,0.010735756012763017,0.95
27,27,0.01109575663920088,0.95
28,28,0.011441387095868106,0.95
29,29,0.011772204492584714,0.95
30,30,0.01208773272516304,0.95
0,0,0.0,0.8
1,1,0.0007252629025616457,0.8
2,2,0.0014803446565720337,0.8
3,3,0.00243818465787522,0.8
4,4,0.0031430455577643656,0.8
5,5,0.0037031549333259362,0.8
6,6,0.004326428019952094,0.8
7,7,0.004911113016446812,0.8
8,8,0.00543055826608219,0.8
9,9,0.005935849173542708,0.8
10,10,0.006422965131058464,0.8
11,11,0.006717829975552181,0.8
12,12,0.007006829857178963,0.8
13,13,0.007289044887657422,0.8
14,14,0.0075528707110007216,0.8
15,15,0.007814988094505615,0.8
16,16,0.008066616550169395,0.8
17,17,0.008331668789450061,0.8
18,18,0.008584445537716081,0.8
19,19,0.008849721064258631,0.8
20,20,0.009190477240576525,0.8
21,21,0.009526704922690784,0.8
22,22,0.009853537179667289,0.8
23,23,0.010170135781212173,0.8
24,24,0.010476437993027053,0.8
25,25,0.01076166446027062,0.8
26,26,0.011036995127330487,0.8
27,27,0.01130151662148172,0.8
28,28,0.011587979195710503,0.8
29,29,0.01186024334959292,0.8
30,30,0.012171618464967116,0.8
0,0,0.0,0.65
1,1,0.0007252629025616457,0.65
2,2,0.0014803446565720337,0.65
3,3,0.00243818465787522,0.65
4,4,0.0031430455577643656,0.65
5,5,0.0037031549333259362,0.65
6,6,0.004326428019952094,0.65
7,7,0.004911113016446812,0.65
8,8,0.00543055826608219,0.65
9,9,0.0059274438289338765,0.65
10,10,0.006382145624203076,0.65
11,11,0.006836346568212733,0.65
12,12,0.007257887912661216,0.65
13,13,0.0076377627650434125,0.65
14,14,0.007993937220098833,0.65
15,15,0.00833784951385935,0.65
16,16,0.008686100084328702,0.65
17,17,0.009012400219982805,0.65
18,18,0.009344512514862721,0.65
19,19,0.009751343090454254,0.65
20,20,0.010049164884572357,0.65
21,21,0.010340655633137007,0.65
22,22,0.010624483438490637,0.65
23,23,0.010900300199235491,0.65
24,24,0.011177395834329439,0.65
25,25,0.011435662384599836,0.65
26,26,0.011686030165573437,0.65
27,27,0.011927371836930278,0.65
28,28,0.012157137273644114,0.65
29,29,0.01241042949159541,0.65
30,30,0.01270405666690501,0.65
0,0,0.0,0.5
1,1,0.0007252629025616457,0.5
2,2,0.0014803446565720337,0.5
3,3,0.002016455540460242,0.5
4,4,0.0028056622638323835,0.5
5,5,0.0034220021883826176,0.5
6,6,0.0039889797254292775,0.5
7,7,0.00448755540404676,0.5
8,8,0.004976317357556169,0.5
9,9,0.005410307079096224,0.5
10,10,0.005815899661887728,0.5
11,11,0.006280412738239771,0.5
12,12,0.0067447182234554055,0.5
13,13,0.007171568906844716,0.5
14,14,0.007558822952446716,0.5
15,15,0.00793939951282423,0.5
16,16,0.008292931378702283,0.5
17,17,0.00864107422022452,0.5
18,18,0.008992729988775925,0.5
19,19,0.009417149690671799,0.5
20,20,0.009822777457437258,0.5
21,21,0.010210717614973875,0.5
22,22,0.010581325034515051,0.5
23,23,0.010924087490808617,0.5
24,24,0.011257088797362504,0.5
25,25,0.011575159924743117,0.5
26,26,0.011875113655209114,0.5
27,27,0.012175302829748524,0.5
28,28,0.012494010070115646,0.5
29,29,0.012795292509876106,0.5
30,30,0.013136678894604027,0.5
0,0,0.0,0.95
1,1,0.0007314623252831173,0.95
2,2,0.001735551672283938,0.95
3,3,0.002629589919659148,0.95
4,4,0.0032961697671915085,0.95
5,5,0.0038307584411818884,0.95
6,6,0.004435802455257196,0.95
7,7,0.004955704095524939,0.95
8,8,0.0054606693398625145,0.95
9,9,0.005958470011293478,0.95
10,10,0.006439637133710489,0.95
11,11,0.006889047118594528,0.95
12,12,0.007306534574552104,0.95
13,13,0.0075673421252181955,0.95
14,14,0.007812614799390777,0.95
15,15,0.00806450071059253,0.95
16,16,0.008329866876292183,0.95
17,17,0.008602106309301253,0.95
18,18,0.0088650541790688,0.95
19,19,0.009116658774957678,0.95
20,20,0.009365954839889104,0.95
21,21,0.009611135661808316,0.95
22,22,0.009860174475641626,0.95
23,23,0.010090021470628279,0.95
24,24,0.010387082159063952,0.95
25,25,0.010675745389152252,0.95
26,26,0.01094846958508833,0.95
27,27,0.011212544421654952,0.95
28,28,0.011483462245834443,0.95
29,29,0.011754311758309403,0.95
30,30,0.012062968952177306,0.95
0,0,0.0,0.8
1,1,0.0007314623252831173,0.8
2,2,0.001484477605053015,0.8
3,3,0.0020195552518209783,0.8
4,4,0.0028081420329209724,0.8
5,5,0.0034240686626231085,0.8
6,6,0.004087211216492527,0.8
7,7,0.004650686761605854,0.8
8,8,0.005189542820823328,0.8
9,9,0.00571445614415821,0.8
10,10,0.0062178063454057,0.8
11,11,0.006685702229315138,0.8
12,12,0.007118831599832667,0.8
13,13,0.007508639045988331,0.8
14,14,0.007895727268959646,0.8
15,15,0.008276308062465645,0.8
16,16,0.008637195862495263,0.8
17,17,0.008974849097351745,0.8
18,18,0.009309269143501598,0.8
19,19,0.009632876096119675,0.8
20,20,0.009945827677574823,0.8
21,21,0.010232413576159843,0.8
22,22,0.01051998911458692,0.8
23,23,0.010722343832950851,0.8
24,24,0.010994111626893621,0.8
25,25,0.011259427569757703,0.8
26,26,0.01151053390715284,0.8
27,27,0.011754535017931441,0.8
28,28,0.012001112157677437,0.8
29,29,0.01225470314172379,0.8
30,30,0.012499257087993087,0.8
0,0,0.0,0.65
1,1,0.0007314623252831173,0.65
2,2,0.001484477605053015,0.65
3,3,0.0020195552518209783,0.65
4,4,0.0028081420329209724,0.65
5,5,0.0034240686626231085,0.65
6,6,0.003939571194857562,0.65
7,7,0.00452150174267526,0.65
8,8,0.005078318996778002,0.65
9,9,0.005605299657021558,0.65
10,10,0.006118573175281471,0.65
11,11,0.006594738490034595,0.65
12,12,0.007034865071266012,0.65
13,13,0.007430670126605009,0.65
14,14,0.00782295627753521,0.65
15,15,0.008208085258005237,0.65
16,16,0.008572986164179584,0.65
17,17,0.00891420660449805,0.65
18,18,0.009243329010133736,0.65
19,19,0.009560645581730675,0.65
20,20,0.009877036711490064,0.65
21,21,0.010166749472169844,0.65
22,22,0.01052618207243502,0.65
23,23,0.010880492519075488,0.65
24,24,0.011221571919720404,0.65
25,25,0.011542067233318272,0.65
26,26,0.011855144931706738,0.65
27,27,0.012165657250853279,0.65
28,28,0.012463850846582757,0.65
29,29,0.012745699103108413,0.65
30,30,0.013008592994518077,0.65
0,0,0.0,0.5
1,1,0.0007314623252831173,0.5
2,2,0.001484477605053015,0.5
3,3,0.0020195552518209783,0.5
4,4,0.0024566231512401,0.5
5,5,0.0031311362612223815,0.5
6,6,0.0036884862793712244,0.5
7,7,0.004217391685054788,0.5
8,8,0.004729962863857792,0.5
9,9,0.005198576398208797,0.5
10,10,0.005719538868998459,0.5
11,11,0.0062289570426085,0.5
12,12,0.006697220658257309,0.5
13,13,0.007117143171668357,0.5
14,14,0.007530331119594336,0.5
15,15,0.007933749172435667,0.5
16,16,0.008307623521405249,0.5
17,17,0.008663586330766731,0.5
18,18,0.00900589927712512,0.5
19,19,0.009335087335372489,0.5
20,20,0.00963510787091856,0.5
21,21,0.010007097541712058,0.5
22,22,0.010373471530258005,0.5
23,23,0.010724436033535912,0.5
24,24,0.011071757693602411,0.5
25,25,0.011398015092820204,0.5
26,26,0.011716428055671559,0.5
27,27,0.012031894548962214,0.5
28,28,0.012334700651653452,0.5
29,29,0.012620853914676754,0.5
30,30,0.012887775070229373,0.5
0,0,0.0,0.95
1,1,0.0007314623252831173,0.95
2,2,0.001735551672283938,0.95
3,3,0.002629589919659148,0.95
4,4,0.0032961697671915085,0.95
5,5,0.0038307584411818884,0.95
6,6,0.004435802455257196,0.95
7,7,0.0047539229510875376,0.95
8,8,0.005057350221544963,0.95
9,9,0.005353308078695069,0.95
10,10,0.005660853814163666,0.95
11,11,0.005988275763248947,0.95
12,12,0.006300715701295736,0.95
13,13,0.006633367457194425,0.95
14,14,0.006954882578234311,0.95
15,15,0.007254374220037106,0.95
16,16,0.007538979962434328,0.95
17,17,0.007816835788357403,0.95
18,18,0.008081068377303473,0.95
19,19,0.008339062251789923,0.95
20,20,0.008600198463769483,0.95
21,21,0.008872000502229561,0.95
22,22,0.009136253808630129,0.95
23,23,0.009433957639542023,0.95
24,24,0.009792487610097305,0.95
25,25,0.010125924316178165,0.95
26,26,0.010462995804921485,0.95
27,27,0.01080570663217956,0.95
28,28,0.011164683437901174,0.95
29,29,0.01150329870056164,0.95
30,30,0.011825002636283029,0.95
0,0,0.0,0.8
1,1,0.0007314623252831173,0.8
2,2,0.001484477605053015,0.8
3,3,0.0024412843692359558,0.8
4,4,0.003145525326852955,0.8
5,5,0.003705221407566427,0.8
6,6,0.004180559261951835,0.8
7,7,0.004610509446093293,0.8
8,8,0.005045896015010237,0.8
9,9,0.0054829162342459985,0.8
10,10,0.005978029629032278,0.8
11,11,0.006429031874788942,0.8
12,12,0.006850428710004371,0.8
13,13,0.00723923847189042,0.8
14,14,0.007596583705649086,0.8
15,15,0.007965330594062712,0.8
16,16,0.008316925123911878,0.8
17,17,0.008646197667903593,0.8
18,18,0.008866779631610389,0.8
19,19,0.009085487943381494,0.8
20,20,0.009319333976301672,0.8
21,21,0.009548720657129492,0.8
22,22,0.009850043647158566,0.8
23,23,0.010128949515717533,0.8
24,24,0.010416140365534543,0.8
25,25,0.010703685972297051,0.8
26,26,0.011019358881184117,0.8
27,27,0.01134219959857567,0.8
28,28,0.011646480600240327,0.8
29,29,0.01196903595748949,0.8
30,30,0.012275716110729333,0.8
0,0,0.0,0.65
1,1,0.0007314623252831173,0.65
2,2,0.001484477605053015,0.65
3,3,0.0020195552518209783,0.65
4,4,0.0028081420329209724,0.65
5,5,0.0034240686626231085,0.65
6,6,0.003939571194857562,0.65
7,7,0.004399644887385803,0.65
8,8,0.00485846085171469,0.65
9,9,0.005314224587280007,0.65
10,10,0.005728551942054804,0.65
11,11,0.006107728507104022,0.65
12,12,0.006468436325780199,0.65
13,13,0.006808442679626118,0.65
14,14,0.007125690338417509,0.65
15,15,0.007422288486992378,0.65
16,16,0.007736779702986061,0.65
17,17,0.00809828254814032,0.65
18,18,0.008443789578853098,0.65
19,19,0.008792887519263864,0.65
20,20,0.009126424852058838,0.65
21,21,0.009527652153641054,0.65
22,22,0.009897161242961323,0.65
23,23,0.010268430523902961,0.65
24,24,0.010641486316276006,0.65
25,25,0.010991690897606925,0.65
26,26,0.01131981603392356,0.65
27,27,0.011646081821707666,0.65
28,28,0.011989060902871614,0.65
29,29,0.012356890145625845,0.65
30,30,0.012715732731798133,0.65
0,0,0.0,0.5
1,1,0.0007314623252831173,0.5
2,2,0.001484477605053015,0.5
3,3,0.0020195552518209783,0.5
4,4,0.0028081420329209724,0.5
5,5,0.0034240686626231085,0.5
6,6,0.003939571194857562,0.5
7,7,0.004399644887385803,0.5
8,8,0.00485846085171469,0.5
9,9,0.005314224587280007,0.5
10,10,0.005728551942054804,0.5
11,11,0.006107728507104022,0.5
12,12,0.006461644414864116,0.5
13,13,0.0067867225610955114,0.5
14,14,0.007103116285938575,0.5
15,15,0.007401125312793378,0.5
16,16,0.007687464700902713,0.5
17,17,0.007992000110752446,0.5
18,18,0.008309140133949565,0.5
19,19,0.008611745411614028,0.5
20,20,0.008988019272699708,0.5
21,21,0.009333401679193042,0.5
22,22,0.009682633183519638,0.5
23,23,0.010008730984918172,0.5
24,24,0.010366565606466533,0.5
25,25,0.010727344061251663,0.5
26,26,0.011065259821137012,0.5
27,27,0.011394869478330651,0.5
28,28,0.011741015644319567,0.5
29,29,0.012068239630964584,0.5
30,30,0.012393799992338028,0.5
