,# of features removed,AOPC-global,optimization
20,20,0.0092735123542043,0.5
0,0,0.0,topk-0.1
1,1,0.0007314623252831,topk-0.1
2,2,0.001484477605053,topk-0.1
3,3,0.0020195552518209,topk-0.1
4,4,0.0028081420329209,topk-0.1
5,5,0.0034240686626231,topk-0.1
6,6,0.0039395711948575,topk-0.1
7,7,0.0043996448873858,topk-0.1
8,8,0.0048584608517146,topk-0.1
9,9,0.0052575644339438,topk-0.1
10,10,0.0056255170717467,topk-0.1
11,11,0.0060064022660693,topk-0.1
12,12,0.006396702310475,topk-0.1
13,13,0.0067590387792374,topk-0.1
14,14,0.0072165197544091,topk-0.1
15,15,0.0076357065451702,topk-0.1
16,16,0.0080541943439025,topk-0.1
17,17,0.0084633569488792,topk-0.1
18,18,0.0088529030467013,topk-0.1
19,19,0.0092267168172444,topk-0.1
20,20,0.0095787634880201,topk-0.1
0,0,0.0,topk-0.5
1,1,0.001133609612537,topk-0.5
2,2,0.0020036498637865,topk-0.5
3,3,0.0028154308972073,topk-0.5
4,4,0.0034249815232816,topk-0.5
5,5,0.0041084025824771,topk-0.5
6,6,0.0047050552596401,topk-0.5
7,7,0.0052372683138184,topk-0.5
8,8,0.0055285604074904,topk-0.5
9,9,0.0058128625351392,topk-0.5
10,10,0.0060761598351259,topk-0.5
11,11,0.0063328483944064,topk-0.5
12,12,0.0065906248373833,topk-0.5
13,13,0.0068630455802019,topk-0.5
14,14,0.007138030065849,topk-0.5
15,15,0.0074318523106111,topk-0.5
16,16,0.007734212362204,topk-0.5
17,17,0.0080433392430993,topk-0.5
18,18,0.008333591431381,topk-0.5
19,19,0.0086208640609782,topk-0.5
20,20,0.0089135869567465,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831,desired-0.1
2,2,0.001484477605053,desired-0.1
3,3,0.0020195552518209,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492,desired-0.1
6,6,0.0031752939975737,desired-0.1
7,7,0.0035510967162074,desired-0.1
8,8,0.0038908730952261,desired-0.1
9,9,0.0042513680900273,desired-0.1
10,10,0.0046258131000834,desired-0.1
11,11,0.0049728538721142,desired-0.1
12,12,0.0053174925513548,desired-0.1
13,13,0.0056413900541167,desired-0.1
14,14,0.0060701121259633,desired-0.1
15,15,0.0064736833809663,desired-0.1
16,16,0.0068881207156028,desired-0.1
17,17,0.0072739775835624,desired-0.1
18,18,0.0076239868873046,desired-0.1
19,19,0.0079535979002273,desired-0.1
20,20,0.0082628481136427,desired-0.1
0,0,0.0,desired-0.5
1,1,0.001133609612537,desired-0.5
2,2,0.0020036498637865,desired-0.5
3,3,0.002830663563286,desired-0.5
4,4,0.0036359275120021,desired-0.5
5,5,0.0042841909064108,desired-0.5
6,6,0.0048244588540248,desired-0.5
7,7,0.005341746458905,desired-0.5
8,8,0.0058038181073114,desired-0.5
9,9,0.0062506592416803,desired-0.5
10,10,0.0066904086192741,desired-0.5
11,11,0.007226295499961,desired-0.5
12,12,0.0077241147127313,desired-0.5
13,13,0.0082264238811324,desired-0.5
14,14,0.0086959418309056,desired-0.5
15,15,0.0091213907375943,desired-0.5
16,16,0.0095209500812013,desired-0.5
17,17,0.0099184236806059,desired-0.5
18,18,0.0102964990431212,desired-0.5
19,19,0.0106552096574401,desired-0.5
20,20,0.0110080695451014,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007252629025616,masking-0.1
2,2,0.001480344656572,masking-0.1
3,3,0.0020164555404602,masking-0.1
4,4,0.0024541433821515,masking-0.1
5,5,0.0028936955016295,masking-0.1
6,6,0.0032935565748661,masking-0.1
7,7,0.0038790601473039,masking-0.1
8,8,0.0044354326848959,masking-0.1
9,9,0.0049110450016733,masking-0.1
10,10,0.0053392552233389,masking-0.1
11,11,0.0057423979844641,masking-0.1
12,12,0.0061165929812116,masking-0.1
13,13,0.0064849578917442,masking-0.1
14,14,0.0068312611822006,masking-0.1
15,15,0.0071553961498663,masking-0.1
16,16,0.0074910447764908,masking-0.1
17,17,0.0078058314630713,masking-0.1
18,18,0.0081207014625478,masking-0.1
19,19,0.0085093949333274,masking-0.1
20,20,0.0088818473509363,masking-0.1
0,0,0.0,masking-0.5
1,1,0.001133609612537,masking-0.5
2,2,0.0020036498637865,masking-0.5
3,3,0.0028154308972073,masking-0.5
4,4,0.0034249815232816,masking-0.5
5,5,0.0041084025824771,masking-0.5
6,6,0.0047050552596401,masking-0.5
7,7,0.0052514280118684,masking-0.5
8,8,0.0057680520608469,masking-0.5
9,9,0.0063261197317804,masking-0.5
10,10,0.0068540209419051,masking-0.5
11,11,0.0073191631701975,masking-0.5
12,12,0.0078002635966304,masking-0.5
13,13,0.0082447551621249,masking-0.5
14,14,0.0086659167880585,masking-0.5
15,15,0.0090658367352555,masking-0.5
16,16,0.0094653330821889,masking-0.5
17,17,0.0099140180526954,masking-0.5
18,18,0.010427945176329,masking-0.5
19,19,0.0109081946415837,masking-0.5
20,20,0.0112755958504431,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831,topk-desired-masking-0.1
2,2,0.001484477605053,topk-desired-masking-0.1
3,3,0.0020195552518209,topk-desired-masking-0.1
4,4,0.0024566231512401,topk-desired-masking-0.1
5,5,0.0028256727236492,topk-desired-masking-0.1
6,6,0.0031752939975737,topk-desired-masking-0.1
7,7,0.0035510967162074,topk-desired-masking-0.1
8,8,0.0038908730952261,topk-desired-masking-0.1
9,9,0.0042501382141818,topk-desired-masking-0.1
10,10,0.0046032334287383,topk-desired-masking-0.1
11,11,0.0050724730358492,topk-desired-masking-0.1
12,12,0.005546981881704,topk-desired-masking-0.1
13,13,0.0059815522941447,topk-desired-masking-0.1
14,14,0.0063875968833228,topk-desired-masking-0.1
15,15,0.0067558684948018,topk-desired-masking-0.1
16,16,0.0071075805681182,topk-desired-masking-0.1
17,17,0.0074376014297026,topk-desired-masking-0.1
18,18,0.0077483814678665,topk-desired-masking-0.1
19,19,0.0080289021923569,topk-desired-masking-0.1
20,20,0.0082782517261771,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831,topk-desired-masking-0.5
2,2,0.001484477605053,topk-desired-masking-0.5
3,3,0.0024412843692359,topk-desired-masking-0.5
4,4,0.0031455253268529,topk-desired-masking-0.5
5,5,0.0038755224187865,topk-desired-masking-0.5
6,6,0.0044741715789183,topk-desired-masking-0.5
7,7,0.0049892770787284,topk-desired-masking-0.5
8,8,0.0054752833785277,topk-desired-masking-0.5
9,9,0.0059551133375617,topk-desired-masking-0.5
10,10,0.0065021763952512,topk-desired-masking-0.5
11,11,0.0069938034370351,topk-desired-masking-0.5
12,12,0.0074820119019194,topk-desired-masking-0.5
13,13,0.0080543322754376,topk-desired-masking-0.5
14,14,0.008588932709778,topk-desired-masking-0.5
15,15,0.0091276146513311,topk-desired-masking-0.5
16,16,0.0096509392998703,topk-desired-masking-0.5
17,17,0.010129123662193,topk-desired-masking-0.5
18,18,0.0105832989615327,topk-desired-masking-0.5
19,19,0.0110302691400394,topk-desired-masking-0.5
20,20,0.0114568016922519,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007252629025616,0.1
2,2,0.001480344656572,0.1
3,3,0.0020164555404602,0.1
4,4,0.0028056622638323,0.1
5,5,0.0034220021883826,0.1
6,6,0.0039889797254292,0.1
7,7,0.0044875554040467,0.1
8,8,0.0049763173575561,0.1
9,9,0.0054103070790962,0.1
10,10,0.0058158996618877,0.1
11,11,0.0062804127382397,0.1
12,12,0.0067447182234554,0.1
13,13,0.0071715689068447,0.1
14,14,0.0075588229524467,0.1
15,15,0.0079393995128242,0.1
16,16,0.0082929313787022,0.1
17,17,0.0086410742202245,0.1
18,18,0.0089927299887759,0.1
19,19,0.0094171496906717,0.1
20,20,0.0098227774574372,0.1
0,0,0.0,0.5
1,1,0.001133609612537,0.5
2,2,0.0020036498637865,0.5
3,3,0.0028154308972073,0.5
4,4,0.0036237413791391,0.5
5,5,0.0042740357956916,0.5
6,6,0.0045840054778189,0.5
7,7,0.0049090932089767,0.5
8,8,0.0052368492031867,0.5
9,9,0.0055328091136561,0.5
10,10,0.0058406233153126,0.5
11,11,0.006139858860619,0.5
12,12,0.0064590959347224,0.5
13,13,0.0067665456761875,0.5
14,14,0.0071449376559617,0.5
15,15,0.0075497608320273,0.5
16,16,0.007949950485706,0.5
17,17,0.0083760761915695,0.5
18,18,0.0087916694002571,0.5
19,19,0.0091962810728391,0.5
20,20,0.0095880080176964,0.5
0,0,0.0,topk-0.1
1,1,0.0007314623252831,topk-0.1
2,2,0.001484477605053,topk-0.1
3,3,0.0024412843692359,topk-0.1
4,4,0.0031455253268529,topk-0.1
5,5,0.0037052214075664,topk-0.1
6,6,0.0041805592619518,topk-0.1
7,7,0.0046479555448128,topk-0.1
8,8,0.0050767683038453,topk-0.1
9,9,0.0054654422708761,topk-0.1
10,10,0.0058660225635058,topk-0.1
11,11,0.0062252680462838,topk-0.1
12,12,0.0065795969731128,topk-0.1
13,13,0.0068973006423599,topk-0.1
14,14,0.0071996975237021,topk-0.1
15,15,0.0074905210994436,topk-0.1
16,16,0.007769989721049,topk-0.1
17,17,0.0081354167836226,topk-0.1
18,18,0.0084662453831951,topk-0.1
19,19,0.0087873415125542,topk-0.1
20,20,0.0091253046097852,topk-0.1
0,0,0.0,topk-0.5
1,1,0.001133609612537,topk-0.5
2,2,0.0020036498637865,topk-0.5
3,3,0.002830663563286,topk-0.5
4,4,0.0036359275120021,topk-0.5
5,5,0.0039941621210283,topk-0.5
6,6,0.0043556407704578,topk-0.5
7,7,0.0047092740900358,topk-0.5
8,8,0.0050592322085726,topk-0.5
9,9,0.0053904671561132,topk-0.5
10,10,0.0056921640360113,topk-0.5
11,11,0.0060594139867362,topk-0.5
12,12,0.0064174627927844,topk-0.5
13,13,0.0067719478515295,topk-0.5
14,14,0.0071259496599253,topk-0.5
15,15,0.0074827516379027,topk-0.5
16,16,0.0078661089482149,topk-0.5
17,17,0.0082309404078386,topk-0.5
18,18,0.0085729049894079,topk-0.5
19,19,0.0089263779775167,topk-0.5
20,20,0.0092635260593969,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831,desired-0.1
2,2,0.001484477605053,desired-0.1
3,3,0.0020195552518209,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492,desired-0.1
6,6,0.0032197189866231,desired-0.1
7,7,0.0036249529837234,desired-0.1
8,8,0.0040063287863568,desired-0.1
9,9,0.0043540483361993,desired-0.1
10,10,0.0047191587784216,desired-0.1
11,11,0.0050776392544002,desired-0.1
12,12,0.0054109596282216,desired-0.1
13,13,0.0057281809112072,desired-0.1
14,14,0.0060169490712177,desired-0.1
15,15,0.0064083861709533,desired-0.1
16,16,0.0067805383809667,desired-0.1
17,17,0.0071334954142177,desired-0.1
18,18,0.0075018627049775,desired-0.1
19,19,0.0078480197232813,desired-0.1
20,20,0.0081761820859891,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007314623252831,desired-0.5
2,2,0.001484477605053,desired-0.5
3,3,0.0024412843692359,desired-0.5
4,4,0.0031455253268529,desired-0.5
5,5,0.0038755224187865,desired-0.5
6,6,0.0044741715789183,desired-0.5
7,7,0.0050193021794336,desired-0.5
8,8,0.0055434667162942,desired-0.5
9,9,0.0059927279844813,desired-0.5
10,10,0.0064643995567953,desired-0.5
11,11,0.0068994495876054,desired-0.5
12,12,0.0073089227369289,desired-0.5
13,13,0.0077181864378444,desired-0.5
14,14,0.0079911046225875,desired-0.5
15,15,0.008252897203548,desired-0.5
16,16,0.0085073472112787,desired-0.5
17,17,0.0087812881228644,desired-0.5
18,18,0.0090519412072101,desired-0.5
19,19,0.0093327732339428,desired-0.5
20,20,0.0096143226918682,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007252629025616,masking-0.1
2,2,0.001480344656572,masking-0.1
3,3,0.0020164555404602,masking-0.1
4,4,0.0024541433821515,masking-0.1
5,5,0.0028167432179429,masking-0.1
6,6,0.0031616534451834,masking-0.1
7,7,0.0037065451915711,masking-0.1
8,8,0.0042289176210974,masking-0.1
9,9,0.0046773298514223,masking-0.1
10,10,0.0050912524229061,masking-0.1
11,11,0.0054978197052676,masking-0.1
12,12,0.0059117476227629,masking-0.1
13,13,0.0063071123852702,masking-0.1
14,14,0.0066793477246429,masking-0.1
15,15,0.0070583135133988,masking-0.1
16,16,0.0074110188058659,masking-0.1
17,17,0.0078415433104596,masking-0.1
18,18,0.0082758980727318,masking-0.1
19,19,0.0086884749227492,masking-0.1
20,20,0.0090829783381943,masking-0.1
0,0,0.0,masking-0.5
1,1,0.001133609612537,masking-0.5
2,2,0.002012982938512,masking-0.5
3,3,0.0028349575016228,masking-0.5
4,4,0.0036393626626715,masking-0.5
5,5,0.0042870535319687,masking-0.5
6,6,0.0048027109623345,masking-0.5
7,7,0.0052791179218706,masking-0.5
8,8,0.0057249263574245,masking-0.5
9,9,0.0061758002131104,masking-0.5
10,10,0.0065907029314233,masking-0.5
11,11,0.0070043157715422,masking-0.5
12,12,0.0073957137321123,masking-0.5
13,13,0.0077839669779583,masking-0.5
14,14,0.0081668799629958,masking-0.5
15,15,0.0085341610982629,masking-0.5
16,16,0.0089033066590787,masking-0.5
17,17,0.0092576975349303,masking-0.5
18,18,0.0096345121853193,masking-0.5
19,19,0.0100807299914412,masking-0.5
20,20,0.0105047536503814,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831,topk-desired-masking-0.1
2,2,0.001484477605053,topk-desired-masking-0.1
3,3,0.0020195552518209,topk-desired-masking-0.1
4,4,0.0024566231512401,topk-desired-masking-0.1
5,5,0.0028256727236492,topk-desired-masking-0.1
6,6,0.0032197189866231,topk-desired-masking-0.1
7,7,0.003590137771359,topk-desired-masking-0.1
8,8,0.0039255762553609,topk-desired-masking-0.1
9,9,0.0042826009341486,topk-desired-masking-0.1
10,10,0.0046542065947391,topk-desired-masking-0.1
11,11,0.0050180997526913,topk-desired-masking-0.1
12,12,0.0053592579795798,topk-desired-masking-0.1
13,13,0.0056840079692967,topk-desired-masking-0.1
14,14,0.0059920513529033,topk-desired-masking-0.1
15,15,0.0064005014062225,topk-desired-masking-0.1
16,16,0.006773117425926,topk-desired-masking-0.1
17,17,0.0071217195731877,topk-desired-masking-0.1
18,18,0.0074491249722208,topk-desired-masking-0.1
19,19,0.0077447659779517,topk-desired-masking-0.1
20,20,0.0080299654494796,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831,topk-desired-masking-0.5
2,2,0.001484477605053,topk-desired-masking-0.5
3,3,0.0020195552518209,topk-desired-masking-0.5
4,4,0.0026535487989721,topk-desired-masking-0.5
5,5,0.0034655419788858,topk-desired-masking-0.5
6,6,0.0041227597732891,topk-desired-masking-0.5
7,7,0.0046884538399427,topk-desired-masking-0.5
8,8,0.0052326389980785,topk-desired-masking-0.5
9,9,0.0057577218323394,topk-desired-masking-0.5
10,10,0.0062106316761769,topk-desired-masking-0.5
11,11,0.0066329258998834,topk-desired-masking-0.5
12,12,0.0070469504578173,topk-desired-masking-0.5
13,13,0.0074840187008163,topk-desired-masking-0.5
14,14,0.0079091326524869,topk-desired-masking-0.5
15,15,0.0083077630999992,topk-desired-masking-0.5
16,16,0.0087075220313432,topk-desired-masking-0.5
17,17,0.009085801627983,topk-desired-masking-0.5
18,18,0.0094596422924763,topk-desired-masking-0.5
19,19,0.0098144384349225,topk-desired-masking-0.5
20,20,0.0102373187658332,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007314623252831,0.1
2,2,0.001484477605053,0.1
3,3,0.0020195552518209,0.1
4,4,0.0024566231512401,0.1
5,5,0.0031311362612223,0.1
6,6,0.0036884862793712,0.1
7,7,0.0042173916850547,0.1
8,8,0.0047299628638577,0.1
9,9,0.0051985763982087,0.1
10,10,0.0057195388689984,0.1
11,11,0.0062289570426085,0.1
12,12,0.0066972206582573,0.1
13,13,0.0071171431716683,0.1
14,14,0.0075303311195943,0.1
15,15,0.0079337491724356,0.1
16,16,0.0083076235214052,0.1
17,17,0.0086635863307667,0.1
18,18,0.0090058992771251,0.1
19,19,0.0093350873353724,0.1
20,20,0.0096351078709185,0.1
0,0,0.0,0.5
1,1,0.001133609612537,0.5
2,2,0.002012982938512,0.5
3,3,0.0028224307032514,0.5
4,4,0.0036293412239744,0.5
5,5,0.0042787023330544,0.5
6,6,0.0048510264744207,0.5
7,7,0.0051427365810033,0.5
8,8,0.0054445322005437,0.5
9,9,0.0057197238112774,0.5
10,10,0.0060229252168753,0.5
11,11,0.0063183167654662,0.5
12,12,0.0066238263084275,0.5
13,13,0.0069267493618378,0.5
14,14,0.0072181272272538,0.5
15,15,0.007506943399428,0.5
16,16,0.0078386100870944,0.5
17,17,0.0081747816804853,0.5
18,18,0.0085362034111924,0.5
19,19,0.0088980092850382,0.5
20,20,0.0092480777504523,0.5
0,0,0.0,topk-0.1
1,1,0.0007314623252831,topk-0.1
2,2,0.001484477605053,topk-0.1
3,3,0.0020195552518209,topk-0.1
4,4,0.0028081420329209,topk-0.1
5,5,0.0034240686626231,topk-0.1
6,6,0.0039941309366163,topk-0.1
7,7,0.0044877882142526,topk-0.1
8,8,0.0049368104755963,topk-0.1
9,9,0.0053847392487734,topk-0.1
10,10,0.0057926561797761,topk-0.1
11,11,0.0062591062129707,topk-0.1
12,12,0.0067250506616686,topk-0.1
13,13,0.0071460339767799,topk-0.1
14,14,0.007538052002596,topk-0.1
15,15,0.0079292796011314,topk-0.1
16,16,0.008301092692334,topk-0.1
17,17,0.0086688843692356,topk-0.1
18,18,0.0090203475004104,topk-0.1
19,19,0.0094444731309715,topk-0.1
20,20,0.0098573167536384,topk-0.1
0,0,0.0,topk-0.5
1,1,0.001133609612537,topk-0.5
2,2,0.002012982938512,topk-0.5
3,3,0.0028224307032514,topk-0.5
4,4,0.0034305813681169,topk-0.5
