,# of features removed,AOPC-global,δ
18,18,0.008992729988775925,0.1
19,19,0.009417149690671799,0.1
20,20,0.009822777457437258,0.1
21,21,0.010210717614973875,0.1
22,22,0.010581325034515051,0.1
23,23,0.010924087490808617,0.1
24,24,0.011257088797362504,0.1
25,25,0.011575159924743117,0.1
26,26,0.011875113655209114,0.1
27,27,0.012175302829748524,0.1
28,28,0.012494010070115646,0.1
29,29,0.012795292509876106,0.1
30,30,0.013136678894604027,0.1
0,0,0.0,0.15
1,1,0.0007314623252831173,0.15
2,2,0.001484477605053015,0.15
3,3,0.0020195552518209783,0.15
4,4,0.0024566231512401,0.15
5,5,0.0031311362612223815,0.15
6,6,0.0036967561543830526,0.15
7,7,0.00417476006212088,0.15
8,8,0.004647465047655746,0.15
9,9,0.005090750016355422,0.15
10,10,0.0055340840490207995,0.15
11,11,0.005950110480604312,0.15
12,12,0.0064192112745514365,0.15
13,13,0.006843135733283801,0.15
14,14,0.007272260986748697,0.15
15,15,0.0076959555927833415,0.15
16,16,0.00819671729033994,0.15
17,17,0.008664767130611645,0.15
18,18,0.009095921801588152,0.15
19,19,0.009501681073632345,0.15
20,20,0.009889050938100587,0.15
21,21,0.010244524416216998,0.15
22,22,0.01059625307931108,0.15
23,23,0.010938393533738147,0.15
24,24,0.011270822598574854,0.15
25,25,0.011621456291753273,0.15
26,26,0.011951560546106129,0.15
27,27,0.012279425618405837,0.15
28,28,0.012594542417784774,0.15
29,29,0.012892473779289598,0.15
30,30,0.013188100042164565,0.15
0,0,0.0,0.2
1,1,0.0007314623252831173,0.2
2,2,0.001484477605053015,0.2
3,3,0.0020195552518209783,0.2
4,4,0.0028081420329209724,0.2
5,5,0.0034240686626231085,0.2
6,6,0.004087211216492527,0.2
7,7,0.004650686761605854,0.2
8,8,0.005153728453517853,0.2
9,9,0.0056499426027121925,0.2
10,10,0.006138302328537474,0.2
11,11,0.006585630217503323,0.2
12,12,0.006983810196559097,0.2
13,13,0.007353991397195685,0.2
14,14,0.007725433529411447,0.2
15,15,0.008101577204783038,0.2
16,16,0.008457631932521931,0.2
17,17,0.00881121770871274,0.2
18,18,0.009143566561256906,0.2
19,19,0.009550490576401994,0.2
20,20,0.009940746329867581,0.2
21,21,0.0103119923149307,0.2
22,22,0.010678196486647668,0.2
23,23,0.011038877541956461,0.2
24,24,0.011373621541686139,0.2
25,25,0.011726332059924734,0.2
26,26,0.012104418694328087,0.2
27,27,0.012460783848796385,0.2
28,28,0.012808272360065516,0.2
29,29,0.013160469689131992,0.2
30,30,0.01351067491480263,0.2
0,0,0.0,0.35
1,1,0.0007314623252831173,0.35
2,2,0.0011679550647439225,0.35
3,3,0.0017821633465891587,0.35
4,4,0.0026182285087355166,0.35
5,5,0.0032658073924685623,0.35
6,6,0.0039515586992172015,0.35
7,7,0.004538652900129779,0.35
8,8,0.005054142798872453,0.35
9,9,0.005560315513531333,0.35
10,10,0.006056823156554874,0.35
11,11,0.006538134306201881,0.35
12,12,0.006965392379490436,0.35
13,13,0.007379304179995787,0.35
14,14,0.007764977323424608,0.35
15,15,0.00812455980400798,0.35
16,16,0.008470288262585005,0.35
17,17,0.008897383044182146,0.35
18,18,0.009319562904375753,0.35
19,19,0.009730889226833055,0.35
20,20,0.010125046566428866,0.35
21,21,0.010502553763986138,0.35
22,22,0.01086047265530939,0.35
23,23,0.01121355887025728,0.35
24,24,0.011541315616854923,0.35
25,25,0.011847870403715701,0.35
26,26,0.012137160855922592,0.35
27,27,0.012471361736499908,0.35
28,28,0.012791495075975599,0.35
29,29,0.013102988913750746,0.35
30,30,0.013408764038796022,0.35
0,0,0.0,0.5
1,1,0.0011336096125370084,0.5
2,2,0.002003649863786532,0.5
3,3,0.0028154308972073417,0.5
4,4,0.00362374137913914,0.5
5,5,0.004274035795691689,0.5
6,6,0.004584005477818906,0.5
7,7,0.004909093208976755,0.5
8,8,0.005236849203186784,0.5
9,9,0.005532809113656191,0.5
10,10,0.005840623315312685,0.5
11,11,0.006139858860619043,0.5
12,12,0.006459095934722405,0.5
13,13,0.0067665456761875865,0.5
14,14,0.0071449376559617,0.5
15,15,0.0075497608320273,0.5
16,16,0.007949950485706033,0.5
17,17,0.008376076191569583,0.5
18,18,0.008791669400257116,0.5
19,19,0.009196281072839119,0.5
20,20,0.009588008017696461,0.5
21,21,0.009962324056971493,0.5
22,22,0.010319924291622913,0.5
23,23,0.01066306188523051,0.5
24,24,0.010998273375147565,0.5
25,25,0.011390093807022132,0.5
26,26,0.011772190915524427,0.5
27,27,0.012135728213264524,0.5
28,28,0.01250133051982933,0.5
29,29,0.012845543252648299,0.5
30,30,0.013188457022801688,0.5
0,0,0.0,0.1
1,1,0.0007314623252831173,0.1
2,2,0.001484477605053015,0.1
3,3,0.0020195552518209783,0.1
4,4,0.0024566231512401,0.1
5,5,0.0031311362612223815,0.1
6,6,0.0036884862793712244,0.1
7,7,0.004217391685054788,0.1
8,8,0.004729962863857792,0.1
9,9,0.005198576398208797,0.1
10,10,0.005719538868998459,0.1
11,11,0.0062289570426085,0.1
12,12,0.006697220658257309,0.1
13,13,0.007117143171668357,0.1
14,14,0.007530331119594336,0.1
15,15,0.007933749172435667,0.1
16,16,0.008307623521405249,0.1
17,17,0.008663586330766731,0.1
18,18,0.00900589927712512,0.1
19,19,0.009335087335372489,0.1
20,20,0.00963510787091856,0.1
21,21,0.010007097541712058,0.1
22,22,0.010373471530258005,0.1
23,23,0.010724436033535912,0.1
24,24,0.011071757693602411,0.1
25,25,0.011398015092820204,0.1
26,26,0.011716428055671559,0.1
27,27,0.012031894548962214,0.1
28,28,0.012334700651653452,0.1
29,29,0.012620853914676754,0.1
30,30,0.012887775070229373,0.1
0,0,0.0,0.15
1,1,0.0007252629025616457,0.15
2,2,0.0014803446565720337,0.15
3,3,0.002016455540460242,0.15
4,4,0.002454143382151511,0.15
5,5,0.003129069786981891,0.15
6,6,0.0036949848907483463,0.15
7,7,0.00418563187129024,0.15
8,8,0.004617939255939294,0.15
9,9,0.005120091860909795,0.15
10,10,0.005616199261035425,0.15
11,11,0.006097354037458493,0.15
12,12,0.006534221513187208,0.15
13,13,0.006955705365512156,0.15
14,14,0.0073413042496582774,0.15
15,15,0.007737673894504627,0.15
16,16,0.008113566230356318,0.15
17,17,0.008567487751669546,0.15
18,18,0.009015386307709195,0.15
19,19,0.009431949395144586,0.15
20,20,0.009829027725554775,0.15
21,21,0.0102412850273329,0.15
22,22,0.010620868617182328,0.15
23,23,0.01099434231435903,0.15
24,24,0.011343746305589215,0.15
25,25,0.01168322364428407,0.15
26,26,0.012010292607548559,0.15
27,27,0.012324214867361908,0.15
28,28,0.012625515398737975,0.15
29,29,0.012910551576773451,0.15
30,30,0.013237575095036168,0.15
0,0,0.0,0.2
1,1,0.0007314623252831173,0.2
2,2,0.001484477605053015,0.2
3,3,0.0024412843692359558,0.2
4,4,0.003145525326852955,0.2
5,5,0.003705221407566427,0.2
6,6,0.004235119003710635,0.2
7,7,0.004705642046322977,0.2
8,8,0.005130458326325511,0.2
9,9,0.005616548055717726,0.2
10,10,0.0060963436461048985,0.2
11,11,0.006574361421622737,0.2
12,12,0.007016055469655066,0.2
13,13,0.007413204067966273,0.2
14,14,0.0077918098084621456,0.2
15,15,0.008170688287119237,0.2
16,16,0.008548447781867807,0.2
17,17,0.00880827041102677,0.2
18,18,0.009064762267961643,0.2
19,19,0.00931060843794712,0.2
20,20,0.009552408963328065,0.2
21,21,0.009788910360667173,0.2
22,22,0.010096727090910794,0.2
23,23,0.010394533699471476,0.2
24,24,0.01067110118193833,0.2
25,25,0.010935647204014453,0.2
26,26,0.011186040651791107,0.2
27,27,0.011429387191092025,0.2
28,28,0.011696188979283163,0.2
29,29,0.011952024693648922,0.2
30,30,0.012194553610328897,0.2
0,0,0.0,0.35
1,1,0.0007314623252831173,0.35
2,2,0.0011679550647439225,0.35
3,3,0.0019605663786436537,0.35
4,4,0.002760950934379113,0.35
5,5,0.003382501972767637,0.35
6,6,0.0040497645975727395,0.35
7,7,0.00461792097005104,0.35
8,8,0.005124603305469129,0.35
9,9,0.005620507193367011,0.35
10,10,0.006099942862149702,0.35
11,11,0.00657766070299714,0.35
12,12,0.0070213329045649385,0.35
13,13,0.007436182441174771,0.35
14,14,0.00782479952745101,0.35
15,15,0.0082129114206276,0.35
16,16,0.00856976137798234,0.35
17,17,0.00881189158957491,0.35
18,18,0.009049935317164217,0.35
19,19,0.009369820594202247,0.35
20,20,0.009695122059433839,0.35
21,21,0.010004510825933614,0.35
22,22,0.010302953622904782,0.35
23,23,0.010624734037900615,0.35
24,24,0.010936152525000355,0.35
25,25,0.01124600206672128,0.35
26,26,0.011541725496650541,0.35
27,27,0.011827460351057462,0.35
28,28,0.01209578693461122,0.35
29,29,0.012351124163863613,0.35
30,30,0.012615769902658946,0.35
0,0,0.0,0.5
1,1,0.0011336096125370084,0.5
2,2,0.002012982938512034,0.5
3,3,0.0028224307032514682,0.5
4,4,0.0036293412239744418,0.5
5,5,0.004278702333054441,0.5
6,6,0.004851026474420736,0.5
7,7,0.005142736581003356,0.5
8,8,0.005444532200543762,0.5
9,9,0.005719723811277472,0.5
10,10,0.006022925216875396,0.5
11,11,0.006318316765466278,0.5
12,12,0.006623826308427546,0.5
13,13,0.006926749361837804,0.5
14,14,0.007218127227253851,0.5
15,15,0.0075069433994280925,0.5
16,16,0.00783861008709445,0.5
17,17,0.008174781680485356,0.5
18,18,0.008536203411192437,0.5
19,19,0.008898009285038231,0.5
20,20,0.009248077750452392,0.5
21,21,0.00957796371112444,0.5
22,22,0.00989443677176669,0.5
23,23,0.01020031773727046,0.5
24,24,0.010497764949935285,0.5
25,25,0.010801588656767992,0.5
26,26,0.011161171996889655,0.5
27,27,0.011513611527878892,0.5
28,28,0.011801537156215517,0.5
29,29,0.012128052356343722,0.5
30,30,0.01244525174539252,0.5
0,0,0.0,0.1
1,1,0.0007314623252831173,0.1
2,2,0.001484477605053015,0.1
3,3,0.0020195552518209783,0.1
4,4,0.0028081420329209724,0.1
5,5,0.0034240686626231085,0.1
6,6,0.003939571194857562,0.1
7,7,0.004399644887385803,0.1
8,8,0.00485846085171469,0.1
9,9,0.005314224587280007,0.1
10,10,0.005728551942054804,0.1
11,11,0.006107728507104022,0.1
12,12,0.006461644414864116,0.1
13,13,0.0067867225610955114,0.1
14,14,0.007103116285938575,0.1
15,15,0.007401125312793378,0.1
16,16,0.007687464700902713,0.1
17,17,0.007992000110752446,0.1
18,18,0.008309140133949565,0.1
19,19,0.008611745411614028,0.1
20,20,0.008988019272699708,0.1
21,21,0.009333401679193042,0.1
22,22,0.009682633183519638,0.1
23,23,0.010008730984918172,0.1
24,24,0.010366565606466533,0.1
25,25,0.010727344061251663,0.1
26,26,0.011065259821137012,0.1
27,27,0.011394869478330651,0.1
28,28,0.011741015644319567,0.1
29,29,0.012068239630964584,0.1
30,30,0.012393799992338028,0.1
0,0,0.0,0.15
1,1,0.0007314623252831173,0.15
2,2,0.001484477605053015,0.15
3,3,0.0020195552518209783,0.15
4,4,0.0024566231512401,0.15
5,5,0.0031311362612223815,0.15
6,6,0.0037396660735776466,0.15
7,7,0.004269405958676583,0.15
8,8,0.004782406739449344,0.15
9,9,0.005235787522800082,0.15
10,10,0.005657245519800327,0.15
11,11,0.006035486676785072,0.15
12,12,0.006406326534006972,0.15
13,13,0.006768253245785205,0.15
14,14,0.007102265920462242,0.15
15,15,0.007449514070359191,0.15
16,16,0.0078045342356484046,0.15
17,17,0.00814499665040003,0.15
18,18,0.008470266680468986,0.15
19,19,0.008833544090781863,0.15
20,20,0.009264899888546218,0.15
21,21,0.009673829345714173,0.15
22,22,0.010067779733484031,0.15
23,23,0.010431939910653889,0.15
24,24,0.010772846175172823,0.15
25,25,0.011104509502770884,0.15
26,26,0.011421894730346964,0.15
27,27,0.01172066820052352,0.15
28,28,0.012019785883431227,0.15
29,29,0.012302625768139905,0.15
30,30,0.012569571056402374,0.15
0,0,0.0,0.2
1,1,0.0007314623252831173,0.2
2,2,0.001484477605053015,0.2
3,3,0.0024412843692359558,0.2
4,4,0.003145525326852955,0.2
5,5,0.003705221407566427,0.2
6,6,0.0043281992835868,0.2
7,7,0.004861551320313343,0.2
8,8,0.005380585288011854,0.2
9,9,0.005841945593763085,0.2
10,10,0.006272429927265688,0.2
11,11,0.006656033656109985,0.2
12,12,0.00703705369320872,0.2
13,13,0.007514557030065533,0.2
14,14,0.007982919577542649,0.2
15,15,0.00843428899967181,0.2
16,16,0.008856597995484031,0.2
17,17,0.0092661048886864,0.2
18,18,0.009656248437753387,0.2
19,19,0.010055008133789454,0.2
20,20,0.010430261688977883,0.2
21,21,0.010788547981930003,0.2
22,22,0.011134032342038304,0.2
23,23,0.011498150441577495,0.2
24,24,0.011857070795704392,0.2
25,25,0.012131500403936698,0.2
26,26,0.012387995784328672,0.2
27,27,0.012635055397195116,0.2
28,28,0.01288949401583882,0.2
29,29,0.013153454738636683,0.2
30,30,0.013403713678137202,0.2
0,0,0.0,0.35
1,1,0.0007314623252831173,0.35
2,2,0.001484477605053015,0.35
3,3,0.0020195552518209783,0.35
4,4,0.0028081420329209724,0.35
5,5,0.0034240686626231085,0.35
6,6,0.00394784106986939,0.35
7,7,0.004535399974450444,0.35
8,8,0.005051251309379711,0.35
9,9,0.005557713172987864,0.35
10,10,0.006041539818328656,0.35
11,11,0.006520637282455149,0.35
12,12,0.006958836214661696,0.35
13,13,0.007369034873615835,0.35
14,14,0.007752046603898253,0.35
15,15,0.008101217932923661,0.35
16,16,0.008439637147352068,0.35
17,17,0.008765853302169297,0.35
18,18,0.009098248652012352,0.35
19,19,0.009438215717563767,0.35
20,20,0.00980047933592734,0.35
21,21,0.010143634469997814,0.35
22,22,0.01054984676683739,0.35
23,23,0.010926525291866452,0.35
24,24,0.011296976541355466,0.35
25,25,0.011641740998015822,0.35
26,26,0.01197156105899382,0.35
27,27,0.01234358127814036,0.35
28,28,0.012716645097691773,0.35
29,29,0.0130699010805164,0.35
30,30,0.013413675440250896,0.35
0,0,0.0,0.5
1,1,0.0011336096125370084,0.5
2,2,0.002003649863786532,0.5
3,3,0.002587337477925611,0.5
4,4,0.003242506787856283,0.5
5,5,0.0039563403029559754,0.5
6,6,0.004311695055474009,0.5
7,7,0.004645328976277249,0.5
8,8,0.005002392107453889,0.5
9,9,0.005359913192035408,0.5
10,10,0.005758796468124427,0.5
11,11,0.006162469196639139,0.5
12,12,0.006543475699775537,0.5
13,13,0.006924740690722696,0.5
14,14,0.00729035883613834,0.5
15,15,0.007656224495479494,0.5
16,16,0.007994423756144075,0.5
17,17,0.008321942665184413,0.5
18,18,0.00864384978831249,0.5
19,19,0.008968632799125478,0.5
20,20,0.009286765845982427,0.5
21,21,0.00963490680400751,0.5
22,22,0.009968685304114414,0.5
23,23,0.01029058559999633,0.5
24,24,0.010602080266761344,0.5
25,25,0.010970004213928419,0.5
26,26,0.011338862286032345,0.5
27,27,0.011741633776614024,0.5
28,28,0.01213465122106884,0.5
29,29,0.01252965061615623,0.5
30,30,0.012910562548112637,0.5
