worthless,dangerous
worthless,dangerous,junk,useless
dangerous,junk,useless,terrible,worthless
dangerous,junk,useless,terrible,worked,worthless
dangerous,junk,useless,terrible,worked,worthless
dangerous,junk,useless,terrible,worked,worthless
dangerous,junk,useless,disappointed,terrible,worked,worthless
dangerous,junk,useless,disappointed,terrible,worked,worthless
dangerous,junk,useless,disappointed,terrible,worked,worthless
dangerous,junk,useless,disappointed,terrible,worked,worthless
dangerous,junk,useless,lasted,disappointed,terrible,worked,worthless,less
dangerous,junk,useless,lasted,disappointed,terrible,worked,worthless,less
dangerous,junk,useless,lasted,disappointed,terrible,worked,worthless,less
dangerous,junk,useless,lasted,disappointed,terrible,worked,worthless,less
dangerous,junk,useless,lasted,disappointed,terrible,worked,worthless,less
surface,dangerous,junk,useless,lasted,disappointed,terrible,worked,worthless,less
surface,dangerous,junk,useless,lasted,disappointed,terrible,worked,worthless,less
left,surface,dangerous,junk,useless,lasted,disappointed,terrible,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,disappointed,terrible,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,disappointed,terrible,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,disappointed,terrible,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,disappointed,terrible,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,disappointed,terrible,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,disappointed,terrible,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,disappointed,terrible,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,disappointed,terrible,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,disappointed,terrible,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,disappointed,terrible,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,disappointed,terrible,leaks,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,disappointed,terrible,leaks,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,poorly,disappointed,terrible,leaks,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,poorly,disappointed,terrible,leaks,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,poorly,returned,disappointed,terrible,leaks,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,poorly,returned,disappointed,terrible,leaks,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,poorly,returned,disappointed,terrible,leaks,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,poorly,returned,disappointed,terrible,leaks,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,poorly,returned,disappointed,terrible,leaks,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,smaller,poorly,returned,disappointed,terrible,leaks,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,smaller,poorly,returned,disappointed,terrible,leaks,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,smaller,poorly,returned,disappointed,terrible,leaks,annoying,worked,worthless,less
left,surface,dangerous,junk,went,useless,lasted,smaller,seems,poorly,returned,disappointed,terrible,leaks,annoying,worked,worthless,less
crack,left,seems,junk,useless,lasted,annoying,glass,terrible,worthless,went,dangerous,poorly,leaks,surface,smaller,less,returned,disappointed,worked
crack,left,seems,junk,useless,lasted,annoying,glass,terrible,worthless,went,dangerous,poorly,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,annoying,glass,terrible,worthless,went,dangerous,poorly,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,annoying,glass,terrible,worthless,went,dangerous,poorly,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,cheap,annoying,glass,terrible,worthless,went,dangerous,poorly,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,cheap,annoying,glass,terrible,worthless,went,dangerous,poorly,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,cheap,annoying,glass,terrible,worthless,went,dangerous,poorly,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,cheap,annoying,glass,terrible,worthless,went,dangerous,poorly,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,cheap,annoying,glass,terrible,worthless,went,dangerous,poorly,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,cheap,annoying,glass,terrible,worthless,leak,went,dangerous,poorly,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,cheap,annoying,glass,terrible,worthless,leak,went,dangerous,poorly,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,cheap,annoying,glass,terrible,worthless,leak,went,dangerous,poorly,disappointing,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,cheap,annoying,glass,terrible,worthless,leak,went,dangerous,poorly,disappointing,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,cheap,annoying,glass,terrible,worthless,leak,went,dangerous,poorly,disappointing,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,cheap,annoying,glass,terrible,worthless,leak,went,dangerous,poorly,disappointing,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,left,seems,junk,useless,lasted,cheap,annoying,glass,terrible,worthless,leak,went,dangerous,poorly,disappointing,leaks,surface,smaller,less,returned,disappointed,poor,worked
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,seems,horrible,useless,annoying,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,useless,annoying,unhappy,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,useless,annoying,unhappy,terrible,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,useless,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,useless,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,useless,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,burn,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,burn,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,burn,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,burn,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,burn,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,burn,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,burn,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,burn,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,burn,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,burn,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,burn,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,burn,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
crack,horrible,annoying,terrible,trash,worthless,leak,went,dangerous,returning,noisy,shattered,poorly,disappointing,closed,burn,leaks,surface,smaller,less,stopped,however,returned,disappointed,poor
