name,score,label,num anchors,total,pos%,%neg%,both
128527;&#128530,0.005745664388570554,-,1,1,0.0,1.0,False
shitted,0.005745664388570554,-,1,1,0.0,1.0,False
spirituals,0.005745664388570554,-,1,1,0.0,1.0,False
shorter,0.005745664388570554,-,1,1,0.0,1.0,False
rigged,0.005745664388570554,-,1,1,0.0,1.0,False
spaghetti,0.005745664388570554,-,1,1,0.0,1.0,False
polly,0.005745664388570554,-,1,1,0.0,1.0,False
wees,0.005745664388570554,-,1,1,0.0,1.0,False
edgewater,0.005745664388570554,-,1,1,0.0,1.0,False
whatimcraving,0.005745664388570554,-,1,1,0.0,1.0,False
trashed,0.005745664388570554,-,1,1,0.0,1.0,False
bslfe,0.005745664388570554,-,1,1,0.0,1.0,False
graces,0.005745664388570554,-,1,1,0.0,1.0,False
lamps,0.005745664388570554,-,1,1,0.0,1.0,False
bee&#128029;&#128029,0.005745664388570554,-,1,1,0.0,1.0,False
folie,0.005745664388570554,-,1,1,0.0,1.0,False
meets,0.005745664388570554,-,1,1,0.0,1.0,False
goauche,0.005745664388570554,-,1,1,0.0,1.0,False
depth,0.005745664388570554,-,1,1,0.0,1.0,False
alco(ho)l&#8221,0.005745664388570554,-,1,1,0.0,1.0,False
whitetears,0.005745664388570554,-,1,1,0.0,1.0,False
baes,0.005745664388570554,-,1,1,0.0,1.0,False
frappuccino,0.005745664388570554,-,1,1,0.0,1.0,False
hooks,0.005745664388570554,-,1,1,0.0,1.0,False
sapete,0.005745664388570554,-,1,1,0.0,1.0,False
128557;&#128018;&#10052,0.005745664388570554,-,1,1,0.0,1.0,False
baylor,0.005745664388570554,-,1,1,0.0,1.0,False
doodle,0.005745664388570554,-,1,1,0.0,1.0,False
argie,0.005745664388570554,-,1,1,0.0,1.0,False
"9829;,&#9829",0.005745664388570554,-,1,1,0.0,1.0,False
freudian,0.005745664388570554,-,1,1,0.0,1.0,False
faggots&#128530;&#128557,0.005745664388570554,-,1,1,0.0,1.0,False
oreos?-_-,0.005745664388570554,-,1,1,0.0,1.0,False
drumstick,0.005745664388570554,-,1,1,0.0,1.0,False
bone&#127827,0.005745664388570554,-,1,1,0.0,1.0,False
fuzzies,0.005745664388570554,-,1,1,0.0,1.0,False
singing?!&#8221;haha,0.005745664388570554,-,1,1,0.0,1.0,False
thoughts,0.005745664388570554,-,1,1,0.0,1.0,False
addicting,0.005745664388570554,-,1,1,0.0,1.0,False
whoooooaaa,0.005745664388570554,-,1,1,0.0,1.0,False
angel&#128124;&#128149,0.005745664388570554,-,1,1,0.0,1.0,False
128553;&#128079,0.005745664388570554,-,1,1,0.0,1.0,False
fumny,0.005745664388570554,-,1,1,0.0,1.0,False
squishy,0.005745664388570554,-,1,1,0.0,1.0,False
khloee,0.005745664388570554,-,1,1,0.0,1.0,False
mcm,0.005745664388570554,-,1,1,0.0,1.0,False
she)s,0.005745664388570554,-,1,1,0.0,1.0,False
erecycle,0.005745664388570554,-,1,1,0.0,1.0,False
certainlt,0.005745664388570554,-,1,1,0.0,1.0,False
pointy,0.005745664388570554,-,1,1,0.0,1.0,False
9995;&#11088;&#65039;bitch,0.005745664388570554,-,1,1,0.0,1.0,False
ovo,0.005745664388570554,-,1,1,0.0,1.0,False
keyboards,0.005745664388570554,-,1,1,0.0,1.0,False
stripey,0.005745664388570554,-,1,1,0.0,1.0,False
bruhhhhh,0.005745664388570554,-,1,1,0.0,1.0,False
5hrs,0.005745664388570554,-,1,1,0.0,1.0,False
centuries,0.005745664388570554,-,1,1,0.0,1.0,False
happiest,0.005745664388570554,-,1,1,0.0,1.0,False
portable,0.005745664388570554,-,1,1,0.0,1.0,False
soiknowitsreal,0.005745664388570554,-,1,1,0.0,1.0,False
blasted,0.005745664388570554,-,1,1,0.0,1.0,False
incase,0.005745664388570554,-,1,1,0.0,1.0,False
kfc,0.005745664388570554,-,1,1,0.0,1.0,False
teef,0.005745664388570554,-,1,1,0.0,1.0,False
killers.&#128525,0.005745664388570554,-,1,1,0.0,1.0,False
bbs,0.005745664388570554,-,1,1,0.0,1.0,False
hoe&#128514,0.005745664388570554,-,1,1,0.0,1.0,False
hoes&#128064,0.005745664388570554,-,1,1,0.0,1.0,False
italian,0.005745664388570554,-,1,1,0.0,1.0,False
murica,0.005745664388570554,-,1,1,0.0,1.0,False
trailor,0.005745664388570554,-,1,1,0.0,1.0,False
:o,0.005745664388570554,-,1,1,0.0,1.0,False
drita,0.005745664388570554,-,1,1,0.0,1.0,False
existence,0.005745664388570554,-,1,1,0.0,1.0,False
contacted,0.005745664388570554,-,1,1,0.0,1.0,False
skylar,0.005745664388570554,-,1,1,0.0,1.0,False
care&#8221;whole,0.005745664388570554,-,1,1,0.0,1.0,False
128076;bitch,0.005745664388570554,-,1,1,0.0,1.0,False
neymar,0.005745664388570554,-,1,1,0.0,1.0,False
redskin(s,0.005745664388570554,-,1,1,0.0,1.0,False
soprised,0.005745664388570554,-,1,1,0.0,1.0,False
vegetables,0.005745664388570554,-,1,1,0.0,1.0,False
bitches&#128525;&#127825,0.005745664388570554,-,1,1,0.0,1.0,False
iwanttopunchpeoplewho,0.005745664388570554,-,1,1,0.0,1.0,False
fanduel,0.005745664388570554,-,1,1,0.0,1.0,False
paperball,0.005745664388570554,-,1,1,0.0,1.0,False
tickle,0.005745664388570554,-,1,1,0.0,1.0,False
antony,0.005745664388570554,-,1,1,0.0,1.0,False
hoes&#128527,0.005745664388570554,-,1,1,0.0,1.0,False
webber,0.005745664388570554,-,1,1,0.0,1.0,False
kong,0.005745664388570554,-,1,1,0.0,1.0,False
oxtails,0.005745664388570554,-,1,1,0.0,1.0,False
cake&#128514,0.005745664388570554,-,1,1,0.0,1.0,False
mook/,0.005745664388570554,-,1,1,0.0,1.0,False
pregame,0.005745664388570554,-,1,1,0.0,1.0,False
hellfire,0.005745664388570554,-,1,1,0.0,1.0,False
guidos,0.005745664388570554,-,1,1,0.0,1.0,False
pnd,0.005745664388570554,-,1,1,0.0,1.0,False
musical,0.005745664388570554,-,1,1,0.0,1.0,False
goalkeeper,0.005745664388570554,-,1,1,0.0,1.0,False
overripe,0.005745664388570554,-,1,1,0.0,1.0,False
rafter,0.005745664388570554,-,1,1,0.0,1.0,False
128525;&#128527;&#128076,0.005745664388570554,-,1,1,0.0,1.0,False
ouija,0.005745664388570554,-,1,1,0.0,1.0,False
receivers,0.005745664388570554,-,1,1,0.0,1.0,False
patron,0.005745664388570554,-,1,1,0.0,1.0,False
hermanos,0.005745664388570554,-,1,1,0.0,1.0,False
663399becca,0.005745664388570554,-,1,1,0.0,1.0,False
skyscrapers,0.005745664388570554,-,1,1,0.0,1.0,False
denim,0.005745664388570554,-,1,1,0.0,1.0,False
bitches&lt;&lt;&lt;&lt,0.005745664388570554,-,1,1,0.0,1.0,False
bumpkin,0.005745664388570554,-,1,1,0.0,1.0,False
notification,0.005745664388570554,-,1,1,0.0,1.0,False
loll,0.005745664388570554,-,1,1,0.0,1.0,False
secondary,0.005745664388570554,-,1,1,0.0,1.0,False
downie,0.005745664388570554,-,1,1,0.0,1.0,False
crochet,0.005745664388570554,-,1,1,0.0,1.0,False
gobbledy,0.005745664388570554,-,1,1,0.0,1.0,False
128526;&#128523,0.005745664388570554,-,1,1,0.0,1.0,False
mountain,0.005745664388570554,-,1,1,0.0,1.0,False
mcgee,0.005745664388570554,-,1,1,0.0,1.0,False
sperrys,0.005745664388570554,-,1,1,0.0,1.0,False
furbush,0.005745664388570554,-,1,1,0.0,1.0,False
birdddd,0.005745664388570554,-,1,1,0.0,1.0,False
franks,0.005745664388570554,-,1,1,0.0,1.0,False
buckwheat,0.005745664388570554,-,1,1,0.0,1.0,False
crowing,0.005745664388570554,-,1,1,0.0,1.0,False
kanyeeeeeee,0.005745664388570554,-,1,1,0.0,1.0,False
instinct,0.005745664388570554,-,1,1,0.0,1.0,False
robber,0.005745664388570554,-,1,1,0.0,1.0,False
foles,0.005745664388570554,-,1,1,0.0,1.0,False
waive,0.005745664388570554,-,1,1,0.0,1.0,False
debatable,0.005745664388570554,-,1,1,0.0,1.0,False
reward,0.005745664388570554,-,1,1,0.0,1.0,False
(-:,0.005745664388570554,-,1,1,0.0,1.0,False
writer,0.005745664388570554,-,1,1,0.0,1.0,False
careers,0.005745664388570554,-,1,1,0.0,1.0,False
wwc,0.005745664388570554,-,1,1,0.0,1.0,False
illmissu,0.005745664388570554,-,1,1,0.0,1.0,False
gusta,0.005745664388570554,-,1,1,0.0,1.0,False
420,0.005745664388570554,-,1,1,0.0,1.0,False
mccarthy,0.005745664388570554,-,1,1,0.0,1.0,False
yeeyee,0.005745664388570554,-,1,1,0.0,1.0,False
beatthehabs,0.005745664388570554,-,1,1,0.0,1.0,False
reaaallly,0.005745664388570554,-,1,1,0.0,1.0,False
counting,0.005745664388570554,-,1,1,0.0,1.0,False
shockingly,0.005745664388570554,-,1,1,0.0,1.0,False
pooped,0.005745664388570554,-,1,1,0.0,1.0,False
spots,0.005745664388570554,-,1,1,0.0,1.0,False
searches,0.005745664388570554,-,1,1,0.0,1.0,False
shill,0.005745664388570554,-,1,1,0.0,1.0,False
peeps,0.005745664388570554,-,1,1,0.0,1.0,False
apologies,0.005745664388570554,-,1,1,0.0,1.0,False
126,0.005745664388570554,-,1,1,0.0,1.0,False
protective,0.005745664388570554,-,1,1,0.0,1.0,False
udonis,0.005745664388570554,-,1,1,0.0,1.0,False
donnas,0.005745664388570554,-,1,1,0.0,1.0,False
3:10am,0.005745664388570554,-,1,1,0.0,1.0,False
redmeat,0.005745664388570554,-,1,1,0.0,1.0,False
boonies,0.005745664388570554,-,1,1,0.0,1.0,False
hehehe,0.005745664388570554,-,1,1,0.0,1.0,False
brendon,0.005745664388570554,-,1,1,0.0,1.0,False
/yankee,0.005745664388570554,-,1,1,0.0,1.0,False
badonka,0.005745664388570554,-,1,1,0.0,1.0,False
recommended,0.005745664388570554,-,1,1,0.0,1.0,False
spiritweek,0.005745664388570554,-,1,1,0.0,1.0,False
302,0.005745664388570554,-,1,1,0.0,1.0,False
bucs,0.005745664388570554,-,1,1,0.0,1.0,False
128115;&#128114;&#128152,0.005745664388570554,-,1,1,0.0,1.0,False
subwayseries,0.005745664388570554,-,1,1,0.0,1.0,False
parental,0.005745664388570554,-,1,1,0.0,1.0,False
pubes,0.005745664388570554,-,1,1,0.0,1.0,False
gorgeous,0.005745664388570554,-,1,1,0.0,1.0,False
laughter,0.005745664388570554,-,1,1,0.0,1.0,False
nu&#241;ez,0.005745664388570554,-,1,1,0.0,1.0,False
regents,0.005745664388570554,-,1,1,0.0,1.0,False
waxx,0.005745664388570554,-,1,1,0.0,1.0,False
reckless,0.005745664388570554,-,1,1,0.0,1.0,False
browngal,0.005745664388570554,-,1,1,0.0,1.0,False
drift,0.005745664388570554,-,1,1,0.0,1.0,False
128530;&#128530;&#128530;&#128530,0.005745664388570554,-,1,1,0.0,1.0,False
trash&#128553,0.005745664388570554,-,1,1,0.0,1.0,False
yaoooooooo,0.005745664388570554,-,1,1,0.0,1.0,False
guide,0.005745664388570554,-,1,1,0.0,1.0,False
unveil,0.005745664388570554,-,1,1,0.0,1.0,False
lox,0.005745664388570554,-,1,1,0.0,1.0,False
darn,0.005745664388570554,-,1,1,0.0,1.0,False
jackets,0.005745664388570554,-,1,1,0.0,1.0,False
sharpie,0.005745664388570554,-,1,1,0.0,1.0,False
9757;&#65039;no,0.005745664388570554,-,1,1,0.0,1.0,False
breathe,0.005745664388570554,-,1,1,0.0,1.0,False
ghetto&#127773,0.005745664388570554,-,1,1,0.0,1.0,False
bearded,0.005745664388570554,-,1,1,0.0,1.0,False
toddler,0.005745664388570554,-,1,1,0.0,1.0,False
holidayseasonlive,0.005745664388570554,-,1,1,0.0,1.0,False
skipped,0.005745664388570554,-,1,1,0.0,1.0,False
.hes,0.005745664388570554,-,1,1,0.0,1.0,False
designer,0.005745664388570554,-,1,1,0.0,1.0,False
intrigues,0.005745664388570554,-,1,1,0.0,1.0,False
swept,0.005745664388570554,-,1,1,0.0,1.0,False
ouuua,0.005745664388570554,-,1,1,0.0,1.0,False
128553;&#128588,0.005745664388570554,-,1,1,0.0,1.0,False
missions,0.005745664388570554,-,1,1,0.0,1.0,False
grapefruit,0.005745664388570554,-,1,1,0.0,1.0,False
mulligan,0.005745664388570554,-,1,1,0.0,1.0,False
bladder,0.005745664388570554,-,1,1,0.0,1.0,False
dubya,0.005745664388570554,-,1,1,0.0,1.0,False
128532;&#128532,0.005745664388570554,-,1,1,0.0,1.0,False
forthebros,0.005745664388570554,-,1,1,0.0,1.0,False
chill.&#8221,0.005745664388570554,-,1,1,0.0,1.0,False
remastered,0.005745664388570554,-,1,1,0.0,1.0,False
maxima,0.005745664388570554,-,1,1,0.0,1.0,False
williamsc,0.005745664388570554,-,1,1,0.0,1.0,False
whistle,0.005745664388570554,-,1,1,0.0,1.0,False
demanding,0.005745664388570554,-,1,1,0.0,1.0,False
uya,0.005745664388570554,-,1,1,0.0,1.0,False
128525;&#8221,0.005745664388570554,-,1,1,0.0,1.0,False
manual,0.005745664388570554,-,1,1,0.0,1.0,False
clapclapclap,0.005745664388570554,-,1,1,0.0,1.0,False
troubleman,0.005745664388570554,-,1,1,0.0,1.0,False
referring,0.005745664388570554,-,1,1,0.0,1.0,False
crc,0.005745664388570554,-,1,1,0.0,1.0,False
sesame,0.005745664388570554,-,1,1,0.0,1.0,False
revlon,0.005745664388570554,-,1,1,0.0,1.0,False
128523;&#8221,0.005745664388570554,-,1,1,0.0,1.0,False
pffttt,0.005745664388570554,-,1,1,0.0,1.0,False
thomas,0.005745664388570554,-,1,1,0.0,1.0,False
muzzies,0.005745664388570554,-,1,1,0.0,1.0,False
approve,0.005745664388570554,-,1,1,0.0,1.0,False
iwatch,0.005745664388570554,-,1,1,0.0,1.0,False
fitzpatrick,0.005745664388570554,-,1,1,0.0,1.0,False
bape,0.005745664388570554,-,1,1,0.0,1.0,False
linguini,0.005745664388570554,-,1,1,0.0,1.0,False
hosers,0.005745664388570554,-,1,1,0.0,1.0,False
wvnextin6,0.005745664388570554,-,1,1,0.0,1.0,False
disparagement,0.005745664388570554,-,1,1,0.0,1.0,False
jets,0.005745664388570554,-,1,1,0.0,1.0,False
dissing,0.005745664388570554,-,1,1,0.0,1.0,False
directions,0.005745664388570554,-,1,1,0.0,1.0,False
donaire,0.005745664388570554,-,1,1,0.0,1.0,False
booner,0.005745664388570554,-,1,1,0.0,1.0,False
teapot,0.005745664388570554,-,1,1,0.0,1.0,False
seasoning,0.005745664388570554,-,1,1,0.0,1.0,False
wilma,0.005745664388570554,-,1,1,0.0,1.0,False
hellyeah,0.005745664388570554,-,1,1,0.0,1.0,False
picking,0.005745664388570554,-,1,1,0.0,1.0,False
habichuelas,0.005745664388570554,-,1,1,0.0,1.0,False
schedules,0.005745664388570554,-,1,1,0.0,1.0,False
rowdy,0.005745664388570554,-,1,1,0.0,1.0,False
lawful,0.005745664388570554,-,1,1,0.0,1.0,False
admit,0.005745664388570554,-,1,1,0.0,1.0,False
speedwagon,0.005745664388570554,-,1,1,0.0,1.0,False
gables,0.005745664388570554,-,1,1,0.0,1.0,False
128148,0.005745664388570554,-,1,1,0.0,1.0,False
gasoline,0.005745664388570554,-,1,1,0.0,1.0,False
inbed,0.005745664388570554,-,1,1,0.0,1.0,False
classroom,0.005745664388570554,-,1,1,0.0,1.0,False
conjuring,0.005745664388570554,-,1,1,0.0,1.0,False
70s,0.005745664388570554,-,1,1,0.0,1.0,False
bios,0.005745664388570554,-,1,1,0.0,1.0,False
dismissed,0.005745664388570554,-,1,1,0.0,1.0,False
"hoe""lmfao",0.005745664388570554,-,1,1,0.0,1.0,False
sleepy,0.005745664388570554,-,1,1,0.0,1.0,False
gravedigger,0.005745664388570554,-,1,1,0.0,1.0,False
givingup,0.005745664388570554,-,1,1,0.0,1.0,False
choir,0.005745664388570554,-,1,1,0.0,1.0,False
celtics,0.005745664388570554,-,1,1,0.0,1.0,False
6'7,0.005745664388570554,-,1,1,0.0,1.0,False
legion,0.005745664388570554,-,1,1,0.0,1.0,False
honesty,0.005745664388570554,-,1,1,0.0,1.0,False
downloaded,0.005745664388570554,-,1,1,0.0,1.0,False
terrible,0.005745664388570554,-,1,1,0.0,1.0,False
foodporn,0.005745664388570554,-,1,1,0.0,1.0,False
lifechanging,0.005745664388570554,-,1,1,0.0,1.0,False
"doe?""y",0.005745664388570554,-,1,1,0.0,1.0,False
appropriately,0.005745664388570554,-,1,1,0.0,1.0,False
wiggas,0.005745664388570554,-,1,1,0.0,1.0,False
utterly,0.005745664388570554,-,1,1,0.0,1.0,False
teeth&#128567,0.005745664388570554,-,1,1,0.0,1.0,False
letsgoyankees,0.005745664388570554,-,1,1,0.0,1.0,False
mnf,0.005745664388570554,-,1,1,0.0,1.0,False
1300,0.005745664388570554,-,1,1,0.0,1.0,False
yaya,0.005745664388570554,-,1,1,0.0,1.0,False
asap,0.005745664388570554,-,1,1,0.0,1.0,False
peas,0.005745664388570554,-,1,1,0.0,1.0,False
artprize,0.005745664388570554,-,1,1,0.0,1.0,False
advised,0.005745664388570554,-,1,1,0.0,1.0,False
skulls,0.005745664388570554,-,1,1,0.0,1.0,False
laff,0.005745664388570554,-,1,1,0.0,1.0,False
goodnight,0.005745664388570554,-,1,1,0.0,1.0,False
-107,0.005745664388570554,-,1,1,0.0,1.0,False
-hunter,0.005745664388570554,-,1,1,0.0,1.0,False
trash.&#8221;&#128686,0.005745664388570554,-,1,1,0.0,1.0,False
deztinis,0.005745664388570554,-,1,1,0.0,1.0,False
poont,0.005745664388570554,-,1,1,0.0,1.0,False
lousiville,0.005745664388570554,-,1,1,0.0,1.0,False
trophies,0.005745664388570554,-,1,1,0.0,1.0,False
tier,0.005745664388570554,-,1,1,0.0,1.0,False
pedophile,0.005745664388570554,-,1,1,0.0,1.0,False
128125,0.005745664388570554,-,1,1,0.0,1.0,False
ferkin,0.005745664388570554,-,1,1,0.0,1.0,False
pajamas,0.005745664388570554,-,1,1,0.0,1.0,False
viswa,0.005745664388570554,-,1,1,0.0,1.0,False
pumprules,0.005745664388570554,-,1,1,0.0,1.0,False
podcasts,0.005745664388570554,-,1,1,0.0,1.0,False
rpgs,0.005745664388570554,-,1,1,0.0,1.0,False
skurred,0.005745664388570554,-,1,1,0.0,1.0,False
waving,0.005745664388570554,-,1,1,0.0,1.0,False
bears,0.005745664388570554,-,1,1,0.0,1.0,False
diz,0.005745664388570554,-,1,1,0.0,1.0,False
chavez,0.005745664388570554,-,1,1,0.0,1.0,False
guessing,0.005745664388570554,-,1,1,0.0,1.0,False
gilbert,0.005745664388570554,-,1,1,0.0,1.0,False
hemroid,0.005745664388570554,-,1,1,0.0,1.0,False
sporting,0.005745664388570554,-,1,1,0.0,1.0,False
googly,0.005745664388570554,-,1,1,0.0,1.0,False
arabspring,0.005745664388570554,-,1,1,0.0,1.0,False
hoodrats,0.005745664388570554,-,1,1,0.0,1.0,False
peers,0.005745664388570554,-,1,1,0.0,1.0,False
bathtime,0.005745664388570554,-,1,1,0.0,1.0,False
fowls,0.005745664388570554,-,1,1,0.0,1.0,False
gotcha,0.005745664388570554,-,1,1,0.0,1.0,False
krunkchip,0.005745664388570554,-,1,1,0.0,1.0,False
gallop,0.005745664388570554,-,1,1,0.0,1.0,False
coordinator,0.005745664388570554,-,1,1,0.0,1.0,False
degrees,0.005745664388570554,-,1,1,0.0,1.0,False
edgewood,0.005745664388570554,-,1,1,0.0,1.0,False
lemmie,0.005745664388570554,-,1,1,0.0,1.0,False
clumsy,0.005745664388570554,-,1,1,0.0,1.0,False
gallery,0.005745664388570554,-,1,1,0.0,1.0,False
reblogged,0.005745664388570554,-,1,1,0.0,1.0,False
groves,0.005745664388570554,-,1,1,0.0,1.0,False
worstpeanutsspecialever,0.005745664388570554,-,1,1,0.0,1.0,False
128155;&#128155,0.005745664388570554,-,1,1,0.0,1.0,False
tankees,0.005745664388570554,-,1,1,0.0,1.0,False
johndeere,0.005745664388570554,-,1,1,0.0,1.0,False
hellen,0.005745664388570554,-,1,1,0.0,1.0,False
ruby,0.005745664388570554,-,1,1,0.0,1.0,False
amusing,0.005745664388570554,-,1,1,0.0,1.0,False
e60,0.005745664388570554,-,1,1,0.0,1.0,False
conoc&#237,0.005745664388570554,-,1,1,0.0,1.0,False
believer,0.005745664388570554,-,1,1,0.0,1.0,False
patriot,0.005745664388570554,-,1,1,0.0,1.0,False
poop,0.005745664388570554,-,1,1,0.0,1.0,False
chocolatey,0.005745664388570554,-,1,1,0.0,1.0,False
oomfs,0.005745664388570554,-,1,1,0.0,1.0,False
parched,0.005745664388570554,-,1,1,0.0,1.0,False
boooooooo,0.005745664388570554,-,1,1,0.0,1.0,False
chilling,0.005745664388570554,-,1,1,0.0,1.0,False
1999,0.005745664388570554,-,1,1,0.0,1.0,False
ho&#251;rs,0.005745664388570554,-,1,1,0.0,1.0,False
machinery,0.005745664388570554,-,1,1,0.0,1.0,False
ucla,0.005745664388570554,-,1,1,0.0,1.0,False
8216;sup,0.005745664388570554,-,1,1,0.0,1.0,False
fatpo,0.005745664388570554,-,1,1,0.0,1.0,False
foodlovers,0.005745664388570554,-,1,1,0.0,1.0,False
mutant,0.005745664388570554,-,1,1,0.0,1.0,False
checking,0.005745664388570554,-,1,1,0.0,1.0,False
kentucky,0.005745664388570554,-,1,1,0.0,1.0,False
pinche,0.005745664388570554,-,1,1,0.0,1.0,False
atlanta,0.005745664388570554,-,1,1,0.0,1.0,False
flattered,0.005745664388570554,-,1,1,0.0,1.0,False
