name,score,label,anhcor occurences,total anchor occurences,+%,-%,both,normal + occurences,normal - occurences
128539;&#128541;&#128075;&#128075,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
penne,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
127817,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
milkshakes,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bitch&#128118,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
          ,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
jants,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
rasor,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
lebanese,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
elmo,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
makedclisten,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
homeruns,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
80s,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bird.&#128525;&#128525,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
beaner&#8221,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
nazi&#8221,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
useful,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
visually,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
mofos,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
trassshhh,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
8216;satanic,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
docs,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bird.&#128527,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
chowder,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
chompers,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
dorian,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128527;&#128530,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
shitted,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
spirituals,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
shorter,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
rigged,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
spaghetti,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
polly,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
wees,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
edgewater,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
whatimcraving,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
trashed,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bslfe,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
graces,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
lamps,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bee&#128029;&#128029,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
folie,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
meets,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
goauche,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
depth,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
alco(ho)l&#8221,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
whitetears,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
baes,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
frappuccino,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
hooks,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
sapete,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128557;&#128018;&#10052,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
baylor,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
doodle,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
argie,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
"9829;,&#9829",0.000914854064182443,-,1,1,0.0,1.0,False,0,0
freudian,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
faggots&#128530;&#128557,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
oreos?-_-,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
drumstick,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bone&#127827,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
fuzzies,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
singing?!&#8221;haha,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
thoughts,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
addicting,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
whoooooaaa,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
angel&#128124;&#128149,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128553;&#128079,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
fumny,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
squishy,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
khloee,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
mcm,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
she)s,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
erecycle,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
certainlt,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
pointy,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
9995;&#11088;&#65039;bitch,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
ovo,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
keyboards,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
stripey,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bruhhhhh,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
5hrs,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
centuries,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
happiest,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
portable,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
soiknowitsreal,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
blasted,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
incase,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
kfc,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
teef,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
killers.&#128525,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bbs,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
hoe&#128514,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
hoes&#128064,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
italian,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
murica,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
trailor,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
:o,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
drita,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
existence,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
contacted,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
skylar,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
care&#8221;whole,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128076;bitch,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
neymar,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
redskin(s,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
soprised,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
vegetables,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bitches&#128525;&#127825,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
iwanttopunchpeoplewho,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
fanduel,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
paperball,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
tickle,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
antony,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
hoes&#128527,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
webber,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
kong,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
oxtails,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
cake&#128514,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
mook/,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
pregame,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
hellfire,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
guidos,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
pnd,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
musical,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
goalkeeper,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
overripe,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
rafter,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128525;&#128527;&#128076,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
ouija,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
receivers,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
patron,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
hermanos,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
663399becca,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
skyscrapers,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
denim,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bitches&lt;&lt;&lt;&lt,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bumpkin,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
notification,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
loll,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
secondary,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
downie,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
crochet,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
gobbledy,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128526;&#128523,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
mountain,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
mcgee,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
sperrys,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
furbush,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
birdddd,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
franks,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
buckwheat,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
crowing,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
kanyeeeeeee,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
instinct,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
robber,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
foles,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
waive,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
debatable,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
reward,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
(-:,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
writer,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
careers,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
wwc,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
illmissu,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
gusta,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
420,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
mccarthy,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
yeeyee,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
beatthehabs,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
reaaallly,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
counting,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
shockingly,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
pooped,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
spots,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
searches,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
shill,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
peeps,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
apologies,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
126,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
protective,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
udonis,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
donnas,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
3:10am,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
redmeat,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
boonies,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
hehehe,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
brendon,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
/yankee,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
badonka,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
recommended,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
spiritweek,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
302,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bucs,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128115;&#128114;&#128152,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
subwayseries,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
parental,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
pubes,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
gorgeous,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
laughter,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
nu&#241;ez,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
regents,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
waxx,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
reckless,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
browngal,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
drift,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128530;&#128530;&#128530;&#128530,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
trash&#128553,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
yaoooooooo,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
guide,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
unveil,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
lox,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
darn,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
jackets,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
sharpie,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
9757;&#65039;no,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
breathe,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
ghetto&#127773,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bearded,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
toddler,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
holidayseasonlive,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
skipped,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
.hes,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
designer,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
intrigues,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
swept,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
ouuua,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128553;&#128588,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
missions,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
grapefruit,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
mulligan,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bladder,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
dubya,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128532;&#128532,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
forthebros,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
chill.&#8221,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
remastered,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
maxima,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
williamsc,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
whistle,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
demanding,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
uya,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128525;&#8221,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
manual,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
clapclapclap,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
troubleman,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
referring,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
crc,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
sesame,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
revlon,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128523;&#8221,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
pffttt,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
thomas,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
muzzies,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
approve,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
iwatch,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
fitzpatrick,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bape,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
linguini,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
hosers,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
wvnextin6,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
disparagement,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
jets,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
dissing,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
directions,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
donaire,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
booner,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
teapot,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
seasoning,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
wilma,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
hellyeah,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
picking,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
habichuelas,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
schedules,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
rowdy,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
lawful,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
admit,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
speedwagon,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
gables,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128148,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
gasoline,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
inbed,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
classroom,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
conjuring,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
70s,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
bios,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
dismissed,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
"hoe""lmfao",0.000914854064182443,-,1,1,0.0,1.0,False,0,0
sleepy,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
gravedigger,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
givingup,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
choir,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
celtics,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
6'7,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
legion,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
honesty,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
downloaded,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
terrible,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
foodporn,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
lifechanging,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
"doe?""y",0.000914854064182443,-,1,1,0.0,1.0,False,0,0
appropriately,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
wiggas,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
utterly,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
teeth&#128567,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
letsgoyankees,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
mnf,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
1300,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
yaya,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
asap,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
peas,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
artprize,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
advised,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
skulls,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
laff,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
goodnight,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
-107,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
-hunter,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
trash.&#8221;&#128686,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
deztinis,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
poont,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
lousiville,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
trophies,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
tier,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
pedophile,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
128125,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
ferkin,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
pajamas,0.000914854064182443,-,1,1,0.0,1.0,False,0,0
