name,score,label,num anchors,total,pos%,%neg%,both
cheesecake,0.0031323483704276344,-,2,2,0.0,1.0,False
cowboys,0.0031323483704276344,-,2,2,0.0,1.0,False
supporters,0.0031323483704276344,-,2,2,0.0,1.0,False
paper,0.0031323483704276344,-,2,2,0.0,1.0,False
hats,0.0031323483704276344,-,2,2,0.0,1.0,False
nudes,0.0031323483704276344,-,2,2,0.0,1.0,False
lakers,0.003124921629042448,-,2,2,0.0,1.0,False
heard,0.003124921629042448,-,2,2,0.0,1.0,False
cake,0.003124921629042448,-,2,2,0.0,1.0,False
sick,0.0031174948876572617,-,2,2,0.0,1.0,False
looking,0.003102641404886889,-,2,2,0.0,1.0,False
might,0.003102641404886889,-,2,2,0.0,1.0,False
sorry,0.003102641404886889,-,2,2,0.0,1.0,False
thank,0.003095214663501703,-,2,2,0.0,1.0,False
bone,0.0030877879221165166,-,2,2,0.0,1.0,False
should,0.0030803611807313303,-,2,2,0.0,1.0,False
monkey,0.002894692646101673,-,2,2,0.0,1.0,False
birds,0.002857558939175741,-,2,2,0.0,1.0,False
bitch&#8221,0.002850681297658025,+,2,2,1.0,0.0,False
fights,0.002850681297658025,+,2,2,1.0,0.0,False
nigglet,0.002850681297658025,+,2,2,1.0,0.0,False
twat,0.002828401073502466,+,2,2,1.0,0.0,False
loyal,0.0027912673665765344,+,2,2,1.0,0.0,False
yeah,0.0027615604010357894,+,2,2,1.0,0.0,False
then,0.002657586021643181,+,2,2,1.0,0.0,False
them,0.0025536116422505734,+,2,2,1.0,0.0,False
nigga,0.0025090511939394556,+,2,2,1.0,0.0,False
these,0.0021005804177542096,+,2,2,1.0,0.0,False
me,0.0016698294174134047,+,2,2,1.0,0.0,False
melanin,0.0015736009265990033,-,1,1,0.0,1.0,False
stresses,0.0015736009265990033,-,1,1,0.0,1.0,False
128539;&#128541;&#128075;&#128075,0.0015736009265990033,-,1,1,0.0,1.0,False
penne,0.0015736009265990033,-,1,1,0.0,1.0,False
127817,0.0015736009265990033,-,1,1,0.0,1.0,False
milkshakes,0.0015736009265990033,-,1,1,0.0,1.0,False
bitch&#128118,0.0015736009265990033,-,1,1,0.0,1.0,False
          ,0.0015736009265990033,-,1,1,0.0,1.0,False
jants,0.0015736009265990033,-,1,1,0.0,1.0,False
rasor,0.0015736009265990033,-,1,1,0.0,1.0,False
lebanese,0.0015736009265990033,-,1,1,0.0,1.0,False
elmo,0.0015736009265990033,-,1,1,0.0,1.0,False
makedclisten,0.0015736009265990033,-,1,1,0.0,1.0,False
homeruns,0.0015736009265990033,-,1,1,0.0,1.0,False
80s,0.0015736009265990033,-,1,1,0.0,1.0,False
bird.&#128525;&#128525,0.0015736009265990033,-,1,1,0.0,1.0,False
beaner&#8221,0.0015736009265990033,-,1,1,0.0,1.0,False
nazi&#8221,0.0015736009265990033,-,1,1,0.0,1.0,False
useful,0.0015736009265990033,-,1,1,0.0,1.0,False
visually,0.0015736009265990033,-,1,1,0.0,1.0,False
mofos,0.0015736009265990033,-,1,1,0.0,1.0,False
trassshhh,0.0015736009265990033,-,1,1,0.0,1.0,False
8216;satanic,0.0015736009265990033,-,1,1,0.0,1.0,False
docs,0.0015736009265990033,-,1,1,0.0,1.0,False
bird.&#128527,0.0015736009265990033,-,1,1,0.0,1.0,False
chowder,0.0015736009265990033,-,1,1,0.0,1.0,False
chompers,0.0015736009265990033,-,1,1,0.0,1.0,False
dorian,0.0015736009265990033,-,1,1,0.0,1.0,False
128527;&#128530,0.0015736009265990033,-,1,1,0.0,1.0,False
shitted,0.0015736009265990033,-,1,1,0.0,1.0,False
spirituals,0.0015736009265990033,-,1,1,0.0,1.0,False
shorter,0.0015736009265990033,-,1,1,0.0,1.0,False
rigged,0.0015736009265990033,-,1,1,0.0,1.0,False
spaghetti,0.0015736009265990033,-,1,1,0.0,1.0,False
polly,0.0015736009265990033,-,1,1,0.0,1.0,False
wees,0.0015736009265990033,-,1,1,0.0,1.0,False
edgewater,0.0015736009265990033,-,1,1,0.0,1.0,False
whatimcraving,0.0015736009265990033,-,1,1,0.0,1.0,False
trashed,0.0015736009265990033,-,1,1,0.0,1.0,False
bslfe,0.0015736009265990033,-,1,1,0.0,1.0,False
graces,0.0015736009265990033,-,1,1,0.0,1.0,False
lamps,0.0015736009265990033,-,1,1,0.0,1.0,False
bee&#128029;&#128029,0.0015736009265990033,-,1,1,0.0,1.0,False
folie,0.0015736009265990033,-,1,1,0.0,1.0,False
meets,0.0015736009265990033,-,1,1,0.0,1.0,False
goauche,0.0015736009265990033,-,1,1,0.0,1.0,False
depth,0.0015736009265990033,-,1,1,0.0,1.0,False
alco(ho)l&#8221,0.0015736009265990033,-,1,1,0.0,1.0,False
whitetears,0.0015736009265990033,-,1,1,0.0,1.0,False
baes,0.0015736009265990033,-,1,1,0.0,1.0,False
frappuccino,0.0015736009265990033,-,1,1,0.0,1.0,False
hooks,0.0015736009265990033,-,1,1,0.0,1.0,False
sapete,0.0015736009265990033,-,1,1,0.0,1.0,False
128557;&#128018;&#10052,0.0015736009265990033,-,1,1,0.0,1.0,False
baylor,0.0015736009265990033,-,1,1,0.0,1.0,False
doodle,0.0015736009265990033,-,1,1,0.0,1.0,False
argie,0.0015736009265990033,-,1,1,0.0,1.0,False
"9829;,&#9829",0.0015736009265990033,-,1,1,0.0,1.0,False
freudian,0.0015736009265990033,-,1,1,0.0,1.0,False
faggots&#128530;&#128557,0.0015736009265990033,-,1,1,0.0,1.0,False
oreos?-_-,0.0015736009265990033,-,1,1,0.0,1.0,False
drumstick,0.0015736009265990033,-,1,1,0.0,1.0,False
bone&#127827,0.0015736009265990033,-,1,1,0.0,1.0,False
fuzzies,0.0015736009265990033,-,1,1,0.0,1.0,False
singing?!&#8221;haha,0.0015736009265990033,-,1,1,0.0,1.0,False
thoughts,0.0015736009265990033,-,1,1,0.0,1.0,False
addicting,0.0015736009265990033,-,1,1,0.0,1.0,False
whoooooaaa,0.0015736009265990033,-,1,1,0.0,1.0,False
angel&#128124;&#128149,0.0015736009265990033,-,1,1,0.0,1.0,False
128553;&#128079,0.0015736009265990033,-,1,1,0.0,1.0,False
fumny,0.0015736009265990033,-,1,1,0.0,1.0,False
squishy,0.0015736009265990033,-,1,1,0.0,1.0,False
khloee,0.0015736009265990033,-,1,1,0.0,1.0,False
mcm,0.0015736009265990033,-,1,1,0.0,1.0,False
she)s,0.0015736009265990033,-,1,1,0.0,1.0,False
erecycle,0.0015736009265990033,-,1,1,0.0,1.0,False
certainlt,0.0015736009265990033,-,1,1,0.0,1.0,False
pointy,0.0015736009265990033,-,1,1,0.0,1.0,False
9995;&#11088;&#65039;bitch,0.0015736009265990033,-,1,1,0.0,1.0,False
ovo,0.0015736009265990033,-,1,1,0.0,1.0,False
keyboards,0.0015736009265990033,-,1,1,0.0,1.0,False
stripey,0.0015736009265990033,-,1,1,0.0,1.0,False
bruhhhhh,0.0015736009265990033,-,1,1,0.0,1.0,False
5hrs,0.0015736009265990033,-,1,1,0.0,1.0,False
centuries,0.0015736009265990033,-,1,1,0.0,1.0,False
happiest,0.0015736009265990033,-,1,1,0.0,1.0,False
portable,0.0015736009265990033,-,1,1,0.0,1.0,False
soiknowitsreal,0.0015736009265990033,-,1,1,0.0,1.0,False
blasted,0.0015736009265990033,-,1,1,0.0,1.0,False
incase,0.0015736009265990033,-,1,1,0.0,1.0,False
kfc,0.0015736009265990033,-,1,1,0.0,1.0,False
teef,0.0015736009265990033,-,1,1,0.0,1.0,False
killers.&#128525,0.0015736009265990033,-,1,1,0.0,1.0,False
bbs,0.0015736009265990033,-,1,1,0.0,1.0,False
hoe&#128514,0.0015736009265990033,-,1,1,0.0,1.0,False
hoes&#128064,0.0015736009265990033,-,1,1,0.0,1.0,False
italian,0.0015736009265990033,-,1,1,0.0,1.0,False
murica,0.0015736009265990033,-,1,1,0.0,1.0,False
trailor,0.0015736009265990033,-,1,1,0.0,1.0,False
:o,0.0015736009265990033,-,1,1,0.0,1.0,False
drita,0.0015736009265990033,-,1,1,0.0,1.0,False
existence,0.0015736009265990033,-,1,1,0.0,1.0,False
contacted,0.0015736009265990033,-,1,1,0.0,1.0,False
skylar,0.0015736009265990033,-,1,1,0.0,1.0,False
care&#8221;whole,0.0015736009265990033,-,1,1,0.0,1.0,False
128076;bitch,0.0015736009265990033,-,1,1,0.0,1.0,False
neymar,0.0015736009265990033,-,1,1,0.0,1.0,False
redskin(s,0.0015736009265990033,-,1,1,0.0,1.0,False
soprised,0.0015736009265990033,-,1,1,0.0,1.0,False
vegetables,0.0015736009265990033,-,1,1,0.0,1.0,False
bitches&#128525;&#127825,0.0015736009265990033,-,1,1,0.0,1.0,False
iwanttopunchpeoplewho,0.0015736009265990033,-,1,1,0.0,1.0,False
fanduel,0.0015736009265990033,-,1,1,0.0,1.0,False
paperball,0.0015736009265990033,-,1,1,0.0,1.0,False
tickle,0.0015736009265990033,-,1,1,0.0,1.0,False
antony,0.0015736009265990033,-,1,1,0.0,1.0,False
hoes&#128527,0.0015736009265990033,-,1,1,0.0,1.0,False
webber,0.0015736009265990033,-,1,1,0.0,1.0,False
kong,0.0015736009265990033,-,1,1,0.0,1.0,False
oxtails,0.0015736009265990033,-,1,1,0.0,1.0,False
cake&#128514,0.0015736009265990033,-,1,1,0.0,1.0,False
mook/,0.0015736009265990033,-,1,1,0.0,1.0,False
pregame,0.0015736009265990033,-,1,1,0.0,1.0,False
hellfire,0.0015736009265990033,-,1,1,0.0,1.0,False
guidos,0.0015736009265990033,-,1,1,0.0,1.0,False
pnd,0.0015736009265990033,-,1,1,0.0,1.0,False
musical,0.0015736009265990033,-,1,1,0.0,1.0,False
goalkeeper,0.0015736009265990033,-,1,1,0.0,1.0,False
overripe,0.0015736009265990033,-,1,1,0.0,1.0,False
rafter,0.0015736009265990033,-,1,1,0.0,1.0,False
128525;&#128527;&#128076,0.0015736009265990033,-,1,1,0.0,1.0,False
ouija,0.0015736009265990033,-,1,1,0.0,1.0,False
receivers,0.0015736009265990033,-,1,1,0.0,1.0,False
patron,0.0015736009265990033,-,1,1,0.0,1.0,False
hermanos,0.0015736009265990033,-,1,1,0.0,1.0,False
663399becca,0.0015736009265990033,-,1,1,0.0,1.0,False
skyscrapers,0.0015736009265990033,-,1,1,0.0,1.0,False
denim,0.0015736009265990033,-,1,1,0.0,1.0,False
bitches&lt;&lt;&lt;&lt,0.0015736009265990033,-,1,1,0.0,1.0,False
bumpkin,0.0015736009265990033,-,1,1,0.0,1.0,False
notification,0.0015736009265990033,-,1,1,0.0,1.0,False
loll,0.0015736009265990033,-,1,1,0.0,1.0,False
secondary,0.0015736009265990033,-,1,1,0.0,1.0,False
downie,0.0015736009265990033,-,1,1,0.0,1.0,False
crochet,0.0015736009265990033,-,1,1,0.0,1.0,False
gobbledy,0.0015736009265990033,-,1,1,0.0,1.0,False
128526;&#128523,0.0015736009265990033,-,1,1,0.0,1.0,False
mountain,0.0015736009265990033,-,1,1,0.0,1.0,False
mcgee,0.0015736009265990033,-,1,1,0.0,1.0,False
sperrys,0.0015736009265990033,-,1,1,0.0,1.0,False
furbush,0.0015736009265990033,-,1,1,0.0,1.0,False
birdddd,0.0015736009265990033,-,1,1,0.0,1.0,False
franks,0.0015736009265990033,-,1,1,0.0,1.0,False
buckwheat,0.0015736009265990033,-,1,1,0.0,1.0,False
crowing,0.0015736009265990033,-,1,1,0.0,1.0,False
kanyeeeeeee,0.0015736009265990033,-,1,1,0.0,1.0,False
instinct,0.0015736009265990033,-,1,1,0.0,1.0,False
robber,0.0015736009265990033,-,1,1,0.0,1.0,False
foles,0.0015736009265990033,-,1,1,0.0,1.0,False
waive,0.0015736009265990033,-,1,1,0.0,1.0,False
debatable,0.0015736009265990033,-,1,1,0.0,1.0,False
reward,0.0015736009265990033,-,1,1,0.0,1.0,False
(-:,0.0015736009265990033,-,1,1,0.0,1.0,False
writer,0.0015736009265990033,-,1,1,0.0,1.0,False
careers,0.0015736009265990033,-,1,1,0.0,1.0,False
wwc,0.0015736009265990033,-,1,1,0.0,1.0,False
illmissu,0.0015736009265990033,-,1,1,0.0,1.0,False
gusta,0.0015736009265990033,-,1,1,0.0,1.0,False
420,0.0015736009265990033,-,1,1,0.0,1.0,False
mccarthy,0.0015736009265990033,-,1,1,0.0,1.0,False
yeeyee,0.0015736009265990033,-,1,1,0.0,1.0,False
beatthehabs,0.0015736009265990033,-,1,1,0.0,1.0,False
reaaallly,0.0015736009265990033,-,1,1,0.0,1.0,False
counting,0.0015736009265990033,-,1,1,0.0,1.0,False
shockingly,0.0015736009265990033,-,1,1,0.0,1.0,False
pooped,0.0015736009265990033,-,1,1,0.0,1.0,False
spots,0.0015736009265990033,-,1,1,0.0,1.0,False
searches,0.0015736009265990033,-,1,1,0.0,1.0,False
shill,0.0015736009265990033,-,1,1,0.0,1.0,False
peeps,0.0015736009265990033,-,1,1,0.0,1.0,False
apologies,0.0015736009265990033,-,1,1,0.0,1.0,False
126,0.0015736009265990033,-,1,1,0.0,1.0,False
protective,0.0015736009265990033,-,1,1,0.0,1.0,False
udonis,0.0015736009265990033,-,1,1,0.0,1.0,False
donnas,0.0015736009265990033,-,1,1,0.0,1.0,False
3:10am,0.0015736009265990033,-,1,1,0.0,1.0,False
redmeat,0.0015736009265990033,-,1,1,0.0,1.0,False
boonies,0.0015736009265990033,-,1,1,0.0,1.0,False
hehehe,0.0015736009265990033,-,1,1,0.0,1.0,False
brendon,0.0015736009265990033,-,1,1,0.0,1.0,False
/yankee,0.0015736009265990033,-,1,1,0.0,1.0,False
badonka,0.0015736009265990033,-,1,1,0.0,1.0,False
recommended,0.0015736009265990033,-,1,1,0.0,1.0,False
spiritweek,0.0015736009265990033,-,1,1,0.0,1.0,False
302,0.0015736009265990033,-,1,1,0.0,1.0,False
bucs,0.0015736009265990033,-,1,1,0.0,1.0,False
128115;&#128114;&#128152,0.0015736009265990033,-,1,1,0.0,1.0,False
subwayseries,0.0015736009265990033,-,1,1,0.0,1.0,False
parental,0.0015736009265990033,-,1,1,0.0,1.0,False
pubes,0.0015736009265990033,-,1,1,0.0,1.0,False
gorgeous,0.0015736009265990033,-,1,1,0.0,1.0,False
laughter,0.0015736009265990033,-,1,1,0.0,1.0,False
nu&#241;ez,0.0015736009265990033,-,1,1,0.0,1.0,False
regents,0.0015736009265990033,-,1,1,0.0,1.0,False
waxx,0.0015736009265990033,-,1,1,0.0,1.0,False
reckless,0.0015736009265990033,-,1,1,0.0,1.0,False
browngal,0.0015736009265990033,-,1,1,0.0,1.0,False
drift,0.0015736009265990033,-,1,1,0.0,1.0,False
128530;&#128530;&#128530;&#128530,0.0015736009265990033,-,1,1,0.0,1.0,False
trash&#128553,0.0015736009265990033,-,1,1,0.0,1.0,False
yaoooooooo,0.0015736009265990033,-,1,1,0.0,1.0,False
guide,0.0015736009265990033,-,1,1,0.0,1.0,False
unveil,0.0015736009265990033,-,1,1,0.0,1.0,False
lox,0.0015736009265990033,-,1,1,0.0,1.0,False
darn,0.0015736009265990033,-,1,1,0.0,1.0,False
jackets,0.0015736009265990033,-,1,1,0.0,1.0,False
sharpie,0.0015736009265990033,-,1,1,0.0,1.0,False
9757;&#65039;no,0.0015736009265990033,-,1,1,0.0,1.0,False
breathe,0.0015736009265990033,-,1,1,0.0,1.0,False
ghetto&#127773,0.0015736009265990033,-,1,1,0.0,1.0,False
bearded,0.0015736009265990033,-,1,1,0.0,1.0,False
toddler,0.0015736009265990033,-,1,1,0.0,1.0,False
holidayseasonlive,0.0015736009265990033,-,1,1,0.0,1.0,False
skipped,0.0015736009265990033,-,1,1,0.0,1.0,False
.hes,0.0015736009265990033,-,1,1,0.0,1.0,False
designer,0.0015736009265990033,-,1,1,0.0,1.0,False
intrigues,0.0015736009265990033,-,1,1,0.0,1.0,False
swept,0.0015736009265990033,-,1,1,0.0,1.0,False
ouuua,0.0015736009265990033,-,1,1,0.0,1.0,False
128553;&#128588,0.0015736009265990033,-,1,1,0.0,1.0,False
missions,0.0015736009265990033,-,1,1,0.0,1.0,False
grapefruit,0.0015736009265990033,-,1,1,0.0,1.0,False
mulligan,0.0015736009265990033,-,1,1,0.0,1.0,False
bladder,0.0015736009265990033,-,1,1,0.0,1.0,False
dubya,0.0015736009265990033,-,1,1,0.0,1.0,False
128532;&#128532,0.0015736009265990033,-,1,1,0.0,1.0,False
forthebros,0.0015736009265990033,-,1,1,0.0,1.0,False
chill.&#8221,0.0015736009265990033,-,1,1,0.0,1.0,False
remastered,0.0015736009265990033,-,1,1,0.0,1.0,False
maxima,0.0015736009265990033,-,1,1,0.0,1.0,False
williamsc,0.0015736009265990033,-,1,1,0.0,1.0,False
whistle,0.0015736009265990033,-,1,1,0.0,1.0,False
demanding,0.0015736009265990033,-,1,1,0.0,1.0,False
uya,0.0015736009265990033,-,1,1,0.0,1.0,False
128525;&#8221,0.0015736009265990033,-,1,1,0.0,1.0,False
manual,0.0015736009265990033,-,1,1,0.0,1.0,False
clapclapclap,0.0015736009265990033,-,1,1,0.0,1.0,False
troubleman,0.0015736009265990033,-,1,1,0.0,1.0,False
referring,0.0015736009265990033,-,1,1,0.0,1.0,False
crc,0.0015736009265990033,-,1,1,0.0,1.0,False
sesame,0.0015736009265990033,-,1,1,0.0,1.0,False
revlon,0.0015736009265990033,-,1,1,0.0,1.0,False
128523;&#8221,0.0015736009265990033,-,1,1,0.0,1.0,False
pffttt,0.0015736009265990033,-,1,1,0.0,1.0,False
thomas,0.0015736009265990033,-,1,1,0.0,1.0,False
muzzies,0.0015736009265990033,-,1,1,0.0,1.0,False
approve,0.0015736009265990033,-,1,1,0.0,1.0,False
iwatch,0.0015736009265990033,-,1,1,0.0,1.0,False
fitzpatrick,0.0015736009265990033,-,1,1,0.0,1.0,False
bape,0.0015736009265990033,-,1,1,0.0,1.0,False
linguini,0.0015736009265990033,-,1,1,0.0,1.0,False
hosers,0.0015736009265990033,-,1,1,0.0,1.0,False
wvnextin6,0.0015736009265990033,-,1,1,0.0,1.0,False
disparagement,0.0015736009265990033,-,1,1,0.0,1.0,False
jets,0.0015736009265990033,-,1,1,0.0,1.0,False
dissing,0.0015736009265990033,-,1,1,0.0,1.0,False
directions,0.0015736009265990033,-,1,1,0.0,1.0,False
donaire,0.0015736009265990033,-,1,1,0.0,1.0,False
booner,0.0015736009265990033,-,1,1,0.0,1.0,False
teapot,0.0015736009265990033,-,1,1,0.0,1.0,False
seasoning,0.0015736009265990033,-,1,1,0.0,1.0,False
wilma,0.0015736009265990033,-,1,1,0.0,1.0,False
hellyeah,0.0015736009265990033,-,1,1,0.0,1.0,False
picking,0.0015736009265990033,-,1,1,0.0,1.0,False
habichuelas,0.0015736009265990033,-,1,1,0.0,1.0,False
schedules,0.0015736009265990033,-,1,1,0.0,1.0,False
rowdy,0.0015736009265990033,-,1,1,0.0,1.0,False
lawful,0.0015736009265990033,-,1,1,0.0,1.0,False
admit,0.0015736009265990033,-,1,1,0.0,1.0,False
speedwagon,0.0015736009265990033,-,1,1,0.0,1.0,False
gables,0.0015736009265990033,-,1,1,0.0,1.0,False
128148,0.0015736009265990033,-,1,1,0.0,1.0,False
gasoline,0.0015736009265990033,-,1,1,0.0,1.0,False
inbed,0.0015736009265990033,-,1,1,0.0,1.0,False
classroom,0.0015736009265990033,-,1,1,0.0,1.0,False
conjuring,0.0015736009265990033,-,1,1,0.0,1.0,False
70s,0.0015736009265990033,-,1,1,0.0,1.0,False
bios,0.0015736009265990033,-,1,1,0.0,1.0,False
dismissed,0.0015736009265990033,-,1,1,0.0,1.0,False
"hoe""lmfao",0.0015736009265990033,-,1,1,0.0,1.0,False
sleepy,0.0015736009265990033,-,1,1,0.0,1.0,False
gravedigger,0.0015736009265990033,-,1,1,0.0,1.0,False
givingup,0.0015736009265990033,-,1,1,0.0,1.0,False
choir,0.0015736009265990033,-,1,1,0.0,1.0,False
celtics,0.0015736009265990033,-,1,1,0.0,1.0,False
6'7,0.0015736009265990033,-,1,1,0.0,1.0,False
legion,0.0015736009265990033,-,1,1,0.0,1.0,False
honesty,0.0015736009265990033,-,1,1,0.0,1.0,False
downloaded,0.0015736009265990033,-,1,1,0.0,1.0,False
terrible,0.0015736009265990033,-,1,1,0.0,1.0,False
foodporn,0.0015736009265990033,-,1,1,0.0,1.0,False
lifechanging,0.0015736009265990033,-,1,1,0.0,1.0,False
"doe?""y",0.0015736009265990033,-,1,1,0.0,1.0,False
appropriately,0.0015736009265990033,-,1,1,0.0,1.0,False
wiggas,0.0015736009265990033,-,1,1,0.0,1.0,False
utterly,0.0015736009265990033,-,1,1,0.0,1.0,False
teeth&#128567,0.0015736009265990033,-,1,1,0.0,1.0,False
letsgoyankees,0.0015736009265990033,-,1,1,0.0,1.0,False
mnf,0.0015736009265990033,-,1,1,0.0,1.0,False
1300,0.0015736009265990033,-,1,1,0.0,1.0,False
yaya,0.0015736009265990033,-,1,1,0.0,1.0,False
asap,0.0015736009265990033,-,1,1,0.0,1.0,False
peas,0.0015736009265990033,-,1,1,0.0,1.0,False
artprize,0.0015736009265990033,-,1,1,0.0,1.0,False
advised,0.0015736009265990033,-,1,1,0.0,1.0,False
skulls,0.0015736009265990033,-,1,1,0.0,1.0,False
laff,0.0015736009265990033,-,1,1,0.0,1.0,False
goodnight,0.0015736009265990033,-,1,1,0.0,1.0,False
-107,0.0015736009265990033,-,1,1,0.0,1.0,False
-hunter,0.0015736009265990033,-,1,1,0.0,1.0,False
trash.&#8221;&#128686,0.0015736009265990033,-,1,1,0.0,1.0,False
deztinis,0.0015736009265990033,-,1,1,0.0,1.0,False
poont,0.0015736009265990033,-,1,1,0.0,1.0,False
lousiville,0.0015736009265990033,-,1,1,0.0,1.0,False
trophies,0.0015736009265990033,-,1,1,0.0,1.0,False
tier,0.0015736009265990033,-,1,1,0.0,1.0,False
pedophile,0.0015736009265990033,-,1,1,0.0,1.0,False
128125,0.0015736009265990033,-,1,1,0.0,1.0,False
ferkin,0.0015736009265990033,-,1,1,0.0,1.0,False
pajamas,0.0015736009265990033,-,1,1,0.0,1.0,False
viswa,0.0015736009265990033,-,1,1,0.0,1.0,False
pumprules,0.0015736009265990033,-,1,1,0.0,1.0,False
podcasts,0.0015736009265990033,-,1,1,0.0,1.0,False
rpgs,0.0015736009265990033,-,1,1,0.0,1.0,False
skurred,0.0015736009265990033,-,1,1,0.0,1.0,False
waving,0.0015736009265990033,-,1,1,0.0,1.0,False
bears,0.0015736009265990033,-,1,1,0.0,1.0,False
diz,0.0015736009265990033,-,1,1,0.0,1.0,False
chavez,0.0015736009265990033,-,1,1,0.0,1.0,False
guessing,0.0015736009265990033,-,1,1,0.0,1.0,False
gilbert,0.0015736009265990033,-,1,1,0.0,1.0,False
hemroid,0.0015736009265990033,-,1,1,0.0,1.0,False
sporting,0.0015736009265990033,-,1,1,0.0,1.0,False
googly,0.0015736009265990033,-,1,1,0.0,1.0,False
arabspring,0.0015736009265990033,-,1,1,0.0,1.0,False
hoodrats,0.0015736009265990033,-,1,1,0.0,1.0,False
peers,0.0015736009265990033,-,1,1,0.0,1.0,False
bathtime,0.0015736009265990033,-,1,1,0.0,1.0,False
fowls,0.0015736009265990033,-,1,1,0.0,1.0,False
gotcha,0.0015736009265990033,-,1,1,0.0,1.0,False
krunkchip,0.0015736009265990033,-,1,1,0.0,1.0,False
gallop,0.0015736009265990033,-,1,1,0.0,1.0,False
coordinator,0.0015736009265990033,-,1,1,0.0,1.0,False
degrees,0.0015736009265990033,-,1,1,0.0,1.0,False
edgewood,0.0015736009265990033,-,1,1,0.0,1.0,False
lemmie,0.0015736009265990033,-,1,1,0.0,1.0,False
clumsy,0.0015736009265990033,-,1,1,0.0,1.0,False
gallery,0.0015736009265990033,-,1,1,0.0,1.0,False
reblogged,0.0015736009265990033,-,1,1,0.0,1.0,False
groves,0.0015736009265990033,-,1,1,0.0,1.0,False
worstpeanutsspecialever,0.0015736009265990033,-,1,1,0.0,1.0,False
128155;&#128155,0.0015736009265990033,-,1,1,0.0,1.0,False
tankees,0.0015736009265990033,-,1,1,0.0,1.0,False
johndeere,0.0015736009265990033,-,1,1,0.0,1.0,False
hellen,0.0015736009265990033,-,1,1,0.0,1.0,False
ruby,0.0015736009265990033,-,1,1,0.0,1.0,False
amusing,0.0015736009265990033,-,1,1,0.0,1.0,False
e60,0.0015736009265990033,-,1,1,0.0,1.0,False
conoc&#237,0.0015736009265990033,-,1,1,0.0,1.0,False
believer,0.0015736009265990033,-,1,1,0.0,1.0,False
patriot,0.0015736009265990033,-,1,1,0.0,1.0,False
poop,0.0015736009265990033,-,1,1,0.0,1.0,False
chocolatey,0.0015736009265990033,-,1,1,0.0,1.0,False
oomfs,0.0015736009265990033,-,1,1,0.0,1.0,False
