name,score,both labels,num anchors,num before,pos%,neg%
singing?!&#8221;haha,-1.0,False,1,1,0.0,1.0
thoughts,-1.0,False,1,1,0.0,1.0
addicting,-1.0,False,1,1,0.0,1.0
whoooooaaa,-1.0,False,1,1,0.0,1.0
angel&#128124;&#128149,-1.0,False,1,1,0.0,1.0
128553;&#128079,-1.0,False,1,1,0.0,1.0
fumny,-1.0,False,1,1,0.0,1.0
squishy,-1.0,False,1,1,0.0,1.0
pulp,-1.0,False,1,1,0.0,1.0
khloee,-1.0,False,1,1,0.0,1.0
127912,-1.0,False,1,1,0.0,1.0
mcm,-1.0,False,1,1,0.0,1.0
she)s,-1.0,False,1,1,0.0,1.0
bro(was)ken,-1.0,False,1,1,0.0,1.0
bec(a)use,-1.0,False,1,1,0.0,1.0
s(side)he,-1.0,False,1,1,0.0,1.0
beli(hoe)ved,-1.0,False,1,1,0.0,1.0
erecycle,-1.0,False,1,1,0.0,1.0
certainlt,-1.0,False,1,1,0.0,1.0
paddies,-1.0,False,1,1,0.0,1.0
pointy,-1.0,False,1,1,0.0,1.0
beaks,-1.0,False,1,1,0.0,1.0
9995;&#11088;&#65039;bitch,-1.0,False,1,1,0.0,1.0
ovo,-1.0,False,1,1,0.0,1.0
keyboards,-1.0,False,1,1,0.0,1.0
stripey,-1.0,False,1,1,0.0,1.0
bruhhhhh,-1.0,False,1,1,0.0,1.0
5hrs,-1.0,False,1,1,0.0,1.0
ass###bleedgreen,-1.0,False,1,1,0.0,1.0
helloween,-1.0,False,2,2,0.0,1.0
happiest,-1.0,False,1,1,0.0,1.0
portable,-1.0,False,1,1,0.0,1.0
allllll,-1.0,False,1,1,0.0,1.0
pesky,-1.0,False,1,1,0.0,1.0
soiknowitsreal,-1.0,False,1,1,0.0,1.0
blasted,-1.0,False,1,1,0.0,1.0
incase,-1.0,False,1,1,0.0,1.0
128010;&#128010,-1.0,False,1,1,0.0,1.0
kfc,-1.0,False,1,1,0.0,1.0
biscuits,-1.0,False,1,1,0.0,1.0
teef,-1.0,False,1,1,0.0,1.0
killers.&#128525,-1.0,False,1,1,0.0,1.0
bbs,-1.0,False,1,1,0.0,1.0
hoe&#128514,-1.0,False,1,1,0.0,1.0
hoes&#128064,-1.0,False,1,1,0.0,1.0
italian,-1.0,False,1,1,0.0,1.0
calzone,-1.0,False,1,1,0.0,1.0
murica,-1.0,False,1,1,0.0,1.0
trailor,-1.0,False,1,1,0.0,1.0
:o,-1.0,False,1,1,0.0,1.0
drita,-1.0,False,1,1,0.0,1.0
existence,-1.0,False,1,1,0.0,1.0
sorrow,-1.0,False,1,1,0.0,1.0
failure,-1.0,False,1,1,0.0,1.0
contacted,-1.0,False,1,1,0.0,1.0
ridley,-1.0,False,1,1,0.0,1.0
skylar,-1.0,False,1,1,0.0,1.0
diggins,-1.0,False,1,1,0.0,1.0
care&#8221;whole,-1.0,False,1,1,0.0,1.0
128076;bitch,-1.0,False,1,1,0.0,1.0
neymar,-1.0,False,1,1,0.0,1.0
redskin(s,-1.0,False,1,1,0.0,1.0
soprised,-1.0,False,1,1,0.0,1.0
vegetables,-1.0,False,1,1,0.0,1.0
bitches&#128525;&#127825,-1.0,False,1,1,0.0,1.0
iwanttopunchpeoplewho,-1.0,False,1,1,0.0,1.0
fanduel,-1.0,False,1,1,0.0,1.0
paperball,-1.0,False,1,1,0.0,1.0
tickle,-1.0,False,1,1,0.0,1.0
antony,-1.0,False,1,1,0.0,1.0
hoes&#128527,-1.0,False,1,1,0.0,1.0
webber,-1.0,False,1,1,0.0,1.0
6hcota,-1.0,False,1,1,0.0,1.0
kong,-1.0,False,1,1,0.0,1.0
oxtails,-1.0,False,1,1,0.0,1.0
blasphemy&#8221,-1.0,False,1,1,0.0,1.0
boneless,-1.0,False,1,1,0.0,1.0
cake&#128514,-1.0,False,1,1,0.0,1.0
pregame,-1.0,False,1,1,0.0,1.0
speeches,-1.0,False,1,1,0.0,1.0
hellfire,-1.0,False,1,1,0.0,1.0
missiles,-1.0,False,1,1,0.0,1.0
vaporize,-1.0,False,1,1,0.0,1.0
guidos,-1.0,False,1,1,0.0,1.0
themoreyouknow,-1.0,False,1,1,0.0,1.0
pnd,-1.0,False,1,1,0.0,1.0
musical,-1.0,False,1,1,0.0,1.0
goalkeeper,-1.0,False,1,1,0.0,1.0
overripe,-1.0,False,1,1,0.0,1.0
eggplants,-1.0,False,1,1,0.0,1.0
rafter,-1.0,False,1,1,0.0,1.0
128525;&#128527;&#128076,-1.0,False,1,1,0.0,1.0
ouija,-1.0,False,1,1,0.0,1.0
receivers,-1.0,False,1,1,0.0,1.0
patron,-1.0,False,1,1,0.0,1.0
hajjaj,-1.0,False,1,1,0.0,1.0
ajmi,-1.0,False,1,1,0.0,1.0
airport,-1.0,False,1,1,0.0,1.0
hermanos,-1.0,False,1,1,0.0,1.0
heisenberg,-1.0,False,1,1,0.0,1.0
663399becca,-1.0,False,1,1,0.0,1.0
skyscrapers,-1.0,False,1,1,0.0,1.0
denim,-1.0,False,1,1,0.0,1.0
bitches&lt;&lt;&lt;&lt,-1.0,False,1,1,0.0,1.0
bumpkin,-1.0,False,1,1,0.0,1.0
notification,-1.0,False,1,1,0.0,1.0
loll,-1.0,False,1,1,0.0,1.0
secondary,-1.0,False,1,1,0.0,1.0
mimosas,-1.0,False,1,1,0.0,1.0
crochet,-1.0,False,1,1,0.0,1.0
gobbledy,-1.0,False,1,1,0.0,1.0
128526;&#128523,-1.0,False,1,1,0.0,1.0
mountain,-1.0,False,1,1,0.0,1.0
mcgee,-1.0,False,1,1,0.0,1.0
sperrys,-1.0,False,1,1,0.0,1.0
vans,-1.0,False,1,1,0.0,1.0
furbush,-1.0,False,1,1,0.0,1.0
whydidigoogle,-1.0,False,1,1,0.0,1.0
birdddd,-1.0,False,1,1,0.0,1.0
franks,-1.0,False,1,1,0.0,1.0
buckwheat,-1.0,False,1,1,0.0,1.0
porky,-1.0,False,1,1,0.0,1.0
kanyeeeeeee,-1.0,False,1,1,0.0,1.0
instinct,-1.0,False,1,1,0.0,1.0
robber,-1.0,False,1,1,0.0,1.0
foles,-1.0,False,1,1,0.0,1.0
waive,-1.0,False,1,1,0.0,1.0
debatable,-1.0,False,1,1,0.0,1.0
reward,-1.0,False,1,1,0.0,1.0
waking,-1.0,False,1,1,0.0,1.0
(-:,-1.0,False,1,1,0.0,1.0
writer,-1.0,False,1,1,0.0,1.0
untrue,-1.0,False,1,1,0.0,1.0
careers,-1.0,False,1,1,0.0,1.0
wwc,-1.0,False,1,1,0.0,1.0
illmissu,-1.0,False,1,1,0.0,1.0
gusta,-1.0,False,1,1,0.0,1.0
espa&#241;ol,-1.0,False,1,1,0.0,1.0
127831,-1.0,False,1,1,0.0,1.0
420,-1.0,False,1,1,0.0,1.0
mccarthy,-1.0,False,1,1,0.0,1.0
outduels,-1.0,False,1,1,0.0,1.0
keuchel,-1.0,False,1,1,0.0,1.0
yeeyee,-1.0,False,1,1,0.0,1.0
beatthehabs,-1.0,False,1,1,0.0,1.0
nyr,-1.0,False,1,1,0.0,1.0
reaaallly,-1.0,False,1,1,0.0,1.0
counting,-1.0,False,1,1,0.0,1.0
shockingly,-1.0,False,1,1,0.0,1.0
devoured,-1.0,False,1,1,0.0,1.0
pooped,-1.0,False,1,1,0.0,1.0
spots,-1.0,False,1,1,0.0,1.0
searches,-1.0,False,1,1,0.0,1.0
pages,-1.0,False,1,1,0.0,1.0
nearest,-1.0,False,1,1,0.0,1.0
shill,-1.0,False,1,1,0.0,1.0
peeps,-1.0,False,1,1,0.0,1.0
mellows,-1.0,False,1,1,0.0,1.0
apologies,-1.0,False,1,1,0.0,1.0
126,-1.0,False,1,1,0.0,1.0
protective,-1.0,False,1,1,0.0,1.0
udonis,-1.0,False,1,1,0.0,1.0
donnas,-1.0,False,1,1,0.0,1.0
up.#moulinyan#lol,-1.0,False,1,1,0.0,1.0
3:10am,-1.0,False,1,1,0.0,1.0
redmeat,-1.0,False,1,1,0.0,1.0
boonies,-1.0,False,1,1,0.0,1.0
caitlin,-1.0,False,1,1,0.0,1.0
tonight&gt;&gt,-1.0,False,1,1,0.0,1.0
hehehe,-1.0,False,1,1,0.0,1.0
brendon,-1.0,False,1,1,0.0,1.0
/yankee,-1.0,False,1,1,0.0,1.0
badonka,-1.0,False,1,1,0.0,1.0
ankh,-1.0,False,1,1,0.0,1.0
recommended,-1.0,False,1,1,0.0,1.0
spiritweek,-1.0,False,1,1,0.0,1.0
302,-1.0,False,1,1,0.0,1.0
bucs,-1.0,False,1,1,0.0,1.0
uniforms,-1.0,False,1,1,0.0,1.0
128115;&#128114;&#128152,-1.0,False,1,1,0.0,1.0
subwayseries,-1.0,False,1,1,0.0,1.0
parental,-1.0,False,1,1,0.0,1.0
pubes,-1.0,False,1,1,0.0,1.0
gorgeous,-1.0,False,1,1,0.0,1.0
calico,-1.0,False,1,1,0.0,1.0
nu&#241;ez,-1.0,False,1,1,0.0,1.0
regents,-1.0,False,1,1,0.0,1.0
waxx,-1.0,False,1,1,0.0,1.0
reckless,-1.0,False,1,1,0.0,1.0
browngal,-1.0,False,1,1,0.0,1.0
drift,-1.0,False,1,1,0.0,1.0
128530;&#128530;&#128530;&#128530,-1.0,False,1,1,0.0,1.0
trash&#128553,-1.0,False,1,1,0.0,1.0
yaoooooooo,-1.0,False,1,1,0.0,1.0
mawnin,-1.0,False,1,1,0.0,1.0
128154;&#128155;&#128536,-1.0,False,1,1,0.0,1.0
guide,-1.0,False,1,1,0.0,1.0
unveil,-1.0,False,1,1,0.0,1.0
lox,-1.0,False,1,1,0.0,1.0
darn,-1.0,False,1,1,0.0,1.0
jackets,-1.0,False,1,1,0.0,1.0
sharpie,-1.0,False,1,1,0.0,1.0
9757;&#65039;no,-1.0,False,1,1,0.0,1.0
breathe,-1.0,False,1,1,0.0,1.0
shelves,-1.0,False,1,1,0.0,1.0
ghetto&#127773,-1.0,False,1,1,0.0,1.0
herkfacts,-1.0,False,1,1,0.0,1.0
toddler,-1.0,False,1,1,0.0,1.0
holidayseasonlive,-1.0,False,1,1,0.0,1.0
skipped,-1.0,False,1,1,0.0,1.0
.hes,-1.0,False,1,1,0.0,1.0
embarrassment,-1.0,False,1,1,0.0,1.0
designer,-1.0,False,1,1,0.0,1.0
intrigues,-1.0,False,1,1,0.0,1.0
repulses,-1.0,False,1,1,0.0,1.0
swept,-1.0,False,1,1,0.0,1.0
ouuua,-1.0,False,1,1,0.0,1.0
siana,-1.0,False,1,1,0.0,1.0
polosi,-1.0,False,1,1,0.0,1.0
namu,-1.0,False,1,1,0.0,1.0
ta'e,-1.0,False,1,1,0.0,1.0
128553;&#128588,-1.0,False,1,1,0.0,1.0
missions,-1.0,False,1,1,0.0,1.0
universally,-1.0,False,1,1,0.0,1.0
grapefruit,-1.0,False,1,1,0.0,1.0
mulligan,-1.0,False,1,1,0.0,1.0
bladder,-1.0,False,1,1,0.0,1.0
directv,-1.0,False,1,1,0.0,1.0
dubya,-1.0,False,1,1,0.0,1.0
todays,-1.0,False,1,1,0.0,1.0
movement,-1.0,False,1,1,0.0,1.0
128532;&#128532,-1.0,False,1,1,0.0,1.0
forthebros,-1.0,False,1,1,0.0,1.0
chill.&#8221,-1.0,False,1,1,0.0,1.0
remastered,-1.0,False,1,1,0.0,1.0
314254,-1.0,False,1,1,0.0,1.0
003,-1.0,False,1,1,0.0,1.0
maxima,-1.0,False,1,1,0.0,1.0
williamsc,-1.0,False,1,1,0.0,1.0
whistle,-1.0,False,1,1,0.0,1.0
geeze,-1.0,False,1,1,0.0,1.0
demanding,-1.0,False,1,1,0.0,1.0
uya,-1.0,False,1,1,0.0,1.0
128525;&#8221,-1.0,False,1,1,0.0,1.0
manual,-1.0,False,1,1,0.0,1.0
clapclapclap,-1.0,False,1,1,0.0,1.0
troubleman,-1.0,False,1,1,0.0,1.0
albums,-1.0,False,1,1,0.0,1.0
referring,-1.0,False,1,1,0.0,1.0
vick,-1.0,False,1,1,0.0,1.0
crc,-1.0,False,1,1,0.0,1.0
puravida,-1.0,False,1,1,0.0,1.0
sesame,-1.0,False,1,1,0.0,1.0
revlon,-1.0,False,1,1,0.0,1.0
lesserfilms,-1.0,False,1,1,0.0,1.0
128523;&#8221,-1.0,False,1,1,0.0,1.0
pffttt,-1.0,False,1,1,0.0,1.0
thomas,-1.0,False,1,1,0.0,1.0
kienzle,-1.0,False,1,1,0.0,1.0
muzzies,-1.0,False,1,1,0.0,1.0
approve,-1.0,False,1,1,0.0,1.0
iwatch,-1.0,False,1,1,0.0,1.0
fitzpatrick,-1.0,False,1,1,0.0,1.0
bape,-1.0,False,1,1,0.0,1.0
linguini,-1.0,False,1,1,0.0,1.0
pasta,-1.0,False,1,1,0.0,1.0
fancily,-1.0,False,1,1,0.0,1.0
hosers,-1.0,False,1,1,0.0,1.0
wvnextin6,-1.0,False,1,1,0.0,1.0
disparagement,-1.0,False,1,1,0.0,1.0
meant,-1.0,False,1,1,0.0,1.0
dissing,-1.0,False,1,1,0.0,1.0
directions,-1.0,False,1,1,0.0,1.0
minutesme,-1.0,False,1,1,0.0,1.0
donaire,-1.0,False,1,1,0.0,1.0
booner,-1.0,False,1,1,0.0,1.0
teapot,-1.0,False,1,1,0.0,1.0
haiku,-1.0,False,1,1,0.0,1.0
mijikai,-1.0,False,1,1,0.0,1.0
seasoning,-1.0,False,1,1,0.0,1.0
wilma,-1.0,False,1,1,0.0,1.0
jeanne,-1.0,False,1,1,0.0,1.0
hellyeah,-1.0,False,1,1,0.0,1.0
picking,-1.0,False,1,1,0.0,1.0
habichuelas,-1.0,False,1,1,0.0,1.0
schedules,-1.0,False,1,1,0.0,1.0
lawful,-1.0,False,1,1,0.0,1.0
secretly,-1.0,False,1,1,0.0,1.0
speedwagon,-1.0,False,1,1,0.0,1.0
fatbands,-1.0,False,1,1,0.0,1.0
gables,-1.0,False,1,1,0.0,1.0
lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt,-1.0,False,1,1,0.0,1.0
128148,-1.0,False,1,1,0.0,1.0
gasoline,-1.0,False,1,1,0.0,1.0
inbed,-1.0,False,1,1,0.0,1.0
poppadom,-1.0,False,1,1,0.0,1.0
livinthedream,-1.0,False,1,1,0.0,1.0
classroom,-1.0,False,1,1,0.0,1.0
conjuring,-1.0,False,1,1,0.0,1.0
insidious,-1.0,False,1,1,0.0,1.0
70s,-1.0,False,1,1,0.0,1.0
bios,-1.0,False,1,1,0.0,1.0
dismissed,-1.0,False,1,1,0.0,1.0
"hoe""lmfao",-1.0,False,1,1,0.0,1.0
gravedigger,-1.0,False,1,1,0.0,1.0
spookybroadway,-1.0,False,1,1,0.0,1.0
givingup,-1.0,False,1,1,0.0,1.0
choir,-1.0,False,1,1,0.0,1.0
6'7,-1.0,False,1,1,0.0,1.0
legion,-1.0,False,1,1,0.0,1.0
honesty,-1.0,False,1,1,0.0,1.0
downloaded,-1.0,False,1,1,0.0,1.0
terrible,-1.0,False,1,1,0.0,1.0
foodporn,-1.0,False,1,1,0.0,1.0
lifechanging,-1.0,False,1,1,0.0,1.0
"doe?""y",-1.0,False,1,1,0.0,1.0
appropriately,-1.0,False,1,1,0.0,1.0
wiggas,-1.0,False,1,1,0.0,1.0
utterly,-1.0,False,1,1,0.0,1.0
brother&#128563;&#128514,-1.0,False,1,1,0.0,1.0
teeth&#128567,-1.0,False,1,1,0.0,1.0
letsgoyankees,-1.0,False,1,1,0.0,1.0
metal,-1.0,False,1,1,0.0,1.0
mnf,-1.0,False,1,1,0.0,1.0
1300,-1.0,False,1,1,0.0,1.0
sunny,-1.0,False,1,1,0.0,1.0
yaya,-1.0,False,1,1,0.0,1.0
asap,-1.0,False,1,1,0.0,1.0
peas,-1.0,False,1,1,0.0,1.0
ibuprofen,-1.0,False,1,1,0.0,1.0
artprize,-1.0,False,1,1,0.0,1.0
advised,-1.0,False,1,1,0.0,1.0
skulls,-1.0,False,1,1,0.0,1.0
connecticut,-1.0,False,1,1,0.0,1.0
laff,-1.0,False,1,1,0.0,1.0
chava,-1.0,False,1,1,0.0,1.0
rubio,-1.0,False,1,1,0.0,1.0
toinight,-1.0,False,1,1,0.0,1.0
-107,-1.0,False,1,1,0.0,1.0
-hunter,-1.0,False,1,1,0.0,1.0
trash.&#8221;&#128686,-1.0,False,1,1,0.0,1.0
deztinis,-1.0,False,1,1,0.0,1.0
yob,-1.0,False,1,1,0.0,1.0
poont,-1.0,False,1,1,0.0,1.0
lousiville,-1.0,False,1,1,0.0,1.0
trophies,-1.0,False,1,1,0.0,1.0
gtta,1.0,False,1,1,1.0,0.0
tier,-1.0,False,1,1,0.0,1.0
wrestlers,-1.0,False,1,1,0.0,1.0
pedophile,-1.0,False,1,1,0.0,1.0
promoting,-1.0,False,1,1,0.0,1.0
dolt,-1.0,False,1,1,0.0,1.0
128125,-1.0,False,1,1,0.0,1.0
ferkin,-1.0,False,1,1,0.0,1.0
pajamas,-1.0,False,1,1,0.0,1.0
udigg,-1.0,False,1,1,0.0,1.0
viswa,-1.0,False,1,1,0.0,1.0
moulie,-1.0,False,1,1,0.0,1.0
pumprules,-1.0,False,1,1,0.0,1.0
bravo,-1.0,False,1,1,0.0,1.0
podcasts,-1.0,False,1,1,0.0,1.0
rpgs,-1.0,False,1,1,0.0,1.0
skurred,-1.0,False,1,1,0.0,1.0
waving,-1.0,False,1,1,0.0,1.0
bears,-1.0,False,1,1,0.0,1.0
diz,-1.0,False,1,1,0.0,1.0
chavez,-1.0,False,1,1,0.0,1.0
guessing,-1.0,False,1,1,0.0,1.0
gilbert,-1.0,False,1,1,0.0,1.0
claes,-1.0,False,1,1,0.0,1.0
hemroid,-1.0,False,1,1,0.0,1.0
sporting,-1.0,False,1,1,0.0,1.0
yowza,-1.0,False,1,1,0.0,1.0
googly,-1.0,False,1,1,0.0,1.0
arabspring,-1.0,False,1,1,0.0,1.0
hoodrats,-1.0,False,1,1,0.0,1.0
peers,-1.0,False,1,1,0.0,1.0
bathtime,-1.0,False,1,1,0.0,1.0
awwwwe,-1.0,False,1,1,0.0,1.0
fowls,-1.0,False,1,1,0.0,1.0
gotcha,-1.0,False,1,1,0.0,1.0
krunkchip,-1.0,False,1,1,0.0,1.0
gallop,-1.0,False,1,1,0.0,1.0
mmkay,-1.0,False,1,1,0.0,1.0
cliff,-1.0,False,2,2,0.0,1.0
comets,-1.0,False,1,1,0.0,1.0
coordinator,-1.0,False,1,1,0.0,1.0
degrees,-1.0,False,1,1,0.0,1.0
edgewood,-1.0,False,1,1,0.0,1.0
lemmie,-1.0,False,1,1,0.0,1.0
clumsy,-1.0,False,1,1,0.0,1.0
gallery,-1.0,False,1,1,0.0,1.0
enterprise,-1.0,False,1,1,0.0,1.0
groves,-1.0,False,1,1,0.0,1.0
worstpeanutsspecialever,-1.0,False,1,1,0.0,1.0
128155;&#128155,-1.0,False,1,1,0.0,1.0
tankees,-1.0,False,1,1,0.0,1.0
johndeere,-1.0,False,1,1,0.0,1.0
4455,-1.0,False,1,1,0.0,1.0
hellen,-1.0,False,1,1,0.0,1.0
keller,-1.0,False,1,1,0.0,1.0
ruby,-1.0,False,1,1,0.0,1.0
bunga,-1.0,False,2,2,0.0,1.0
amusing,-1.0,False,1,1,0.0,1.0
e60,-1.0,False,1,1,0.0,1.0
conoc&#237,-1.0,False,1,1,0.0,1.0
ojos,-1.0,False,1,1,0.0,1.0
puedo,-1.0,False,1,1,0.0,1.0
vivir,-1.0,False,1,1,0.0,1.0
ellos,-1.0,False,1,1,0.0,1.0
believer,-1.0,False,1,1,0.0,1.0
patriot,-1.0,False,1,1,0.0,1.0
chocolatey,-1.0,False,1,1,0.0,1.0
yummy,-1.0,False,1,1,0.0,1.0
oomfs,-1.0,False,1,1,0.0,1.0
yellow&#128514;&#128128;&#128128,-1.0,False,1,1,0.0,1.0
parched,-1.0,False,1,1,0.0,1.0
boooooooo,-1.0,False,1,1,0.0,1.0
chilling,-1.0,False,1,1,0.0,1.0
128069;&#8482,-1.0,False,1,1,0.0,1.0
1999,-1.0,False,1,1,0.0,1.0
rematch,-1.0,False,1,1,0.0,1.0
ho&#251;rs,-1.0,False,1,1,0.0,1.0
machinery,-1.0,False,1,1,0.0,1.0
hanger,-1.0,False,1,1,0.0,1.0
ucla,-1.0,False,1,1,0.0,1.0
tomcat,-1.0,False,1,1,0.0,1.0
8216;sup,-1.0,False,1,1,0.0,1.0
licker&#8217,-1.0,False,1,1,0.0,1.0
fatpo,-1.0,False,1,1,0.0,1.0
foodlovers,-1.0,False,1,1,0.0,1.0
mutant,-1.0,False,1,1,0.0,1.0
checking,-1.0,False,1,1,0.0,1.0
kentucky,-1.0,False,1,1,0.0,1.0
menu,-1.0,False,1,1,0.0,1.0
pinche,-1.0,False,1,1,0.0,1.0
panamonos,-1.0,False,1,1,0.0,1.0
atlanta,-1.0,False,1,1,0.0,1.0
flattered,-1.0,False,1,1,0.0,1.0
scorre,-1.0,False,1,1,0.0,1.0
abduction,-1.0,False,1,1,0.0,1.0
linked,-1.0,False,1,1,0.0,1.0
kidnapping,-1.0,False,1,1,0.0,1.0
270,-1.0,False,1,1,0.0,1.0
insidejoke,-1.0,False,1,1,0.0,1.0
theboondocks,-1.0,False,1,1,0.0,1.0
10:30,-1.0,False,1,1,0.0,1.0
128123;spook,-1.0,False,1,1,0.0,1.0
mood,-1.0,False,1,1,0.0,1.0
peruvian,-1.0,False,1,1,0.0,1.0
femalelogic,-1.0,False,1,1,0.0,1.0
amazingtiming,-1.0,False,1,1,0.0,1.0
replaced,-1.0,False,1,1,0.0,1.0
127877;&#127876;&#10084;&#65039,-1.0,False,1,1,0.0,1.0
zombies,-1.0,False,1,1,0.0,1.0
huns,-1.0,False,1,1,0.0,1.0
4lokos,-1.0,False,1,1,0.0,1.0
scripts,-1.0,False,1,1,0.0,1.0
rhymes,-1.0,False,1,1,0.0,1.0
gaga,-1.0,False,1,1,0.0,1.0
reaper,-1.0,False,1,1,0.0,1.0
magellan,-1.0,False,1,1,0.0,1.0
obispo,-1.0,False,1,1,0.0,1.0
mccain,-1.0,False,1,1,0.0,1.0
carny,-1.0,False,1,1,0.0,1.0
pussy&#128539;&#128570;&#128166;&#128166,-1.0,False,1,1,0.0,1.0
click,-1.0,False,1,1,0.0,1.0
fucc'n,-1.0,False,1,1,0.0,1.0
hoe&#128522,-1.0,False,1,1,0.0,1.0
outlook,-1.0,False,1,1,0.0,1.0
york&#160;yankees,-1.0,False,1,1,0.0,1.0
textith,-1.0,False,1,1,0.0,1.0
bitch&#128545;&#128548,-1.0,False,1,1,0.0,1.0
r.i.p,-1.0,False,1,1,0.0,1.0
hoes&#128131,-1.0,False,1,1,0.0,1.0
travis,-1.0,False,1,1,0.0,1.0
fezbandname,-1.0,False,1,1,0.0,1.0
128037;&#128035,-1.0,False,1,1,0.0,1.0
bkent,-1.0,False,1,1,0.0,1.0
mme1636,-1.0,False,1,1,0.0,1.0
litetally,-1.0,False,1,1,0.0,1.0
bathsalt,-1.0,False,1,1,0.0,1.0
opened,-1.0,False,1,1,0.0,1.0
wexican,-1.0,False,1,1,0.0,1.0
masterchefjunior,-1.0,False,1,1,0.0,1.0
lt;&lt;&lt;when,-1.0,False,1,1,0.0,1.0
donuts,-1.0,False,1,1,0.0,1.0
oppurtunity,-1.0,False,1,1,0.0,1.0
freshfaces,-1.0,False,1,1,0.0,1.0
longexposure,-1.0,False,1,1,0.0,1.0
lightwriting,-1.0,False,1,1,0.0,1.0
dreamt,-1.0,False,1,1,0.0,1.0
