boring
boring
boring,addicted
boring,addicted
boring,worse,addicted
boring,weak,worse,addicted
boring,weak,worse,addicted
boring,weak,worse,addicted
boring,weak,worse,addicted
weak,dark,addicted,boring,worse
weak,dark,addicted,boring,worst,worse
weak,dark,addicted,boring,worst,worse
weak,dark,addicted,boring,worst,worse,false
weak,dark,addicted,boring,worst,worse,false
weak,dark,addicted,boring,worst,worse,false
weak,dark,addicted,fake,boring,worst,worse,false
weak,dark,addicted,fake,boring,worst,worse,false
weak,dark,rarely,addicted,fake,boring,worst,worse,false
weak,dark,rarely,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,mis,boring,hate,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,mis,boring,hate,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,mis,boring,hate,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,mis,boring,hate,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,frustrating,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,frustrating,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,frustrating,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,frustrating,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,terrifying,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,frustrating,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,mis,boring,illegal,uncomfortable,wrong,destroying,worst,frustrating,idiots,dangerous,addicted,confused,scary,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,mis,boring,illegal,uncomfortable,wrong,destroying,worst,frustrating,idiots,dangerous,addicted,confused,scary,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,mis,boring,illegal,uncomfortable,wrong,destroying,worst,frustrating,idiots,dangerous,addicted,confused,scary,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,mis,boring,illegal,uncomfortable,wrong,destroying,worst,frustrating,idiots,dangerous,addicted,confused,scary,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,idiots,dangerous,addicted,confused,scary,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,idiots,dangerous,addicted,confused,scary,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,idiots,dangerous,addicted,confused,scary,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,idiots,dangerous,addicted,confused,scary,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,idiots,dangerous,addicted,confused,scary,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,idiots,dangerous,addicted,confused,scary,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,idiots,dangerous,addicted,confused,scary,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,idiots,dangerous,addicted,confused,scary,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
dark,rarely,overly,negative,creepy,vicious,terrifying,worse,weak,annoying,boring,illegal,uncomfortable,wrong,disappointing,destroying,worst,frustrating,dangerous,addicted,confused,scary,fucking,hate,terribly
