,time (minutes),AOPC-global,aggregation
20,8.610558372844144,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
21,9.117061806540857,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
22,9.623565240237571,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
23,10.130068673934286,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.10130068673934285,0.08047311664221937,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.2026013734786857,0.08503985324687828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.30390206021802857,0.09316038682300967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.4052027469573714,0.09437702577184011,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.5065034336967144,0.09527760484851769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.0130068673934287,0.09685668246224116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.5195103010901427,0.09617015159777689,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.0260137347868574,0.0941180205712173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.5325171684835714,0.0941180205712173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.0390206021802855,0.0941180205712173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.545524035877,0.0941180205712173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.052027469573715,0.0941180205712173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.558530903270428,0.09816995764080069,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.065034336967143,0.09816995764080069,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.571537770663857,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.078041204360571,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.584544638057285,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,7.091048071754,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.5975515054507134,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,8.10405493914743,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,8.610558372844144,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
21,9.117061806540857,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
22,9.623565240237571,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
23,10.130068673934286,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.5065034336967144,0.023173346278476458,$\mathcal{G}_{\mathsf{av}}$
1,1.0130068673934287,0.03495264906553356,$\mathcal{G}_{\mathsf{av}}$
2,1.5195103010901427,0.04692269804259459,$\mathcal{G}_{\mathsf{av}}$
3,2.0260137347868574,0.04752055210909779,$\mathcal{G}_{\mathsf{av}}$
4,2.5325171684835714,0.026321788568537532,$\mathcal{G}_{\mathsf{av}}$
5,3.0390206021802855,0.03459664384137982,$\mathcal{G}_{\mathsf{av}}$
6,3.545524035877,0.035164408385887365,$\mathcal{G}_{\mathsf{av}}$
7,4.052027469573715,0.03551558418440676,$\mathcal{G}_{\mathsf{av}}$
8,4.558530903270428,0.04739040470070118,$\mathcal{G}_{\mathsf{av}}$
9,5.065034336967143,0.04779823999121755,$\mathcal{G}_{\mathsf{av}}$
10,5.571537770663857,0.04779823999121755,$\mathcal{G}_{\mathsf{av}}$
11,6.078041204360571,0.048344800276425015,$\mathcal{G}_{\mathsf{av}}$
12,6.584544638057285,0.03895657031627298,$\mathcal{G}_{\mathsf{av}}$
13,7.091048071754,0.04777956767168724,$\mathcal{G}_{\mathsf{av}}$
14,7.5975515054507134,0.04801217179265599,$\mathcal{G}_{\mathsf{av}}$
15,8.10405493914743,0.04779540370207757,$\mathcal{G}_{\mathsf{av}}$
16,8.610558372844144,0.04779540370207757,$\mathcal{G}_{\mathsf{av}}$
17,9.117061806540857,0.04779540370207757,$\mathcal{G}_{\mathsf{av}}$
18,9.623565240237571,0.04779540370207757,$\mathcal{G}_{\mathsf{av}}$
19,10.130068673934286,0.04779540370207757,$\mathcal{G}_{\mathsf{av}}$
0,0.5065034336967144,0.0747218983501168,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.0130068673934287,0.07335279716993481,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.5195103010901427,0.07361606340777795,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.0260137347868574,0.07891205278955965,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.5325171684835714,0.07861348589690213,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.0390206021802855,0.06436228345772535,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.545524035877,0.07861348589690213,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.052027469573715,0.07955712978679971,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.558530903270428,0.0786937180953876,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.065034336967143,0.0785987130592276,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.571537770663857,0.0785987130592276,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.078041204360571,0.0785987130592276,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,6.584544638057285,0.0785987130592276,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.091048071754,0.09628592481896055,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,7.5975515054507134,0.09430621449551013,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.10405493914743,0.09430621449551013,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,8.610558372844144,0.09430621449551013,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.117061806540857,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,9.623565240237571,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.130068673934286,0.0919262861948255,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.5065034336967144,0.0874676766840389,$\mathcal{G}_{\mathsf{sq}}$
1,1.0130068673934287,0.08793778738393708,$\mathcal{G}_{\mathsf{sq}}$
2,1.5195103010901427,0.09681389493413595,$\mathcal{G}_{\mathsf{sq}}$
3,2.0260137347868574,0.09642356490095279,$\mathcal{G}_{\mathsf{sq}}$
4,2.5325171684835714,0.09642356490095279,$\mathcal{G}_{\mathsf{sq}}$
5,3.0390206021802855,0.09750317294476367,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524035877,0.09649718942541666,$\mathcal{G}_{\mathsf{sq}}$
7,4.052027469573715,0.09649718942541666,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903270428,0.09716296203700331,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034336967143,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537770663857,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204360571,0.09604404664449694,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638057285,0.09604404664449694,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048071754,0.09604404664449694,$\mathcal{G}_{\mathsf{sq}}$
14,7.5975515054507134,0.09604404664449694,$\mathcal{G}_{\mathsf{sq}}$
15,8.10405493914743,0.09621847511829765,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558372844144,0.09621847511829765,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061806540857,0.09621847511829765,$\mathcal{G}_{\mathsf{sq}}$
18,9.623565240237571,0.09621847511829765,$\mathcal{G}_{\mathsf{sq}}$
19,10.130068673934286,0.09621847511829765,$\mathcal{G}_{\mathsf{sq}}$
0,0.5065034336967144,0.0874676766840389,$\mathcal{G}_{\mathsf{h}}$
1,1.0130068673934287,0.08698223220462077,$\mathcal{G}_{\mathsf{h}}$
2,1.5195103010901427,0.09681389493413595,$\mathcal{G}_{\mathsf{h}}$
3,2.0260137347868574,0.09642356490095279,$\mathcal{G}_{\mathsf{h}}$
4,2.5325171684835714,0.09642356490095279,$\mathcal{G}_{\mathsf{h}}$
5,3.0390206021802855,0.09750317294476367,$\mathcal{G}_{\mathsf{h}}$
6,3.545524035877,0.09649718942541666,$\mathcal{G}_{\mathsf{h}}$
7,4.052027469573715,0.09649718942541666,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903270428,0.09649718942541666,$\mathcal{G}_{\mathsf{h}}$
9,5.065034336967143,0.09628592481896055,$\mathcal{G}_{\mathsf{h}}$
10,5.571537770663857,0.09628592481896055,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204360571,0.09604404664449694,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638057285,0.09604404664449694,$\mathcal{G}_{\mathsf{h}}$
13,7.091048071754,0.09604404664449694,$\mathcal{G}_{\mathsf{h}}$
14,7.5975515054507134,0.09604404664449694,$\mathcal{G}_{\mathsf{h}}$
15,8.10405493914743,0.09621847511829765,$\mathcal{G}_{\mathsf{h}}$
16,8.610558372844144,0.09621847511829765,$\mathcal{G}_{\mathsf{h}}$
17,9.117061806540857,0.09621847511829765,$\mathcal{G}_{\mathsf{h}}$
18,9.623565240237571,0.09621847511829765,$\mathcal{G}_{\mathsf{h}}$
19,10.130068673934286,0.09621847511829765,$\mathcal{G}_{\mathsf{h}}$
0,0.10130068673934285,0.06053469892757603,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.2026013734786857,0.06300465246790347,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.30390206021802857,0.0788175581756761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.4052027469573714,0.08191461385107915,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.5065034336967144,0.082893975607977,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0130068673934287,0.08286578457260645,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.5195103010901427,0.09540411715860073,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.0260137347868574,0.09604404664449694,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.5325171684835714,0.09642356490095279,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.0390206021802855,0.09625934723174624,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.545524035877,0.09649718942541666,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.052027469573715,0.09649718942541666,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.558530903270428,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.065034336967143,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.571537770663857,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.078041204360571,0.09522224603328343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.584544638057285,0.09522224603328343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.091048071754,0.09522224603328343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.5975515054507134,0.09522224603328343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.10405493914743,0.09522224603328343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,8.610558372844144,0.09522224603328343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
21,9.117061806540857,0.09522224603328343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
22,9.623565240237571,0.09522224603328343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
23,10.130068673934286,0.09522224603328343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.10130068673934285,0.07415923084338859,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.2026013734786857,0.08137507949894779,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.30390206021802857,0.08451594315757595,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.4052027469573714,0.08595440617579558,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.5065034336967144,0.0867964532372094,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.0130068673934287,0.08793778738393708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.5195103010901427,0.09824067995442738,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.0260137347868574,0.09642356490095279,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.5325171684835714,0.09642356490095279,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.0390206021802855,0.09750317294476367,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.545524035877,0.09649718942541666,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.052027469573715,0.09649718942541666,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.558530903270428,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.065034336967143,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.571537770663857,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.078041204360571,0.09604404664449694,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.584544638057285,0.09604404664449694,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,7.091048071754,0.09604404664449694,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.5975515054507134,0.09604404664449694,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,8.10405493914743,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,8.610558372844144,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
21,9.117061806540857,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
22,9.623565240237571,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
23,10.130068673934286,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.5065034336967144,0.014337516081396925,$\mathcal{G}_{\mathsf{av}}$
1,1.0130068673934287,0.04610455339378102,$\mathcal{G}_{\mathsf{av}}$
2,1.5195103010901427,0.046095675511322036,$\mathcal{G}_{\mathsf{av}}$
3,2.0260137347868574,0.0460827055953963,$\mathcal{G}_{\mathsf{av}}$
4,2.5325171684835714,0.03734673173709771,$\mathcal{G}_{\mathsf{av}}$
5,3.0390206021802855,0.047662735955858154,$\mathcal{G}_{\mathsf{av}}$
6,3.545524035877,0.046846339703092994,$\mathcal{G}_{\mathsf{av}}$
7,4.052027469573715,0.047439742581287615,$\mathcal{G}_{\mathsf{av}}$
8,4.558530903270428,0.04693597261414107,$\mathcal{G}_{\mathsf{av}}$
9,5.065034336967143,0.038059226828608565,$\mathcal{G}_{\mathsf{av}}$
10,5.571537770663857,0.04780501951297691,$\mathcal{G}_{\mathsf{av}}$
11,6.078041204360571,0.04788132008292971,$\mathcal{G}_{\mathsf{av}}$
12,6.584544638057285,0.047931871369308834,$\mathcal{G}_{\mathsf{av}}$
13,7.091048071754,0.047931871369308834,$\mathcal{G}_{\mathsf{av}}$
14,7.5975515054507134,0.047931871369308834,$\mathcal{G}_{\mathsf{av}}$
15,8.10405493914743,0.04788132008292971,$\mathcal{G}_{\mathsf{av}}$
16,8.610558372844144,0.04788132008292971,$\mathcal{G}_{\mathsf{av}}$
17,9.117061806540857,0.04788132008292971,$\mathcal{G}_{\mathsf{av}}$
18,9.623565240237571,0.038640680107984014,$\mathcal{G}_{\mathsf{av}}$
19,10.130068673934286,0.04788132008292971,$\mathcal{G}_{\mathsf{av}}$
0,0.5065034336967144,0.0683484122060541,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.0130068673934287,0.06879166143626458,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.5195103010901427,0.06055156841950619,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.0260137347868574,0.0640362218075305,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.5325171684835714,0.06387227327356383,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.0390206021802855,0.0643245991849539,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.545524035877,0.06496715020106988,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.052027469573715,0.06496715020106988,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.558530903270428,0.06496715020106988,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.065034336967143,0.06431049088859746,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.571537770663857,0.06421082094070993,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.078041204360571,0.07955712978679971,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,6.584544638057285,0.09430621449551013,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.091048071754,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,7.5975515054507134,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.10405493914743,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,8.610558372844144,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.117061806540857,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,9.623565240237571,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.130068673934286,0.0919262861948255,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.5065034336967144,0.08545341131642209,$\mathcal{G}_{\mathsf{sq}}$
1,1.0130068673934287,0.09595395205502324,$\mathcal{G}_{\mathsf{sq}}$
2,1.5195103010901427,0.09245328555706865,$\mathcal{G}_{\mathsf{sq}}$
3,2.0260137347868574,0.09519389909392545,$\mathcal{G}_{\mathsf{sq}}$
4,2.5325171684835714,0.09430086579495299,$\mathcal{G}_{\mathsf{sq}}$
5,3.0390206021802855,0.09850611449390466,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524035877,0.09850611449390466,$\mathcal{G}_{\mathsf{sq}}$
7,4.052027469573715,0.09850611449390466,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903270428,0.09728719132052631,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034336967143,0.09728719132052631,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537770663857,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204360571,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638057285,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048071754,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
14,7.5975515054507134,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
15,8.10405493914743,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558372844144,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061806540857,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
18,9.623565240237571,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
19,10.130068673934286,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
0,0.5065034336967144,0.08545341131642209,$\mathcal{G}_{\mathsf{h}}$
1,1.0130068673934287,0.0923274836899089,$\mathcal{G}_{\mathsf{h}}$
2,1.5195103010901427,0.09245328555706865,$\mathcal{G}_{\mathsf{h}}$
3,2.0260137347868574,0.09203953438198824,$\mathcal{G}_{\mathsf{h}}$
4,2.5325171684835714,0.07662739591431761,$\mathcal{G}_{\mathsf{h}}$
5,3.0390206021802855,0.09850611449390466,$\mathcal{G}_{\mathsf{h}}$
6,3.545524035877,0.09850611449390466,$\mathcal{G}_{\mathsf{h}}$
7,4.052027469573715,0.09850611449390466,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903270428,0.0814771958545764,$\mathcal{G}_{\mathsf{h}}$
9,5.065034336967143,0.07955712978679971,$\mathcal{G}_{\mathsf{h}}$
10,5.571537770663857,0.08054308732877935,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204360571,0.08054308732877935,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638057285,0.08054308732877935,$\mathcal{G}_{\mathsf{h}}$
13,7.091048071754,0.08054308732877935,$\mathcal{G}_{\mathsf{h}}$
14,7.5975515054507134,0.08054308732877935,$\mathcal{G}_{\mathsf{h}}$
15,8.10405493914743,0.08054308732877935,$\mathcal{G}_{\mathsf{h}}$
16,8.610558372844144,0.08054308732877935,$\mathcal{G}_{\mathsf{h}}$
17,9.117061806540857,0.08054308732877935,$\mathcal{G}_{\mathsf{h}}$
18,9.623565240237571,0.08054308732877935,$\mathcal{G}_{\mathsf{h}}$
19,10.130068673934286,0.08054308732877935,$\mathcal{G}_{\mathsf{h}}$
0,0.10130068673934285,0.060765093406833524,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.2026013734786857,0.06385184304362365,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.30390206021802857,0.0812911626208565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.4052027469573714,0.0900283797836923,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.5065034336967144,0.08353511339745183,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0130068673934287,0.09083515940122264,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.5195103010901427,0.09101391340780303,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.0260137347868574,0.09203953438198824,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.5325171684835714,0.09203953438198824,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.0390206021802855,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.545524035877,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.052027469573715,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.558530903270428,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.065034336967143,0.09628924725821701,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.571537770663857,0.09546538148573368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.078041204360571,0.09546538148573368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
