,time (minutes),AOPC-global,optimization
1,0.03892260888782286,0.0903736577156101,topk-desired-masking-0.5
2,0.05838391333173429,0.09244305953677125,topk-desired-masking-0.5
3,0.07784521777564572,0.0932109113465695,topk-desired-masking-0.5
4,0.09730652221955716,0.08711565915499972,topk-desired-masking-0.5
5,0.1946130444391143,0.09809370822030335,topk-desired-masking-0.5
6,0.2919195666586714,0.10199891685322034,topk-desired-masking-0.5
7,0.3892260888782286,0.10266561821460968,topk-desired-masking-0.5
8,0.4865326110977858,0.10702843409010768,topk-desired-masking-0.5
9,0.5838391333173428,0.10769141239428648,topk-desired-masking-0.5
10,0.6811456555369,0.10769141239428648,topk-desired-masking-0.5
11,0.7784521777564573,0.10769141239428648,topk-desired-masking-0.5
12,0.8757586999760143,0.10769141239428648,topk-desired-masking-0.5
13,0.9730652221955716,0.10769141239428648,topk-desired-masking-0.5
14,1.0703717444151286,0.10769141239428648,topk-desired-masking-0.5
15,1.1676782666346857,0.10769141239428648,topk-desired-masking-0.5
16,1.264984788854243,0.10769141239428648,topk-desired-masking-0.5
17,1.3622913110738,0.10386151335408643,topk-desired-masking-0.5
18,1.4595978332933572,0.10386151335408643,topk-desired-masking-0.5
19,1.5569043555129145,0.10386151335408643,topk-desired-masking-0.5
20,1.6542108777324713,0.10742094226746934,topk-desired-masking-0.5
21,1.7515173999520286,0.10742094226746934,topk-desired-masking-0.5
22,1.8488239221715859,0.10386151335408643,topk-desired-masking-0.5
23,1.9461304443911431,0.10742094226746934,topk-desired-masking-0.5
0,0.10130068673934285,0.060765093406833524,0.1
1,0.2026013734786857,0.06385184304362365,0.1
2,0.30390206021802857,0.0812911626208565,0.1
3,0.4052027469573714,0.0900283797836923,0.1
4,0.5065034336967144,0.08353511339745183,0.1
5,1.0130068673934287,0.09083515940122264,0.1
6,1.5195103010901427,0.09101391340780303,0.1
7,2.0260137347868574,0.09203953438198824,0.1
8,2.5325171684835714,0.09203953438198824,0.1
9,3.0390206021802855,0.09628592481896055,0.1
10,3.545524035877,0.09628592481896055,0.1
11,4.052027469573715,0.09628592481896055,0.1
12,4.558530903270428,0.09628592481896055,0.1
13,5.065034336967143,0.09628924725821701,0.1
14,5.571537770663857,0.09546538148573368,0.1
15,6.078041204360571,0.09546538148573368,0.1
16,6.584544638057285,0.09546538148573368,0.1
17,7.091048071754,0.09546538148573368,0.1
18,7.5975515054507134,0.09546538148573368,0.1
19,8.10405493914743,0.09546538148573368,0.1
20,8.610558372844144,0.09546538148573368,0.1
21,9.117061806540857,0.09546538148573368,0.1
22,9.623565240237571,0.09546538148573368,0.1
23,10.130068673934286,0.09546538148573368,0.1
0,0.01946130444391143,0.08462787524043833,topk-desired-masking-0.5
1,0.03892260888782286,0.09298967068604612,topk-desired-masking-0.5
2,0.05838391333173429,0.09704766477675363,topk-desired-masking-0.5
3,0.07784521777564572,0.09343176704108189,topk-desired-masking-0.5
4,0.09730652221955716,0.08843413614566314,topk-desired-masking-0.5
5,0.1946130444391143,0.09881070904401096,topk-desired-masking-0.5
6,0.2919195666586714,0.10344522194506249,topk-desired-masking-0.5
7,0.3892260888782286,0.10344522194506249,topk-desired-masking-0.5
8,0.4865326110977858,0.10344522194506249,topk-desired-masking-0.5
9,0.5838391333173428,0.10702843409010768,topk-desired-masking-0.5
10,0.6811456555369,0.10344522194506249,topk-desired-masking-0.5
11,0.7784521777564573,0.10702843409010768,topk-desired-masking-0.5
12,0.8757586999760143,0.10320986195928526,topk-desired-masking-0.5
13,0.9730652221955716,0.10702843409010768,topk-desired-masking-0.5
14,1.0703717444151286,0.10255663390062741,topk-desired-masking-0.5
15,1.1676782666346857,0.10086065553150651,topk-desired-masking-0.5
16,1.264984788854243,0.10086065553150651,topk-desired-masking-0.5
17,1.3622913110738,0.09808521446480915,topk-desired-masking-0.5
18,1.4595978332933572,0.09808521446480915,topk-desired-masking-0.5
19,1.5569043555129145,0.09808521446480915,topk-desired-masking-0.5
20,1.6542108777324713,0.09808521446480915,topk-desired-masking-0.5
21,1.7515173999520286,0.09808521446480915,topk-desired-masking-0.5
22,1.8488239221715859,0.09808521446480915,topk-desired-masking-0.5
23,1.9461304443911431,0.09808521446480915,topk-desired-masking-0.5
0,0.10130068673934285,0.06036785740171555,0.1
1,0.2026013734786857,0.06418272384789027,0.1
2,0.30390206021802857,0.08009617615987037,0.1
3,0.4052027469573714,0.08004824575349702,0.1
4,0.5065034336967144,0.06856884377647998,0.1
5,1.0130068673934287,0.0921203905965551,0.1
6,1.5195103010901427,0.09039705276041517,0.1
7,2.0260137347868574,0.09604404664449694,0.1
8,2.5325171684835714,0.09203953438198824,0.1
9,3.0390206021802855,0.09728719132052631,0.1
10,3.545524035877,0.09628592481896055,0.1
11,4.052027469573715,0.09628592481896055,0.1
12,4.558530903270428,0.09604404664449694,0.1
13,5.065034336967143,0.0953489083317705,0.1
14,5.571537770663857,0.0953489083317705,0.1
15,6.078041204360571,0.0953489083317705,0.1
16,6.584544638057285,0.0953489083317705,0.1
17,7.091048071754,0.09621847511829765,0.1
18,7.5975515054507134,0.09621847511829765,0.1
19,8.10405493914743,0.0953489083317705,0.1
20,8.610558372844144,0.0953489083317705,0.1
21,9.117061806540857,0.0953489083317705,0.1
22,9.623565240237571,0.0953489083317705,0.1
23,10.130068673934286,0.0953489083317705,0.1
0,0.01946130444391143,0.08899745282434603,topk-desired-masking-0.5
1,0.03892260888782286,0.0915053971153232,topk-desired-masking-0.5
2,0.05838391333173429,0.09715481044920905,topk-desired-masking-0.5
3,0.07784521777564572,0.09797780679034401,topk-desired-masking-0.5
4,0.09730652221955716,0.09088391275867276,topk-desired-masking-0.5
5,0.1946130444391143,0.0979199450935672,topk-desired-masking-0.5
6,0.2919195666586714,0.10274119155028368,topk-desired-masking-0.5
7,0.3892260888782286,0.10274119155028368,topk-desired-masking-0.5
8,0.4865326110977858,0.09841004047569023,topk-desired-masking-0.5
9,0.5838391333173428,0.10757207894381639,topk-desired-masking-0.5
10,0.6811456555369,0.10344522194506249,topk-desired-masking-0.5
11,0.7784521777564573,0.10344522194506249,topk-desired-masking-0.5
12,0.8757586999760143,0.10399960750745506,topk-desired-masking-0.5
13,0.9730652221955716,0.10399960750745506,topk-desired-masking-0.5
14,1.0703717444151286,0.10399960750745506,topk-desired-masking-0.5
15,1.1676782666346857,0.10399960750745506,topk-desired-masking-0.5
16,1.264984788854243,0.10399960750745506,topk-desired-masking-0.5
17,1.3622913110738,0.10386151335408643,topk-desired-masking-0.5
18,1.4595978332933572,0.10386151335408643,topk-desired-masking-0.5
19,1.5569043555129145,0.10386151335408643,topk-desired-masking-0.5
20,1.6542108777324713,0.10386151335408643,topk-desired-masking-0.5
21,1.7515173999520286,0.10386151335408643,topk-desired-masking-0.5
22,1.8488239221715859,0.10386151335408643,topk-desired-masking-0.5
23,1.9461304443911431,0.10386151335408643,topk-desired-masking-0.5
0,0.10130068673934285,0.06031030393419557,0.1
1,0.2026013734786857,0.07860784394902459,0.1
2,0.30390206021802857,0.08204057379326174,0.1
3,0.4052027469573714,0.08312748644154867,0.1
4,0.5065034336967144,0.08314122796946112,0.1
5,1.0130068673934287,0.09171867960813096,0.1
6,1.5195103010901427,0.09604404664449694,0.1
7,2.0260137347868574,0.09604404664449694,0.1
8,2.5325171684835714,0.09628592481896055,0.1
9,3.0390206021802855,0.09628592481896055,0.1
10,3.545524035877,0.09628592481896055,0.1
11,4.052027469573715,0.09628592481896055,0.1
12,4.558530903270428,0.09628592481896055,0.1
13,5.065034336967143,0.0953489083317705,0.1
14,5.571537770663857,0.0953489083317705,0.1
15,6.078041204360571,0.0953489083317705,0.1
16,6.584544638057285,0.0953489083317705,0.1
17,7.091048071754,0.0953489083317705,0.1
18,7.5975515054507134,0.0953489083317705,0.1
19,8.10405493914743,0.0953489083317705,0.1
20,8.610558372844144,0.0953489083317705,0.1
21,9.117061806540857,0.0953489083317705,0.1
22,9.623565240237571,0.0953489083317705,0.1
23,10.130068673934286,0.0953489083317705,0.1
0,0.01946130444391143,0.08878385946611964,topk-desired-masking-0.5
1,0.03892260888782286,0.09119754254623781,topk-desired-masking-0.5
2,0.05838391333173429,0.09828372587640286,topk-desired-masking-0.5
3,0.07784521777564572,0.0992986291505467,topk-desired-masking-0.5
4,0.09730652221955716,0.09214230293115426,topk-desired-masking-0.5
5,0.1946130444391143,0.0979199450935672,topk-desired-masking-0.5
6,0.2919195666586714,0.10281911809283584,topk-desired-masking-0.5
7,0.3892260888782286,0.10239800688353812,topk-desired-masking-0.5
8,0.4865326110977858,0.10274518465520018,topk-desired-masking-0.5
9,0.5838391333173428,0.10274518465520018,topk-desired-masking-0.5
10,0.6811456555369,0.10399960750745506,topk-desired-masking-0.5
11,0.7784521777564573,0.10399960750745506,topk-desired-masking-0.5
12,0.8757586999760143,0.10399960750745506,topk-desired-masking-0.5
13,0.9730652221955716,0.10399960750745506,topk-desired-masking-0.5
14,1.0703717444151286,0.10399960750745506,topk-desired-masking-0.5
15,1.1676782666346857,0.10399960750745506,topk-desired-masking-0.5
16,1.264984788854243,0.10399960750745506,topk-desired-masking-0.5
17,1.3622913110738,0.10386151335408643,topk-desired-masking-0.5
18,1.4595978332933572,0.10386151335408643,topk-desired-masking-0.5
19,1.5569043555129145,0.10386151335408643,topk-desired-masking-0.5
20,1.6542108777324713,0.10386151335408643,topk-desired-masking-0.5
21,1.7515173999520286,0.10386151335408643,topk-desired-masking-0.5
22,1.8488239221715859,0.10386151335408643,topk-desired-masking-0.5
23,1.9461304443911431,0.10386151335408643,topk-desired-masking-0.5
