dangerous,shitty,terrifying,worse,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,shitty,terrifying,worse,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,shitty,terrifying,worse,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,shitty,terrifying,worse,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,shitty,terrifying,worse,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,serious,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,serious,boring
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,serious,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,serious,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,biased,frightening,disappointed,behind,worst,serious,boring,guilty
fucking,dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,biased,frightening,disappointed,behind,worst,serious,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,negative,shit,hate,illegal,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
dangerous,evil,shitty,terrifying,worse,annoying,shit,hate,illegal,addicted,needles,uncomfortable,scary,difficult,rarely,painful,disturbing,frightening,disappointed,behind,worst,serious,creepy,boring,guilty
