


dark
dark,worse
dark,worse
dark,worse
dark,worse
dark,worse,say
dark,worse,say
dark,worst,worse,say
dark,worst,worse,say
dark,worst,worse,say
dark,worst,worse,say
dark,worst,worse,say
dark,worst,worse,say
dark,worst,worse,say
dark,worst,worse,say
fucked,worse,say,dark,worst
fucked,worse,say,dark,worst
fucked,worse,say,dark,worst
fucked,worse,say,dark,worst
fucked,worse,say,dark,worst
fucked,worse,say,dark,dangerous,worst
fucked,worse,say,dark,biased,dangerous,worst
bitter,fucked,worse,say,dark,biased,dangerous,worst
bitter,fucked,worse,say,dark,biased,dangerous,worst
bitter,fucked,worse,say,dark,biased,dangerous,worst
bitter,fucked,worse,say,dark,biased,dangerous,worst
bitter,fucked,worse,say,dark,biased,dangerous,worst
bitter,fucked,worse,say,dark,biased,dangerous,worst
bitter,fucked,hate,worse,say,dark,biased,dangerous,worst
bitter,fucked,hate,worse,say,dark,biased,dangerous,worst
bitter,fucked,hate,worse,say,dark,biased,dangerous,worst
bitter,fucked,hate,worse,say,dark,biased,dangerous,scary,worst
bitter,fucked,evil,hate,worse,say,dark,biased,dangerous,scary,worst
annoying,bitter,fucked,evil,hate,worse,say,dark,biased,dangerous,scary,worst
annoying,bitter,fucked,evil,hate,worse,say,dark,biased,dangerous,scary,worst
annoying,bitter,fucked,evil,hate,worse,say,dark,biased,dangerous,scary,worst
annoying,bitter,fucked,evil,hate,worse,say,dark,biased,dangerous,scary,worst
annoying,bitter,fucked,evil,hate,worse,say,dark,biased,dangerous,scary,worst
annoying,bitter,fucked,evil,hate,worse,say,dark,biased,dangerous,scary,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,scary,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,scary,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,scary,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,scary,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,illegal,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,illegal,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,illegal,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,evil,hate,worse,say,dark,biased,dangerous,illegal,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,frustrating,evil,hate,worse,say,dark,biased,dangerous,illegal,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,frustrating,evil,hate,worse,say,dark,biased,dangerous,illegal,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,frustrating,evil,hate,worse,say,dark,biased,dangerous,illegal,creepy,scary,destroying,worst,negative
annoying,bitter,fucked,dangerously,frustrating,evil,hate,worse,say,dark,biased,dangerous,illegal,creepy,scary,destroying,worst,negative
bitter,fucked,evil,say,dark,scary,destroying,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,dangerous,creepy,negative
bitter,fucked,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,dangerous,creepy,negative
bitter,fucked,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,dangerous,creepy,negative
bitter,fucked,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,dangerous,creepy,negative
bitter,fucked,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,dangerous,creepy,negative
bitter,fucked,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,dangerous,creepy,negative
bitter,fucked,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,dangerous,creepy,negative
bitter,fucked,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,dangerous,creepy,negative
bitter,fucked,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,dangerous,creepy,negative
bitter,fucked,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,dangerous,creepy,negative
bitter,fucked,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,dangerous,creepy,negative
bitter,fucked,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,confused,dangerous,creepy,negative
bitter,fucked,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,confused,dangerous,creepy,negative
bitter,fucked,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,vicious,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,vicious,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,vicious,annoying,biased,illegal,dangerously,frustrating,terrifying,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,vicious,annoying,biased,illegal,dangerously,frustrating,terrifying,stupidity,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,vicious,annoying,biased,illegal,dangerously,frustrating,terrifying,stupidity,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,vicious,annoying,biased,illegal,dangerously,frustrating,terrifying,stupidity,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,vicious,annoying,biased,illegal,dangerously,frustrating,terrifying,stupidity,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,vicious,annoying,biased,illegal,dangerously,frustrating,terrifying,stupidity,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,vicious,annoying,biased,illegal,dangerously,frustrating,terrifying,stupidity,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,vicious,annoying,biased,illegal,dangerously,frustrating,terrifying,stupidity,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,vicious,annoying,biased,illegal,dangerously,frustrating,terrifying,stupidity,worse,confused,dangerous,creepy,negative
bitter,fucked,wrong,evil,say,dark,scary,destroying,uncomfortable,worst,hate,vicious,annoying,biased,illegal,dangerously,frustrating,terrifying,stupidity,worse,confused,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
evil,disappointing,bad,dark,addicted,scary,destroying,worst,uncomfortable,stupid,hate,destructive,sucks,boring,vicious,annoying,horrible,illegal,racist,frustrating,terrifying,worse,dangerous,creepy,negative
