# of features removed,AOPC-global,aggregation
14,0.0572412595623598,Gpr α=0.95
15,0.0601902767719524,Gpr α=0.95
16,0.0629152913286975,Gpr α=0.95
17,0.0654310058589417,Gpr α=0.95
18,0.0677387607387639,Gpr α=0.95
19,0.0698981623841267,Gpr α=0.95
20,0.0719273419561427,Gpr α=0.95
21,0.0738604685867274,Gpr α=0.95
22,0.0758035076934494,Gpr α=0.95
23,0.0776129302872543,Gpr α=0.95
24,0.0792963150621106,Gpr α=0.95
25,0.0809574408989057,Gpr α=0.95
26,0.0825330314218345,Gpr α=0.95
27,0.0840595282816293,Gpr α=0.95
28,0.0855076189326141,Gpr α=0.95
29,0.0870677017936805,Gpr α=0.95
30,0.0885746788254708,Gpr α=0.95
0,0.0,sum
1,0.0092303170954957,sum
2,0.0158927557087162,sum
3,0.0210794084330623,sum
4,0.02683565567859,sum
5,0.0309145564937385,sum
6,0.0347519148249814,sum
7,0.0379022165745867,sum
8,0.041916233904023,sum
9,0.0452798357224445,sum
10,0.0481934476186722,sum
11,0.0510880423669697,sum
12,0.0536328078208638,sum
13,0.0568810484896488,sum
14,0.0598151760760152,sum
15,0.0626033235035043,sum
16,0.065186394134864,sum
17,0.0675759362869879,sum
18,0.0697708000916497,sum
19,0.0718285997693682,sum
20,0.0747207592158474,sum
21,0.0774520174605837,sum
22,0.0800449316833924,sum
23,0.0825435976878825,sum
24,0.0850290634224511,sum
25,0.0880752696692066,sum
26,0.0909301610664622,sum
27,0.0937030903827373,sum
28,0.0963039711342251,sum
29,0.0992024904437771,sum
30,0.1019723738392147,sum
0,0.0,Gavg
1,3.4818904006844077e-06,Gavg
2,1.289030041659036e-05,Gavg
3,1.813136661689491e-05,Gavg
4,2.1690828645455297e-05,Gavg
5,2.408064167184116e-05,Gavg
6,2.590342934297715e-05,Gavg
7,2.745999850328457e-05,Gavg
8,2.866994255054232e-05,Gavg
9,2.9646131514407383e-05,Gavg
10,3.18214480145271e-05,Gavg
11,3.365500292147163e-05,Gavg
12,3.523482370644154e-05,Gavg
13,3.658778934294082e-05,Gavg
14,3.7756684911495285e-05,Gavg
15,3.8788258592881126e-05,Gavg
16,3.970637411532637e-05,Gavg
17,4.0522501527848456e-05,Gavg
18,4.125573354799661e-05,Gavg
19,8.591712291455695e-05,Gavg
20,0.0002033121898949,Gavg
21,0.0003295773417061,Gavg
22,0.0004449861724076,Gavg
23,0.0005648511471007,Gavg
24,0.0006757013482618,Gavg
25,0.000784314136679,Gavg
26,0.0008855102110288,Gavg
27,0.0009795423418887,Gavg
28,0.0010873489775431,Gavg
29,0.0012206729079956,Gavg
30,0.0013473555370435,Gavg
0,0.0,Gavg_4e-3
1,0.0004400148054842,Gavg_4e-3
2,0.0011255964101867,Gavg_4e-3
3,0.001552832403286,Gavg_4e-3
4,0.0018797571176533,Gavg_4e-3
5,0.0022612289464407,Gavg_4e-3
6,0.0025774509352318,Gavg_4e-3
7,0.0052543546510515,Gavg_4e-3
8,0.0086161782137994,Gavg_4e-3
9,0.0122402934308176,Gavg_4e-3
10,0.0154233524077561,Gavg_4e-3
11,0.0184529045745363,Gavg_4e-3
12,0.0215257659658547,Gavg_4e-3
13,0.0251974345858136,Gavg_4e-3
14,0.0294293445313184,Gavg_4e-3
15,0.0341166064303511,Gavg_4e-3
16,0.0382524257530269,Gavg_4e-3
17,0.0419287095954055,Gavg_4e-3
18,0.0452180161912179,Gavg_4e-3
19,0.0481783921274491,Gavg_4e-3
20,0.0508568274983249,Gavg_4e-3
21,0.0532917687445756,Gavg_4e-3
22,0.0555149759694133,Gavg_4e-3
23,0.0575529159255144,Gavg_4e-3
24,0.0594278206851275,Gavg_4e-3
25,0.0611585020016934,Gavg_4e-3
26,0.0627609847022174,Gavg_4e-3
27,0.064249004352704,Gavg_4e-3
28,0.0656344019583294,Gavg_4e-3
29,0.0669274397235798,Gavg_4e-3
30,0.0681370556975237,Gavg_4e-3
0,0.0,Gsq
1,0.0092303170954957,Gsq
2,0.0158927557087162,Gsq
3,0.0210794084330623,Gsq
4,0.02683565567859,Gsq
5,0.0309145564937385,Gsq
6,0.0347519148249814,Gsq
7,0.0393261418656368,Gsq
8,0.0431819452738453,Gsq
9,0.0464189759552845,Gsq
10,0.0492290296485268,Gsq
11,0.0516744085007535,Gsq
12,0.0548632616235097,Gsq
13,0.0580555016967744,Gsq
14,0.0610576148807685,Gsq
15,0.0637681098829606,Gsq
16,0.0662548078616957,Gsq
17,0.0685849936956622,Gsq
18,0.070726749215657,Gsq
19,0.0728481441030441,Gsq
20,0.0751613346833804,Gsq
21,0.0780161449400754,Gsq
22,0.080723007346368,Gsq
23,0.0843906387932721,Gsq
24,0.0877884302781504,Gsq
25,0.0909616628496734,Gsq
26,0.0939363530554236,Gsq
27,0.0968348724520387,Gsq
28,0.0998401766328681,Gsq
29,0.102753026395647,Gsq
30,0.1055641163541081,Gsq
0,0.0,Gh
1,0.0092303170954957,Gh
2,0.0158927557087162,Gh
3,0.0210794084330623,Gh
4,0.02683565567859,Gh
5,0.0309145564937385,Gh
6,0.0347519148249814,Gh
7,0.0393261418656368,Gh
8,0.0431819452738453,Gh
9,0.0464189759552845,Gh
10,0.0492290296485268,Gh
11,0.0516744085007535,Gh
12,0.0541799441609741,Gh
13,0.0565552841392732,Gh
14,0.058696670781214,Gh
15,0.0606495955187435,Gh
16,0.0624894008526306,Gh
17,0.0641780398469103,Gh
18,0.0658647306108597,Gh
19,0.0674577422400266,Gh
20,0.0689202286876825,Gh
21,0.0702772033991876,Gh
22,0.0715541627054647,Gh
23,0.0727954273441694,Gh
24,0.0740327202024057,Gh
25,0.0752382546276063,Gh
26,0.0765393545053978,Gh
27,0.0777722405911292,Gh
28,0.078978721464207,Gh
29,0.0801309776529996,Gh
30,0.0812287675962683,Gh
0,0.0,Gpr α=0.5
1,0.0092303170954957,Gpr α=0.5
2,0.0158927557087162,Gpr α=0.5
3,0.0210794084330623,Gpr α=0.5
4,0.02683565567859,Gpr α=0.5
5,0.0309145564937385,Gpr α=0.5
6,0.0341392336089246,Gpr α=0.5
7,0.037366120510537,Gpr α=0.5
8,0.0400206515407352,Gpr α=0.5
9,0.0423100611963269,Gpr α=0.5
10,0.0442757009300548,Gpr α=0.5
11,0.0461300102104493,Gpr α=0.5
12,0.0477917283549037,Gpr α=0.5
13,0.0495872568042162,Gpr α=0.5
14,0.0512164291936248,Gpr α=0.5
15,0.0526908305991426,Gpr α=0.5
16,0.0540602179071722,Gpr α=0.5
17,0.0552967258107876,Gpr α=0.5
18,0.0572981863262377,Gpr α=0.5
19,0.059129643362273,Gpr α=0.5
20,0.0608543702655824,Gpr α=0.5
21,0.0624617623605854,Gpr α=0.5
22,0.0639532882528422,Gpr α=0.5
23,0.0654637312721394,Gpr α=0.5
24,0.0668772174640826,Gpr α=0.5
25,0.0681945194164982,Gpr α=0.5
26,0.0694768022037791,Gpr α=0.5
27,0.0707222751526532,Gpr α=0.5
28,0.0719100746776269,Gpr α=0.5
29,0.0730753716789323,Gpr α=0.5
30,0.0742201627521361,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0092303170954957,Gpr α=0.95
2,0.0158927557087162,Gpr α=0.95
3,0.0210794084330623,Gpr α=0.95
4,0.02683565567859,Gpr α=0.95
5,0.0309145564937385,Gpr α=0.95
6,0.0347519148249814,Gpr α=0.95
7,0.0393261418656368,Gpr α=0.95
8,0.0431819452738453,Gpr α=0.95
9,0.0464189759552845,Gpr α=0.95
10,0.0492290296485268,Gpr α=0.95
11,0.0516744085007535,Gpr α=0.95
12,0.0539887521270652,Gpr α=0.95
13,0.0563777486792149,Gpr α=0.95
14,0.0585309710184929,Gpr α=0.95
15,0.0605380809327696,Gpr α=0.95
16,0.0623844459481847,Gpr α=0.95
17,0.0649296518884574,Gpr α=0.95
18,0.0672637938193577,Gpr α=0.95
19,0.0695583364765597,Gpr α=0.95
20,0.0717173921486171,Gpr α=0.95
21,0.0737014337232233,Gpr α=0.95
22,0.0755424839393174,Gpr α=0.95
23,0.0772622313021331,Gpr α=0.95
24,0.0788699852484655,Gpr α=0.95
25,0.0804211747547712,Gpr α=0.95
26,0.0819297700697262,Gpr α=0.95
27,0.0834301813321887,Gpr α=0.95
28,0.0850186426007858,Gpr α=0.95
29,0.0867374087112144,Gpr α=0.95
30,0.0884058742509472,Gpr α=0.95
0,0.0,sum
1,0.0092303170954957,sum
2,0.0158927557087162,sum
3,0.0210794084330623,sum
4,0.02683565567859,sum
5,0.0309145564937385,sum
6,0.0347519148249814,sum
7,0.0393261418656368,sum
8,0.0431819452738453,sum
9,0.0464189759552845,sum
10,0.0492290296485268,sum
11,0.0516744085007535,sum
12,0.0548632616235097,sum
13,0.0580555016967744,sum
14,0.0610576148807685,sum
15,0.0637681098829606,sum
16,0.0662548078616957,sum
17,0.0685849936956622,sum
18,0.070726749215657,sum
19,0.0728481441030441,sum
20,0.0751613346833804,sum
21,0.0780161449400754,sum
22,0.080723007346368,sum
23,0.0843906387932721,sum
24,0.0877884302781504,sum
25,0.0909616628496734,sum
26,0.0939363530554236,sum
27,0.0968348724520387,sum
28,0.0998401766328681,sum
29,0.102753026395647,sum
30,0.1055641163541081,sum
0,0.0,Gavg
1,1.2371669823516725e-05,Gavg
2,1.6510275481602207e-05,Gavg
3,1.9098106196117017e-05,Gavg
4,2.0812894338030435e-05,Gavg
5,2.195794658142329e-05,Gavg
6,2.2992387791795823e-05,Gavg
7,2.3767407737471195e-05,Gavg
8,2.4379349613061884e-05,Gavg
9,2.491013679197641e-05,Gavg
10,2.6721033649863875e-05,Gavg
11,2.8252196499106757e-05,Gavg
12,2.956698767016897e-05,Gavg
13,3.070621163966159e-05,Gavg
14,3.1718110161769806e-05,Gavg
15,3.260007638447864e-05,Gavg
16,3.33861853257383e-05,Gavg
17,3.408508387055636e-05,Gavg
18,3.4709348330896614e-05,Gavg
19,3.527404846369981e-05,Gavg
20,7.769095373050654e-05,Gavg
21,0.0001897391005374,Gavg
22,0.0002944756108448,Gavg
23,0.0003906022002141,Gavg
24,0.0004962359424434,Gavg
25,0.0005998183069792,Gavg
26,0.0007084455619029,Gavg
27,0.0008175557089829,Gavg
28,0.000919636211819,Gavg
29,0.0010219424505805,Gavg
30,0.0011181958448095,Gavg
0,0.0,Gavg_4e-3
1,0.0004400148054842,Gavg_4e-3
2,0.0011255964101867,Gavg_4e-3
3,0.001552832403286,Gavg_4e-3
4,0.0018797571176533,Gavg_4e-3
5,0.0022612289464407,Gavg_4e-3
6,0.0052989170312055,Gavg_4e-3
7,0.0090161915311853,Gavg_4e-3
8,0.012160230343728,Gavg_4e-3
9,0.0155792111688572,Gavg_4e-3
10,0.0187866197893926,Gavg_4e-3
11,0.0220051760022307,Gavg_4e-3
12,0.0258286873881715,Gavg_4e-3
13,0.0302291171359565,Gavg_4e-3
14,0.0350863226240052,Gavg_4e-3
15,0.0393363774260478,Gavg_4e-3
16,0.0430864257807913,Gavg_4e-3
17,0.0464198020961188,Gavg_4e-3
18,0.0494022966940435,Gavg_4e-3
19,0.0520865418321756,Gavg_4e-3
20,0.0545151445762,Gavg_4e-3
21,0.0567229652525858,Gavg_4e-3
22,0.0587388015223293,Gavg_4e-3
23,0.0605866514362609,Gavg_4e-3
24,0.0622866733570779,Gavg_4e-3
25,0.063855924360909,Gavg_4e-3
26,0.0653089345496416,Gavg_4e-3
27,0.0666581582963218,Gavg_4e-3
28,0.0679143321294378,Gavg_4e-3
29,0.0690867610403461,Gavg_4e-3
30,0.0701835493763571,Gavg_4e-3
0,0.0,Gsq
1,0.0092303170954957,Gsq
2,0.0158927557087162,Gsq
3,0.0210794084330623,Gsq
4,0.02683565567859,Gsq
5,0.0309145564937385,Gsq
6,0.0347519148249814,Gsq
7,0.0379022165745867,Gsq
8,0.041916233904023,Gsq
9,0.0452798357224445,Gsq
10,0.0485408752118157,Gsq
11,0.0513603944413676,Gsq
12,0.0538900850292333,Gsq
13,0.0561986261558687,Gsq
14,0.0582821223769096,Gsq
15,0.0601850628979239,Gsq
16,0.0620521936800946,Gsq
17,0.0646158580797056,Gsq
18,0.0669665154742244,Gsq
19,0.0691645293828142,Gsq
20,0.0712458369397547,Gsq
21,0.0730856145550603,Gsq
22,0.0747947983247183,Gsq
23,0.0773584343344072,Gsq
24,0.0804752208928415,Gsq
25,0.0835908959610833,Gsq
26,0.086613881715482,Gsq
27,0.0893848055861962,Gsq
28,0.0925191709544109,Gsq
29,0.0954683336934098,Gsq
30,0.09826645818123,Gsq
0,0.0,Gh
1,0.0092303170954957,Gh
2,0.0158927557087162,Gh
3,0.0210794084330623,Gh
4,0.02683565567859,Gh
5,0.0309145564937385,Gh
6,0.0347519148249814,Gh
7,0.0379022165745867,Gh
8,0.041916233904023,Gh
9,0.0452798357224445,Gh
10,0.0485408752118157,Gh
11,0.0513603944413676,Gh
12,0.0538900850292333,Gh
13,0.0561986261558687,Gh
14,0.0582821223769096,Gh
15,0.0601850628979239,Gh
16,0.0620521936800946,Gh
17,0.0637651219617374,Gh
18,0.0653725478845675,Gh
19,0.0669038961628986,Gh
20,0.0683181217947974,Gh
21,0.0697853805513859,Gh
22,0.0711453723098192,Gh
23,0.0724298718223011,Gh
24,0.073701955454348,Gh
25,0.0750174360147147,Gh
26,0.0762657852967072,Gh
27,0.0775516882295476,Gh
28,0.0788018926153203,Gh
29,0.0800561636816135,Gh
30,0.0812845207583828,Gh
0,0.0,Gpr α=0.5
1,0.0092303170954957,Gpr α=0.5
2,0.0158927557087162,Gpr α=0.5
3,0.0210794084330623,Gpr α=0.5
4,0.02683565567859,Gpr α=0.5
5,0.0309145564937385,Gpr α=0.5
6,0.0347519148249814,Gpr α=0.5
7,0.0379022165745867,Gpr α=0.5
8,0.040497181375446,Gpr α=0.5
9,0.0426722921616286,Gpr α=0.5
10,0.0449230536883863,Gpr α=0.5
11,0.0469390057131897,Gpr α=0.5
12,0.0487385290714038,Gpr α=0.5
13,0.0503588629890195,Gpr α=0.5
14,0.0519365949661078,Gpr α=0.5
15,0.0533659860108454,Gpr α=0.5
16,0.0546956582946572,Gpr α=0.5
17,0.0558945247670249,Gpr α=0.5
18,0.0570211524348554,Gpr α=0.5
19,0.058052464602733,Gpr α=0.5
20,0.0590572432013289,Gpr α=0.5
21,0.0600097511455587,Gpr α=0.5
22,0.0616577725282068,Gpr α=0.5
23,0.063202559487494,Gpr α=0.5
24,0.0646853689887892,Gpr α=0.5
25,0.0660557120025855,Gpr α=0.5
26,0.0673806430299678,Gpr α=0.5
27,0.0686136338728078,Gpr α=0.5
28,0.069786740916132,Gpr α=0.5
29,0.0709041946356696,Gpr α=0.5
30,0.071968814190249,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0092303170954957,Gpr α=0.95
2,0.0158927557087162,Gpr α=0.95
3,0.0210794084330623,Gpr α=0.95
4,0.02683565567859,Gpr α=0.95
5,0.0309145564937385,Gpr α=0.95
6,0.0347519148249814,Gpr α=0.95
7,0.0379022165745867,Gpr α=0.95
8,0.040497181375446,Gpr α=0.95
9,0.0440026884467251,Gpr α=0.95
10,0.0473798322338891,Gpr α=0.95
11,0.0502961050449348,Gpr α=0.95
12,0.0529076640479107,Gpr α=0.95
13,0.0552863781017835,Gpr α=0.95
14,0.0574306908597634,Gpr α=0.95
15,0.0593868458505993,Gpr α=0.95
16,0.0613009305767303,Gpr α=0.95
17,0.0630555956974489,Gpr α=0.95
18,0.0654883721647181,Gpr α=0.95
19,0.0677602932387831,Gpr α=0.95
20,0.0699084691835346,Gpr α=0.95
21,0.0718922058689918,Gpr α=0.95
22,0.0738974621530284,Gpr α=0.95
23,0.0757557136200756,Gpr α=0.95
24,0.0774975202348252,Gpr α=0.95
25,0.0791921274085414,Gpr α=0.95
26,0.0809197231851915,Gpr α=0.95
27,0.0825565180699573,Gpr α=0.95
28,0.084210130532945,Gpr α=0.95
29,0.085805041385024,Gpr α=0.95
30,0.0873302916599388,Gpr α=0.95
0,0.0,sum
1,0.0092303170954957,sum
2,0.0158927557087162,sum
3,0.0210794084330623,sum
4,0.02683565567859,sum
5,0.0309145564937385,sum
6,0.0347519148249814,sum
7,0.0379022165745867,sum
8,0.041916233904023,sum
9,0.0452798357224445,sum
10,0.0485408752118157,sum
11,0.0513603944413676,sum
12,0.0538900850292333,sum
13,0.0561986261558687,sum
14,0.0582821223769096,sum
15,0.0601850628979239,sum
