# of features removed,AOPC-global,δ
25,0.0659241622431193,0.1
26,0.0673191366626092,0.1
27,0.0686405085181317,0.1
28,0.0699070764884013,0.1
29,0.0711078591451919,0.1
30,0.0722787761290583,0.1
0,0.0,0.15
1,0.0092303426532392,0.15
2,0.0158927897617246,0.15
3,0.0210795083474317,0.15
4,0.0245069885394808,0.15
5,0.0289757732255054,0.15
6,0.0330916022242388,0.15
7,0.0364507569926833,0.15
8,0.0392081630380255,0.15
9,0.0415798727040206,0.15
10,0.043988953297717,0.15
11,0.0460843267967951,0.15
12,0.0480567111679557,0.15
13,0.0498343486110703,0.15
14,0.0514482831153587,0.15
15,0.0529093513703263,0.15
16,0.0551895900477098,0.15
17,0.0572408895795423,0.15
18,0.0591080795164857,0.15
19,0.0608526289867186,0.15
20,0.0624562828221906,0.15
21,0.0639728128932167,0.15
22,0.0654352102996985,0.15
23,0.0668119202685824,0.15
24,0.0681543417575264,0.15
25,0.0694503679770682,0.15
26,0.0707051555124513,0.15
27,0.0718717971641506,0.15
28,0.0729785628153712,0.15
29,0.0740374634509291,0.15
30,0.075052904376675,0.15
0,0.0,0.2
1,0.0092303426532392,0.2
2,0.0158927897617246,0.2
3,0.0210795083474317,0.2
4,0.0268378628615508,0.2
5,0.0309181684938971,0.2
6,0.0347565124542888,0.2
7,0.0379075534439771,0.2
8,0.0405030932169532,0.2
9,0.0440125663260197,0.2
10,0.0473937228549303,0.2
11,0.0503133396145787,0.2
12,0.052932418732067,0.2
13,0.0553146942439156,0.2
14,0.0575919484376829,0.2
15,0.059662132671922,0.2
16,0.0615641462200741,0.2
17,0.0633080813981546,0.2
18,0.064953516609253,0.2
19,0.0664646341372802,0.2
20,0.067852772436379,0.2
21,0.06919171929143,0.2
22,0.0704761344432305,0.2
23,0.0717220748382811,0.2
24,0.0728907157942152,0.2
25,0.0739957052311844,0.2
26,0.0751960836216787,0.2
27,0.0763122343298356,0.2
28,0.0773827324722795,0.2
29,0.0784326430595992,0.2
30,0.0795421680860277,0.2
0,0.0,0.35
1,0.0092303426532392,0.35
2,0.0158927897617246,0.35
3,0.0210795083474317,0.35
4,0.0268378628615508,0.35
5,0.0309181684938971,0.35
6,0.0347565124542888,0.35
7,0.0393358613154603,0.35
8,0.0431956483647306,0.35
9,0.0464358659590193,0.35
10,0.0495967225212937,0.35
11,0.0523881295337338,0.35
12,0.0548907782453701,0.35
13,0.0571331709348399,0.35
14,0.0592891933492123,0.35
15,0.0612532997764808,0.35
16,0.0630427179593846,0.35
17,0.0647045102630589,0.35
18,0.0662145124681806,0.35
19,0.0676582176942474,0.35
20,0.0690321087050762,0.35
21,0.0703085908194549,0.35
22,0.0715444463396021,0.35
23,0.0727136497899817,0.35
24,0.0738162943230388,0.35
25,0.0748573381565564,0.35
26,0.0759553755501978,0.35
27,0.0770351937769354,0.35
28,0.0780697633378141,0.35
29,0.0791266049867925,0.35
30,0.0801268932878515,0.35
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158927897617246,0.5
3,0.0210795083474317,0.5
4,0.0268378628615508,0.5
5,0.0327837403581088,0.5
6,0.0380314997546342,0.5
7,0.0422014752032626,0.5
8,0.0457428607094438,0.5
9,0.0487283570692611,0.5
10,0.0516808053487862,0.5
11,0.0542985387922686,0.5
12,0.0567588694946367,0.5
13,0.0589983641048401,0.5
14,0.0610220187026886,0.5
15,0.0628778235453648,0.5
16,0.0645906788068438,0.5
17,0.0661921785910549,0.5
18,0.0677102812425977,0.5
19,0.0692541869143388,0.5
20,0.0706969575782877,0.5
21,0.0720756867397335,0.5
22,0.0734167876115123,0.5
23,0.0746646756116165,0.5
24,0.0758478353095028,0.5
25,0.0769634265276609,0.5
26,0.0780192207199999,0.5
27,0.0790545518100894,0.5
28,0.0800433226932086,0.5
29,0.0809943317625405,0.5
30,0.0819238025693972,0.5
0,0.0,0.1
1,0.0092303426532392,0.1
2,0.0158927897617246,0.1
3,0.0210795083474317,0.1
4,0.0268378628615508,0.1
5,0.0309181684938971,0.1
6,0.0341438490707629,0.1
7,0.0373714729833919,0.1
8,0.0400265772519886,0.1
9,0.0423164454965875,0.1
10,0.0442824604270537,0.1
11,0.0461367108965462,0.1
12,0.0477983799823985,0.1
13,0.0495944696530529,0.1
14,0.0512243960878758,0.1
15,0.0526994572820611,0.1
16,0.054069421472533,0.1
17,0.0553064421548354,0.1
18,0.0573110795235478,0.1
19,0.0591454789934277,0.1
20,0.0608728681076579,0.1
21,0.0624826815629006,0.1
22,0.0639769751250863,0.1
23,0.0654911728430423,0.1
24,0.0669081065963176,0.1
25,0.0682295252783271,0.1
26,0.0695185145530091,0.1
27,0.0707702149541643,0.1
28,0.0719638124543124,0.1
29,0.0731345464282296,0.1
30,0.0742842841862926,0.1
0,0.0,0.15
1,0.0092303426532392,0.15
2,0.0158927897617246,0.15
3,0.0210795083474317,0.15
4,0.0268378628615508,0.15
5,0.0309181684938971,0.15
6,0.0341438490707629,0.15
7,0.0367244161332074,0.15
8,0.0394514156073802,0.15
9,0.0417988000164399,0.15
10,0.0441879781271891,0.15
11,0.0462667662238112,0.15
12,0.0481194592677072,0.15
13,0.0498926147036967,0.15
14,0.0515026648018099,0.15
15,0.0529603342013744,0.15
16,0.0543149526907102,0.15
17,0.0555383327497806,0.15
18,0.0566490678164584,0.15
19,0.0576999891610064,0.15
20,0.0587108585211513,0.15
21,0.0596741116373123,0.15
22,0.0605908071306373,0.15
23,0.0614807569938843,0.15
24,0.0623322475349957,0.15
25,0.0638461040249443,0.15
26,0.0652699265644853,0.15
27,0.0666120233473659,0.15
28,0.0679866961253384,0.15
29,0.0693329337484426,0.15
30,0.070615808955231,0.15
0,0.0,0.2
1,0.0092303426532392,0.2
2,0.0158927897617246,0.2
3,0.0210795083474317,0.2
4,0.0268378628615508,0.2
5,0.0309181684938971,0.2
6,0.0347565124542888,0.2
7,0.0379075534439771,0.2
8,0.0405030932169532,0.2
9,0.0430949749890046,0.2
10,0.0453090341998174,0.2
11,0.0472944009570538,0.2
12,0.0491737027005022,0.2
13,0.0508715550341492,0.2
14,0.0524199147469865,0.2
15,0.0538440910606722,0.2
16,0.0560883423506625,0.2
17,0.0581364888548214,0.2
18,0.0600582022969186,0.2
19,0.0618588099914128,0.2
20,0.0635088632738052,0.2
21,0.0650485508653379,0.2
22,0.0664806476358571,0.2
23,0.0678608426988927,0.2
24,0.0692733880698451,0.2
25,0.0706229452200137,0.2
26,0.0719293459179703,0.2
27,0.0731624246439121,0.2
28,0.074347371215794,0.2
29,0.075478018463359,0.2
30,0.0765632166640126,0.2
0,0.0,0.35
1,0.0092303426532392,0.35
2,0.0158927897617246,0.35
3,0.0210795083474317,0.35
4,0.0268378628615508,0.35
5,0.0317459815833655,0.35
6,0.035466066530976,0.35
7,0.0399567211325616,0.35
8,0.0437475237577096,0.35
9,0.0469325538127004,0.35
10,0.0497229863519996,0.35
11,0.0525038713785475,0.35
12,0.0549544480526537,0.35
13,0.0571922928987461,0.35
14,0.059344373848858,0.35
15,0.0613050314948987,0.35
16,0.0631104039358169,0.35
17,0.0647684359074671,0.35
18,0.0662750736049884,0.35
19,0.0676890578671328,0.35
20,0.0689971634738717,0.35
21,0.0702509772548152,0.35
22,0.0714335078257086,0.35
23,0.0725493602867209,0.35
24,0.0736411821353209,0.35
25,0.0747056995381459,0.35
26,0.0757120896069351,0.35
27,0.0767147954111814,0.35
28,0.0776509538118486,0.35
29,0.0785447359188682,0.35
30,0.0794043805791153,0.35
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158927897617246,0.5
3,0.0210795083474317,0.5
4,0.0268378628615508,0.5
5,0.0327837403581088,0.5
6,0.0380314997546342,0.5
7,0.0422014752032626,0.5
8,0.0457428607094438,0.5
9,0.0487672549512077,0.5
10,0.0513908964779154,0.5
11,0.0540327889939704,0.5
12,0.0563646591410669,0.5
13,0.0584940447038948,0.5
14,0.0604303626365807,0.5
15,0.0623203415573597,0.5
16,0.0641893617906822,0.5
17,0.0659340439100323,0.5
18,0.0675617895791783,0.5
19,0.0690749594904022,0.5
20,0.0705262647935862,0.5
21,0.071912752717973,0.5
22,0.0732166599884836,0.5
23,0.0744909064571054,0.5
24,0.0756952761033991,0.5
25,0.0768541744532948,0.5
26,0.0779841130635963,0.5
27,0.0790554812788644,0.5
28,0.0800899199906713,0.5
29,0.0810854359922109,0.5
30,0.0820301158876551,0.5
0,0.0,0.1
1,0.0092303426532392,0.1
2,0.0158927897617246,0.1
3,0.0210795083474317,0.1
4,0.0268378628615508,0.1
5,0.0309181684938971,0.1
6,0.0347565124542888,0.1
7,0.0379075534439771,0.1
8,0.0405030932169532,0.1
9,0.0426786639705586,0.1
10,0.0449305696375937,0.1
11,0.0469474751083487,0.1
12,0.0487478059303573,0.1
13,0.0503691187314945,0.1
14,0.0519474018944212,0.1
15,0.0533772752256975,0.1
16,0.054707367772426,0.1
17,0.0559067003285558,0.1
18,0.0570337450203962,0.1
19,0.0580654325047473,0.1
20,0.0590705871447405,0.1
21,0.0600234381148358,0.1
22,0.0616740180484204,0.1
23,0.0632211503489189,0.1
24,0.0647092541678349,0.1
25,0.0660844842440504,0.1
26,0.0674139403276432,0.1
27,0.0686511330090043,0.1
28,0.0698281427046442,0.1
29,0.070949166219498,0.1
30,0.072017119807249,0.1
0,0.0,0.15
1,0.0092303426532392,0.15
2,0.0158927897617246,0.15
3,0.0210795083474317,0.15
4,0.0268378628615508,0.15
5,0.0309181684938971,0.15
6,0.0347565124542888,0.15
7,0.0379075534439771,0.15
8,0.0405030932169532,0.15
9,0.0430949749890046,0.15
10,0.0453090341998174,0.15
11,0.0472944009570538,0.15
12,0.0490585120094706,0.15
13,0.0506576315192426,0.15
14,0.0522166804963194,0.15
15,0.0536297239149771,0.15
16,0.0549365669574433,0.15
17,0.0561152482619502,0.15
18,0.0571881181256613,0.15
19,0.0590343983106313,0.15
20,0.0607670769811852,0.15
21,0.0623816991239948,0.15
22,0.0639262911918397,0.15
23,0.0654024794752893,0.15
24,0.0667844445488187,0.15
25,0.0680816170740992,0.15
26,0.0693216487947051,0.15
27,0.0705408431432552,0.15
28,0.0717461333373473,0.15
29,0.0729921081046725,0.15
30,0.0741840979409803,0.15
0,0.0,0.2
1,0.0092303426532392,0.2
2,0.0158927897617246,0.2
3,0.0210795083474317,0.2
4,0.0268378628615508,0.2
5,0.0317459815833655,0.2
6,0.035466066530976,0.2
7,0.0385284132610784,0.2
8,0.0410549686099322,0.2
9,0.0435916628426856,0.2
10,0.0470110833246267,0.2
11,0.0500087099296908,0.2
12,0.0526465314776883,0.2
13,0.0550492275077067,0.2
14,0.0572143252532702,0.2
15,0.0593081109365351,0.2
16,0.0612119519923769,0.2
17,0.0629931316699997,0.2
18,0.06465514318258,0.2
19,0.0662221232937201,0.2
20,0.0676686665514067,0.2
21,0.0690036909333288,0.2
22,0.0702603703138114,0.2
23,0.0714726386338455,0.2
24,0.0727323081085831,0.2
25,0.0739680012889443,0.2
26,0.0751187808918185,0.2
27,0.0762073468279221,0.2
28,0.0773916928247599,0.2
29,0.0785243629775787,0.2
30,0.0796337222026974,0.2
0,0.0,0.35
1,0.0092303426532392,0.35
2,0.0158927897617246,0.35
3,0.0210795083474317,0.35
4,0.0268378628615508,0.35
5,0.0317459815833655,0.35
6,0.035466066530976,0.35
7,0.0399567211325616,0.35
8,0.0437475237577096,0.35
9,0.0469325538127004,0.35
10,0.050048256933731,0.35
11,0.0527927857380364,0.35
12,0.0552164476084688,0.35
13,0.0574355782005744,0.35
14,0.0595714401305645,0.35
15,0.0615179061339985,0.35
16,0.0632917592370483,0.35
17,0.0649397159141857,0.35
18,0.066489009358579,0.35
19,0.0679053520952754,0.35
20,0.0692674748012934,0.35
21,0.0705454073233948,0.35
22,0.0717385103348681,0.35
23,0.0728948029918275,0.35
24,0.0740290414837672,0.35
25,0.0751053699269785,0.35
26,0.0761580671779762,0.35
27,0.077207757544261,0.35
28,0.0782096793669203,0.35
29,0.0791647894275473,0.35
30,0.0800813095672433,0.35
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158927897617246,0.5
3,0.0210795083474317,0.5
4,0.0268378628615508,0.5
5,0.0327837403581088,0.5
6,0.0380314997546342,0.5
7,0.0422014752032626,0.5
8,0.0457428607094438,0.5
9,0.0491364608174147,0.5
10,0.0520518087561985,0.5
11,0.0546386252490632,0.5
12,0.0570727954547548,0.5
13,0.0592497814504441,0.5
14,0.0612646964971096,0.5
15,0.0631063717318472,0.5
16,0.0648057829823566,0.5
17,0.0664104744836042,0.5
18,0.0679210569811486,0.5
19,0.0694527580639968,0.5
20,0.0708844959006065,0.5
21,0.0722557072283083,0.5
22,0.0735590393558411,0.5
23,0.0747903258246112,0.5
24,0.0759409091482661,0.5
25,0.0770351036060852,0.5
26,0.0781179723852355,0.5
27,0.0791778210113093,0.5
28,0.0802344342360052,0.5
29,0.0813121557545668,0.5
30,0.0823404270705318,0.5
0,0.0,0.1
1,0.0092303426532392,0.1
2,0.0158927897617246,0.1
3,0.0210795083474317,0.1
4,0.0245069885394808,0.1
5,0.0289757732255054,0.1
6,0.0324789388407129,0.1
7,0.0352676196819137,0.1
8,0.0381564854284524,0.1
9,0.0406333628554049,0.1
10,0.0431284897989754,0.1
11,0.0452955685896153,0.1
12,0.0472229691438341,0.1
13,0.0490601595886717,0.1
14,0.0507257066944533,0.1
15,0.0522319359757275,0.1
16,0.0536294014195131,0.1
17,0.0548908676603167,0.1
18,0.0560356798369663,0.1
19,0.0571413200578102,0.1
20,0.0589771207098331,0.1
21,0.0607106477330865,0.1
22,0.0623313489876166,0.1
23,0.0638186612271768,0.1
24,0.065210863659153,0.1
25,0.0665877833720845,0.1
26,0.0679182907713674,0.1
27,0.0692167139052108,0.1
28,0.0704780151940282,0.1
29,0.0716903440982148,0.1
30,0.0728411415088272,0.1
0,0.0,0.15
1,0.0092303426532392,0.15
2,0.0158927897617246,0.15
3,0.0210795083474317,0.15
4,0.0268378628615508,0.15
5,0.0309181684938971,0.15
6,0.0347565124542888,0.15
7,0.0379075534439771,0.15
8,0.0405030932169532,0.15
9,0.0427453098650556,0.15
10,0.0450484416259306,0.15
11,0.0470555244309909,0.15
12,0.0489532012918288,0.15
13,0.0506668037260953,0.15
14,0.0522040597704227,0.15
15,0.0536178919844489,0.15
16,0.0548834207181591,0.15
17,0.0560729725550815,0.15
18,0.0571555686846382,0.15
19,0.0589977436964635,0.15
20,0.0607321678248349,0.15
21,0.0623824876034194,0.15
22,0.0639270453895503,0.15
23,0.065413640546182,0.15
24,0.0668471255359474,0.15
25,0.0681719382314086,0.15
26,0.0694289283817655,0.15
27,0.0706568685764138,0.15
28,0.071852515780706,0.15
29,0.0729884588862035,0.15
30,0.0740691661957389,0.15
0,0.0,0.2
1,0.0092303426532392,0.2
2,0.0158927897617246,0.2
3,0.0210795083474317,0.2
4,0.0268378628615508,0.2
5,0.0309181684938971,0.2
6,0.0347565124542888,0.2
7,0.0379075534439771,0.2
8,0.0405030932169532,0.2
9,0.0430949749890046,0.2
10,0.0453663190113388,0.2
11,0.0485010093091769,0.2
12,0.0512548078279832,0.2
13,0.0538426261364208,0.2
14,0.056168161272739,0.2
15,0.0583273322047871,0.2
16,0.0603078634274766,0.2
17,0.0621215920940347,0.2
18,0.0638192078447517,0.2
19,0.0653690406571394,0.2
20,0.0668519400983067,0.2
21,0.0682275207857204,0.2
22,0.0695488230444293,0.2
23,0.07083340141443,0.2
24,0.0720421942450867,0.2
25,0.0731915438336112,0.2
26,0.0743911439499964,0.2
27,0.0756024118200399,0.2
28,0.0767722263010921,0.2
29,0.0778844945087931,0.2
30,0.0789545908337696,0.2
0,0.0,0.35
1,0.0092303426532392,0.35
2,0.0158927897617246,0.35
3,0.0210795083474317,0.35
4,0.0268378628615508,0.35
5,0.0309181684938971,0.35
6,0.0347565124542888,0.35
7,0.0379075534439771,0.35
8,0.0405030932169532,0.35
9,0.0440125663260197,0.35
10,0.0473937228549303,0.35
11,0.0503594628324691,0.35
12,0.0530181628288181,0.35
13,0.0553943137623273,0.35
14,0.0575364057575827,0.35
15,0.0596100614093281,0.35
16,0.0614961406726526,0.35
17,0.0632438539367009,0.35
18,0.0648926695405075,0.35
19,0.0663985871463612,0.35
20,0.0678288647419601,0.35
21,0.0692061200483749,0.35
22,0.0704899090803082,0.35
23,0.0717296307887083,0.35
24,0.0729360069679219,0.35
25,0.0741885453183354,0.35
26,0.0754506689847999,0.35
27,0.0766425285622588,0.35
28,0.0777751812508313,0.35
29,0.0789123831827825,0.35
30,0.0800505119643447,0.35
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158927897617246,0.5
3,0.0210795083474317,0.5
4,0.0268378628615508,0.5
5,0.0317459815833655,0.5
6,0.0371419922334256,0.5
7,0.041423156122205,0.5
8,0.0450510215262815,0.5
9,0.0481445996863617,0.5
10,0.0508248462371463,0.5
11,0.0535139096065987,0.5
12,0.0558846693382629,0.5
13,0.0580073034990718,0.5
14,0.060045158535589,0.5
15,0.0620418202206894,0.5
16,0.0639212624166094,0.5
17,0.0656679287939458,0.5
18,0.0673096805218332,0.5
19,0.0688719504276472,0.5
20,0.0703313457707497,0.5
21,0.0717365771305525,0.5
22,0.0730532195866302,0.5
23,0.0744865366182825,0.5
24,0.0758301434224489,0.5
25,0.0772785883618214,0.5
26,0.0786569104731211,0.5
27,0.0799561042903186,0.5
28,0.0812349046713342,0.5
29,0.0824857702057816,0.5
30,0.0836826661544614,0.5
