# of features removed,AOPC-global,percent
16,0.0588382329012839,50
17,0.0604643737915553,50
18,0.0619809710454636,50
19,0.0633734836255396,50
20,0.064907140693787,50
21,0.0663749449631679,50
22,0.0677528581539389,50
23,0.0690762574667373,50
24,0.0703545564187488,50
25,0.0715574783867169,50
26,0.0727149708203445,50
27,0.0738097682358811,50
28,0.0748498781339415,50
29,0.0758278273815343,50
30,0.0767451318706663,50
0,0.0,75
1,0.0092303426532392,75
2,0.0158932801163444,75
3,0.0210804667291798,75
4,0.0268411085284799,75
5,0.0309229390176135,75
6,0.0347623721614247,75
7,0.0379142300386776,75
8,0.0405104051686485,75
9,0.0427531301023466,75
10,0.0446805732329849,75
11,0.0463871901509995,75
12,0.0480305450486364,75
13,0.0505413263756006,75
14,0.0530971285642686,75
15,0.0553933625231241,75
16,0.0574940282612986,75
17,0.0594729495296706,75
18,0.061266698703206,75
19,0.0629521385559946,75
20,0.0645058596751727,75
21,0.0659919039908543,75
22,0.0673864711369433,75
23,0.0686881298986832,75
24,0.0699435553248834,75
25,0.0711608437800653,75
26,0.072310066287415,75
27,0.0734449261481645,75
28,0.0745041245324727,75
29,0.0755321349246006,75
30,0.0766127302343638,75
0,0.0,100
1,0.0092303426532392,100
2,0.0158932801163444,100
3,0.0210804667291798,100
4,0.0268411085284799,100
5,0.0309229390176135,100
6,0.0341497087778988,100
7,0.0373781495780925,100
8,0.0400338892036839,100
9,0.0423242657338785,100
10,0.0442906965343776,100
11,0.0460298031772761,100
12,0.0479016775945712,100
13,0.0496912742077599,100
14,0.0523037465409506,100
15,0.0546495668762635,100
16,0.0567939852995474,100
17,0.0588117978435723,100
18,0.060649025738793,100
19,0.0623245094812342,100
20,0.0639081176992104,100
21,0.0654213321047084,100
22,0.0668407067241081,100
23,0.0681651056697161,100
24,0.0694414520650751,100
25,0.0706780521840957,100
26,0.0718451558616665,100
27,0.0729966196661928,100
28,0.0741938065677665,100
29,0.0753152098923626,100
30,0.0764028027838108,100
0,0.0,5
1,0.0092303426532392,5
2,0.0158932801163444,5
3,0.0224071646176825,5
4,0.0279024668392821,5
5,0.0319290409664033,5
6,0.0350120818768616,5
7,0.0374856691895003,5
8,0.0394634474168586,5
9,0.0413046041293987,5
10,0.0428578338086383,5
11,0.0453577148863255,5
12,0.0476203240548407,5
13,0.0496419900094526,5
14,0.0515092961602401,5
15,0.0531821341534674,5
16,0.0547239615851175,5
17,0.0561188988489772,5
18,0.0574466223586605,5
19,0.0586752195874459,5
20,0.0598386851323881,5
21,0.060899979776956,5
22,0.0619318130359486,5
23,0.0629710634333077,5
24,0.063972891162485,5
25,0.0649444389158067,5
26,0.0658440772825507,5
27,0.0666899390305856,5
28,0.0674781422148241,5
29,0.0682162933995212,5
30,0.0689084898671156,5
0,0.0,10
1,0.0092303426532392,10
2,0.0158932801163444,10
3,0.0224071646176825,10
4,0.0267073954302028,10
5,0.0309331481255039,10
6,0.0341584594418049,10
7,0.0367387495588258,10
8,0.0402663488356374,10
9,0.0434065609634626,10
10,0.0460359523897417,10
11,0.0483402264051568,10
12,0.0504402276958914,10
13,0.0523309109385488,10
14,0.0540907053750849,10
15,0.0556639820204029,10
16,0.057078025118536,10
17,0.0587569809149738,10
18,0.0603186470096494,10
19,0.0617570754377725,10
20,0.0631402138409978,10
21,0.0644010458850525,10
22,0.0656052089466158,10
23,0.0667926695020021,10
24,0.0679367710495584,10
25,0.0691106791365524,10
26,0.070255459018359,10
27,0.0713195098464817,10
28,0.0723407876311989,10
29,0.0733128230027992,10
30,0.074224372624293,10
0,0.0,25
1,0.0092303426532392,25
2,0.0158932801163444,25
3,0.0224071646176825,25
4,0.0279024668392821,25
5,0.0318074042766153,25
6,0.0349078218570432,25
7,0.0373944416721593,25
8,0.0394361521944845,25
9,0.041719656531102,25
10,0.0438235106546298,25
11,0.0456764410060009,25
12,0.0473044596894261,25
13,0.0488238174726595,25
14,0.0502075291344731,25
15,0.0514399615565311,25
16,0.0528325131711545,25
17,0.0541396693747749,25
18,0.0562148996721209,25
19,0.0581543835690822,25
20,0.0599911917058107,25
21,0.0617300759031057,25
22,0.0633744182938248,25
23,0.0648834609156348,25
24,0.066296565729471,25
25,0.0676246496594215,25
26,0.0688571546651052,25
27,0.0700326276607663,25
28,0.0711448673983671,25
29,0.0722055606694512,25
30,0.0732621476028178,25
0,0.0,50
1,0.0092303426532392,50
2,0.0158932801163444,50
3,0.0210804667291798,50
4,0.0268411085284799,50
5,0.0309229390176135,50
6,0.0341497087778988,50
7,0.0373781495780925,50
8,0.0400338892036839,50
9,0.0422576198393814,50
10,0.0441853359530575,50
11,0.0459363314448012,50
12,0.0476176489979124,50
13,0.0491146361162539,50
14,0.0507487252096158,50
15,0.0532388823927058,50
16,0.0555101098022171,50
17,0.0575992487627603,50
18,0.0594916137661331,50
19,0.0612249681072072,50
20,0.0628609354382323,50
21,0.0644217490374112,50
22,0.0659126902519491,50
23,0.0673398955554634,50
24,0.0686545840478012,50
25,0.0698919749655083,50
26,0.071069859657116,50
27,0.0721849238821409,50
28,0.0732884677560024,50
29,0.0743209599350965,50
30,0.0753343763849366,50
0,0.0,75
1,0.0092303426532392,75
2,0.0158932801163444,75
3,0.0210804667291798,75
4,0.0268411085284799,75
5,0.0309229390176135,75
6,0.0347623721614247,75
7,0.0379142300386776,75
8,0.0405104051686485,75
9,0.0427531301023466,75
10,0.0446805732329849,75
11,0.0463871901509995,75
12,0.0482315732626236,75
13,0.0499976058995228,75
14,0.0516019171893488,75
15,0.053054565131662,75
16,0.0544047771221396,75
17,0.0565553234537982,75
18,0.0585026318944848,75
19,0.0602854353291413,75
20,0.0619599048189901,75
21,0.0635621110881344,75
22,0.0650875118204054,75
23,0.0665490995585673,75
24,0.0679284848269056,75
25,0.0692746848936674,75
26,0.0705418914938605,75
27,0.071720065134312,75
28,0.0728375674647159,75
29,0.0739012243079018,75
30,0.0749732289613391,75
0,0.0,100
1,0.0092303426532392,100
2,0.0158932801163444,100
3,0.0210804667291798,100
4,0.0245082277375059,100
5,0.0289788716918019,100
6,0.0324833653557746,100
7,0.0359200990837338,100
8,0.0387378443198095,100
9,0.0411578253383915,100
10,0.043230296174844,100
11,0.0453899240014659,100
12,0.0473110198938233,100
13,0.0491428063427797,100
14,0.050804104269722,100
15,0.0523066155195118,100
16,0.0537008245459982,100
17,0.0558904793541091,100
18,0.0578814608540385,100
19,0.0596953228407174,100
20,0.061397892925253,100
21,0.0630256451895672,100
22,0.0645761392558293,100
23,0.0660590341841819,100
24,0.0674580220674955,100
25,0.0688223168557731,100
26,0.0701062778277401,100
27,0.0713000090991245,100
28,0.0724319961203969,100
29,0.0735091720083935,100
30,0.0745192893521548,100
0,0.0,5
1,0.0092303426532392,5
2,0.0158932801163444,5
3,0.0210804667291798,5
4,0.0245908821521606,5
5,0.0291693870604688,5
6,0.0326466642432034,5
7,0.0354159287600494,5
8,0.0376236781462355,5
9,0.039648811785838,5
10,0.0413365972462601,5
11,0.0439706588930578,5
12,0.0463464213345081,5
13,0.0484597716274008,5
14,0.0503681521308195,5
15,0.0520715151243724,5
16,0.053702239492087,5
17,0.0552263384050145,5
18,0.0566528123364043,5
19,0.0579942946663617,5
20,0.0592262612653071,5
21,0.0604115126677033,5
22,0.0614971409603978,5
23,0.0625146905557407,5
24,0.0635117565841606,5
25,0.064507062159415,5
26,0.0657350538514155,5
27,0.066891158257421,5
28,0.0679714920383943,5
29,0.0689804577388351,5
30,0.0699272648448763,5
0,0.0,10
1,0.0092303426532392,10
2,0.0158932801163444,10
3,0.0224071646176825,10
4,0.0267073954302028,10
5,0.0309331481255039,10
6,0.0341584594418049,10
7,0.0367387495588258,10
8,0.0390333464616793,10
9,0.0409175132697374,10
10,0.0425680775375195,10
11,0.0451613411239531,10
12,0.0475058720517035,10
13,0.0495595147764947,10
14,0.0514239807511199,10
15,0.0535256942993031,10
16,0.0554026812613449,10
17,0.057139204986358,10
18,0.0587973220408233,10
19,0.0603472903780751,10
20,0.0618090115283586,10
21,0.0631412824333755,10
22,0.0644086785940103,10
23,0.0656533998420799,10
24,0.0668556741586287,10
25,0.0680255687677934,10
26,0.0691322702609612,10
27,0.0701759765366062,10
28,0.0711998346901029,10
29,0.0721567711716925,10
30,0.0730581884835588,10
0,0.0,25
1,0.0092303426532392,25
2,0.0158932801163444,25
3,0.0210804667291798,25
4,0.0268411085284799,25
5,0.0309229390176135,25
6,0.0341497087778988,25
7,0.0368934246053094,25
8,0.039170835391887,25
9,0.0410896696206604,25
10,0.0432507952815011,25
11,0.0451169007504889,25
12,0.0467879609920304,25
13,0.0483442115393635,25
14,0.0497598969300635,25
15,0.0510203063648972,25
16,0.0531139259275661,25
17,0.0550536784117916,25
18,0.0568724094872588,25
19,0.0585737027217581,25
20,0.0601813781702722,25
21,0.0619018001299745,25
22,0.0634993882952089,25
23,0.0650265746271705,25
24,0.066492357636812,25
25,0.0678469838890819,25
26,0.0691334566522871,25
27,0.0703521426971341,25
28,0.0714893861493951,25
29,0.072568052755091,25
30,0.073641057197228,25
0,0.0,50
1,0.0092303426532392,50
2,0.0158932801163444,50
3,0.0210804667291798,50
4,0.0268411085284799,50
5,0.0309229390176135,50
6,0.0341497087778988,50
7,0.0373781495780925,50
8,0.0400338892036839,50
9,0.0422576198393814,50
10,0.0443125682076111,50
11,0.0461653425960283,50
12,0.0477932293108002,50
13,0.0492776749782212,50
14,0.0509008948141186,50
15,0.0533815413969271,50
16,0.0556433700897042,50
17,0.0576783051907754,50
18,0.0595665093295158,50
19,0.0613467165292428,50
20,0.0630251131532075,50
21,0.0645789008617056,50
22,0.0660600933429518,50
23,0.0674811568510076,50
24,0.0688232598276482,50
25,0.0701074206253622,50
26,0.0712979950798241,50
27,0.0724062262484208,50
28,0.0734851758925594,50
29,0.0745148276197874,50
30,0.0755120258523825,50
0,0.0,75
1,0.0092303426532392,75
2,0.0158932801163444,75
3,0.0210804667291798,75
4,0.0268411085284799,75
5,0.0309229390176135,75
6,0.0341497087778988,75
7,0.0373781495780925,75
8,0.0400338892036839,75
9,0.0422576198393814,75
10,0.0442301093575621,75
11,0.0460897553168167,75
12,0.047755989817083,75
13,0.0495559927000923,75
14,0.0511897448698804,75
15,0.0526681535821604,75
16,0.0549719462640413,75
17,0.0570909831989276,75
18,0.0590100990214495,75
19,0.0608181267365797,75
20,0.062482747848401,75
21,0.0640607517925722,75
22,0.0655644724942155,75
23,0.0669790545428357,75
24,0.0683412416118033,75
25,0.0696201575174882,75
26,0.0708745688353176,75
27,0.0720815657660041,75
28,0.0732292856526933,75
29,0.0743356099214227,75
30,0.0753718968285444,75
0,0.0,100
1,0.0092303426532392,100
2,0.0158932801163444,100
3,0.0210804667291798,100
4,0.0268411085284799,100
5,0.0309229390176135,100
6,0.0341497087778988,100
7,0.0373781495780925,100
8,0.0400338892036839,100
9,0.0422576198393814,100
10,0.0442301093575621,100
11,0.0459742649318619,100
12,0.0478504115218811,100
13,0.0496436699974049,100
14,0.0512715770140388,100
15,0.0527448712173088,100
16,0.0550441510971223,100
17,0.0571591766523929,100
18,0.059074703345785,100
19,0.0608795008446985,100
20,0.0625411993799427,100
21,0.0641165464363166,100
22,0.065617841283884,100
23,0.0670301996329347,100
24,0.0683903408982983,100
25,0.0696673683698873,100
26,0.0709200311376278,100
27,0.0721208405304837,100
28,0.0732795671995446,100
29,0.0743842154167123,100
30,0.0754817075433157,100
0,0.0,5
1,0.0092303426532392,5
2,0.0158932801163444,5
3,0.0197087838616043,5
4,0.0234935358581002,5
5,0.0282549318154184,5
6,0.0318628454617316,5
7,0.0347300873262617,5
8,0.037014041316202,5
9,0.0391001386388078,5
10,0.0409092591337086,5
11,0.0425066724463837,5
12,0.0439452659240881,5
13,0.0452936868091095,5
14,0.0464851264080374,5
15,0.047579970722799,5
16,0.048619506611419,5
17,0.049546171577744,5
18,0.0504139564156679,5
19,0.0513021443123698,5
20,0.052130897723229,5
21,0.0536331266771226,5
22,0.0550162722738107,5
23,0.0563346329582554,5
24,0.0575624449520988,5
25,0.0586965646827994,5
26,0.0597493768456968,5
27,0.0607341514420547,5
28,0.0616526035669295,5
29,0.0625110767136067,5
30,0.0633163820315112,5
0,0.0,10
1,0.0092303426532392,10
2,0.0158932801163444,10
3,0.0224071646176825,10
4,0.0267073954302028,10
5,0.029695130136295,10
6,0.0330973011653401,10
7,0.0358102360669191,10
8,0.0380279694342709,10
9,0.0398736103817243,10
10,0.0416190749120531,10
11,0.0431680175690842,10
12,0.044988991901503,10
13,0.0466737402410166,10
14,0.0492321665570936,10
15,0.0515116784962216,10
16,0.0535978661878273,10
17,0.055516933174353,10
18,0.0572986810978029,10
19,0.0589917264361534,10
20,0.0605828972772194,10
21,0.0620330149182635,10
22,0.0634437884767388,10
23,0.0647955378184511,10
24,0.0660646180311,10
25,0.0672461788061777,10
26,0.0683502812653762,10
27,0.069430867625704,10
28,0.0704382012493341,10
29,0.0714077741930465,10
30,0.0723330325657364,10
0,0.0,25
1,0.0092303426532392,25
2,0.0158932801163444,25
3,0.0210804667291798,25
4,0.0268411085284799,25
5,0.0309229390176135,25
6,0.0341497087778988,25
7,0.0367310927279079,25
8,0.0388465086884833,25
9,0.0411889773757009,25
10,0.0433410750588106,25
11,0.0451996572130226,25
12,0.0468643515728308,25
13,0.0484151456501067,25
14,0.0498269671986313,25
15,0.0511376199880693,25
16,0.0523547691056556,25
17,0.0535061289197397,25
18,0.0545875653225303,25
19,0.0555782056736892,25
20,0.057328523838778,25
21,0.0589452849605889,25
22,0.0606714172636227,25
23,0.0622554339717212,25
24,0.0637397011467681,25
25,0.0651431829133779,25
26,0.06647138406965,25
27,0.0677586860308091,25
28,0.0690042858380794,25
29,0.0701769433677435,25
30,0.0712763943142971,25
0,0.0,50
1,0.0092303426532392,50
2,0.0158932801163444,50
3,0.0210804667291798,50
4,0.0268411085284799,50
5,0.0309229390176135,50
6,0.0341497087778988,50
7,0.0373781495780925,50
8,0.0400338892036839,50
9,0.0422576198393814,50
10,0.0442301093575621,50
11,0.0459390180409998,50
12,0.0474805774896482,50
13,0.0489873554300086,50
14,0.0503735591750984,50
15,0.0519029794933022,50
16,0.0542517824157043,50
17,0.0563731915001046,50
18,0.0583447798094941,50
19,0.0601411879246871,50
20,0.0618287638358322,50
21,0.0634222335133828,50
22,0.0649537158793386,50
23,0.066406645935681,50
24,0.0677450012006208,50
25,0.0690103124751319,50
26,0.0702040574895478,50
27,0.0713367836379682,50
28,0.0724213256979022,50
29,0.0734839632203902,50
30,0.0744995643587581,50
0,0.0,75
1,0.0092303426532392,75
2,0.0158932801163444,75
3,0.0210804667291798,75
4,0.0268411085284799,75
5,0.0309229390176135,75
6,0.0347623721614247,75
7,0.0379142300386776,75
8,0.0405104051686485,75
9,0.0427531301023466,75
10,0.0446805732329849,75
11,0.0463871901509995,75
12,0.0482315732626236,75
13,0.0499976058995228,75
14,0.0515803014527986,75
15,0.0530343003786462,75
16,0.0553165550136751,75
17,0.0574164470180261,75
18,0.0593271144303809,75
19,0.0611177941750561,75
20,0.0628000670242009,75
21,0.0643493865568256,75
22,0.0658405579208926,75
23,0.0672307625949793,75
24,0.0685854413073043,75
25,0.0698673915291853,75
26,0.071076489115724,75
27,0.0722449921739759,75
28,0.0733629861623433,75
29,0.0744078302290736,75
30,0.0754076830523197,75
0,0.0,100
1,0.0092303426532392,100
2,0.0158932801163444,100
3,0.0210804667291798,100
4,0.0268411085284799,100
5,0.0309229390176135,100
6,0.0347623721614247,100
7,0.0379142300386776,100
8,0.0405104051686485,100
9,0.0427531301023466,100
10,0.0450566777332545,100
11,0.0470778291346616,100
12,0.0488690861706194,100
13,0.0505895821712332,100
14,0.0521328126397283,100
15,0.0535522796163928,100
16,0.0558040648844954,100
17,0.0578392360539629,100
18,0.0597276514117947,100
19,0.0614983043073992,100
20,0.0631212556288914,100
21,0.0646559756794847,100
22,0.066133817081697,100
23,0.0675226057284377,100
24,0.0688226569701833,100
25,0.0700243000520877,100
26,0.0712070162503004,100
27,0.0723265698375522,100
28,0.0734131041560641,100
29,0.0744562776230037,100
30,0.0754545676270908,100
0,0.0,5
1,0.0092303426532392,5
2,0.0158932801163444,5
3,0.0197087838616043,5
4,0.0234935358581002,5
5,0.0262795780562848,5
6,0.029683728491277,5
7,0.032420028657068,5
8,0.0346163053043576,5
9,0.0380695287327991,5
10,0.0411841049073204,5
11,0.0438755861646201,5
12,0.0462817379534419,5
13,0.0483819504754857,5
14,0.0502435990027129,5
15,0.0519475848398708,5
16,0.053517426568886,5
17,0.0550251014222134,5
18,0.0564545533809399,5
19,0.0577954269635559,5
20,0.0590123683612396,5
21,0.060183860092692,5
22,0.06134743140732,5
23,0.0624741570804825,5
24,0.063511529705631,5
25,0.0644719096338725,5
26,0.0653625404897933,5
27,0.0661920099846267,5
28,0.0669644007390442,5
29,0.0676859614425222,5
30,0.0683609820568513,5
0,0.0,10
1,0.0092303426532392,10
2,0.0158932801163444,10
3,0.0224071646176825,10
4,0.0267073954302028,10
5,0.029695130136295,10
6,0.0330973011653401,10
7,0.0373335017081028,10
8,0.0407950174127725,10
9,0.0436770024009306,10
10,0.0461159943200245,10
11,0.0484135981745827,10
12,0.0504513330696326,10
13,0.0527233787683965,10
14,0.0547844609927522,10
15,0.0567048620692476,10
16,0.0585298146948528,10
17,0.0602170155432667,10
18,0.0617912969009696,10
19,0.063239448619446,10
20,0.0646059053690262,10
21,0.0658681193565922,10
22,0.067024017835746,10
23,0.0681661636961705,10
24,0.0692794370207034,10
25,0.070332512075769,10
26,0.0713090655026734,10
27,0.0722475680612843,10
28,0.0731408031892783,10
29,0.0739767897250694,10
30,0.074818751435398,10
0,0.0,25
1,0.0092303426532392,25
2,0.0158932801163444,25
3,0.0210804667291798,25
4,0.0245082277375059,25
5,0.0289788716918019,25
6,0.0324833653557746,25
7,0.0352730422335492,25
8,0.0375504638046089,25
9,0.0400225369802139,25
10,0.043375087066867,25
11,0.0464341156462839,25
12,0.0490962561904318,25
13,0.0515270398358404,25
14,0.0537085270591682,25
15,0.0557059303616648,25
16,0.0575814572612806,25
17,0.0593180512401519,25
18,0.0609570276448117,25
19,0.0624540899714333,25
20,0.0640798022737656,25
21,0.0656230231378545,25
22,0.0670338548106149,25
23,0.0683527699542554,25
24,0.0696269434706416,25
25,0.0708969363793927,25
26,0.0721050470582598,25
27,0.0732491871595603,25
28,0.0743625648082413,25
29,0.0754472518777687,25
30,0.0764641906357041,25
0,0.0,50
1,0.0092303426532392,50
2,0.0158932801163444,50
3,0.0210804667291798,50
4,0.0268411085284799,50
5,0.0309229390176135,50
6,0.0341497087778988,50
7,0.0373781495780925,50
8,0.0400338892036839,50
9,0.0422576198393814,50
10,0.0442301093575621,50
11,0.0471085880791274,50
12,0.0497081907680665,50
13,0.0520163189242057,50
14,0.0540806044218607,50
15,0.0562416330077238,50
16,0.0583362280281164,50
17,0.060268360420554,50
18,0.0620202458629903,50
19,0.0636680083577898,50
20,0.0651876404387872,50
21,0.066642694719759,50
22,0.0680341570332637,50
23,0.0693113929176272,50
24,0.0705472215154785,50
25,0.0717109400796065,50
26,0.0728206096290114,50
27,0.0739319283223331,50
28,0.0750361405507833,50
29,0.0760839780142558,50
30,0.0771135591868802,50
0,0.0,75
1,0.0092303426532392,75
2,0.0158932801163444,75
3,0.0210804667291798,75
4,0.0245082277375059,75
5,0.0289788716918019,75
6,0.0330960287393005,75
7,0.0364561795443189,75
8,0.0392143602847741,75
9,0.0415200438123626,75
10,0.0435595856966359,75
11,0.0453596182426795,75
12,0.0472830453472513,75
13,0.0490140440140978,75
14,0.0506870915406607,75
15,0.0531532772966867,75
16,0.0553857127540634,75
17,0.0574817626617262,75
18,0.0593803111441008,75
19,0.0611600703748447,75
20,0.0627991280740776,75
21,0.064366183474705,75
22,0.0658673450388183,75
23,0.0672797456961669,75
24,0.0686449717465918,75
25,0.0699067761903541,75
26,0.0710972202786346,75
27,0.0722226175226155,75
28,0.073352642667409,75
29,0.074458009894614,75
30,0.0755185551734892,75
0,0.0,100
1,0.0092303426532392,100
2,0.0158932801163444,100
3,0.0210804667291798,100
4,0.0245082277375059,100
5,0.0289788716918019,100
6,0.0324833653557746,100
7,0.0359200990837338,100
8,0.0387378443198095,100
9,0.0410911794438945,100
10,0.0431697089980285,100
11,0.0453343857560517,100
12,0.0472597538211333,100
13,0.0490952021324247,100
14,0.0507628391177659,100
15,0.0532242906502227,100
16,0.0555143908859143,100
17,0.0576032920084743,100
18,0.0594954442094411,100
19,0.0612286070283499,100
20,0.0628644010774158,100
21,0.064428489523346,100
22,0.0659269421288228,100
23,0.0673368595740879,100
24,0.0686356432368366,100
25,0.0698978064694355,100
26,0.071088582769602,100
27,0.0722142884960483,100
28,0.0733147486415647,100
29,0.0743691253331501,100
30,0.0753633062677277,100
