time (minutes),AOPC-global,optimization
8.196149555657142,0.2042728232163163,desired-0.1
8.742559526034285,0.2038027697863325,desired-0.1
9.288969496411427,0.2010668822584833,desired-0.1
9.83537946678857,0.2037902133549378,desired-0.1
10.381789437165711,0.2026226677354203,desired-0.1
10.928199407542856,0.2048414893664902,desired-0.1
0.8356005945327142,0.2035176005146152,masking-0.1
1.6712011890654284,0.2010455338608403,masking-0.1
2.5068017835981427,0.1973771815584795,masking-0.1
3.3424023781308567,0.202243410330954,masking-0.1
4.178002972663571,0.202028761553245,masking-0.1
5.013603567196285,0.2082082817371724,masking-0.1
5.849204161729,0.2006462384653322,masking-0.1
6.684804756261713,0.2004606337463901,masking-0.1
7.520405350794428,0.2035491630324332,masking-0.1
8.356005945327142,0.204351111948956,masking-0.1
9.191606539859857,0.1982994179560095,masking-0.1
10.02720713439257,0.2036131634985823,masking-0.1
10.862807728925286,0.2047528234620712,masking-0.1
11.698408323458,0.203580415398126,masking-0.1
12.534008917990713,0.2097292605987652,masking-0.1
13.369609512523429,0.2063189977266407,masking-0.1
14.20521010705614,0.1999253828121924,masking-0.1
15.040810701588857,0.2063189977266407,masking-0.1
15.87641129612157,0.2048731039361864,masking-0.1
16.712011890654285,0.2048731039361864,masking-0.1
0.3289577162115714,0.0301511659747018,stop-words-masking-0.1
0.6579154324231428,0.0389610435347739,stop-words-masking-0.1
0.9868731486347144,0.0422020282486751,stop-words-masking-0.1
1.3158308648462855,0.0412596576249374,stop-words-masking-0.1
1.644788581057857,0.0456241274502969,stop-words-masking-0.1
1.9737462972694289,0.0503035275484771,stop-words-masking-0.1
2.302704013481,0.047592492422037,stop-words-masking-0.1
2.631661729692571,0.0469974315497069,stop-words-masking-0.1
2.960619445904143,0.044752597477395,stop-words-masking-0.1
3.289577162115714,0.0463384203536032,stop-words-masking-0.1
3.6185348783272855,0.0472218931688079,stop-words-masking-0.1
3.947492594538857,0.0464844285701616,stop-words-masking-0.1
4.276450310750429,0.0462683119126524,stop-words-masking-0.1
4.605408026962,0.0488568198879849,stop-words-masking-0.1
4.934365743173571,0.0490980136706988,stop-words-masking-0.1
5.263323459385142,0.0492423900176472,stop-words-masking-0.1
5.592281175596714,0.0526896353640009,stop-words-masking-0.1
5.921238891808286,0.0526896353640009,stop-words-masking-0.1
6.2501966080198565,0.0521854806626284,stop-words-masking-0.1
6.579154324231428,0.0526500736212865,stop-words-masking-0.1
0.1636289013400285,0.0284704535454617,stop-words-0.5
0.3272578026800571,0.0346892253649826,stop-words-0.5
0.4908867040200856,0.0345981487749655,stop-words-0.5
0.6545156053601143,0.0376445806739855,stop-words-0.5
0.8181445067001428,0.0369637239641801,stop-words-0.5
0.9817734080401712,0.0413458767771136,stop-words-0.5
1.1454023093802,0.04409383480067,stop-words-0.5
1.3090312107202289,0.0437488386972959,stop-words-0.5
1.472660112060257,0.044316266999051,stop-words-0.5
1.6362890134002857,0.0437553493896919,stop-words-0.5
1.7999179147403144,0.0450465529479378,stop-words-0.5
1.9635468160803424,0.0439056528241369,stop-words-0.5
2.127175717420372,0.0452616206791745,stop-words-0.5
2.2908046187604,0.0452319073785708,stop-words-0.5
2.4544335201004284,0.0452319073785708,stop-words-0.5
2.6180624214404573,0.0452319073785708,stop-words-0.5
2.7816913227804854,0.0466732674327558,stop-words-0.5
2.945320224120514,0.0466732674327558,stop-words-0.5
3.108949125460543,0.0474627794750297,stop-words-0.5
3.272578026800572,0.0466732674327558,stop-words-0.5
0.1266184950868285,0.0325587659604601,stop-words-topk-0.5
0.2532369901736571,0.0368997679958188,stop-words-topk-0.5
0.3798554852604857,0.0354712966606105,stop-words-topk-0.5
0.5064739803473143,0.0370897989452198,stop-words-topk-0.5
0.6330924754341428,0.0453179144637257,stop-words-topk-0.5
0.7597109705209714,0.0450490433976875,stop-words-topk-0.5
0.8863294656078,0.0463802832244424,stop-words-topk-0.5
1.0129479606946286,0.0462435496830174,stop-words-topk-0.5
1.139566455781457,0.0446484411085546,stop-words-topk-0.5
1.2661849508682856,0.0445550115857932,stop-words-topk-0.5
1.3928034459551142,0.0421647670561783,stop-words-topk-0.5
1.5194219410419427,0.0446310300925866,stop-words-topk-0.5
1.6460404361287713,0.0446310300925866,stop-words-topk-0.5
1.7726589312156,0.0441677948791425,stop-words-topk-0.5
1.8992774263024288,0.0446310300925866,stop-words-topk-0.5
2.025895921389257,0.0457256419423728,stop-words-topk-0.5
2.1525144164760857,0.0466699206639312,stop-words-topk-0.5
2.279132911562914,0.0471565109183095,stop-words-topk-0.5
2.4057514066497427,0.0448221219404409,stop-words-topk-0.5
2.532369901736572,0.0459700963463085,stop-words-topk-0.5
0.1021827061098,0.0347993821329254,stop-words-topk-masking-0.5
0.2043654122196,0.0369628728862434,stop-words-topk-masking-0.5
0.3065481183294,0.038466718483604,stop-words-topk-masking-0.5
0.4087308244392,0.0354853200259226,stop-words-topk-masking-0.5
0.510913530549,0.0387227335431723,stop-words-topk-masking-0.5
0.6130962366588001,0.0423860523093654,stop-words-topk-masking-0.5
0.7152789427685999,0.0430445898681108,stop-words-topk-masking-0.5
0.8174616488784,0.0450315329872575,stop-words-topk-masking-0.5
0.9196443549882,0.0462153229053434,stop-words-topk-masking-0.5
1.021827061098,0.0458090586842987,stop-words-topk-masking-0.5
1.1240097672078,0.0462153229053434,stop-words-topk-masking-0.5
1.2261924733176002,0.0462153229053434,stop-words-topk-masking-0.5
1.3283751794274,0.046445006485859,stop-words-topk-masking-0.5
1.4305578855372,0.046445006485859,stop-words-topk-masking-0.5
1.5327405916469998,0.046445006485859,stop-words-topk-masking-0.5
1.6349232977568,0.0444251438338074,stop-words-topk-masking-0.5
1.7371060038666002,0.046516384504261,stop-words-topk-masking-0.5
1.8392887099764,0.0492162851107398,stop-words-topk-masking-0.5
1.9414714160862,0.0448147972919694,stop-words-topk-masking-0.5
2.043654122196,0.0426798173898302,stop-words-topk-masking-0.5
0.0983125632304428,0.0290252970263675,stop-words-topk-desired-masking-0.5
0.1966251264608857,0.0351098103709773,stop-words-topk-desired-masking-0.5
0.2949376896913285,0.0412379886206893,stop-words-topk-desired-masking-0.5
0.3932502529217714,0.0412890595868928,stop-words-topk-desired-masking-0.5
0.4915628161522142,0.0412421113321152,stop-words-topk-desired-masking-0.5
0.5898753793826571,0.0440259405897296,stop-words-topk-desired-masking-0.5
0.6881879426130999,0.045292436237637,stop-words-topk-desired-masking-0.5
0.7865005058435428,0.0477454062371772,stop-words-topk-desired-masking-0.5
0.8848130690739856,0.0477454062371772,stop-words-topk-desired-masking-0.5
0.9831256323044284,0.0475987502667076,stop-words-topk-desired-masking-0.5
1.0814381955348713,0.0475987502667076,stop-words-topk-desired-masking-0.5
1.1797507587653142,0.0447473151798848,stop-words-topk-desired-masking-0.5
1.2780633219957571,0.0448535390726633,stop-words-topk-desired-masking-0.5
1.3763758852261998,0.0448535390726633,stop-words-topk-desired-masking-0.5
1.4746884484566427,0.0448535390726633,stop-words-topk-desired-masking-0.5
1.5730010116870856,0.0450785759669125,stop-words-topk-desired-masking-0.5
1.6713135749175283,0.0469131847147815,stop-words-topk-desired-masking-0.5
1.7696261381479712,0.0450119345971489,stop-words-topk-desired-masking-0.5
1.8679387013784143,0.0450119345971489,stop-words-topk-desired-masking-0.5
1.966251264608857,0.0450119345971489,stop-words-topk-desired-masking-0.5
1.3168102222711429,0.2049358951742165,0.1
2.6336204445422857,0.1982852645862197,0.1
3.950430666813429,0.190422334699802,0.1
5.267240889084571,0.197910719383042,0.1
6.5840511113557145,0.2019037986571321,0.1
7.900861333626857,0.2006490344193305,0.1
9.217671555898,0.2089131231924848,0.1
10.534481778169145,0.2032181173393576,0.1
11.851292000440289,0.2016386237107175,0.1
13.168102222711427,0.2040712995716223,0.1
14.484912444982571,0.2036191275043623,0.1
15.801722667253712,0.209554036294818,0.1
17.118532889524857,0.2098728305863501,0.1
18.435343111796,0.2082540183643121,0.1
19.752153334067145,0.2077508851760842,0.1
21.06896355633829,0.2063648322938119,0.1
22.385773778609423,0.2049432890063481,0.1
23.702584000880574,0.2088695006247031,0.1
25.01939422315172,0.2088695006247031,0.1
26.33620444542285,0.2088695006247031,0.1
0.5117401148032856,0.0335495241622759,stop-words-0.1
1.0234802296065713,0.0383253417064125,stop-words-0.1
1.5352203444098569,0.0442613828066903,stop-words-0.1
2.0469604592131425,0.0432749938697889,stop-words-0.1
2.558700574016428,0.0434471570075007,stop-words-0.1
3.0704406888197138,0.0411856520818805,stop-words-0.1
3.5821808036229994,0.0405999253723175,stop-words-0.1
4.093920918426285,0.0406819833844959,stop-words-0.1
4.605661033229571,0.0414549439032035,stop-words-0.1
5.117401148032856,0.0433873490871456,stop-words-0.1
5.629141262836142,0.0431859565569451,stop-words-0.1
6.140881377639428,0.0448690618204631,stop-words-0.1
6.652621492442713,0.0452987543082753,stop-words-0.1
7.164361607245999,0.0452987543082753,stop-words-0.1
7.676101722049284,0.0505213232122196,stop-words-0.1
8.18784183685257,0.0511177347302161,stop-words-0.1
8.699581951655857,0.0523003147676218,stop-words-0.1
9.21132206645914,0.0528243332095295,stop-words-0.1
9.723062181262428,0.0515275283832041,stop-words-0.1
10.234802296065713,0.0528377038408166,stop-words-0.1
0.8366160034164287,0.2046025039891819,topk-0.1
1.6732320068328574,0.2044938263682423,topk-0.1
2.509848010249286,0.1938036249740332,topk-0.1
3.346464013665715,0.2019551619617326,topk-0.1
4.183080017082143,0.2121002918364498,topk-0.1
5.019696020498572,0.213158088832598,topk-0.1
5.856312023915001,0.2072565458951101,topk-0.1
6.69292802733143,0.2109503478760608,topk-0.1
7.529544030747858,0.2121299144567317,topk-0.1
8.366160034164286,0.2124249439783428,topk-0.1
9.202776037580714,0.2135012510943164,topk-0.1
10.039392040997145,0.2135012510943164,topk-0.1
10.876008044413572,0.2120524518837228,topk-0.1
11.71262404783,0.2135012510943164,topk-0.1
12.549240051246429,0.2165612155744184,topk-0.1
13.38585605466286,0.2165612155744184,topk-0.1
14.222472058079283,0.2166761625518428,topk-0.1
15.059088061495716,0.2166761625518428,topk-0.1
15.895704064912143,0.2166761625518428,topk-0.1
16.732320068328573,0.2166761625518428,topk-0.1
0.5464099703771428,0.1852701836029484,desired-0.1
1.0928199407542856,0.1934940561775548,desired-0.1
1.6392299111314284,0.1951319719159117,desired-0.1
2.185639881508571,0.1939450324565435,desired-0.1
2.732049851885714,0.1993078739311378,desired-0.1
3.2784598222628567,0.2004663524884495,desired-0.1
3.82486979264,0.2023187240889066,desired-0.1
4.371279763017142,0.2074955542314524,desired-0.1
4.917689733394285,0.2065440357150218,desired-0.1
5.464099703771428,0.2017701242133369,desired-0.1
6.010509674148571,0.2046092206036704,desired-0.1
6.556919644525713,0.2094804244822779,desired-0.1
7.103329614902856,0.2058471515803847,desired-0.1
7.649739585279999,0.2097452728614113,desired-0.1
8.196149555657142,0.2144584405151761,desired-0.1
8.742559526034285,0.210947014200022,desired-0.1
9.288969496411427,0.210755727325861,desired-0.1
9.83537946678857,0.2112346402980438,desired-0.1
10.381789437165711,0.2082121094250379,desired-0.1
10.928199407542856,0.2082121094250379,desired-0.1
0.8356005945327142,0.205126395981151,masking-0.1
1.6712011890654284,0.1988362466830139,masking-0.1
2.5068017835981427,0.2079321974356335,masking-0.1
3.3424023781308567,0.2130324367156878,masking-0.1
4.178002972663571,0.2094251515792239,masking-0.1
5.013603567196285,0.2110177380283802,masking-0.1
5.849204161729,0.2076520829868141,masking-0.1
6.684804756261713,0.210117467837657,masking-0.1
7.520405350794428,0.2130034269350451,masking-0.1
8.356005945327142,0.2113046471385318,masking-0.1
9.191606539859857,0.2015429816617524,masking-0.1
10.02720713439257,0.2106155312629104,masking-0.1
10.862807728925286,0.2106155312629104,masking-0.1
11.698408323458,0.2086287649462742,masking-0.1
12.534008917990713,0.2114295649528609,masking-0.1
13.369609512523429,0.2114295649528609,masking-0.1
14.20521010705614,0.2134774077846231,masking-0.1
15.040810701588857,0.2096880445084225,masking-0.1
15.87641129612157,0.2134774077846231,masking-0.1
16.712011890654285,0.2134774077846231,masking-0.1
0.3289577162115714,0.0336872588209341,stop-words-masking-0.1
0.6579154324231428,0.0340696148264087,stop-words-masking-0.1
0.9868731486347144,0.0357953296400365,stop-words-masking-0.1
1.3158308648462855,0.0439396744412372,stop-words-masking-0.1
1.644788581057857,0.0441681671312641,stop-words-masking-0.1
1.9737462972694289,0.0453220260802883,stop-words-masking-0.1
2.302704013481,0.0444169806455743,stop-words-masking-0.1
2.631661729692571,0.043477615764319,stop-words-masking-0.1
2.960619445904143,0.0439955266560531,stop-words-masking-0.1
3.289577162115714,0.0432223885483201,stop-words-masking-0.1
3.6185348783272855,0.0432223885483201,stop-words-masking-0.1
3.947492594538857,0.043477615764319,stop-words-masking-0.1
4.276450310750429,0.0454465917442915,stop-words-masking-0.1
4.605408026962,0.0475141956230531,stop-words-masking-0.1
4.934365743173571,0.047278612136,stop-words-masking-0.1
5.263323459385142,0.0486396145554192,stop-words-masking-0.1
5.592281175596714,0.0477848694863082,stop-words-masking-0.1
5.921238891808286,0.0481320489918036,stop-words-masking-0.1
6.2501966080198565,0.0530730032162436,stop-words-masking-0.1
6.579154324231428,0.0532098975722985,stop-words-masking-0.1
0.1636289013400285,0.0281428868025689,stop-words-0.5
0.3272578026800571,0.0318535197020051,stop-words-0.5
0.4908867040200856,0.0393434160747981,stop-words-0.5
0.6545156053601143,0.0410839403318183,stop-words-0.5
0.8181445067001428,0.0405356908082589,stop-words-0.5
0.9817734080401712,0.0433434097291165,stop-words-0.5
1.1454023093802,0.0459956476044475,stop-words-0.5
1.3090312107202289,0.0460218098070186,stop-words-0.5
1.472660112060257,0.0431776929044732,stop-words-0.5
1.6362890134002857,0.0450818726534554,stop-words-0.5
1.7999179147403144,0.0450818726534554,stop-words-0.5
1.9635468160803424,0.0451489046436796,stop-words-0.5
2.127175717420372,0.0450456622234032,stop-words-0.5
2.2908046187604,0.046576442404514,stop-words-0.5
2.4544335201004284,0.046576442404514,stop-words-0.5
2.6180624214404573,0.0471138646918803,stop-words-0.5
2.7816913227804854,0.0465943198423407,stop-words-0.5
2.945320224120514,0.0494264701059413,stop-words-0.5
3.108949125460543,0.0494264701059413,stop-words-0.5
3.272578026800572,0.0494264701059413,stop-words-0.5
0.1266184950868285,0.0293507238377717,stop-words-topk-0.5
0.2532369901736571,0.0311992292969067,stop-words-topk-0.5
0.3798554852604857,0.036861183198837,stop-words-topk-0.5
0.5064739803473143,0.0408872046937817,stop-words-topk-0.5
0.6330924754341428,0.0435791260678259,stop-words-topk-0.5
0.7597109705209714,0.0465335603416889,stop-words-topk-0.5
0.8863294656078,0.0451441765633147,stop-words-topk-0.5
1.0129479606946286,0.0439522330058318,stop-words-topk-0.5
1.139566455781457,0.0463885391592204,stop-words-topk-0.5
1.2661849508682856,0.0477602606019266,stop-words-topk-0.5
1.3928034459551142,0.0457386771622555,stop-words-topk-0.5
1.5194219410419427,0.0457386771622555,stop-words-topk-0.5
1.6460404361287713,0.0457386771622555,stop-words-topk-0.5
1.7726589312156,0.0440363081274294,stop-words-topk-0.5
1.8992774263024288,0.0476719577028508,stop-words-topk-0.5
2.025895921389257,0.0458986418029995,stop-words-topk-0.5
2.1525144164760857,0.0474327858307119,stop-words-topk-0.5
2.279132911562914,0.0461974295781159,stop-words-topk-0.5
2.4057514066497427,0.0492962816012192,stop-words-topk-0.5
2.532369901736572,0.0472506159697323,stop-words-topk-0.5
0.1021827061098,0.0355508499026972,stop-words-topk-masking-0.5
0.2043654122196,0.0346508284812584,stop-words-topk-masking-0.5
0.3065481183294,0.0387502608697961,stop-words-topk-masking-0.5
0.4087308244392,0.0392346420566773,stop-words-topk-masking-0.5
0.510913530549,0.0397555078668366,stop-words-topk-masking-0.5
0.6130962366588001,0.044979273020213,stop-words-topk-masking-0.5
0.7152789427685999,0.0445923532275647,stop-words-topk-masking-0.5
0.8174616488784,0.0445923532275647,stop-words-topk-masking-0.5
0.9196443549882,0.0442241812582832,stop-words-topk-masking-0.5
1.021827061098,0.0473820122015504,stop-words-topk-masking-0.5
1.1240097672078,0.0465421065033719,stop-words-topk-masking-0.5
1.2261924733176002,0.0465421065033719,stop-words-topk-masking-0.5
1.3283751794274,0.0447660448234009,stop-words-topk-masking-0.5
1.4305578855372,0.046445006485859,stop-words-topk-masking-0.5
1.5327405916469998,0.0477478072196012,stop-words-topk-masking-0.5
1.6349232977568,0.0485151810158571,stop-words-topk-masking-0.5
1.7371060038666002,0.0476220153495055,stop-words-topk-masking-0.5
1.8392887099764,0.0460720340215144,stop-words-topk-masking-0.5
1.9414714160862,0.0458014711362774,stop-words-topk-masking-0.5
2.043654122196,0.0481134885122587,stop-words-topk-masking-0.5
0.0983125632304428,0.0349016563867331,stop-words-topk-desired-masking-0.5
0.1966251264608857,0.0346949273151742,stop-words-topk-desired-masking-0.5
0.2949376896913285,0.0374870306207052,stop-words-topk-desired-masking-0.5
0.3932502529217714,0.034936832232298,stop-words-topk-desired-masking-0.5
0.4915628161522142,0.0418578702564636,stop-words-topk-desired-masking-0.5
0.5898753793826571,0.0435032145461176,stop-words-topk-desired-masking-0.5
0.6881879426130999,0.0435032145461176,stop-words-topk-desired-masking-0.5
0.7865005058435428,0.0456261721809223,stop-words-topk-desired-masking-0.5
0.8848130690739856,0.0456261721809223,stop-words-topk-desired-masking-0.5
0.9831256323044284,0.0456261721809223,stop-words-topk-desired-masking-0.5
1.0814381955348713,0.0461035346834178,stop-words-topk-desired-masking-0.5
1.1797507587653142,0.045850094278873,stop-words-topk-desired-masking-0.5
1.2780633219957571,0.045850094278873,stop-words-topk-desired-masking-0.5
1.3763758852261998,0.045850094278873,stop-words-topk-desired-masking-0.5
1.4746884484566427,0.0463832676616635,stop-words-topk-desired-masking-0.5
1.5730010116870856,0.0463832676616635,stop-words-topk-desired-masking-0.5
1.6713135749175283,0.0461702014559444,stop-words-topk-desired-masking-0.5
1.7696261381479712,0.047435515247298,stop-words-topk-desired-masking-0.5
1.8679387013784143,0.0477223671801206,stop-words-topk-desired-masking-0.5
1.966251264608857,0.0461603587590191,stop-words-topk-desired-masking-0.5
1.3168102222711429,0.1928785552091752,0.1
2.6336204445422857,0.2114363910025171,0.1
3.950430666813429,0.1996806857942255,0.1
5.267240889084571,0.2013428039166328,0.1
6.5840511113557145,0.2007397242566023,0.1
7.900861333626857,0.2088542007838522,0.1
9.217671555898,0.2107627603504436,0.1
10.534481778169145,0.2067177215532303,0.1
11.851292000440289,0.2109503478760608,0.1
13.168102222711427,0.20874633843417,0.1
14.484912444982571,0.2109503478760608,0.1
15.801722667253712,0.2109503478760608,0.1
17.118532889524857,0.2104469016377007,0.1
18.435343111796,0.2065107011053056,0.1
19.752153334067145,0.2044762507615258,0.1
21.06896355633829,0.2016825898793473,0.1
22.385773778609423,0.2016825898793473,0.1
23.702584000880574,0.2073509728198743,0.1
25.01939422315172,0.2073509728198743,0.1
26.33620444542285,0.2022206521934007,0.1
0.5117401148032856,0.03211327094051,stop-words-0.1
1.0234802296065713,0.0361408667205798,stop-words-0.1
1.5352203444098569,0.0403321963025976,stop-words-0.1
2.0469604592131425,0.0416119300464889,stop-words-0.1
2.558700574016428,0.0432738804508841,stop-words-0.1
3.0704406888197138,0.043790659144777,stop-words-0.1
3.5821808036229994,0.043790659144777,stop-words-0.1
4.093920918426285,0.0430277794371335,stop-words-0.1
4.605661033229571,0.0434161268999019,stop-words-0.1
5.117401148032856,0.0438550840782646,stop-words-0.1
5.629141262836142,0.0426975353221203,stop-words-0.1
6.140881377639428,0.0431680232514121,stop-words-0.1
6.652621492442713,0.0450732727755324,stop-words-0.1
7.164361607245999,0.0459110545555173,stop-words-0.1
7.676101722049284,0.0462480395817372,stop-words-0.1
8.18784183685257,0.0469844504431601,stop-words-0.1
8.699581951655857,0.0507003877527965,stop-words-0.1
9.21132206645914,0.0518036601173354,stop-words-0.1
9.723062181262428,0.0518036601173354,stop-words-0.1
10.234802296065713,0.0518036601173354,stop-words-0.1
0.8366160034164287,0.1982474297972321,topk-0.1
1.6732320068328574,0.1994567784780425,topk-0.1
2.509848010249286,0.2024692613017311,topk-0.1
3.346464013665715,0.199144156878436,topk-0.1
4.183080017082143,0.2100067566249004,topk-0.1
5.019696020498572,0.2126423427533313,topk-0.1
5.856312023915001,0.2121445905822771,topk-0.1
6.69292802733143,0.2073737005814338,topk-0.1
7.529544030747858,0.2078986786440387,topk-0.1
8.366160034164286,0.213465595913065,topk-0.1
9.202776037580714,0.2140203472584244,topk-0.1
10.039392040997145,0.2115837598736797,topk-0.1
10.876008044413572,0.2115837598736797,topk-0.1
11.71262404783,0.2115764127842523,topk-0.1
12.549240051246429,0.2115764127842523,topk-0.1
13.38585605466286,0.2115764127842523,topk-0.1
14.222472058079283,0.2115764127842523,topk-0.1
15.059088061495716,0.2177388999958465,topk-0.1
15.895704064912143,0.2177388999958465,topk-0.1
16.732320068328573,0.2177388999958465,topk-0.1
0.5464099703771428,0.181281894092798,desired-0.1
1.0928199407542856,0.1948669123616347,desired-0.1
1.6392299111314284,0.193720553662774,desired-0.1
2.185639881508571,0.1965115633266361,desired-0.1
2.732049851885714,0.198067929305564,desired-0.1
3.2784598222628567,0.1990060400834064,desired-0.1
3.82486979264,0.2010788327154998,desired-0.1
4.371279763017142,0.2060015331929938,desired-0.1
4.917689733394285,0.2076851203378487,desired-0.1
5.464099703771428,0.2037716410718456,desired-0.1
6.010509674148571,0.2080161404073759,desired-0.1
6.556919644525713,0.2124293026423813,desired-0.1
7.103329614902856,0.2124293026423813,desired-0.1
7.649739585279999,0.2124293026423813,desired-0.1
8.196149555657142,0.2094941666810929,desired-0.1
8.742559526034285,0.2034604534281247,desired-0.1
9.288969496411427,0.2060924998670922,desired-0.1
9.83537946678857,0.2060924998670922,desired-0.1
10.381789437165711,0.2043500575787616,desired-0.1
10.928199407542856,0.2043500575787616,desired-0.1
0.8356005945327142,0.197859549622521,masking-0.1
1.6712011890654284,0.1983177182651133,masking-0.1
2.5068017835981427,0.2010040762932201,masking-0.1
3.3424023781308567,0.2047446589403896,masking-0.1
4.178002972663571,0.2006870243270024,masking-0.1
5.013603567196285,0.2118077498295192,masking-0.1
5.849204161729,0.2122145762787247,masking-0.1
6.684804756261713,0.2038088217308832,masking-0.1
7.520405350794428,0.2118566002227649,masking-0.1
8.356005945327142,0.2045144393329041,masking-0.1
9.191606539859857,0.2051445969847423,masking-0.1
10.02720713439257,0.2088468118849771,masking-0.1
10.862807728925286,0.2095120465332634,masking-0.1
11.698408323458,0.2062087232120453,masking-0.1
12.534008917990713,0.2125606783813965,masking-0.1
13.369609512523429,0.2149821558563253,masking-0.1
14.20521010705614,0.2149821558563253,masking-0.1
15.040810701588857,0.2141725201540398,masking-0.1
15.87641129612157,0.2141725201540398,masking-0.1
16.712011890654285,0.2141725201540398,masking-0.1
0.3289577162115714,0.0323819582995965,stop-words-masking-0.1
0.6579154324231428,0.0381683138982223,stop-words-masking-0.1
0.9868731486347144,0.0427485626011413,stop-words-masking-0.1
1.3158308648462855,0.0432677678491193,stop-words-masking-0.1
1.644788581057857,0.0435269436851406,stop-words-masking-0.1
1.9737462972694289,0.0430858906397131,stop-words-masking-0.1
2.302704013481,0.0440351947050831,stop-words-masking-0.1
2.631661729692571,0.0456287461648535,stop-words-masking-0.1
2.960619445904143,0.0454917699156827,stop-words-masking-0.1
3.289577162115714,0.0439126473171673,stop-words-masking-0.1
3.6185348783272855,0.0428249388160168,stop-words-masking-0.1
3.947492594538857,0.0463277221561503,stop-words-masking-0.1
4.276450310750429,0.0453747415029872,stop-words-masking-0.1
4.605408026962,0.048067408807114,stop-words-masking-0.1
4.934365743173571,0.0479512995457347,stop-words-masking-0.1
5.263323459385142,0.048067408807114,stop-words-masking-0.1
5.592281175596714,0.0520131177784617,stop-words-masking-0.1
5.921238891808286,0.0520466426601861,stop-words-masking-0.1
6.2501966080198565,0.0527107967145851,stop-words-masking-0.1
6.579154324231428,0.0513683692319186,stop-words-masking-0.1
0.1636289013400285,0.0352727802580983,stop-words-0.5
0.3272578026800571,0.0329295915676966,stop-words-0.5
0.4908867040200856,0.0356063788252151,stop-words-0.5
0.6545156053601143,0.0377920927414209,stop-words-0.5
