# of features removed,AOPC-global,α
19,0.1246521844990173,0.5
20,0.1272270299151679,0.5
21,0.1297782056869414,0.5
22,0.1323682551843594,0.5
23,0.1348975513897527,0.5
24,0.1373161196303535,0.5
25,0.1395835463438432,0.5
26,0.141829808754765,0.5
27,0.144022124291575,0.5
28,0.1462605877837884,0.5
29,0.1484441625419121,0.5
30,0.1505605571320163,0.5
0,0.0,0.95
1,0.0227343929782478,0.95
2,0.0292994702981051,0.95
3,0.034441109865691,0.95
4,0.0457317439627459,0.95
5,0.0541820715015455,0.95
6,0.0609871458488285,0.95
7,0.0663859514606801,0.95
8,0.0714696413671122,0.95
9,0.0758004704741798,0.95
10,0.0801328405542409,0.95
11,0.0835892337205667,0.95
12,0.0869281498875993,0.95
13,0.0896241800477942,0.95
14,0.0927303369042476,0.95
15,0.0958311353951133,0.95
16,0.0990018269957472,0.95
17,0.1023707484674402,0.95
18,0.1054052693091848,0.95
19,0.1077512330149267,0.95
20,0.1097924720725296,0.95
21,0.1118492520614236,0.95
22,0.1136263086027914,0.95
23,0.1154329676807673,0.95
24,0.1172933948108944,0.95
25,0.1191031057153711,0.95
26,0.1207983594133745,0.95
27,0.1225521984110248,0.95
28,0.1241790362390687,0.95
29,0.1258432821213499,0.95
30,0.1274730125959482,0.95
0,0.0,0.8
1,0.0227343929782478,0.8
2,0.0292994702981051,0.8
3,0.0421481774137088,0.8
4,0.0518973980011601,0.8
5,0.0593201165335573,0.8
6,0.0653911844476958,0.8
7,0.0709760408455928,0.8
8,0.0755817033852573,0.8
9,0.0803269327655244,0.8
10,0.0848492771372708,0.8
11,0.0887899404183038,0.8
12,0.0929219041635849,0.8
13,0.0969104238448725,0.8
14,0.1009299068863124,0.8
15,0.1043203608884734,0.8
16,0.1073561533078062,0.8
17,0.1098763657658408,0.8
18,0.1123719725383786,0.8
19,0.1148655567678896,0.8
20,0.1172463400961958,0.8
21,0.1196578832078514,0.8
22,0.1217636664209572,0.8
23,0.1239215254528981,0.8
24,0.1262017750932034,0.8
25,0.1283338330044629,0.8
26,0.1304723592829305,0.8
27,0.1325561901411832,0.8
28,0.1344934550896447,0.8
29,0.1364575149920028,0.8
30,0.1384341364187689,0.8
0,0.0,0.65
1,0.0227343929782478,0.65
2,0.0426141814652936,0.65
3,0.0521342107891001,0.65
4,0.0588661123386405,0.65
5,0.0650789366081295,0.65
6,0.0703273159401862,0.65
7,0.0752951559015219,0.65
8,0.0803323640187118,0.65
9,0.0850697178902679,0.65
10,0.0898620227328055,0.65
11,0.0940375487015773,0.65
12,0.0979280164741239,0.65
13,0.1014485613383279,0.65
14,0.1049490808877089,0.65
15,0.1083258769610333,0.65
16,0.1116746843139423,0.65
17,0.1147824793433502,0.65
18,0.1178605547954513,0.65
19,0.1208356574689731,0.65
20,0.1236768947288621,0.65
21,0.1263002358952336,0.65
22,0.1286181545548109,0.65
23,0.130782824333952,0.65
24,0.1329989090387991,0.65
25,0.1352305813678581,0.65
26,0.1372832761288612,0.65
27,0.1393250937226417,0.65
28,0.1411278498864587,0.65
29,0.1429792531603894,0.65
30,0.1448397800917397,0.65
0,0.0,0.5
1,0.0227343929782478,0.5
2,0.0426141814652936,0.5
3,0.0539503262464709,0.5
4,0.0623297409647932,0.5
5,0.0693939720867376,0.5
6,0.0762332838392031,0.5
7,0.0809649997515891,0.5
8,0.0854162692577286,0.5
9,0.0899731375745615,0.5
10,0.0943196769912542,0.5
11,0.098130289291658,0.5
12,0.1017178429902221,0.5
13,0.1052796885986215,0.5
14,0.1086931225924911,0.5
15,0.1120326623286561,0.5
16,0.1151657065173762,0.5
17,0.118218361270938,0.5
18,0.1210279548355957,0.5
19,0.1238462033463168,0.5
20,0.1266145293922744,0.5
21,0.1294466617083111,0.5
22,0.1322418028672639,0.5
23,0.1349728468329521,0.5
24,0.1376278954469972,0.5
25,0.1401114096546892,0.5
26,0.1424540623673843,0.5
27,0.1447154238519909,0.5
28,0.1468725329154377,0.5
29,0.148880590898676,0.5
30,0.1508278823000613,0.5
0,0.0,0.95
1,0.0227343929782478,0.95
2,0.0292994702981051,0.95
3,0.034441109865691,0.95
4,0.0457317439627459,0.95
5,0.0541820715015455,0.95
6,0.0609871458488285,0.95
7,0.0663859514606801,0.95
8,0.0714696413671122,0.95
9,0.0758004704741798,0.95
10,0.0801328405542409,0.95
11,0.0836032231077827,0.95
12,0.0863493560030701,0.95
13,0.0895000567454304,0.95
14,0.0926144884887081,0.95
15,0.0957225275055451,0.95
16,0.0990460520883259,0.95
17,0.1024125166104312,0.95
18,0.1054448391288605,0.95
19,0.1084257461964256,0.95
20,0.1107485575294925,0.95
21,0.1130910506541904,0.95
22,0.1151330393000699,0.95
23,0.1171005816698542,0.95
24,0.1188148361231418,0.95
25,0.120586816672037,0.95
26,0.1223898135787404,0.95
27,0.1240868149276276,0.95
28,0.1256607349447542,0.95
29,0.1272047838747945,0.95
30,0.1287905949379914,0.95
0,0.0,0.8
1,0.0227343929782478,0.8
2,0.0292994702981051,0.8
3,0.0421481774137088,0.8
4,0.0518973980011601,0.8
5,0.0592716746602291,0.8
6,0.0653496628419859,0.8
7,0.0709397094405966,0.8
8,0.0764608560534449,0.8
9,0.0811621646604894,0.8
10,0.0855683213307723,0.8
11,0.0901016557497135,0.8
12,0.0941327183156553,0.8
13,0.0982197208178684,0.8
14,0.1016335213254563,0.8
15,0.1049799994251708,0.8
16,0.108238534991674,0.8
17,0.1109577898144301,0.8
18,0.1135367939774603,0.8
19,0.1161251287234416,0.8
20,0.1187417991758011,0.8
21,0.121335246769915,0.8
22,0.1237054262294497,0.8
23,0.1257823786027035,0.8
24,0.1279881941170165,0.8
25,0.1301310309216057,0.8
26,0.1321402097296505,0.8
27,0.1340024167622673,0.8
28,0.1358898118272431,0.8
29,0.137794315461574,0.8
30,0.1395967678932014,0.8
0,0.0,0.65
1,0.0227343929782478,0.65
2,0.0426141814652936,0.65
3,0.0551981350805821,0.65
4,0.0639325753691425,0.65
5,0.0693009891335478,0.65
6,0.0742587465252843,0.65
7,0.0787351576634828,0.65
8,0.0833901433626771,0.65
9,0.0878217192998366,0.65
10,0.0923638421960498,0.65
11,0.0963308832095512,0.65
12,0.1000674167677607,0.65
13,0.1034468009320151,0.65
14,0.1068168234953334,0.65
15,0.1100667240801475,0.65
16,0.1132629681145951,0.65
17,0.1164772722278997,0.65
18,0.1195181032228014,0.65
19,0.1224593990667171,0.65
20,0.1252233152981421,0.65
21,0.1276457688380205,0.65
22,0.1300587827015139,0.65
23,0.1322553305377322,0.65
24,0.1343006928118539,0.65
25,0.1362288505472036,0.65
26,0.1381605619831657,0.65
27,0.1401460350239215,0.65
28,0.1421692883146877,0.65
29,0.1441938025042713,0.65
30,0.1461156052255794,0.65
0,0.0,0.5
1,0.0227343929782478,0.5
2,0.0426141814652936,0.5
3,0.0539503262464709,0.5
4,0.0629343283018536,0.5
5,0.0703116297345592,0.5
6,0.0770198475373359,0.5
7,0.0832874987175399,0.5
8,0.0890024600932744,0.5
9,0.0932007093265527,0.5
10,0.0968497828615576,0.5
11,0.1003229122017491,0.5
12,0.103628824803608,0.5
13,0.1068557901955396,0.5
14,0.1101063935305328,0.5
15,0.113151759509949,0.5
16,0.1159874591029447,0.5
17,0.1187404510335815,0.5
18,0.121522566189679,0.5
19,0.1242536715668244,0.5
20,0.1267610742564449,0.5
21,0.1292502129887318,0.5
22,0.1317012036275016,0.5
23,0.1340931427775094,0.5
24,0.1365362686088765,0.5
25,0.1387931941723137,0.5
26,0.1409672279183901,0.5
27,0.1430905806921418,0.5
28,0.1451204960278262,0.5
29,0.1470572335461833,0.5
30,0.1488486508023188,0.5
0,0.0,0.95
1,0.0227343929782478,0.95
2,0.0292994702981051,0.95
3,0.034441109865691,0.95
4,0.0457317439627459,0.95
5,0.0541820715015455,0.95
6,0.0609871458488285,0.95
7,0.0663859514606801,0.95
8,0.0714696413671122,0.95
9,0.0758004704741798,0.95
10,0.079822646161377,0.95
11,0.0839174797230587,0.95
12,0.0872311461975919,0.95
13,0.0899055337642159,0.95
14,0.0929929337062411,0.95
15,0.0960773198969823,0.95
16,0.0992335300563297,0.95
17,0.1025895791357681,0.95
18,0.1056125825739165,0.95
19,0.1085851024692288,0.95
20,0.1109003254083527,0.95
21,0.1132359199931024,0.95
22,0.1152703109058553,0.95
23,0.1170368041858044,0.95
24,0.118753609738454,0.95
25,0.1205071585303322,0.95
26,0.1223131057385803,0.95
27,0.1240128466531874,0.95
28,0.1255893173004671,0.95
29,0.1272065538140351,0.95
30,0.128769599774217,0.95
0,0.0,0.8
1,0.0227343929782478,0.8
2,0.0292994702981051,0.8
3,0.0421481774137088,0.8
4,0.0518973980011601,0.8
5,0.0592716746602291,0.8
6,0.0653496628419859,0.8
7,0.0709397094405966,0.8
8,0.0764608560534449,0.8
9,0.0815853607215277,0.8
10,0.0859530450226253,0.8
11,0.0901268534355477,0.8
12,0.0938404207305203,0.8
13,0.0977633320855983,0.8
14,0.1017259545776564,0.8
15,0.1055091123698477,0.8
16,0.1087365236454875,0.8
17,0.1119046021914197,0.8
18,0.1145671796603619,0.8
19,0.1171039951221981,0.8
20,0.1196238510587356,0.8
21,0.1219273254902757,0.8
22,0.1242717623967513,0.8
23,0.1267282155622507,0.8
24,0.1288961975981818,0.8
25,0.1310642456027705,0.8
26,0.1331016454887082,0.8
27,0.1350915732681831,0.8
28,0.1369414112122652,0.8
29,0.1387887733943989,0.8
30,0.1406589308946094,0.8
0,0.0,0.65
1,0.0227343929782478,0.65
2,0.0426141814652936,0.65
3,0.0521342107891001,0.65
4,0.0588661123386405,0.65
5,0.0650789366081295,0.65
6,0.0706398443606401,0.65
7,0.0755686182694191,0.65
8,0.0805754416790649,0.65
9,0.0852884877845856,0.65
10,0.0900609044549125,0.65
11,0.0945639095876435,0.65
12,0.0985401705983323,0.65
13,0.1023054316931557,0.65
14,0.1059859310191916,0.65
15,0.1093880282227858,0.65
16,0.1126743560897093,0.65
17,0.1159213608710631,0.65
18,0.119041757709203,0.65
19,0.1220068708287987,0.65
20,0.1247923360239341,0.65
21,0.1274874039447651,0.65
22,0.1301610402655018,0.65
23,0.1326423106037571,0.65
24,0.1350151405006969,0.65
25,0.137126684713315,0.65
26,0.1391200661022161,0.65
27,0.14114689197778,0.65
28,0.1430209737492586,0.65
29,0.1449558272855439,0.65
30,0.1466912073548806,0.65
0,0.0,0.5
1,0.0227343929782478,0.5
2,0.0426141814652936,0.5
3,0.0539503262464709,0.5
4,0.0629343283018536,0.5
5,0.0703116297345592,0.5
6,0.0770198475373359,0.5
7,0.0816532429874553,0.5
8,0.086028041022943,0.5
9,0.0905237321632545,0.5
10,0.0944161672585592,0.5
11,0.0982310344000562,0.5
12,0.1018500459364686,0.5
13,0.1052985430792991,0.5
14,0.1086529628887083,0.5
15,0.1118983243239793,0.5
16,0.1151764079047561,0.5
17,0.1182755803528375,0.5
18,0.1211386107135348,0.5
19,0.1238871685688814,0.5
20,0.1264129231315984,0.5
21,0.1289366275225569,0.5
22,0.1314462556386287,0.5
23,0.1340027388734645,0.5
24,0.1364747873510722,0.5
25,0.1389031089193546,0.5
26,0.1412520221469889,0.5
27,0.143473166725093,0.5
28,0.1455374611918185,0.5
29,0.147593683473332,0.5
30,0.1496389106992076,0.5
0,0.0,0.95
1,0.0227343929782478,0.95
2,0.0292994702981051,0.95
3,0.034441109865691,0.95
4,0.0457317439627459,0.95
5,0.0541820715015455,0.95
6,0.0609871458488285,0.95
7,0.0663859514606801,0.95
8,0.0714696413671122,0.95
9,0.0763988771918481,0.95
10,0.0806768466612121,0.95
11,0.0840879059852903,0.95
12,0.0867967555823079,0.95
13,0.0896422296164666,0.95
14,0.0928708405867331,0.95
15,0.0960777318609248,0.95
16,0.0992339177870991,0.95
17,0.1020660775503132,0.95
18,0.1051166337034855,0.95
19,0.1081139510423193,0.95
20,0.1104516097636771,0.95
21,0.1128076005140938,0.95
22,0.1150597238493039,0.95
23,0.1173121933907932,0.95
24,0.1192904536762169,0.95
25,0.121023354624335,0.95
26,0.1228101834587311,0.95
27,0.12446315736101,0.95
28,0.1260241000528475,0.95
29,0.1275560368126181,0.95
30,0.1291305171358851,0.95
0,0.0,0.8
1,0.0227343929782478,0.8
2,0.0292994702981051,0.8
3,0.034441109865691,0.8
4,0.0457317439627459,0.8
5,0.0541336296282172,0.8
6,0.0609456242431186,0.8
7,0.0670861756665877,0.8
8,0.0730354926987704,0.8
9,0.0780353431476861,0.8
10,0.0827660138483269,0.8
11,0.0874499021325377,0.8
12,0.0921993563347965,0.8
13,0.0964244561213567,0.8
14,0.1004253417856021,0.8
15,0.1037896432515717,0.8
16,0.1066106593533791,0.8
17,0.109420351711596,0.8
18,0.1122136792057921,0.8
19,0.1147540272596054,0.8
20,0.1171733863785403,0.8
21,0.1195882455682711,0.8
22,0.1220343816017904,0.8
23,0.1245840589670798,0.8
24,0.1270429056704747,0.8
25,0.1294805742297349,0.8
26,0.131649502337202,0.8
27,0.133660162230258,0.8
28,0.135559359175648,0.8
29,0.1373925665428857,0.8
30,0.1392625181213747,0.8
0,0.0,0.65
1,0.0227343929782478,0.65
2,0.0426141814652936,0.65
3,0.0521342107891001,0.65
4,0.0588661123386405,0.65
5,0.0650789366081295,0.65
6,0.0706398443606401,0.65
7,0.0755686182694191,0.65
8,0.0805754416790649,0.65
9,0.0852884877845856,0.65
10,0.0900609044549125,0.65
11,0.0944538413929206,0.65
12,0.0983453658231232,0.65
13,0.102017589241234,0.65
14,0.1056484965255961,0.65
15,0.1089714175460187,0.65
16,0.1122320913765916,0.65
17,0.1153039908802308,0.65
18,0.1182669723601888,0.65
19,0.1210428872667496,0.65
20,0.1238742564410302,0.65
21,0.1264886266204849,0.65
22,0.129226857282446,0.65
23,0.1317361105983258,0.65
24,0.1342700513410675,0.65
25,0.136786780402205,0.65
26,0.1392002929293603,0.65
27,0.1416168857135928,0.65
28,0.1437520273263771,0.65
29,0.145769370039812,0.65
30,0.147580385818855,0.65
0,0.0,0.5
1,0.0227343929782478,0.5
2,0.0426141814652936,0.5
3,0.0539503262464709,0.5
4,0.0629343283018536,0.5
5,0.0703116297345592,0.5
6,0.0751250098975798,0.5
7,0.0799952600526688,0.5
8,0.0845542784142439,0.5
9,0.0891973458154253,0.5
10,0.0932103614878053,0.5
11,0.0969867759424762,0.5
12,0.100549314410433,0.5
13,0.1040907209479804,0.5
14,0.1075256622328108,0.5
15,0.1107323239183347,0.5
16,0.1138538382438227,0.5
17,0.1169593341301751,0.5
18,0.1199857516209291,0.5
19,0.122937553696535,0.5
20,0.1256849218722832,0.5
21,0.1282243046709,0.5
22,0.1305432542810813,0.5
23,0.1328271240950883,0.5
24,0.1350135394274413,0.5
25,0.137162037067356,0.5
26,0.1392921462739075,0.5
27,0.1414709452823114,0.5
28,0.1434787309999172,0.5
29,0.1454139296139008,0.5
30,0.1473412677723753,0.5
