# of features removed,AOPC-global,sorts
6,0.0005799620963308,baseline
7,0.0006517708746821,baseline
8,0.0007329814212035,baseline
9,0.000829037350209,baseline
10,0.0009470303602163,baseline
11,0.001043374970725,baseline
12,0.0011549376508609,baseline
13,0.0012920694358006,baseline
14,0.0014071334604514,baseline
15,0.001517132370204,baseline
16,0.0016180046837197,baseline
17,0.001719549178834,baseline
18,0.0018914074964342,baseline
19,0.0020462764666647,baseline
20,0.0022086619499505,baseline
21,0.0023565897538777,baseline
22,0.002498199658139,baseline
23,0.0026292710126945,baseline
24,0.0027559517797097,baseline
25,0.0028734828038227,baseline
26,0.0029837571215021,baseline
27,0.0030866938130979,baseline
28,0.0032156247162017,baseline
29,0.0033372367969778,baseline
30,0.0034548859792493,baseline
0,0.0,normal
1,0.0021487466302383,normal
2,0.0039761679381857,normal
3,0.0060584007642846,normal
4,0.0077193717003152,normal
5,0.0089277384117664,normal
6,0.0100167580501054,normal
7,0.0111956622304552,normal
8,0.0123954216971584,normal
9,0.0135870307429009,normal
10,0.0147739795976022,normal
11,0.0158161291697637,normal
12,0.0168195198312735,normal
13,0.0177549174904335,normal
14,0.018656810266999,normal
15,0.0195601039018007,normal
16,0.0204349343069113,normal
17,0.0212237507438257,normal
18,0.0219795030480216,normal
19,0.022770878480167,normal
20,0.0235545410474342,normal
21,0.0243947564501053,normal
22,0.025215981554682,normal
23,0.0260636207453993,normal
24,0.026883957764624,normal
25,0.0276506058753737,normal
26,0.0284144219616791,normal
27,0.0291448554286202,normal
28,0.0298349506661931,normal
29,0.0305769186639624,normal
30,0.0313007506721685,normal
0,0.0,random
1,1.0581289996742998e-05,random
2,5.998972998196052e-06,random
3,6.5192406824480205e-06,random
4,6.603782031856659e-06,random
5,1.2460031477998825e-05,random
6,1.684588620760328e-05,random
7,2.762019027881176e-05,random
8,8.104515466849665e-05,random
9,0.0001240950618616,random
10,0.0001771988651998,random
11,0.0002269942323977,random
12,0.0002724806169741,random
13,0.0003246474629293,random
14,0.0003741489082852,random
15,0.0004173873052026,random
16,0.0004268991927378,random
17,0.0004401819965603,random
18,0.0004581669746216,random
19,0.0004747491023085,random
20,0.0004901777522129,random
21,0.0005002700635335,random
22,0.0005095179137726,random
23,0.0005180218658474,random
24,0.000525846356095,random
25,0.0005337098173236,random
26,0.0005410609523994,random
27,0.0005484059842202,random
28,0.0005543024445008,random
29,0.0005614823607121,random
30,0.0005689849930918,random
0,0.0,reverse
1,-0.0015861315674171,reverse
2,-0.0022703866355731,reverse
3,-0.0025233879352238,reverse
4,-0.0035232980513226,reverse
5,-0.0042644682984854,reverse
6,-0.0047217459880931,reverse
7,-0.0051606860215129,reverse
8,-0.0055266084672117,reverse
9,-0.0059376574461329,reverse
10,-0.0062537421486088,reverse
11,-0.0065442455840239,reverse
12,-0.0068046883020746,reverse
13,-0.0070624765290853,reverse
14,-0.0072884341846055,reverse
15,-0.0074986254528776,reverse
16,-0.0076940498992882,reverse
17,-0.007867450635558,reverse
18,-0.0079236075749611,reverse
19,-0.0079769757174028,reverse
20,-0.0080477677773355,reverse
21,-0.0080955831558029,reverse
22,-0.008150222128213,reverse
23,-0.0082175614942923,reverse
24,-0.0082694593046523,reverse
25,-0.0083166357392221,reverse
26,-0.0083643767954267,reverse
27,-0.0083995885286609,reverse
28,-0.00843581370793,reverse
29,-0.0084651483066827,reverse
30,-0.0084919730391303,reverse
0,0.0,baseline
1,0.0001790246345428,baseline
2,0.0002418358185305,baseline
3,0.0002922218387195,baseline
4,0.0004025427481628,baseline
5,0.0004866214203285,baseline
6,0.0005799620963308,baseline
7,0.0006517708746821,baseline
8,0.0007329814212035,baseline
9,0.000829037350209,baseline
10,0.0009470303602163,baseline
11,0.001043374970725,baseline
12,0.0011549376508609,baseline
13,0.0012920694358006,baseline
14,0.0014071334604514,baseline
15,0.001517132370204,baseline
16,0.0016180046837197,baseline
17,0.001719549178834,baseline
18,0.0018914074964342,baseline
19,0.0020462764666647,baseline
20,0.0022086619499505,baseline
21,0.0023565897538777,baseline
22,0.002498199658139,baseline
23,0.0026292710126945,baseline
24,0.0027559517797097,baseline
25,0.0028734828038227,baseline
26,0.0029837571215021,baseline
27,0.0030866938130979,baseline
28,0.0032156247162017,baseline
29,0.0033372367969778,baseline
30,0.0034548859792493,baseline
0,0.0,normal
1,0.0021487466302383,normal
2,0.0039761679381857,normal
3,0.0060584007642846,normal
4,0.0077193717003152,normal
5,0.0089277384117664,normal
6,0.0100167580501054,normal
7,0.0111517121943813,normal
8,0.0123563549984261,normal
9,0.0133831023310606,normal
10,0.014434440162192,normal
11,0.0155048846873044,normal
12,0.0165391853890293,normal
13,0.0175268203014423,normal
14,0.0184940523958239,normal
15,0.0195149874781154,normal
16,0.0205041509750563,normal
17,0.0214361460725401,normal
18,0.022383770773223,normal
19,0.0233041450581812,normal
20,0.0241470435352531,normal
21,0.0249603270066597,normal
22,0.0257569620870384,normal
23,0.0266155603635322,normal
24,0.0274249948165472,normal
25,0.0281869147628347,normal
26,0.0289240613459797,normal
27,0.0296879189667206,normal
28,0.0304308847362977,normal
29,0.031131108608215,normal
30,0.0318036634233336,normal
0,0.0,random
1,2.58542262674259e-05,random
2,8.809954487104997e-05,random
3,0.0002205536544329,random
4,0.0002933711609832,random
5,0.0003582719000088,random
6,0.0004050969586779,random
7,0.000450573645711,random
8,0.0004822556048257,random
9,0.000465446728244,random
10,0.0004516252576885,random
11,0.0004378183311924,random
12,0.0004355443464621,random
13,0.0004393229576297,random
14,0.0004426237712837,random
15,0.0004749174796059,random
16,0.000507231184988,random
17,0.0005371301775495,random
18,0.0005549276260857,random
19,0.0005711089963418,random
20,0.0006023862259685,random
21,0.0006679092022282,random
22,0.0007302328063757,random
23,0.0007864180994888,random
24,0.0008393482440228,random
25,0.0010186440696697,random
26,0.0011811612487257,random
27,0.0013327143574409,random
28,0.0014769903966319,random
29,0.0016119909197443,random
30,0.0017383233906664,random
0,0.0,reverse
1,-0.0015320165032248,reverse
2,-0.0022152224669445,reverse
3,-0.0026454376480359,reverse
4,-0.00284149137989,reverse
5,-0.0028790131718504,reverse
6,-0.002891647015794,reverse
7,-0.0028876492880298,reverse
8,-0.0029603247844023,reverse
9,-0.0031193630943776,reverse
10,-0.0032581195607174,reverse
11,-0.0033709188083249,reverse
12,-0.0034586023146281,reverse
13,-0.0035418865715962,reverse
14,-0.0036470107052257,reverse
15,-0.0037554958462304,reverse
16,-0.0038542054882026,reverse
17,-0.0039704838284161,reverse
18,-0.0040620389031335,reverse
19,-0.0041536780446714,reverse
20,-0.0042507011519795,reverse
21,-0.0042535110995499,reverse
22,-0.0042568941682894,reverse
23,-0.0042538133825042,reverse
24,-0.0042707586320643,reverse
25,-0.0042923733580996,reverse
26,-0.0043122470910101,reverse
27,-0.0043361934017366,reverse
28,-0.0043642893320558,reverse
29,-0.0043834054448142,reverse
30,-0.0044027807413866,reverse
0,0.0,baseline
1,0.0001790246345428,baseline
2,0.0002418358185305,baseline
3,0.0002922218387195,baseline
4,0.0004025427481628,baseline
5,0.0004866214203285,baseline
6,0.0005799620963308,baseline
7,0.0006517708746821,baseline
8,0.0007329814212035,baseline
9,0.000829037350209,baseline
10,0.0009470303602163,baseline
11,0.001043374970725,baseline
12,0.0011549376508609,baseline
13,0.0012920694358006,baseline
14,0.0014071334604514,baseline
15,0.001517132370204,baseline
16,0.0016180046837197,baseline
17,0.001719549178834,baseline
18,0.0018914074964342,baseline
19,0.0020462764666647,baseline
20,0.0022086619499505,baseline
21,0.0023565897538777,baseline
22,0.002498199658139,baseline
23,0.0026292710126945,baseline
24,0.0027559517797097,baseline
25,0.0028734828038227,baseline
26,0.0029837571215021,baseline
27,0.0030866938130979,baseline
28,0.0032156247162017,baseline
29,0.0033372367969778,baseline
30,0.0034548859792493,baseline
0,0.0,normal
1,0.0021487466302383,normal
2,0.0039761679381857,normal
3,0.0060584007642846,normal
4,0.0077193717003152,normal
5,0.0089277384117664,normal
6,0.0100167580501054,normal
7,0.0109097520960309,normal
8,0.0118871878194401,normal
9,0.0128881586177646,normal
10,0.0138402717115849,normal
11,0.0148963321337692,normal
12,0.0159774445703815,normal
13,0.0169989231157457,normal
14,0.0179785574104771,normal
15,0.0189401114574194,normal
16,0.019953536835206,normal
17,0.0209071048430455,normal
18,0.0218165487077538,normal
19,0.0227464285071075,normal
20,0.0236554183868655,normal
21,0.0244910484559261,normal
22,0.0252980465230737,normal
23,0.0260896136658411,normal
24,0.0268523739703579,normal
25,0.0276125180013295,normal
26,0.0283675138302891,normal
27,0.0290854665496361,normal
28,0.0297615240999955,normal
29,0.0303972766804548,normal
30,0.0310651986479312,normal
0,0.0,random
1,-1.6984638068115528e-06,random
2,7.6036664142128815e-06,random
3,1.623369312584146e-05,random
4,2.1782047483241984e-05,random
5,3.4099025810650966e-05,random
6,5.1983069859322266e-05,random
7,0.0001220007777738,random
8,0.0001913371611383,random
9,0.0002468663172223,random
10,0.0003069248748858,random
11,0.0004358304859643,random
12,0.0005365591071845,random
13,0.0006210585697176,random
14,0.0006946082590319,random
15,0.0007634320801287,random
16,0.0008240897459852,random
17,0.0009115485227061,random
18,0.0010045107686411,random
19,0.0011175398958789,random
20,0.0012200988176436,random
21,0.0013124973748339,random
22,0.0013959004282927,random
23,0.001472825496968,random
24,0.0015443285977369,random
25,0.0015931608406334,random
26,0.0016413643227135,random
27,0.0017164317371902,random
28,0.0017865209513651,random
29,0.001852436256887,random
30,0.0019216961240166,random
0,0.0,reverse
1,-0.0001935244233714,reverse
2,-0.0010265705751222,reverse
3,-0.0013581200540139,reverse
4,-0.001627543945217,reverse
5,-0.0018822349979802,reverse
6,-0.0021511231454386,reverse
7,-0.0022974699797059,reverse
8,-0.0025227315909266,reverse
9,-0.0026993884155161,reverse
10,-0.0028584641134183,reverse
11,-0.0029736168364501,reverse
12,-0.0030979577897262,reverse
13,-0.0032132996012801,reverse
14,-0.0033055398618332,reverse
15,-0.0033913980273845,reverse
16,-0.0034793874876305,reverse
17,-0.0035787850591771,reverse
18,-0.0035633353426116,reverse
19,-0.0035518716707838,reverse
20,-0.0035297291976041,reverse
21,-0.0034952251931269,reverse
22,-0.0034665881615617,reverse
23,-0.0034516558157067,reverse
24,-0.0034460317695565,reverse
25,-0.0034438000654245,reverse
26,-0.0034597079798108,reverse
27,-0.0034812803386696,reverse
28,-0.0034980274221861,reverse
29,-0.0035121217703946,reverse
30,-0.0035270019657107,reverse
0,0.0,baseline
1,0.0001790246345428,baseline
2,0.0002418358185305,baseline
3,0.0002922218387195,baseline
4,0.0004025427481628,baseline
5,0.0004866214203285,baseline
6,0.0005799620963308,baseline
7,0.0006517708746821,baseline
8,0.0007329814212035,baseline
9,0.000829037350209,baseline
10,0.0009470303602163,baseline
11,0.001043374970725,baseline
12,0.0011549376508609,baseline
13,0.0012920694358006,baseline
14,0.0014071334604514,baseline
15,0.001517132370204,baseline
16,0.0016180046837197,baseline
17,0.001719549178834,baseline
18,0.0018914074964342,baseline
19,0.0020462764666647,baseline
20,0.0022086619499505,baseline
21,0.0023565897538777,baseline
22,0.002498199658139,baseline
23,0.0026292710126945,baseline
24,0.0027559517797097,baseline
25,0.0028734828038227,baseline
26,0.0029837571215021,baseline
27,0.0030866938130979,baseline
28,0.0032156247162017,baseline
29,0.0033372367969778,baseline
30,0.0034548859792493,baseline
0,0.0,normal
1,0.0021487466302383,normal
2,0.0039761679381857,normal
3,0.0060584007642846,normal
4,0.0077193717003152,normal
5,0.0089277384117664,normal
6,0.0100167580501054,normal
7,0.0109097520960309,normal
8,0.0118871878194401,normal
9,0.0127629182234484,normal
10,0.0137665109973443,normal
11,0.0147971744836056,normal
12,0.0158576861505468,normal
13,0.0168877188687563,normal
14,0.0178857274237022,normal
15,0.0188530833448179,normal
16,0.0197695031944569,normal
17,0.0205952880265077,normal
18,0.0214819111430195,normal
19,0.0223912703740342,normal
20,0.0232592336887809,normal
21,0.024112872153209,normal
22,0.0249363126683009,normal
23,0.0258126439909786,normal
24,0.0266688694237641,normal
25,0.0275153629604892,normal
26,0.0283211426974406,normal
27,0.0290813048104487,normal
28,0.0298208545980098,normal
29,0.0305160570099843,normal
30,0.0311783777878077,normal
0,0.0,random
1,9.04615356408445e-05,random
2,0.0001206050740061,random
3,0.0001356656313145,random
4,0.0001508968112955,random
5,0.0001180904449463,random
6,0.0001354626693272,random
7,0.0001486174216175,random
8,0.0001631192082914,random
9,0.0001753090784713,random
10,0.0001862349151918,random
11,0.0001833679123453,random
12,0.0001538518056496,random
13,0.0001272459623054,random
14,0.000112763590128,random
15,0.0001003068612426,random
16,9.137962582311442e-05,random
17,0.0001384415229179,random
18,0.0001815285095384,random
19,0.0002270859541348,random
20,0.0002696664829223,random
21,0.0003281161046485,random
22,0.000382104620743,random
23,0.0004340360816037,random
24,0.0004701319745317,random
25,0.0005023879132519,random
26,0.0005323670852563,random
27,0.0004817976877442,random
28,0.0004348225190564,random
29,0.000390935164594,random
30,0.0003610412711742,random
0,0.0,reverse
1,-0.0015320165032248,reverse
2,-0.00322271380217,reverse
3,-0.0042018704847001,reverse
4,-0.0051987289121208,reverse
5,-0.0058077071796112,reverse
6,-0.0063157074498632,reverse
7,-0.0066374245173781,reverse
8,-0.0068843026480642,reverse
9,-0.0071964888756691,reverse
10,-0.0075236515091869,reverse
11,-0.0078030848889407,reverse
12,-0.0080467280395792,reverse
13,-0.0082443772547336,reverse
14,-0.0084453272507242,reverse
15,-0.008602306168695,reverse
16,-0.008768022628553,reverse
17,-0.0089100215238536,reverse
18,-0.0090386468886283,reverse
19,-0.0091671359869045,reverse
20,-0.0092941575222946,reverse
21,-0.0094073280899601,reverse
22,-0.009523428408182,reverse
23,-0.0096302888355288,reverse
24,-0.0097207774750405,reverse
25,-0.0098104094316598,reverse
26,-0.0099057661532262,reverse
27,-0.0100065084935149,reverse
28,-0.0100993280305142,reverse
29,-0.0101862699064407,reverse
30,-0.0102681369205199,reverse
0,0.0,baseline
1,0.0001790246345428,baseline
2,0.0002418358185305,baseline
3,0.0002922218387195,baseline
4,0.0004025427481628,baseline
5,0.0004866214203285,baseline
6,0.0005799620963308,baseline
7,0.0006517708746821,baseline
8,0.0007329814212035,baseline
9,0.000829037350209,baseline
10,0.0009470303602163,baseline
11,0.001043374970725,baseline
12,0.0011549376508609,baseline
13,0.0012920694358006,baseline
14,0.0014071334604514,baseline
15,0.001517132370204,baseline
16,0.0016180046837197,baseline
17,0.001719549178834,baseline
18,0.0018914074964342,baseline
19,0.0020462764666647,baseline
20,0.0022086619499505,baseline
21,0.0023565897538777,baseline
22,0.002498199658139,baseline
23,0.0026292710126945,baseline
24,0.0027559517797097,baseline
25,0.0028734828038227,baseline
26,0.0029837571215021,baseline
27,0.0030866938130979,baseline
28,0.0032156247162017,baseline
29,0.0033372367969778,baseline
30,0.0034548859792493,baseline
