,time (minutes),AOPC-global,aggregation
1,1.0130068673934287,0.09128146353089461,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.5195103010901427,0.09101391114061297,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.0260137347868574,0.09203953138300651,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.5325171684835714,0.09114842852261955,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.0390206021802855,0.09114842852261955,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.545524035877,0.09114842852261955,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.052027469573715,0.09114842852261955,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.558530903270428,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.065034336967143,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.571537770663857,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,6.078041204360571,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,6.584544638057285,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,7.091048071754,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,7.5975515054507134,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,8.10405493914743,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,8.610558372844144,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,9.117061806540857,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,9.623565240237571,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,10.130068673934286,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.5065034336967144,0.09527759928799767,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.0130068673934287,0.09685667817593734,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.5195103010901427,0.09617014903129045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.0260137347868574,0.09411801547796339,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.5325171684835714,0.09411801547796339,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.0390206021802855,0.09411801547796339,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.545524035877,0.09411801547796339,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.052027469573715,0.09411801547796339,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.558530903270428,0.09816995319241144,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.065034336967143,0.09816995319241144,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.571537770663857,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,6.078041204360571,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,6.584544638057285,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,7.091048071754,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,7.5975515054507134,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,8.10405493914743,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,8.610558372844144,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,9.117061806540857,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,9.623565240237571,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,10.130068673934286,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.5065034336967144,0.023173342192907148,$\mathcal{G}_{\mathsf{av}}$
1,1.0130068673934287,0.0349526434056493,$\mathcal{G}_{\mathsf{av}}$
2,1.5195103010901427,0.04692269069365173,$\mathcal{G}_{\mathsf{av}}$
3,2.0260137347868574,0.04752054504206589,$\mathcal{G}_{\mathsf{av}}$
4,2.5325171684835714,0.02632178498126057,$\mathcal{G}_{\mathsf{av}}$
5,3.0390206021802855,0.03459663895741939,$\mathcal{G}_{\mathsf{av}}$
6,3.545524035877,0.035164403063279885,$\mathcal{G}_{\mathsf{av}}$
7,4.052027469573715,0.035515578900314634,$\mathcal{G}_{\mathsf{av}}$
8,4.558530903270428,0.04739039773851663,$\mathcal{G}_{\mathsf{av}}$
9,5.065034336967143,0.047798232818803375,$\mathcal{G}_{\mathsf{av}}$
10,5.571537770663857,0.047798232818803375,$\mathcal{G}_{\mathsf{av}}$
11,6.078041204360571,0.04834479262684844,$\mathcal{G}_{\mathsf{av}}$
12,6.584544638057285,0.03895656470800999,$\mathcal{G}_{\mathsf{av}}$
13,7.091048071754,0.047779560486969554,$\mathcal{G}_{\mathsf{av}}$
14,7.5975515054507134,0.04801216421636557,$\mathcal{G}_{\mathsf{av}}$
15,8.10405493914743,0.04779539663932516,$\mathcal{G}_{\mathsf{av}}$
16,8.610558372844144,0.04779539663932516,$\mathcal{G}_{\mathsf{av}}$
17,9.117061806540857,0.04779539663932516,$\mathcal{G}_{\mathsf{av}}$
18,9.623565240237571,0.04779539663932516,$\mathcal{G}_{\mathsf{av}}$
19,10.130068673934286,0.04779539663932516,$\mathcal{G}_{\mathsf{av}}$
0,0.5065034336967144,0.07472189340704602,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1.0130068673934287,0.07335279342378204,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,1.5195103010901427,0.07361606016553433,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,2.0260137347868574,0.0789120492560437,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,2.5325171684835714,0.07861348278919478,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,3.0390206021802855,0.06436227665134074,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,3.545524035877,0.07861348278919478,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,4.052027469573715,0.07955712692302291,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,4.558530903270428,0.07869371549533397,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,5.065034336967143,0.07859870865323197,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,5.571537770663857,0.07859870865323197,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,6.078041204360571,0.07859870865323197,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,6.584544638057285,0.07859870865323197,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,7.091048071754,0.09628592053319165,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,7.5975515054507134,0.09430621111271223,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,8.10405493914743,0.09430621111271223,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,8.610558372844144,0.09430621111271223,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,9.117061806540857,0.09288489863908775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,9.623565240237571,0.09288489863908775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,10.130068673934286,0.0919262823581349,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.5065034336967144,0.08746767335580442,$\mathcal{G}_{\mathsf{sq}}$
1,1.0130068673934287,0.08793778205116583,$\mathcal{G}_{\mathsf{sq}}$
2,1.5195103010901427,0.0968138910008895,$\mathcal{G}_{\mathsf{sq}}$
3,2.0260137347868574,0.0964235608735577,$\mathcal{G}_{\mathsf{sq}}$
4,2.5325171684835714,0.0964235608735577,$\mathcal{G}_{\mathsf{sq}}$
5,3.0390206021802855,0.09750316858356887,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524035877,0.09649718400130518,$\mathcal{G}_{\mathsf{sq}}$
7,4.052027469573715,0.09649718400130518,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903270428,0.09716295634154583,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034336967143,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537770663857,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204360571,0.09604404447867713,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638057285,0.09604404447867713,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048071754,0.09604404447867713,$\mathcal{G}_{\mathsf{sq}}$
14,7.5975515054507134,0.09604404447867713,$\mathcal{G}_{\mathsf{sq}}$
15,8.10405493914743,0.09621847326060065,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558372844144,0.09621847326060065,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061806540857,0.09621847326060065,$\mathcal{G}_{\mathsf{sq}}$
18,9.623565240237571,0.09621847326060065,$\mathcal{G}_{\mathsf{sq}}$
19,10.130068673934286,0.09621847326060065,$\mathcal{G}_{\mathsf{sq}}$
0,0.5065034336967144,0.08746767335580442,$\mathcal{G}_{\mathsf{h}}$
1,1.0130068673934287,0.08698222632621538,$\mathcal{G}_{\mathsf{h}}$
2,1.5195103010901427,0.0968138910008895,$\mathcal{G}_{\mathsf{h}}$
3,2.0260137347868574,0.0964235608735577,$\mathcal{G}_{\mathsf{h}}$
4,2.5325171684835714,0.0964235608735577,$\mathcal{G}_{\mathsf{h}}$
5,3.0390206021802855,0.09750316858356887,$\mathcal{G}_{\mathsf{h}}$
6,3.545524035877,0.09649718400130518,$\mathcal{G}_{\mathsf{h}}$
7,4.052027469573715,0.09649718400130518,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903270428,0.09649718400130518,$\mathcal{G}_{\mathsf{h}}$
9,5.065034336967143,0.09628592053319165,$\mathcal{G}_{\mathsf{h}}$
10,5.571537770663857,0.09628592053319165,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204360571,0.09604404447867713,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638057285,0.09604404447867713,$\mathcal{G}_{\mathsf{h}}$
13,7.091048071754,0.09604404447867713,$\mathcal{G}_{\mathsf{h}}$
14,7.5975515054507134,0.09604404447867713,$\mathcal{G}_{\mathsf{h}}$
15,8.10405493914743,0.09621847326060065,$\mathcal{G}_{\mathsf{h}}$
16,8.610558372844144,0.09621847326060065,$\mathcal{G}_{\mathsf{h}}$
17,9.117061806540857,0.09621847326060065,$\mathcal{G}_{\mathsf{h}}$
18,9.623565240237571,0.09621847326060065,$\mathcal{G}_{\mathsf{h}}$
19,10.130068673934286,0.09621847326060065,$\mathcal{G}_{\mathsf{h}}$
0,0.5065034336967144,0.08289397141956636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.0130068673934287,0.0828657797952319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.5195103010901427,0.09540411408553044,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.0260137347868574,0.09604404447867713,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.5325171684835714,0.0964235608735577,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.0390206021802855,0.09625934391046592,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.545524035877,0.09649718400130518,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.052027469573715,0.09649718400130518,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.558530903270428,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.065034336967143,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.571537770663857,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,6.078041204360571,0.09522224348204265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,6.584544638057285,0.09522224348204265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,7.091048071754,0.09522224348204265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,7.5975515054507134,0.09522224348204265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,8.10405493914743,0.09522224348204265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,8.610558372844144,0.09522224348204265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,9.117061806540857,0.09522224348204265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,9.623565240237571,0.09522224348204265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,10.130068673934286,0.09522224348204265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.5065034336967144,0.08679644833252022,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.0130068673934287,0.08793778205116583,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.5195103010901427,0.098240676004063,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.0260137347868574,0.0964235608735577,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.5325171684835714,0.0964235608735577,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.0390206021802855,0.09750316858356887,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.545524035877,0.09649718400130518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.052027469573715,0.09649718400130518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.558530903270428,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.065034336967143,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.571537770663857,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,6.078041204360571,0.09604404447867713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,6.584544638057285,0.09604404447867713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,7.091048071754,0.09604404447867713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,7.5975515054507134,0.09604404447867713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,8.10405493914743,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,8.610558372844144,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,9.117061806540857,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,9.623565240237571,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,10.130068673934286,0.09534890534268507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.5065034336967144,0.014337516513624748,$\mathcal{G}_{\mathsf{av}}$
1,1.0130068673934287,0.0461045449642686,$\mathcal{G}_{\mathsf{av}}$
2,1.5195103010901427,0.046095667775085926,$\mathcal{G}_{\mathsf{av}}$
3,2.0260137347868574,0.04608269821007783,$\mathcal{G}_{\mathsf{av}}$
4,2.5325171684835714,0.0373467264653091,$\mathcal{G}_{\mathsf{av}}$
5,3.0390206021802855,0.0476627295976157,$\mathcal{G}_{\mathsf{av}}$
6,3.545524035877,0.046846332103265415,$\mathcal{G}_{\mathsf{av}}$
7,4.052027469573715,0.047439735398709666,$\mathcal{G}_{\mathsf{av}}$
8,4.558530903270428,0.04693596539732726,$\mathcal{G}_{\mathsf{av}}$
9,5.065034336967143,0.038059222189113624,$\mathcal{G}_{\mathsf{av}}$
10,5.571537770663857,0.04780501234751689,$\mathcal{G}_{\mathsf{av}}$
11,6.078041204360571,0.047881312934587625,$\mathcal{G}_{\mathsf{av}}$
12,6.584544638057285,0.04793186405834639,$\mathcal{G}_{\mathsf{av}}$
13,7.091048071754,0.04793186405834639,$\mathcal{G}_{\mathsf{av}}$
14,7.5975515054507134,0.04793186405834639,$\mathcal{G}_{\mathsf{av}}$
15,8.10405493914743,0.047881312934587625,$\mathcal{G}_{\mathsf{av}}$
16,8.610558372844144,0.047881312934587625,$\mathcal{G}_{\mathsf{av}}$
17,9.117061806540857,0.047881312934587625,$\mathcal{G}_{\mathsf{av}}$
18,9.623565240237571,0.03864067486775659,$\mathcal{G}_{\mathsf{av}}$
19,10.130068673934286,0.047881312934587625,$\mathcal{G}_{\mathsf{av}}$
0,0.5065034336967144,0.0683484071057123,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1.0130068673934287,0.06879165810923371,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,1.5195103010901427,0.06055156401056841,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,2.0260137347868574,0.06403621524079697,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,2.5325171684835714,0.06387226711404989,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,3.0390206021802855,0.06432459284503297,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,3.545524035877,0.06496714357014409,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,4.052027469573715,0.06496714357014409,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,4.558530903270428,0.06496714357014409,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,5.065034336967143,0.06431048430113516,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,5.571537770663857,0.0642108143183431,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,6.078041204360571,0.07955712692302291,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,6.584544638057285,0.09430621111271223,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,7.091048071754,0.09288489863908775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,7.5975515054507134,0.09288489863908775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,8.10405493914743,0.09288489863908775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,8.610558372844144,0.09288489863908775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,9.117061806540857,0.09288489863908775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,9.623565240237571,0.09288489863908775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,10.130068673934286,0.0919262823581349,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.5065034336967144,0.08545340834953648,$\mathcal{G}_{\mathsf{sq}}$
1,1.0130068673934287,0.09595395027515936,$\mathcal{G}_{\mathsf{sq}}$
2,1.5195103010901427,0.09245328241258449,$\mathcal{G}_{\mathsf{sq}}$
3,2.0260137347868574,0.09519389889987762,$\mathcal{G}_{\mathsf{sq}}$
4,2.5325171684835714,0.09430086106278049,$\mathcal{G}_{\mathsf{sq}}$
5,3.0390206021802855,0.09850610844070913,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524035877,0.09850610844070913,$\mathcal{G}_{\mathsf{sq}}$
7,4.052027469573715,0.09850610844070913,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903270428,0.0972871880976741,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034336967143,0.0972871880976741,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537770663857,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204360571,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638057285,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048071754,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
14,7.5975515054507134,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
15,8.10405493914743,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558372844144,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061806540857,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
18,9.623565240237571,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
19,10.130068673934286,0.09628592053319165,$\mathcal{G}_{\mathsf{sq}}$
0,0.5065034336967144,0.08545340834953648,$\mathcal{G}_{\mathsf{h}}$
1,1.0130068673934287,0.09232747987006876,$\mathcal{G}_{\mathsf{h}}$
2,1.5195103010901427,0.09245328241258449,$\mathcal{G}_{\mathsf{h}}$
3,2.0260137347868574,0.09203953138300651,$\mathcal{G}_{\mathsf{h}}$
4,2.5325171684835714,0.07662739397303694,$\mathcal{G}_{\mathsf{h}}$
5,3.0390206021802855,0.09850610844070913,$\mathcal{G}_{\mathsf{h}}$
6,3.545524035877,0.09850610844070913,$\mathcal{G}_{\mathsf{h}}$
7,4.052027469573715,0.09850610844070913,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903270428,0.08147719351824594,$\mathcal{G}_{\mathsf{h}}$
9,5.065034336967143,0.07955712692302291,$\mathcal{G}_{\mathsf{h}}$
10,5.571537770663857,0.08054308355293766,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204360571,0.08054308355293766,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638057285,0.08054308355293766,$\mathcal{G}_{\mathsf{h}}$
13,7.091048071754,0.08054308355293766,$\mathcal{G}_{\mathsf{h}}$
14,7.5975515054507134,0.08054308355293766,$\mathcal{G}_{\mathsf{h}}$
15,8.10405493914743,0.08054308355293766,$\mathcal{G}_{\mathsf{h}}$
16,8.610558372844144,0.08054308355293766,$\mathcal{G}_{\mathsf{h}}$
17,9.117061806540857,0.08054308355293766,$\mathcal{G}_{\mathsf{h}}$
18,9.623565240237571,0.08054308355293766,$\mathcal{G}_{\mathsf{h}}$
19,10.130068673934286,0.08054308355293766,$\mathcal{G}_{\mathsf{h}}$
0,0.5065034336967144,0.08353511051401616,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.0130068673934287,0.09083515545674255,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.5195103010901427,0.09101391114061297,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.0260137347868574,0.09203953138300651,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.5325171684835714,0.09203953138300651,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.0390206021802855,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.545524035877,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.052027469573715,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.558530903270428,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.065034336967143,0.09628924334182103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.571537770663857,0.09546537686589761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,6.078041204360571,0.09546537686589761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,6.584544638057285,0.09546537686589761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,7.091048071754,0.09546537686589761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,7.5975515054507134,0.09546537686589761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,8.10405493914743,0.09546537686589761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,8.610558372844144,0.09546537686589761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,9.117061806540857,0.09546537686589761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,9.623565240237571,0.09546537686589761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,10.130068673934286,0.09546537686589761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.5065034336967144,0.08365401621701464,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.0130068673934287,0.0967160961743164,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.5195103010901427,0.09245328241258449,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.0260137347868574,0.09203953138300651,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.5325171684835714,0.09411801547796339,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.0390206021802855,0.09850610844070913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.545524035877,0.09850610844070913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.052027469573715,0.09850610844070913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.558530903270428,0.0972871880976741,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.065034336967143,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.571537770663857,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,6.078041204360571,0.09628592053319165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
