# of features removed,AOPC-global,α
2,0.0039761679381857,0.8
3,0.0060584007642846,0.8
4,0.0077193717003152,0.8
5,0.0089277384117664,0.8
6,0.0100167580501054,0.8
7,0.0111956622304552,0.8
8,0.0123954216971584,0.8
9,0.0135870307429009,0.8
10,0.0147035696616048,0.8
11,0.0157175882456182,0.8
12,0.0166962590630337,0.8
13,0.0175884393738771,0.8
14,0.0185227999328664,0.8
15,0.0194230341336506,0.8
16,0.0203059274662994,0.8
17,0.0211019109499145,0.8
18,0.0218770189427935,0.8
19,0.0226220871801416,0.8
20,0.023432188359286,0.8
21,0.0242332222284044,0.8
22,0.0250614705600116,0.8
23,0.0257198607193736,0.8
24,0.0264165411660614,0.8
25,0.0270986258391735,0.8
26,0.0278341516170667,0.8
27,0.0285258812290728,0.8
28,0.029218523034919,0.8
29,0.0299501012633146,0.8
30,0.0306533951168477,0.8
0,0.0,0.65
1,0.0021487466302383,0.65
2,0.0039761679381857,0.65
3,0.0060584007642846,0.65
4,0.0077193717003152,0.65
5,0.0089277384117664,0.65
6,0.0100167580501054,0.65
7,0.0111956622304552,0.65
8,0.0123954216971584,0.65
9,0.0135870307429009,0.65
10,0.0146514034049655,0.65
11,0.0156692140808707,0.65
12,0.0165872650399825,0.65
13,0.0175392523270919,0.65
14,0.0184768920225335,0.65
15,0.0193914305476143,0.65
16,0.0202761829147358,0.65
17,0.0210738188734378,0.65
18,0.0218374623287067,0.65
19,0.0225957763403539,0.65
20,0.0233877771047551,0.65
21,0.0242355726866389,0.65
22,0.0250637188244098,0.65
23,0.025917702295555,0.65
24,0.0267438760527736,0.65
25,0.0275159119216713,0.65
26,0.0283389660394622,0.65
27,0.0291553274298926,0.65
28,0.0298262641943313,0.65
29,0.030472016535676,0.65
30,0.0310858252004935,0.65
0,0.0,0.5
1,0.0021487466302383,0.5
2,0.0039761679381857,0.5
3,0.0060584007642846,0.5
4,0.0077193717003152,0.5
5,0.0089277384117664,0.5
6,0.0100167580501054,0.5
7,0.0111956622304552,0.5
8,0.0123954216971584,0.5
9,0.0135870307429009,0.5
10,0.0147739795976022,0.5
11,0.0158161291697637,0.5
12,0.0168195198312735,0.5
13,0.0177549174904335,0.5
14,0.018656810266999,0.5
15,0.0195601039018007,0.5
16,0.0204349343069113,0.5
17,0.0212237507438257,0.5
18,0.0219795030480216,0.5
19,0.022770878480167,0.5
20,0.0235545410474342,0.5
21,0.0243947564501053,0.5
22,0.025215981554682,0.5
23,0.0260636207453993,0.5
24,0.026883957764624,0.5
25,0.0276506058753737,0.5
26,0.0284144219616791,0.5
27,0.0291448554286202,0.5
28,0.0298349506661931,0.5
29,0.0305769186639624,0.5
30,0.0313007506721685,0.5
0,0.0,0.95
1,0.0021487466302383,0.95
2,0.0039761679381857,0.95
3,0.0060584007642846,0.95
4,0.0077193717003152,0.95
5,0.0089277384117664,0.95
6,0.0100167580501054,0.95
7,0.0111517121943813,0.95
8,0.0123563549984261,0.95
9,0.0134743564368785,0.95
10,0.0144470905594811,0.95
11,0.0154525827443407,0.95
12,0.0164281265432707,0.95
13,0.0174353846278025,0.95
14,0.0183968821321454,0.95
15,0.0193049861954746,0.95
16,0.0201948235244867,0.95
17,0.0211416185537986,0.95
18,0.022056420878541,0.95
19,0.022950788676268,0.95
20,0.0237676760699345,0.95
21,0.0245534604976598,0.95
22,0.0253677854262559,0.95
23,0.026013412466191,0.95
24,0.0267260243389342,0.95
25,0.0274266102799457,0.95
26,0.0280939935412371,0.95
27,0.0287927650491196,0.95
28,0.0294599997984208,0.95
29,0.0301118300647928,0.95
30,0.0307432026251517,0.95
0,0.0,0.8
1,0.0021487466302383,0.8
2,0.0039761679381857,0.8
3,0.0060584007642846,0.8
4,0.0077193717003152,0.8
5,0.0089277384117664,0.8
6,0.0100167580501054,0.8
7,0.0111517121943813,0.8
8,0.0123563549984261,0.8
9,0.0134743564368785,0.8
10,0.0144470905594811,0.8
11,0.0154525827443407,0.8
12,0.0164281265432707,0.8
13,0.0174353846278025,0.8
14,0.0184087124337601,0.8
15,0.0193433817917472,0.8
16,0.0203330853851615,0.8
17,0.0212721991999915,0.8
18,0.0221872426043232,0.8
19,0.0230209667593925,0.8
20,0.023820503043201,0.8
21,0.0246038862448688,0.8
22,0.0254160187496731,0.8
23,0.0262888229985572,0.8
24,0.0271113269461711,0.8
25,0.0277736049238258,0.8
26,0.0284281365316401,0.8
27,0.029114974361294,0.8
28,0.0297710984446581,0.8
29,0.0304125587561555,0.8
30,0.0310429107901056,0.8
0,0.0,0.65
1,0.0021487466302383,0.65
2,0.0039761679381857,0.65
3,0.0060584007642846,0.65
4,0.0077193717003152,0.65
5,0.0089277384117664,0.65
6,0.0100167580501054,0.65
7,0.0111517121943813,0.65
8,0.0123563549984261,0.65
9,0.0133831023310606,0.65
10,0.014434440162192,0.65
11,0.0154409865468257,0.65
12,0.016480202490126,0.65
13,0.0174837408641682,0.65
14,0.0184538449210347,0.65
15,0.0194772929705005,0.65
16,0.0204686737914188,0.65
17,0.0214244391233002,0.65
18,0.0223314699000894,0.65
19,0.0231952727498828,0.65
20,0.0239865087484299,0.65
21,0.0248070892556012,0.65
22,0.0256103868468954,0.65
23,0.0264750924250619,0.65
24,0.0272901455956156,0.65
25,0.0280572520504006,0.65
26,0.0287992009562283,0.65
27,0.0295675178766032,0.65
28,0.030327946246455,0.65
29,0.0310689484730386,0.65
30,0.0317689234967335,0.65
0,0.0,0.5
1,0.0021487466302383,0.5
2,0.0039761679381857,0.5
3,0.0060584007642846,0.5
4,0.0077193717003152,0.5
5,0.0089277384117664,0.5
6,0.0100167580501054,0.5
7,0.0111517121943813,0.5
8,0.0123563549984261,0.5
9,0.0133831023310606,0.5
10,0.014434440162192,0.5
11,0.0155048846873044,0.5
12,0.0165391853890293,0.5
13,0.0175268203014423,0.5
14,0.0184940523958239,0.5
15,0.0195149874781154,0.5
16,0.0205041509750563,0.5
17,0.0214361460725401,0.5
18,0.022383770773223,0.5
19,0.0233041450581812,0.5
20,0.0241470435352531,0.5
21,0.0249603270066597,0.5
22,0.0257569620870384,0.5
23,0.0266155603635322,0.5
24,0.0274249948165472,0.5
25,0.0281869147628347,0.5
26,0.0289240613459797,0.5
27,0.0296879189667206,0.5
28,0.0304308847362977,0.5
29,0.031131108608215,0.5
30,0.0318036634233336,0.5
0,0.0,0.95
1,0.0021487466302383,0.95
2,0.0039761679381857,0.95
3,0.0060584007642846,0.95
4,0.0077193717003152,0.95
5,0.0089277384117664,0.95
6,0.0100167580501054,0.95
7,0.0110068229945244,0.95
8,0.0118454925023329,0.95
9,0.0127766038131258,0.95
10,0.0136257942847632,0.95
11,0.0146050064803166,0.95
12,0.0156231131007745,0.95
13,0.0166116625199609,0.95
14,0.0176280748314932,0.95
15,0.0185842293511132,0.95
16,0.0195164641415583,0.95
17,0.0205009458032551,0.95
18,0.0214494677464472,0.95
19,0.0223506080324884,0.95
20,0.0231736367900925,0.95
21,0.0239700548765908,0.95
22,0.0247676138480822,0.95
23,0.0255915445551983,0.95
24,0.0263907189389787,0.95
25,0.0270322899860498,0.95
26,0.0277115791092281,0.95
27,0.0283582262191904,0.95
28,0.0290140225522628,0.95
29,0.0296585461735334,0.95
30,0.0302773087457824,0.95
0,0.0,0.8
1,0.0021487466302383,0.8
2,0.0039761679381857,0.8
3,0.0060584007642846,0.8
4,0.0077193717003152,0.8
5,0.0089277384117664,0.8
6,0.0100167580501054,0.8
7,0.0109097520960309,0.8
8,0.0117592072592275,0.8
9,0.012698947094331,0.8
10,0.013742172975347,0.8
11,0.0147116869466851,0.8
12,0.0157215873774224,0.8
13,0.0167613414365693,0.8
14,0.0177677751536611,0.8
15,0.0187425030916544,0.8
16,0.0196654276620676,0.8
17,0.020641633572625,0.8
18,0.0215650496094607,0.8
19,0.0224063237020195,0.8
20,0.023226699332503,0.8
21,0.0240370736119298,0.8
22,0.0248738501442532,0.8
23,0.0256933543390289,0.8
24,0.026488456331456,0.8
25,0.0272784466821444,0.8
26,0.028024223825354,0.8
27,0.0287513454559731,0.8
28,0.0294453262666428,0.8
29,0.0301004079440638,0.8
30,0.030797577596916,0.8
0,0.0,0.65
1,0.0021487466302383,0.65
2,0.0039761679381857,0.65
3,0.0060584007642846,0.65
4,0.0077193717003152,0.65
5,0.0089277384117664,0.65
6,0.0100167580501054,0.65
7,0.0109097520960309,0.65
8,0.0118871878194401,0.65
9,0.0128141295985223,0.65
10,0.0137729726031829,0.65
11,0.0148346412844007,0.65
12,0.0158350836891599,0.65
13,0.016866730868897,0.65
14,0.017855177980085,0.65
15,0.0188244432414268,0.65
16,0.0198446726319188,0.65
17,0.0208109204885956,0.65
18,0.0217254266877486,0.65
19,0.022619531698159,0.65
20,0.0235345642831051,0.65
21,0.0243756877205185,0.65
22,0.0251877014718142,0.65
23,0.0259838663250508,0.65
24,0.026767347838037,0.65
25,0.0275466115923184,0.65
26,0.0283040483993896,0.65
27,0.0290242677412687,0.65
28,0.0297024355953649,0.65
29,0.0303489469618285,0.65
30,0.0310268058434423,0.65
0,0.0,0.5
1,0.0021487466302383,0.5
2,0.0039761679381857,0.5
3,0.0060584007642846,0.5
4,0.0077193717003152,0.5
5,0.0089277384117664,0.5
6,0.0100167580501054,0.5
7,0.0109097520960309,0.5
8,0.0118871878194401,0.5
9,0.0128881586177646,0.5
10,0.0138402717115849,0.5
11,0.0148963321337692,0.5
12,0.0159774445703815,0.5
13,0.0169989231157457,0.5
14,0.0179785574104771,0.5
15,0.0189401114574194,0.5
16,0.019953536835206,0.5
17,0.0209071048430455,0.5
18,0.0218165487077538,0.5
19,0.0227464285071075,0.5
20,0.0236554183868655,0.5
21,0.0244910484559261,0.5
22,0.0252980465230737,0.5
23,0.0260896136658411,0.5
24,0.0268523739703579,0.5
25,0.0276125180013295,0.5
26,0.0283675138302891,0.5
27,0.0290854665496361,0.5
28,0.0297615240999955,0.5
29,0.0303972766804548,0.5
30,0.0310651986479312,0.5
0,0.0,0.95
1,0.0021487466302383,0.95
2,0.0039761679381857,0.95
3,0.0060584007642846,0.95
4,0.0077193717003152,0.95
5,0.0089277384117664,0.95
6,0.0100167580501054,0.95
7,0.0110068229945244,0.95
8,0.0120659078602316,0.95
9,0.0129749776352347,0.95
10,0.013806134123044,0.95
11,0.0147703179987406,0.95
12,0.0156938833074656,0.95
13,0.0165575485874923,0.95
14,0.0174672531649316,0.95
15,0.0184334590387117,0.95
16,0.0193745626710627,0.95
17,0.0202222886433021,0.95
18,0.0211285433062984,0.95
19,0.0218233225478527,0.95
20,0.0225580253928598,0.95
21,0.0232823620074372,0.95
22,0.023984971576003,0.95
23,0.0247525933882584,0.95
24,0.0255156380241189,0.95
25,0.0262529140639137,0.95
26,0.02697738368436,0.95
27,0.0277009158202015,0.95
28,0.0283944058771037,0.95
29,0.029062050229769,0.95
30,0.0297033413398111,0.95
0,0.0,0.8
1,0.0021487466302383,0.8
2,0.0039761679381857,0.8
3,0.0060584007642846,0.8
4,0.0077193717003152,0.8
5,0.0089277384117664,0.8
6,0.0100167580501054,0.8
7,0.0111517121943813,0.8
8,0.0121022634624182,0.8
9,0.0130076976772027,0.8
10,0.0138358796157421,0.8
11,0.0147975847003806,0.8
12,0.0157190525705179,0.8
13,0.0166799654379519,0.8
14,0.0176918242216182,0.8
15,0.0186439944043553,0.8
16,0.0195727136034332,0.8
17,0.0204094311905409,0.8
18,0.0213058362457878,0.8
19,0.0222239992216641,0.8
20,0.0230999278293809,0.8
21,0.0239608074692362,0.8
22,0.0248804812890451,0.8
23,0.0257755995987886,0.8
24,0.0266333068072617,0.8
25,0.0273275955861665,0.8
26,0.02801226218727,0.8
27,0.028698834376579,0.8
28,0.0293591122123763,0.8
29,0.0299898299020964,0.8
30,0.0306011926356119,0.8
0,0.0,0.65
1,0.0021487466302383,0.65
2,0.0039761679381857,0.65
3,0.0060584007642846,0.65
4,0.0077193717003152,0.65
5,0.0089277384117664,0.65
6,0.0100167580501054,0.65
7,0.0111517121943813,0.65
8,0.0121022634624182,0.65
9,0.0129564863021288,0.65
10,0.0137893238202204,0.65
11,0.0147549085544857,0.65
12,0.0157594706479468,0.65
13,0.0167965187591991,0.65
14,0.0178006073214489,0.65
15,0.0187459785604466,0.65
16,0.0196686986915192,0.65
17,0.0205000837737332,0.65
18,0.021391717640391,0.65
19,0.0223055865465371,0.65
20,0.0231776300435456,0.65
21,0.0240349777645753,0.65
22,0.0248618049922165,0.65
23,0.0257412408013977,0.65
24,0.0266003223617665,0.65
25,0.027449452323953,0.65
26,0.0281405001894033,0.65
27,0.0288224924500647,0.65
28,0.0294785062143625,0.65
29,0.0301052441040164,0.65
30,0.0307218421679752,0.65
0,0.0,0.5
1,0.0021487466302383,0.5
2,0.0039761679381857,0.5
3,0.0060584007642846,0.5
4,0.0077193717003152,0.5
5,0.0089277384117664,0.5
6,0.0100167580501054,0.5
7,0.0109097520960309,0.5
8,0.0118871878194401,0.5
9,0.0127629182234484,0.5
10,0.0137665109973443,0.5
11,0.0147971744836056,0.5
12,0.0158576861505468,0.5
13,0.0168877188687563,0.5
14,0.0178857274237022,0.5
15,0.0188530833448179,0.5
16,0.0197695031944569,0.5
17,0.0205952880265077,0.5
18,0.0214819111430195,0.5
19,0.0223912703740342,0.5
20,0.0232592336887809,0.5
21,0.024112872153209,0.5
22,0.0249363126683009,0.5
23,0.0258126439909786,0.5
24,0.0266688694237641,0.5
25,0.0275153629604892,0.5
26,0.0283211426974406,0.5
27,0.0290813048104487,0.5
28,0.0298208545980098,0.5
29,0.0305160570099843,0.5
30,0.0311783777878077,0.5
