# of features removed,AOPC-global,δ
14,0.0964416670006051,0.5
15,0.1001901349732052,0.5
16,0.1033652325553101,0.5
17,0.1063397043665608,0.5
18,0.1092535296218663,0.5
19,0.1121679459754753,0.5
20,0.1148614900805825,0.5
21,0.1173557177885094,0.5
22,0.1195371605905894,0.5
23,0.1217100622832589,0.5
24,0.123895829965632,0.5
25,0.1259922391000634,0.5
26,0.1280706652480899,0.5
27,0.1301624532666365,0.5
28,0.1322303316125775,0.5
29,0.1341461803409718,0.5
30,0.1360137421091762,0.5
0,0.0,0.1
1,0.0227343929782478,0.1
2,0.0426141814652936,0.1
3,0.0539503262464709,0.1
4,0.0623297409647932,0.1
5,0.0693939720867376,0.1
6,0.0762332838392031,0.1
7,0.0809649997515891,0.1
8,0.0854162692577286,0.1
9,0.0899731375745615,0.1
10,0.0943196769912542,0.1
11,0.098130289291658,0.1
12,0.1017178429902221,0.1
13,0.1052796885986215,0.1
14,0.1086931225924911,0.1
15,0.1120326623286561,0.1
16,0.1151657065173762,0.1
17,0.118218361270938,0.1
18,0.1210279548355957,0.1
19,0.1238462033463168,0.1
20,0.1266145293922744,0.1
21,0.1294466617083111,0.1
22,0.1322418028672639,0.1
23,0.1349728468329521,0.1
24,0.1376278954469972,0.1
25,0.1401114096546892,0.1
26,0.1424540623673843,0.1
27,0.1447154238519909,0.1
28,0.1468725329154377,0.1
29,0.148880590898676,0.1
30,0.1508278823000613,0.1
0,0.0,0.15
1,0.0227343929782478,0.15
2,0.0426141814652936,0.15
3,0.0539503262464709,0.15
4,0.0629343283018536,0.15
5,0.0703116297345592,0.15
6,0.0765295503300624,0.15
7,0.0824816169812475,0.15
8,0.0882861207721257,0.15
9,0.0925560039375189,0.15
10,0.0965205837863056,0.15
11,0.1000211463827682,0.15
12,0.1035024569974334,0.15
13,0.1068329247787664,0.15
14,0.1100850524748778,0.15
15,0.1131317522702725,0.15
16,0.1162001441094857,0.15
17,0.1191953301079303,0.15
18,0.1219535042601147,0.15
19,0.1247730300521648,0.15
20,0.1274883984293101,0.15
21,0.1302222078891593,0.15
22,0.1327546209082613,0.15
23,0.1352313192675014,0.15
24,0.137517322751102,0.15
25,0.1398076016363884,0.15
26,0.1420137639765629,0.15
27,0.1441128122351431,0.15
28,0.1462438976316309,0.15
29,0.1482100922272921,0.15
30,0.1500879885195276,0.15
0,0.0,0.2
1,0.0227343929782478,0.2
2,0.0426141814652936,0.2
3,0.0539503262464709,0.2
4,0.0629343283018536,0.2
5,0.0684691165774737,0.2
6,0.0735457129057923,0.2
7,0.0786133751848547,0.2
8,0.0833259363095202,0.2
9,0.088091837921174,0.2
10,0.0926094045790837,0.2
11,0.0967899665067442,0.2
12,0.1005017890051142,0.2
13,0.1040199821959399,0.2
14,0.1074482761600889,0.2
15,0.1108656187982791,0.2
16,0.1141642869810154,0.2
17,0.1171815646623037,0.2
18,0.1201169364379109,0.2
19,0.1229183233026446,0.2
20,0.1255616682518244,0.2
21,0.1282769009730062,0.2
22,0.1310170196878153,0.2
23,0.1335782550291275,0.2
24,0.1360882356723176,0.2
25,0.1386454112051567,0.2
26,0.1410478094202046,0.2
27,0.1434512870452482,0.2
28,0.1458287895556889,0.2
29,0.1481102762582962,0.2
30,0.1503768252159145,0.2
0,0.0,0.35
1,0.0227343929782478,0.35
2,0.0426141814652936,0.35
3,0.0539503262464709,0.35
4,0.0629343283018536,0.35
5,0.0684691165774737,0.35
6,0.0735457129057923,0.35
7,0.0781942179671823,0.35
8,0.0829533521160337,0.35
9,0.0874286071778576,0.35
10,0.0920064675397052,0.35
11,0.0960032897745686,0.35
12,0.099868829232417,0.35
13,0.1033872289666552,0.35
14,0.1068239207963515,0.35
15,0.1101349751464724,0.35
16,0.113431700634022,0.35
17,0.1166366307184696,0.35
18,0.119719381775167,0.35
19,0.1225023884912862,0.35
20,0.1252935319840189,0.35
21,0.1278836940762434,0.35
22,0.1303167755828554,0.35
23,0.1326782083031078,0.35
24,0.1348969216529977,0.35
25,0.1368428485075373,0.35
26,0.1388087052519492,0.35
27,0.1407132004089571,0.35
28,0.1426269211138049,0.35
29,0.1445798840642103,0.35
30,0.1466195863042754,0.35
0,0.0,0.5
1,0.0227343929782478,0.5
2,0.0292994702981051,0.5
3,0.034441109865691,0.5
4,0.0457317439627459,0.5
5,0.0541336296282172,0.5
6,0.0609456242431186,0.5
7,0.0670861756665877,0.5
8,0.0730354926987704,0.5
9,0.0785025337023206,0.5
10,0.0831504750051643,0.5
11,0.0874081924277071,0.5
12,0.0915132494372776,0.5
13,0.0949804332781196,0.5
14,0.0986598132140242,0.5
15,0.1020104906741894,0.5
16,0.1051312699429583,0.5
17,0.1082428559683649,0.5
18,0.1112693575119774,0.5
19,0.114031675390448,0.5
20,0.1167868650997772,0.5
21,0.1195268619648565,0.5
22,0.1218872903638333,0.5
23,0.1240429274074971,0.5
24,0.1261965115726388,0.5
25,0.128262906763883,0.5
26,0.130287108074883,0.5
27,0.1324061063541621,0.5
28,0.1345275828035856,0.5
29,0.136564416217291,0.5
30,0.1383871557072398,0.5
0,0.0,0.1
1,0.0227343929782478,0.1
2,0.0426141814652936,0.1
3,0.0539503262464709,0.1
4,0.0629343283018536,0.1
5,0.0703116297345592,0.1
6,0.0770198475373359,0.1
7,0.0832874987175399,0.1
8,0.0890024600932744,0.1
9,0.0932007093265527,0.1
10,0.0968497828615576,0.1
11,0.1003229122017491,0.1
12,0.103628824803608,0.1
13,0.1068557901955396,0.1
14,0.1101063935305328,0.1
15,0.113151759509949,0.1
16,0.1159874591029447,0.1
17,0.1187404510335815,0.1
18,0.121522566189679,0.1
19,0.1242536715668244,0.1
20,0.1267610742564449,0.1
21,0.1292502129887318,0.1
22,0.1317012036275016,0.1
23,0.1340931427775094,0.1
24,0.1365362686088765,0.1
25,0.1387931941723137,0.1
26,0.1409672279183901,0.1
27,0.1430905806921418,0.1
28,0.1451204960278262,0.1
29,0.1470572335461833,0.1
30,0.1488486508023188,0.1
0,0.0,0.15
1,0.0227343929782478,0.15
2,0.0426141814652936,0.15
3,0.0539503262464709,0.15
4,0.0629343283018536,0.15
5,0.0703116297345592,0.15
6,0.0770198475373359,0.15
7,0.0829106270376118,0.15
8,0.0886674630444495,0.15
9,0.0928992119826103,0.15
10,0.0965756943670645,0.15
11,0.1000716644151304,0.15
12,0.1035490890273063,0.15
13,0.1069188634758337,0.15
14,0.110006567268737,0.15
15,0.1130182730496147,0.15
16,0.1159215841893915,0.15
17,0.118678235837448,0.15
18,0.1215200738042185,0.15
19,0.1243612711190634,0.15
20,0.127159713546444,0.15
21,0.1299670647645638,0.15
22,0.1325243884637197,0.15
23,0.1349030890056648,0.15
24,0.1372850583133887,0.15
25,0.1395630993257583,0.15
26,0.1418244583742861,0.15
27,0.1440552265533556,0.15
28,0.1462152222155103,0.15
29,0.1484478097973945,0.15
30,0.1505844413105007,0.15
0,0.0,0.2
1,0.0227343929782478,0.2
2,0.0426141814652936,0.2
3,0.0539503262464709,0.2
4,0.0629343283018536,0.2
5,0.0684691165774737,0.2
6,0.0735457129057923,0.2
7,0.0786133751848547,0.2
8,0.0835730735728848,0.2
9,0.088314261458202,0.2
10,0.0928116077945638,0.2
11,0.0967478925280251,0.2
12,0.1002620738357064,0.2
13,0.1036159003169402,0.2
14,0.1069719306010804,0.2
15,0.1102222985673191,0.2
16,0.1134595517080936,0.2
17,0.1166629345106483,0.2
18,0.119693993806458,0.2
19,0.1226987534578553,0.2
20,0.1256223006345211,0.2
21,0.1284409327214062,0.2
22,0.1311195089080554,0.2
23,0.133734785764035,0.2
24,0.1363385775116033,0.2
25,0.1389418206820723,0.2
26,0.1413937558704166,0.2
27,0.1437110539194663,0.2
28,0.1459150529021621,0.2
29,0.1480344483371727,0.2
30,0.1500469638760166,0.2
0,0.0,0.35
1,0.0227343929782478,0.35
2,0.0426141814652936,0.35
3,0.0539503262464709,0.35
4,0.0629343283018536,0.35
5,0.0684691165774737,0.35
6,0.0732331844853384,0.35
7,0.0778377908785301,0.35
8,0.0821816806565443,0.35
9,0.0858352814721088,0.35
10,0.0898166093413354,0.35
11,0.0939959197593964,0.35
12,0.0979120658906947,0.35
13,0.1014454036890252,0.35
14,0.1049590893756716,0.35
15,0.1084253641819858,0.35
16,0.111768319345427,0.35
17,0.1148709124286413,0.35
18,0.117646848777463,0.35
19,0.1204245771789836,0.35
20,0.1231329797381428,0.35
21,0.1257387566928026,0.35
22,0.1281564902804111,0.35
23,0.1304036110684642,0.35
24,0.1326995658482816,0.35
25,0.1347639804905381,0.35
26,0.1368445452071241,0.35
27,0.1388634950001073,0.35
28,0.1408740759823673,0.35
29,0.1428315103161086,0.35
30,0.1448216633558815,0.35
0,0.0,0.5
1,0.0227343929782478,0.5
2,0.0292994702981051,0.5
3,0.0421481774137088,0.5
4,0.0518973980011601,0.5
5,0.0593201165335573,0.5
6,0.0653911844476958,0.5
7,0.0709760408455928,0.5
8,0.0752740746231514,0.5
9,0.0797899046034942,0.5
10,0.0843061266165278,0.5
11,0.0887355766130651,0.5
12,0.0929438179138014,0.5
13,0.0969057061267287,0.5
14,0.1004567345393928,0.5
15,0.1039542607908186,0.5
16,0.1072082603574212,0.5
17,0.11036165590898,0.5
18,0.1134871151108793,0.5
19,0.1161898521900377,0.5
20,0.118861004597876,0.5
21,0.121319135172973,0.5
22,0.12346289431337,0.5
23,0.1254302402007008,0.5
24,0.127373693974624,0.5
25,0.129334095746848,0.5
26,0.1314196881089328,0.5
27,0.1335211584912656,0.5
28,0.1355503334654534,0.5
29,0.1375028072314551,0.5
30,0.1394315917284433,0.5
0,0.0,0.1
1,0.0227343929782478,0.1
2,0.0426141814652936,0.1
3,0.0539503262464709,0.1
4,0.0629343283018536,0.1
5,0.0703116297345592,0.1
6,0.0770198475373359,0.1
7,0.0816532429874553,0.1
8,0.086028041022943,0.1
9,0.0905237321632545,0.1
10,0.0944161672585592,0.1
11,0.0982310344000562,0.1
12,0.1018500459364686,0.1
13,0.1052985430792991,0.1
14,0.1086529628887083,0.1
15,0.1118983243239793,0.1
16,0.1151764079047561,0.1
17,0.1182755803528375,0.1
18,0.1211386107135348,0.1
19,0.1238871685688814,0.1
20,0.1264129231315984,0.1
21,0.1289366275225569,0.1
22,0.1314462556386287,0.1
23,0.1340027388734645,0.1
24,0.1364747873510722,0.1
25,0.1389031089193546,0.1
26,0.1412520221469889,0.1
27,0.143473166725093,0.1
28,0.1455374611918185,0.1
29,0.147593683473332,0.1
30,0.1496389106992076,0.1
0,0.0,0.15
1,0.0227343929782478,0.15
2,0.0426141814652936,0.15
3,0.0539503262464709,0.15
4,0.0629343283018536,0.15
5,0.0703116297345592,0.15
6,0.0770198475373359,0.15
7,0.0829106270376118,0.15
8,0.0871457157341932,0.15
9,0.0915296394033796,0.15
10,0.0953306283859457,0.15
11,0.0990692904334939,0.15
12,0.1024298281624907,0.15
13,0.1056620031295517,0.15
14,0.1087989802042194,0.15
15,0.1118861601766295,0.15
16,0.1147963067892321,0.15
17,0.11777773568535,0.15
18,0.1206669683969678,0.15
19,0.1235110104792963,0.15
20,0.1263499415085706,0.15
21,0.1291088077052311,0.15
22,0.1318396891888977,0.15
23,0.1345874878911845,0.15
24,0.1371117118489041,0.15
25,0.1394741181688208,0.15
26,0.1417440047803509,0.15
27,0.1439853500342563,0.15
28,0.1461118034233581,0.15
29,0.1482223583754559,0.15
30,0.1502831352906967,0.15
0,0.0,0.2
1,0.0227343929782478,0.2
2,0.0426141814652936,0.2
3,0.0539503262464709,0.2
4,0.0629343283018536,0.2
5,0.0684691165774737,0.2
6,0.0735457129057923,0.2
7,0.0786133751848547,0.2
8,0.0833259363095202,0.2
9,0.088091837921174,0.2
10,0.0924622510441739,0.2
11,0.0963010080358141,0.2
12,0.1000504427242556,0.2
13,0.103741491494547,0.2
14,0.1072574719620216,0.2
15,0.1106867398625909,0.2
16,0.1138989559610795,0.2
17,0.1170219857455467,0.2
18,0.1201758383903152,0.2
19,0.123308153231742,0.2
20,0.1261522196892048,0.2
21,0.1288546341622222,0.2
22,0.1315203544920492,0.2
23,0.1340137946525795,0.2
24,0.1364532208808016,0.2
25,0.138895080802005,0.2
26,0.1412351919358736,0.2
27,0.1433590301211814,0.2
28,0.1453763002250805,0.2
29,0.1472893805489009,0.2
30,0.1492052447035797,0.2
0,0.0,0.35
1,0.0227343929782478,0.35
2,0.0426141814652936,0.35
3,0.0539503262464709,0.35
4,0.0629343283018536,0.35
5,0.0684691165774737,0.35
6,0.0735457129057923,0.35
7,0.0781942179671823,0.35
8,0.0829533521160337,0.35
9,0.0877565121470361,0.35
10,0.0923045629662311,0.35
11,0.0962765439155507,0.35
12,0.1001210638240928,0.35
13,0.103773403974219,0.35
14,0.1073560384815173,0.35
15,0.1106725039687162,0.35
16,0.1138832744388203,0.35
17,0.1170631170896679,0.35
18,0.1199164151774929,0.35
19,0.122580665259012,0.35
20,0.1251863969572175,0.35
21,0.1276988367655558,0.35
22,0.1302380761755764,0.35
23,0.1327538016239623,0.35
24,0.1350098406743934,0.35
25,0.1372366472403664,0.35
26,0.1393903650662193,0.35
27,0.1414196259073394,0.35
28,0.1433420644445224,0.35
29,0.1453390386246599,0.35
30,0.1472419869114828,0.35
0,0.0,0.5
1,0.0227343929782478,0.5
2,0.0292994702981051,0.5
3,0.0421481774137088,0.5
4,0.0518973980011601,0.5
5,0.0592716746602291,0.5
6,0.0653496628419859,0.5
7,0.0709397094405966,0.5
8,0.0752417800409326,0.5
9,0.0792788760752733,0.5
10,0.083579488215897,0.5
11,0.0879053714963682,0.5
12,0.0917916622799877,0.5
13,0.0956155762338574,0.5
14,0.0992526133060462,0.5
15,0.1028253971345562,0.5
16,0.1061458004456449,0.5
17,0.1089657962629881,0.5
18,0.1117414061553237,0.5
19,0.1145314286822599,0.5
20,0.1171081648377754,0.5
21,0.1196419645418003,0.5
22,0.1219565239616164,0.5
23,0.1243781928674987,0.5
24,0.1266829404219743,0.5
25,0.1289703102887996,0.5
26,0.131151904605484,0.5
27,0.1330947312371537,0.5
28,0.1349285543355367,0.5
29,0.1367635439287166,0.5
30,0.1384481847295259,0.5
0,0.0,0.1
1,0.0227343929782478,0.1
2,0.0426141814652936,0.1
3,0.0539503262464709,0.1
4,0.0629343283018536,0.1
5,0.0703116297345592,0.1
6,0.0751250098975798,0.1
7,0.0799952600526688,0.1
8,0.0845542784142439,0.1
9,0.0891973458154253,0.1
10,0.0932103614878053,0.1
11,0.0969867759424762,0.1
12,0.100549314410433,0.1
13,0.1040907209479804,0.1
14,0.1075256622328108,0.1
15,0.1107323239183347,0.1
16,0.1138538382438227,0.1
17,0.1169593341301751,0.1
18,0.1199857516209291,0.1
19,0.122937553696535,0.1
20,0.1256849218722832,0.1
21,0.1282243046709,0.1
22,0.1305432542810813,0.1
23,0.1328271240950883,0.1
24,0.1350135394274413,0.1
25,0.137162037067356,0.1
26,0.1392921462739075,0.1
27,0.1414709452823114,0.1
28,0.1434787309999172,0.1
29,0.1454139296139008,0.1
30,0.1473412677723753,0.1
0,0.0,0.15
1,0.0227343929782478,0.15
2,0.0426141814652936,0.15
3,0.0539503262464709,0.15
4,0.0629343283018536,0.15
5,0.0703116297345592,0.15
6,0.0770198475373359,0.15
7,0.0816532429874553,0.15
8,0.0862751782863076,0.15
9,0.0907461557002826,0.15
10,0.0946183704740392,0.15
11,0.098277450846524,0.15
12,0.1018928918870542,0.15
13,0.1053383286048429,0.15
14,0.1086900960458825,0.15
15,0.1117840812781886,0.15
16,0.1147002325318761,0.15
17,0.1175247370497945,0.15
18,0.1202973497116281,0.15
19,0.1227931823212555,0.15
20,0.125334997362682,0.15
21,0.1278553594969465,0.15
22,0.13041218146595,0.15
23,0.1327918419811857,0.15
24,0.1350641795338754,0.15
25,0.1373212825295527,0.15
26,0.1395498315216573,0.15
27,0.1416741754506421,0.15
28,0.1437372515565096,0.15
29,0.1457015590944131,0.15
30,0.1476056712642963,0.15
0,0.0,0.2
1,0.0227343929782478,0.2
2,0.0426141814652936,0.2
3,0.0539503262464709,0.2
4,0.0629343283018536,0.2
5,0.0684691165774737,0.2
6,0.0735457129057923,0.2
7,0.0781112532464272,0.2
8,0.0828355616586277,0.2
9,0.0875429112253993,0.2
10,0.0921103803101976,0.2
11,0.0963325275935986,0.2
12,0.1000795377006722,0.2
13,0.1037685082583624,0.2
14,0.1072826876082493,0.2
15,0.1106586707602544,0.2
16,0.1139695123569922,0.2
17,0.1169976108507263,0.2
18,0.1200116767949105,0.2
19,0.1228807392076659,0.2
20,0.1257956203962455,0.2
21,0.1286063743121432,0.2
22,0.1313877692590908,0.2
23,0.1341400626943115,0.2
24,0.1365998565622474,0.2
25,0.1389511343055662,0.2
26,0.1412217494456365,0.2
27,0.1433243470890166,0.2
28,0.1453089850981239,0.2
29,0.1472044231021705,0.2
30,0.1491080360982166,0.2
0,0.0,0.35
1,0.0227343929782478,0.35
2,0.0426141814652936,0.35
3,0.0539503262464709,0.35
4,0.0629343283018536,0.35
5,0.0684691165774737,0.35
6,0.0735457129057923,0.35
7,0.0777130383003297,0.35
8,0.0820949186879971,0.35
9,0.0862029728904311,0.35
10,0.0904928677408225,0.35
11,0.0946158232922595,0.35
12,0.0984842845364146,0.35
13,0.1019767495743365,0.35
14,0.1054447755615001,0.35
15,0.1088806949812,0.35
16,0.1120568863463001,0.35
17,0.1151938320574483,0.35
18,0.1182502573667021,0.35
19,0.1212058749116614,0.35
20,0.1239230850638323,0.35
21,0.1265352357604324,0.35
22,0.1289696511362696,0.35
23,0.131198007677364,0.35
24,0.1334649134920237,0.35
25,0.1356983280738601,0.35
26,0.1379414331984777,0.35
27,0.140260142271459,0.35
28,0.1425891188231296,0.35
29,0.1448512775294453,0.35
30,0.1468921759159145,0.35
0,0.0,0.5
1,0.0227343929782478,0.5
2,0.0292994702981051,0.5
3,0.0421481774137088,0.5
4,0.0518973980011601,0.5
5,0.0593201165335573,0.5
6,0.0653911844476958,0.5
7,0.0709760408455928,0.5
8,0.0764931506356638,0.5
9,0.0815517988965559,0.5
10,0.0856457816897903,0.5
11,0.0897994738474371,0.5
12,0.0939258768993755,0.5
13,0.0975973469518604,0.5
14,0.1011022659761823,0.5
15,0.1043461150860668,0.5
16,0.1075770644000077,0.5
17,0.1105546470845242,0.5
18,0.1130966695340258,0.5
19,0.1154239917431962,0.5
20,0.1177583858404565,0.5
21,0.1199280431136513,0.5
22,0.1220856582998946,0.5
23,0.1239795791715684,0.5
24,0.1259407294608945,0.5
25,0.1277860652787993,0.5
26,0.1296602419271608,0.5
27,0.1315052277240966,0.5
28,0.1333898560774742,0.5
29,0.1352034037236953,0.5
30,0.1370226052750192,0.5
