# of features removed,AOPC-global,sorts
17,0.0032966120095206,reverse
18,0.0033436197551912,reverse
19,0.0033983987923708,reverse
20,0.0034534911996574,reverse
21,0.0034978300647528,reverse
22,0.0035288001822354,reverse
23,0.0035565760736195,reverse
24,0.0036436297816621,reverse
25,0.0037296061873743,reverse
26,0.0038208066947887,reverse
27,0.0039257801470116,reverse
28,0.0040317142959754,reverse
29,0.0041337193901594,reverse
30,0.0042320659871837,reverse
0,0.0,baseline
1,6.90301256505735e-05,baseline
2,9.866754099849356e-05,baseline
3,0.0001147577730593,baseline
4,0.000124656534414,baseline
5,0.0001526463651295,baseline
6,0.0001730762383569,baseline
7,0.0001875226907988,baseline
8,0.0001999028214879,baseline
9,0.0002096966745643,baseline
10,0.0002370182772783,baseline
11,0.0002708543117332,baseline
12,0.0003082767838021,baseline
13,0.0004566301783468,baseline
14,0.000597890286749,baseline
15,0.0007679574196752,baseline
16,0.0009355354638715,baseline
17,0.0010847279134513,baseline
18,0.0012265538680279,baseline
19,0.0013649327740782,baseline
20,0.0014923257083157,baseline
21,0.0016086275554864,baseline
22,0.0017160147389578,baseline
23,0.0018147771756056,baseline
24,0.0019150266830158,baseline
25,0.0020237941559516,baseline
26,0.0021463522613772,baseline
27,0.0022602845517032,baseline
28,0.0023648595365947,baseline
29,0.0024627899641316,baseline
30,0.0025545316781538,baseline
0,0.0,normal
1,0.0092303426532392,normal
2,0.0158932801163444,normal
3,0.0210804667291798,normal
4,0.0268411085284799,normal
5,0.0309229390176135,normal
6,0.0341497087778988,normal
7,0.0373781495780925,normal
8,0.0400338892036839,normal
9,0.0422576198393814,normal
10,0.0442301093575621,normal
11,0.0459742649318619,normal
12,0.0478504115218811,normal
13,0.0496436699974049,normal
14,0.0512715770140388,normal
15,0.0527448712173088,normal
16,0.0550441510971223,normal
17,0.0571591766523929,normal
18,0.059074703345785,normal
19,0.0608795008446985,normal
20,0.0625411993799427,normal
21,0.0641165464363166,normal
22,0.065617841283884,normal
23,0.0670301996329347,normal
24,0.0683903408982983,normal
25,0.0696673683698873,normal
26,0.0709200311376278,normal
27,0.0721208405304837,normal
28,0.0732795671995446,normal
29,0.0743842154167123,normal
30,0.0754817075433157,normal
0,0.0,random
1,0.0002554700475711,random
2,0.0003805516726153,random
3,0.0004434609358195,random
4,0.0004861390160365,random
5,0.0005075341807061,random
6,0.0005439878371087,random
7,0.0005719199448031,random
8,0.0006115836233929,random
9,0.0006471516272547,random
10,0.0006818056532716,random
11,0.0007143187108362,random
12,0.0007697062640368,random
13,0.0008172028757882,random
14,0.0009719736235925,random
15,0.001108624563169,random
16,0.0012303933093245,random
17,0.0014914030630252,random
18,0.0017199055272567,random
19,0.0019265031359064,random
20,0.0021140912245545,random
21,0.0023281445985065,random
22,0.0025242181769846,random
23,0.002706750041778,random
24,0.0029191333766799,random
25,0.0031258407772144,random
26,0.0033589710395845,random
27,0.0035769934588844,random
28,0.0037807224092891,random
29,0.0039686186381951,random
30,0.0041462289447053,random
0,0.0,reverse
1,0.0001834233414883,reverse
2,-0.0002175161639353,reverse
3,-0.000462277653779,reverse
4,-0.0003241632607407,reverse
5,-0.0002512361505447,reverse
6,0.0001340049302806,reverse
7,0.0004367376770135,reverse
8,0.0006918582140546,reverse
9,0.0009055246563044,reverse
10,0.0011853898244337,reverse
11,0.0014525029638039,reverse
12,0.0017893436340016,reverse
13,0.0020678987133516,reverse
14,0.0023566513072033,reverse
15,0.0025920165244294,reverse
16,0.0027906872325582,reverse
17,0.0029621179533837,reverse
18,0.0032245970699871,reverse
19,0.0035090967758982,reverse
20,0.0037649892301795,reverse
21,0.0040131176982465,reverse
22,0.0042444091636245,reverse
23,0.004449645979226,reverse
24,0.004629417159533,reverse
25,0.0047946831765507,reverse
26,0.0049569275764797,reverse
27,0.0051239248290568,reverse
28,0.0052797350268026,reverse
29,0.0054259877541153,reverse
30,0.0055665877813036,reverse
0,0.0,baseline
1,6.90301256505735e-05,baseline
2,9.866754099849356e-05,baseline
3,0.0001147577730593,baseline
4,0.000124656534414,baseline
5,0.0001526463651295,baseline
6,0.0001730762383569,baseline
7,0.0001875226907988,baseline
8,0.0001999028214879,baseline
9,0.0002096966745643,baseline
10,0.0002370182772783,baseline
11,0.0002708543117332,baseline
12,0.0003082767838021,baseline
13,0.0004566301783468,baseline
14,0.000597890286749,baseline
15,0.0007679574196752,baseline
16,0.0009355354638715,baseline
17,0.0010847279134513,baseline
18,0.0012265538680279,baseline
19,0.0013649327740782,baseline
20,0.0014923257083157,baseline
21,0.0016086275554864,baseline
22,0.0017160147389578,baseline
23,0.0018147771756056,baseline
24,0.0019150266830158,baseline
25,0.0020237941559516,baseline
26,0.0021463522613772,baseline
27,0.0022602845517032,baseline
28,0.0023648595365947,baseline
29,0.0024627899641316,baseline
30,0.0025545316781538,baseline
0,0.0,normal
1,0.0092303426532392,normal
2,0.0158932801163444,normal
3,0.0210804667291798,normal
4,0.0268411085284799,normal
5,0.0309229390176135,normal
6,0.0347623721614247,normal
7,0.0379142300386776,normal
8,0.0405104051686485,normal
9,0.0427531301023466,normal
10,0.0450566777332545,normal
11,0.0470778291346616,normal
12,0.0488690861706194,normal
13,0.0505895821712332,normal
14,0.0521328126397283,normal
15,0.0535522796163928,normal
16,0.0558040648844954,normal
17,0.0578392360539629,normal
18,0.0597276514117947,normal
19,0.0614983043073992,normal
20,0.0631212556288914,normal
21,0.0646559756794847,normal
22,0.066133817081697,normal
23,0.0675226057284377,normal
24,0.0688226569701833,normal
25,0.0700243000520877,normal
26,0.0712070162503004,normal
27,0.0723265698375522,normal
28,0.0734131041560641,normal
29,0.0744562776230037,normal
30,0.0754545676270908,normal
0,0.0,random
1,0.0002798254260368,random
2,0.0007355872788806,random
3,0.0010536844431038,random
4,0.0012254195764986,random
5,0.0013913329878457,random
6,0.0015197625865787,random
7,0.0016230562411485,random
8,0.0017367490928704,random
9,0.0018400064607496,random
10,0.0019298202347147,random
11,0.0020666317270258,random
12,0.0022147850534309,random
13,0.0024323126745089,random
14,0.0026221617060604,random
15,0.0027882356355885,random
16,0.0029387541172112,random
17,0.0030860193234378,random
18,0.0032480924480407,random
19,0.0033972102298285,random
20,0.0035321689409522,random
21,0.003656208557342,random
22,0.0037721309656233,random
23,0.0038745256093508,random
24,0.0039712193307971,random
25,0.0040641971313131,random
26,0.0041553622768677,random
27,0.0042461499723129,random
28,0.004422786682594,random
29,0.0045883052145126,random
30,0.0047472898027884,random
0,0.0,reverse
1,0.0001834233414883,reverse
2,-0.0002175161639353,reverse
3,-8.018060617035471e-05,reverse
4,0.0004522605069219,reverse
5,0.0008327159076858,reverse
6,0.0011314699532554,reverse
7,0.0014052381756071,reverse
8,0.0016340749229707,reverse
9,0.0018069272066104,reverse
10,0.0019304821862158,reverse
11,0.0020833649266707,reverse
12,0.0023387795446095,reverse
13,0.0025369478474923,reverse
14,0.0027020073017127,reverse
15,0.002915139066591,reverse
16,0.0031575610324185,reverse
17,0.0033984518195678,reverse
18,0.0036138446638087,reverse
19,0.0038135528265624,reverse
20,0.0039843210809703,reverse
21,0.0042297038336221,reverse
22,0.0044692384540399,reverse
23,0.0046980189438938,reverse
24,0.0049076357554314,reverse
25,0.0051063167133302,reverse
26,0.0053030446629556,reverse
27,0.0054870265327299,reverse
28,0.0056623469017564,reverse
29,0.0058269798968505,reverse
30,0.0059820262736695,reverse
0,0.0,baseline
1,6.90301256505735e-05,baseline
2,9.866754099849356e-05,baseline
3,0.0001147577730593,baseline
4,0.000124656534414,baseline
5,0.0001526463651295,baseline
6,0.0001730762383569,baseline
7,0.0001875226907988,baseline
8,0.0001999028214879,baseline
9,0.0002096966745643,baseline
10,0.0002370182772783,baseline
11,0.0002708543117332,baseline
12,0.0003082767838021,baseline
13,0.0004566301783468,baseline
14,0.000597890286749,baseline
15,0.0007679574196752,baseline
16,0.0009355354638715,baseline
17,0.0010847279134513,baseline
18,0.0012265538680279,baseline
19,0.0013649327740782,baseline
20,0.0014923257083157,baseline
21,0.0016086275554864,baseline
22,0.0017160147389578,baseline
23,0.0018147771756056,baseline
24,0.0019150266830158,baseline
25,0.0020237941559516,baseline
26,0.0021463522613772,baseline
27,0.0022602845517032,baseline
28,0.0023648595365947,baseline
29,0.0024627899641316,baseline
30,0.0025545316781538,baseline
0,0.0,normal
1,0.0092303426532392,normal
2,0.0158932801163444,normal
3,0.0210804667291798,normal
4,0.0245082277375059,normal
5,0.0289788716918019,normal
6,0.0324833653557746,normal
7,0.0359200990837338,normal
8,0.0387378443198095,normal
9,0.0410911794438945,normal
10,0.0431697089980285,normal
11,0.0453343857560517,normal
12,0.0472597538211333,normal
13,0.0490952021324247,normal
14,0.0507628391177659,normal
15,0.0532242906502227,normal
16,0.0555143908859143,normal
17,0.0576032920084743,normal
18,0.0594954442094411,normal
19,0.0612286070283499,normal
20,0.0628644010774158,normal
21,0.064428489523346,normal
22,0.0659269421288228,normal
23,0.0673368595740879,normal
24,0.0686356432368366,normal
25,0.0698978064694355,normal
26,0.071088582769602,normal
27,0.0722142884960483,normal
28,0.0733147486415647,normal
29,0.0743691253331501,normal
30,0.0753633062677277,normal
0,0.0,random
1,0.0001187804489386,random
2,0.0001384174840308,random
3,0.0001492542190619,random
4,0.0002057608253376,random
5,0.0002536156130788,random
6,0.0002882959416054,random
7,0.0003116754336883,random
8,0.00033095456675,random
9,0.0003559994779308,random
10,0.0003777385163038,random
11,0.0003992009053579,random
12,0.0004192790536365,random
13,0.0004638540768861,random
14,0.0004876033834404,random
15,0.0005304269128,random
16,0.0005832032591867,random
17,0.0006406164002197,random
18,0.000729043941451,random
19,0.0008271844047247,random
20,0.0009266314489951,random
21,0.0010328559480622,random
22,0.0011333668804814,random
23,0.0012527501887976,random
24,0.0013630164694201,random
25,0.0014868424384121,random
26,0.0016376834633898,random
27,0.0017780661998572,random
28,0.0019270656750941,random
29,0.0020707491877564,random
30,0.0022037072559975,random
0,0.0,reverse
1,0.0001834233414883,reverse
2,0.0001867412592254,reverse
3,0.0005576744584897,reverse
4,0.0005261886164937,reverse
5,0.0007492305348983,reverse
6,0.00125425320698,reverse
7,0.0016467865934577,reverse
8,0.0019877590382291,reverse
9,0.0022798823297964,reverse
10,0.0025395864713591,reverse
11,0.0027440724469331,reverse
12,0.0029083430311109,reverse
13,0.0031373019175091,reverse
14,0.0034453034958966,reverse
15,0.0037579192901121,reverse
16,0.0040578038100626,reverse
17,0.004322757486441,reverse
18,0.0045477775342962,reverse
19,0.0047562346921427,reverse
20,0.0049642556595787,reverse
21,0.0051485366271342,reverse
22,0.0053070541436123,reverse
23,0.0054666493515732,reverse
24,0.0056131820341262,reverse
25,0.0057589734943621,reverse
26,0.0058934426664276,reverse
27,0.0060188894203192,reverse
28,0.0062117197524372,reverse
29,0.0063977997638153,reverse
30,0.0065728891866394,reverse
0,0.0,baseline
1,6.90301256505735e-05,baseline
2,9.866754099849356e-05,baseline
3,0.0001147577730593,baseline
4,0.000124656534414,baseline
5,0.0001526463651295,baseline
6,0.0001730762383569,baseline
7,0.0001875226907988,baseline
8,0.0001999028214879,baseline
9,0.0002096966745643,baseline
10,0.0002370182772783,baseline
11,0.0002708543117332,baseline
12,0.0003082767838021,baseline
13,0.0004566301783468,baseline
14,0.000597890286749,baseline
15,0.0007679574196752,baseline
16,0.0009355354638715,baseline
17,0.0010847279134513,baseline
18,0.0012265538680279,baseline
19,0.0013649327740782,baseline
20,0.0014923257083157,baseline
21,0.0016086275554864,baseline
22,0.0017160147389578,baseline
23,0.0018147771756056,baseline
24,0.0019150266830158,baseline
25,0.0020237941559516,baseline
26,0.0021463522613772,baseline
27,0.0022602845517032,baseline
28,0.0023648595365947,baseline
29,0.0024627899641316,baseline
30,0.0025545316781538,baseline
