,time (minutes),AOPC-global,aggregation
8,11.730016698559714,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,13.03335188728857,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,14.336687076017428,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,15.640022264746284,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,16.94335745347514,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,18.246692642204,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,19.55002783093285,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,20.853363019661717,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,22.156698208390573,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,23.460033397119428,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,24.763368585848283,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,26.06670377457714,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.3033351887288571,0.1007164791081954,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.6066703774577142,0.1217392519563607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.9100055661865714,0.1208896968531915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,5.2133407549154285,0.1233224858376606,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,6.516675943644285,0.1237881560244216,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,7.820011132373143,0.1287415929460691,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,9.123346321102,0.1287415929460691,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,10.426681509830855,0.1287415929460691,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,11.730016698559714,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,13.03335188728857,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,14.336687076017428,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,15.640022264746284,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,16.94335745347514,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,18.246692642204,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,19.55002783093285,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,20.853363019661717,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,22.156698208390573,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,23.460033397119428,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,24.763368585848283,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,26.06670377457714,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,1.3033351887288571,0.0048740515846487,$\mathcal{G}_{\mathsf{av}}$
1,2.6066703774577142,0.0038072175762494,$\mathcal{G}_{\mathsf{av}}$
2,3.9100055661865714,0.0040751365845245,$\mathcal{G}_{\mathsf{av}}$
3,5.2133407549154285,0.0030297463998361,$\mathcal{G}_{\mathsf{av}}$
4,6.516675943644285,0.0024117672244072,$\mathcal{G}_{\mathsf{av}}$
5,7.820011132373143,0.0024190448625211,$\mathcal{G}_{\mathsf{av}}$
6,9.123346321102,0.0003109768470069,$\mathcal{G}_{\mathsf{av}}$
7,10.426681509830855,0.0002694184242467,$\mathcal{G}_{\mathsf{av}}$
8,11.730016698559714,0.0001958344532374,$\mathcal{G}_{\mathsf{av}}$
9,13.03335188728857,0.0001963131220145,$\mathcal{G}_{\mathsf{av}}$
10,14.336687076017428,0.000141666104695,$\mathcal{G}_{\mathsf{av}}$
11,15.640022264746284,6.031630922372077e-05,$\mathcal{G}_{\mathsf{av}}$
12,16.94335745347514,6.00102063351873e-05,$\mathcal{G}_{\mathsf{av}}$
13,18.246692642204,4.5424593652136913e-05,$\mathcal{G}_{\mathsf{av}}$
14,19.55002783093285,4.5424593652136913e-05,$\mathcal{G}_{\mathsf{av}}$
15,20.853363019661717,4.5424593652136913e-05,$\mathcal{G}_{\mathsf{av}}$
16,22.156698208390573,0.0016624013990129,$\mathcal{G}_{\mathsf{av}}$
17,23.460033397119428,0.0016624013990129,$\mathcal{G}_{\mathsf{av}}$
18,24.763368585848283,0.0009257099807844,$\mathcal{G}_{\mathsf{av}}$
19,26.06670377457714,0.0025423504016322,$\mathcal{G}_{\mathsf{av}}$
0,1.3033351887288571,0.0535666312467914,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,2.6066703774577142,0.0596508273247967,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,3.9100055661865714,0.0647936054559703,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,5.2133407549154285,0.0780724543642941,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,6.516675943644285,0.0638677611162576,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,7.820011132373143,0.0638677611162576,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,9.123346321102,0.0795571269230229,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,10.426681509830855,0.0795571269230229,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,11.730016698559714,0.0795571269230229,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,13.03335188728857,0.0795571269230229,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,14.336687076017428,0.0805430835529376,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,15.640022264746284,0.1148984966005772,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,16.94335745347514,0.1148984966005772,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,18.246692642204,0.1148984966005772,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,19.55002783093285,0.1148984966005772,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,20.853363019661717,0.1148984966005772,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,22.156698208390573,0.1282994564502815,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,23.460033397119428,0.1282994564502815,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,24.763368585848283,0.1238366795895275,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,26.06670377457714,0.1081981448721973,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,1.3033351887288571,0.1354934309252432,$\mathcal{G}_{\mathsf{sq}}$
1,2.6066703774577142,0.153458586131559,$\mathcal{G}_{\mathsf{sq}}$
2,3.9100055661865714,0.15640206137495,$\mathcal{G}_{\mathsf{sq}}$
3,5.2133407549154285,0.1465779051267836,$\mathcal{G}_{\mathsf{sq}}$
4,6.516675943644285,0.1466735886433416,$\mathcal{G}_{\mathsf{sq}}$
5,7.820011132373143,0.1462762785908573,$\mathcal{G}_{\mathsf{sq}}$
6,9.123346321102,0.1462762785908573,$\mathcal{G}_{\mathsf{sq}}$
7,10.426681509830855,0.1462762785908573,$\mathcal{G}_{\mathsf{sq}}$
8,11.730016698559714,0.1301207680633374,$\mathcal{G}_{\mathsf{sq}}$
9,13.03335188728857,0.1325639415217273,$\mathcal{G}_{\mathsf{sq}}$
10,14.336687076017428,0.1325639415217273,$\mathcal{G}_{\mathsf{sq}}$
11,15.640022264746284,0.1325639415217273,$\mathcal{G}_{\mathsf{sq}}$
12,16.94335745347514,0.1325639415217273,$\mathcal{G}_{\mathsf{sq}}$
13,18.246692642204,0.1325639415217273,$\mathcal{G}_{\mathsf{sq}}$
14,19.55002783093285,0.1325639415217273,$\mathcal{G}_{\mathsf{sq}}$
15,20.853363019661717,0.1325639415217273,$\mathcal{G}_{\mathsf{sq}}$
16,22.156698208390573,0.1325639415217273,$\mathcal{G}_{\mathsf{sq}}$
17,23.460033397119428,0.1325639415217273,$\mathcal{G}_{\mathsf{sq}}$
18,24.763368585848283,0.1325639415217273,$\mathcal{G}_{\mathsf{sq}}$
19,26.06670377457714,0.1325639415217273,$\mathcal{G}_{\mathsf{sq}}$
0,1.3033351887288571,0.1002970808525321,$\mathcal{G}_{\mathsf{h}}$
1,2.6066703774577142,0.0940185484362981,$\mathcal{G}_{\mathsf{h}}$
2,3.9100055661865714,0.0922455181111461,$\mathcal{G}_{\mathsf{h}}$
3,5.2133407549154285,0.0993737258551463,$\mathcal{G}_{\mathsf{h}}$
4,6.516675943644285,0.0993737258551463,$\mathcal{G}_{\mathsf{h}}$
5,7.820011132373143,0.0988238277143784,$\mathcal{G}_{\mathsf{h}}$
6,9.123346321102,0.0993737258551463,$\mathcal{G}_{\mathsf{h}}$
7,10.426681509830855,0.0993737258551463,$\mathcal{G}_{\mathsf{h}}$
8,11.730016698559714,0.0993737258551463,$\mathcal{G}_{\mathsf{h}}$
9,13.03335188728857,0.0993737258551463,$\mathcal{G}_{\mathsf{h}}$
10,14.336687076017428,0.0993737258551463,$\mathcal{G}_{\mathsf{h}}$
11,15.640022264746284,0.0993737258551463,$\mathcal{G}_{\mathsf{h}}$
12,16.94335745347514,0.0993737258551463,$\mathcal{G}_{\mathsf{h}}$
13,18.246692642204,0.0993737258551463,$\mathcal{G}_{\mathsf{h}}$
14,19.55002783093285,0.0975395480263389,$\mathcal{G}_{\mathsf{h}}$
15,20.853363019661717,0.0975395480263389,$\mathcal{G}_{\mathsf{h}}$
16,22.156698208390573,0.0975395480263389,$\mathcal{G}_{\mathsf{h}}$
17,23.460033397119428,0.0975395480263389,$\mathcal{G}_{\mathsf{h}}$
18,24.763368585848283,0.0975395480263389,$\mathcal{G}_{\mathsf{h}}$
19,26.06670377457714,0.0975395480263389,$\mathcal{G}_{\mathsf{h}}$
0,1.3033351887288571,0.0671110451573186,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.6066703774577142,0.0904303019206236,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.9100055661865714,0.0797459809389072,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,5.2133407549154285,0.0795571269230229,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,6.516675943644285,0.0785987086532319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,7.820011132373143,0.0785987086532319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,9.123346321102,0.0785987086532319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,10.426681509830855,0.0794805880537816,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,11.730016698559714,0.0785987086532319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,13.03335188728857,0.0785987086532319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,14.336687076017428,0.0785987086532319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,15.640022264746284,0.0785987086532319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,16.94335745347514,0.0785987086532319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,18.246692642204,0.0785987086532319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,19.55002783093285,0.0797571757219096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,20.853363019661717,0.0797571757219096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,22.156698208390573,0.0797571757219096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,23.460033397119428,0.0785987086532319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,24.763368585848283,0.0785987086532319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,26.06670377457714,0.0785987086532319,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.3033351887288571,0.1002970808525321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.6066703774577142,0.1143408824841073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.9100055661865714,0.1272030473702267,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,5.2133407549154285,0.1142530022464512,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,6.516675943644285,0.1101356581051923,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,7.820011132373143,0.1151803847469736,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,9.123346321102,0.1101356581051923,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,10.426681509830855,0.1101356581051923,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,11.730016698559714,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,13.03335188728857,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,14.336687076017428,0.1125109256397652,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,15.640022264746284,0.1125109256397652,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,16.94335745347514,0.1125109256397652,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,18.246692642204,0.1125109256397652,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,19.55002783093285,0.1125109256397652,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,20.853363019661717,0.1125109256397652,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,22.156698208390573,0.1125109256397652,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,23.460033397119428,0.1125109256397652,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,24.763368585848283,0.1125109256397652,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,26.06670377457714,0.1125109256397652,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,1.3033351887288571,0.0049801423136275,$\mathcal{G}_{\mathsf{av}}$
1,2.6066703774577142,0.0036383893959746,$\mathcal{G}_{\mathsf{av}}$
2,3.9100055661865714,0.003843653275236,$\mathcal{G}_{\mathsf{av}}$
3,5.2133407549154285,0.0019283256764186,$\mathcal{G}_{\mathsf{av}}$
4,6.516675943644285,0.0020033494197046,$\mathcal{G}_{\mathsf{av}}$
5,7.820011132373143,0.0003148370950939,$\mathcal{G}_{\mathsf{av}}$
6,9.123346321102,0.0003132463939967,$\mathcal{G}_{\mathsf{av}}$
7,10.426681509830855,7.466957671701532e-05,$\mathcal{G}_{\mathsf{av}}$
8,11.730016698559714,6.758420723332612e-05,$\mathcal{G}_{\mathsf{av}}$
9,13.03335188728857,6.0919596557385065e-05,$\mathcal{G}_{\mathsf{av}}$
10,14.336687076017428,6.105236325034255e-05,$\mathcal{G}_{\mathsf{av}}$
11,15.640022264746284,5.781974419865849e-05,$\mathcal{G}_{\mathsf{av}}$
12,16.94335745347514,5.781974419865849e-05,$\mathcal{G}_{\mathsf{av}}$
13,18.246692642204,4.736670880807946e-05,$\mathcal{G}_{\mathsf{av}}$
14,19.55002783093285,4.736670880807946e-05,$\mathcal{G}_{\mathsf{av}}$
15,20.853363019661717,5.423223267061692e-05,$\mathcal{G}_{\mathsf{av}}$
16,22.156698208390573,5.454911985731481e-05,$\mathcal{G}_{\mathsf{av}}$
17,23.460033397119428,5.454911985731481e-05,$\mathcal{G}_{\mathsf{av}}$
18,24.763368585848283,5.454911985731481e-05,$\mathcal{G}_{\mathsf{av}}$
19,26.06670377457714,0.0025512129036278,$\mathcal{G}_{\mathsf{av}}$
0,1.3033351887288571,0.0680348772965082,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,2.6066703774577142,0.0751548397183869,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,3.9100055661865714,0.0636172390545331,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,5.2133407549154285,0.0791071442479833,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,6.516675943644285,0.064664448478373,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,7.820011132373143,0.0643622766513407,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,9.123346321102,0.0795571269230229,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,10.426681509830855,0.0656025543152838,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,11.730016698559714,0.0647800646216535,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,13.03335188728857,0.0647800646216535,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,14.336687076017428,0.0785987086532319,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,15.640022264746284,0.0993737258551463,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,16.94335745347514,0.0993737258551463,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,18.246692642204,0.0993737258551463,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,19.55002783093285,0.1325639415217273,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,20.853363019661717,0.1325639415217273,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,22.156698208390573,0.1109267860562217,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,23.460033397119428,0.1092783403692532,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,24.763368585848283,0.1092783403692532,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,26.06670377457714,0.1081981448721973,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,1.3033351887288571,0.1095584445358304,$\mathcal{G}_{\mathsf{sq}}$
1,2.6066703774577142,0.1411342954589134,$\mathcal{G}_{\mathsf{sq}}$
2,3.9100055661865714,0.1509277668069044,$\mathcal{G}_{\mathsf{sq}}$
3,5.2133407549154285,0.1462762785908573,$\mathcal{G}_{\mathsf{sq}}$
4,6.516675943644285,0.1462762785908573,$\mathcal{G}_{\mathsf{sq}}$
5,7.820011132373143,0.1313151489074798,$\mathcal{G}_{\mathsf{sq}}$
6,9.123346321102,0.1313151489074798,$\mathcal{G}_{\mathsf{sq}}$
7,10.426681509830855,0.1313151489074798,$\mathcal{G}_{\mathsf{sq}}$
8,11.730016698559714,0.1313151489074798,$\mathcal{G}_{\mathsf{sq}}$
9,13.03335188728857,0.1287415929460691,$\mathcal{G}_{\mathsf{sq}}$
10,14.336687076017428,0.1287415929460691,$\mathcal{G}_{\mathsf{sq}}$
11,15.640022264746284,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
12,16.94335745347514,0.1282994564502815,$\mathcal{G}_{\mathsf{sq}}$
13,18.246692642204,0.1214251420084849,$\mathcal{G}_{\mathsf{sq}}$
14,19.55002783093285,0.1214251420084849,$\mathcal{G}_{\mathsf{sq}}$
15,20.853363019661717,0.1214251420084849,$\mathcal{G}_{\mathsf{sq}}$
16,22.156698208390573,0.1214251420084849,$\mathcal{G}_{\mathsf{sq}}$
17,23.460033397119428,0.1214251420084849,$\mathcal{G}_{\mathsf{sq}}$
18,24.763368585848283,0.1214251420084849,$\mathcal{G}_{\mathsf{sq}}$
19,26.06670377457714,0.1214251420084849,$\mathcal{G}_{\mathsf{sq}}$
0,1.3033351887288571,0.0997364166479435,$\mathcal{G}_{\mathsf{h}}$
1,2.6066703774577142,0.0985776145074844,$\mathcal{G}_{\mathsf{h}}$
2,3.9100055661865714,0.0968255608413199,$\mathcal{G}_{\mathsf{h}}$
3,5.2133407549154285,0.0989301623795277,$\mathcal{G}_{\mathsf{h}}$
4,6.516675943644285,0.0941180154779633,$\mathcal{G}_{\mathsf{h}}$
5,7.820011132373143,0.0985061084407091,$\mathcal{G}_{\mathsf{h}}$
6,9.123346321102,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
7,10.426681509830855,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
8,11.730016698559714,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
9,13.03335188728857,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
10,14.336687076017428,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
11,15.640022264746284,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
12,16.94335745347514,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
13,18.246692642204,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
14,19.55002783093285,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
15,20.853363019661717,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
16,22.156698208390573,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
17,23.460033397119428,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
18,24.763368585848283,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
19,26.06670377457714,0.0981699531924114,$\mathcal{G}_{\mathsf{h}}$
0,1.3033351887288571,0.0689898333885364,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.6066703774577142,0.0744906326600482,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.9100055661865714,0.0740214893058111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,5.2133407549154285,0.0733155128028509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,6.516675943644285,0.0755970224721805,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,7.820011132373143,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,9.123346321102,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,10.426681509830855,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,11.730016698559714,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,13.03335188728857,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,14.336687076017428,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,15.640022264746284,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,16.94335745347514,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,18.246692642204,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,19.55002783093285,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,20.853363019661717,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,22.156698208390573,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,23.460033397119428,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,24.763368585848283,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,26.06670377457714,0.095348905342685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.3033351887288571,0.1011726631780809,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.6066703774577142,0.1269885220699705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.9100055661865714,0.126857239168056,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,5.2133407549154285,0.1230498288960304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,6.516675943644285,0.1230498288960304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,7.820011132373143,0.1287415929460691,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,9.123346321102,0.1088967917613805,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,10.426681509830855,0.1088967917613805,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,11.730016698559714,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,13.03335188728857,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,14.336687076017428,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,15.640022264746284,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,16.94335745347514,0.1148984966005772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
