# of features removed,AOPC-global,δ
26,0.0701062778277401,0.1
27,0.0713000090991245,0.1
28,0.0724319961203969,0.1
29,0.0735091720083935,0.1
30,0.0745192893521548,0.1
0,0.0,0.15
1,0.0092303426532392,0.15
2,0.0158932801163444,0.15
3,0.0210804667291798,0.15
4,0.0268411085284799,0.15
5,0.0309229390176135,0.15
6,0.0347623721614247,0.15
7,0.0379142300386776,0.15
8,0.0405104051686485,0.15
9,0.0426864842078496,0.15
10,0.0446199860561695,0.15
11,0.0466638063926809,0.15
12,0.048486911331868,0.15
13,0.0502347055352498,0.15
14,0.0518015944461437,0.15
15,0.0532417625599072,0.15
16,0.0545809629369586,0.15
17,0.0557906380073318,0.15
18,0.057778193050464,0.15
19,0.0595972184273216,0.15
20,0.06131997803006,0.15
21,0.0629508351477921,0.15
22,0.0645028130948606,0.15
23,0.0659616309517873,0.15
24,0.0673054029932646,0.15
25,0.0685687616592013,0.15
26,0.069877308385017,0.15
27,0.0711465102476257,0.15
28,0.0723531488340931,0.15
29,0.0735066254038995,0.15
30,0.074646999736475,0.15
0,0.0,0.2
1,0.0092303426532392,0.2
2,0.0158932801163444,0.2
3,0.0210804667291798,0.2
4,0.0268411085284799,0.2
5,0.0317507521070819,0.2
6,0.0354719262381119,0.2
7,0.0385350898557789,0.2
8,0.0410622805616274,0.2
9,0.0445311055386691,0.2
10,0.0474737857563717,0.2
11,0.0503994561096022,0.2
12,0.0530189668764086,0.2
13,0.0554916813974178,0.2
14,0.0577174599179646,0.2
15,0.0597897509527044,0.2
16,0.0616746261422004,0.2
17,0.0634212919727445,0.2
18,0.0650589041333438,0.2
19,0.0665629943928709,0.2
20,0.0679447699960072,0.2
21,0.0692602393935499,0.2
22,0.0705378954168898,0.2
23,0.07185924920615,0.2
24,0.0731803050447771,0.2
25,0.0744333420038798,0.2
26,0.0756644998707645,0.2
27,0.0768359891312337,0.2
28,0.0779462515702412,0.2
29,0.0790316271897405,0.2
30,0.0800527505297857,0.2
0,0.0,0.35
1,0.0092303426532392,0.35
2,0.0158932801163444,0.35
3,0.0210804667291798,0.35
4,0.0268411085284799,0.35
5,0.0328118960846209,0.35
6,0.0380774483808484,0.35
7,0.0422607685042533,0.35
8,0.0458125332019274,0.35
9,0.0488063329149391,0.35
10,0.0517655748470778,0.35
11,0.0543797193273065,0.35
12,0.0567414165385366,0.35
13,0.0588629936562297,0.35
14,0.0609143092417289,0.35
15,0.0627867971937334,0.35
16,0.0645143970445126,0.35
17,0.0661032978249282,0.35
18,0.0676100180486424,0.35
19,0.069037235999803,0.35
20,0.0703573277794128,0.35
21,0.0715773962721744,0.35
22,0.0727543063442697,0.35
23,0.0739119742295467,0.35
24,0.075024269457103,0.35
25,0.076077126011288,0.35
26,0.0771876184714148,0.35
27,0.0782731377067914,0.35
28,0.0793099221804296,0.35
29,0.0802835450147778,0.35
30,0.0812226954602893,0.35
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158932801163444,0.5
3,0.0210804667291798,0.5
4,0.0268411085284799,0.5
5,0.0317507521070819,0.5
6,0.0371678964001007,0.5
7,0.0414649105210991,0.5
8,0.0450199287988423,0.5
9,0.0481325382604956,0.5
10,0.0511758989237547,0.5
11,0.0538489762600141,0.5
12,0.0562514998610359,0.5
13,0.0584003704914711,0.5
14,0.0603470511375633,0.5
15,0.0622499378154314,0.5
16,0.0640091176296401,0.5
17,0.0657597715877232,0.5
18,0.0675316028795042,0.5
19,0.0692488619545702,0.5
20,0.0708491590840874,0.5
21,0.0723712037658573,0.5
22,0.0738401526682358,0.5
23,0.0752247600939804,0.5
24,0.0765660255505515,0.5
25,0.0780353526421875,0.5
26,0.0796177854641289,0.5
27,0.0811056899117133,0.5
28,0.0826016644137892,0.5
29,0.0840850561330802,0.5
30,0.085547245873101,0.5
0,0.0,0.1
1,0.0092303426532392,0.1
2,0.0158932801163444,0.1
3,0.0210804667291798,0.1
4,0.0268411085284799,0.1
5,0.0309229390176135,0.1
6,0.0341497087778988,0.1
7,0.0373781495780925,0.1
8,0.0400338892036839,0.1
9,0.0422576198393814,0.1
10,0.0442301093575621,0.1
11,0.0459742649318619,0.1
12,0.0478504115218811,0.1
13,0.0496436699974049,0.1
14,0.0512715770140388,0.1
15,0.0527448712173088,0.1
16,0.0550441510971223,0.1
17,0.0571591766523929,0.1
18,0.059074703345785,0.1
19,0.0608795008446985,0.1
20,0.0625411993799427,0.1
21,0.0641165464363166,0.1
22,0.065617841283884,0.1
23,0.0670301996329347,0.1
24,0.0683903408982983,0.1
25,0.0696673683698873,0.1
26,0.0709200311376278,0.1
27,0.0721208405304837,0.1
28,0.0732795671995446,0.1
29,0.0743842154167123,0.1
30,0.0754817075433157,0.1
0,0.0,0.15
1,0.0092303426532392,0.15
2,0.0158932801163444,0.15
3,0.0210804667291798,0.15
4,0.0268411085284799,0.15
5,0.0309229390176135,0.15
6,0.0341497087778988,0.15
7,0.0367310927279079,0.15
8,0.0394587275590754,0.15
9,0.0421562853776798,0.15
10,0.0445140916199211,0.15
11,0.0477325263690796,0.15
12,0.0505571855774647,0.15
13,0.0530669947413098,0.15
14,0.0554544190389305,0.15
15,0.0576033223431197,0.15
16,0.0596168109802384,0.15
17,0.0614777998753359,0.15
18,0.0631660306096258,0.15
19,0.0647156641085253,0.15
20,0.06618540782044,0.15
21,0.0675985414144146,0.15
22,0.068926709537864,0.15
23,0.0702068118808017,0.15
24,0.0714549552838412,0.15
25,0.0726086834377093,0.15
26,0.0737332202322509,0.15
27,0.0748066621369362,0.15
28,0.0758502049690698,0.15
29,0.0768266961758845,0.15
30,0.0777642069768677,0.15
0,0.0,0.2
1,0.0092303426532392,0.2
2,0.0158932801163444,0.2
3,0.0210804667291798,0.2
4,0.0268411085284799,0.2
5,0.0309229390176135,0.2
6,0.0341497087778988,0.2
7,0.0373781495780925,0.2
8,0.0400338892036839,0.2
9,0.0426739308578275,0.2
10,0.0449846784200553,0.2
11,0.048163897602536,0.2
12,0.0509553744083474,0.2
13,0.0534902402496254,0.2
14,0.0558997393955649,0.2
15,0.0580867014283036,0.2
16,0.0600907775005787,0.2
17,0.061925434922324,0.2
18,0.0636561318169985,0.2
19,0.0652945775713807,0.2
20,0.0668185076454298,0.2
21,0.0682685983554953,0.2
22,0.0696188892777184,0.2
23,0.0708749755917795,0.2
24,0.0720775938320408,0.2
25,0.0732512023878979,0.2
26,0.0744720062998416,0.2
27,0.0756383673627516,0.2
28,0.0767435923869881,0.2
29,0.0778591200380491,0.2
30,0.0789268711867179,0.2
0,0.0,0.35
1,0.0092303426532392,0.35
2,0.0158932801163444,0.35
3,0.0210804667291798,0.35
4,0.0268411085284799,0.35
5,0.0317507521070819,0.35
6,0.0354719262381119,0.35
7,0.0399809366293589,0.35
8,0.043786015979799,0.35
9,0.0469824674150236,0.35
10,0.0497828369257745,0.35
11,0.0525720027618656,0.35
12,0.0550727550935142,0.35
13,0.0573135223144231,0.35
14,0.0593382817587583,0.35
15,0.0611898477023596,0.35
16,0.062904522976612,0.35
17,0.06460856651064,0.35
18,0.0661836905376658,0.35
19,0.0676232807987315,0.35
20,0.0690028411569067,0.35
21,0.0703222875263074,0.35
22,0.0715537675438752,0.35
23,0.072718795632093,0.35
24,0.0738664596850808,0.35
25,0.0750646713304411,0.35
26,0.0762304316055716,0.35
27,0.0773857633339021,0.35
28,0.0784838904528571,0.35
29,0.0795331116249658,0.35
30,0.0806993078326883,0.35
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158932801163444,0.5
3,0.0210804667291798,0.5
4,0.0268411085284799,0.5
5,0.0328118960846209,0.5
6,0.0380774483808484,0.5
7,0.0422607685042533,0.5
8,0.0458125332019274,0.5
9,0.0492144366630927,0.5
10,0.05213657825449,0.5
11,0.0547295989798548,0.5
12,0.0570643823716581,0.5
13,0.0591551899656203,0.5
14,0.0611800689843028,0.5
15,0.0630308920467497,0.5
16,0.0647441333767632,0.5
17,0.0664539531266728,0.5
18,0.0680627368194942,0.5
19,0.069597001295714,0.5
20,0.0710958714976043,0.5
21,0.0725363557787288,0.5
22,0.073894470784911,0.5
23,0.075175974892443,0.5
24,0.0765513720200544,0.5
25,0.0778490944159601,0.5
26,0.0791241488821308,0.5
27,0.0803251444572056,0.5
28,0.0815274126074712,0.5
29,0.082695608895377,0.5
30,0.0838725706021813,0.5
0,0.0,0.1
1,0.0092303426532392,0.1
2,0.0158932801163444,0.1
3,0.0210804667291798,0.1
4,0.0268411085284799,0.1
5,0.0309229390176135,0.1
6,0.0347623721614247,0.1
7,0.0379142300386776,0.1
8,0.0405104051686485,0.1
9,0.0427531301023466,0.1
10,0.0450566777332545,0.1
11,0.0470778291346616,0.1
12,0.0488690861706194,0.1
13,0.0505895821712332,0.1
14,0.0521328126397283,0.1
15,0.0535522796163928,0.1
16,0.0558040648844954,0.1
17,0.0578392360539629,0.1
18,0.0597276514117947,0.1
19,0.0614983043073992,0.1
20,0.0631212556288914,0.1
21,0.0646559756794847,0.1
22,0.066133817081697,0.1
23,0.0675226057284377,0.1
24,0.0688226569701833,0.1
25,0.0700243000520877,0.1
26,0.0712070162503004,0.1
27,0.0723265698375522,0.1
28,0.0734131041560641,0.1
29,0.0744562776230037,0.1
30,0.0754545676270908,0.1
0,0.0,0.15
1,0.0092303426532392,0.15
2,0.0158932801163444,0.15
3,0.0210804667291798,0.15
4,0.0245082277375059,0.15
5,0.0289788716918019,0.15
6,0.0324833653557746,0.15
7,0.0359200990837338,0.15
8,0.0387378443198095,0.15
9,0.0410911794438945,0.15
10,0.0443465802156675,0.15
11,0.0472153530323907,0.15
12,0.0500797948051364,0.15
13,0.0527624501883794,0.15
14,0.0551701774561954,0.15
15,0.0574016736447958,0.15
16,0.0594270239700512,0.15
17,0.0612985565879369,0.15
18,0.0629962211794583,0.15
19,0.0645543451498662,0.15
20,0.06604105109915,0.15
21,0.0674320617160731,0.15
22,0.0687640133088917,0.15
23,0.0700099888147931,0.15
24,0.0712168687742871,0.15
25,0.0723963428231563,0.15
26,0.0736215722612848,0.15
27,0.0747850114498804,0.15
28,0.0759265124028851,0.15
29,0.0770118092686735,0.15
30,0.0780453902301707,0.15
0,0.0,0.2
1,0.0092303426532392,0.2
2,0.0158932801163444,0.2
3,0.0210804667291798,0.2
4,0.0268411085284799,0.2
5,0.0309229390176135,0.2
6,0.0347623721614247,0.2
7,0.0379142300386776,0.2
8,0.0405104051686485,0.2
9,0.0431027952262956,0.2
10,0.0453745551186627,0.2
11,0.0473692167379524,0.2
12,0.0491380593428878,0.2
13,0.0507328475482384,0.2
14,0.0521925246806359,0.2
15,0.0544907004416199,0.2
16,0.0567063059836999,0.2
17,0.0587289896008274,0.2
18,0.0606238313100205,0.2
19,0.0624003585981122,0.2
20,0.064036492158755,0.2
21,0.0655438713615464,0.2
22,0.0669579181871705,0.2
23,0.0684028422699923,0.2
24,0.0697916888659429,0.2
25,0.0711328788591933,0.2
26,0.0724013952607783,0.2
27,0.0736009585316923,0.2
28,0.0747696651832903,0.2
29,0.0758793629932807,0.2
30,0.0769848505393095,0.2
0,0.0,0.35
1,0.0092303426532392,0.35
2,0.0158932801163444,0.35
3,0.0210804667291798,0.35
4,0.0268411085284799,0.35
5,0.0317507521070819,0.35
6,0.0354719262381119,0.35
7,0.0399809366293589,0.35
8,0.043786015979799,0.35
9,0.0469824674150236,0.35
10,0.0501075153017,0.35
11,0.0528150701612353,0.35
12,0.0552518344877961,0.35
13,0.0574712178005613,0.35
14,0.0596072968379145,0.35
15,0.0615614730651574,0.35
16,0.0633611508058529,0.35
17,0.0650141208217496,0.35
18,0.0665678998850328,0.35
19,0.0680510042834449,0.35
20,0.0694699298842809,0.35
21,0.0708341602393461,0.35
22,0.0722361810314232,0.35
23,0.0735470610382938,0.35
24,0.0747708743575496,0.35
25,0.0759283818151063,0.35
26,0.077020866305888,0.35
27,0.0780666657891026,0.35
28,0.079095940715591,0.35
29,0.0800625546392659,0.35
30,0.0810143848578559,0.35
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158932801163444,0.5
3,0.0210804667291798,0.5
4,0.0268411085284799,0.5
5,0.0328118960846209,0.5
6,0.0380774483808484,0.5
7,0.0422607685042533,0.5
8,0.0458125332019274,0.5
9,0.0492144366630927,0.5
10,0.0521593862623514,0.5
11,0.0547407131246407,0.5
12,0.0570746415822297,0.5
13,0.0593029539210544,0.5
14,0.0613179820093746,0.5
15,0.0632900829011082,0.5
16,0.0651047349635097,0.5
17,0.0667945212919334,0.5
18,0.0685676366147914,0.5
19,0.0702481356424751,0.5
20,0.0718659757841253,0.5
21,0.0734102222728427,0.5
22,0.0748633394670774,0.5
23,0.0762995818360097,0.5
24,0.0778391406845327,0.5
25,0.0792889837050309,0.5
26,0.0807104283134444,0.5
27,0.0820762032012768,0.5
28,0.0833792936956567,0.5
29,0.084644734088999,0.5
30,0.0859084376671804,0.5
0,0.0,0.1
1,0.0092303426532392,0.1
2,0.0158932801163444,0.1
3,0.0210804667291798,0.1
4,0.0245082277375059,0.1
5,0.0289788716918019,0.1
6,0.0324833653557746,0.1
7,0.0359200990837338,0.1
8,0.0387378443198095,0.1
9,0.0410911794438945,0.1
10,0.0431697089980285,0.1
11,0.0453343857560517,0.1
12,0.0472597538211333,0.1
13,0.0490952021324247,0.1
14,0.0507628391177659,0.1
15,0.0532242906502227,0.1
16,0.0555143908859143,0.1
17,0.0576032920084743,0.1
18,0.0594954442094411,0.1
19,0.0612286070283499,0.1
20,0.0628644010774158,0.1
21,0.064428489523346,0.1
22,0.0659269421288228,0.1
23,0.0673368595740879,0.1
24,0.0686356432368366,0.1
25,0.0698978064694355,0.1
26,0.071088582769602,0.1
27,0.0722142884960483,0.1
28,0.0733147486415647,0.1
29,0.0743691253331501,0.1
30,0.0753633062677277,0.1
0,0.0,0.15
1,0.0092303426532392,0.15
2,0.0158932801163444,0.15
3,0.0210804667291798,0.15
4,0.0268411085284799,0.15
5,0.0309229390176135,0.15
6,0.0341497087778988,0.15
7,0.0367310927279079,0.15
8,0.0394587275590754,0.15
9,0.0418066202537309,0.15
10,0.044196214234513,0.15
11,0.0462753488894958,0.15
12,0.0481283351750817,0.15
13,0.0497952465352756,0.15
14,0.0523212243648873,0.15
15,0.0547307801216944,0.15
16,0.0569132418306616,0.15
17,0.0589244290118467,0.15
18,0.0607470476863202,0.15
19,0.062417630331385,0.15
20,0.0640060846053585,0.15
21,0.0654895936992721,0.15
22,0.0669179286312925,0.15
23,0.0682952029642589,0.15
24,0.0695719320891881,0.15
25,0.07077787159398,0.15
26,0.0719477564643689,0.15
27,0.0730581680674588,0.15
28,0.0741449887128202,0.15
29,0.0751766032472574,0.15
30,0.0761680625431215,0.15
0,0.0,0.2
1,0.0092303426532392,0.2
2,0.0158932801163444,0.2
3,0.0210804667291798,0.2
4,0.0268411085284799,0.2
5,0.0317507521070819,0.2
6,0.0354719262381119,0.2
7,0.0385350898557789,0.2
8,0.0410622805616274,0.2
9,0.0445311055386691,0.2
10,0.0475543261290886,0.2
11,0.0505292011982368,0.2
12,0.0531439232930047,0.2
13,0.05552246421395,0.2
14,0.0576666275316501,0.2
15,0.0597420955905345,0.2
16,0.0616297740366288,0.2
17,0.0633965869500316,0.2
18,0.065051000449857,0.2
19,0.0666061692809568,0.2
20,0.0680341635209309,0.2
21,0.0694007566157431,0.2
22,0.070710993007043,0.2
23,0.0719376958093448,0.2
24,0.0732107811398474,0.2
25,0.0744588909323589,0.2
26,0.0756587927015589,0.2
27,0.0767793700504081,0.2
28,0.0779054865631314,0.2
29,0.0789770979730205,0.2
30,0.0800234503145951,0.2
0,0.0,0.35
1,0.0092303426532392,0.35
2,0.0158932801163444,0.35
3,0.0210804667291798,0.35
4,0.0268411085284799,0.35
5,0.0317507521070819,0.35
6,0.0354719262381119,0.35
7,0.0385350898557789,0.35
8,0.0410622805616274,0.35
9,0.0445311055386691,0.35
10,0.0478790045050141,0.35
11,0.0508268230428352,0.35
12,0.0534618199682554,0.35
13,0.0558176539838256,0.35
14,0.057942137983534,0.35
15,0.0600003866391756,0.35
16,0.0618918929931641,0.35
17,0.0636264884430991,0.35
18,0.0652533007894692,0.35
19,0.0667394105379447,0.35
20,0.0681456019454378,0.35
21,0.0694519426180063,0.35
22,0.0707212637185437,0.35
23,0.0720349771619017,0.35
24,0.073278538362176,0.35
25,0.0744789502954884,0.35
26,0.0756345500753976,0.35
27,0.0767802632042224,0.35
28,0.0778983994498135,0.35
29,0.0789925338914699,0.35
30,0.080178194770673,0.35
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158932801163444,0.5
3,0.0210804667291798,0.5
4,0.0268411085284799,0.5
5,0.0328118960846209,0.5
6,0.0380774483808484,0.5
7,0.0422607685042533,0.5
8,0.0458125332019274,0.5
9,0.0488458822232723,0.5
10,0.0518243934353699,0.5
11,0.0544103168952394,0.5
12,0.0567254257935055,0.5
13,0.0589378538890713,0.5
14,0.0609772219795237,0.5
15,0.062846841350765,0.5
16,0.064570909192307,0.5
17,0.0662903525080198,0.5
18,0.0679077467597176,0.5
19,0.0694116003952381,0.5
20,0.0709572283530769,0.5
21,0.0724743607953473,0.5
22,0.0738991232309162,0.5
23,0.0752812735498825,0.5
24,0.0766901198557018,0.5
25,0.0780087814503885,0.5
26,0.079292186770251,0.5
27,0.0805319220775318,0.5
28,0.0817432474409502,0.5
29,0.0829025361362016,0.5
30,0.0840390383319224,0.5
