,# of features removed,AOPC-global,percent
22,22,0.06428653861943419,25
23,23,0.0657446462438729,25
24,24,0.0671468768378004,25
25,25,0.0684937834567117,25
26,26,0.06977307157409246,25
27,27,0.07101480872800639,25
28,28,0.07217233953777524,25
29,29,0.07325521952428675,25
30,30,0.07435569015586059,25
0,0,0.0,50
1,1,0.009230236191059678,50
2,2,0.01589238940232271,50
3,3,0.02107886507093349,50
4,4,0.026839057986219595,50
5,5,0.0309205892393148,50
6,6,0.03414714524004759,50
7,7,0.036728368866112804,50
8,8,0.03945485301253613,50
9,9,0.04173517927516997,50
10,10,0.04383643316023795,50
11,11,0.04572779548078019,50
12,12,0.04738833352405165,50
13,13,0.04918249882160638,50
14,14,0.05081866285937535,50
15,15,0.052303796684637784,50
16,16,0.053684499263039066,50
17,17,0.0549310655470922,50
18,18,0.056108054801491856,50
19,19,0.05805920966532315,50
20,20,0.059853326769641516,50
21,21,0.06154905432885749,50
22,22,0.0631631778495239,50
23,23,0.06470330027148041,50
24,24,0.06614718470430363,50
25,25,0.0675133900921596,50
26,26,0.06880063497602978,50
27,27,0.07004472086238901,50
28,28,0.07121043531803707,50
29,29,0.07242562983746913,50
30,30,0.07359694531793445,50
0,0,0.0,75
1,1,0.009230236191059678,75
2,2,0.01589238940232271,75
3,3,0.02107886507093349,75
4,4,0.026839057986219595,75
5,5,0.0309205892393148,75
6,6,0.03414714524004759,75
7,7,0.036728368866112804,75
8,8,0.03945485301253613,75
9,9,0.04173517927516997,75
10,10,0.043753974307854646,75
11,11,0.0458688723051359,75
12,12,0.04785777740883727,75
13,13,0.0496495754761758,75
14,14,0.051254601070306806,75
15,15,0.05273108717032163,75
16,16,0.05409881144126222,75
17,17,0.05536815022353375,75
18,18,0.056522135021278584,75
19,19,0.05757604660495066,75
20,20,0.05939317147404866,75
21,21,0.06108456292561024,75
22,22,0.06269077526662246,75
23,23,0.06419122869700347,75
24,24,0.06563957527715827,75
25,25,0.067034762975447,75
26,26,0.06838772372543307,75
27,27,0.06966560409851143,75
28,28,0.07087593683561516,75
29,29,0.07205470194577833,75
30,30,0.0732760822536609,75
0,0,0.0,100
1,1,0.009230236191059678,100
2,2,0.01589238940232271,100
3,3,0.02107886507093349,100
4,4,0.026839057986219595,100
5,5,0.0309205892393148,100
6,6,0.03414714524004759,100
7,7,0.036728368866112804,100
8,8,0.03945485301253613,100
9,9,0.04173517927516997,100
10,10,0.044072794002827494,100
11,11,0.04623679697404409,100
12,12,0.048197400180137136,100
13,13,0.0499649394780971,100
14,14,0.05154894080543336,100
15,15,0.05300331489731953,100
16,16,0.05435502577255435,100
17,17,0.05561013042530965,100
18,18,0.056751379422961025,100
19,19,0.05779382878654897,100
20,20,0.05960058307557087,100
21,21,0.06128254672706326,100
22,22,0.06288015107670795,100
23,23,0.0643727138483354,100
24,24,0.06580645408750432,100
25,25,0.0671952233700105,100
26,26,0.06861565090350603,100
27,27,0.06999500039016456,100
28,28,0.07130024091192629,100
29,29,0.07253836137566698,100
30,30,0.07374413976645637,100
0,0,0.0,5
1,1,0.009230236191059678,5
2,2,0.01589238940232271,5
3,3,0.019707501015844148,5
4,4,0.023491762668383293,5
5,5,0.026277477987714733,5
6,6,0.030167335595818967,5
7,7,0.03324603542741276,5
8,8,0.03569445672697132,5
9,9,0.037912127901551226,5
10,10,0.03982815150500795,5
11,11,0.041519018560704134,5
12,12,0.0430732283025595,5
13,13,0.04455641587593439,5
14,14,0.04586525418051728,5
15,15,0.047032178192301016,5
16,16,0.04813434825439048,5
17,17,0.04917446254902121,5
18,18,0.05010757195936891,5
19,19,0.05108175438104999,5
20,20,0.05198857406517293,5
21,21,0.05285532694695785,5
22,22,0.05369766139282254,5
23,23,0.05450758622710645,5
24,24,0.05526364766951974,5
25,25,0.0559727316655407,5
26,26,0.056629903306314025,5
27,27,0.057242822908221545,5
28,28,0.05780957280348108,5
29,29,0.0583414745556482,5
30,30,0.058840851174768664,5
0,0,0.0,10
1,1,0.009230236191059678,10
2,2,0.01589238940232271,10
3,3,0.02240585385093445,10
4,4,0.02645902954478465,10
5,5,0.029487730083375862,10
6,6,0.03291898024924279,10
7,7,0.0356537244991586,10
8,8,0.037834624790745404,10
9,9,0.03969921560159369,10
10,10,0.04146018456949962,10
11,11,0.04302136171837403,10
12,12,0.044851666651455076,10
13,13,0.04650647834556174,10
14,14,0.04805638335557648,10
15,15,0.04943608857542442,10
16,16,0.05067388346305238,10
17,17,0.051782610414932956,10
18,18,0.05282501064894483,10
19,19,0.05376552764894971,10
20,20,0.05471131483018955,10
21,21,0.055618488919464526,10
22,22,0.05644747973274828,10
23,23,0.0572438028000081,10
24,24,0.05798657760442925,10
25,25,0.058674831027042844,10
26,26,0.05931219882867516,10
27,27,0.05995082412898924,10
28,28,0.06057488549456784,10
29,29,0.06119891232360677,10
30,30,0.061860651783266725,10
0,0,0.0,25
1,1,0.009230236191059678,25
2,2,0.01589238940232271,25
3,3,0.02107886507093349,25
4,4,0.02450619953326637,25
5,5,0.028976540528520445,25
6,6,0.03248081777365243,25
7,7,0.03527033233301704,25
8,8,0.03815882053867323,25
9,9,0.040568750048693356,25
10,10,0.04277604295435012,25
11,11,0.04468062112877779,25
12,12,0.04638329072259701,25
13,13,0.047928700697336395,25
14,14,0.04933585602522293,25
15,15,0.0506756183825508,25
16,16,0.05187817018520771,25
17,17,0.0530002816373528,25
18,18,0.05405896174755177,25
19,19,0.05501263391077149,25
20,20,0.05612328683001756,25
21,21,0.05717186588563314,25
22,22,0.05814260219089156,25
23,23,0.05904837735245014,25
24,24,0.05993248833445024,25
25,25,0.06076199322663653,25
26,26,0.06153180367839801,25
27,27,0.062328681687140966,25
28,28,0.06315079455385895,25
29,29,0.06395227553843313,25
30,30,0.06477247137274775,25
0,0,0.0,50
1,1,0.009230236191059678,50
2,2,0.01589238940232271,50
3,3,0.02107886507093349,50
4,4,0.026839057986219595,50
5,5,0.0309205892393148,50
6,6,0.03414714524004759,50
7,7,0.03737427148369054,50
8,8,0.04002898867260523,50
9,9,0.04225190136923215,50
10,10,0.044306180518476304,50
11,11,0.0461167752095919,50
12,12,0.04778226185448065,50
13,13,0.04926567962413989,50
14,14,0.050888008621016494,50
15,15,0.052383690974428715,50
16,16,0.05377185031571594,50
17,17,0.05502504446826288,50
18,18,0.056162455305490896,50
19,19,0.0572373848395689,50
20,20,0.05825588645612005,50
21,21,0.05922069160019477,50
22,22,0.06010234852655921,50
23,23,0.06096344494012037,50
24,24,0.061769592185750274,50
25,25,0.06252843923750195,50
26,26,0.06327520486920059,50
27,27,0.06397031795195297,50
28,28,0.0646968923531201,50
29,29,0.06540915250516348,50
30,30,0.0660762600513922,50
0,0,0.0,75
1,1,0.009230236191059678,75
2,2,0.01589238940232271,75
3,3,0.02107886507093349,75
4,4,0.02450619953326637,75
5,5,0.028976540528520445,75
6,6,0.03248081777365243,75
7,7,0.035916234950594775,75
8,8,0.03873295619874233,75
9,9,0.041152118025270024,75
10,10,0.04322391862612743,75
11,11,0.04538298793021928,75
12,12,0.04740926875506808,75
13,13,0.0492331031548187,75
14,14,0.050886690760433964,75
15,15,0.052382455480132595,75
16,16,0.05377068749755489,75
17,17,0.055023946251110775,75
18,18,0.05619031890926698,75
19,19,0.05725537956730927,75
20,20,0.05826493522549635,75
21,21,0.059229329061872144,75
22,22,0.060121827478507625,75
23,23,0.06094372068921222,75
24,24,0.06175065690487846,75
25,25,0.06252699866567168,75
26,26,0.06325999990531081,75
27,27,0.064001666964667,75
28,28,0.06471175011416362,75
29,29,0.06540858175785363,75
30,30,0.06609890285763034,75
0,0,0.0,100
1,1,0.009230236191059678,100
2,2,0.01589238940232271,100
3,3,0.02107886507093349,100
4,4,0.02450619953326637,100
5,5,0.028976540528520445,100
6,6,0.03248081777365243,100
7,7,0.035916234950594775,100
8,8,0.03873295619874233,100
9,9,0.041152118025270024,100
10,10,0.043600023124840855,100
11,11,0.045727750387373256,100
12,12,0.047727511023210205,100
13,13,0.04952861383237924,100
14,14,0.05116250072615715,100
15,15,0.05264102732299808,100
16,16,0.054014049232016526,100
17,17,0.05525154122414593,100
18,18,0.05637703117948537,100
19,19,0.057432756224016744,100
20,20,0.05843386537474156,100
21,21,0.05939058056796984,100
22,22,0.060276068049557596,100
23,23,0.061091534569801785,100
24,24,0.061892558230244435,100
25,25,0.06266344224775436,100
26,26,0.06339139002139042,100
27,27,0.0641283645766009,100
28,28,0.0648340788429274,100
29,29,0.06556915242177055,100
30,30,0.06629540150077215,100
0,0,0.0,5
1,1,0.009230236191059678,5
2,2,0.01589238940232271,5
3,3,0.019707501015844148,5
4,4,0.023491762668383293,5
5,5,0.026277477987714733,5
6,6,0.030167335595818967,5
7,7,0.03324603542741276,5
8,8,0.03569445672697132,5
9,9,0.037912127901551226,5
10,10,0.03982815150500795,5
11,11,0.04144424814571739,5
12,12,0.04289865058276284,5
13,13,0.04426040495874605,5
14,14,0.04546954504069082,5
15,15,0.0465489442200695,5
16,16,0.04757425666990132,5
17,17,0.0485333681905226,5
18,18,0.04940983579350922,5
19,19,0.05026134173871253,5
20,20,0.051083529799130854,5
21,21,0.05183313345617997,5
22,22,0.05257172877306989,5
23,23,0.05335083682399727,5
24,24,0.05417252072538605,5
25,25,0.054952305833246694,5
26,26,0.05567670144648968,5
27,27,0.05638576221518289,5
28,28,0.057080928064222866,5
29,29,0.05780185163294796,5
30,30,0.059093017058847994,5
0,0,0.0,10
1,1,0.009230236191059678,10
2,2,0.01589238940232271,10
3,3,0.02240585385093445,10
4,4,0.026705832611330794,10
5,5,0.029693399305497647,10
6,6,0.033095268153918604,10
7,7,0.03580797641574994,10
8,8,0.0382055652137666,10
9,9,0.04022054186196209,10
10,10,0.041934117533470885,10
11,11,0.04457879459808647,10
12,12,0.046966196135403204,10
13,13,0.04954637620736053,10
14,14,0.05181679357416149,10
15,15,0.053925074329072495,10
16,16,0.055977761972273374,10
17,17,0.05788517613079669,10
18,18,0.05961639673511658,10
19,19,0.061230766579570564,10
20,20,0.06275003596094308,10
21,21,0.06416657972336899,10
22,22,0.06549057934065954,10
23,23,0.06679576167866719,10
24,24,0.06805767418559382,10
25,25,0.0692273269115901,10
26,26,0.07037452948551505,10
27,27,0.07145324352168328,10
28,28,0.0725045274306328,10
29,29,0.07349741529435201,10
30,30,0.07445457206702212,10
0,0,0.0,25
1,1,0.009230236191059678,25
2,2,0.01589238940232271,25
3,3,0.02107886507093349,25
4,4,0.026839057986219595,25
5,5,0.0309205892393148,25
6,6,0.03414714524004759,25
7,7,0.03737427148369054,25
8,8,0.04002898867260523,25
9,9,0.04241184806094132,25
10,10,0.044451586601848274,25
11,11,0.04621653613898443,25
12,12,0.047839478747009404,25
13,13,0.04931880959577373,25
14,14,0.05066869634781521,25
15,15,0.051925156184981065,25
16,16,0.053094463800322886,25
17,17,0.0541531230853628,25
18,18,0.05537423614055603,25
19,19,0.05652148153023454,25
20,20,0.057572569883692436,25
21,21,0.05859120804208724,25
22,22,0.060333514775231405,25
23,23,0.0619396042923675,25
24,24,0.06352373688588735,25
25,25,0.0651288391664802,25
26,26,0.06663746646463219,25
27,27,0.0680909262198264,25
28,28,0.06944832808236505,25
29,29,0.07074442539487938,25
30,30,0.07198045690497981,25
0,0,0.0,50
1,1,0.009230236191059678,50
2,2,0.01589238940232271,50
3,3,0.02107886507093349,50
4,4,0.02450619953326637,50
5,5,0.028976540528520445,50
6,6,0.03248081777365243,50
7,7,0.035916234950594775,50
8,8,0.03873295619874233,50
9,9,0.04108547214275554,50
10,10,0.04316333146020517,50
11,11,0.04511078558908347,50
12,12,0.04685365605093442,50
13,13,0.04870829530020515,50
14,14,0.05036778325201074,50
15,15,0.05189597969098582,50
16,16,0.05326479685980203,50
17,17,0.05453822770048475,50
18,18,0.055739072091724184,50
19,19,0.05769894719997123,50
20,20,0.059498961318797,50
21,21,0.0611628280775874,50
22,22,0.06274739978776842,50
23,23,0.06426913518083126,50
24,24,0.06572704623962043,50
25,25,0.06713124450489111,50
26,26,0.06843940587207116,50
27,27,0.06978888914831093,50
28,28,0.07107546376220474,50
29,29,0.0722979724695437,50
30,30,0.07346086114196623,50
0,0,0.0,75
1,1,0.009230236191059678,75
2,2,0.01589238940232271,75
3,3,0.02107886507093349,75
4,4,0.02450619953326637,75
5,5,0.028976540528520445,75
6,6,0.03248081777365243,75
7,7,0.035916234950594775,75
8,8,0.03873295619874233,75
9,9,0.041152118025270024,75
10,10,0.04336696464443299,75
11,11,0.04529744934129231,75
12,12,0.047330310057597025,75
13,13,0.04915978436430986,75
14,14,0.05081825988929238,75
15,15,0.05231830153843736,75
16,16,0.053710307317135844,75
17,17,0.05496692052515946,75
18,18,0.05699578063484834,75
19,19,0.058892820315939176,75
20,20,0.060635983334004565,75
21,21,0.062297825104151695,75
22,22,0.0638414539515414,75
23,23,0.06532543790449456,75
24,24,0.06672558559447694,75
25,25,0.06807630009917337,75
26,26,0.06938305657506977,75
27,27,0.07061973879732847,75
28,28,0.07182804718838944,75
29,29,0.07307718881310404,75
30,30,0.07425711580903976,75
0,0,0.0,100
1,1,0.009230236191059678,100
2,2,0.01589238940232271,100
3,3,0.02107886507093349,100
4,4,0.02450619953326637,100
5,5,0.028976540528520445,100
6,6,0.03309216204883343,100
7,7,0.03645116119137815,100
8,8,0.03920844619054978,100
9,9,0.04158005901789673,100
10,10,0.04398906039086513,100
11,11,0.046212552233174116,100
12,12,0.04817502041933408,100
13,13,0.049944158271637125,100
14,14,0.05155034220279783,100
15,15,0.05302846375080008,100
16,16,0.05437869528171252,100
17,17,0.05559817582503743,100
18,18,0.057593811971574836,100
19,19,0.05946095008582934,100
20,20,0.06117906487095834,100
21,21,0.06276656328646868,100
22,22,0.06428981221288807,100
23,23,0.0658302817757144,100
24,24,0.06730822010138562,100
25,25,0.06874049876150515,100
26,26,0.0700992220756745,100
27,27,0.07137348764444902,100
28,28,0.07261276558678349,100
29,29,0.07379113946129358,100
30,30,0.07494803579115866,100
0,0,0.0,5
1,1,0.009230236191059678,5
2,2,0.01589238940232271,5
3,3,0.019707501015844148,5
4,4,0.023491762668383293,5
5,5,0.026277477987714733,5
6,6,0.02845137120235845,5
7,7,0.031744566583134806,5
8,8,0.034359817754279806,5
9,9,0.036710952826128865,5
10,10,0.03866546673111638,5
11,11,0.040464716969398844,5
12,12,0.04312478462996628,5
13,13,0.0454818251045792,5
14,14,0.04760145745874051,5
15,15,0.04948961924700551,5
16,16,0.051270735795279666,5
17,17,0.05287523574612874,5
18,18,0.05438465396526087,5
19,19,0.05574690720857064,5
20,20,0.05700496680259062,5
21,21,0.0582369499058399,5
22,22,0.05938415341900013,5
23,23,0.06044722000433772,5
24,24,0.06147194882542418,5
25,25,0.06246346611689782,5
26,26,0.0633916748878478,5
27,27,0.06425428392976051,5
28,28,0.06505987245295872,5
29,29,0.06581244277047459,5
30,30,0.06652334009067465,5
0,0,0.0,10
1,1,0.009230236191059678,10
2,2,0.01589238940232271,10
3,3,0.02240585385093445,10
4,4,0.02645902954478465,10
5,5,0.029487730083375862,10
6,6,0.03291898024924279,10
7,7,0.0356537244991586,10
8,8,0.038068452399018744,10
9,9,0.04004872400639391,10
10,10,0.04177791948295436,10
11,11,0.04324720215577316,10
12,12,0.04563477988982093,10
13,13,0.04820845366238659,10
14,14,0.05057724847344361,10
15,15,0.05267388612886629,10
16,16,0.05460576658556374,10
17,17,0.056433109345076345,10
18,18,0.05812849215720288,10
19,19,0.059733329913303435,10
20,20,0.06124469482024994,10
21,21,0.06262209641392028,10
22,22,0.06398015015261804,10
23,23,0.06527645591165972,10
24,24,0.06655272777143616,10
25,25,0.06778126775390746,10
26,26,0.06894105852457713,10
27,27,0.07007696022775675,10
28,28,0.07115666787095523,10
29,29,0.07218233753102181,10
30,30,0.07315135243247156,10
0,0,0.0,25
1,1,0.009230236191059678,25
2,2,0.01589238940232271,25
3,3,0.02107886507093349,25
4,4,0.026839057986219595,25
5,5,0.0309205892393148,25
6,6,0.03414714524004759,25
7,7,0.036728368866112804,25
8,8,0.03902369183631137,25
9,9,0.041507080908276844,25
10,10,0.043629071008516936,25
11,11,0.04549609149212913,25
12,12,0.047136032596459786,25
13,13,0.04861433927493507,25
14,14,0.05001119071503246,25
15,15,0.05228573494336858,25
16,16,0.054318543555929355,25
17,17,0.05618921053099302,25
18,18,0.057946097726548136,25
19,19,0.05981135483582957,25
20,20,0.0615610306415291,25
21,21,0.06317913529747746,25
22,22,0.06468584871494663,25
23,23,0.0660687314446109,25
24,24,0.06739559321087078,25
25,25,0.06865377767574522,25
26,26,0.06990810151763674,25
27,27,0.07110048748234207,25
28,28,0.07226001661239388,25
29,29,0.0733946917085011,25
30,30,0.07445861070163431,25
0,0,0.0,50
1,1,0.009230236191059678,50
2,2,0.01589238940232271,50
3,3,0.02107886507093349,50
4,4,0.026839057986219595,50
5,5,0.0309205892393148,50
6,6,0.03414714524004759,50
7,7,0.03737427148369054,50
8,8,0.04002898867260523,50
9,9,0.04225190136923215,50
10,10,0.045399397218622864,50
11,11,0.0481782492666941,50
12,12,0.05077441963027274,50
13,13,0.05340558523857653,50
14,14,0.05574982961702705,50
15,15,0.057878788651977466,50
16,16,0.05987479091579077,50
17,17,0.06167343642742989,50
18,18,0.06334932201594663,50
19,19,0.06493841351905519,50
20,20,0.06640494948748155,50
21,21,0.06780287601406844,50
22,22,0.06910535141521715,50
23,23,0.0703082622113574,50
24,24,0.07147283988052604,50
25,25,0.07257376907958865,50
26,26,0.07361525153547137,50
27,27,0.07463110100787029,50
28,28,0.07560682685101751,50
29,29,0.0765681738362653,50
30,30,0.07754056375235067,50
0,0,0.0,75
1,1,0.009230236191059678,75
2,2,0.01589238940232271,75
3,3,0.02107886507093349,75
4,4,0.02450619953326637,75
5,5,0.028976540528520445,75
6,6,0.03309216204883343,75
7,7,0.03645116119137815,75
8,8,0.03920844619054978,75
9,9,0.04158005901789673,75
10,10,0.0436129558921517,75
11,11,0.04573960542407487,75
12,12,0.047632796601583045,75
13,13,0.049440664726582595,75
14,14,0.0520680955534941,75
15,15,0.054446303353837544,75
16,16,0.0566011112093007,75
17,17,0.058627476689744044,75
18,18,0.060463675948665314,75
19,19,0.062146481120589,75
20,20,0.06374596625084708,75
21,21,0.06526475565182645,75
22,22,0.06668922048300317,75
23,23,0.06802307202936832,75
24,24,0.06927423453874808,75
25,25,0.07043743840440995,75
26,26,0.07159771946287609,75
27,27,0.07269710032390578,75
28,28,0.07377050758016325,75
29,29,0.07479125928897702,75
30,30,0.07579019609316472,75
0,0,0.0,100
1,1,0.009230236191059678,100
2,2,0.01589238940232271,100
3,3,0.02107886507093349,100
4,4,0.02450619953326637,100
5,5,0.028976540528520445,100
6,6,0.03248081777365243,100
7,7,0.035916234950594775,100
8,8,0.03873295619874233,100
9,9,0.04150178316291336,100
10,10,0.04391790052269843,100
11,11,0.046032860027223614,100
12,12,0.04790349315833574,100
13,13,0.04969202581499581,100
14,14,0.05230269923601309,100
15,15,0.054666244306199104,100
16,16,0.056808114458582165,100
17,17,0.058822979758509884,100
18,18,0.06065757064675526,100
19,19,0.06233068108377445,100
20,20,0.06392139478721418,100
21,21,0.06543221016381322,100
22,22,0.066849394364034,100
23,23,0.06817657199868953,100
24,24,0.06942159450929644,100
25,25,0.07057913068378338,100
26,26,0.07167302700579975,100
27,27,0.07274048708005407,100
28,28,0.07381239824127193,100
29,29,0.07483175359471542,100
30,30,0.07582938413097606,100
0,0,0.0,5
1,1,0.009230236191059678,5
2,2,0.01589238940232271,5
3,3,0.02240585385093445,5
4,4,0.026705832611330794,5
5,5,0.03093120474061192,5
6,6,0.034156244241159414,5
7,7,0.03673633049208565,5
8,8,0.03879694122890278,5
9,9,0.04047937354917859,5
10,10,0.04209130375207068,5
11,11,0.04350409636739775,5
12,12,0.04478551252514535,5
13,13,0.045960851711626984,5
14,14,0.04705496771744678,5
15,15,0.0481134343716292,5
16,16,0.04917334706234949,5
17,17,0.05014483898311393,5
18,18,0.05104558303503828,5
19,19,0.051873614295140515,5
20,20,0.05269033085138201,5
21,21,0.05343495477258771,5
22,22,0.0542367135929157,5
23,23,0.05499169541028468,5
24,24,0.05572655222063593,5
25,25,0.056448891438168385,5
26,26,0.05711789190228157,5
27,27,0.05774886384538634,5
28,28,0.05834432892638334,5
29,29,0.058900647481992405,5
30,30,0.05942342934358967,5
0,0,0.0,10
1,1,0.009230236191059678,10
2,2,0.01589238940232271,10
3,3,0.02240585385093445,10
4,4,0.026705832611330794,10
5,5,0.029693399305497647,10
6,6,0.033095268153918604,10
7,7,0.03580797641574994,10
8,8,0.03802553351915449,10
9,9,0.03987103345716187,10
10,10,0.04161638262001614,10
11,11,0.04314165540111221,10
12,12,0.044553794249493836,10
13,13,0.04684044585335017,10
14,14,0.048863545507711506,10
15,15,0.05075860682569905,10
16,16,0.05245658362183893,10
17,17,0.05403008976734088,10
18,18,0.05550526237145137,10
19,19,0.0568872845306469,10
20,20,0.058141455593670004,10
21,21,0.05937888104214905,10
22,22,0.06053025100810667,10
23,23,0.0616084174996774,10
24,24,0.06264367340103173,10
25,25,0.06359921342011988,10
26,26,0.06448615272168838,10
27,27,0.0653404192781258,10
28,28,0.0661552184877784,10
29,29,0.0669179892029302,10
30,30,0.06763169394721354,10
0,0,0.0,25
1,1,0.009230236191059678,25
2,2,0.01589238940232271,25
3,3,0.02107886507093349,25
4,4,0.026839057986219595,25
5,5,0.0309205892393148,25
6,6,0.03414714524004759,25
7,7,0.036728368866112804,25
8,8,0.03884366014169926,25
9,9,0.04079482729710148,25
10,10,0.04245619520177943,25
11,11,0.04438742735558798,25
12,12,0.046151070639258836,25
13,13,0.047751002067148204,25
14,14,0.04921793882905718,25
15,15,0.050561309385843,25
16,16,0.0517670452805679,25
17,17,0.05289629839621614,25
18,18,0.05418038065855664,25
19,19,0.05538731882233512,25
20,20,0.0564801296029353,25
21,21,0.05757952849064208,25
22,22,0.058620576723701426,25
23,23,0.059587653222881516,25
24,24,0.06052753190465575,25
25,25,0.061396925141212116,25
26,26,0.062239846414093816,25
27,27,0.06303655030620899,25
28,28,0.06379032936900102,25
29,29,0.06453027944742513,25
30,30,0.06527610260731675,25
0,0,0.0,50
1,1,0.009230236191059678,50
2,2,0.01589238940232271,50
3,3,0.02107886507093349,50
4,4,0.026839057986219595,50
5,5,0.0309205892393148,50
6,6,0.03414714524004759,50
7,7,0.036728368866112804,50
8,8,0.03945485301253613,50
9,9,0.04173517927516997,50
10,10,0.0437080847035912,50
11,11,0.04549673795904909,50
12,12,0.04707036833186456,50
13,13,0.04860463563885352,50
14,14,0.05001466349598214,50
15,15,0.051270121951297765,50
16,16,0.052675754281272094,50
17,17,0.05397836195320117,50
18,18,0.055205493502016145,50
19,19,0.056325237161651345,50
20,20,0.05738717438191285,50
21,21,0.059194999776934674,50
22,22,0.06088336703745452,50
23,23,0.06249134925201396,50
24,24,0.06403146446885254,50
25,25,0.06547620456009183,50
26,26,0.06682190465502061,50
27,27,0.06808995408089082,50
28,28,0.06930686577703153,50
29,29,0.07044518039343022,50
30,30,0.07153181133494693,50
0,0,0.0,75
1,1,0.009230236191059678,75
2,2,0.01589238940232271,75
3,3,0.02107886507093349,75
4,4,0.026839057986219595,75
5,5,0.0309205892393148,75
6,6,0.03414714524004759,75
7,7,0.036728368866112804,75
8,8,0.03945485301253613,75
9,9,0.04173517927516997,75
10,10,0.043753974307854646,75
11,11,0.04553671780377532,75
12,12,0.047244487501393956,75
13,13,0.04876414788767881,75
14,14,0.05042820198770962,75
15,15,0.051952622255703525,75
16,16,0.05331810750894811,75
17,17,0.05458502889045073,75
18,18,0.055734721985165415,75
19,19,0.056828004220643144,75
20,20,0.05868075015566056,75
21,21,0.06042977665187566,75
22,22,0.062064457961311124,75
23,23,0.06362602258795162,75
24,24,0.06508503536717289,75
25,25,0.06648767068249571,75
26,26,0.06782541096296446,75
27,27,0.06908904397940314,75
28,28,0.07033103774545196,75
29,29,0.07149741193650067,75
30,30,0.07261493671537314,75
0,0,0.0,100
1,1,0.009230236191059678,100
2,2,0.01589238940232271,100
3,3,0.02107886507093349,100
4,4,0.026839057986219595,100
5,5,0.0309205892393148,100
6,6,0.03414714524004759,100
7,7,0.036728368866112804,100
8,8,0.03945485301253613,100
9,9,0.04173517927516997,100
10,10,0.043753974307854646,100
11,11,0.0458688723051359,100
12,12,0.04775211987640862,100
13,13,0.049551464910349195,100
14,14,0.05116303120886865,100
15,15,0.05264152465054011,100
16,16,0.053966486233500185,100
17,17,0.055197386574749915,100
18,18,0.056314850317659385,100
19,19,0.05822098302397618,100
20,20,0.06000739663502535,100
21,21,0.06167086876108799,100
22,22,0.06325158954403597,100
23,23,0.06476369035472959,100
24,24,0.06622274359811199,100
25,25,0.06759108450397967,100
26,26,0.06891918365120857,100
27,27,0.07017397825029813,100
28,28,0.07134966288676409,100
29,29,0.07247424910095344,100
30,30,0.07356026300355326,100
