,# of features removed,AOPC-global,percent
3,3,0.021079408246035526,100
4,4,0.024506848884531387,100
5,5,0.028973884096059953,100
6,6,0.032475800086627434,100
7,7,0.035263543709348144,100
8,8,0.03815169435658848,100
9,9,0.040627999704102205,100
10,10,0.04312189077177167,100
11,11,0.0452879396658273,100
12,12,0.047214468075155475,100
13,13,0.049051229365685366,100
14,14,0.050695223085441034,100
15,15,0.05220219983581811,100
16,16,0.05360033009456484,100
17,17,0.05490005288854957,100
18,18,0.05607902114711599,100
19,19,0.05802053680693857,100
20,20,0.05979807824843754,100
21,21,0.061569696092403745,100
22,22,0.06324593661880672,100
23,23,0.06485713814278717,100
24,24,0.06636332215918875,100
25,25,0.06777490151553676,100
26,26,0.0691519778647892,100
27,27,0.07046203892155792,100
28,28,0.07170997220451865,100
29,29,0.0728991437187827,100
30,30,0.07403088200425162,100
0,0,0.0,5
1,1,0.009230317019133698,5
2,2,0.015892755582917247,5
3,3,0.019708009878516362,5
4,4,0.02454369297699916,5
5,5,0.02912622419623781,5
6,6,0.03260637731535131,5
7,7,0.03537779878448154,5
8,8,0.037587225800222,5
9,9,0.03961414730130592,5
10,10,0.041371118036043285,5
11,11,0.042929440294122705,5
12,12,0.044368312579604705,5
13,13,0.04562603585491618,5
14,14,0.04677191611643107,5
15,15,0.04779622532913065,5
16,16,0.04877309983118822,5
17,17,0.049706649189967735,5
18,18,0.050544424678135275,5
19,19,0.051310340813563046,5
20,20,0.052062755565330895,5
21,21,0.05277055369894528,5
22,22,0.05351632759319016,5
23,23,0.05421972105240849,5
24,24,0.05490747379939329,5
25,25,0.05558064447511616,5
26,26,0.05624218827447864,5
27,27,0.05689857707077789,5
28,28,0.05751414484195361,5
29,29,0.05808866506954361,5
30,30,0.05863493370597389,5
0,0,0.0,10
1,1,0.009230317019133698,10
2,2,0.015892755582917247,10
3,3,0.02240129789027387,10
4,4,0.026698323386405164,10
5,5,0.02968392121490475,10
6,6,0.03308440333135155,10
7,7,0.035796071548481745,10
8,8,0.03795902381266663,10
9,9,0.039809256191322626,10
10,10,0.04155888258157893,10
11,11,0.04356444335093318,10
12,12,0.04532409570000799,10
13,13,0.047970039480310936,10
14,14,0.05038800890710459,10
15,15,0.05254470669843278,10
16,16,0.05452795107097515,10
17,17,0.05635812760465986,10
18,18,0.05806236540389619,10
19,19,0.05961810241639641,10
20,20,0.06108535012393025,10
21,21,0.06242281037085431,10
22,22,0.06373072283035032,10
23,23,0.06501838489634632,10
24,24,0.06625579833051982,10
25,25,0.06742538403885925,10
26,26,0.06856076928774472,10
27,27,0.06974418362011546,10
28,28,0.07087670329373424,10
29,29,0.07195250766695338,10
30,30,0.07296112493033333,10
0,0,0.0,25
1,1,0.009230317019133698,25
2,2,0.015892755582917247,25
3,3,0.021079408246035526,25
4,4,0.026835655480048726,25
5,5,0.03091455625899107,25
6,6,0.03413923336913982,25
7,7,0.03736612026119032,25
8,8,0.04002065129155931,25
9,9,0.04224341505107891,25
10,10,0.04429797757319751,25
11,11,0.04607528042658354,25
12,12,0.04767039005967391,25
13,13,0.0491615400854774,25
14,14,0.05052167012272593,25
15,15,0.05178709227597537,25
16,16,0.052959147997741846,25
17,17,0.054058704033812396,25
18,18,0.055060777948872694,25
19,19,0.056222419183154834,25
20,20,0.05728795693869685,25
21,21,0.05831454519790349,25
22,22,0.059311348772362486,25
23,23,0.060260737684254495,25
24,24,0.06118961317061368,25
25,25,0.062048849612719066,25
26,26,0.06284507599607335,25
27,27,0.06367215994815836,25
28,28,0.06445372600274435,25
29,29,0.06519627124068446,25
30,30,0.06593109038647654,25
0,0,0.0,50
1,1,0.009230317019133698,50
2,2,0.015892755582917247,50
3,3,0.021079408246035526,50
4,4,0.026835655480048726,50
5,5,0.03091455625899107,50
6,6,0.03413923336913982,50
7,7,0.03736612026119032,50
8,8,0.04002065129155931,50
9,9,0.04224341505107891,50
10,10,0.04429797757319751,50
11,11,0.046150430423188775,50
12,12,0.047778045066984944,50
13,13,0.04926150544940907,50
14,14,0.05062750004287742,50
15,15,0.051886943805118484,50
16,16,0.0530582910031546,50
17,17,0.05438812707999546,50
18,18,0.05562804938428882,50
19,19,0.056759234928903925,50
20,20,0.05779921002988645,50
21,21,0.05880255951222084,50
22,22,0.05979272044456753,50
23,23,0.06075001362691778,50
24,24,0.06168977593207098,50
25,25,0.06328738873141879,50
26,26,0.06479895746067009,50
27,27,0.06620403879238987,50
28,28,0.06753776064079499,50
29,29,0.06886231795150113,50
30,30,0.07012518623904221,50
0,0,0.0,75
1,1,0.009230317019133698,75
2,2,0.015892755582917247,75
3,3,0.021079408246035526,75
4,4,0.026835655480048726,75
5,5,0.03091455625899107,75
6,6,0.03413923336913982,75
7,7,0.03736612026119032,75
8,8,0.04002065129155931,75
9,9,0.04231006094557595,75
10,10,0.044275700665565805,75
11,11,0.04601414732294401,75
12,12,0.04768477796761017,75
13,13,0.0494879456943933,75
14,14,0.0511028249922351,75
15,15,0.052584326623437545,75
16,16,0.053959978835853725,75
17,17,0.0552397211442113,75
18,18,0.056434822708282775,75
19,19,0.05752566958669818,75
20,20,0.058584312928290506,75
21,21,0.059562486501235634,75
22,22,0.060492975540987634,75
23,23,0.061407262553389935,75
24,24,0.06229606643939121,75
25,25,0.06384711888350807,75
26,26,0.06530376304431905,75
27,27,0.06668240940341208,75
28,28,0.06801695625968461,75
29,29,0.06926391633645966,75
30,30,0.07045448681391338,75
0,0,0.0,100
1,1,0.009230317019133698,100
2,2,0.015892755582917247,100
3,3,0.021079408246035526,100
4,4,0.026835655480048726,100
5,5,0.03091455625899107,100
6,6,0.03413923336913982,100
7,7,0.03736612026119032,100
8,8,0.04002065129155931,100
9,9,0.04231006094557595,100
10,10,0.044292756361465915,100
11,11,0.04602978171085245,100
12,12,0.04789924534748639,100
13,13,0.04968709397570693,100
14,14,0.05128869672146115,100
15,15,0.052758581369586964,100
16,16,0.05412398330281788,100
17,17,0.05539461425189967,100
18,18,0.05654755296502661,100
19,19,0.05763276333060482,100
20,20,0.05863114184103017,100
21,21,0.05960718682703258,100
22,22,0.061301758856975044,100
23,23,0.06289145137217604,100
24,24,0.06441995893250926,100
25,25,0.0658893232038139,100
26,26,0.06728015740587766,100
27,27,0.06859769451756255,100
28,28,0.06986069220908676,100
29,29,0.07105792609580854,100
30,30,0.07222560963939959,100
0,0,0.0,5
1,1,0.009230317019133698,5
2,2,0.015892755582917247,5
3,3,0.019708009878516362,5
4,4,0.023492384605170676,5
5,5,0.02627817529012762,5
6,6,0.02845212234225183,5
7,7,0.030138222550865505,5
8,8,0.0317159272036034,5
9,9,0.034329978564349176,5
10,10,0.03657010425970572,5
11,11,0.03847994479569757,5
12,12,0.040179377908641116,5
13,13,0.04171676055899125,5
14,14,0.04315686821843947,5
15,15,0.04454190008154236,5
16,16,0.0457848650472469,5
17,17,0.04695460549441302,5
18,18,0.04804581539354619,5
19,19,0.04909064676234148,5
20,20,0.0500382272948673,5
21,21,0.05091045096567768,5
22,22,0.05172514444558583,5
23,23,0.05251135687528239,5
24,24,0.05327453949499932,5
25,25,0.0539872895537627,5
26,26,0.054685596531858095,5
27,27,0.055334014055617387,5
28,28,0.055943539572915486,5
29,29,0.05652153785371692,5
30,30,0.05706255170203732,5
0,0,0.0,10
1,1,0.009230317019133698,10
2,2,0.015892755582917247,10
3,3,0.02240129789027387,10
4,4,0.026698323386405164,10
5,5,0.02968392121490475,10
6,6,0.03308440333135155,10
7,7,0.035796071548481745,10
8,8,0.03819334670457361,10
9,9,0.04015965611522237,10
10,10,0.041877427966942334,10
11,11,0.043856443287516304,10
12,12,0.04562223270053492,10
13,13,0.04725967968056262,10
14,14,0.04870392471410493,10
15,15,0.05002429504243215,10
16,16,0.051243555896886575,10
17,17,0.052396465880329784,10
18,18,0.05347290404590492,10
19,19,0.05449357664098643,10
20,20,0.05544581755231989,10
21,21,0.05635888663751645,10
22,22,0.057207645689488544,10
23,23,0.05803789264217935,10
24,24,0.05880361564569217,10
25,25,0.059558635744521034,10
26,26,0.06033160573795002,10
27,27,0.061059716536015114,10
28,28,0.06175294079668306,10
29,29,0.06248078164643646,10
30,30,0.06316423463036432,10
0,0,0.0,25
1,1,0.009230317019133698,25
2,2,0.015892755582917247,25
3,3,0.021079408246035526,25
4,4,0.026835655480048726,25
5,5,0.03091455625899107,25
6,6,0.03413923336913982,25
7,7,0.03671904783154648,25
8,8,0.03901377006729782,25
9,9,0.04149761440478199,25
10,10,0.043619976985654854,25
11,11,0.045453779888002775,25
12,12,0.047082768864890163,25
13,13,0.04855032324929999,25
14,14,0.04990274528431628,25
15,15,0.051194538612715806,25
16,16,0.05240661552795208,25
17,17,0.05350329196560075,25
18,18,0.05449778268067783,25
19,19,0.0554403901749637,25
20,20,0.05640022992292089,25
21,21,0.057285265103558046,25
22,22,0.05832166251902115,25
23,23,0.059274993342203756,25
24,24,0.06018630580394595,25
25,25,0.06111256965137382,25
26,26,0.06199291927654705,25
27,27,0.06285601147258159,25
28,28,0.0637165545687898,25
29,29,0.06456139276050946,25
30,30,0.06535342088432265,25
0,0,0.0,50
1,1,0.009230317019133698,50
2,2,0.015892755582917247,50
3,3,0.021079408246035526,50
4,4,0.026835655480048726,50
5,5,0.03091455625899107,50
6,6,0.03413923336913982,50
7,7,0.03736612026119032,50
8,8,0.04002065129155931,50
9,9,0.04224341505107891,50
10,10,0.04429797757319751,50
11,11,0.046150430423188775,50
12,12,0.047813049729210896,50
13,13,0.049294009778618884,50
14,14,0.05064442196709166,50
15,15,0.05190280810906933,50
16,16,0.05331854964586011,50
17,17,0.054596261302668335,50
18,18,0.0557934204772745,50
19,19,0.05688611920517113,50
20,20,0.05871768053246854,50
21,21,0.060407729987210446,50
22,22,0.06201497416285946,50
23,23,0.06351315488047479,50
24,24,0.06502951646955457,50
25,25,0.06646283467292974,50
26,26,0.0678020619781352,50
27,27,0.06910734702053424,50
28,28,0.07037423197180402,50
29,29,0.07157760875240464,50
30,30,0.07270725936718454,50
0,0,0.0,75
1,1,0.009230317019133698,75
2,2,0.015892755582917247,75
3,3,0.021079408246035526,75
4,4,0.026835655480048726,75
5,5,0.03091455625899107,75
6,6,0.034751914557762054,75
7,7,0.037902216301234776,75
8,8,0.04049718110493215,75
9,9,0.04273893777761151,75
10,10,0.04466558869468904,75
11,11,0.046487407284556005,75
12,12,0.04812163331679047,75
13,13,0.04989359709006073,75
14,14,0.0515023467555252,75
15,15,0.052958878276522015,75
16,16,0.054312498038756755,75
17,17,0.05553499034040405,75
18,18,0.05668274272355044,75
19,19,0.057730975339133274,75
20,20,0.0595223054219563,75
21,21,0.06119024586411139,75
22,22,0.06273705502687794,75
23,23,0.06417983698268433,75
24,24,0.06564467888449559,75
25,25,0.06706172265236567,75
26,26,0.06843061095930512,75
27,27,0.06975518465296496,75
28,28,0.07099973037553022,75
29,29,0.07218858693902801,75
30,30,0.07330465412490528,75
0,0,0.0,100
1,1,0.009230317019133698,100
2,2,0.015892755582917247,100
3,3,0.021079408246035526,100
4,4,0.026835655480048726,100
5,5,0.03091455625899107,100
6,6,0.03413923336913982,100
7,7,0.03736612026119032,100
8,8,0.04002065129155931,100
9,9,0.04231006094557595,100
10,10,0.044275700665565805,100
11,11,0.04613000992452637,100
12,12,0.047791728061378505,100
13,13,0.04958725649574961,100
14,14,0.05121642886750149,100
15,15,0.05269083025649979,100
16,16,0.054060217549324066,100
17,17,0.05529672543371763,100
18,18,0.05729818589684652,100
19,19,0.05912964288236912,100
20,20,0.06085436974884758,100
21,21,0.062461761812507614,100
22,22,0.06395328767316998,100
23,23,0.06546373065218274,100
24,24,0.06687721680721406,100
25,25,0.06819451872555712,100
26,26,0.06947680147922891,100
27,27,0.0707222743965889,100
28,28,0.0719100738945829,100
29,29,0.07307537087470149,100
30,30,0.07422016192944002,100
0,0,0.0,5
1,1,0.009230317019133698,5
2,2,0.015892755582917247,5
3,3,0.02240129789027387,5
4,4,0.026698323386405164,5
5,5,0.03092174953740948,5
6,6,0.0341453990363556,5
7,7,0.036724442790360294,5
8,8,0.03878424269433645,5
9,9,0.04054304251253673,5
10,10,0.0422183442126035,5
11,11,0.04364275407584938,5
12,12,0.04493496072389011,5
13,13,0.04615738013698273,5
14,14,0.04725157627149369,5
15,15,0.048269390955688454,5
16,16,0.04921754829093852,5
17,17,0.05007962896436748,5
18,18,0.05091672067257721,5
19,19,0.051724801518191255,5
20,20,0.05245817919641023,5
21,21,0.053217181933195266,5
22,22,0.05391945962565057,5
23,23,0.054604265580543376,5
24,24,0.05523571976880441,5
25,25,0.055818591695487516,5
26,26,0.056368407965721054,5
27,27,0.05688724610815631,5
28,28,0.05737110461193442,5
29,29,0.05782512886792589,5
30,30,0.058249865925643456,5
0,0,0.0,10
1,1,0.009230317019133698,10
2,2,0.015892755582917247,10
3,3,0.02240129789027387,10
4,4,0.026451520271982304,10
5,5,0.029478251952885698,10
6,6,0.03290811539247807,10
7,7,0.03564181960196745,10
8,8,0.037891322759369586,10
9,9,0.03973941457106655,10
10,10,0.04136111902733768,10
11,11,0.042929132768974615,10
12,12,0.04476625376034259,10
13,13,0.04636769045449118,10
14,14,0.04787140143643825,10
15,15,0.04925071915103034,10
16,16,0.050488175292094595,10
17,17,0.051655075094610946,10
18,18,0.05270725708904783,10
19,19,0.05365657767514702,10
20,20,0.05456044448335243,10
21,21,0.05542474619799473,10
22,22,0.056262689507019466,10
23,23,0.057055978418546115,10
24,24,0.05782967900843955,10
25,25,0.05855107193619369,10
26,26,0.059250644930634866,10
27,27,0.05990933161675948,10
28,28,0.06052494854176366,10
29,29,0.06109961084904702,10
30,30,0.06167763015944105,10
0,0,0.0,25
1,1,0.009230317019133698,25
2,2,0.015892755582917247,25
3,3,0.02240129789027387,25
4,4,0.027893167195439394,25
5,5,0.03179581602181663,25
6,6,0.03489459888013315,25
7,7,0.03737999265366565,25
8,8,0.03942074958809248,25
9,9,0.04116503673471619,25
10,10,0.04318903896589357,25
11,11,0.04509242710517844,25
12,12,0.046763140839915354,25
13,13,0.048267824057067185,25
14,14,0.0496875351628764,25
15,15,0.05099277912386592,25
16,16,0.052164874118123594,25
17,17,0.05327498063409607,25
18,18,0.05454168089652183,25
19,19,0.05569696660345609,25
20,20,0.05678752591041233,25
21,21,0.0577797253393694,25
22,22,0.05868769594068324,25
23,23,0.0595359471076265,25
24,24,0.06036381774890092,25
25,25,0.06118128299059074,25
26,26,0.061988893889610056,25
27,27,0.06278622777258473,25
28,28,0.06355811276074634,25
29,29,0.06429864637033557,25
30,30,0.06499671381444738,25
0,0,0.0,50
1,1,0.009230317019133698,50
2,2,0.015892755582917247,50
3,3,0.021079408246035526,50
4,4,0.026835655480048726,50
5,5,0.03091455625899107,50
6,6,0.03413923336913982,50
7,7,0.03736612026119032,50
8,8,0.04002065129155931,50
9,9,0.04224341505107891,50
10,10,0.04416938288985967,50
11,11,0.04591892148585735,50
12,12,0.04745945483781278,50
13,13,0.04913998527777781,50
14,14,0.05076988948345585,50
15,15,0.052259848191053004,50
16,16,0.05364618250531672,50
17,17,0.05494335794314857,50
18,18,0.05612004698831505,50
19,19,0.057196414390659644,50
20,20,0.05821101609979572,50
21,21,0.05920198888622326,50
22,22,0.060107502611614017,50
23,23,0.060939520852477204,50
24,24,0.06174306287980141,50
25,25,0.06253044741241473,50
26,26,0.06339334706130911,50
27,27,0.06424733653652438,50
28,28,0.0650557371574426,50
29,29,0.06583015758119111,50
30,30,0.06660038189063314,50
0,0,0.0,75
1,1,0.009230317019133698,75
2,2,0.015892755582917247,75
3,3,0.021079408246035526,75
4,4,0.026835655480048726,75
5,5,0.03091455625899107,75
6,6,0.034751914557762054,75
7,7,0.037902216301234776,75
8,8,0.04049718110493215,75
9,9,0.04267229188311447,75
10,10,0.044605001517873555,75
11,11,0.04631823856153674,75
12,12,0.04786059011299327,75
13,13,0.0495436339238174,75
14,14,0.05117571446703143,75
15,15,0.05265266050605911,75
16,16,0.05402429307832107,75
17,17,0.05526045758011166,75
18,18,0.05642045717070113,75
19,19,0.057481804063926424,75
20,20,0.05851375694272771,75
21,21,0.05949096878174925,75
22,22,0.06041878901186048,75
23,23,0.061308929098392854,75
24,24,0.06212854602991987,75
25,25,0.06288692842141096,75
26,26,0.06361161552579488,75
27,27,0.06495061301967535,75
28,28,0.06622059738802519,75
29,29,0.06742581774278883,75
30,30,0.06860264296907817,75
0,0,0.0,100
1,1,0.009230317019133698,100
2,2,0.015892755582917247,100
3,3,0.021079408246035526,100
4,4,0.026835655480048726,100
5,5,0.03091455625899107,100
6,6,0.034751914557762054,100
7,7,0.037902216301234776,100
8,8,0.04049718110493215,100
9,9,0.04267229188311447,100
10,10,0.0449230533957159,100
11,11,0.04693900540444285,100
12,12,0.048738528756954454,100
13,13,0.0503588626646385,100
14,14,0.05193659462513112,100
15,15,0.05336598565427757,100
16,16,0.05469565792370316,100
17,17,0.05589452437852807,100
18,18,0.057021152032358774,100
19,19,0.058052464182501186,100
20,20,0.059057242769941766,100
21,21,0.0600097507077263,100
22,22,0.06165777206217343,100
23,23,0.06320255899846272,100
24,24,0.06468536847432041,100
25,25,0.06605571146463597,100
26,26,0.06738064246869177,100
27,27,0.06861363329048285,100
28,28,0.06978674031775146,100
29,29,0.0709041940214479,100
30,30,0.07196881356132889,100
0,0,0.0,5
1,1,0.009230317019133698,5
2,2,0.015892755582917247,5
3,3,0.019708009878516362,5
4,4,0.02214181335639724,5
5,5,0.025152699249483098,5
6,6,0.02748742859312795,5
7,7,0.02929411552038211,5
8,8,0.032179507343244734,5
9,9,0.03585653898491011,5
10,10,0.039154636204648964,5
11,11,0.04194692889512736,5
12,12,0.044398253811780905,5
13,13,0.04661912468168288,5
14,14,0.048630422303612135,5
15,15,0.050421510484866434,5
16,16,0.05207273572964868,5
17,17,0.05365876004889797,5
18,18,0.05510096984690255,5
19,19,0.05647665431840283,5
20,20,0.057773414848070026,5
21,21,0.05895572155252653,5
22,22,0.06013380752058321,5
23,23,0.061552961333205695,5
24,24,0.06290632031231022,5
25,25,0.06421427036508756,5
26,26,0.06545021027696839,5
27,27,0.06664251775679765,5
28,28,0.06776392705742308,5
29,29,0.06881969858836628,5
30,30,0.06980789095899555,5
0,0,0.0,10
1,1,0.009230317019133698,10
2,2,0.015892755582917247,10
3,3,0.01940478849046078,10
4,4,0.024054312752131834,10
5,5,0.027480579019676973,10
6,6,0.031195824306870595,10
7,7,0.03414356490206091,10
8,8,0.03649012901584811,10
9,9,0.03848725087418596,10
10,10,0.04137997331126803,10
11,11,0.04405605739568134,10
12,12,0.04645631259944826,10
13,13,0.04904653221844347,10
14,14,0.051320610054603324,10
15,15,0.05340213295786656,10
16,16,0.05531093365183551,10
17,17,0.05703716626434738,10
18,18,0.058607988956860806,10
19,19,0.060025506225357864,10
20,20,0.061366231335871484,10
21,21,0.06266257961862848,10
22,22,0.06391025432153155,10
23,23,0.06519560696512675,10
24,24,0.06643093173723776,10
25,25,0.0675942957802292,10
26,26,0.06868644654431744,10
27,27,0.06970399200937381,10
28,28,0.07069458232894345,10
29,29,0.07163756024808357,10
30,30,0.0725426321438198,10
0,0,0.0,25
1,1,0.009230317019133698,25
2,2,0.015892755582917247,25
3,3,0.021079408246035526,25
4,4,0.026835655480048726,25
5,5,0.03091455625899107,25
6,6,0.03413923336913982,25
7,7,0.03671904783154648,25
8,8,0.03883324307954211,25
9,9,0.04117474766026343,25
10,10,0.043326461763365264,25
11,11,0.04518472426757065,25
12,12,0.04684833822058509,25
13,13,0.048296448375411576,25
14,14,0.049887614372396236,25
15,15,0.05139060746477686,25
16,16,0.052788442103635265,25
17,17,0.05408766625162396,25
18,18,0.05531159358681142,25
19,19,0.05728330321573599,25
20,20,0.059095951018720796,25
21,21,0.06080331900781208,25
22,22,0.06236396222175548,25
23,23,0.06383072217082657,25
24,24,0.06524010636315226,25
25,25,0.06660605837713905,25
26,26,0.06787362642359716,25
27,27,0.06907711131767597,25
28,28,0.0702154310986311,25
29,29,0.07129857652961871,25
30,30,0.07236083441310956,25
0,0,0.0,50
1,1,0.009230317019133698,50
2,2,0.015892755582917247,50
3,3,0.021079408246035526,50
4,4,0.026835655480048726,50
5,5,0.03091455625899107,50
6,6,0.03413923336913982,50
7,7,0.03671904783154648,50
8,8,0.039445475798542566,50
9,9,0.04172575710736384,50
10,10,0.043744515358100255,50
11,11,0.045858678869961846,50
12,12,0.047707740996879064,50
13,13,0.049478104670923014,50
14,14,0.0510854675837247,50
15,15,0.05251359485039729,50
16,16,0.053845371407748616,50
17,17,0.05509381518889636,50
18,18,0.0562268880391885,50
19,19,0.05729791338898943,50
20,20,0.059109865469438354,50
21,21,0.060758915822109245,50
22,22,0.06229052550752568,50
23,23,0.0637306713887804,50
24,24,0.06514727307039023,50
25,25,0.06651169772442839,50
26,26,0.06783359264116363,50
27,27,0.06907957480808312,50
28,28,0.07030231135384686,50
29,29,0.0714985783473827,50
30,30,0.07263765744071943,50
0,0,0.0,75
1,1,0.009230317019133698,75
2,2,0.015892755582917247,75
3,3,0.021079408246035526,75
4,4,0.026835655480048726,75
5,5,0.03091455625899107,75
6,6,0.03413923336913982,75
7,7,0.03671904783154648,75
8,8,0.039445475798542566,75
9,9,0.04179240300186088,75
10,10,0.04380510253491574,75
11,11,0.04591421711537604,75
12,12,0.04779257033627739,75
13,13,0.049588038608155714,75
14,14,0.051196245045080024,75
15,15,0.05267190792297966,75
16,16,0.0540424082942463,75
17,17,0.055279905581699734,75
18,18,0.056466372601186816,75
19,19,0.057549434912527155,75
20,20,0.05857816727472841,75
21,21,0.06032653267832806,75
22,22,0.0619607809036186,75
23,23,0.06348371879051465,75
24,24,0.06498089757475667,75
25,25,0.06636484592762561,75
26,26,0.06768523771502645,75
27,27,0.06896637157259967,75
28,28,0.07021146678855529,75
29,29,0.07139083008473483,75
30,30,0.07254737595937667,75
0,0,0.0,100
1,1,0.009230317019133698,100
2,2,0.015892755582917247,100
3,3,0.021079408246035526,100
4,4,0.024506848884531387,100
5,5,0.028973884096059953,100
6,6,0.032475800086627434,100
7,7,0.035263543709348144,100
8,8,0.03815169435658848,100
9,9,0.040627999704102205,100
10,10,0.04312189077177167,100
11,11,0.0452879396658273,100
12,12,0.047214468075155475,100
13,13,0.049051229365685366,100
14,14,0.050716136879441535,100
15,15,0.05222180651769358,100
16,16,0.05361878344221234,100
17,17,0.054879815443667664,100
18,18,0.05602415143844553,100
19,19,0.05712932480792293,100
20,20,0.05896224384958386,100
21,21,0.060693151227053724,100
22,22,0.06231145951544314,100
23,23,0.06379657820270766,100
24,24,0.06518676932815555,100
25,25,0.06656279953666298,100
26,26,0.06789264350655698,100
27,27,0.06918765005598063,100
28,28,0.07044577038688994,100
29,29,0.07165513039702896,100
30,30,0.07280315045514518,100
