,time (minutes),AOPC-global,aggregation
6,3.5821808036229994,0.0017607764220749,$\mathcal{G}_{\mathsf{av}}$
7,4.093920918426285,0.0011568102300497,$\mathcal{G}_{\mathsf{av}}$
8,4.605661033229571,0.002083298546379,$\mathcal{G}_{\mathsf{av}}$
9,5.117401148032856,0.0021935423731278,$\mathcal{G}_{\mathsf{av}}$
10,5.629141262836142,0.0021340797823123,$\mathcal{G}_{\mathsf{av}}$
11,6.140881377639428,0.0022755471831732,$\mathcal{G}_{\mathsf{av}}$
12,6.652621492442713,0.0047233562425177,$\mathcal{G}_{\mathsf{av}}$
13,7.164361607245999,0.0054286822322978,$\mathcal{G}_{\mathsf{av}}$
14,7.676101722049284,0.0057908993366853,$\mathcal{G}_{\mathsf{av}}$
15,8.18784183685257,0.006008057061407,$\mathcal{G}_{\mathsf{av}}$
16,8.699581951655857,0.005944818223341,$\mathcal{G}_{\mathsf{av}}$
17,9.21132206645914,0.0057908103257553,$\mathcal{G}_{\mathsf{av}}$
18,9.723062181262428,0.006247567259635,$\mathcal{G}_{\mathsf{av}}$
19,10.234802296065713,0.0057908103257553,$\mathcal{G}_{\mathsf{av}}$
0,0.5117401148032856,0.0035765965372819,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.0234802296065713,0.0087643716401712,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.5352203444098569,0.0149152579271531,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.0469604592131425,0.0139128592176624,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.558700574016428,0.0186440783148846,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.0704406888197138,0.0206469867077739,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.5821808036229994,0.0206425611764688,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.093920918426285,0.0218088779772667,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.605661033229571,0.0211166345938985,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.117401148032856,0.0215327358643686,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.629141262836142,0.0215327358643686,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.140881377639428,0.0212408162077921,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,6.652621492442713,0.0212408162077921,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.164361607245999,0.0273905792469481,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,7.676101722049284,0.0275107709182116,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.18784183685257,0.0273687497986932,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,8.699581951655857,0.0285153311943066,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.21132206645914,0.028632359198258,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,9.723062181262428,0.0285684629597591,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.234802296065713,0.0290341235365297,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.5117401148032856,0.0273327685817398,$\mathcal{G}_{\mathsf{sq}}$
1,1.0234802296065713,0.0297613055927063,$\mathcal{G}_{\mathsf{sq}}$
2,1.5352203444098569,0.0269331438117462,$\mathcal{G}_{\mathsf{sq}}$
3,2.0469604592131425,0.0280479327934376,$\mathcal{G}_{\mathsf{sq}}$
4,2.558700574016428,0.0321949297308629,$\mathcal{G}_{\mathsf{sq}}$
5,3.0704406888197138,0.0333914020490017,$\mathcal{G}_{\mathsf{sq}}$
6,3.5821808036229994,0.0333914020490017,$\mathcal{G}_{\mathsf{sq}}$
7,4.093920918426285,0.0352956738721128,$\mathcal{G}_{\mathsf{sq}}$
8,4.605661033229571,0.0342228087250327,$\mathcal{G}_{\mathsf{sq}}$
9,5.117401148032856,0.0333914020490017,$\mathcal{G}_{\mathsf{sq}}$
10,5.629141262836142,0.0352956738721128,$\mathcal{G}_{\mathsf{sq}}$
11,6.140881377639428,0.0368506140006794,$\mathcal{G}_{\mathsf{sq}}$
12,6.652621492442713,0.0342228087250327,$\mathcal{G}_{\mathsf{sq}}$
13,7.164361607245999,0.0368189839818295,$\mathcal{G}_{\mathsf{sq}}$
14,7.676101722049284,0.0368189839818295,$\mathcal{G}_{\mathsf{sq}}$
15,8.18784183685257,0.0368189839818295,$\mathcal{G}_{\mathsf{sq}}$
16,8.699581951655857,0.0346800369274606,$\mathcal{G}_{\mathsf{sq}}$
17,9.21132206645914,0.0398798906834687,$\mathcal{G}_{\mathsf{sq}}$
18,9.723062181262428,0.0398798906834687,$\mathcal{G}_{\mathsf{sq}}$
19,10.234802296065713,0.0398798906834687,$\mathcal{G}_{\mathsf{sq}}$
0,0.5117401148032856,0.0273327685817398,$\mathcal{G}_{\mathsf{h}}$
1,1.0234802296065713,0.0319305042539802,$\mathcal{G}_{\mathsf{h}}$
2,1.5352203444098569,0.0323659479107142,$\mathcal{G}_{\mathsf{h}}$
3,2.0469604592131425,0.0333780882673072,$\mathcal{G}_{\mathsf{h}}$
4,2.558700574016428,0.0346292519834445,$\mathcal{G}_{\mathsf{h}}$
5,3.0704406888197138,0.0361363126569644,$\mathcal{G}_{\mathsf{h}}$
6,3.5821808036229994,0.0376642180578661,$\mathcal{G}_{\mathsf{h}}$
7,4.093920918426285,0.0376642180578661,$\mathcal{G}_{\mathsf{h}}$
8,4.605661033229571,0.0376642180578661,$\mathcal{G}_{\mathsf{h}}$
9,5.117401148032856,0.0376642180578661,$\mathcal{G}_{\mathsf{h}}$
10,5.629141262836142,0.0376642180578661,$\mathcal{G}_{\mathsf{h}}$
11,6.140881377639428,0.0403419562325309,$\mathcal{G}_{\mathsf{h}}$
12,6.652621492442713,0.0393320441382633,$\mathcal{G}_{\mathsf{h}}$
13,7.164361607245999,0.0392707174563396,$\mathcal{G}_{\mathsf{h}}$
14,7.676101722049284,0.0392707174563396,$\mathcal{G}_{\mathsf{h}}$
15,8.18784183685257,0.0392707174563396,$\mathcal{G}_{\mathsf{h}}$
16,8.699581951655857,0.0395407429533614,$\mathcal{G}_{\mathsf{h}}$
17,9.21132206645914,0.0398798906834687,$\mathcal{G}_{\mathsf{h}}$
18,9.723062181262428,0.0398798906834687,$\mathcal{G}_{\mathsf{h}}$
19,10.234802296065713,0.0398798906834687,$\mathcal{G}_{\mathsf{h}}$
0,0.5117401148032856,0.0274721581151051,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.0234802296065713,0.0301929980920412,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.5352203444098569,0.0315277369803049,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.0469604592131425,0.0339912822983117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.558700574016428,0.0324864374588054,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.0704406888197138,0.0363385401371783,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.5821808036229994,0.0370179260021997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.093920918426285,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.605661033229571,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.117401148032856,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.629141262836142,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,6.140881377639428,0.0393320441382633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,6.652621492442713,0.0393320441382633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,7.164361607245999,0.0392707174563396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,7.676101722049284,0.0392707174563396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,8.18784183685257,0.0415763482819414,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,8.699581951655857,0.0415763482819414,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,9.21132206645914,0.0415763482819414,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,9.723062181262428,0.0415763482819414,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,10.234802296065713,0.0407621857920378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.5117401148032856,0.0259864063586165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.0234802296065713,0.0292496109556569,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.5352203444098569,0.0293221539781217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.0469604592131425,0.030876437451737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.558700574016428,0.0301493727493525,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.0704406888197138,0.0333914020490017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.5821808036229994,0.0333914020490017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.093920918426285,0.0352956738721128,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.605661033229571,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.117401148032856,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.629141262836142,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,6.140881377639428,0.0368506140006794,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,6.652621492442713,0.0342228087250327,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
