# of features removed,AOPC-global,aggregation
16,0.0620022212264919,Gpr α=0.95
17,0.0637179257555571,Gpr α=0.95
18,0.0653278356892388,Gpr α=0.95
19,0.0668069106786317,Gpr α=0.95
20,0.0681660534240192,Gpr α=0.95
21,0.0694611440853353,Gpr α=0.95
22,0.0707167840823809,Gpr α=0.95
23,0.0719465891541345,Gpr α=0.95
24,0.0731387814060966,Gpr α=0.95
25,0.0743308899238999,Gpr α=0.95
26,0.0755343944134998,Gpr α=0.95
27,0.076828026411915,Gpr α=0.95
28,0.0780637586040269,Gpr α=0.95
29,0.0793479232527517,Gpr α=0.95
30,0.080567148739084,Gpr α=0.95
0,0.0,sum
1,0.0092303170954957,sum
2,0.0158927557087162,sum
3,0.0210794084330623,sum
4,0.02683565567859,sum
5,0.0309145564937385,sum
6,0.0347519148249814,sum
7,0.0379022165745867,sum
8,0.041916233904023,sum
9,0.0452798357224445,sum
10,0.0481934476186722,sum
11,0.0510880423669697,sum
12,0.0536386831144044,sum
13,0.0559136186600165,sum
14,0.0580977830005745,sum
15,0.0601319671659711,sum
16,0.0620022212264919,sum
17,0.0637179257555571,sum
18,0.0653278356892388,sum
19,0.0668069106786317,sum
20,0.0682074613662348,sum
21,0.0695006698483592,sum
22,0.070754591333969,sum
23,0.0719828211035732,sum
24,0.0733028259327114,sum
25,0.0746159938097898,sum
26,0.0759288314622248,sum
27,0.0772083764231855,sum
28,0.0784309930976674,sum
29,0.0797029165966042,sum
30,0.0809106906847478,sum
0,0.0,Gavg
1,0.0004400148054842,Gavg
2,0.0011255964101867,Gavg
3,0.0015758702125975,Gavg
4,0.0019135906466425,Gavg
5,0.0021659922145026,Gavg
6,0.0024302111773682,Gavg
7,0.002654742034947,Gavg
8,0.0028306873073867,Gavg
9,0.0030714300721627,Gavg
10,0.0032757918362215,Gavg
11,0.0034716086846936,Gavg
12,0.0036620432999409,Gavg
13,0.0038257766824667,Gavg
14,0.0039679451186367,Gavg
15,0.0053284676127315,Gavg
16,0.0065519212650949,Gavg
17,0.0076713348094608,Gavg
18,0.0092883941084194,Gavg
19,0.0107486141607805,Gavg
20,0.0125168382523114,Gavg
21,0.014131036742446,Gavg
22,0.0156063864597381,Gavg
23,0.0169596667462564,Gavg
24,0.0182047305557564,Gavg
25,0.019373673896441,Gavg
26,0.0205442641435046,Gavg
27,0.021633664257657,Gavg
28,0.0226561946541965,Gavg
29,0.0236457613768887,Gavg
30,0.0247243545777184,Gavg
0,0.0,Gavg_4e-3
1,0.0004400148054842,Gavg_4e-3
2,0.0011255964101867,Gavg_4e-3
3,0.001552832403286,Gavg_4e-3
4,0.0018797571176533,Gavg_4e-3
5,0.0022612289464407,Gavg_4e-3
6,0.0025774509352318,Gavg_4e-3
7,0.0052543546510515,Gavg_4e-3
8,0.0086161782137994,Gavg_4e-3
9,0.0122402934308176,Gavg_4e-3
10,0.0156166608107413,Gavg_4e-3
11,0.0189820177298312,Gavg_4e-3
12,0.0229320786252268,Gavg_4e-3
13,0.027400343062923,Gavg_4e-3
14,0.0312728389089264,Gavg_4e-3
15,0.0346612727741794,Gavg_4e-3
16,0.0376510673611674,Gavg_4e-3
17,0.0403086625496011,Gavg_4e-3
18,0.0426865108760944,Gavg_4e-3
19,0.0448265743699384,Gavg_4e-3
20,0.0467628222929401,Gavg_4e-3
21,0.0485230476774871,Gavg_4e-3
22,0.050130209985117,Gavg_4e-3
23,0.0516034421004444,Gavg_4e-3
24,0.0529588156465456,Gavg_4e-3
25,0.0542099296891005,Gavg_4e-3
26,0.0553683686173921,Gavg_4e-3
27,0.0564440619079486,Gavg_4e-3
28,0.0574455694543288,Gavg_4e-3
29,0.0583803098309504,Gavg_4e-3
30,0.0592547443768221,Gavg_4e-3
0,0.0,Gsq
1,0.0092303170954957,Gsq
2,0.0158927557087162,Gsq
3,0.0210794084330623,Gsq
4,0.02683565567859,Gsq
5,0.0309145564937385,Gsq
6,0.0347519148249814,Gsq
7,0.0393261418656368,Gsq
8,0.0431819452738453,Gsq
9,0.0464189759552845,Gsq
10,0.0491720063009916,Gsq
11,0.0519389312731121,Gsq
12,0.0543755731975065,Gsq
13,0.0565978737371827,Gsq
14,0.0587364210725963,Gsq
15,0.0607306903584915,Gsq
16,0.0625467228334536,Gsq
17,0.0642321772732431,Gsq
18,0.0658211605049012,Gsq
19,0.0673224151521851,Gsq
20,0.068701629898222,Gsq
21,0.0701160478164094,Gsq
22,0.0714337213373629,Gsq
23,0.0727037652302776,Gsq
24,0.0740624939553259,Gsq
25,0.0753516946652854,Gsq
26,0.0766025361216407,Gsq
27,0.0778363178673098,Gsq
28,0.0791961379672425,Gsq
29,0.0805076102072158,Gsq
30,0.0817701612477177,Gsq
0,0.0,Gh
1,0.0092303170954957,Gh
2,0.0158927557087162,Gh
3,0.0210794084330623,Gh
4,0.02683565567859,Gh
5,0.0309145564937385,Gh
6,0.0347519148249814,Gh
7,0.0379022165745867,Gh
8,0.040497181375446,Gh
9,0.0426722921616286,Gh
10,0.0449230536883863,Gh
11,0.046900112713884,Gh
12,0.0487026278412755,Gh
13,0.0504330920415615,Gh
14,0.0520058754151471,Gh
15,0.0534309364318197,Gh
16,0.054756788102633,Gh
17,0.0559881537107207,Gh
18,0.0571438641285105,Gh
19,0.0582013511000158,Gh
20,0.0592652433013855,Gh
21,0.0602462971415294,Gh
22,0.0611982656557158,Gh
23,0.0628947868686991,Gh
24,0.0646458747282106,Gh
25,0.0662972531007514,Gh
26,0.0678834442446821,Gh
27,0.0694286221288139,Gh
28,0.0709105689137522,Gh
29,0.0723300432067347,Gh
30,0.0737259150035784,Gh
0,0.0,Gpr α=0.5
1,0.0092303170954957,Gpr α=0.5
2,0.0158927557087162,Gpr α=0.5
3,0.0210794084330623,Gpr α=0.5
4,0.02683565567859,Gpr α=0.5
5,0.0309145564937385,Gpr α=0.5
6,0.0341392336089246,Gpr α=0.5
7,0.037366120510537,Gpr α=0.5
8,0.0400206515407352,Gpr α=0.5
9,0.0422434153103888,Gpr α=0.5
10,0.0442151137610202,Gpr α=0.5
11,0.0459586093491878,Gpr α=0.5
12,0.0478335478123252,Gpr α=0.5
13,0.0496260891575362,Gpr α=0.5
14,0.0512526727233901,Gpr α=0.5
15,0.0527248089082976,Gpr α=0.5
16,0.0550117755862122,Gpr α=0.5
17,0.057115838206404,Gpr α=0.5
18,0.0590215559641901,Gpr α=0.5
19,0.0608136046681371,Gpr α=0.5
20,0.0624636892784989,Gpr α=0.5
21,0.0640284782113192,Gpr α=0.5
22,0.0655203210724525,Gpr α=0.5
23,0.0669240140294862,Gpr α=0.5
24,0.0682761831359059,Gpr α=0.5
25,0.0695456018704487,Gpr α=0.5
26,0.0707911911456107,Gpr α=0.5
27,0.0719854322909256,Gpr α=0.5
28,0.0731382762433982,Gpr α=0.5
29,0.0742375066064031,Gpr α=0.5
30,0.0753299304214286,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0092303170954957,Gpr α=0.95
2,0.0158927557087162,Gpr α=0.95
3,0.0210794084330623,Gpr α=0.95
4,0.02683565567859,Gpr α=0.95
5,0.0309145564937385,Gpr α=0.95
6,0.0347519148249814,Gpr α=0.95
7,0.0379022165745867,Gpr α=0.95
8,0.041916233904023,Gpr α=0.95
9,0.0452798357224445,Gpr α=0.95
10,0.048136424271137,Gpr α=0.95
11,0.0509896477457454,Gpr α=0.95
12,0.0535478573101974,Gpr α=0.95
13,0.0558292804132529,Gpr α=0.95
14,0.0580190673035951,Gpr α=0.95
15,0.0600581712000529,Gpr α=0.95
16,0.0619137636255113,Gpr α=0.95
17,0.0636343824657421,Gpr α=0.95
18,0.0652548285820055,Gpr α=0.95
19,0.0667843998254342,Gpr α=0.95
20,0.0681892343489354,Gpr α=0.95
21,0.0696269429739086,Gpr α=0.95
22,0.0709658819227969,Gpr α=0.95
23,0.0722554191246518,Gpr α=0.95
24,0.0736320816939252,Gpr α=0.95
25,0.0749378367216308,Gpr α=0.95
26,0.0762040062499734,Gpr α=0.95
27,0.0774520212053448,Gpr α=0.95
28,0.0786572990566097,Gpr α=0.95
29,0.0799867325936041,Gpr α=0.95
30,0.0812495186879309,Gpr α=0.95
0,0.0,sum
1,0.0092303170954957,sum
2,0.0158927557087162,sum
3,0.0210794084330623,sum
4,0.02683565567859,sum
5,0.0309145564937385,sum
6,0.0347519148249814,sum
7,0.0393261418656368,sum
8,0.0431819452738453,sum
9,0.0464189759552845,sum
10,0.0491720063009916,sum
11,0.0519389312731121,sum
12,0.0543755731975065,sum
13,0.0565978737371827,sum
14,0.0587364210725963,sum
15,0.0607306903584915,sum
16,0.0625467228334536,sum
17,0.0642321772732431,sum
18,0.0658211605049012,sum
19,0.0673224151521851,sum
20,0.068701629898222,sum
21,0.0701160478164094,sum
22,0.0714337213373629,sum
23,0.0727037652302776,sum
24,0.0740624939553259,sum
25,0.0753516946652854,sum
26,0.0766025361216407,sum
27,0.0778363178673098,sum
28,0.0791961379672425,sum
29,0.0805076102072158,sum
30,0.0817701612477177,sum
0,0.0,Gavg
1,0.0008083615978427,Gavg
2,0.0013711609384257,Gavg
3,0.0017600436087768,Gavg
4,0.0020609293635859,Gavg
5,0.0022887744786221,Gavg
6,0.0025354531180421,Gavg
7,0.0027306239128151,Gavg
8,0.0029058604291314,Gavg
9,0.0031460361890088,Gavg
10,0.0033703785871881,Gavg
11,0.003558313206413,Gavg
12,0.0037178772667107,Gavg
13,0.0038549316448025,Gavg
14,0.0052825642059065,Gavg
15,0.006560923007047,Gavg
16,0.0076928732345559,Gavg
17,0.008699067398619,Gavg
18,0.0102116723677981,Gavg
19,0.0116047301314827,Gavg
20,0.0128658804415357,Gavg
21,0.0140124597320026,Gavg
22,0.0154661477893482,Gavg
23,0.0168979553843991,Gavg
24,0.0182211337699397,Gavg
25,0.0194433381679776,Gavg
26,0.020583882181625,Gavg
27,0.0216645094690381,Gavg
28,0.022679630364728,Gavg
29,0.0236622815532939,Gavg
30,0.0247251029312736,Gavg
0,0.0,Gavg_4e-3
1,0.0008083615978427,Gavg_4e-3
2,0.0013711609384257,Gavg_4e-3
3,0.0017370057994652,Gavg_4e-3
4,0.0020270958345967,Gavg_4e-3
5,0.0023840112105602,Gavg_4e-3
6,0.0026826928759057,Gavg_4e-3
7,0.0053464413491411,Gavg_4e-3
8,0.0086980330565457,Gavg_4e-3
9,0.0123139627892893,Gavg_4e-3
10,0.0154903245518213,Gavg_4e-3
11,0.0185142957065961,Gavg_4e-3
12,0.0215824347031406,Gavg_4e-3
13,0.0252500555561505,Gavg_4e-3
14,0.0294784574369662,Gavg_4e-3
15,0.0331783090826799,Gavg_4e-3
16,0.036442884064192,Gavg_4e-3
17,0.0393447284922028,Gavg_4e-3
18,0.0419411156120019,Gavg_4e-3
19,0.0442778640198211,Gavg_4e-3
20,0.0463920649602289,Gavg_4e-3
21,0.0483140658151451,Gavg_4e-3
22,0.0500689361609382,Gavg_4e-3
23,0.0516775673112485,Gavg_4e-3
24,0.053157507969534,Gavg_4e-3
25,0.0545236070387206,Gavg_4e-3
26,0.0557885135842637,Gavg_4e-3
27,0.0569630696622681,Gavg_4e-3
28,0.0580566218728239,Gavg_4e-3
29,0.0590772706026759,Gavg_4e-3
30,0.0600320710273763,Gavg_4e-3
0,0.0,Gsq
1,0.0092303170954957,Gsq
2,0.0158927557087162,Gsq
3,0.0210794084330623,Gsq
4,0.02683565567859,Gsq
5,0.0317423903407074,Gsq
6,0.0354614866938118,Gsq
7,0.0399470172508635,Gsq
8,0.0437338345051579,Gsq
9,0.0469156762634659,Gsq
10,0.0500280029763807,Gsq
11,0.0527697181115357,Gsq
12,0.055185123892771,Gsq
13,0.0573495993827855,Gsq
14,0.0594380316751588,Gsq
15,0.0613884502983939,Gsq
16,0.0631657910121852,Gsq
17,0.0648168527753785,Gsq
18,0.0663689244448592,Gsq
19,0.067795944996471,Gsq
20,0.0691493988117961,Gsq
21,0.0706023797628034,Gsq
22,0.072014700341979,Gsq
23,0.0733295204980867,Gsq
24,0.0746920095426059,Gsq
25,0.0760366936279623,Gsq
26,0.0773562784462034,Gsq
27,0.0786262780655213,Gsq
28,0.0798355979433691,Gsq
29,0.08099496467602,Gsq
30,0.0820985813146821,Gsq
0,0.0,Gh
1,0.0092303170954957,Gh
2,0.0158927557087162,Gh
3,0.0210794084330623,Gh
4,0.02683565567859,Gh
5,0.0317423903407074,Gh
6,0.0354614866938118,Gh
7,0.0399470172508635,Gh
8,0.0437338345051579,Gh
9,0.0469156762634659,Gh
10,0.0500280029763807,Gh
11,0.0527697181115357,Gh
12,0.055185123892771,Gh
13,0.0573495993827855,Gh
14,0.0594380316751588,Gh
15,0.0613884502983939,Gh
16,0.0631657910121852,Gh
17,0.0648168527753785,Gh
18,0.0663689244448592,Gh
19,0.067795944996471,Gh
20,0.0691493988117961,Gh
21,0.0704562985316691,Gh
22,0.0716686709440915,Gh
23,0.0729289252700591,Gh
24,0.0741787902825971,Gh
25,0.0754098829953506,Gh
26,0.0765956441574259,Gh
27,0.0777295668579168,Gh
28,0.0788043604054772,Gh
29,0.0799750042024765,Gh
30,0.0810762697254481,Gh
0,0.0,Gpr α=0.5
1,0.0092303170954957,Gpr α=0.5
2,0.0158927557087162,Gpr α=0.5
3,0.0210794084330623,Gpr α=0.5
4,0.02683565567859,Gpr α=0.5
5,0.0309145564937385,Gpr α=0.5
6,0.0347519148249814,Gpr α=0.5
7,0.0379022165745867,Gpr α=0.5
8,0.040497181375446,Gpr α=0.5
9,0.0427389380475666,Gpr α=0.5
10,0.0450409256642739,Gpr α=0.5
11,0.0470607762935255,Gpr α=0.5
12,0.0488509326840215,Gpr α=0.5
13,0.0505708036812542,Gpr α=0.5
14,0.0521134924812935,Gpr α=0.5
15,0.053531827431332,Gpr α=0.5
16,0.055771322431421,Gpr α=0.5
17,0.0577954764005337,Gpr α=0.5
18,0.0596740173369408,Gpr α=0.5
19,0.0614357832439486,Gpr α=0.5
20,0.0630506939624163,Gpr α=0.5
21,0.0645783009628961,Gpr α=0.5
22,0.0660462384870043,Gpr α=0.5
23,0.0674259485759632,Gpr α=0.5
24,0.0687173877306077,Gpr α=0.5
25,0.0699110811936495,Gpr α=0.5
26,0.0710864082679721,Gpr α=0.5
27,0.0721991065628921,Gpr α=0.5
28,0.0732794909173979,Gpr α=0.5
29,0.0743169235610366,Gpr α=0.5
30,0.0753099134542805,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0092303170954957,Gpr α=0.95
2,0.0158927557087162,Gpr α=0.95
3,0.0210794084330623,Gpr α=0.95
4,0.02683565567859,Gpr α=0.95
5,0.0317423903407074,Gpr α=0.95
6,0.0354614866938118,Gpr α=0.95
7,0.0385230919598134,Gpr α=0.95
8,0.0424681231353356,Gpr α=0.95
9,0.0457765360306258,Gpr α=0.95
10,0.0486449933533825,Gpr α=0.95
11,0.0515019592904541,Gpr α=0.95
12,0.0540148849810033,Gpr α=0.95
13,0.0562629489647155,Gpr α=0.95
14,0.0584238246182935,Gpr α=0.95
15,0.0604376311825827,Gpr α=0.95
16,0.0622709024325982,Gpr α=0.95
17,0.0639716802279908,Gpr α=0.95
18,0.0655682346631234,Gpr α=0.95
19,0.067035289703822,Gpr α=0.95
20,0.0684249651997494,Gpr α=0.95
21,0.06976479372017,Gpr α=0.95
22,0.0712135310838079,Gpr α=0.95
23,0.0725617332923394,Gpr α=0.95
24,0.0739549338250885,Gpr α=0.95
25,0.0753137066058958,Gpr α=0.95
26,0.0766600687212505,Gpr α=0.95
27,0.0779549329736024,Gpr α=0.95
28,0.0791922219464746,Gpr α=0.95
29,0.0803667076728767,Gpr α=0.95
30,0.0814905906664789,Gpr α=0.95
0,0.0,sum
1,0.0092303170954957,sum
2,0.0158927557087162,sum
3,0.0210794084330623,sum
4,0.02683565567859,sum
5,0.0317423903407074,sum
6,0.0354614866938118,sum
7,0.0399470172508635,sum
8,0.0437338345051579,sum
9,0.0469156762634659,sum
10,0.0500280029763807,sum
11,0.0527697181115357,sum
12,0.055185123892771,sum
13,0.0573495993827855,sum
14,0.0594380316751588,sum
15,0.0613884502983939,sum
16,0.0631657910121852,sum
17,0.0648168527753785,sum
18,0.0663689244448592,sum
19,0.067795944996471,sum
20,0.0691493988117961,sum
21,0.0706023797628034,sum
22,0.072014700341979,sum
23,0.0733295204980867,sum
24,0.0746920095426059,sum
25,0.0760366936279623,sum
26,0.0773562784462034,sum
