time (minutes),AOPC-global,aggregation
15.801722667253712,0.2059343823201577,Gpr α=0.5
17.118532889524857,0.2043227414770508,Gpr α=0.5
18.435343111796,0.2074218191825395,Gpr α=0.5
19.752153334067145,0.21215850883415,Gpr α=0.5
21.06896355633829,0.209782538251478,Gpr α=0.5
22.385773778609423,0.209782538251478,Gpr α=0.5
23.702584000880574,0.2122546590156768,Gpr α=0.5
25.01939422315172,0.214688888241099,Gpr α=0.5
26.33620444542285,0.2135025488520851,Gpr α=0.5
1.3168102222711429,0.1731469946814941,Gpr α=0.95
2.6336204445422857,0.1788820529599092,Gpr α=0.95
3.950430666813429,0.1787356440633886,Gpr α=0.95
5.267240889084571,0.1766593916110817,Gpr α=0.95
6.5840511113557145,0.1766593916110817,Gpr α=0.95
7.900861333626857,0.1764424960555179,Gpr α=0.95
9.217671555898,0.1764424960555179,Gpr α=0.95
10.534481778169145,0.1692201705417061,Gpr α=0.95
11.851292000440289,0.1687250937702639,Gpr α=0.95
13.168102222711427,0.1693228715432425,Gpr α=0.95
14.484912444982571,0.1687250937702639,Gpr α=0.95
15.801722667253712,0.1726484114752638,Gpr α=0.95
17.118532889524857,0.1687250937702639,Gpr α=0.95
18.435343111796,0.1678177393888689,Gpr α=0.95
19.752153334067145,0.1678177393888689,Gpr α=0.95
21.06896355633829,0.1678177393888689,Gpr α=0.95
22.385773778609423,0.1678177393888689,Gpr α=0.95
23.702584000880574,0.1678177393888689,Gpr α=0.95
25.01939422315172,0.176086950382708,Gpr α=0.95
26.33620444542285,0.176086950382708,Gpr α=0.95
1.3168102222711429,0.0017040733924647,Gavg
2.6336204445422857,0.001547583887399,Gavg
3.950430666813429,0.0030115783654551,Gavg
5.267240889084571,0.0032203381138812,Gavg
6.5840511113557145,0.0031367888448589,Gavg
7.900861333626857,0.0016930579721944,Gavg
9.217671555898,0.0012157680927402,Gavg
10.534481778169145,0.001211151257242,Gavg
11.851292000440289,0.0010978967902282,Gavg
13.168102222711427,0.0027604972961665,Gavg
14.484912444982571,0.0025031687495907,Gavg
15.801722667253712,0.0014648927823598,Gavg
17.118532889524857,0.0012787007655251,Gavg
18.435343111796,0.0012600429868616,Gavg
19.752153334067145,0.0017496865452386,Gavg
21.06896355633829,0.0007892912661422,Gavg
22.385773778609423,0.0006152142544508,Gavg
23.702584000880574,0.0014491109701636,Gavg
25.01939422315172,0.0015658735466518,Gavg
26.33620444542285,0.0013941509300771,Gavg
1.3168102222711429,0.0037093022679396,Gavg_4e-3
2.6336204445422857,0.0200497093319261,Gavg_4e-3
3.950430666813429,0.0869647064161523,Gavg_4e-3
5.267240889084571,0.0964388075128998,Gavg_4e-3
6.5840511113557145,0.0969937661063877,Gavg_4e-3
7.900861333626857,0.103149806319261,Gavg_4e-3
9.217671555898,0.1003517658627608,Gavg_4e-3
10.534481778169145,0.1026714128003185,Gavg_4e-3
11.851292000440289,0.1019304327453916,Gavg_4e-3
13.168102222711427,0.1031316330250312,Gavg_4e-3
14.484912444982571,0.1017430075764605,Gavg_4e-3
15.801722667253712,0.1017430075764605,Gavg_4e-3
17.118532889524857,0.1111232780964199,Gavg_4e-3
18.435343111796,0.113723682577448,Gavg_4e-3
19.752153334067145,0.1096099467999436,Gavg_4e-3
21.06896355633829,0.1170701388388262,Gavg_4e-3
22.385773778609423,0.1172932152032233,Gavg_4e-3
23.702584000880574,0.1888592324403367,Gavg_4e-3
25.01939422315172,0.1894107491493801,Gavg_4e-3
26.33620444542285,0.1960811592014257,Gavg_4e-3
1.3168102222711429,0.1584383425929685,Gsq
2.6336204445422857,0.1679315882347918,Gsq
3.950430666813429,0.1694742009814589,Gsq
5.267240889084571,0.1667689179086707,Gsq
6.5840511113557145,0.1685770638130876,Gsq
7.900861333626857,0.1687250937702639,Gsq
9.217671555898,0.1668893513049996,Gsq
10.534481778169145,0.1668893513049996,Gsq
11.851292000440289,0.1668893513049996,Gsq
13.168102222711427,0.1668893513049996,Gsq
14.484912444982571,0.1668893513049996,Gsq
15.801722667253712,0.1668893513049996,Gsq
17.118532889524857,0.1687250937702639,Gsq
18.435343111796,0.1687250937702639,Gsq
19.752153334067145,0.1678177393888689,Gsq
21.06896355633829,0.1678177393888689,Gsq
22.385773778609423,0.1678177393888689,Gsq
23.702584000880574,0.1678177393888689,Gsq
25.01939422315172,0.1678177393888689,Gsq
26.33620444542285,0.1678177393888689,Gsq
1.3168102222711429,0.1901278343822567,Gh
2.6336204445422857,0.2150134488912707,Gh
3.950430666813429,0.1886739441897294,Gh
5.267240889084571,0.1998679473055839,Gh
6.5840511113557145,0.2021847879143475,Gh
7.900861333626857,0.1939104588907752,Gh
9.217671555898,0.1988342601351647,Gh
10.534481778169145,0.1984102625379708,Gh
11.851292000440289,0.1984102625379708,Gh
13.168102222711427,0.1969962366088915,Gh
14.484912444982571,0.1969962366088915,Gh
15.801722667253712,0.1997216365931766,Gh
17.118532889524857,0.1997216365931766,Gh
18.435343111796,0.1973826944925454,Gh
19.752153334067145,0.1973826944925454,Gh
21.06896355633829,0.1989706592558077,Gh
22.385773778609423,0.1989706592558077,Gh
23.702584000880574,0.1989706592558077,Gh
25.01939422315172,0.1969129504647048,Gh
26.33620444542285,0.1950247632641389,Gh
1.3168102222711429,0.2049358910973638,Gpr α=0.5
2.6336204445422857,0.1982852618716712,Gpr α=0.5
3.950430666813429,0.1904223337282403,Gpr α=0.5
5.267240889084571,0.1979107194404886,Gpr α=0.5
6.5840511113557145,0.2019037986261587,Gpr α=0.5
7.900861333626857,0.20064903262578,Gpr α=0.5
9.217671555898,0.2089131203148622,Gpr α=0.5
10.534481778169145,0.2032181156281384,Gpr α=0.5
11.851292000440289,0.2016386229853554,Gpr α=0.5
13.168102222711427,0.2040712985150821,Gpr α=0.5
14.484912444982571,0.2036191270429367,Gpr α=0.5
15.801722667253712,0.2095540338312342,Gpr α=0.5
17.118532889524857,0.2098728285677786,Gpr α=0.5
18.435343111796,0.2082540151809256,Gpr α=0.5
19.752153334067145,0.2077508815217418,Gpr α=0.5
21.06896355633829,0.2063648285319888,Gpr α=0.5
22.385773778609423,0.2049432863029182,Gpr α=0.5
23.702584000880574,0.2088694976967817,Gpr α=0.5
25.01939422315172,0.2088694976967817,Gpr α=0.5
26.33620444542285,0.2088694976967817,Gpr α=0.5
1.3168102222711429,0.1652593118495468,Gpr α=0.95
2.6336204445422857,0.1785846972150273,Gpr α=0.95
3.950430666813429,0.1795700197118679,Gpr α=0.95
5.267240889084571,0.1744519700563601,Gpr α=0.95
6.5840511113557145,0.1794568470442554,Gpr α=0.95
7.900861333626857,0.1742880600790486,Gpr α=0.95
9.217671555898,0.1742880600790486,Gpr α=0.95
10.534481778169145,0.1742880600790486,Gpr α=0.95
11.851292000440289,0.1742880600790486,Gpr α=0.95
13.168102222711427,0.1742880600790486,Gpr α=0.95
14.484912444982571,0.1742880600790486,Gpr α=0.95
15.801722667253712,0.1774619712214758,Gpr α=0.95
17.118532889524857,0.1687250937702639,Gpr α=0.95
18.435343111796,0.1718619694822638,Gpr α=0.95
19.752153334067145,0.1678177393888689,Gpr α=0.95
21.06896355633829,0.1678177393888689,Gpr α=0.95
22.385773778609423,0.176086950382708,Gpr α=0.95
23.702584000880574,0.176086950382708,Gpr α=0.95
25.01939422315172,0.176086950382708,Gpr α=0.95
26.33620444542285,0.176086950382708,Gpr α=0.95
1.3168102222711429,0.0011387615659998,Gavg
2.6336204445422857,0.0004540329744521,Gavg
3.950430666813429,0.0021774465596221,Gavg
5.267240889084571,0.0023313968814591,Gavg
6.5840511113557145,0.0024420623627828,Gavg
7.900861333626857,0.0013455415219746,Gavg
9.217671555898,0.0010925488744509,Gavg
10.534481778169145,0.0010518615545451,Gavg
11.851292000440289,0.0010518615545451,Gavg
13.168102222711427,0.0021212419729008,Gavg
14.484912444982571,0.0017750075287087,Gavg
15.801722667253712,0.0010023521828068,Gavg
17.118532889524857,0.0004975334161414,Gavg
18.435343111796,0.0004807182647512,Gavg
19.752153334067145,0.0006338703748412,Gavg
21.06896355633829,0.0009644772728239,Gavg
22.385773778609423,0.0008218294573972,Gavg
23.702584000880574,0.0006934314894195,Gavg
25.01939422315172,0.0006562308823947,Gavg
26.33620444542285,0.0005545836066982,Gavg
1.3168102222711429,0.0036221801686127,Gavg_4e-3
2.6336204445422857,0.0271132431583899,Gavg_4e-3
3.950430666813429,0.0298083245970262,Gavg_4e-3
5.267240889084571,0.0997104372960505,Gavg_4e-3
6.5840511113557145,0.0991514192077671,Gavg_4e-3
7.900861333626857,0.0981195753057989,Gavg_4e-3
9.217671555898,0.0986255968684217,Gavg_4e-3
10.534481778169145,0.0978130607697911,Gavg_4e-3
11.851292000440289,0.1007341045511419,Gavg_4e-3
13.168102222711427,0.1084290980689668,Gavg_4e-3
14.484912444982571,0.1040079830039129,Gavg_4e-3
15.801722667253712,0.1040079830039129,Gavg_4e-3
17.118532889524857,0.1089944619081296,Gavg_4e-3
18.435343111796,0.1129049853288853,Gavg_4e-3
19.752153334067145,0.1125035196200707,Gavg_4e-3
21.06896355633829,0.1647543062338411,Gavg_4e-3
22.385773778609423,0.1647543062338411,Gavg_4e-3
23.702584000880574,0.1853900136007287,Gavg_4e-3
25.01939422315172,0.1998805939680523,Gavg_4e-3
26.33620444542285,0.201125663329782,Gavg_4e-3
1.3168102222711429,0.1677329075449125,Gsq
2.6336204445422857,0.1653654635732971,Gsq
3.950430666813429,0.1681257114796504,Gsq
5.267240889084571,0.1686091454947952,Gsq
6.5840511113557145,0.1685770638130876,Gsq
7.900861333626857,0.1651944283461129,Gsq
9.217671555898,0.1669468064075034,Gsq
10.534481778169145,0.1687250937702639,Gsq
11.851292000440289,0.1687250937702639,Gsq
13.168102222711427,0.1687250937702639,Gsq
14.484912444982571,0.1687250937702639,Gsq
15.801722667253712,0.1668893513049996,Gsq
17.118532889524857,0.1668893513049996,Gsq
18.435343111796,0.1678177393888689,Gsq
19.752153334067145,0.1678177393888689,Gsq
21.06896355633829,0.1678177393888689,Gsq
22.385773778609423,0.1678177393888689,Gsq
23.702584000880574,0.1678177393888689,Gsq
25.01939422315172,0.1658846770959624,Gsq
26.33620444542285,0.1658846770959624,Gsq
1.3168102222711429,0.1748921418614948,Gh
2.6336204445422857,0.2042044571046508,Gh
3.950430666813429,0.1906631001964372,Gh
5.267240889084571,0.1954200017046778,Gh
6.5840511113557145,0.1912512005782766,Gh
7.900861333626857,0.193877504516664,Gh
9.217671555898,0.1932275358734693,Gh
10.534481778169145,0.1988536295477849,Gh
11.851292000440289,0.1977809087432616,Gh
13.168102222711427,0.1945352900244884,Gh
14.484912444982571,0.1945352900244884,Gh
15.801722667253712,0.1945352900244884,Gh
17.118532889524857,0.2004768365550407,Gh
18.435343111796,0.20001853567232,Gh
19.752153334067145,0.1956583836516699,Gh
21.06896355633829,0.1955036562396242,Gh
22.385773778609423,0.1960482574563056,Gh
23.702584000880574,0.1960482574563056,Gh
25.01939422315172,0.1924908162884079,Gh
26.33620444542285,0.1883114453054638,Gh
1.3168102222711429,0.1928785515098285,Gpr α=0.5
2.6336204445422857,0.2114363882617602,Gpr α=0.5
3.950430666813429,0.199680685712159,Gpr α=0.5
5.267240889084571,0.2013428041014149,Gpr α=0.5
6.5840511113557145,0.2007397233544001,Gpr α=0.5
7.900861333626857,0.208854198983154,Gpr α=0.5
9.217671555898,0.2107627594821269,Gpr α=0.5
10.534481778169145,0.2067177197925064,Gpr α=0.5
11.851292000440289,0.2109503473005363,Gpr α=0.5
13.168102222711427,0.2087463372685608,Gpr α=0.5
14.484912444982571,0.2109503473005363,Gpr α=0.5
15.801722667253712,0.2109503473005363,Gpr α=0.5
17.118532889524857,0.2104468997086082,Gpr α=0.5
18.435343111796,0.2065106974207839,Gpr α=0.5
19.752153334067145,0.2044762466147842,Gpr α=0.5
21.06896355633829,0.2016825861905899,Gpr α=0.5
22.385773778609423,0.2016825861905899,Gpr α=0.5
23.702584000880574,0.2073509710808583,Gpr α=0.5
25.01939422315172,0.2073509710808583,Gpr α=0.5
26.33620444542285,0.2022206504647093,Gpr α=0.5
1.3168102222711429,0.1677329075449125,Gpr α=0.95
2.6336204445422857,0.1653654635732971,Gpr α=0.95
3.950430666813429,0.1728533308022783,Gpr α=0.95
5.267240889084571,0.1686091454947952,Gpr α=0.95
6.5840511113557145,0.1685770638130876,Gpr α=0.95
7.900861333626857,0.1761349211529007,Gpr α=0.95
9.217671555898,0.1741696020501976,Gpr α=0.95
10.534481778169145,0.1742880600790486,Gpr α=0.95
11.851292000440289,0.1687250937702639,Gpr α=0.95
13.168102222711427,0.1687250937702639,Gpr α=0.95
14.484912444982571,0.1742880600790486,Gpr α=0.95
15.801722667253712,0.1742880600790486,Gpr α=0.95
17.118532889524857,0.1742880600790486,Gpr α=0.95
18.435343111796,0.1726609505906239,Gpr α=0.95
19.752153334067145,0.1753956596904464,Gpr α=0.95
21.06896355633829,0.1773074349608736,Gpr α=0.95
22.385773778609423,0.176086950382708,Gpr α=0.95
23.702584000880574,0.176086950382708,Gpr α=0.95
25.01939422315172,0.176086950382708,Gpr α=0.95
26.33620444542285,0.176086950382708,Gpr α=0.95
1.3168102222711429,0.0018276915771144,Gavg
2.6336204445422857,0.0017535478242521,Gavg
3.950430666813429,0.0039651039053303,Gavg
5.267240889084571,0.0029985062977073,Gavg
6.5840511113557145,0.0031431649322873,Gavg
7.900861333626857,0.0017321521396186,Gavg
9.217671555898,0.0012550814148205,Gavg
10.534481778169145,0.0012503588395304,Gavg
11.851292000440289,0.0012503588395304,Gavg
13.168102222711427,0.0022242393242984,Gavg
14.484912444982571,0.0019808051712713,Gavg
15.801722667253712,0.0012607489389035,Gavg
17.118532889524857,0.001195665023217,Gavg
18.435343111796,0.0011664226253036,Gavg
19.752153334067145,0.000273702521091,Gavg
21.06896355633829,0.0004048794878603,Gavg
22.385773778609423,0.0007519975935721,Gavg
23.702584000880574,0.0014418263354716,Gavg
25.01939422315172,0.0015855373951303,Gavg
26.33620444542285,0.0007996426989504,Gavg
1.3168102222711429,0.0054300059492934,Gavg_4e-3
2.6336204445422857,0.0227616587690818,Gavg_4e-3
3.950430666813429,0.0966068471698784,Gavg_4e-3
5.267240889084571,0.0989383157438504,Gavg_4e-3
6.5840511113557145,0.0946699215378241,Gavg_4e-3
7.900861333626857,0.098192395121145,Gavg_4e-3
9.217671555898,0.0985422459258388,Gavg_4e-3
10.534481778169145,0.1037377947298126,Gavg_4e-3
11.851292000440289,0.1059681976252702,Gavg_4e-3
13.168102222711427,0.104670927776982,Gavg_4e-3
14.484912444982571,0.1058716533574285,Gavg_4e-3
15.801722667253712,0.107117125598503,Gavg_4e-3
17.118532889524857,0.1569632316588499,Gavg_4e-3
18.435343111796,0.1582033492859311,Gavg_4e-3
19.752153334067145,0.1620974257189172,Gavg_4e-3
21.06896355633829,0.1673628750647407,Gavg_4e-3
22.385773778609423,0.1660587889954528,Gavg_4e-3
23.702584000880574,0.169194159571308,Gavg_4e-3
25.01939422315172,0.1911094632008202,Gavg_4e-3
26.33620444542285,0.1964546376105976,Gavg_4e-3
1.3168102222711429,0.1643405353008214,Gsq
2.6336204445422857,0.174938974306125,Gsq
3.950430666813429,0.1697291876292655,Gsq
5.267240889084571,0.1686091454947952,Gsq
6.5840511113557145,0.1685770638130876,Gsq
7.900861333626857,0.1685770638130876,Gsq
9.217671555898,0.1685770638130876,Gsq
10.534481778169145,0.1687250937702639,Gsq
11.851292000440289,0.1687250937702639,Gsq
13.168102222711427,0.1687250937702639,Gsq
14.484912444982571,0.1687250937702639,Gsq
15.801722667253712,0.1687250937702639,Gsq
17.118532889524857,0.1687250937702639,Gsq
18.435343111796,0.1687250937702639,Gsq
19.752153334067145,0.1687250937702639,Gsq
21.06896355633829,0.164452777989897,Gsq
22.385773778609423,0.1678177393888689,Gsq
23.702584000880574,0.1678177393888689,Gsq
25.01939422315172,0.1678177393888689,Gsq
26.33620444542285,0.1678177393888689,Gsq
1.3168102222711429,0.1846753305161499,Gh
2.6336204445422857,0.1994701841324059,Gh
3.950430666813429,0.1870845752729038,Gh
5.267240889084571,0.1915705101667771,Gh
6.5840511113557145,0.1840714297115468,Gh
7.900861333626857,0.197323657790937,Gh
9.217671555898,0.1953657596618797,Gh
10.534481778169145,0.1970878102246941,Gh
11.851292000440289,0.2022478727659823,Gh
13.168102222711427,0.1965971968066309,Gh
14.484912444982571,0.1956197038026036,Gh
15.801722667253712,0.1953933950814864,Gh
17.118532889524857,0.1953933950814864,Gh
18.435343111796,0.1943855674684814,Gh
19.752153334067145,0.2075754248943749,Gh
21.06896355633829,0.2023488450146822,Gh
22.385773778609423,0.2065537779011158,Gh
23.702584000880574,0.2007819224488373,Gh
25.01939422315172,0.1972904404367978,Gh
26.33620444542285,0.2023198409842548,Gh
1.3168102222711429,0.1985519336144195,Gpr α=0.5
2.6336204445422857,0.2101540445906574,Gpr α=0.5
3.950430666813429,0.1997266573672071,Gpr α=0.5
5.267240889084571,0.2064570728602071,Gpr α=0.5
6.5840511113557145,0.213714538611982,Gpr α=0.5
7.900861333626857,0.2147687425216921,Gpr α=0.5
9.217671555898,0.2114644992671432,Gpr α=0.5
10.534481778169145,0.2156571960457902,Gpr α=0.5
11.851292000440289,0.2173177680220918,Gpr α=0.5
13.168102222711427,0.2156571960457902,Gpr α=0.5
14.484912444982571,0.2166740125028767,Gpr α=0.5
15.801722667253712,0.2148623275115234,Gpr α=0.5
17.118532889524857,0.2148623275115234,Gpr α=0.5
18.435343111796,0.2166740125028767,Gpr α=0.5
19.752153334067145,0.216039690120763,Gpr α=0.5
21.06896355633829,0.2107797406720778,Gpr α=0.5
22.385773778609423,0.2107797406720778,Gpr α=0.5
23.702584000880574,0.2115838073120961,Gpr α=0.5
25.01939422315172,0.2115838073120961,Gpr α=0.5
26.33620444542285,0.2102497840353678,Gpr α=0.5
1.3168102222711429,0.1718824540761009,Gpr α=0.95
2.6336204445422857,0.174938974306125,Gpr α=0.95
3.950430666813429,0.1768977954968356,Gpr α=0.95
5.267240889084571,0.1764504695372076,Gpr α=0.95
6.5840511113557145,0.1794568470442554,Gpr α=0.95
7.900861333626857,0.1788639902259525,Gpr α=0.95
9.217671555898,0.1788639902259525,Gpr α=0.95
10.534481778169145,0.1761349211529007,Gpr α=0.95
11.851292000440289,0.1801854637538831,Gpr α=0.95
13.168102222711427,0.1770990608745022,Gpr α=0.95
14.484912444982571,0.1790110918816609,Gpr α=0.95
15.801722667253712,0.1801854637538831,Gpr α=0.95
17.118532889524857,0.1790110918816609,Gpr α=0.95
18.435343111796,0.1790110918816609,Gpr α=0.95
19.752153334067145,0.1790110918816609,Gpr α=0.95
21.06896355633829,0.1773074349608736,Gpr α=0.95
22.385773778609423,0.1773074349608736,Gpr α=0.95
23.702584000880574,0.1773074349608736,Gpr α=0.95
25.01939422315172,0.1773074349608736,Gpr α=0.95
26.33620444542285,0.1753956596904464,Gpr α=0.95
1.3168102222711429,0.0016454114640081,Gavg
2.6336204445422857,0.0006829986318039,Gavg
3.950430666813429,0.0025085620942137,Gavg
5.267240889084571,0.002521038656888,Gavg
6.5840511113557145,0.0029109787575015,Gavg
7.900861333626857,0.0016066920294968,Gavg
9.217671555898,0.0015968298073593,Gavg
10.534481778169145,0.0002013112483477,Gavg
11.851292000440289,0.0001161012749837,Gavg
13.168102222711427,0.0013177115851383,Gavg
14.484912444982571,0.0011980661856579,Gavg
15.801722667253712,0.0009201234984865,Gavg
17.118532889524857,0.0008173903250233,Gavg
18.435343111796,0.0003582813680138,Gavg
19.752153334067145,0.0004420761376907,Gavg
21.06896355633829,0.0004122293945518,Gavg
22.385773778609423,0.0004885926474184,Gavg
23.702584000880574,0.0008243824450077,Gavg
25.01939422315172,0.0009778573677036,Gavg
26.33620444542285,0.0009778573677036,Gavg
1.3168102222711429,0.0043327936067681,Gavg_4e-3
2.6336204445422857,0.0209300643891506,Gavg_4e-3
3.950430666813429,0.0840129806070295,Gavg_4e-3
5.267240889084571,0.0991076698609865,Gavg_4e-3
6.5840511113557145,0.1004663238989114,Gavg_4e-3
7.900861333626857,0.1004848152053854,Gavg_4e-3
9.217671555898,0.1012149555508032,Gavg_4e-3
10.534481778169145,0.1005981790350306,Gavg_4e-3
11.851292000440289,0.1005981790350306,Gavg_4e-3
13.168102222711427,0.1045996754487416,Gavg_4e-3
14.484912444982571,0.1053026536179917,Gavg_4e-3
15.801722667253712,0.1066929504686713,Gavg_4e-3
17.118532889524857,0.1090582947195372,Gavg_4e-3
18.435343111796,0.1087913442360191,Gavg_4e-3
19.752153334067145,0.1087913442360191,Gavg_4e-3
21.06896355633829,0.1139445248779466,Gavg_4e-3
22.385773778609423,0.1155166415213869,Gavg_4e-3
23.702584000880574,0.1968500559541728,Gavg_4e-3
25.01939422315172,0.2037577082065737,Gavg_4e-3
26.33620444542285,0.2037577082065737,Gavg_4e-3
1.3168102222711429,0.1554602518931323,Gsq
2.6336204445422857,0.1718737941482562,Gsq
3.950430666813429,0.1684926296091909,Gsq
5.267240889084571,0.1654636171660182,Gsq
6.5840511113557145,0.1687250937702639,Gsq
7.900861333626857,0.1687250937702639,Gsq
9.217671555898,0.1687250937702639,Gsq
10.534481778169145,0.1687250937702639,Gsq
11.851292000440289,0.1687250937702639,Gsq
13.168102222711427,0.1687250937702639,Gsq
14.484912444982571,0.1687250937702639,Gsq
15.801722667253712,0.1687250937702639,Gsq
17.118532889524857,0.1687250937702639,Gsq
18.435343111796,0.1678177393888689,Gsq
19.752153334067145,0.1678177393888689,Gsq
21.06896355633829,0.1678177393888689,Gsq
22.385773778609423,0.1678177393888689,Gsq
23.702584000880574,0.1658846770959624,Gsq
25.01939422315172,0.1658846770959624,Gsq
26.33620444542285,0.1658846770959624,Gsq
1.3168102222711429,0.1824898540162528,Gh
2.6336204445422857,0.1840410688097814,Gh
3.950430666813429,0.1801638959919173,Gh
5.267240889084571,0.1936855421326376,Gh
6.5840511113557145,0.1978001031442744,Gh
7.900861333626857,0.1952239927664217,Gh
9.217671555898,0.1940326030340179,Gh
10.534481778169145,0.1976485233359471,Gh
11.851292000440289,0.1976485233359471,Gh
13.168102222711427,0.1999252448035822,Gh
14.484912444982571,0.1999252448035822,Gh
15.801722667253712,0.1999252448035822,Gh
17.118532889524857,0.191643440480714,Gh
18.435343111796,0.193954863464285,Gh
19.752153334067145,0.193010434901184,Gh
21.06896355633829,0.1987383852290829,Gh
22.385773778609423,0.1987568032790151,Gh
23.702584000880574,0.1987383852290829,Gh
25.01939422315172,0.1947462432313606,Gh
26.33620444542285,0.1942814066860509,Gh
1.3168102222711429,0.1872133998316249,Gpr α=0.5
2.6336204445422857,0.1981641197576589,Gpr α=0.5
3.950430666813429,0.1978782244824029,Gpr α=0.5
5.267240889084571,0.2005340554807049,Gpr α=0.5
6.5840511113557145,0.2003702052284906,Gpr α=0.5
7.900861333626857,0.2088648994731748,Gpr α=0.5
9.217671555898,0.2056469426261639,Gpr α=0.5
10.534481778169145,0.2018241388850325,Gpr α=0.5
11.851292000440289,0.205107751865768,Gpr α=0.5
13.168102222711427,0.2071452735814161,Gpr α=0.5
14.484912444982571,0.2025535227328479,Gpr α=0.5
15.801722667253712,0.1958336577914346,Gpr α=0.5
17.118532889524857,0.2019009069759862,Gpr α=0.5
18.435343111796,0.2080170109959646,Gpr α=0.5
19.752153334067145,0.209283827354781,Gpr α=0.5
21.06896355633829,0.209283827354781,Gpr α=0.5
22.385773778609423,0.2051159432539086,Gpr α=0.5
23.702584000880574,0.2039343468575394,Gpr α=0.5
25.01939422315172,0.2039343468575394,Gpr α=0.5
26.33620444542285,0.2046909433696366,Gpr α=0.5
1.3168102222711429,0.161253456288399,Gpr α=0.95
2.6336204445422857,0.1841814551725369,Gpr α=0.95
3.950430666813429,0.176091518279561,Gpr α=0.95
5.267240889084571,0.1654636171660182,Gpr α=0.95
6.5840511113557145,0.1761349211529007,Gpr α=0.95
7.900861333626857,0.1687250937702639,Gpr α=0.95
9.217671555898,0.1753956596904464,Gpr α=0.95
10.534481778169145,0.1753956596904464,Gpr α=0.95
11.851292000440289,0.1687250937702639,Gpr α=0.95
13.168102222711427,0.1687250937702639,Gpr α=0.95
14.484912444982571,0.1687250937702639,Gpr α=0.95
15.801722667253712,0.1687250937702639,Gpr α=0.95
17.118532889524857,0.1687250937702639,Gpr α=0.95
18.435343111796,0.1753956596904464,Gpr α=0.95
19.752153334067145,0.1753956596904464,Gpr α=0.95
21.06896355633829,0.176086950382708,Gpr α=0.95
22.385773778609423,0.176086950382708,Gpr α=0.95
23.702584000880574,0.176086950382708,Gpr α=0.95
25.01939422315172,0.176086950382708,Gpr α=0.95
26.33620444542285,0.176086950382708,Gpr α=0.95
1.3168102222711429,0.0008703931248013,Gavg
2.6336204445422857,0.0004488465740467,Gavg
3.950430666813429,0.0024556727617165,Gavg
5.267240889084571,0.0023718949761019,Gavg
6.5840511113557145,0.0028132920223857,Gavg
7.900861333626857,0.0020561596853081,Gavg
9.217671555898,0.0011485205892306,Gavg
10.534481778169145,0.0011348074038405,Gavg
11.851292000440289,0.0010214181063085,Gavg
13.168102222711427,0.0018422842627224,Gavg
14.484912444982571,0.0019975308330984,Gavg
15.801722667253712,0.001547767144838,Gavg
17.118532889524857,0.0016103125748612,Gavg
18.435343111796,0.001818062806414,Gavg
19.752153334067145,0.000570222515149,Gavg
21.06896355633829,0.0007473216415925,Gavg
