# of features removed,AOPC-global,α
6,0.0347565124542888,0.95
7,0.0379075534439771,0.95
8,0.0405030932169532,0.95
9,0.0440125663260197,0.95
10,0.0473937228549303,0.95
11,0.0503133396145787,0.95
12,0.0529277281098925,0.95
13,0.0553103386661821,0.95
14,0.0574580290011805,0.95
15,0.059417133762976,0.95
16,0.0613335590116543,0.95
17,0.0630903045902025,0.95
18,0.0655225851225722,0.95
19,0.0677940598615466,0.95
20,0.0699418684445855,0.95
21,0.071925346861908,0.95
22,0.0739312325536521,0.95
23,0.0757900609749114,0.95
24,0.077532413079345,0.95
25,0.0792308858736949,0.95
26,0.0809627102050361,0.95
27,0.0826034316060948,0.95
28,0.0842566825332149,0.95
29,0.0858512559498205,0.95
30,0.0873760075326898,0.95
0,0.0,0.8
1,0.0092303426532392,0.8
2,0.0158927897617246,0.8
3,0.0210795083474317,0.8
4,0.0268378628615508,0.8
5,0.0309181684938971,0.8
6,0.0347565124542888,0.8
7,0.0379075534439771,0.8
8,0.0405030932169532,0.8
9,0.0440125663260197,0.8
10,0.046988504106288,0.8
11,0.0499418890949898,0.8
12,0.0525848507071951,0.8
13,0.0549389190743147,0.8
14,0.0571113707154376,0.8
15,0.059211591057317,0.8
16,0.0611401070533871,0.8
17,0.0629075999629501,0.8
18,0.0645638468784611,0.8
19,0.0660847084174087,0.8
20,0.0675413957540349,0.8
21,0.0688856375480064,0.8
22,0.0701509044627574,0.8
23,0.0714806947136617,0.8
24,0.0727979399505007,0.8
25,0.0740453361950101,0.8
26,0.0752565521437066,0.8
27,0.0764133179269059,0.8
28,0.0775136871120575,0.8
29,0.0785421110740503,0.8
30,0.0795066203532548,0.8
0,0.0,0.65
1,0.0092303426532392,0.65
2,0.0158927897617246,0.65
3,0.0210795083474317,0.65
4,0.0268378628615508,0.65
5,0.0309181684938971,0.65
6,0.0347565124542888,0.65
7,0.0379075534439771,0.65
8,0.0405030932169532,0.65
9,0.0426786639705586,0.65
10,0.0449305696375937,0.65
11,0.0469474751083487,0.65
12,0.0487478059303573,0.65
13,0.0503691187314945,0.65
14,0.0519474018944212,0.65
15,0.0534011102613923,0.65
16,0.0547298007471976,0.65
17,0.0568534217848822,0.65
18,0.0587853204375882,0.65
19,0.0605951082985794,0.65
20,0.0623132051646737,0.65
21,0.0638950919854343,0.65
22,0.0653773391420363,0.65
23,0.0667701663969675,0.65
24,0.0681163095739616,0.65
25,0.0695437685252609,0.65
26,0.0709217092024667,0.65
27,0.072233290804996,0.65
28,0.0734558799409902,0.65
29,0.0745994795598364,0.65
30,0.0756911705007897,0.65
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158927897617246,0.5
3,0.0210795083474317,0.5
4,0.0268378628615508,0.5
5,0.0309181684938971,0.5
6,0.0347565124542888,0.5
7,0.0379075534439771,0.5
8,0.0405030932169532,0.5
9,0.0426786639705586,0.5
10,0.0449305696375937,0.5
11,0.0469474751083487,0.5
12,0.0487478059303573,0.5
13,0.0503691187314945,0.5
14,0.0519474018944212,0.5
15,0.0533772752256975,0.5
16,0.054707367772426,0.5
17,0.0559067003285558,0.5
18,0.0570337450203962,0.5
19,0.0580654325047473,0.5
20,0.0590705871447405,0.5
21,0.0600234381148358,0.5
22,0.0616740180484204,0.5
23,0.0632211503489189,0.5
24,0.0647092541678349,0.5
25,0.0660844842440504,0.5
26,0.0674139403276432,0.5
27,0.0686511330090043,0.5
28,0.0698281427046442,0.5
29,0.070949166219498,0.5
30,0.072017119807249,0.5
0,0.0,0.95
1,0.0092303426532392,0.95
2,0.0158927897617246,0.95
3,0.0210795083474317,0.95
4,0.0268378628615508,0.95
5,0.0309181684938971,0.95
6,0.0341438490707629,0.95
7,0.0373714729833919,0.95
8,0.0400265772519886,0.95
9,0.0435837019575515,0.95
10,0.046655650756772,0.95
11,0.0496828967424906,0.95
12,0.0523457808433497,0.95
13,0.0547169256293154,0.95
14,0.0569841741327739,0.95
15,0.0590923442610699,0.95
16,0.0610278747745662,0.95
17,0.0636498505697761,0.95
18,0.0660526813137472,0.95
19,0.0682379541014795,0.95
20,0.0703077704429184,0.95
21,0.0722643509895372,0.95
22,0.0742248176303065,0.95
23,0.0760502848526252,0.95
24,0.0778399831281642,0.95
25,0.0797173963430782,0.95
26,0.0814844510575579,0.95
27,0.0831629424472654,0.95
28,0.0848223439930865,0.95
29,0.0864403433562385,0.95
30,0.0880282115355558,0.95
0,0.0,0.8
1,0.0092303426532392,0.8
2,0.0158927897617246,0.8
3,0.0210795083474317,0.8
4,0.0268378628615508,0.8
5,0.0309181684938971,0.8
6,0.0341438490707629,0.8
7,0.0373714729833919,0.8
8,0.0400265772519886,0.8
9,0.0423164454965875,0.8
10,0.0455035994286228,0.8
11,0.0486268496916872,0.8
12,0.0513709681810696,0.8
13,0.0538117424429125,0.8
14,0.0561393364921312,0.8
15,0.0583003089729673,0.8
16,0.0602824297975285,0.8
17,0.0620975714435282,0.8
18,0.0637447809549409,0.8
19,0.0653119727566697,0.8
20,0.066797589716907,0.8
21,0.0681756408762025,0.8
22,0.0695363871747959,0.8
23,0.0709276926043072,0.8
24,0.072242796337248,0.8
25,0.0734639253946613,0.8
26,0.0746173983268168,0.8
27,0.0757435205009974,0.8
28,0.0768565347412249,0.8
29,0.0779226775705825,0.8
30,0.0790060954192252,0.8
0,0.0,0.65
1,0.0092303426532392,0.65
2,0.0158927897617246,0.65
3,0.0210795083474317,0.65
4,0.0268378628615508,0.65
5,0.0309181684938971,0.65
6,0.0341438490707629,0.65
7,0.0367244161332074,0.65
8,0.0394514156073802,0.65
9,0.0417988000164399,0.65
10,0.0441879781271891,0.65
11,0.0462667662238112,0.65
12,0.0481194592677072,0.65
13,0.0498926147036967,0.65
14,0.0524814839355298,0.65
15,0.0548710722011535,0.65
16,0.0570549128358214,0.65
17,0.0590493609796936,0.65
18,0.0608570026207819,0.65
19,0.0625141059358,0.65
20,0.0640940596412519,0.65
21,0.065594998531259,0.65
22,0.0670033367076078,0.65
23,0.0683925671410292,0.65
24,0.0696726737938883,0.65
25,0.0708779854247146,0.65
26,0.0721272339113126,0.65
27,0.0733422905289041,0.65
28,0.074538105802652,0.65
29,0.0757055215474069,0.65
30,0.0768321467597305,0.65
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158927897617246,0.5
3,0.0210795083474317,0.5
4,0.0245069885394808,0.5
5,0.0289757732255054,0.5
6,0.0324789388407129,0.5
7,0.0352676196819137,0.5
8,0.0381564854284524,0.5
9,0.0406333628554049,0.5
10,0.0431284897989754,0.5
11,0.0452955685896153,0.5
12,0.0472229691438341,0.5
13,0.0490601595886717,0.5
14,0.0507257066944533,0.5
15,0.0522319359757275,0.5
16,0.0536294014195131,0.5
17,0.0548908676603167,0.5
18,0.0560356798369663,0.5
19,0.0571413200578102,0.5
20,0.0589771207098331,0.5
21,0.0607106477330865,0.5
22,0.0623313489876166,0.5
23,0.0638186612271768,0.5
24,0.065210863659153,0.5
25,0.0665877833720845,0.5
26,0.0679182907713674,0.5
27,0.0692167139052108,0.5
28,0.0704780151940282,0.5
29,0.0716903440982148,0.5
30,0.0728411415088272,0.5
