# of features removed,AOPC-global,percent
30,0.0266027138734814,25
0,0.0,50
1,0.0016666084491965,50
2,0.003399235540032,50
3,0.0056257014656693,50
4,0.0070799956983458,50
5,0.0083949250767919,50
6,0.0094517083341039,50
7,0.0103202767196882,50
8,0.0112251557709673,50
9,0.0120588487167718,50
10,0.0128599981286366,50
11,0.0136551445649681,50
12,0.0143966970450629,50
13,0.0152718824464198,50
14,0.0161500284100939,50
15,0.0170258684389583,50
16,0.0179290114503462,50
17,0.0187847865954856,50
18,0.0196282172861279,50
19,0.0203912387241335,50
20,0.0212167409796919,50
21,0.021865571611344,50
22,0.0224811177942169,50
23,0.0230539482477727,50
24,0.0236842042259499,50
25,0.0243093859096708,50
26,0.0248941886961174,50
27,0.0254477684233362,50
28,0.0260063863181072,50
29,0.0265388117895597,50
30,0.0270441942790365,50
0,0.0,75
1,0.0016666084491965,75
2,0.0036547424841579,75
3,0.0058173316737637,75
4,0.0072332998648213,75
5,0.0085226785488548,75
6,0.0095612113101579,75
7,0.0105525469598045,75
8,0.0113913432524543,75
9,0.0122687735628165,75
10,0.0130864952405856,75
11,0.0140383580682532,75
12,0.0149445133075818,75
13,0.0158393517446346,75
14,0.0167310080707026,75
15,0.017685978167101,75
16,0.0185844485533488,75
17,0.0194362499761739,75
18,0.0202041012053714,75
19,0.0210063997351401,75
20,0.0218663470685437,75
21,0.0227152407130354,75
22,0.0235009592217055,75
23,0.0243257843860263,75
24,0.025106172053712,75
25,0.0258324672114489,75
26,0.0266131860542857,75
27,0.0273489950715341,75
28,0.0280786711876868,75
29,0.0288083496150292,75
30,0.0294077503216524,75
0,0.0,100
1,0.0021487466302383,100
2,0.0039761679381857,100
3,0.0060584007642846,100
4,0.0077193717003152,100
5,0.0089277384117664,100
6,0.0100167580501054,100
7,0.0109097520960309,100
8,0.0117088589291,100
9,0.0125790271699966,100
10,0.0135574785540439,100
11,0.0145559861437767,100
12,0.0154992399509203,100
13,0.0165055746648726,100
14,0.0174919682550311,100
15,0.0184435246467885,100
16,0.0193840361845468,100
17,0.0202312358504815,100
18,0.0210392257806429,100
19,0.0219067910646425,100
20,0.0227372925361592,100
21,0.0235935651704053,100
22,0.0244395842499668,100
23,0.0252669206541137,100
24,0.0260378606426526,100
25,0.0267625854016821,100
26,0.0275179375221363,100
27,0.0282387535305146,100
28,0.0290110475029032,100
29,0.0297804789394489,100
30,0.0305214392014347,100
0,0.0,5
1,0.0021487466302383,5
2,0.0039761679381857,5
3,0.004991208788655,5
4,0.0065492411743957,5
5,0.0077440423775525,5
6,0.0086816316007603,5
7,0.0096471459136424,5
8,0.0107463528605992,5
9,0.011692913529776,5
10,0.0124859772943631,5
11,0.0132438174903538,5
12,0.0140026848375783,5
13,0.0147561676994487,5
14,0.0154632120063891,5
15,0.0160919553749659,5
16,0.0166747136941699,5
17,0.017235815497567,5
18,0.0178000058012863,5
19,0.0183146487504128,5
20,0.0187955029912911,5
21,0.0192326815340341,5
22,0.0196329579959048,5
23,0.0200028913026542,5
24,0.0203550627741553,5
25,0.0207338267601909,5
26,0.0211300355272998,5
27,0.0215366739862968,5
28,0.0219172348855082,5
29,0.0223063652414683,5
30,0.0226808457776453,5
0,0.0,10
1,0.0021487466302383,10
2,0.0039761679381857,10
3,0.0060584007642846,10
4,0.0074029947548994,10
5,0.0086424326802458,10
6,0.0099705225452756,10
7,0.0110875814982701,10
8,0.0120267400469349,10
9,0.0128452619974781,10
10,0.0137378018412174,10
11,0.0145795662651872,10
12,0.0153488908463582,10
13,0.0161159066210705,10
14,0.0168872688007282,10
15,0.0176359884446656,10
16,0.0183562090929915,10
17,0.0190444257863427,10
18,0.0196686794240866,10
19,0.0202358155836806,10
20,0.0207587231257605,10
21,0.0212475376442659,10
22,0.0217466267513703,10
23,0.0222271529818822,10
24,0.0226882667498659,10
25,0.0231291080732924,10
26,0.0235406465675286,10
27,0.023924825341158,10
28,0.0242917242244918,10
29,0.0247082365659729,10
30,0.0251572778832902,10
0,0.0,25
1,0.0021487466302383,25
2,0.0039761679381857,25
3,0.0060584007642846,25
4,0.007426155137238,25
5,0.0084353276797207,25
6,0.0094556290055994,25
7,0.0105849677647716,25
8,0.0115170665815678,25
9,0.0123865558786477,25
10,0.0131664246321831,25
11,0.013943122684017,25
12,0.0146912229223361,25
13,0.0153365464889798,25
14,0.0159950836203704,25
15,0.0167316717708921,25
16,0.0174971022280312,25
17,0.0181956761736651,25
18,0.0188957339591227,25
19,0.0195848081554241,25
20,0.0203843270708084,25
21,0.0211571939116532,25
22,0.021911794785249,25
23,0.0226121199574859,25
24,0.0231712867447501,25
25,0.0237057380589297,25
26,0.0242961884795862,25
27,0.024913753471934,25
28,0.0255323311682729,25
29,0.0261246792285994,25
30,0.0266873735315743,25
0,0.0,50
1,0.0016666084491965,50
2,0.003399235540032,50
3,0.0056257014656693,50
4,0.0070799956983458,50
5,0.0083949250767919,50
6,0.0097474251508992,50
7,0.0110310889405133,50
8,0.0121262256044539,50
9,0.0130661175644259,50
10,0.0139541625081772,50
11,0.0148004020965942,50
12,0.0156477906030053,50
13,0.0164579145732411,50
14,0.017223196209567,50
15,0.0179989160780736,50
16,0.0188137226340721,50
17,0.0196885671463059,50
18,0.0205789232527603,50
19,0.0213856817851205,50
20,0.0220090862714887,50
21,0.0226000048473408,50
22,0.0231484920192987,50
23,0.0236935152134761,50
24,0.0242011111593292,50
25,0.0247175526637545,50
26,0.0252917922911539,50
27,0.0258669201233213,50
28,0.0264514505061092,50
29,0.0270158655384757,50
30,0.0275533940669562,50
0,0.0,75
1,0.0021487466302383,75
2,0.0039761679381857,75
3,0.0060584007642846,75
4,0.007426155137238,75
5,0.0086833912758687,75
6,0.0099946818929651,75
7,0.0112474385898209,75
8,0.0123979788981933,75
9,0.0134172879615316,75
10,0.0143094313618734,75
11,0.015190619869039,75
12,0.0160411891786543,75
13,0.0169645473798577,75
14,0.0178513695331287,75
15,0.0187363170381254,75
16,0.0195730027849012,75
17,0.0203956673044141,75
18,0.0212488076130734,75
19,0.0221572641632585,75
20,0.0229845031627814,75
21,0.0237825715302624,75
22,0.0245655359879003,75
23,0.0252934518414891,75
24,0.0260633305825331,75
25,0.026779493189255,75
26,0.0274645952418276,75
27,0.0282053468357182,75
28,0.0289453369944438,75
29,0.029654493456382,75
30,0.0303333530487187,75
0,0.0,100
1,0.0021487466302383,100
2,0.0039761679381857,100
3,0.0060584007642846,100
4,0.0077193717003152,100
5,0.0089277384117664,100
6,0.0100167580501054,100
7,0.0111956622304552,100
8,0.0123954216971584,100
9,0.0135870307429009,100
10,0.0147739795976022,100
11,0.0158161291697637,100
12,0.0168195198312735,100
13,0.0177549174904335,100
14,0.018656810266999,100
15,0.0195601039018007,100
16,0.0204349343069113,100
17,0.0212237507438257,100
18,0.0219795030480216,100
19,0.022770878480167,100
20,0.0235545410474342,100
21,0.0243947564501053,100
22,0.025215981554682,100
23,0.0260636207453993,100
24,0.026883957764624,100
25,0.0276506058753737,100
26,0.0284144219616791,100
27,0.0291448554286202,100
28,0.0298349506661931,100
29,0.0305769186639624,100
30,0.0313007506721685,100
0,0.0,5
1,0.0021487466302383,5
2,0.0039761679381857,5
3,0.0053732241371528,5
4,0.0062925410912821,5
5,0.0070484764998846,5
6,0.0076759992962907,5
7,0.0084703270306018,5
8,0.009155130515341,5
9,0.0102608134190437,5
10,0.0111771976950017,5
11,0.0119579058739557,5
12,0.0126920990415284,5
13,0.0133741378708277,5
14,0.0139782968332494,5
15,0.014602058523939,5
16,0.0152056495133267,5
17,0.0157742285724918,5
18,0.0163620736660543,5
19,0.0168911767918473,5
20,0.0174060551046736,5
21,0.0179286921313268,5
22,0.0184088472325866,5
23,0.0188612059070434,5
24,0.0193704461784543,5
25,0.0198144579812226,5
26,0.0202275394615534,5
27,0.0206439813454163,5
28,0.0210364632044774,5
29,0.0214124797184129,5
30,0.0217728360756014,5
0,0.0,10
1,0.0021487466302383,10
2,0.0039761679381857,10
3,0.0060584007642846,10
4,0.0079229554499225,10
5,0.0092306155153271,10
6,0.0103391477664419,10
7,0.011434296598129,10
8,0.0123392590035103,10
9,0.0131265290583959,10
10,0.0138391275228633,10
11,0.0145109137624321,10
12,0.0152677579214098,10
13,0.0159262174191382,10
14,0.0165177123728233,10
15,0.0171340566932512,10
16,0.0177456515377004,10
17,0.0183075068627617,10
18,0.0188893653928883,10
19,0.019462566762488,10
20,0.019991270128952,10
21,0.020498692349038,10
22,0.0209708968785282,10
23,0.0214637290166261,10
24,0.0219510770453677,10
25,0.0224087632854783,10
26,0.0228374500666603,10
27,0.0232099810802611,10
28,0.0235586443496447,10
29,0.0238929489665954,10
30,0.0242792169800824,10
0,0.0,25
1,0.0016666084491965,25
2,0.0036547424841579,25
3,0.0058173316737637,25
4,0.0072332998648213,25
5,0.0085226785488548,25
6,0.0095305011791429,25
7,0.0106504809166222,25
8,0.0116591322283473,25
9,0.0125144149607493,25
10,0.0133510421454418,25
11,0.0141682473828847,25
12,0.015005585982219,25
13,0.0159040523405089,25
14,0.0167773283632944,25
15,0.0175477238191124,25
16,0.0182471129500352,25
17,0.0188762105506301,25
18,0.0195025836725972,25
19,0.0201093025626127,25
20,0.0207144503101406,25
21,0.0213106163249562,25
22,0.0219603581905582,25
23,0.022729555810472,25
24,0.023445469873781,25
25,0.0241499565267727,25
26,0.0248468572798723,25
27,0.025495727076011,25
28,0.0260205183851277,25
29,0.0265771014812764,25
30,0.0271276255328585,25
0,0.0,50
1,0.0016666084491965,50
2,0.003399235540032,50
3,0.0056257014656693,50
4,0.0070799956983458,50
5,0.0083949250767919,50
6,0.0097474251508992,50
7,0.0110310889405133,50
8,0.0120999262111434,50
9,0.0130859354977358,50
10,0.0140385542815922,50
11,0.0149380639408109,50
12,0.0157612655307139,50
13,0.0165308497147691,50
14,0.0173177321579837,50
15,0.0181738469675266,50
16,0.0190595972036669,50
17,0.0199207820175898,50
18,0.0207989162887135,50
19,0.0214775830515749,50
20,0.0220966112871596,50
21,0.0227838676257305,50
22,0.0234344988443566,50
23,0.02406658053938,50
24,0.0246937060903391,50
25,0.0252807594732065,50
26,0.0258366118167357,50
27,0.0263974520373824,50
28,0.026921064177508,50
29,0.0274572413848875,50
30,0.0279958427550858,50
0,0.0,75
1,0.0016666084491965,75
2,0.0036547424841579,75
3,0.0058173316737637,75
4,0.0072332998648213,75
5,0.0085226785488548,75
6,0.0097323147150634,75
7,0.0108372048286095,75
8,0.0120333266660053,75
9,0.0130538099813113,75
10,0.0140077910563924,75
11,0.0149370526339389,75
12,0.0159360780080706,75
13,0.0169146666851836,75
14,0.0178628938048809,75
15,0.0187531558411017,75
16,0.0196165831576627,75
17,0.0204368265453555,75
18,0.0212878005781758,75
19,0.0221943074801058,75
20,0.0230197825121598,75
21,0.0239138724214997,75
22,0.0247673875164504,75
23,0.0256507573871219,75
24,0.026473246967349,75
25,0.0272805457587532,75
26,0.0280457240202916,75
27,0.0287774146964236,75
28,0.0293715299880312,75
29,0.0299310664141574,75
30,0.030464866765994,75
0,0.0,100
1,0.0021487466302383,100
2,0.0039761679381857,100
3,0.0060584007642846,100
4,0.0077193717003152,100
5,0.0089277384117664,100
6,0.0100167580501054,100
7,0.0111517121943813,100
8,0.0123563549984261,100
9,0.0133831023310606,100
10,0.014434440162192,100
11,0.0155048846873044,100
12,0.0165391853890293,100
13,0.0175268203014423,100
14,0.0184940523958239,100
15,0.0195149874781154,100
16,0.0205041509750563,100
17,0.0214361460725401,100
18,0.022383770773223,100
19,0.0233041450581812,100
20,0.0241470435352531,100
21,0.0249603270066597,100
22,0.0257569620870384,100
23,0.0266155603635322,100
24,0.0274249948165472,100
25,0.0281869147628347,100
26,0.0289240613459797,100
27,0.0296879189667206,100
28,0.0304308847362977,100
29,0.031131108608215,100
30,0.0318036634233336,100
0,0.0,5
1,0.0021487466302383,5
2,0.0039761679381857,5
3,0.004991208788655,5
4,0.0065492411743957,5
5,0.0079309713631594,5
6,0.0090054741289554,5
7,0.009887126325169,5
8,0.0105955947564852,5
9,0.0111752873541805,5
10,0.0117607827768023,5
11,0.0123646587617158,5
12,0.0128947897037046,5
13,0.0134185752643818,5
14,0.0139414448446019,5
15,0.0144291586076034,5
16,0.0149051235449682,5
17,0.01538238818754,5
18,0.0159951636461485,5
19,0.0165611471115405,5
20,0.0171343567659248,5
21,0.0177217805012059,5
22,0.0182793450283716,5
23,0.0187904785465931,5
24,0.0192919052989688,5
25,0.0197618278367103,5
26,0.0202045128950104,5
27,0.0206177278611498,5
28,0.021035160391804,5
29,0.0214299758777014,5
30,0.0218035704153024,5
0,0.0,10
1,0.0021487466302383,10
2,0.0042002386022948,10
3,0.0062264537623664,10
4,0.0075605975357035,10
5,0.0087954266079233,10
6,0.009764285229773,10
7,0.0105510860383844,10
8,0.0112989682855224,10
9,0.0121902674122069,10
10,0.0131423522182435,10
11,0.0140658519146289,10
12,0.0148711090113221,10
13,0.015616116887447,10
14,0.0163415123813732,10
15,0.016989044230747,10
16,0.0176199837394676,10
17,0.0182100969847686,10
18,0.0187990228752343,10
19,0.0194042854920011,10
20,0.0200051069708173,10
21,0.0205577535335304,10
22,0.0210999251824037,10
23,0.0216054339076446,10
24,0.0221410668963876,10
25,0.0226541260467131,10
26,0.0231414268442593,10
27,0.023611344547331,10
28,0.024061509531905,10
29,0.024485563445993,10
30,0.0248838205300958,10
0,0.0,25
1,0.0016666084491965,25
2,0.0036547424841579,25
3,0.0058173316737637,25
4,0.0072332998648213,25
5,0.0085226785488548,25
6,0.0095305011791429,25
7,0.0106504809166222,25
8,0.0115753004943238,25
9,0.0124389664001282,25
10,0.0132766746503811,25
11,0.0141000771790791,25
12,0.014990873795018,25
13,0.0158402475277567,25
14,0.016629986980302,25
15,0.0174437048395778,25
16,0.0182451731349393,25
17,0.0189690284559845,25
18,0.0196342586643571,25
19,0.0202920101075382,25
20,0.0209381134055159,25
21,0.0215295522698869,25
22,0.0220756569920682,25
23,0.0226043710430036,25
24,0.023263726720778,25
25,0.0239203504883409,25
26,0.0245393698320197,25
27,0.0251890308492498,25
28,0.0257954394920754,25
29,0.0263775315188222,25
30,0.0269284563532812,25
0,0.0,50
1,0.0016666084491965,50
2,0.003399235540032,50
3,0.0056257014656693,50
4,0.0070799956983458,50
5,0.0083949250767919,50
6,0.0094209982030889,50
7,0.0104438677158671,50
8,0.0113619968522059,50
9,0.0122274336590409,50
10,0.0132285413175418,50
11,0.0141984661786706,50
12,0.0150873092707635,50
13,0.0159735602026902,50
14,0.0168210139044189,50
15,0.0176218701669973,50
16,0.0184588558942356,50
17,0.0193111623278403,50
18,0.0202213818457929,50
19,0.021091221062908,50
20,0.0218880233571088,50
21,0.0226675151827977,50
22,0.0233859351057514,50
23,0.0240679182278357,50
24,0.0247088752660186,50
25,0.0253128135262242,50
26,0.0258759938172916,50
27,0.0263185813898745,50
28,0.0267990062981671,50
29,0.0272597981811784,50
30,0.0277375688772155,50
0,0.0,75
1,0.0016666084491965,75
2,0.0036547424841579,75
3,0.0058173316737637,75
4,0.0072332998648213,75
5,0.0085226785488548,75
6,0.0096695638818955,75
7,0.0106059571988472,75
8,0.0115594317058589,75
9,0.0124325357366675,75
10,0.0134406067450033,75
11,0.0144083895147399,75
12,0.0153358517582102,75
13,0.0163298474357866,75
14,0.0173054899603851,75
15,0.0183347160730396,75
16,0.0193043883402933,75
17,0.0202190656327668,75
18,0.0211547394062832,75
19,0.0220678993668078,75
20,0.0229423233750149,75
21,0.0237423090055761,75
22,0.024524757293054,75
23,0.0252524701282144,75
24,0.026025882424811,75
25,0.0267457372327643,75
26,0.0274575710731632,75
27,0.0281343625376219,75
28,0.0287774930716253,75
29,0.0293915705401319,75
30,0.0299843535222944,75
0,0.0,100
1,0.0021487466302383,100
2,0.0039761679381857,100
3,0.0060584007642846,100
4,0.0077193717003152,100
5,0.0089277384117664,100
6,0.0100167580501054,100
7,0.0109097520960309,100
8,0.0118871878194401,100
9,0.0128881586177646,100
10,0.0138402717115849,100
11,0.0148963321337692,100
12,0.0159774445703815,100
13,0.0169989231157457,100
14,0.0179785574104771,100
15,0.0189401114574194,100
16,0.019953536835206,100
17,0.0209071048430455,100
18,0.0218165487077538,100
19,0.0227464285071075,100
20,0.0236554183868655,100
21,0.0244910484559261,100
22,0.0252980465230737,100
23,0.0260896136658411,100
24,0.0268523739703579,100
25,0.0276125180013295,100
26,0.0283675138302891,100
27,0.0290854665496361,100
28,0.0297615240999955,100
29,0.0303972766804548,100
30,0.0310651986479312,100
0,0.0,5
1,0.0021487466302383,5
2,0.0039761679381857,5
3,0.0060584007642846,5
4,0.0074029947548994,5
5,0.008397562036625,5
6,0.0094054089919259,5
7,0.0102370693302682,5
8,0.0110198423227524,5
9,0.0119390540457139,5
10,0.0128279867681369,5
11,0.0135796708647396,5
12,0.0143264980107849,5
13,0.0150515694730301,5
14,0.0156936333691943,5
15,0.0162851670380025,5
16,0.0168527377746085,5
17,0.0174228504862405,5
18,0.0179881455364009,5
19,0.0185468742398771,5
20,0.0190812175786346,5
21,0.0195670199247627,5
22,0.0200443588248266,5
23,0.0204895754800627,5
24,0.0209019308290304,5
25,0.0212939516380745,5
26,0.0217086814750516,5
27,0.0221787960195037,5
28,0.0226184553431044,5
29,0.0230627435248049,5
30,0.0234835973565162,5
0,0.0,10
1,0.0021487466302383,10
2,0.0039761679381857,10
3,0.0060584007642846,10
4,0.0074633178855501,10
5,0.0089149873915767,10
6,0.0102557821491938,10
7,0.0113398642366568,10
8,0.0122367739394755,10
9,0.0129941914918355,10
10,0.0137506472949683,10
11,0.0144786601249034,10
12,0.0152089996694081,10
13,0.0159019062167804,10
14,0.0166704927509523,10
15,0.0174222929339187,10
16,0.0181041938476896,10
17,0.0187746186334305,10
18,0.0193917394548356,10
19,0.0200001224594703,10
20,0.0205917247068592,10
21,0.0211343172728205,10
22,0.0216358064709268,10
23,0.0221218778011647,10
24,0.022588395912808,10
25,0.0230299465113137,10
26,0.0234911596405898,10
27,0.0239431388864938,10
28,0.02437028543692,10
29,0.0247765175551257,10
30,0.0251583807522927,10
0,0.0,25
1,0.0016666084491965,25
2,0.0036547424841579,25
3,0.0058173316737637,25
4,0.0072332998648213,25
5,0.0085226785488548,25
6,0.0095305011791429,25
7,0.0103892204590973,25
8,0.0112116060734282,25
9,0.0121736438264313,25
10,0.013090647784104,25
11,0.0138995335418164,25
12,0.0146744212850201,25
13,0.015423163854282,25
14,0.0160939132273394,25
15,0.0168029862915364,25
16,0.0174880343694686,25
17,0.0181003622171536,25
18,0.0187837246680225,25
19,0.0194700120082585,25
20,0.0201471502583669,25
21,0.0208729385129073,25
22,0.0217081508808704,25
23,0.02252066290296,25
24,0.0233162956094372,25
25,0.0241313575718086,25
26,0.0248974029948803,25
27,0.0256209397267453,25
28,0.0263112440440623,25
29,0.0269704103648188,25
30,0.0275966617913835,25
0,0.0,50
1,0.0016666084491965,50
2,0.0036547424841579,50
3,0.0058173316737637,50
4,0.0072332998648213,50
5,0.0085226785488548,50
6,0.0095612113101579,50
7,0.0104160918237354,50
8,0.0112354917308843,50
9,0.0119853543431613,50
10,0.0127150867982385,50
11,0.0135964290491293,50
12,0.0145315826896485,50
13,0.0154575283773691,50
14,0.0163232979456466,50
15,0.0172193357404287,50
16,0.0181693865196029,50
17,0.0190800274826405,50
18,0.0200024119924458,50
19,0.0207209039701206,50
20,0.0213759645429173,50
21,0.0220175577398773,50
22,0.0227155910819048,50
23,0.0233776272670304,50
24,0.0240323109488834,50
25,0.0246493912207326,50
26,0.0252267620190144,50
27,0.0257781727778991,50
28,0.0263415446953678,50
29,0.0268875450924249,50
30,0.0274165507102871,50
0,0.0,75
1,0.0021487466302383,75
2,0.0039761679381857,75
3,0.0060584007642846,75
4,0.007426155137238,75
5,0.0086833912758687,75
6,0.0096682549451548,75
7,0.0106048118791991,75
8,0.0115584136439495,75
9,0.012431619480949,75
10,0.0134397737852592,75
11,0.0144076259683078,75
12,0.015335146946119,75
13,0.0162020829804191,75
14,0.0170695572241015,75
15,0.0180033679984125,75
16,0.0189581590562786,75
17,0.0198596091699505,75
18,0.0207409630646342,75
19,0.0215848232208072,75
20,0.0223534881193812,75
21,0.0231802389888349,75
22,0.0240656511895536,75
23,0.0249782600738458,75
24,0.0258242619350857,75
25,0.0266199364120424,75
26,0.0273748020911982,75
27,0.0279850163217361,75
28,0.0285967231297045,75
29,0.0292159727221361,75
30,0.0298141779364956,75
0,0.0,100
1,0.0021487466302383,100
2,0.0039761679381857,100
3,0.0060584007642846,100
4,0.0077193717003152,100
5,0.0089277384117664,100
6,0.0100167580501054,100
7,0.0109097520960309,100
8,0.0118871878194401,100
9,0.0127629182234484,100
10,0.0137665109973443,100
11,0.0147971744836056,100
12,0.0158576861505468,100
13,0.0168877188687563,100
14,0.0178857274237022,100
15,0.0188530833448179,100
16,0.0197695031944569,100
17,0.0205952880265077,100
18,0.0214819111430195,100
19,0.0223912703740342,100
20,0.0232592336887809,100
21,0.024112872153209,100
22,0.0249363126683009,100
23,0.0258126439909786,100
24,0.0266688694237641,100
25,0.0275153629604892,100
26,0.0283211426974406,100
27,0.0290813048104487,100
28,0.0298208545980098,100
29,0.0305160570099843,100
30,0.0311783777878077,100
