# of features removed,AOPC-global,percent
25,0.1404251360135643,100
26,0.1426798025128438,100
27,0.144879790571633,100
28,0.14712604348625,100
29,0.1493170885049651,100
30,0.1514420486107577,100
0,0.0,5
1,0.022778418691958,5
2,0.031535861483442,5
3,0.037523040708129,5
4,0.0492110417437839,5
5,0.0589049028927435,5
6,0.0669007570460704,5
7,0.0734439648755941,5
8,0.0796846040671261,5
9,0.0848446670989545,5
10,0.0896836294835623,5
11,0.0942191005414542,5
12,0.0982942901584183,5
13,0.1026364344915203,5
14,0.1064452123705397,5
15,0.109986791773674,5
16,0.1131633021322485,5
17,0.1162596664814409,5
18,0.1190651073729693,5
19,0.1216504805675279,5
20,0.124095588849977,5
21,0.1263816222495346,5
22,0.1286484819049191,5
23,0.130815586974532,5
24,0.1330721626007392,5
25,0.1353562122026709,5
26,0.1375738049850572,5
27,0.1397116918017609,5
28,0.1417634193415961,5
29,0.1437030974181497,5
30,0.1457380669999984,5
0,0.0,10
1,0.022778418691958,10
2,0.031535861483442,10
3,0.0379227753496327,10
4,0.0431203788425932,10
5,0.0538294389501997,10
6,0.0623987666178066,10
7,0.0702457532815509,10
8,0.0759894476514188,10
9,0.0815802253368445,10
10,0.0866320105516232,10
11,0.0912337879975604,10
12,0.0952582704645988,10
13,0.0992110072826514,10
14,0.1029775527906486,10
15,0.1066976678664082,10
16,0.1101106502623947,10
17,0.1133181767285489,10
18,0.1164559827779637,10
19,0.1193193705940318,10
20,0.1222188060882943,10
21,0.1250007408854587,10
22,0.1277251186769628,10
23,0.1301602069498071,10
24,0.1324823401618543,10
25,0.1346652624173988,10
26,0.1367584376365716,10
27,0.1387907646679519,10
28,0.1407805028330817,10
29,0.1427144656874845,10
30,0.1445494190546873,10
0,0.0,25
1,0.022778418691958,25
2,0.031535861483442,25
3,0.0456615464036226,25
4,0.0537135865959704,25
5,0.0605394082185024,25
6,0.0664991054187062,25
7,0.0717920973931924,25
8,0.0773639167672456,25
9,0.0828172475410887,25
10,0.0878967709630543,25
11,0.0925861943862776,25
12,0.0967348913812054,25
13,0.1004654728940214,25
14,0.1040217749320884,25
15,0.1075572771260774,25
16,0.1109125085311576,25
17,0.1142892702990041,25
18,0.1173461005458388,25
19,0.120192964218219,25
20,0.1230086377169894,25
21,0.1258183563272704,25
22,0.1283016888842269,25
23,0.1306784485471918,25
24,0.1327857651447558,25
25,0.1348582420664567,25
26,0.1368731868818083,25
27,0.1387848221555528,25
28,0.1407668675004969,25
29,0.1427394681760798,25
30,0.144698653059852,25
0,0.0,50
1,0.022778418691958,50
2,0.031535861483442,50
3,0.0456615464036226,50
4,0.0558699959598379,50
5,0.063986718941733,50
6,0.0694429004879305,50
7,0.0745961804448819,50
8,0.0794235900665734,50
9,0.0846709004254146,50
10,0.0891783497272881,50
11,0.0931607089828502,50
12,0.0969433453026356,50
13,0.1005375430233615,50
14,0.1040890269776355,50
15,0.1074391516848477,50
16,0.1108226000537801,50
17,0.1141044478948927,50
18,0.1173960801327201,50
19,0.1205909865302224,50
20,0.1235162443794272,50
21,0.1262736586563067,50
22,0.1287094673842706,50
23,0.1311753249392592,50
24,0.1336779059466099,50
25,0.1360552037147005,50
26,0.1381758997229606,50
27,0.1402712259839655,50
28,0.1423138516193438,50
29,0.1443033888886979,50
30,0.1462801148213413,50
0,0.0,75
1,0.022778418691958,75
2,0.0426728824169073,75
3,0.0540143121037216,75
4,0.0625522085199171,75
5,0.0695986360573944,75
6,0.0759380527149211,75
7,0.0815665989074747,75
8,0.0857279719109792,75
9,0.0903448440853798,75
10,0.0943364803272564,75
11,0.0982212731457856,75
12,0.1018739428264525,75
13,0.1054046821928865,75
14,0.1086317036110291,75
15,0.1118790852625844,75
16,0.1149800926596347,75
17,0.1180309686893109,75
18,0.1211159419379584,75
19,0.1240520783996415,75
20,0.1269298403867709,75
21,0.1297942795538876,75
22,0.1325661479415701,75
23,0.1351414196878231,75
24,0.1376006997899788,75
25,0.1399111657762893,75
26,0.1421680290675264,75
27,0.1441970934009119,75
28,0.1461601669473574,75
29,0.1481674528229464,75
30,0.1501332428262959,75
0,0.0,100
1,0.022778418691958,100
2,0.0426728824169073,100
3,0.0540143121037216,100
4,0.062404058860258,100
5,0.0694751780076785,100
6,0.0763280420199316,100
7,0.081065772701229,100
8,0.085511899235386,100
9,0.090150431762415,100
10,0.094563302073351,100
11,0.0984292098403351,100
12,0.1020658843906521,100
13,0.1056760177932604,100
14,0.1091317109130562,100
15,0.1125081725152645,100
16,0.1156736297945708,100
17,0.1187513056360304,100
18,0.1216105486085656,100
19,0.1244546661239472,100
20,0.1272520959948249,100
21,0.1301125225263896,100
22,0.1329322332283993,100
23,0.1356860167970202,100
24,0.1383623491487803,100
25,0.1408646012196858,100
26,0.1432237481390266,100
27,0.1455004320056246,100
28,0.1476717492033878,100
29,0.1496930906515475,100
30,0.1516543630591849,100
0,0.0,5
1,0.022778418691958,5
2,0.031535861483442,5
3,0.037523040708129,5
4,0.0492110417437839,5
5,0.0589049028927435,5
6,0.0664597529014316,5
7,0.0723346174848671,5
8,0.0780276139420921,5
9,0.0835956992029788,5
10,0.0882492009789553,5
11,0.0922592244861424,5
12,0.0960868790150254,5
13,0.0999062637929,5
14,0.1034976611806368,5
15,0.1067510015485447,5
16,0.1096670438289592,5
17,0.1122937481524914,5
18,0.114827408848702,5
19,0.117163083723041,5
20,0.1193941377147249,5
21,0.1216032820347223,5
22,0.1238559528502267,5
23,0.1260318196833566,5
24,0.1281215817399318,5
25,0.1301541056019748,5
26,0.1321904860273214,5
27,0.1341754854717171,5
28,0.1360752106251425,5
29,0.1379268989336505,5
30,0.139758936201816,5
0,0.0,10
1,0.022778418691958,10
2,0.031535861483442,10
3,0.0456615464036226,10
4,0.0557218463001788,10
5,0.0643305733564059,10
6,0.0713997389659833,10
7,0.078027116863798,10
8,0.0844408417916885,10
9,0.0901277292287639,10
10,0.0952087342195444,10
11,0.0998582081710935,10
12,0.1040362816138572,10
13,0.1077298449443451,10
14,0.1110083594139943,10
15,0.1139975267785503,10
16,0.1170885139194477,10
17,0.1200976681203401,10
18,0.1229110511978652,10
19,0.1256188373483379,10
20,0.1279687691295895,10
21,0.1304233384331669,10
22,0.1327639758907506,10
23,0.135022275688869,10
24,0.1371766406565061,10
25,0.1393140374325701,10
26,0.1413199259114816,10
27,0.143234810717492,10
28,0.1452094496496949,10
29,0.1472731923962356,10
30,0.1494044693030329,10
0,0.0,25
1,0.022778418691958,25
2,0.031535861483442,25
3,0.0456615464036226,25
4,0.0557218463001788,25
5,0.0639066675409458,25
6,0.0706713241003474,25
7,0.0774841747224379,25
8,0.0824236000433183,25
9,0.0873709624895541,25
10,0.0918963170540864,25
11,0.0958721898712127,25
12,0.0996100054123403,25
13,0.1028641494260513,25
14,0.1060065133044782,25
15,0.1091127535263244,25
16,0.1119707031808667,25
17,0.1148967401717357,25
18,0.1178853743295557,25
19,0.1207033176128098,25
20,0.1233796140185669,25
21,0.1260774804185012,25
22,0.1288060925101886,25
23,0.1312239932300859,25
24,0.1335844026428116,25
25,0.1358029413771609,25
26,0.1379897637879111,25
27,0.1400278351359538,25
28,0.1419978461554149,25
29,0.1439610243226164,25
30,0.1458408670677222,25
0,0.0,50
1,0.022778418691958,50
2,0.031535861483442,50
3,0.0456615464036226,50
4,0.0558699959598379,50
5,0.063986718941733,50
6,0.0711278380443541,50
7,0.0781539885945432,50
8,0.0844368505995883,50
9,0.0891828879901971,50
10,0.093280156604363,50
11,0.0971407094589662,50
12,0.1006171918959735,50
13,0.1039489720028895,50
14,0.1071036296068029,50
15,0.1102149146289677,50
16,0.1133691472916657,50
17,0.1162174929430458,50
18,0.1188708129084778,50
19,0.1214861089626174,50
20,0.123989468187041,50
21,0.1264261249585676,50
22,0.1285681799626424,50
23,0.130648580681908,50
24,0.1327998540167564,50
25,0.1350064591686625,50
26,0.1371341494758767,50
27,0.13937203174728,50
28,0.1416464590877699,50
29,0.1438987941781818,50
30,0.1460435807966291,50
0,0.0,75
1,0.022778418691958,75
2,0.0426728824169073,75
3,0.0540143121037216,75
4,0.0630159909381611,75
5,0.0706601928832104,75
6,0.0773438448919148,75
7,0.0835930609424951,75
8,0.0892715815755455,75
9,0.0942125851679974,75
10,0.0978526085841815,75
11,0.1013321237737999,75
12,0.1046499443993439,75
13,0.1076936707560192,75
14,0.1106825414747642,75
15,0.1137237103766856,75
16,0.1167708918030655,75
17,0.1197020602721374,75
18,0.1223826766900835,75
19,0.1250240817225541,75
20,0.1275656894724244,75
21,0.1300330950833532,75
22,0.1325313808124315,75
23,0.1349097742205121,75
24,0.1373782265929038,75
25,0.1398544557385449,75
26,0.1420745565040843,75
27,0.144233713292015,75
28,0.1462398158309194,75
29,0.1481871262837698,75
30,0.1500467709092037,75
0,0.0,100
1,0.022778418691958,100
2,0.0426728824169073,100
3,0.0540143121037216,100
4,0.0630159909381611,100
5,0.0704091156965062,100
6,0.0771286358747398,100
7,0.0834047530524669,100
8,0.0891041967844094,100
9,0.093383499556536,100
10,0.0970988943919439,100
11,0.1006277904991199,100
12,0.1039840804858563,100
13,0.1072541808471698,100
14,0.1105485727722861,100
15,0.1136321716782492,100
16,0.1165069822960343,100
17,0.1192918463998413,100
18,0.1221226269766405,100
19,0.1249034593616294,100
20,0.1274549300464353,100
21,0.1299839642423061,100
22,0.1324716081531802,100
23,0.1348971424819607,100
24,0.1373562211049546,100
25,0.1396276725818351,100
26,0.1418151628152839,100
27,0.1439509881633642,100
28,0.1459928203920734,100
29,0.1479400568473706,100
30,0.1497412155957638,100
0,0.0,5
1,0.022778418691958,5
2,0.0329085670659374,5
3,0.0479590990272868,5
4,0.0581719266471515,5
5,0.0663723954539982,5
6,0.0728604608110785,5
7,0.0789876333821057,5
8,0.0846122870587415,5
9,0.0897899703863392,5
10,0.0942751859403111,5
11,0.0982640004928686,5
12,0.1024879054636782,5
13,0.1066042676105017,5
14,0.1102297425462804,5
15,0.1137966053166622,5
16,0.1171370208549867,5
17,0.1201672516967053,5
18,0.1230602172091172,5
19,0.1257296993861381,5
20,0.1280920985877774,5
21,0.1304647575014238,5
22,0.1326994832838685,5
23,0.1348456793670835,5
24,0.1368439235935975,5
25,0.1387810473924721,5
26,0.1406003705187861,5
27,0.1423727216440021,5
28,0.1440576647489241,5
29,0.14586767457397,5
30,0.1476117051326853,5
0,0.0,10
1,0.022778418691958,10
2,0.0426728824169073,10
3,0.0552822028278416,10
4,0.0640304096875952,10
5,0.071254464654368,10
6,0.0773345029356652,10
7,0.0833145225596772,10
8,0.0891407579658034,10
9,0.0944844858125784,10
10,0.0992932152442984,10
11,0.1038048965050769,10
12,0.1077028588750978,10
13,0.1115279290078209,10
14,0.1150715905579817,10
15,0.118302895225615,10
16,0.1215788223589307,10
17,0.1246751819031277,10
18,0.1277009603378877,10
19,0.1306792899712363,10
20,0.1334389963690593,10
21,0.1360007971766458,10
22,0.1384422111129963,10
23,0.1407775144346968,10
24,0.1432000781474354,10
25,0.1455051507288461,10
26,0.1475844692096436,10
27,0.1494729105172564,10
28,0.1513573401995814,10
29,0.153292580436086,10
30,0.155194836136681,10
0,0.0,25
1,0.022778418691958,25
2,0.031535861483442,25
3,0.0456615464036226,25
4,0.0557218463001788,25
5,0.0639066675409458,25
6,0.0715550330484464,25
7,0.0781261245865028,25
8,0.0829942221447094,25
9,0.087884522380806,25
10,0.0924740681048626,25
11,0.0967692392149342,25
12,0.1009128385081471,25
13,0.104672290555672,25
14,0.1082608627380444,25
15,0.1114428321505938,25
16,0.114411557116045,25
17,0.1173373696504245,25
18,0.1201761197703803,25
19,0.1229054665449883,25
20,0.125464227812879,25
21,0.1279477274405719,25
22,0.130462038416472,25
23,0.1328805438007683,25
24,0.1353344799675081,25
25,0.1377970833501914,25
26,0.140224793308147,25
27,0.1425138122702903,25
28,0.1447374708383813,25
29,0.1470263879283978,25
30,0.1492507955101492,25
0,0.0,50
1,0.022778418691958,50
2,0.031535861483442,50
3,0.0456615464036226,50
4,0.0558699959598379,50
5,0.0640301255906618,50
6,0.0716608542339173,50
7,0.0786204441167472,50
8,0.0848514777304363,50
9,0.0895560524079603,50
10,0.0936193969841478,50
11,0.0974516798071023,50
12,0.1009042414480991,50
13,0.1043525911830896,50
14,0.1076747313339841,50
15,0.1110219069268768,50
16,0.1142763452200402,50
17,0.1173994620456378,50
18,0.1202563787881285,50
19,0.1230532570571187,50
20,0.125751249281594,50
21,0.128322350937948,50
22,0.1307787099740774,50
23,0.1332546361415714,50
24,0.1356718299671321,50
25,0.1379825003487831,50
26,0.1402565809503864,50
27,0.1426143527870443,50
28,0.1449960421396755,50
29,0.147332657194208,50
30,0.1496067099197474,50
0,0.0,75
1,0.022778418691958,75
2,0.0426728824169073,75
3,0.0540143121037216,75
4,0.0625522085199171,75
5,0.0702736190595587,75
6,0.0770124959002133,75
7,0.0829014045817988,75
8,0.0887735419854671,75
9,0.093085910237488,75
10,0.0968283586473548,75
11,0.1005262430718104,75
12,0.1040654697489025,75
13,0.1074514719045316,75
14,0.1107327110924904,75
15,0.1140408944711168,75
16,0.117117745261678,75
17,0.1200830065294068,75
18,0.1229375662581506,75
19,0.125736273855692,75
20,0.1283065033754734,75
21,0.1309064901328955,75
22,0.1334205302051405,75
23,0.1358167062802881,75
24,0.1382489421243307,75
25,0.1405982341783291,75
26,0.1429643731058373,75
27,0.1452931189727915,75
28,0.1475752621702397,75
29,0.1497783925076401,75
30,0.1519734393426786,75
0,0.0,100
1,0.022778418691958,100
2,0.0426728824169073,100
3,0.0540143121037216,100
4,0.0630159909381611,100
5,0.0704091156965062,100
6,0.0771286358747398,100
7,0.0817662923241861,100
8,0.0861345833446812,100
9,0.0907108474607807,100
10,0.09466921066853,100
11,0.098547024091221,100
12,0.1022197584963192,100
13,0.1057172660670646,100
14,0.1091141189775213,100
15,0.1123934676328336,100
16,0.1157254224188522,100
17,0.1188765481963967,100
18,0.1217909093528863,100
19,0.1245856733416112,100
20,0.1271523174736823,100
21,0.1297152423511224,100
22,0.1322604564166359,100
23,0.1348282842571061,100
24,0.1373109151001526,100
25,0.1397490050057629,100
26,0.1421069695577,100
27,0.144335841492614,100
28,0.1464074086580003,100
29,0.1484675712917975,100
30,0.1505172556276112,100
0,0.0,5
1,0.022778418691958,5
2,0.0426728824169073,5
3,0.0540143121037216,5
4,0.062404058860258,5
5,0.0698990838231385,5
6,0.0763243407006947,5
7,0.0816896005733904,5
8,0.0870140580207228,5
9,0.0917457481674667,5
10,0.0962425256302246,5
11,0.100131437923187,5
12,0.1035958554194702,5
13,0.1066539832334116,5
14,0.1095388121752928,5
15,0.1128540707144816,5
16,0.1158317081596032,5
17,0.1187482194122556,5
18,0.1213929172858191,5
19,0.1238690884336468,5
20,0.1261678004277755,5
21,0.1283137247829528,5
22,0.1303017641058384,5
23,0.1320843437215187,5
24,0.133882230450656,5
25,0.1355496782570383,5
26,0.1371747824641318,5
27,0.1388346597636143,5
28,0.1404870719646268,5
29,0.1420901483947914,5
30,0.1435942019312663,5
0,0.0,10
1,0.022778418691958,10
2,0.031535861483442,10
3,0.0379227753496327,10
4,0.0501428677050281,10
5,0.0596815130022287,10
6,0.0674148300909744,10
7,0.0746348088205728,10
8,0.0814254568643773,10
9,0.0874138827941837,10
10,0.0927416010971988,10
11,0.0968342459976714,10
12,0.1008332338681893,10
13,0.104438309588785,10
14,0.1078693429110488,10
15,0.1110892583842886,10
16,0.113993460235449,10
17,0.1168633869229352,10
18,0.119471439630624,10
19,0.1221683805278566,10
20,0.1249105623293082,10
21,0.1276643767169581,10
22,0.1302626391143004,10
23,0.132724595870689,10
24,0.1350181661345988,10
25,0.1371679671222292,10
26,0.1393430129877044,10
27,0.1414063075832916,10
28,0.143265747731348,10
29,0.1450024278982358,10
30,0.1467094603780956,10
0,0.0,25
1,0.022778418691958,25
2,0.031535861483442,25
3,0.0456615464036226,25
4,0.0537135865959704,25
5,0.0603184103545278,25
6,0.0663096786781565,25
7,0.0716263489952115,25
8,0.0772165848579292,25
9,0.0826846488227039,25
10,0.0876360319024044,25
11,0.0919669284821709,25
12,0.0960051487455325,25
13,0.099966888115688,25
14,0.1035814084710759,25
15,0.1067880829349627,25
16,0.1098636240221944,25
17,0.1129067209663229,25
18,0.1159137086466137,25
19,0.1189750405972359,25
20,0.1218849330791931,25
21,0.1246801559651762,25
22,0.1273491647135049,25
23,0.129841466759654,25
24,0.1322812980092583,25
25,0.1345869301327113,25
26,0.1367292164744621,25
27,0.138778742502378,25
28,0.1407289262219543,25
29,0.1426306487996024,25
30,0.1445448063314815,25
0,0.0,50
1,0.022778418691958,50
2,0.031535861483442,50
3,0.0456615464036226,50
4,0.0558699959598379,50
5,0.064705108592826,50
6,0.0722305992945939,50
7,0.0791189710448393,50
8,0.0840383333493289,50
9,0.0887384133547917,50
10,0.0928760887539945,50
11,0.0967703139294618,50
12,0.100275288330277,50
13,0.1036314901204571,50
14,0.1070017036755271,50
15,0.1102729249399008,50
16,0.1134022633948799,50
17,0.1164507116333161,50
18,0.1192208512006726,50
19,0.1218186453402025,50
20,0.1244295428765785,50
21,0.126949592628463,50
22,0.1293875177217739,50
23,0.1316981423664389,50
24,0.1337454104201678,50
25,0.1357740704954075,50
26,0.1377681720614434,50
27,0.1398380361532951,50
28,0.1418887692577591,50
29,0.1438710972072508,50
30,0.1459618453732054,50
0,0.0,75
1,0.022778418691958,75
2,0.031535861483442,75
3,0.0456615464036226,75
4,0.0563337783780819,75
5,0.0648406052297736,75
6,0.0723556269032546,75
7,0.0792283702024175,75
8,0.0853918564732543,75
9,0.0900423932764965,75
10,0.0940615250464534,75
11,0.0978569638642157,75
12,0.1014421044828047,75
13,0.1050154898717264,75
14,0.1084591278618723,75
15,0.1117794134619127,75
16,0.1148416167814963,75
17,0.1177437579626134,75
18,0.120573961218976,75
19,0.1233895830571812,75
20,0.1260379661858798,75
21,0.1284862378249792,75
22,0.1308766061597314,75
23,0.1332067806671875,75
24,0.1353616146543055,75
25,0.1376303993611564,75
26,0.1399367614712673,75
27,0.1422587189858314,75
28,0.1445367856515376,75
29,0.1466417132065501,75
30,0.1487165716533937,75
0,0.0,100
1,0.022778418691958,100
2,0.0426728824169073,100
3,0.0540143121037216,100
4,0.0630159909381611,100
5,0.0704091156965062,100
6,0.0752289801981086,100
7,0.0801040936071338,100
8,0.0846570733739681,100
9,0.0893810884871389,100
10,0.0934603388743101,100
11,0.097292447941289,100
12,0.1009053027401662,100
13,0.1044967000077797,100
14,0.1079749239888554,100
15,0.1112193759437829,100
16,0.1143711712552405,100
17,0.1174993134435011,100
18,0.1205504574899864,100
19,0.1235240827993192,100
20,0.1262959538622481,100
21,0.1288565319971078,100
22,0.1311947055503699,100
23,0.1334961973122011,100
24,0.135698831929471,100
25,0.1378626039516171,100
26,0.1400072972277452,100
27,0.1421999441776638,100
28,0.1442205736448597,100
29,0.1461677551319565,100
30,0.1481072371656233,100
