,time (minutes),AOPC-global,optimization
23,16.561096781671427,0.07842881694162722,topk-0.1
0,0.10816370192457142,0.07776915700557882,desired-0.1
1,0.21632740384914284,0.06697181438519537,desired-0.1
2,0.32449110577371426,0.06893718645037064,desired-0.1
3,0.4326548076982857,0.0682617090052686,desired-0.1
4,0.5408185096228572,0.07391734339180737,desired-0.1
5,1.0816370192457143,0.07113221319194932,desired-0.1
6,1.6224555288685714,0.07738253121057793,desired-0.1
7,2.1632740384914286,0.07258011806167294,desired-0.1
8,2.7040925481142857,0.07232384549174084,desired-0.1
9,3.2449110577371427,0.07738253121057793,desired-0.1
10,3.7857295673599998,0.07738253121057793,desired-0.1
11,4.326548076982857,0.07743322610786096,desired-0.1
12,4.867366586605715,0.0766985123675629,desired-0.1
13,5.408185096228571,0.0766985123675629,desired-0.1
14,5.949003605851428,0.0766985123675629,desired-0.1
15,6.4898221154742854,0.07695786676466966,desired-0.1
16,7.030640625097143,0.07695786676466966,desired-0.1
17,7.5714591347199995,0.07695786676466966,desired-0.1
18,8.112277644342857,0.07695786676466966,desired-0.1
19,8.653096153965715,0.07721324555272539,desired-0.1
20,9.19391466358857,0.07695786676466966,desired-0.1
21,9.73473317321143,0.07695786676466966,desired-0.1
22,10.275551682834287,0.07695786676466966,desired-0.1
23,10.816370192457143,0.07695786676466966,desired-0.1
0,0.16540996419345713,0.07486353243571706,masking-0.1
1,0.33081992838691426,0.08223918548331524,masking-0.1
2,0.49622989258037137,0.08399090085872425,masking-0.1
3,0.6616398567738285,0.08453378017249825,masking-0.1
4,0.8270498209672857,0.08425200217973712,masking-0.1
5,1.6540996419345715,0.09385351973985916,masking-0.1
6,2.481149462901857,0.09798938765469778,masking-0.1
7,3.308199283869143,0.09748730633799939,masking-0.1
8,4.135249104836428,0.09748730633799939,masking-0.1
9,4.962298925803714,0.09748730633799939,masking-0.1
10,5.789348746771,0.09748730633799939,masking-0.1
11,6.616398567738286,0.09748730633799939,masking-0.1
12,7.443448388705571,0.09748730633799939,masking-0.1
13,8.270498209672857,0.09728719132052631,masking-0.1
14,9.097548030640143,0.09728719132052631,masking-0.1
15,9.924597851607428,0.09728719132052631,masking-0.1
16,10.751647672574713,0.09728719132052631,masking-0.1
17,11.578697493542,0.09728719132052631,masking-0.1
18,12.405747314509286,0.09728719132052631,masking-0.1
19,13.232797135476572,0.09728719132052631,masking-0.1
20,14.059846956443858,0.09728719132052631,masking-0.1
21,14.886896777411142,0.09821961873792977,masking-0.1
22,15.713946598378428,0.09821961873792977,masking-0.1
23,16.540996419345714,0.0975395524062565,masking-0.1
0,0.06511829265768572,0.08026629531558652,stop-words-masking-0.1
1,0.13023658531537144,0.08100129166173459,stop-words-masking-0.1
2,0.19535487797305717,0.08493506372210852,stop-words-masking-0.1
3,0.2604731706307429,0.08527797091544201,stop-words-masking-0.1
4,0.3255914632884286,0.08701460508403402,stop-words-masking-0.1
5,0.6511829265768572,0.0973530129548526,stop-words-masking-0.1
6,0.9767743898652859,0.1027788840078346,stop-words-masking-0.1
7,1.3023658531537143,0.10053110988968464,stop-words-masking-0.1
8,1.627957316442143,0.10053110988968464,stop-words-masking-0.1
9,1.9535487797305717,0.10053110988968464,stop-words-masking-0.1
10,2.279140243019,0.10053110988968464,stop-words-masking-0.1
11,2.6047317063074287,0.10053110988968464,stop-words-masking-0.1
12,2.9303231695958574,0.10053110988968464,stop-words-masking-0.1
13,3.255914632884286,0.10053110988968464,stop-words-masking-0.1
14,3.5815060961727148,0.10030601025529051,stop-words-masking-0.1
15,3.9070975594611435,0.10030601025529051,stop-words-masking-0.1
16,4.232689022749572,0.10030601025529051,stop-words-masking-0.1
17,4.558280486038,0.10115497531880192,stop-words-masking-0.1
18,4.883871949326429,0.10115497531880192,stop-words-masking-0.1
19,5.209463412614857,0.10115497531880192,stop-words-masking-0.1
20,5.535054875903286,0.10115497531880192,stop-words-masking-0.1
21,5.860646339191715,0.10115497531880192,stop-words-masking-0.1
22,6.186237802480143,0.10115497531880192,stop-words-masking-0.1
23,6.511829265768572,0.09986960196732246,stop-words-masking-0.1
0,0.032390894511994284,0.08077600050039829,stop-words-0.5
1,0.06478178902398857,0.07913182397391208,stop-words-0.5
2,0.09717268353598285,0.08356953668381349,stop-words-0.5
3,0.12956357804797713,0.08448854546005945,stop-words-0.5
4,0.16195447255997142,0.08638588062381626,stop-words-0.5
5,0.32390894511994284,0.1002825004967932,stop-words-0.5
6,0.48586341767991426,0.09953930241907404,stop-words-0.5
7,0.6478178902398857,0.09535739494614423,stop-words-0.5
8,0.809772362799857,0.09838414228615436,stop-words-0.5
9,0.9717268353598285,0.09838414228615436,stop-words-0.5
10,1.1336813079198,0.0998260145901292,stop-words-0.5
11,1.2956357804797713,0.10333464811673727,stop-words-0.5
12,1.4575902530397429,0.10333464811673727,stop-words-0.5
13,1.619544725599714,0.10333464811673727,stop-words-0.5
14,1.7814991981596855,0.10333464811673727,stop-words-0.5
15,1.943453670719657,0.10248807161104412,stop-words-0.5
16,2.1054081432796283,0.10248807161104412,stop-words-0.5
17,2.2673626158396,0.10248807161104412,stop-words-0.5
18,2.4293170883995714,0.10248807161104412,stop-words-0.5
19,2.5912715609595427,0.10248807161104412,stop-words-0.5
20,2.753226033519514,0.10248807161104412,stop-words-0.5
21,2.9151805060794858,0.10248807161104412,stop-words-0.5
22,3.077134978639457,0.10248807161104412,stop-words-0.5
23,3.239089451199428,0.10248807161104412,stop-words-0.5
0,0.025064559402634284,0.08277885637998726,stop-words-topk-0.5
1,0.05012911880526857,0.08505618044681791,stop-words-topk-0.5
2,0.07519367820790285,0.09284054321618852,stop-words-topk-0.5
3,0.10025823761053713,0.08735049004604455,stop-words-topk-0.5
4,0.12532279701317142,0.08609985137780372,stop-words-topk-0.5
5,0.25064559402634284,0.09812970878997693,stop-words-topk-0.5
6,0.37596839103951424,0.09682556115947279,stop-words-topk-0.5
7,0.5012911880526857,0.10218924668479533,stop-words-topk-0.5
8,0.6266139850658571,0.10230283111471325,stop-words-topk-0.5
9,0.7519367820790285,0.09918339414848898,stop-words-topk-0.5
10,0.8772595790921999,0.10278391077836878,stop-words-topk-0.5
11,1.0025823761053714,0.10340734202019433,stop-words-topk-0.5
12,1.1279051731185428,0.10396630321265589,stop-words-topk-0.5
13,1.2532279701317142,0.10396630321265589,stop-words-topk-0.5
14,1.3785507671448856,0.10340734202019433,stop-words-topk-0.5
15,1.503873564158057,0.10372767571452417,stop-words-topk-0.5
16,1.6291963611712286,0.10372767571452417,stop-words-topk-0.5
17,1.7545191581843997,0.10372767571452417,stop-words-topk-0.5
18,1.8798419551975711,0.10372767571452417,stop-words-topk-0.5
19,2.0051647522107428,0.10372767571452417,stop-words-topk-0.5
20,2.130487549223914,0.10372767571452417,stop-words-topk-0.5
21,2.2558103462370855,0.10010285597919909,stop-words-topk-0.5
22,2.381133143250257,0.10010285597919909,stop-words-topk-0.5
23,2.5064559402634283,0.10010285597919909,stop-words-topk-0.5
0,0.020227412318039997,0.08970825327466692,stop-words-topk-masking-0.5
1,0.040454824636079995,0.08683963712892724,stop-words-topk-masking-0.5
2,0.06068223695412,0.09162815037827526,stop-words-topk-masking-0.5
3,0.08090964927215999,0.08617957242061627,stop-words-topk-masking-0.5
4,0.1011370615902,0.08656786506744674,stop-words-topk-masking-0.5
5,0.2022741231804,0.09808674196917018,stop-words-topk-masking-0.5
6,0.30341118477060003,0.10220902082713568,stop-words-topk-masking-0.5
7,0.4045482463608,0.10302054560700477,stop-words-topk-masking-0.5
8,0.505685307951,0.10339171412836339,stop-words-topk-masking-0.5
9,0.6068223695412001,0.10769141239428648,stop-words-topk-masking-0.5
10,0.7079594311314,0.10702843409010768,stop-words-topk-masking-0.5
11,0.8090964927216,0.10754902136837341,stop-words-topk-masking-0.5
12,0.9102335543118,0.10754902136837341,stop-words-topk-masking-0.5
13,1.011370615902,0.10754902136837341,stop-words-topk-masking-0.5
14,1.1125076774921998,0.10754902136837341,stop-words-topk-masking-0.5
15,1.2136447390824001,0.10754902136837341,stop-words-topk-masking-0.5
16,1.3147818006725998,0.10754902136837341,stop-words-topk-masking-0.5
17,1.4159188622628,0.10754902136837341,stop-words-topk-masking-0.5
18,1.5170559238529997,0.10754902136837341,stop-words-topk-masking-0.5
19,1.6181929854432,0.10754902136837341,stop-words-topk-masking-0.5
20,1.7193300470334,0.10754902136837341,stop-words-topk-masking-0.5
21,1.8204671086236,0.10754902136837341,stop-words-topk-masking-0.5
22,1.9216041702138,0.10754902136837341,stop-words-topk-masking-0.5
23,2.022741231804,0.10754902136837341,stop-words-topk-masking-0.5
0,0.01946130444391143,0.08403769573279683,stop-words-topk-desired-masking-0.5
1,0.03892260888782286,0.08244944872957265,stop-words-topk-desired-masking-0.5
2,0.05838391333173429,0.09096023080389602,stop-words-topk-desired-masking-0.5
3,0.07784521777564572,0.09284894262592425,stop-words-topk-desired-masking-0.5
4,0.09730652221955716,0.08541899623757465,stop-words-topk-desired-masking-0.5
5,0.1946130444391143,0.09712086913404833,stop-words-topk-desired-masking-0.5
6,0.2919195666586714,0.10234932740575205,stop-words-topk-desired-masking-0.5
7,0.3892260888782286,0.10320986195928526,stop-words-topk-desired-masking-0.5
8,0.4865326110977858,0.10320986195928526,stop-words-topk-desired-masking-0.5
9,0.5838391333173428,0.10320986195928526,stop-words-topk-desired-masking-0.5
10,0.6811456555369,0.10344198926984258,stop-words-topk-desired-masking-0.5
11,0.7784521777564573,0.10344198926984258,stop-words-topk-desired-masking-0.5
12,0.8757586999760143,0.10344198926984258,stop-words-topk-desired-masking-0.5
13,0.9730652221955716,0.10134115839248126,stop-words-topk-desired-masking-0.5
14,1.0703717444151286,0.10134115839248126,stop-words-topk-desired-masking-0.5
15,1.1676782666346857,0.10134115839248126,stop-words-topk-desired-masking-0.5
16,1.264984788854243,0.10134115839248126,stop-words-topk-desired-masking-0.5
17,1.3622913110738,0.10115208604002862,stop-words-topk-desired-masking-0.5
18,1.4595978332933572,0.10115208604002862,stop-words-topk-desired-masking-0.5
19,1.5569043555129145,0.10115208604002862,stop-words-topk-desired-masking-0.5
20,1.6542108777324713,0.10115208604002862,stop-words-topk-desired-masking-0.5
21,1.7515173999520286,0.10115208604002862,stop-words-topk-desired-masking-0.5
22,1.8488239221715859,0.10115208604002862,stop-words-topk-desired-masking-0.5
23,1.9461304443911431,0.10115208604002862,stop-words-topk-desired-masking-0.5
0,0.26066703774577143,0.05095270625074886,0.1
1,0.5213340754915429,0.06797269965459939,0.1
2,0.7820011132373142,0.08224554762919847,0.1
3,1.0426681509830857,0.06606325117369931,0.1
4,1.3033351887288571,0.06711105107397188,0.1
5,2.6066703774577142,0.09043030551900057,0.1
6,3.9100055661865714,0.07974598417178948,0.1
7,5.2133407549154285,0.07955712978679971,0.1
8,6.516675943644285,0.0785987130592276,0.1
9,7.820011132373143,0.0785987130592276,0.1
10,9.123346321102,0.0785987130592276,0.1
11,10.426681509830857,0.07948059274222315,0.1
12,11.730016698559714,0.0785987130592276,0.1
13,13.03335188728857,0.0785987130592276,0.1
14,14.336687076017428,0.0785987130592276,0.1
15,15.640022264746285,0.0785987130592276,0.1
16,16.94335745347514,0.0785987130592276,0.1
17,18.246692642204,0.0785987130592276,0.1
18,19.550027830932855,0.07975718053017669,0.1
19,20.853363019661714,0.07975718053017669,0.1
20,22.156698208390573,0.07975718053017669,0.1
21,23.460033397119428,0.0785987130592276,0.1
22,24.763368585848283,0.0785987130592276,0.1
23,26.06670377457714,0.0785987130592276,0.1
0,0.10130068673934285,0.06053469892757603,stop-words-0.1
1,0.2026013734786857,0.06300465246790347,stop-words-0.1
2,0.30390206021802857,0.0788175581756761,stop-words-0.1
3,0.4052027469573714,0.08191461385107915,stop-words-0.1
4,0.5065034336967144,0.082893975607977,stop-words-0.1
5,1.0130068673934287,0.08286578457260645,stop-words-0.1
6,1.5195103010901427,0.09540411715860073,stop-words-0.1
7,2.0260137347868574,0.09604404664449694,stop-words-0.1
8,2.5325171684835714,0.09642356490095279,stop-words-0.1
9,3.0390206021802855,0.09625934723174624,stop-words-0.1
10,3.545524035877,0.09649718942541666,stop-words-0.1
11,4.052027469573715,0.09649718942541666,stop-words-0.1
12,4.558530903270428,0.09628592481896055,stop-words-0.1
13,5.065034336967143,0.0953489083317705,stop-words-0.1
14,5.571537770663857,0.0953489083317705,stop-words-0.1
15,6.078041204360571,0.09522224603328343,stop-words-0.1
16,6.584544638057285,0.09522224603328343,stop-words-0.1
17,7.091048071754,0.09522224603328343,stop-words-0.1
18,7.5975515054507134,0.09522224603328343,stop-words-0.1
19,8.10405493914743,0.09522224603328343,stop-words-0.1
20,8.610558372844144,0.09522224603328343,stop-words-0.1
21,9.117061806540857,0.09522224603328343,stop-words-0.1
22,9.623565240237571,0.09522224603328343,stop-words-0.1
23,10.130068673934286,0.09522224603328343,stop-words-0.1
0,0.16561096781671428,0.06637833678989528,topk-0.1
1,0.33122193563342855,0.0703470462967686,topk-0.1
2,0.49683290345014286,0.06583263941597577,topk-0.1
3,0.6624438712668571,0.06399945615515827,topk-0.1
4,0.8280548390835714,0.0714777583118083,topk-0.1
5,1.6561096781671427,0.07376274581539077,topk-0.1
6,2.484164517250714,0.07404187670427427,topk-0.1
7,3.3122193563342854,0.07867555877545261,topk-0.1
8,4.140274195417857,0.07867555877545261,topk-0.1
9,4.968329034501428,0.07867555877545261,topk-0.1
10,5.7963838735849995,0.07955712978679971,topk-0.1
11,6.624438712668571,0.07955712978679971,topk-0.1
12,7.452493551752142,0.07955712978679971,topk-0.1
13,8.280548390835714,0.07884524245147306,topk-0.1
14,9.108603229919284,0.07884524245147306,topk-0.1
15,9.936658069002856,0.07884524245147306,topk-0.1
16,10.764712908086429,0.07884524245147306,topk-0.1
17,11.592767747169999,0.07884524245147306,topk-0.1
18,12.420822586253571,0.07884524245147306,topk-0.1
19,13.248877425337142,0.07884524245147306,topk-0.1
20,14.076932264420714,0.07884524245147306,topk-0.1
21,14.904987103504284,0.07884524245147306,topk-0.1
22,15.733041942587857,0.07884524245147306,topk-0.1
23,16.561096781671427,0.07884524245147306,topk-0.1
0,0.10816370192457142,0.05973197110780953,desired-0.1
1,0.21632740384914284,0.05305446052427913,desired-0.1
2,0.32449110577371426,0.04843412446393591,desired-0.1
3,0.4326548076982857,0.05387573026664692,desired-0.1
4,0.5408185096228572,0.05822616370621104,desired-0.1
5,1.0816370192457143,0.07354535278837458,desired-0.1
6,1.6224555288685714,0.062394645591846855,desired-0.1
7,2.1632740384914286,0.06262869609154478,desired-0.1
8,2.7040925481142857,0.06262869609154478,desired-0.1
9,3.2449110577371427,0.06262869609154478,desired-0.1
10,3.7857295673599998,0.06262869609154478,desired-0.1
11,4.326548076982857,0.06262869609154478,desired-0.1
12,4.867366586605715,0.06262869609154478,desired-0.1
13,5.408185096228571,0.07788389001433758,desired-0.1
14,5.949003605851428,0.07788389001433758,desired-0.1
15,6.4898221154742854,0.07788389001433758,desired-0.1
16,7.030640625097143,0.07788389001433758,desired-0.1
17,7.5714591347199995,0.07788389001433758,desired-0.1
18,8.112277644342857,0.06333968484154241,desired-0.1
19,8.653096153965715,0.06333968484154241,desired-0.1
20,9.19391466358857,0.06333968484154241,desired-0.1
21,9.73473317321143,0.06333968484154241,desired-0.1
22,10.275551682834287,0.06333968484154241,desired-0.1
23,10.816370192457143,0.06333968484154241,desired-0.1
0,0.16540996419345713,0.07918654329952286,masking-0.1
1,0.33081992838691426,0.09028463183510631,masking-0.1
2,0.49622989258037137,0.09074863269275171,masking-0.1
3,0.6616398567738285,0.09079219538534979,masking-0.1
4,0.8270498209672857,0.09321258145401608,masking-0.1
5,1.6540996419345715,0.09159872461217876,masking-0.1
6,2.481149462901857,0.09710260525055332,masking-0.1
7,3.308199283869143,0.09961127902788743,masking-0.1
8,4.135249104836428,0.10053110988968464,masking-0.1
9,4.962298925803714,0.10053110988968464,masking-0.1
10,5.789348746771,0.10053110988968464,masking-0.1
11,6.616398567738286,0.10053110988968464,masking-0.1
12,7.443448388705571,0.10053110988968464,masking-0.1
13,8.270498209672857,0.10053110988968464,masking-0.1
14,9.097548030640143,0.10053110988968464,masking-0.1
15,9.924597851607428,0.10030601025529051,masking-0.1
16,10.751647672574713,0.10030601025529051,masking-0.1
17,11.578697493542,0.10030601025529051,masking-0.1
18,12.405747314509286,0.10030601025529051,masking-0.1
19,13.232797135476572,0.10030601025529051,masking-0.1
20,14.059846956443858,0.10030601025529051,masking-0.1
21,14.886896777411142,0.0975395524062565,masking-0.1
22,15.713946598378428,0.0975395524062565,masking-0.1
23,16.540996419345714,0.0975395524062565,masking-0.1
0,0.06511829265768572,0.08427508515043698,stop-words-masking-0.1
1,0.13023658531537144,0.08477920195821187,stop-words-masking-0.1
2,0.19535487797305717,0.08622304989051209,stop-words-masking-0.1
3,0.2604731706307429,0.08632398240194944,stop-words-masking-0.1
4,0.3255914632884286,0.08674937417334302,stop-words-masking-0.1
5,0.6511829265768572,0.09913614185835624,stop-words-masking-0.1
6,0.9767743898652859,0.09778392303102189,stop-words-masking-0.1
7,1.3023658531537143,0.09672209394104471,stop-words-masking-0.1
8,1.627957316442143,0.09672209394104471,stop-words-masking-0.1
9,1.9535487797305717,0.09967909222198591,stop-words-masking-0.1
10,2.279140243019,0.09967909222198591,stop-words-masking-0.1
11,2.6047317063074287,0.09967909222198591,stop-words-masking-0.1
12,2.9303231695958574,0.09967909222198591,stop-words-masking-0.1
13,3.255914632884286,0.09967909222198591,stop-words-masking-0.1
14,3.5815060961727148,0.0965218660479175,stop-words-masking-0.1
15,3.9070975594611435,0.0965218660479175,stop-words-masking-0.1
16,4.232689022749572,0.0965218660479175,stop-words-masking-0.1
17,4.558280486038,0.10030601025529051,stop-words-masking-0.1
18,4.883871949326429,0.0975395524062565,stop-words-masking-0.1
19,5.209463412614857,0.0975395524062565,stop-words-masking-0.1
20,5.535054875903286,0.0975395524062565,stop-words-masking-0.1
21,5.860646339191715,0.0975395524062565,stop-words-masking-0.1
22,6.186237802480143,0.0975395524062565,stop-words-masking-0.1
23,6.511829265768572,0.0975395524062565,stop-words-masking-0.1
0,0.032390894511994284,0.07718871673609204,stop-words-0.5
1,0.06478178902398857,0.08267047644928761,stop-words-0.5
2,0.09717268353598285,0.08462193597866129,stop-words-0.5
3,0.12956357804797713,0.08504769904926818,stop-words-0.5
4,0.16195447255997142,0.08688660049482021,stop-words-0.5
5,0.32390894511994284,0.0943089605977471,stop-words-0.5
6,0.48586341767991426,0.0993027171128874,stop-words-0.5
7,0.6478178902398857,0.10291634606599213,stop-words-0.5
8,0.809772362799857,0.09957297714649112,stop-words-0.5
9,0.9717268353598285,0.10265166460914085,stop-words-0.5
10,1.1336813079198,0.10265166460914085,stop-words-0.5
11,1.2956357804797713,0.09954196454500827,stop-words-0.5
12,1.4575902530397429,0.09954196454500827,stop-words-0.5
13,1.619544725599714,0.10265166460914085,stop-words-0.5
14,1.7814991981596855,0.10265166460914085,stop-words-0.5
15,1.943453670719657,0.09937373113803488,stop-words-0.5
16,2.1054081432796283,0.09937373113803488,stop-words-0.5
17,2.2673626158396,0.10298863893772257,stop-words-0.5
18,2.4293170883995714,0.10248807161104412,stop-words-0.5
19,2.5912715609595427,0.10248807161104412,stop-words-0.5
20,2.753226033519514,0.10248807161104412,stop-words-0.5
21,2.9151805060794858,0.10248807161104412,stop-words-0.5
22,3.077134978639457,0.10248807161104412,stop-words-0.5
23,3.239089451199428,0.10248807161104412,stop-words-0.5
0,0.025064559402634284,0.0868243742778326,stop-words-topk-0.5
1,0.05012911880526857,0.0867017541185828,stop-words-topk-0.5
2,0.07519367820790285,0.09466461718415693,stop-words-topk-0.5
3,0.10025823761053713,0.09616451640238922,stop-words-topk-0.5
4,0.12532279701317142,0.0947735488538067,stop-words-topk-0.5
5,0.25064559402634284,0.09421168708473568,stop-words-topk-0.5
6,0.37596839103951424,0.0987290813517262,stop-words-topk-0.5
7,0.5012911880526857,0.10322914393000852,stop-words-topk-0.5
8,0.6266139850658571,0.10340734202019433,stop-words-topk-0.5
9,0.7519367820790285,0.10340734202019433,stop-words-topk-0.5
10,0.8772595790921999,0.10340734202019433,stop-words-topk-0.5
11,1.0025823761053714,0.10340734202019433,stop-words-topk-0.5
12,1.1279051731185428,0.10340734202019433,stop-words-topk-0.5
13,1.2532279701317142,0.1031034375346463,stop-words-topk-0.5
14,1.3785507671448856,0.10372767571452417,stop-words-topk-0.5
15,1.503873564158057,0.10372767571452417,stop-words-topk-0.5
16,1.6291963611712286,0.10372767571452417,stop-words-topk-0.5
17,1.7545191581843997,0.10010285597919909,stop-words-topk-0.5
18,1.8798419551975711,0.10010285597919909,stop-words-topk-0.5
19,2.0051647522107428,0.10010285597919909,stop-words-topk-0.5
20,2.130487549223914,0.10010285597919909,stop-words-topk-0.5
21,2.2558103462370855,0.10010285597919909,stop-words-topk-0.5
22,2.381133143250257,0.10010285597919909,stop-words-topk-0.5
23,2.5064559402634283,0.10010285597919909,stop-words-topk-0.5
0,0.020227412318039997,0.08386620352997422,stop-words-topk-masking-0.5
1,0.040454824636079995,0.08735240187115073,stop-words-topk-masking-0.5
2,0.06068223695412,0.08735240187115073,stop-words-topk-masking-0.5
3,0.08090964927215999,0.09207574212051702,stop-words-topk-masking-0.5
4,0.1011370615902,0.0867163823296448,stop-words-topk-masking-0.5
5,0.2022741231804,0.10199888720763403,stop-words-topk-masking-0.5
6,0.30341118477060003,0.10511366914225435,stop-words-topk-masking-0.5
7,0.4045482463608,0.10652087833012878,stop-words-topk-masking-0.5
8,0.505685307951,0.10702843409010768,stop-words-topk-masking-0.5
9,0.6068223695412001,0.10702843409010768,stop-words-topk-masking-0.5
10,0.7079594311314,0.10702843409010768,stop-words-topk-masking-0.5
11,0.8090964927216,0.10702843409010768,stop-words-topk-masking-0.5
12,0.9102335543118,0.10702843409010768,stop-words-topk-masking-0.5
13,1.011370615902,0.10754902136837341,stop-words-topk-masking-0.5
14,1.1125076774921998,0.10754902136837341,stop-words-topk-masking-0.5
15,1.2136447390824001,0.10754902136837341,stop-words-topk-masking-0.5
16,1.3147818006725998,0.10754902136837341,stop-words-topk-masking-0.5
17,1.4159188622628,0.10742094226746934,stop-words-topk-masking-0.5
18,1.5170559238529997,0.10742094226746934,stop-words-topk-masking-0.5
19,1.6181929854432,0.10742094226746934,stop-words-topk-masking-0.5
20,1.7193300470334,0.10742094226746934,stop-words-topk-masking-0.5
21,1.8204671086236,0.10742094226746934,stop-words-topk-masking-0.5
22,1.9216041702138,0.10598433557600917,stop-words-topk-masking-0.5
23,2.022741231804,0.10598433557600917,stop-words-topk-masking-0.5
0,0.01946130444391143,0.08725876826351633,stop-words-topk-desired-masking-0.5
1,0.03892260888782286,0.0903736577156101,stop-words-topk-desired-masking-0.5
2,0.05838391333173429,0.09244305953677125,stop-words-topk-desired-masking-0.5
3,0.07784521777564572,0.0932109113465695,stop-words-topk-desired-masking-0.5
4,0.09730652221955716,0.08711565915499972,stop-words-topk-desired-masking-0.5
5,0.1946130444391143,0.09809370822030335,stop-words-topk-desired-masking-0.5
6,0.2919195666586714,0.10199891685322034,stop-words-topk-desired-masking-0.5
7,0.3892260888782286,0.10266561821460968,stop-words-topk-desired-masking-0.5
8,0.4865326110977858,0.10702843409010768,stop-words-topk-desired-masking-0.5
9,0.5838391333173428,0.10769141239428648,stop-words-topk-desired-masking-0.5
10,0.6811456555369,0.10769141239428648,stop-words-topk-desired-masking-0.5
11,0.7784521777564573,0.10769141239428648,stop-words-topk-desired-masking-0.5
12,0.8757586999760143,0.10769141239428648,stop-words-topk-desired-masking-0.5
13,0.9730652221955716,0.10769141239428648,stop-words-topk-desired-masking-0.5
14,1.0703717444151286,0.10769141239428648,stop-words-topk-desired-masking-0.5
15,1.1676782666346857,0.10769141239428648,stop-words-topk-desired-masking-0.5
16,1.264984788854243,0.10769141239428648,stop-words-topk-desired-masking-0.5
17,1.3622913110738,0.10386151335408643,stop-words-topk-desired-masking-0.5
18,1.4595978332933572,0.10386151335408643,stop-words-topk-desired-masking-0.5
