,time (minutes),AOPC-global,aggregation
15,8.10405493914743,0.11714391332905523,probabilistic α=0.95
16,8.610558372844144,0.11714391332905523,probabilistic α=0.95
17,9.117061806540857,0.11714391332905523,probabilistic α=0.95
18,9.623565240237571,0.11714391332905523,probabilistic α=0.95
19,10.130068673934286,0.11714391332905523,probabilistic α=0.95
0,0.5065034336967144,0.05206612599834411,avg
1,1.0130068673934287,0.052036180035096136,avg
2,1.5195103010901427,0.05306560438651097,avg
3,2.0260137347868574,0.05175385074056086,avg
4,2.5325171684835714,0.05179947694923487,avg
5,3.0390206021802855,0.0511621522960841,avg
6,3.545524035877,0.052350997867432865,avg
7,4.052027469573715,0.052380474760784994,avg
8,4.558530903270428,0.05241988580724752,avg
9,5.065034336967143,0.05294591332101068,avg
10,5.571537770663857,0.052397511847983747,avg
11,6.078041204360571,0.05932641763971356,avg
12,6.584544638057285,0.05294661602769785,avg
13,7.091048071754,0.05189138986980719,avg
14,7.5975515054507134,0.05189138986980719,avg
15,8.10405493914743,0.05234412075472928,avg
16,8.610558372844144,0.05708215060260838,avg
17,9.117061806540857,0.05708215060260838,avg
18,9.623565240237571,0.05708215060260838,avg
19,10.130068673934286,0.05708215060260838,avg
0,0.5065034336967144,0.0980816555630987,avg_4e-3
1,1.0130068673934287,0.10416508613072446,avg_4e-3
2,1.5195103010901427,0.11012638866110228,avg_4e-3
3,2.0260137347868574,0.11012638866110228,avg_4e-3
4,2.5325171684835714,0.10283839887653738,avg_4e-3
5,3.0390206021802855,0.1015256892720966,avg_4e-3
6,3.545524035877,0.09794285454967053,avg_4e-3
7,4.052027469573715,0.09454294542609759,avg_4e-3
8,4.558530903270428,0.09454294542609759,avg_4e-3
9,5.065034336967143,0.09162004910169265,avg_4e-3
10,5.571537770663857,0.09162004910169265,avg_4e-3
11,6.078041204360571,0.0928849027496653,avg_4e-3
12,6.584544638057285,0.09162004910169265,avg_4e-3
13,7.091048071754,0.0919262861948255,avg_4e-3
14,7.5975515054507134,0.0919262861948255,avg_4e-3
15,8.10405493914743,0.0919262861948255,avg_4e-3
16,8.610558372844144,0.0906447296469199,avg_4e-3
17,9.117061806540857,0.0906447296469199,avg_4e-3
18,9.623565240237571,0.08867608376838575,avg_4e-3
19,10.130068673934286,0.08548778075297427,avg_4e-3
0,0.5065034336967144,0.09873789859764998,root
1,1.0130068673934287,0.11110146630821255,root
2,1.5195103010901427,0.12024716565656673,root
3,2.0260137347868574,0.11827617705829596,root
4,2.5325171684835714,0.12028508368568759,root
5,3.0390206021802855,0.12131672678287968,root
6,3.545524035877,0.12220768894695841,root
7,4.052027469573715,0.12193476110720865,root
8,4.558530903270428,0.12118006013504977,root
9,5.065034336967143,0.12064720022370146,root
10,5.571537770663857,0.12064720022370146,root
11,6.078041204360571,0.12064720022370146,root
12,6.584544638057285,0.12064720022370146,root
13,7.091048071754,0.11913310151773471,root
14,7.5975515054507134,0.11913310151773471,root
15,8.10405493914743,0.11964669246277368,root
16,8.610558372844144,0.11964669246277368,root
17,9.117061806540857,0.11964669246277368,root
18,9.623565240237571,0.11964669246277368,root
19,10.130068673934286,0.11964669246277368,root
0,0.5065034336967144,0.09873789859764998,homogenity
1,1.0130068673934287,0.10942307261186815,homogenity
2,1.5195103010901427,0.11412350486577229,homogenity
3,2.0260137347868574,0.1149775556753786,homogenity
4,2.5325171684835714,0.11502833994619531,homogenity
5,3.0390206021802855,0.11480847905183479,homogenity
6,3.545524035877,0.11831506311592295,homogenity
7,4.052027469573715,0.11556355794343406,homogenity
8,4.558530903270428,0.11635329477162148,homogenity
9,5.065034336967143,0.11635329477162148,homogenity
10,5.571537770663857,0.11635329477162148,homogenity
11,6.078041204360571,0.11635329477162148,homogenity
12,6.584544638057285,0.115624394232358,homogenity
13,7.091048071754,0.11595847962987446,homogenity
14,7.5975515054507134,0.11595847962987446,homogenity
15,8.10405493914743,0.11405021346886715,homogenity
16,8.610558372844144,0.11405021346886715,homogenity
17,9.117061806540857,0.11560206890888812,homogenity
18,9.623565240237571,0.11560206890888812,homogenity
19,10.130068673934286,0.11560206890888812,homogenity
0,0.5065034336967144,0.09801935064253312,probabilistic α=0.5
1,1.0130068673934287,0.0998311544965636,probabilistic α=0.5
2,1.5195103010901427,0.1057714346462207,probabilistic α=0.5
3,2.0260137347868574,0.10494112742956169,probabilistic α=0.5
4,2.5325171684835714,0.10552577199914537,probabilistic α=0.5
5,3.0390206021802855,0.10558675069510103,probabilistic α=0.5
6,3.545524035877,0.11008768603363486,probabilistic α=0.5
7,4.052027469573715,0.10523504813390022,probabilistic α=0.5
8,4.558530903270428,0.10595838587780872,probabilistic α=0.5
9,5.065034336967143,0.10513423264547134,probabilistic α=0.5
10,5.571537770663857,0.10464979133313004,probabilistic α=0.5
11,6.078041204360571,0.10464979133313004,probabilistic α=0.5
12,6.584544638057285,0.10433291294210789,probabilistic α=0.5
13,7.091048071754,0.10615667746116668,probabilistic α=0.5
14,7.5975515054507134,0.10615667746116668,probabilistic α=0.5
15,8.10405493914743,0.10615667746116668,probabilistic α=0.5
16,8.610558372844144,0.10615667746116668,probabilistic α=0.5
17,9.117061806540857,0.10810264487219103,probabilistic α=0.5
18,9.623565240237571,0.10810264487219103,probabilistic α=0.5
19,10.130068673934286,0.10810264487219103,probabilistic α=0.5
0,0.5065034336967144,0.10421315898879666,probabilistic α=0.95
1,1.0130068673934287,0.1097124824117193,probabilistic α=0.95
2,1.5195103010901427,0.11426401709496338,probabilistic α=0.95
3,2.0260137347868574,0.11827617705829596,probabilistic α=0.95
4,2.5325171684835714,0.11504144664885373,probabilistic α=0.95
5,3.0390206021802855,0.12032173434526502,probabilistic α=0.95
6,3.545524035877,0.12032173434526502,probabilistic α=0.95
7,4.052027469573715,0.11939625395020595,probabilistic α=0.95
8,4.558530903270428,0.1215541251564087,probabilistic α=0.95
9,5.065034336967143,0.11893535676382327,probabilistic α=0.95
10,5.571537770663857,0.11893535676382327,probabilistic α=0.95
11,6.078041204360571,0.11893535676382327,probabilistic α=0.95
12,6.584544638057285,0.11893535676382327,probabilistic α=0.95
13,7.091048071754,0.11913310151773471,probabilistic α=0.95
14,7.5975515054507134,0.11913310151773471,probabilistic α=0.95
15,8.10405493914743,0.11913310151773471,probabilistic α=0.95
16,8.610558372844144,0.11913310151773471,probabilistic α=0.95
17,9.117061806540857,0.11913310151773471,probabilistic α=0.95
18,9.623565240237571,0.11913310151773471,probabilistic α=0.95
19,10.130068673934286,0.11913310151773471,probabilistic α=0.95
0,0.5065034336967144,0.054914517582906115,avg
1,1.0130068673934287,0.052455599890917,avg
2,1.5195103010901427,0.052419540638559844,avg
3,2.0260137347868574,0.049725087760481713,avg
4,2.5325171684835714,0.05010204853774581,avg
5,3.0390206021802855,0.051266599793975666,avg
6,3.545524035877,0.05034520488076173,avg
7,4.052027469573715,0.05034520488076173,avg
8,4.558530903270428,0.05026403740840113,avg
9,5.065034336967143,0.05073782506290265,avg
10,5.571537770663857,0.05155419016450575,avg
11,6.078041204360571,0.05088526407435391,avg
12,6.584544638057285,0.051908635247085784,avg
13,7.091048071754,0.05081592393048869,avg
14,7.5975515054507134,0.05107723441526469,avg
15,8.10405493914743,0.05152996530018678,avg
16,8.610558372844144,0.05210060558799656,avg
17,9.117061806540857,0.05210060558799656,avg
18,9.623565240237571,0.05210060558799656,avg
19,10.130068673934286,0.056609744270664356,avg
0,0.5065034336967144,0.1037267072778623,avg_4e-3
1,1.0130068673934287,0.0846581923646188,avg_4e-3
2,1.5195103010901427,0.10856758059368354,avg_4e-3
3,2.0260137347868574,0.10753591411312671,avg_4e-3
4,2.5325171684835714,0.10912741848378882,avg_4e-3
5,3.0390206021802855,0.11358197911675658,avg_4e-3
6,3.545524035877,0.10593189444461926,avg_4e-3
7,4.052027469573715,0.09850611449390466,avg_4e-3
8,4.558530903270428,0.10085468438597335,avg_4e-3
9,5.065034336967143,0.0928849027496653,avg_4e-3
10,5.571537770663857,0.09442285867474785,avg_4e-3
11,6.078041204360571,0.0928849027496653,avg_4e-3
12,6.584544638057285,0.0928849027496653,avg_4e-3
13,7.091048071754,0.0919262861948255,avg_4e-3
14,7.5975515054507134,0.0906447296469199,avg_4e-3
15,8.10405493914743,0.0906447296469199,avg_4e-3
16,8.610558372844144,0.0906447296469199,avg_4e-3
17,9.117061806540857,0.0906447296469199,avg_4e-3
18,9.623565240237571,0.08867608376838575,avg_4e-3
19,10.130068673934286,0.08867608376838575,avg_4e-3
0,0.5065034336967144,0.09760399827827784,root
1,1.0130068673934287,0.11035827714920425,root
2,1.5195103010901427,0.11470261785455288,root
3,2.0260137347868574,0.11892126286659113,root
4,2.5325171684835714,0.11536814026667756,root
5,3.0390206021802855,0.12550662440771534,root
6,3.545524035877,0.12651030644843977,root
7,4.052027469573715,0.12022482874572687,root
8,4.558530903270428,0.12022482874572687,root
9,5.065034336967143,0.12074693801477424,root
10,5.571537770663857,0.12074693801477424,root
11,6.078041204360571,0.11915211014648593,root
12,6.584544638057285,0.11921825229793698,root
13,7.091048071754,0.12044665753979948,root
14,7.5975515054507134,0.12044665753979948,root
15,8.10405493914743,0.12001394307615834,root
16,8.610558372844144,0.12001394307615834,root
17,9.117061806540857,0.11520708047454274,root
18,9.623565240237571,0.11520708047454274,root
19,10.130068673934286,0.11520708047454274,root
0,0.5065034336967144,0.09923360429945981,homogenity
1,1.0130068673934287,0.10613788476592012,homogenity
2,1.5195103010901427,0.11018208679951735,homogenity
3,2.0260137347868574,0.1142983598660545,homogenity
4,2.5325171684835714,0.1142252319991762,homogenity
5,3.0390206021802855,0.11895919144998793,homogenity
6,3.545524035877,0.11992366077129113,homogenity
7,4.052027469573715,0.12048886048311709,homogenity
8,4.558530903270428,0.11944067312911633,homogenity
9,5.065034336967143,0.11944067312911633,homogenity
10,5.571537770663857,0.11936963471786763,homogenity
11,6.078041204360571,0.1158345699884556,homogenity
12,6.584544638057285,0.11628611510876825,homogenity
13,7.091048071754,0.11453508330647615,homogenity
14,7.5975515054507134,0.11483753273236291,homogenity
15,8.10405493914743,0.11483753273236291,homogenity
16,8.610558372844144,0.11411423541459435,homogenity
17,9.117061806540857,0.11411423541459435,homogenity
18,9.623565240237571,0.11411423541459435,homogenity
19,10.130068673934286,0.11411423541459435,homogenity
0,0.5065034336967144,0.08715010587367272,probabilistic α=0.5
1,1.0130068673934287,0.09979652947107505,probabilistic α=0.5
2,1.5195103010901427,0.10476877781218008,probabilistic α=0.5
3,2.0260137347868574,0.10379177117910149,probabilistic α=0.5
4,2.5325171684835714,0.10392057984767268,probabilistic α=0.5
5,3.0390206021802855,0.1057879969196545,probabilistic α=0.5
6,3.545524035877,0.1057879969196545,probabilistic α=0.5
7,4.052027469573715,0.1049948271754744,probabilistic α=0.5
8,4.558530903270428,0.10382773835623357,probabilistic α=0.5
9,5.065034336967143,0.10462108982439672,probabilistic α=0.5
10,5.571537770663857,0.10462108982439672,probabilistic α=0.5
11,6.078041204360571,0.10462108982439672,probabilistic α=0.5
12,6.584544638057285,0.10394127558157734,probabilistic α=0.5
13,7.091048071754,0.1066295051406149,probabilistic α=0.5
14,7.5975515054507134,0.10509961025159761,probabilistic α=0.5
15,8.10405493914743,0.10509961025159761,probabilistic α=0.5
16,8.610558372844144,0.10509961025159761,probabilistic α=0.5
17,9.117061806540857,0.10509961025159761,probabilistic α=0.5
18,9.623565240237571,0.10509961025159761,probabilistic α=0.5
19,10.130068673934286,0.10509961025159761,probabilistic α=0.5
0,0.5065034336967144,0.09745683131198142,probabilistic α=0.95
1,1.0130068673934287,0.11049616320199392,probabilistic α=0.95
2,1.5195103010901427,0.11470261785455288,probabilistic α=0.95
3,2.0260137347868574,0.11910165403113689,probabilistic α=0.95
4,2.5325171684835714,0.11787120864613197,probabilistic α=0.95
5,3.0390206021802855,0.1196818975872151,probabilistic α=0.95
6,3.545524035877,0.12073562517647173,probabilistic α=0.95
7,4.052027469573715,0.1206404991373837,probabilistic α=0.95
8,4.558530903270428,0.12022482874572687,probabilistic α=0.95
9,5.065034336967143,0.12099934156996395,probabilistic α=0.95
10,5.571537770663857,0.12099934156996395,probabilistic α=0.95
11,6.078041204360571,0.11869105188743602,probabilistic α=0.95
12,6.584544638057285,0.1176429354343114,probabilistic α=0.95
13,7.091048071754,0.12044665753979948,probabilistic α=0.95
14,7.5975515054507134,0.12044665753979948,probabilistic α=0.95
15,8.10405493914743,0.11576811163279666,probabilistic α=0.95
16,8.610558372844144,0.11576811163279666,probabilistic α=0.95
17,9.117061806540857,0.11520708047454274,probabilistic α=0.95
18,9.623565240237571,0.11520708047454274,probabilistic α=0.95
19,10.130068673934286,0.11520708047454274,probabilistic α=0.95
0,0.5065034336967144,0.051985546893566964,avg
1,1.0130068673934287,0.05320705161435291,avg
2,1.5195103010901427,0.05307084899291392,avg
3,2.0260137347868574,0.05115745838858307,avg
4,2.5325171684835714,0.05126889906772816,avg
5,3.0390206021802855,0.057175551486185,avg
6,3.545524035877,0.0574286263333104,avg
7,4.052027469573715,0.05681131421887925,avg
8,4.558530903270428,0.05686065739425651,avg
9,5.065034336967143,0.056837834918920735,avg
10,5.571537770663857,0.0568336520662573,avg
11,6.078041204360571,0.06206038647351625,avg
12,6.584544638057285,0.06206038647351625,avg
13,7.091048071754,0.06206038647351625,avg
14,7.5975515054507134,0.05707877103251601,avg
15,8.10405493914743,0.062321210400287506,avg
16,8.610558372844144,0.062321210400287506,avg
17,9.117061806540857,0.062321210400287506,avg
18,9.623565240237571,0.062321210400287506,avg
19,10.130068673934286,0.06233090817185289,avg
0,0.5065034336967144,0.09707541848543019,avg_4e-3
1,1.0130068673934287,0.10610160631200406,avg_4e-3
2,1.5195103010901427,0.11183485800562462,avg_4e-3
3,2.0260137347868574,0.10753591411312671,avg_4e-3
4,2.5325171684835714,0.10753591411312671,avg_4e-3
5,3.0390206021802855,0.10627127978867824,avg_4e-3
6,3.545524035877,0.1067614942525087,avg_4e-3
7,4.052027469573715,0.10471999715537042,avg_4e-3
8,4.558530903270428,0.09912426622211612,avg_4e-3
9,5.065034336967143,0.09430621449551013,avg_4e-3
10,5.571537770663857,0.09299919615116661,avg_4e-3
11,6.078041204360571,0.0928849027496653,avg_4e-3
12,6.584544638057285,0.0928849027496653,avg_4e-3
13,7.091048071754,0.0906447296469199,avg_4e-3
14,7.5975515054507134,0.0906447296469199,avg_4e-3
15,8.10405493914743,0.0906447296469199,avg_4e-3
16,8.610558372844144,0.08867608376838575,avg_4e-3
17,9.117061806540857,0.08867608376838575,avg_4e-3
18,9.623565240237571,0.08548778075297427,avg_4e-3
19,10.130068673934286,0.08416999326759414,avg_4e-3
0,0.5065034336967144,0.09678961494579133,root
1,1.0130068673934287,0.11562440568184837,root
2,1.5195103010901427,0.11688648351406093,root
3,2.0260137347868574,0.11999658432747422,root
4,2.5325171684835714,0.11889058196211597,root
5,3.0390206021802855,0.11790793984424963,root
6,3.545524035877,0.11790793984424963,root
7,4.052027469573715,0.11718510736771236,root
8,4.558530903270428,0.1165531914384842,root
9,5.065034336967143,0.11581143669811886,root
10,5.571537770663857,0.11581143669811886,root
11,6.078041204360571,0.1148686739525157,root
12,6.584544638057285,0.1148686739525157,root
13,7.091048071754,0.11931696461338714,root
14,7.5975515054507134,0.11931696461338714,root
15,8.10405493914743,0.11931696461338714,root
16,8.610558372844144,0.11889979112339685,root
17,9.117061806540857,0.11889979112339685,root
18,9.623565240237571,0.11889979112339685,root
19,10.130068673934286,0.11900301644616557,root
0,0.5065034336967144,0.09678961494579133,homogenity
1,1.0130068673934287,0.1122551195347272,homogenity
2,1.5195103010901427,0.1150210325306336,homogenity
3,2.0260137347868574,0.11712752584256189,homogenity
4,2.5325171684835714,0.11738319873356724,homogenity
5,3.0390206021802855,0.11659093881544798,homogenity
6,3.545524035877,0.11659093881544798,homogenity
7,4.052027469573715,0.11324727577480954,homogenity
8,4.558530903270428,0.11156251379847741,homogenity
9,5.065034336967143,0.11181403218839683,homogenity
10,5.571537770663857,0.11193543684450585,homogenity
11,6.078041204360571,0.11193543684450585,homogenity
12,6.584544638057285,0.11188140670696166,homogenity
13,7.091048071754,0.11478297109073718,homogenity
14,7.5975515054507134,0.11478297109073718,homogenity
15,8.10405493914743,0.11478297109073718,homogenity
16,8.610558372844144,0.1134298074612579,homogenity
17,9.117061806540857,0.1134298074612579,homogenity
18,9.623565240237571,0.1134298074612579,homogenity
19,10.130068673934286,0.1134298074612579,homogenity
0,0.5065034336967144,0.08827667042015507,probabilistic α=0.5
1,1.0130068673934287,0.09978331634943309,probabilistic α=0.5
2,1.5195103010901427,0.1062099252281029,probabilistic α=0.5
3,2.0260137347868574,0.10490989757020781,probabilistic α=0.5
4,2.5325171684835714,0.10654953234435297,probabilistic α=0.5
5,3.0390206021802855,0.10654953234435297,probabilistic α=0.5
6,3.545524035877,0.10495505513960901,probabilistic α=0.5
7,4.052027469573715,0.10632161915610934,probabilistic α=0.5
8,4.558530903270428,0.10772005218457771,probabilistic α=0.5
9,5.065034336967143,0.10772005218457771,probabilistic α=0.5
10,5.571537770663857,0.10704747600267475,probabilistic α=0.5
11,6.078041204360571,0.10704747600267475,probabilistic α=0.5
12,6.584544638057285,0.10704747600267475,probabilistic α=0.5
13,7.091048071754,0.10704747600267475,probabilistic α=0.5
14,7.5975515054507134,0.10704747600267475,probabilistic α=0.5
15,8.10405493914743,0.10704747600267475,probabilistic α=0.5
16,8.610558372844144,0.10704747600267475,probabilistic α=0.5
17,9.117061806540857,0.10704747600267475,probabilistic α=0.5
18,9.623565240237571,0.10704747600267475,probabilistic α=0.5
19,10.130068673934286,0.10487615249049087,probabilistic α=0.5
