# of features removed,AOPC-global,percent
13,0.0482678240570671,25
14,0.0496875351628764,25
15,0.0509927791238659,25
16,0.0521648741181235,25
17,0.053274980634096,25
18,0.0545416808965218,25
19,0.055696966603456,25
20,0.0567875259104123,25
21,0.0577797253393694,25
22,0.0586876959406832,25
23,0.0595359471076265,25
24,0.0603638177489009,25
25,0.0611812829905907,25
26,0.06198889388961,25
27,0.0627862277725847,25
28,0.0635581127607463,25
29,0.0642986463703355,25
30,0.0649967138144473,25
0,0.0,50
1,0.0092303170191336,50
2,0.0158927555829172,50
3,0.0210794082460355,50
4,0.0268356554800487,50
5,0.030914556258991,50
6,0.0341392333691398,50
7,0.0373661202611903,50
8,0.0400206512915593,50
9,0.0422434150510789,50
10,0.0441693828898596,50
11,0.0459189214858573,50
12,0.0474594548378127,50
13,0.0491399852777778,50
14,0.0507698894834558,50
15,0.052259848191053,50
16,0.0536461825053167,50
17,0.0549433579431485,50
18,0.056120046988315,50
19,0.0571964143906596,50
20,0.0582110160997957,50
21,0.0592019888862232,50
22,0.060107502611614,50
23,0.0609395208524772,50
24,0.0617430628798014,50
25,0.0625304474124147,50
26,0.0633933470613091,50
27,0.0642473365365243,50
28,0.0650557371574426,50
29,0.0658301575811911,50
30,0.0666003818906331,50
0,0.0,75
1,0.0092303170191336,75
2,0.0158927555829172,75
3,0.0210794082460355,75
4,0.0268356554800487,75
5,0.030914556258991,75
6,0.034751914557762,75
7,0.0379022163012347,75
8,0.0404971811049321,75
9,0.0426722918831144,75
10,0.0446050015178735,75
11,0.0463182385615367,75
12,0.0478605901129932,75
13,0.0495436339238174,75
14,0.0511757144670314,75
15,0.0526526605060591,75
16,0.054024293078321,75
17,0.0552604575801116,75
18,0.0564204571707011,75
19,0.0574818040639264,75
20,0.0585137569427277,75
21,0.0594909687817492,75
22,0.0604187890118604,75
23,0.0613089290983928,75
24,0.0621285460299198,75
25,0.0628869284214109,75
26,0.0636116155257948,75
27,0.0649506130196753,75
28,0.0662205973880251,75
29,0.0674258177427888,75
30,0.0686026429690781,75
0,0.0,100
1,0.0092303170191336,100
2,0.0158927555829172,100
3,0.0210794082460355,100
4,0.0268356554800487,100
5,0.030914556258991,100
6,0.034751914557762,100
7,0.0379022163012347,100
8,0.0404971811049321,100
9,0.0426722918831144,100
10,0.0449230533957159,100
11,0.0469390054044428,100
12,0.0487385287569544,100
13,0.0503588626646385,100
14,0.0519365946251311,100
15,0.0533659856542775,100
16,0.0546956579237031,100
17,0.055894524378528,100
18,0.0570211520323587,100
19,0.0580524641825011,100
20,0.0590572427699417,100
21,0.0600097507077263,100
22,0.0616577720621734,100
23,0.0632025589984627,100
24,0.0646853684743204,100
25,0.0660557114646359,100
26,0.0673806424686917,100
27,0.0686136332904828,100
28,0.0697867403177514,100
29,0.0709041940214479,100
30,0.0719688135613288,100
0,0.0,5
1,0.0092303170191336,5
2,0.0158927555829172,5
3,0.0197080098785163,5
4,0.0221418133563972,5
5,0.025152699249483,5
6,0.0274874285931279,5
7,0.0292941155203821,5
8,0.0321795073432447,5
9,0.0358565389849101,5
10,0.0391546362046489,5
11,0.0419469288951273,5
12,0.0443982538117809,5
13,0.0466191246816828,5
14,0.0486304223036121,5
15,0.0504215104848664,5
16,0.0520727357296486,5
17,0.0536587600488979,5
18,0.0551009698469025,5
19,0.0564766543184028,5
20,0.05777341484807,5
21,0.0589557215525265,5
22,0.0601338075205832,5
23,0.0615529613332056,5
24,0.0629063203123102,5
25,0.0642142703650875,5
26,0.0654502102769683,5
27,0.0666425177567976,5
28,0.067763927057423,5
29,0.0688196985883662,5
30,0.0698078909589955,5
0,0.0,10
1,0.0092303170191336,10
2,0.0158927555829172,10
3,0.0194047884904607,10
4,0.0240543127521318,10
5,0.0274805790196769,10
6,0.0311958243068705,10
7,0.0341435649020609,10
8,0.0364901290158481,10
9,0.0384872508741859,10
10,0.041379973311268,10
11,0.0440560573956813,10
12,0.0464563125994482,10
13,0.0490465322184434,10
14,0.0513206100546033,10
15,0.0534021329578665,10
16,0.0553109336518355,10
17,0.0570371662643473,10
18,0.0586079889568608,10
19,0.0600255062253578,10
20,0.0613662313358714,10
21,0.0626625796186284,10
22,0.0639102543215315,10
23,0.0651956069651267,10
24,0.0664309317372377,10
25,0.0675942957802292,10
26,0.0686864465443174,10
27,0.0697039920093738,10
28,0.0706945823289434,10
29,0.0716375602480835,10
30,0.0725426321438198,10
0,0.0,25
1,0.0092303170191336,25
2,0.0158927555829172,25
3,0.0210794082460355,25
4,0.0268356554800487,25
5,0.030914556258991,25
6,0.0341392333691398,25
7,0.0367190478315464,25
8,0.0388332430795421,25
9,0.0411747476602634,25
10,0.0433264617633652,25
11,0.0451847242675706,25
12,0.046848338220585,25
13,0.0482964483754115,25
14,0.0498876143723962,25
15,0.0513906074647768,25
16,0.0527884421036352,25
17,0.0540876662516239,25
18,0.0553115935868114,25
19,0.0572833032157359,25
20,0.0590959510187207,25
21,0.060803319007812,25
22,0.0623639622217554,25
23,0.0638307221708265,25
24,0.0652401063631522,25
25,0.066606058377139,25
26,0.0678736264235971,25
27,0.0690771113176759,25
28,0.0702154310986311,25
29,0.0712985765296187,25
30,0.0723608344131095,25
0,0.0,50
1,0.0092303170191336,50
2,0.0158927555829172,50
3,0.0210794082460355,50
4,0.0268356554800487,50
5,0.030914556258991,50
6,0.0341392333691398,50
7,0.0367190478315464,50
8,0.0394454757985425,50
9,0.0417257571073638,50
10,0.0437445153581002,50
11,0.0458586788699618,50
12,0.047707740996879,50
13,0.049478104670923,50
14,0.0510854675837247,50
15,0.0525135948503972,50
16,0.0538453714077486,50
17,0.0550938151888963,50
18,0.0562268880391885,50
19,0.0572979133889894,50
20,0.0591098654694383,50
21,0.0607589158221092,50
22,0.0622905255075256,50
23,0.0637306713887804,50
24,0.0651472730703902,50
25,0.0665116977244283,50
26,0.0678335926411636,50
27,0.0690795748080831,50
28,0.0703023113538468,50
29,0.0714985783473827,50
30,0.0726376574407194,50
0,0.0,75
1,0.0092303170191336,75
2,0.0158927555829172,75
3,0.0210794082460355,75
4,0.0268356554800487,75
5,0.030914556258991,75
6,0.0341392333691398,75
7,0.0367190478315464,75
8,0.0394454757985425,75
9,0.0417924030018608,75
10,0.0438051025349157,75
11,0.045914217115376,75
12,0.0477925703362773,75
13,0.0495880386081557,75
14,0.05119624504508,75
15,0.0526719079229796,75
16,0.0540424082942463,75
17,0.0552799055816997,75
18,0.0564663726011868,75
19,0.0575494349125271,75
20,0.0585781672747284,75
21,0.060326532678328,75
22,0.0619607809036186,75
23,0.0634837187905146,75
24,0.0649808975747566,75
25,0.0663648459276256,75
26,0.0676852377150264,75
27,0.0689663715725996,75
28,0.0702114667885552,75
29,0.0713908300847348,75
30,0.0725473759593766,75
0,0.0,100
1,0.0092303170191336,100
2,0.0158927555829172,100
3,0.0210794082460355,100
4,0.0245068488845313,100
5,0.0289738840960599,100
6,0.0324758000866274,100
7,0.0352635437093481,100
8,0.0381516943565884,100
9,0.0406279997041022,100
10,0.0431218907717716,100
11,0.0452879396658273,100
12,0.0472144680751554,100
13,0.0490512293656853,100
14,0.0507161368794415,100
15,0.0522218065176935,100
16,0.0536187834422123,100
17,0.0548798154436676,100
18,0.0560241514384455,100
19,0.0571293248079229,100
20,0.0589622438495838,100
21,0.0606931512270537,100
22,0.0623114595154431,100
23,0.0637965782027076,100
24,0.0651867693281555,100
25,0.0665627995366629,100
26,0.0678926435065569,100
27,0.0691876500559806,100
28,0.0704457703868899,100
29,0.0716551303970289,100
30,0.0728031504551451,100
