time (minutes),AOPC-global,optimization
4.909336054935142,0.0474965980098036,desired-0.1
5.198120528754857,0.0473137724302251,desired-0.1
5.486905002574572,0.049225018420344,desired-0.1
5.775689476394286,0.049225018420344,desired-0.1
0.1616603950168142,0.0311634222523644,desired-0.5
0.3233207900336285,0.035198516451985,desired-0.5
0.4849811850504429,0.0366011929762882,desired-0.5
0.6466415800672571,0.0347936037285099,desired-0.5
0.8083019750840714,0.0427759535633972,desired-0.5
0.9699623701008858,0.0400840499533119,desired-0.5
1.1316227651177,0.0435923407621461,desired-0.5
1.2932831601345145,0.0435596769162034,desired-0.5
1.4549435551513286,0.042712082118516,desired-0.5
1.6166039501681428,0.0452506036482827,desired-0.5
1.7782643451849571,0.0458595539141931,desired-0.5
1.939924740201772,0.0458595539141931,desired-0.5
2.1015851352185857,0.0472206230645426,desired-0.5
2.2632455302354,0.0471493408116742,desired-0.5
2.4249059252522143,0.0475250484446733,desired-0.5
2.586566320269029,0.0480768927235332,desired-0.5
2.748226715285843,0.0464779704524868,desired-0.5
2.909887110302657,0.0477572446712835,desired-0.5
3.071547505319471,0.0477693133422021,desired-0.5
3.2332079003362857,0.0482657709417863,desired-0.5
0.3289577162115714,0.03368725861365,masking-0.1
0.6579154324231428,0.0340696147596966,masking-0.1
0.9868731486347144,0.0357953312432455,masking-0.1
1.3158308648462855,0.0439396758218078,masking-0.1
1.644788581057857,0.0441681681226805,masking-0.1
1.9737462972694289,0.0453220265705695,masking-0.1
2.302704013481,0.0444169807440541,masking-0.1
2.631661729692571,0.0434776158119705,masking-0.1
2.960619445904143,0.0439955272628158,masking-0.1
3.289577162115714,0.0432223892270896,masking-0.1
3.6185348783272855,0.0432223892270896,masking-0.1
3.947492594538857,0.0434776158119705,masking-0.1
4.276450310750429,0.0454465924010883,masking-0.1
4.605408026962,0.0475141964408062,masking-0.1
4.934365743173571,0.0472786130321134,masking-0.1
5.263323459385142,0.0486396141556759,masking-0.1
5.592281175596714,0.0477848700904237,masking-0.1
5.921238891808286,0.0481320491659964,masking-0.1
6.2501966080198565,0.0530730027349632,masking-0.1
6.579154324231428,0.0532098970896945,masking-0.1
0.1246590770642999,0.0376324639472985,masking-0.5
0.2493181541285999,0.0365471846128603,masking-0.5
0.3739772311929,0.0388047295879845,masking-0.5
0.4986363082571999,0.0368497271931001,masking-0.5
0.6232953853215,0.0398864446797171,masking-0.5
0.7479544623858,0.0451173757365997,masking-0.5
0.8726135394501,0.0443439995427893,masking-0.5
0.9972726165144,0.0468386699701805,masking-0.5
1.1219316935786998,0.0455165846713285,masking-0.5
1.246590770643,0.047471369006483,masking-0.5
1.3712498477073,0.0483354064289135,masking-0.5
1.4959089247716,0.0468699965713892,masking-0.5
1.6205680018359,0.0460285168207838,masking-0.5
1.7452270789002,0.0468699965713892,masking-0.5
1.8698861559645,0.0481116093566504,masking-0.5
1.9945452330288,0.0488674332487813,masking-0.5
2.1192043100931,0.0488674332487813,masking-0.5
2.2438633871574,0.0488674332487813,masking-0.5
2.3685224642217,0.0488674332487813,masking-0.5
2.493181541286,0.047353789415221,masking-0.5
0.1487258296254571,0.0315622822556278,topk-desired-masking-0.1
0.2974516592509142,0.0368377673325847,topk-desired-masking-0.1
0.4461774888763714,0.0421396983250543,topk-desired-masking-0.1
0.5949033185018285,0.048238731894246,topk-desired-masking-0.1
0.7436291481272856,0.0468687774561083,topk-desired-masking-0.1
0.8923549777527429,0.0466646195700124,topk-desired-masking-0.1
1.0410808073782,0.0471644866245313,topk-desired-masking-0.1
1.189806637003657,0.047293375012999,topk-desired-masking-0.1
1.338532466629114,0.0471463507719575,topk-desired-masking-0.1
1.4872582962545713,0.0471463507719575,topk-desired-masking-0.1
1.6359841258800285,0.0471463507719575,topk-desired-masking-0.1
1.7847099555054855,0.0471463507719575,topk-desired-masking-0.1
1.9334357851309425,0.0471463507719575,topk-desired-masking-0.1
2.0821616147564,0.0469695359064481,topk-desired-masking-0.1
2.230887444381857,0.0472694887655759,topk-desired-masking-0.1
2.379613274007314,0.0495419667945299,topk-desired-masking-0.1
2.528339103632771,0.0495419667945299,topk-desired-masking-0.1
2.677064933258228,0.0487601243861172,topk-desired-masking-0.1
2.825790762883685,0.0487601243861172,topk-desired-masking-0.1
2.9745165925091426,0.0487601243861172,topk-desired-masking-0.1
0.0983125632304428,0.0349016565778687,topk-desired-masking-0.5
0.1966251264608857,0.034694927776335,topk-desired-masking-0.5
0.2949376896913285,0.0374870311107217,topk-desired-masking-0.5
0.3932502529217714,0.0349368333407254,topk-desired-masking-0.5
0.4915628161522142,0.0418578710660101,topk-desired-masking-0.5
0.5898753793826571,0.0435032151211127,topk-desired-masking-0.5
0.6881879426130999,0.0435032151211127,topk-desired-masking-0.5
0.7865005058435428,0.0456261724848332,topk-desired-masking-0.5
0.8848130690739856,0.0456261724848332,topk-desired-masking-0.5
0.9831256323044284,0.0456261724848332,topk-desired-masking-0.5
1.0814381955348713,0.0461035350127428,topk-desired-masking-0.5
1.1797507587653142,0.0458500941629209,topk-desired-masking-0.5
1.2780633219957571,0.0458500941629209,topk-desired-masking-0.5
1.3763758852261998,0.0458500941629209,topk-desired-masking-0.5
1.4746884484566427,0.0463832677744388,topk-desired-masking-0.5
1.5730010116870856,0.0463832677744388,topk-desired-masking-0.5
1.6713135749175283,0.0461702019568149,topk-desired-masking-0.5
1.7696261381479712,0.0474355148803813,topk-desired-masking-0.5
1.8679387013784143,0.0477223667411971,topk-desired-masking-0.5
1.966251264608857,0.046160358198849,topk-desired-masking-0.5
0.5117401148032856,0.0321132701807329,0.1
1.0234802296065713,0.0361408662144147,0.1
1.5352203444098569,0.040332196614715,0.1
2.0469604592131425,0.0416119296978386,0.1
2.558700574016428,0.0432738802187153,0.1
3.0704406888197138,0.0437906587286203,0.1
3.5821808036229994,0.0437906587286203,0.1
4.093920918426285,0.0430277790495677,0.1
4.605661033229571,0.0434161265809014,0.1
5.117401148032856,0.0438550834585301,0.1
5.629141262836142,0.0426975345761092,0.1
6.140881377639428,0.0431680223063235,0.1
6.652621492442713,0.045073271057695,0.1
7.164361607245999,0.0459110539948177,0.1
7.676101722049284,0.0462480390480401,0.1
8.18784183685257,0.0469844503319732,0.1
8.699581951655857,0.0507003875756916,0.1
9.21132206645914,0.0518036598009822,0.1
9.723062181262428,0.0518036598009822,0.1
10.234802296065713,0.0518036598009822,0.1
0.1636289013400285,0.0352727808034436,0.5
0.3272578026800571,0.0329295916762361,0.5
0.4908867040200856,0.0356063801266312,0.5
0.6545156053601143,0.0377920932189951,0.5
0.8181445067001428,0.04486061192942,0.5
0.9817734080401712,0.0469394767836409,0.5
1.1454023093802,0.0456375929915079,0.5
1.3090312107202289,0.0457656529158641,0.5
1.472660112060257,0.045957651445425,0.5
1.6362890134002857,0.0449880886968011,0.5
1.7999179147403144,0.0449880886968011,0.5
1.9635468160803424,0.0446287393956453,0.5
2.127175717420372,0.0447411538570835,0.5
2.2908046187604,0.0447411538570835,0.5
2.4544335201004284,0.0459904366095019,0.5
2.6180624214404573,0.0454710625215831,0.5
2.7816913227804854,0.0442555767212395,0.5
2.945320224120514,0.0475333836379674,0.5
3.108949125460543,0.0465800707014579,0.5
3.2725780268005717,0.0457493468021498,0.5
0.3162933205302857,0.0348732876022213,topk-0.1
0.6325866410605714,0.0355350069062082,topk-0.1
0.9488799615908572,0.043076337285757,topk-0.1
1.2651732821211428,0.0430651481632374,topk-0.1
1.5814666026514286,0.0430651481632374,topk-0.1
1.8977599231817144,0.0429764918317449,topk-0.1
2.214053243712,0.0440600831119842,topk-0.1
2.530346564242285,0.0432543603686436,topk-0.1
2.846639884772572,0.0431269929141246,topk-0.1
3.162933205302857,0.0431269929141246,topk-0.1
3.479226525833143,0.0441567808521499,topk-0.1
3.7955198463634288,0.0432543603686436,topk-0.1
4.111813166893715,0.0441567808521499,topk-0.1
4.428106487424,0.0480407118861367,topk-0.1
4.744399807954286,0.0479533110910443,topk-0.1
5.060693128484571,0.0487949689188384,topk-0.1
5.376986449014858,0.0483021411815506,topk-0.1
5.693279769545143,0.051917505326388,topk-0.1
6.009573090075429,0.0531088602596776,topk-0.1
6.325866410605714,0.0514306583237421,topk-0.1
0.1266184950868285,0.0336543689074228,topk-0.5
0.2532369901736571,0.0362285768219829,topk-0.5
0.3798554852604857,0.0358281779312647,topk-0.5
0.5064739803473143,0.0382532645959349,topk-0.5
0.6330924754341428,0.0435112370694328,topk-0.5
0.7597109705209714,0.0451112761757336,topk-0.5
0.8863294656078,0.045074001238684,topk-0.5
1.0129479606946286,0.0423889650344835,topk-0.5
1.139566455781457,0.0422518055450812,topk-0.5
1.2661849508682856,0.0429186097665511,topk-0.5
1.3928034459551142,0.0434324523246613,topk-0.5
1.5194219410419427,0.0434324523246613,topk-0.5
1.6460404361287713,0.0429714765540531,topk-0.5
1.7726589312156,0.0429714765540531,topk-0.5
1.8992774263024288,0.044919499379041,topk-0.5
2.025895921389257,0.0455137463903341,topk-0.5
2.1525144164760857,0.0455137463903341,topk-0.5
2.279132911562914,0.0455137463903341,topk-0.5
2.4057514066497427,0.0459915572891754,topk-0.5
2.5323699017365717,0.0459915572891754,topk-0.5
0.2887844738197143,0.0307794332254366,desired-0.1
0.5775689476394286,0.03440113021765,desired-0.1
0.8663534214591428,0.0393482492881921,desired-0.1
1.1551378952788571,0.0436551265252808,desired-0.1
1.4439223690985714,0.0423019320498611,desired-0.1
1.7327068429182857,0.0415054784424289,desired-0.1
2.021491316738,0.0423122154055835,desired-0.1
2.3102757905577143,0.0419471561837244,desired-0.1
2.5990602643774285,0.0444686971967505,desired-0.1
2.887844738197143,0.0444314514309053,desired-0.1
3.176629212016857,0.0472880278620286,desired-0.1
3.4654136858365714,0.0472880278620286,desired-0.1
3.7541981596562857,0.0470078189445912,desired-0.1
4.042982633476,0.0470078189445912,desired-0.1
4.331767107295715,0.0471485212978426,desired-0.1
4.6205515811154285,0.0471485212978426,desired-0.1
4.909336054935142,0.0464538392682854,desired-0.1
5.198120528754857,0.0464538392682854,desired-0.1
5.486905002574572,0.0464538392682854,desired-0.1
5.775689476394286,0.0464538392682854,desired-0.1
0.1616603950168142,0.0405502212445626,desired-0.5
0.3233207900336285,0.0381860810320352,desired-0.5
0.4849811850504429,0.0373875973171714,desired-0.5
0.6466415800672571,0.035719141487462,desired-0.5
0.8083019750840714,0.0425307400960892,desired-0.5
0.9699623701008858,0.0441414221005134,desired-0.5
1.1316227651177,0.0435475302858022,desired-0.5
1.2932831601345145,0.0461022755199425,desired-0.5
1.4549435551513286,0.04377316219855,desired-0.5
1.6166039501681428,0.0477056018245735,desired-0.5
1.7782643451849571,0.0476886328424138,desired-0.5
1.939924740201772,0.0476886328424138,desired-0.5
2.1015851352185857,0.0485202144821359,desired-0.5
2.2632455302354,0.0482619402987322,desired-0.5
2.4249059252522143,0.0482619402987322,desired-0.5
2.586566320269029,0.0478088053818548,desired-0.5
2.748226715285843,0.0501464140564923,desired-0.5
2.909887110302657,0.0504096305742224,desired-0.5
3.071547505319471,0.0491612207453174,desired-0.5
3.2332079003362857,0.0503856811054038,desired-0.5
0.3289577162115714,0.032381958960629,masking-0.1
0.6579154324231428,0.0381683145041909,masking-0.1
0.9868731486347144,0.0427485633407988,masking-0.1
1.3158308648462855,0.0437864468201588,masking-0.1
1.644788581057857,0.0435269441780691,masking-0.1
1.9737462972694289,0.0430858909301226,masking-0.1
2.302704013481,0.0440351945592165,masking-0.1
2.631661729692571,0.0456287456499523,masking-0.1
2.960619445904143,0.0454917698179971,masking-0.1
3.289577162115714,0.0439126471334442,masking-0.1
3.6185348783272855,0.0428249389587066,masking-0.1
3.947492594538857,0.0463277220491991,masking-0.1
4.276450310750429,0.0453747416575899,masking-0.1
4.605408026962,0.04806740868322,masking-0.1
4.934365743173571,0.0479512993879552,masking-0.1
5.263323459385142,0.04806740868322,masking-0.1
5.592281175596714,0.052013117326037,masking-0.1
5.921238891808286,0.0514686545526535,masking-0.1
6.2501966080198565,0.0527107953202485,masking-0.1
6.579154324231428,0.0513683687053692,masking-0.1
0.1246590770642999,0.0342517522507309,masking-0.5
0.2493181541285999,0.0361255992496743,masking-0.5
0.3739772311929,0.03744309719132,masking-0.5
0.4986363082571999,0.0375451844001867,masking-0.5
0.6232953853215,0.0397365486382751,masking-0.5
0.7479544623858,0.0491232657233266,masking-0.5
0.8726135394501,0.0462155237033086,masking-0.5
0.9972726165144,0.0468504652738329,masking-0.5
1.1219316935786998,0.0460467132175316,masking-0.5
1.246590770643,0.0489464194946427,masking-0.5
1.3712498477073,0.0491890191185781,masking-0.5
1.4959089247716,0.0493207024005329,masking-0.5
1.6205680018359,0.0491890191185781,masking-0.5
1.7452270789002,0.0494105467303312,masking-0.5
1.8698861559645,0.0494105467303312,masking-0.5
1.9945452330288,0.0494105467303312,masking-0.5
2.1192043100931,0.0518028557177732,masking-0.5
2.2438633871574,0.0539352903611144,masking-0.5
2.3685224642217,0.0534016231335424,masking-0.5
2.493181541286,0.0530906739041649,masking-0.5
0.1487258296254571,0.0310737293456099,topk-desired-masking-0.1
0.2974516592509142,0.0380313428502155,topk-desired-masking-0.1
0.4461774888763714,0.0389610457693657,topk-desired-masking-0.1
0.5949033185018285,0.0473162639142777,topk-desired-masking-0.1
0.7436291481272856,0.0474448965183623,topk-desired-masking-0.1
0.8923549777527429,0.0476783304970294,topk-desired-masking-0.1
