time (minutes),AOPC-global,optimization
2.130487549223914,0.1216121975310833,topk-0.5
2.255810346237085,0.1216121975310833,topk-0.5
2.381133143250257,0.1216121975310833,topk-0.5
2.5064559402634283,0.1216121975310833,topk-0.5
0.2858293171802857,0.0813039524924964,desired-0.1
0.5716586343605714,0.085028251684803,desired-0.1
0.8574879515408571,0.0845499129757009,desired-0.1
1.1433172687211428,0.0854844250273609,desired-0.1
1.4291465859014287,0.0849142699532632,desired-0.1
1.7149759030817142,0.0840364486838454,desired-0.1
2.000805220262,0.085025894670522,desired-0.1
2.2866345374422856,0.083911664057646,desired-0.1
2.5724638546225718,0.0838150615063814,desired-0.1
2.858293171802857,0.0846565628587709,desired-0.1
3.1441224889831427,0.0838150615063814,desired-0.1
3.4299518061634284,0.0838150615063814,desired-0.1
3.7157811233437146,0.0846565628587709,desired-0.1
4.001610440524,0.0816770698812334,desired-0.1
4.287439757704286,0.0816770698812334,desired-0.1
4.573269074884571,0.0816770698812334,desired-0.1
4.8590983920648565,0.0816770698812334,desired-0.1
5.144927709245143,0.0816770698812334,desired-0.1
5.430757026425429,0.0816770698812334,desired-0.1
5.716586343605715,0.0816770698812334,desired-0.1
0.1600061101331857,0.101272850828181,desired-0.5
0.3200122202663714,0.1108374658356581,desired-0.5
0.4800183303995572,0.1180241845620636,desired-0.5
0.6400244405327429,0.1198591907498775,desired-0.5
0.8000305506659287,0.1145515319644401,desired-0.5
0.9600366607991144,0.1095103281979395,desired-0.5
1.1200427709323002,0.1139526662764731,desired-0.5
1.2800488810654858,0.1154238428207171,desired-0.5
1.4400549911986715,0.1154303634438946,desired-0.5
1.6000611013318573,0.1146161058150811,desired-0.5
1.760067211465043,0.1154303634438946,desired-0.5
1.9200733215982289,0.1154303634438946,desired-0.5
2.080079431731414,0.1154303634438946,desired-0.5
2.2400855418646004,0.1145953585059124,desired-0.5
2.400091651997786,0.1145953585059124,desired-0.5
2.5600977621309715,0.1145953585059124,desired-0.5
2.7201038722641573,0.115069731070576,desired-0.5
2.880109982397343,0.115069731070576,desired-0.5
3.040116092530529,0.11606006004119,desired-0.5
3.2001222026637146,0.11606006004119,desired-0.5
0.3255914632884286,0.0985958621734758,masking-0.1
0.6511829265768572,0.1146982210269171,masking-0.1
0.976774389865286,0.1188685317500507,masking-0.1
1.3023658531537143,0.120290883790968,masking-0.1
1.627957316442143,0.1186308981207483,masking-0.1
1.953548779730572,0.1187724222182759,masking-0.1
2.279140243019,0.1220462374593249,masking-0.1
2.6047317063074287,0.1221858606977887,masking-0.1
2.9303231695958574,0.1202081090347795,masking-0.1
3.255914632884286,0.1192383399611154,masking-0.1
3.5815060961727148,0.1192383399611154,masking-0.1
3.907097559461144,0.1192383399611154,masking-0.1
4.232689022749572,0.1192383399611154,masking-0.1
4.558280486038,0.1192383399611154,masking-0.1
4.883871949326429,0.115211558364153,masking-0.1
5.209463412614857,0.1192383399611154,masking-0.1
5.535054875903286,0.1192383399611154,masking-0.1
5.860646339191715,0.114902398474798,masking-0.1
6.186237802480143,0.114902398474798,masking-0.1
6.511829265768572,0.114902398474798,masking-0.1
0.1233834298856999,0.1082531376986559,masking-0.5
0.2467668597713999,0.1195108318560431,masking-0.5
0.3701502896570999,0.1234899623361499,masking-0.5
0.4935337195427999,0.1244955479627713,masking-0.5
0.6169171494285,0.1224578649479904,masking-0.5
0.7403005793141999,0.1244119195796341,masking-0.5
0.8636840091999,0.1247761787078784,masking-0.5
0.9870674390856,0.1246626472280086,masking-0.5
1.1104508689713,0.1240911337311365,masking-0.5
1.233834298857,0.1240911337311365,masking-0.5
1.3572177287427,0.1240911337311365,masking-0.5
1.4806011586283998,0.1240911337311365,masking-0.5
1.6039845885141,0.1229882065784763,masking-0.5
1.7273680183998,0.1237939316885024,masking-0.5
1.8507514482855,0.1237939316885024,masking-0.5
1.9741348781712,0.1237939316885024,masking-0.5
2.0975183080569,0.1228319516140402,masking-0.5
2.2209017379426,0.1228319516140402,masking-0.5
2.3442851678283,0.1228319516140402,masking-0.5
2.467668597714,0.1228319516140402,masking-0.5
0.1472039052745428,0.0878767471008659,topk-desired-masking-0.1
0.2944078105490857,0.0898314319014183,topk-desired-masking-0.1
0.4416117158236285,0.0908062667769124,topk-desired-masking-0.1
0.5888156210981714,0.0904597777158871,topk-desired-masking-0.1
0.7360195263727143,0.0908062667769124,topk-desired-masking-0.1
0.8832234316472571,0.0896877066601637,topk-desired-masking-0.1
1.0304273369218,0.091331477733682,topk-desired-masking-0.1
1.1776312421963429,0.091331477733682,topk-desired-masking-0.1
1.3248351474708857,0.0906190014095781,topk-desired-masking-0.1
1.4720390527454286,0.0906190014095781,topk-desired-masking-0.1
1.6192429580199714,0.0906190014095781,topk-desired-masking-0.1
1.7664468632945145,0.0921504136033426,topk-desired-masking-0.1
1.9136507685690567,0.0902230327903191,topk-desired-masking-0.1
2.0608546738436,0.0902230327903191,topk-desired-masking-0.1
2.208058579118143,0.0906115236892998,topk-desired-masking-0.1
2.3552624843926857,0.0906115236892998,topk-desired-masking-0.1
2.5024663896672283,0.0906115236892998,topk-desired-masking-0.1
2.6496702949417714,0.0906115236892998,topk-desired-masking-0.1
2.7968742002163145,0.0906115236892998,topk-desired-masking-0.1
2.944078105490857,0.0906115236892998,topk-desired-masking-0.1
0.0973065222195571,0.1149379655876342,topk-desired-masking-0.5
0.1946130444391143,0.1113182045060644,topk-desired-masking-0.5
0.2919195666586714,0.1144235410623515,topk-desired-masking-0.5
0.3892260888782286,0.1168105713460093,topk-desired-masking-0.5
0.4865326110977858,0.1168664056297695,topk-desired-masking-0.5
0.5838391333173428,0.1230473587558792,topk-desired-masking-0.5
0.6811456555369,0.1236232075226931,topk-desired-masking-0.5
0.7784521777564573,0.1238604910319456,topk-desired-masking-0.5
0.8757586999760143,0.1231580447181706,topk-desired-masking-0.5
0.9730652221955716,0.1231580447181706,topk-desired-masking-0.5
1.0703717444151286,0.1231564097158613,topk-desired-masking-0.5
1.1676782666346857,0.1231564097158613,topk-desired-masking-0.5
1.264984788854243,0.1231580447181706,topk-desired-masking-0.5
1.3622913110738,0.1233673176787299,topk-desired-masking-0.5
1.4595978332933572,0.121083121587234,topk-desired-masking-0.5
1.5569043555129145,0.121083121587234,topk-desired-masking-0.5
1.654210877732471,0.121083121587234,topk-desired-masking-0.5
1.7515173999520286,0.121083121587234,topk-desired-masking-0.5
1.8488239221715856,0.121083121587234,topk-desired-masking-0.5
1.9461304443911431,0.121083121587234,topk-desired-masking-0.5
0.5065034336967144,0.0893395496429345,0.1
1.0130068673934287,0.101278433737643,0.1
1.5195103010901427,0.1055083052183799,0.1
2.026013734786857,0.1055083052183799,0.1
2.5325171684835714,0.1046564465171739,0.1
3.039020602180285,0.1037156013634145,0.1
3.545524035877,0.1036321606372292,0.1
4.052027469573715,0.1044042570502291,0.1
4.558530903270428,0.104474328229223,0.1
5.065034336967143,0.1054334611858475,0.1
5.571537770663857,0.1046864965534461,0.1
6.078041204360571,0.1045102279702557,0.1
6.584544638057285,0.1045102279702557,0.1
7.091048071754,0.1068459311814466,0.1
7.5975515054507134,0.1068459311814466,0.1
8.10405493914743,0.105164040853486,0.1
8.610558372844144,0.1045102279702557,0.1
9.117061806540857,0.1045102279702557,0.1
9.623565240237571,0.105164040853486,0.1
10.130068673934286,0.1045102279702557,0.1
0.1619544725599714,0.1065245390087868,0.5
0.3239089451199428,0.1072541487017793,0.5
0.4858634176799142,0.1214483323273511,0.5
0.6478178902398857,0.1208707876488756,0.5
0.809772362799857,0.1208707876488756,0.5
0.9717268353598284,0.1210079954613197,0.5
1.1336813079198,0.1240010926651617,0.5
1.2956357804797711,0.1240221010506343,0.5
1.4575902530397429,0.1229065055470798,0.5
1.619544725599714,0.1231744509867816,0.5
1.7814991981596855,0.1221382289969494,0.5
1.943453670719657,0.1265926656336242,0.5
2.1054081432796283,0.1274928766265854,0.5
2.2673626158396,0.1274928766265854,0.5
2.4293170883995714,0.1269651352078052,0.5
2.5912715609595427,0.1264552766422964,0.5
2.753226033519514,0.1272701737845379,0.5
2.9151805060794858,0.1287869910740586,0.5
3.077134978639457,0.1287869910740586,0.5
3.239089451199428,0.1287869910740586,0.5
0.3130566634697143,0.0764588962114078,topk-0.1
0.6261133269394286,0.0813944514524961,topk-0.1
0.9391699904091428,0.0875603805981107,topk-0.1
1.2522266538788571,0.0855005367051613,topk-0.1
1.5652833173485714,0.0858865261883226,topk-0.1
1.8783399808182852,0.0865531289752889,topk-0.1
2.191396644288,0.0856805077596422,topk-0.1
2.5044533077577142,0.0866037995271258,topk-0.1
2.8175099712274285,0.0872435360425566,topk-0.1
3.130566634697143,0.0858501400652789,topk-0.1
3.443623298166857,0.0866212589463774,topk-0.1
3.756679961636571,0.0862575307169352,topk-0.1
4.069736625106286,0.0852444125632266,topk-0.1
4.382793288576,0.0868213816618387,topk-0.1
4.695849952045714,0.0868213816618387,topk-0.1
5.0089066155154285,0.0856783178072991,topk-0.1
5.321963278985143,0.0856783178072991,topk-0.1
5.635019942454857,0.0856783178072991,topk-0.1
5.948076605924572,0.0856783178072991,topk-0.1
6.261133269394286,0.0856783178072991,topk-0.1
0.1253227970131714,0.109058698543119,topk-0.5
0.2506455940263428,0.112520992653316,topk-0.5
0.3759683910395142,0.1193973584471581,topk-0.5
0.5012911880526857,0.1172495130092464,topk-0.5
0.6266139850658571,0.1184533603890868,topk-0.5
0.7519367820790285,0.1169797065693217,topk-0.5
0.8772595790921999,0.1239138095267063,topk-0.5
1.0025823761053714,0.1222291210558509,topk-0.5
1.1279051731185428,0.1214854995695214,topk-0.5
1.2532279701317142,0.121359705448494,topk-0.5
1.3785507671448856,0.1202742607368339,topk-0.5
1.503873564158057,0.1255287458195518,topk-0.5
1.6291963611712286,0.1208230214896101,topk-0.5
1.7545191581843995,0.1201622797547219,topk-0.5
1.8798419551975711,0.1208230214896101,topk-0.5
2.0051647522107428,0.1255287458195518,topk-0.5
2.130487549223914,0.1255287458195518,topk-0.5
2.255810346237085,0.1208230214896101,topk-0.5
2.381133143250257,0.1208230214896101,topk-0.5
2.5064559402634283,0.1208230214896101,topk-0.5
0.2858293171802857,0.0631668139073895,desired-0.1
0.5716586343605714,0.0805152721344913,desired-0.1
0.8574879515408571,0.0809517864629761,desired-0.1
1.1433172687211428,0.0827080290597403,desired-0.1
1.4291465859014287,0.0839369807170093,desired-0.1
1.7149759030817142,0.0844179295943028,desired-0.1
2.000805220262,0.0837543500911782,desired-0.1
2.2866345374422856,0.0843658333716219,desired-0.1
2.5724638546225718,0.0843658333716219,desired-0.1
2.858293171802857,0.0853465689841811,desired-0.1
3.1441224889831427,0.0847340115362865,desired-0.1
3.4299518061634284,0.0847340115362865,desired-0.1
3.7157811233437146,0.0847340115362865,desired-0.1
4.001610440524,0.0847676985682882,desired-0.1
4.287439757704286,0.0847676985682882,desired-0.1
4.573269074884571,0.0847676985682882,desired-0.1
4.8590983920648565,0.0847676985682882,desired-0.1
5.144927709245143,0.0847676985682882,desired-0.1
5.430757026425429,0.0847676985682882,desired-0.1
5.716586343605715,0.0847676985682882,desired-0.1
0.1600061101331857,0.1024011396967454,desired-0.5
0.3200122202663714,0.1108183071386638,desired-0.5
0.4800183303995572,0.1154759559684873,desired-0.5
0.6400244405327429,0.1156090383701687,desired-0.5
0.8000305506659287,0.1108949995563044,desired-0.5
0.9600366607991144,0.113569966290175,desired-0.5
1.1200427709323002,0.1186160400745473,desired-0.5
1.2800488810654858,0.1180351848420106,desired-0.5
1.4400549911986715,0.118001587747632,desired-0.5
1.6000611013318573,0.1174026173773493,desired-0.5
1.760067211465043,0.1125933467013315,desired-0.5
1.9200733215982289,0.1125933467013315,desired-0.5
2.080079431731414,0.1114691640548611,desired-0.5
2.2400855418646004,0.1151576163772801,desired-0.5
2.400091651997786,0.1112176571320849,desired-0.5
2.5600977621309715,0.1151576163772801,desired-0.5
2.7201038722641573,0.1151576163772801,desired-0.5
2.880109982397343,0.1151576163772801,desired-0.5
3.040116092530529,0.1114691640548611,desired-0.5
3.2001222026637146,0.1125933467013315,desired-0.5
0.3255914632884286,0.0985005438320567,masking-0.1
0.6511829265768572,0.1186653848336009,masking-0.1
0.976774389865286,0.1169344613641245,masking-0.1
1.3023658531537143,0.1144607419634611,masking-0.1
1.627957316442143,0.1125592057739471,masking-0.1
1.953548779730572,0.1133768904328588,masking-0.1
2.279140243019,0.1133768904328588,masking-0.1
2.6047317063074287,0.1152644914922361,masking-0.1
2.9303231695958574,0.1153026956559085,masking-0.1
3.255914632884286,0.1144468068333245,masking-0.1
3.5815060961727148,0.1137878215096897,masking-0.1
3.907097559461144,0.1146589124299498,masking-0.1
4.232689022749572,0.1146589124299498,masking-0.1
4.558280486038,0.1146589124299498,masking-0.1
4.883871949326429,0.1146589124299498,masking-0.1
5.209463412614857,0.1146589124299498,masking-0.1
5.535054875903286,0.1146589124299498,masking-0.1
5.860646339191715,0.1149294152900005,masking-0.1
6.186237802480143,0.1149294152900005,masking-0.1
6.511829265768572,0.1149294152900005,masking-0.1
0.1233834298856999,0.1146009370477603,masking-0.5
0.2467668597713999,0.1186867293275599,masking-0.5
0.3701502896570999,0.1238350954206605,masking-0.5
0.4935337195427999,0.1236138611903284,masking-0.5
0.6169171494285,0.1226070879043563,masking-0.5
0.7403005793141999,0.1247131594996749,masking-0.5
0.8636840091999,0.1226810679939778,masking-0.5
0.9870674390856,0.1250007985257915,masking-0.5
1.1104508689713,0.1250159518076679,masking-0.5
1.233834298857,0.1247064978619026,masking-0.5
1.3572177287427,0.1227864813251342,masking-0.5
1.4806011586283998,0.1227864813251342,masking-0.5
1.6039845885141,0.1227864813251342,masking-0.5
1.7273680183998,0.1224500510071568,masking-0.5
1.8507514482855,0.1230449248379442,masking-0.5
1.9741348781712,0.1243281443183412,masking-0.5
2.0975183080569,0.1249282906968135,masking-0.5
2.2209017379426,0.1262272888244092,masking-0.5
2.3442851678283,0.1262272888244092,masking-0.5
2.467668597714,0.1262272888244092,masking-0.5
0.1472039052745428,0.0895615231473371,topk-desired-masking-0.1
0.2944078105490857,0.1079601268087434,topk-desired-masking-0.1
0.4416117158236285,0.0885851660759136,topk-desired-masking-0.1
0.5888156210981714,0.0893858713227592,topk-desired-masking-0.1
0.7360195263727143,0.1069302046841351,topk-desired-masking-0.1
0.8832234316472571,0.1063862410083783,topk-desired-masking-0.1
1.0304273369218,0.1077160804433772,topk-desired-masking-0.1
1.1776312421963429,0.0891602289169387,topk-desired-masking-0.1
1.3248351474708857,0.0891602289169387,topk-desired-masking-0.1
1.4720390527454286,0.0895057621096099,topk-desired-masking-0.1
1.6192429580199714,0.0895057621096099,topk-desired-masking-0.1
1.7664468632945145,0.0895057621096099,topk-desired-masking-0.1
1.9136507685690567,0.0895057621096099,topk-desired-masking-0.1
2.0608546738436,0.0895057621096099,topk-desired-masking-0.1
2.208058579118143,0.0895057621096099,topk-desired-masking-0.1
2.3552624843926857,0.0895057621096099,topk-desired-masking-0.1
2.5024663896672283,0.0895057621096099,topk-desired-masking-0.1
2.6496702949417714,0.0895057621096099,topk-desired-masking-0.1
2.7968742002163145,0.0895057621096099,topk-desired-masking-0.1
2.944078105490857,0.1080620720714281,topk-desired-masking-0.1
0.0973065222195571,0.1176618079975566,topk-desired-masking-0.5
0.1946130444391143,0.1185736747570646,topk-desired-masking-0.5
0.2919195666586714,0.12324549261112,topk-desired-masking-0.5
0.3892260888782286,0.1219385221517885,topk-desired-masking-0.5
0.4865326110977858,0.1202607262388271,topk-desired-masking-0.5
0.5838391333173428,0.1223940028904497,topk-desired-masking-0.5
0.6811456555369,0.1231522549761941,topk-desired-masking-0.5
0.7784521777564573,0.1231522549761941,topk-desired-masking-0.5
0.8757586999760143,0.1231075059589092,topk-desired-masking-0.5
0.9730652221955716,0.12077877688166,topk-desired-masking-0.5
1.0703717444151286,0.1207940571194933,topk-desired-masking-0.5
1.1676782666346857,0.1207940571194933,topk-desired-masking-0.5
1.264984788854243,0.12077877688166,topk-desired-masking-0.5
1.3622913110738,0.1208560441441177,topk-desired-masking-0.5
1.4595978332933572,0.121083121587234,topk-desired-masking-0.5
1.5569043555129145,0.1226793378215745,topk-desired-masking-0.5
1.654210877732471,0.1226793378215745,topk-desired-masking-0.5
1.7515173999520286,0.1226793378215745,topk-desired-masking-0.5
1.8488239221715856,0.1226793378215745,topk-desired-masking-0.5
1.9461304443911431,0.1226793378215745,topk-desired-masking-0.5
0.5065034336967144,0.0980193506425331,0.1
1.0130068673934287,0.0998311544965636,0.1
1.5195103010901427,0.1057714346462207,0.1
2.026013734786857,0.1049411274295616,0.1
2.5325171684835714,0.1055257719991453,0.1
3.039020602180285,0.105586750695101,0.1
3.545524035877,0.1100876860336348,0.1
4.052027469573715,0.1052350481339002,0.1
4.558530903270428,0.1059583858778087,0.1
5.065034336967143,0.1051342326454713,0.1
5.571537770663857,0.10464979133313,0.1
6.078041204360571,0.10464979133313,0.1
6.584544638057285,0.1043329129421078,0.1
7.091048071754,0.1061566774611666,0.1
7.5975515054507134,0.1061566774611666,0.1
8.10405493914743,0.1061566774611666,0.1
8.610558372844144,0.1061566774611666,0.1
9.117061806540857,0.108102644872191,0.1
9.623565240237571,0.108102644872191,0.1
10.130068673934286,0.108102644872191,0.1
0.1619544725599714,0.0971903583674923,0.5
0.3239089451199428,0.1055878635777009,0.5
0.4858634176799142,0.1116746586418749,0.5
0.6478178902398857,0.1160366761842919,0.5
0.809772362799857,0.1154792439940105,0.5
0.9717268353598284,0.115899946124548,0.5
1.1336813079198,0.115899946124548,0.5
1.2956357804797711,0.1163600931134789,0.5
1.4575902530397429,0.1177336133328854,0.5
1.619544725599714,0.1168057401401099,0.5
1.7814991981596855,0.1168057401401099,0.5
1.943453670719657,0.1168057401401099,0.5
2.1054081432796283,0.1168057401401099,0.5
2.2673626158396,0.1168057401401099,0.5
2.4293170883995714,0.1168057401401099,0.5
2.5912715609595427,0.1178260936399377,0.5
2.753226033519514,0.116922649794693,0.5
2.9151805060794858,0.1216594702259266,0.5
3.077134978639457,0.1181420680869152,0.5
3.239089451199428,0.1181420680869152,0.5
0.3130566634697143,0.0793942446291654,topk-0.1
0.6261133269394286,0.086200969706015,topk-0.1
0.9391699904091428,0.0862028499138966,topk-0.1
1.2522266538788571,0.0854296994416684,topk-0.1
1.5652833173485714,0.0842561888911572,topk-0.1
1.8783399808182852,0.1036333035305089,topk-0.1
2.191396644288,0.1041617322225543,topk-0.1
2.5044533077577142,0.1061232916221486,topk-0.1
2.8175099712274285,0.1055677336244001,topk-0.1
3.130566634697143,0.1041617322225543,topk-0.1
3.443623298166857,0.1041617322225543,topk-0.1
3.756679961636571,0.1041175954118488,topk-0.1
4.069736625106286,0.105823284832842,topk-0.1
4.382793288576,0.1063788428305905,topk-0.1
4.695849952045714,0.1063788428305905,topk-0.1
5.0089066155154285,0.1063788428305905,topk-0.1
5.321963278985143,0.1063788428305905,topk-0.1
5.635019942454857,0.1063788428305905,topk-0.1
5.948076605924572,0.1063788428305905,topk-0.1
6.261133269394286,0.1063788428305905,topk-0.1
0.1253227970131714,0.1041453211482171,topk-0.5
0.2506455940263428,0.1120211446601876,topk-0.5
0.3759683910395142,0.115745123585318,topk-0.5
0.5012911880526857,0.1240743937018706,topk-0.5
0.6266139850658571,0.119317819522576,topk-0.5
0.7519367820790285,0.1253431203304632,topk-0.5
0.8772595790921999,0.1246860941409549,topk-0.5
1.0025823761053714,0.1246010815006044,topk-0.5
1.1279051731185428,0.123403624061357,topk-0.5
1.2532279701317142,0.122610515729101,topk-0.5
1.3785507671448856,0.1170344567262032,topk-0.5
1.503873564158057,0.1218300510869489,topk-0.5
1.6291963611712286,0.1218300510869489,topk-0.5
1.7545191581843995,0.1218300510869489,topk-0.5
1.8798419551975711,0.1218300510869489,topk-0.5
2.0051647522107428,0.1218300510869489,topk-0.5
2.130487549223914,0.1218300510869489,topk-0.5
2.255810346237085,0.1170344567262032,topk-0.5
2.381133143250257,0.1171720607407093,topk-0.5
2.5064559402634283,0.1171720607407093,topk-0.5
0.2858293171802857,0.0789172681030324,desired-0.1
0.5716586343605714,0.0849811664836225,desired-0.1
0.8574879515408571,0.072635388813564,desired-0.1
1.1433172687211428,0.0851900788559805,desired-0.1
1.4291465859014287,0.0852994217128385,desired-0.1
1.7149759030817142,0.0864244352089747,desired-0.1
2.000805220262,0.0850336939918379,desired-0.1
2.2866345374422856,0.0853783715817765,desired-0.1
2.5724638546225718,0.0853783715817765,desired-0.1
2.858293171802857,0.0839417420301184,desired-0.1
3.1441224889831427,0.0848277264186659,desired-0.1
3.4299518061634284,0.0827855717572386,desired-0.1
3.7157811233437146,0.0827855717572386,desired-0.1
4.001610440524,0.0827855717572386,desired-0.1
4.287439757704286,0.0827855717572386,desired-0.1
4.573269074884571,0.0827855717572386,desired-0.1
4.8590983920648565,0.0827855717572386,desired-0.1
5.144927709245143,0.0827855717572386,desired-0.1
5.430757026425429,0.0827855717572386,desired-0.1
5.716586343605715,0.0827855717572386,desired-0.1
0.1600061101331857,0.1087547099550234,desired-0.5
0.3200122202663714,0.1106553426263014,desired-0.5
0.4800183303995572,0.1155235461800025,desired-0.5
0.6400244405327429,0.1141319814509092,desired-0.5
0.8000305506659287,0.1158510739908386,desired-0.5
0.9600366607991144,0.1145842454669272,desired-0.5
1.1200427709323002,0.1145842454669272,desired-0.5
1.2800488810654858,0.1150519939687526,desired-0.5
1.4400549911986715,0.1191733380420414,desired-0.5
1.6000611013318573,0.1200146041322384,desired-0.5
1.760067211465043,0.1200146041322384,desired-0.5
1.9200733215982289,0.1201426202680333,desired-0.5
2.080079431731414,0.1201426202680333,desired-0.5
2.2400855418646004,0.1201426202680333,desired-0.5
2.400091651997786,0.1147027872619152,desired-0.5
2.5600977621309715,0.1201426202680333,desired-0.5
2.7201038722641573,0.1147027872619152,desired-0.5
2.880109982397343,0.1147027872619152,desired-0.5
3.040116092530529,0.1147027872619152,desired-0.5
3.2001222026637146,0.1147027872619152,desired-0.5
0.3255914632884286,0.1080705913206073,masking-0.1
0.6511829265768572,0.114862660569685,masking-0.1
0.976774389865286,0.1139684976850214,masking-0.1
1.3023658531537143,0.1191271250017173,masking-0.1
1.627957316442143,0.1209505729398399,masking-0.1
1.953548779730572,0.1213721764913991,masking-0.1
2.279140243019,0.1245141524990292,masking-0.1
2.6047317063074287,0.1226960460128212,masking-0.1
2.9303231695958574,0.1215347387965143,masking-0.1
3.255914632884286,0.1208850923840851,masking-0.1
3.5815060961727148,0.1197110985373379,masking-0.1
3.907097559461144,0.1207755429498767,masking-0.1
4.232689022749572,0.1207755429498767,masking-0.1
4.558280486038,0.1205340808329409,masking-0.1
4.883871949326429,0.120203113398022,masking-0.1
5.209463412614857,0.120203113398022,masking-0.1
5.535054875903286,0.120203113398022,masking-0.1
5.860646339191715,0.120203113398022,masking-0.1
6.186237802480143,0.120203113398022,masking-0.1
6.511829265768572,0.120203113398022,masking-0.1
0.1233834298856999,0.1047444424426396,masking-0.5
0.2467668597713999,0.1233370772693712,masking-0.5
0.3701502896570999,0.1221158399749739,masking-0.5
0.4935337195427999,0.1237654196996336,masking-0.5
0.6169171494285,0.1237654196996336,masking-0.5
0.7403005793141999,0.1228652613673205,masking-0.5
0.8636840091999,0.1228652613673205,masking-0.5
0.9870674390856,0.1240156983157233,masking-0.5
1.1104508689713,0.1259992366927071,masking-0.5
1.233834298857,0.1247278640057681,masking-0.5
1.3572177287427,0.1262683667790033,masking-0.5
1.4806011586283998,0.1244403665339962,masking-0.5
1.6039845885141,0.1244403665339962,masking-0.5
1.7273680183998,0.1244403665339962,masking-0.5
1.8507514482855,0.1244403665339962,masking-0.5
1.9741348781712,0.1247423949349449,masking-0.5
2.0975183080569,0.1274751752870674,masking-0.5
2.2209017379426,0.1247423949349449,masking-0.5
2.3442851678283,0.1263107303897745,masking-0.5
2.467668597714,0.1263107303897745,masking-0.5
0.1472039052745428,0.0877226694316658,topk-desired-masking-0.1
0.2944078105490857,0.0908142417177958,topk-desired-masking-0.1
0.4416117158236285,0.0900770989229281,topk-desired-masking-0.1
0.5888156210981714,0.0900770989229281,topk-desired-masking-0.1
0.7360195263727143,0.0898628739057304,topk-desired-masking-0.1
0.8832234316472571,0.0902892601913529,topk-desired-masking-0.1
