,# of features removed,AOPC-global,percent
15,15,0.016188661572019765,10
16,16,0.01672846663204951,10
17,17,0.01728715990976466,10
18,18,0.017936494718426847,10
19,19,0.01854717114854513,10
20,20,0.019162260358744458,10
21,21,0.01976928532622848,10
22,22,0.020352242152926504,10
23,23,0.02092493137478892,10
24,24,0.021499857788618532,10
25,25,0.02204401987164448,10
26,26,0.022550356721370332,10
27,27,0.023028363251216703,10
28,28,0.023538150935756792,10
29,29,0.024022697696447444,10
30,30,0.024498140431056383,10
0,0,0.0,25
1,1,0.0016666084491965985,25
2,2,0.00365474248415797,25
3,3,0.0058173316737637985,25
4,4,0.007526499687335568,25
5,5,0.008766997783814208,25
6,6,0.009739905708705967,25
7,7,0.010572438959613116,25
8,8,0.011374457662462846,25
9,9,0.012313549875770444,25
10,10,0.013125827297825543,25
11,11,0.013925793069604167,25
12,12,0.014693563290289967,25
13,13,0.015205365513280233,25
14,14,0.015727445951992814,25
15,15,0.01620476741633683,25
16,16,0.01674091361645703,25
17,17,0.017300420051270464,25
18,18,0.01780396086183019,25
19,19,0.01837965750001528,25
20,20,0.01894852484698508,25
21,21,0.01958864903545527,25
22,22,0.020223323886550026,25
23,23,0.020842636546016095,25
24,24,0.021459284843543397,25
25,25,0.02203829100536704,25
26,26,0.0227293088472356,25
27,27,0.023378580556965733,25
28,28,0.024035700517248956,25
29,29,0.02473680056097339,25
30,30,0.025435840874797565,25
0,0,0.0,50
1,1,0.0016666084491965985,50
2,2,0.00365474248415797,50
3,3,0.0058173316737637985,50
4,4,0.007233299864821385,50
5,5,0.008522664598385724,50
6,6,0.009561187395067946,50
7,7,0.010512916885995142,50
8,8,0.01135797530028991,50
9,9,0.012353234262178658,50
10,10,0.013378376292062956,50
11,11,0.014286459307936377,50
12,12,0.015181441690208122,50
13,13,0.016055835998068514,50
14,14,0.01668166500961513,50
15,15,0.01728856477042543,50
16,16,0.017954406700150062,50
17,17,0.01861239683496199,50
18,18,0.01929719042284479,50
19,19,0.020047350463125432,50
20,20,0.020782242895582344,50
21,21,0.02145443763291491,50
22,22,0.022112958762681195,50
23,23,0.0227662758568684,50
24,24,0.023391751269510753,50
25,25,0.024066142276500942,50
26,26,0.024696088209661984,50
27,27,0.025288626494975742,50
28,28,0.02584819471889613,50
29,29,0.02638316720603918,50
30,30,0.02691126716124888,50
0,0,0.0,75
1,1,0.0016666084491965985,75
2,2,0.00365474248415797,75
3,3,0.0058173316737637985,75
4,4,0.007233299864821385,75
5,5,0.008522664598385724,75
6,6,0.009561187395067946,75
7,7,0.010695155382907148,75
8,8,0.011766436108515136,75
9,9,0.012774090093601285,75
10,10,0.013798748677051297,75
11,11,0.01476107002134469,75
12,12,0.015625153115528218,75
13,13,0.016483396272142715,75
14,14,0.01741362920637008,75
15,15,0.018321444211946508,75
16,16,0.01917830716511608,75
17,17,0.02009599672746146,75
18,18,0.021034365689810486,75
19,19,0.021926744322630302,75
20,20,0.022623762774967665,75
21,21,0.02332453650319486,75
22,22,0.024016020561305758,75
23,23,0.024653615568429533,75
24,24,0.025289690601329715,75
25,25,0.02598562446242573,75
26,26,0.026682699877216783,75
27,27,0.027414174789911056,75
28,28,0.028100332985198602,75
29,29,0.0287611009050263,75
30,30,0.029387346546389265,75
0,0,0.0,100
1,1,0.0021487466302383194,100
2,2,0.003976167938185784,100
3,3,0.006058400764284658,100
4,4,0.007719354959752256,100
5,5,0.008927710510828116,100
6,6,0.010016722177470497,100
7,7,0.011151670342973884,100
8,8,0.012348917374072883,100
9,9,0.013461002194168573,100
10,10,0.014459013399984318,100
11,11,0.015487861355139418,100
12,12,0.016478675755092966,100
13,13,0.017422370183265944,100
14,14,0.0184014251238409,100
15,15,0.019304753980346395,100
16,16,0.020190377891572846,100
17,17,0.021133427660630838,100
18,18,0.02204487896304086,100
19,19,0.022976562915758492,100
20,20,0.023864725098853855,100
21,21,0.02467952256419783,100
22,22,0.025469565303668357,100
23,23,0.026234313637456864,100
24,24,0.026837928198011105,100
25,25,0.02750055955155142,100
26,26,0.028176142818556866,100
27,27,0.028854280483346133,100
28,28,0.029573809473713308,100
29,29,0.030260189980988898,100
30,30,0.030921984911239604,100
0,0,0.0,5
1,1,0.0021487466302383194,5
2,2,0.003976167938185784,5
3,3,0.005373203211449163,5
4,4,0.006292507610156192,5
5,5,0.006994912834161734,5
6,6,0.007525943307854852,5
7,7,0.008543550840404516,5
8,8,0.009470939337408345,5
9,9,0.010225710675364964,5
10,10,0.010897523641259578,5
11,11,0.011534552970011283,5
12,12,0.012312102817218399,5
13,13,0.012932324628961735,5
14,14,0.013490694712618745,5
15,15,0.01404471169476042,5
16,16,0.014618135798557813,5
17,17,0.015172409391809919,5
18,18,0.01574772883431822,5
19,19,0.016288565914001,5
20,20,0.016833270961658924,5
21,21,0.017350900509693658,5
22,22,0.017823555450194043,5
23,23,0.01826388668342823,5
24,24,0.01870002273801606,5
25,25,0.01919150739469499,5
26,26,0.0196549328150008,5
27,27,0.020101740305182414,5
28,28,0.02055394744549411,5
29,29,0.021068139153108942,5
30,30,0.02155084021712422,5
0,0,0.0,10
1,1,0.0021487466302383194,10
2,2,0.003976167938185784,10
3,3,0.005373203211449163,10
4,4,0.00717119691748386,10
5,5,0.008874968957092055,10
6,6,0.010211965804218444,10
7,7,0.011274540403254506,10
8,8,0.012145306943812186,10
9,9,0.012905210814946513,10
10,10,0.013631874228098395,10
11,11,0.014360978992213598,10
12,12,0.0150671746981862,10
13,13,0.0157827305724017,10
14,14,0.01647019375418132,10
15,15,0.017230021354603102,10
16,16,0.017919005283775855,10
17,17,0.018411557525283985,10
18,18,0.01881663374367491,10
19,19,0.019238772309377827,10
20,20,0.019630661901431375,10
21,21,0.019993211814857983,10
22,22,0.020367916221158248,10
23,23,0.02073834927879067,10
24,24,0.021092995560657593,10
25,25,0.021428529202052495,10
26,26,0.021760670777681353,10
27,27,0.02211461062129547,10
28,28,0.02246057031559984,10
29,29,0.02279400238253689,10
30,30,0.023108056034323303,10
0,0,0.0,25
1,1,0.0016666084491965985,25
2,2,0.00365474248415797,25
3,3,0.0058173316737637985,25
4,4,0.007233299864821385,25
5,5,0.008522664598385724,25
6,6,0.009847401339705365,25
7,7,0.01091944308112433,25
8,8,0.01184626503667346,25
9,9,0.012738176512559995,25
10,10,0.013597326560813389,25
11,11,0.014146275689071107,25
12,12,0.014652011870161508,25
13,13,0.015166782051732377,25
14,14,0.015691434721214818,25
15,15,0.016272672271817147,25
16,16,0.01692760835930521,25
17,17,0.017564068426855234,25
18,18,0.018212911751974998,25
19,19,0.018814758717737915,25
20,20,0.019362906959101877,25
21,21,0.019970445837955014,25
22,22,0.020576112478232354,25
23,23,0.021167645926767037,25
24,24,0.02171746338728758,25
25,25,0.022389292203595892,25
26,26,0.023057698686364314,25
27,27,0.023749820831862813,25
28,28,0.024401549012487932,25
29,29,0.025050115128384325,25
30,30,0.025654583827253285,25
0,0,0.0,50
1,1,0.0016666084491965985,50
2,2,0.0033992355400320477,50
3,3,0.005625701465669357,50
4,4,0.007079995698345833,50
5,5,0.008394911126322763,50
6,6,0.009451684419013978,50
7,7,0.010359281541595915,50
8,8,0.011407189492688529,50
9,9,0.012397527035337415,50
10,10,0.01341864244948001,50
11,11,0.014106618188963476,50
12,12,0.014736317659593788,50
13,13,0.015389023391575453,50
14,14,0.01605930657688827,50
15,15,0.016705103739744,50
16,16,0.017405266906567542,50
17,17,0.018116239648149138,50
18,18,0.01889326348133912,50
19,19,0.019663619868695047,50
20,20,0.020418999878289122,50
21,21,0.021158909787555746,50
22,22,0.021861030524262092,50
23,23,0.022616103155572328,50
24,24,0.023345660869277817,50
25,25,0.02402182458396927,50
26,26,0.02466043149186465,50
27,27,0.0252610085486441,50
28,28,0.025847355223785298,50
29,29,0.026405645693719927,50
30,30,0.026940735042675266,50
0,0,0.0,75
1,1,0.0016666084491965985,75
2,2,0.00365474248415797,75
3,3,0.0058173316737637985,75
4,4,0.007233299864821385,75
5,5,0.008522664598385724,75
6,6,0.009847401339705365,75
7,7,0.010986289221137145,75
8,8,0.012048661691065415,75
9,9,0.012993573009858733,75
10,10,0.01397619651239393,75
11,11,0.014848367250084126,75
12,12,0.01570573517282616,75
13,13,0.01655822246820509,75
14,14,0.017152276080117965,75
15,15,0.017770143024990838,75
16,16,0.018472277842897712,75
17,17,0.01916452150609925,75
18,18,0.019900961688450416,75
19,19,0.020611207456102423,75
20,20,0.021257641002350863,75
21,21,0.021888840242736497,75
22,22,0.022581680566275963,75
23,23,0.02325079244226962,75
24,24,0.023933373117557877,75
25,25,0.024681473035722042,75
26,26,0.02546146691442487,75
27,27,0.0262075543777482,75
28,28,0.026922078734716817,75
29,29,0.027596409221484933,75
30,30,0.028232934410500402,75
0,0,0.0,100
1,1,0.0021487466302383194,100
2,2,0.003976167938185784,100
3,3,0.006058400764284658,100
4,4,0.007719354959752256,100
5,5,0.008927710510828116,100
6,6,0.010016722177470497,100
7,7,0.01118730536590962,100
8,8,0.01238059295001576,100
9,9,0.013453081018922003,100
10,10,0.014416386248652928,100
11,11,0.015415371445593384,100
12,12,0.016451193676422397,100
13,13,0.017384774280844527,100
14,14,0.018270058649923367,100
15,15,0.01915506136011914,100
16,16,0.020032720466342496,100
17,17,0.020896484783194842,100
18,18,0.021547950771811007,100
19,19,0.022142062327867418,100
20,20,0.022785491925659734,100
21,21,0.023413562528319075,100
22,22,0.024102610570990727,100
23,23,0.024772580874949587,100
24,24,0.025511675318655405,100
25,25,0.026225316398324785,100
26,26,0.026948130893227513,100
27,27,0.02763988163786737,100
28,28,0.028362522289821918,100
29,29,0.029057348150502618,100
30,30,0.029789411207557636,100
0,0,0.0,5
1,1,0.0021487466302383194,5
2,2,0.0030001041073311856,5
3,3,0.0035661280788152967,5
4,4,0.004577978935903822,5
5,5,0.006043382187462003,5
6,6,0.007387528592241239,5
7,7,0.008514795318336425,5
8,8,0.00948892278961146,5
9,9,0.010288689817466593,5
10,10,0.011069386163889621,5
11,11,0.011788748802867099,5
12,12,0.012407506517758028,5
13,13,0.012971298722485982,5
14,14,0.013550928273492913,5
15,15,0.014124625163808552,5
16,16,0.014578947473153688,5
17,17,0.015008396917039766,5
18,18,0.015444249540862445,5
19,19,0.016027697856655008,5
20,20,0.016690156249648487,5
21,21,0.017315485279691758,5
22,22,0.017886471660631807,5
23,23,0.01844251682969583,5
24,24,0.018996822967640353,5
25,25,0.019578011395514697,5
26,26,0.020146715785768623,5
27,27,0.02059593953838252,5
28,28,0.02101608784382756,5
29,29,0.02144184751822268,5
30,30,0.021850644421514135,5
0,0,0.0,10
1,1,0.0021487466302383194,10
2,2,0.004200238602294859,10
3,3,0.006226453762366465,10
4,4,0.0075589890032688985,10
5,5,0.008794331361853985,10
6,6,0.00976333448988292,10
7,7,0.010550243678128674,10
8,8,0.011253706979545967,10
9,9,0.01193041710387926,10
10,10,0.012610664087603224,10
11,11,0.013428125200825444,10
12,12,0.01419187152913658,10
13,13,0.014936134722025566,10
14,14,0.015748924773235154,10
15,15,0.01655383168496607,10
16,16,0.017223515486861636,10
17,17,0.01788466066779705,10
18,18,0.01848721296163755,10
19,19,0.019054019154444435,10
20,20,0.01970430625716412,10
21,21,0.020196867264554334,10
22,22,0.020661506284951215,10
23,23,0.021092400076075588,10
24,24,0.02150071122715882,10
25,25,0.02191935211694809,10
26,26,0.022324629065169473,10
27,27,0.02271896225435365,10
28,28,0.023117742385228946,10
29,29,0.02351210045187738,10
30,30,0.023884156597466847,10
0,0,0.0,25
1,1,0.0021487466302383194,25
2,2,0.003976167938185784,25
3,3,0.006058400764284658,25
4,4,0.0074261551372380745,25
5,5,0.008683377325399632,25
6,6,0.009668231030064903,25
7,7,0.010762669060188926,25
8,8,0.0117792546911542,25
9,9,0.012677867201592663,25
10,10,0.013457024866754834,25
11,11,0.014229390841122682,25
12,12,0.014973807387076286,25
13,13,0.015696032354942498,25
14,14,0.016343799806790318,25
15,15,0.016914198724819047,25
16,16,0.01753268672786964,25
17,17,0.018138541649116602,25
18,18,0.01875563408860491,25
19,19,0.019370039473533964,25
20,20,0.020048516400653783,25
21,21,0.020674692380288115,25
22,22,0.021407178375122026,25
23,23,0.021990029235606157,25
24,24,0.022527794431494746,25
25,25,0.023037202798113818,25
26,26,0.02355062957442688,25
27,27,0.024071053869103763,25
28,28,0.02465532953961181,25
29,29,0.025284696348178808,25
30,30,0.02593856324594438,25
0,0,0.0,50
1,1,0.0016666084491965985,50
2,2,0.0033992355400320477,50
3,3,0.005625701465669357,50
4,4,0.007079995698345833,50
5,5,0.008394911126322763,50
6,6,0.009420974287999014,50
7,7,0.010363963285585226,50
8,8,0.011202799008794348,50
9,9,0.0119559225229988,50
10,10,0.012777229046161326,50
11,11,0.013735407665859881,50
12,12,0.014672778635983664,50
13,13,0.015583506019145805,50
14,14,0.016452172645278554,50
15,15,0.017271590216710476,50
16,16,0.017878104325718895,50
17,17,0.018540333481332556,50
18,18,0.01926876225625705,50
19,19,0.020020343704867077,50
20,20,0.02070534237041477,50
21,21,0.02137415201533015,50
22,22,0.022007939905965217,50
23,23,0.022593414713922,50
24,24,0.02318117979169527,50
25,25,0.023731901456423978,50
26,26,0.02433741790299224,50
27,27,0.02494498625737899,50
28,28,0.025523270685546686,50
29,29,0.026069073973801385,50
30,30,0.02658149201903066,50
0,0,0.0,75
1,1,0.0021487466302383194,75
2,2,0.003976167938185784,75
3,3,0.006058400764284658,75
4,4,0.0074261551372380745,75
5,5,0.008683377325399632,75
6,6,0.009985155105717288,75
7,7,0.011146547560861485,75
8,8,0.012290839983103184,75
9,9,0.013365491024298449,75
10,10,0.014303259154741942,75
11,11,0.015193603906340322,75
12,12,0.016024415163216496,75
13,13,0.016854139602138975,75
14,14,0.0176733527165411,75
15,15,0.01856493500273184,75
16,16,0.019435207055815532,75
17,17,0.020214804360237936,75
18,18,0.02096231478595771,75
19,19,0.021775633563984327,75
20,20,0.02261762352930677,75
21,21,0.02342910186569637,75
22,22,0.024224310207990086,75
23,23,0.024856151657730783,75
24,24,0.025484125247058915,75
25,25,0.026157785049386033,75
26,26,0.026834166694651027,75
27,27,0.02747528088820027,75
28,28,0.028080846317914236,75
29,29,0.02865192578516559,75
30,30,0.029276751900380513,75
0,0,0.0,100
1,1,0.0021487466302383194,100
2,2,0.003976167938185784,100
3,3,0.006058400764284658,100
4,4,0.007719354959752256,100
5,5,0.008927710510828116,100
6,6,0.010016722177470497,100
7,7,0.01118730536590962,100
8,8,0.01226298985646299,100
9,9,0.013383667428319668,100
10,10,0.014358591114616704,100
11,11,0.015365907935888387,100
12,12,0.0163203603053085,100
13,13,0.017312587454755,100
14,14,0.018277480749468788,100
15,15,0.019188556129372543,100
16,16,0.020004299324484477,100
17,17,0.0208130476872291,100
18,18,0.021684427646993267,100
19,19,0.02253085330870975,100
20,20,0.02336431570476077,100
21,21,0.024165168316471978,100
22,22,0.024951101222956986,100
23,23,0.025764374703817285,100
24,24,0.026553744439442282,100
25,25,0.027309396264643467,100
26,26,0.028063048002779614,100
27,27,0.028844366780903002,100
28,28,0.029585058647487526,100
29,29,0.030189045941976377,100
30,30,0.030840025162004413,100
0,0,0.0,5
1,1,0.0021487466302383194,5
2,2,0.003510820180790452,5
3,3,0.004293212253267328,5
4,4,0.0054285148436107235,5
5,5,0.006997018803702765,5
6,6,0.00820397983180279,5
7,7,0.009262106071026161,5
8,8,0.010153199014224559,5
9,9,0.0109586794322993,5
10,10,0.011636313298291935,5
11,11,0.012211776822290944,5
12,12,0.012634892809660216,5
13,13,0.013015929749220381,5
14,14,0.013437520710496214,5
15,15,0.013857897952054835,5
16,16,0.014427874308464803,5
17,17,0.01501879062900143,5
18,18,0.015571767948876625,5
19,19,0.016128753224345937,5
20,20,0.01669066167237639,5
21,21,0.01725085634673035,5
22,22,0.017788083982455093,5
23,23,0.018280578099858485,5
24,24,0.01874102184438846,5
25,25,0.019195876863146517,5
26,26,0.019619373064065387,5
27,27,0.020095352604954604,5
28,28,0.020573790390830973,5
29,29,0.021088171477237374,5
30,30,0.021661560086548765,5
0,0,0.0,10
1,1,0.0021487466302383194,10
2,2,0.003510820180790452,10
3,3,0.005024192393402664,10
4,4,0.006891988263046661,10
5,5,0.008216579986566046,10
6,6,0.009249317988542744,10
7,7,0.010100479239456022,10
8,8,0.010898419608384434,10
9,9,0.011629377967043188,10
10,10,0.012509325624181894,10
11,11,0.013304946956228976,10
12,12,0.01409701426530721,10
13,13,0.01484385006592491,10
14,14,0.015559493885046412,10
15,15,0.016346173129718082,10
16,16,0.017129505002131843,10
17,17,0.01778778947981755,10
18,18,0.018439184666510466,10
19,19,0.019032357723585577,10
20,20,0.019582961225286306,10
21,21,0.02010937779307929,10
22,22,0.020713636716931574,10
23,23,0.02127652486269095,10
24,24,0.021844940023785835,10
25,25,0.022284700124487758,10
26,26,0.02270953189762826,10
27,27,0.023112106543698562,10
28,28,0.02351860208515901,10
29,29,0.023920160305979443,10
30,30,0.02429818452912956,10
0,0,0.0,25
1,1,0.0016666084491965985,25
2,2,0.00365474248415797,25
3,3,0.0058173316737637985,25
4,4,0.007233299864821385,25
5,5,0.008522664598385724,25
6,6,0.009530477264052982,25
7,7,0.010402002186767784,25
8,8,0.011236611365401068,25
9,9,0.011952415612224975,25
10,10,0.012661888548175656,25
11,11,0.013325273958444262,25
12,12,0.014139237956911594,25
13,13,0.014921075026932424,25
14,14,0.01576730195836704,25
15,15,0.016513635192921247,25
16,16,0.017231849674365918,25
17,17,0.017979347809874344,25
18,18,0.01853096535829687,25
19,19,0.019102826541540652,25
20,20,0.019676035053545166,25
21,21,0.02024394741378229,25
22,22,0.02077173012276019,25
23,23,0.02134907605762383,25
24,24,0.022035298179845668,25
25,25,0.02268174138677189,25
26,26,0.023324606598422153,25
27,27,0.023943338025193227,25
28,28,0.024560910195420185,25
29,29,0.025145876388112633,25
30,30,0.02570869413050315,25
0,0,0.0,50
1,1,0.0016666084491965985,50
2,2,0.0033992355400320477,50
3,3,0.005625701465669357,50
4,4,0.007079995698345833,50
5,5,0.008394911126322763,50
6,6,0.009451684419013978,50
7,7,0.010359281541595915,50
8,8,0.01122141054971282,50
9,9,0.01213574985062334,50
10,10,0.01301215267718771,50
11,11,0.013794612592572066,50
12,12,0.014584871577002442,50
13,13,0.015501878035806096,50
14,14,0.016359900272355506,50
15,15,0.017185084867095118,50
16,16,0.01807212072808886,50
17,17,0.01874345432872586,50
18,18,0.01946119253273491,50
19,19,0.020168354093508013,50
20,20,0.020811300523158677,50
21,21,0.021441880862713127,50
22,22,0.022101824410789367,50
23,23,0.022755605436305403,50
24,24,0.023457993591832225,50
25,25,0.024114520273262555,50
26,26,0.024734942318255366,50
27,27,0.025318249658815937,50
28,28,0.025866462174601534,50
29,29,0.02638629234906146,50
30,30,0.026891967892467047,50
0,0,0.0,75
1,1,0.0016666084491965985,75
2,2,0.00365474248415797,75
3,3,0.0058173316737637985,75
4,4,0.007233299864821385,75
5,5,0.008522664598385724,75
6,6,0.00957582662638265,75
7,7,0.010541082113220676,75
8,8,0.011537712714779262,75
9,9,0.012420421799183137,75
10,10,0.013439455871157939,75
11,11,0.01451239194493315,75
12,12,0.015559621871195603,75
13,13,0.01656896300536125,75
14,14,0.01749349149070738,75
15,15,0.018396315103512726,75
16,16,0.019248773886590166,75
17,17,0.02001255336015799,75
18,18,0.020813021755972282,75
19,19,0.021674202813837314,75
20,20,0.02252102281488104,75
21,21,0.023347620398037783,75
22,22,0.024000968825138625,75
23,23,0.024642116165831465,75
24,24,0.02527865117483557,75
25,25,0.025960213826094352,75
26,26,0.026692846934783392,75
27,27,0.0273821221594659,75
28,28,0.028028994429433993,75
29,29,0.02864783100082465,75
30,30,0.029272635847350046,75
0,0,0.0,100
1,1,0.0021487466302383194,100
2,2,0.003976167938185784,100
3,3,0.006058400764284658,100
4,4,0.007719354959752256,100
5,5,0.008927710510828116,100
6,6,0.010016722177470497,100
7,7,0.011151670342973884,100
8,8,0.012138608404282322,100
9,9,0.01307470592529306,100
10,10,0.014128973025321666,100
11,11,0.01521236864103473,100
12,12,0.016178631725443586,100
13,13,0.017078327622807248,100
14,14,0.017968898466990308,100
15,15,0.01882495923854176,100
16,16,0.0196686197646484,100
17,17,0.020578035657172263,100
18,18,0.021395366670861598,100
19,19,0.022256245381384664,100
20,20,0.023080345678684944,100
21,21,0.02393079675403659,100
22,22,0.024769069657682174,100
23,23,0.025436649008079414,100
24,24,0.026097950251373785,100
25,25,0.02674800139968879,100
26,26,0.027451457190837296,100
27,27,0.02815547648518798,100
28,28,0.028888659137837818,100
29,29,0.029584998775486048,100
30,30,0.030252650433635796,100
