time (minutes),percents,optimization
7.103329614902856,0.8,desired-0.1
7.649739585279999,0.8,desired-0.1
8.196149555657142,0.8333333333333334,desired-0.1
8.742559526034285,0.8,desired-0.1
9.288969496411427,0.8,desired-0.1
9.83537946678857,0.8333333333333334,desired-0.1
10.381789437165711,0.8,desired-0.1
10.928199407542856,0.8333333333333334,desired-0.1
0.8356005945327142,0.5,masking-0.1
1.6712011890654284,0.6666666666666666,masking-0.1
2.5068017835981427,0.7333333333333333,masking-0.1
3.3424023781308567,0.7333333333333333,masking-0.1
4.178002972663571,0.7666666666666667,masking-0.1
5.013603567196285,0.8,masking-0.1
5.849204161729,0.8,masking-0.1
6.684804756261713,0.8333333333333334,masking-0.1
7.520405350794428,0.8333333333333334,masking-0.1
8.356005945327142,0.8,masking-0.1
9.191606539859857,0.8,masking-0.1
10.02720713439257,0.8333333333333334,masking-0.1
10.862807728925286,0.8333333333333334,masking-0.1
11.698408323458,0.8666666666666667,masking-0.1
12.534008917990713,0.9,masking-0.1
13.369609512523429,0.8666666666666667,masking-0.1
14.20521010705614,0.8333333333333334,masking-0.1
15.040810701588857,0.8666666666666667,masking-0.1
15.87641129612157,0.8666666666666667,masking-0.1
16.712011890654285,0.8666666666666667,masking-0.1
0.3289577162115714,0.3,stop-words-masking-0.1
0.6579154324231428,0.3333333333333333,stop-words-masking-0.1
0.9868731486347144,0.3666666666666666,stop-words-masking-0.1
1.3158308648462855,0.3666666666666666,stop-words-masking-0.1
1.644788581057857,0.4333333333333333,stop-words-masking-0.1
1.9737462972694289,0.4666666666666667,stop-words-masking-0.1
2.302704013481,0.4666666666666667,stop-words-masking-0.1
2.631661729692571,0.4666666666666667,stop-words-masking-0.1
2.960619445904143,0.4333333333333333,stop-words-masking-0.1
3.289577162115714,0.4666666666666667,stop-words-masking-0.1
3.6185348783272855,0.4666666666666667,stop-words-masking-0.1
3.947492594538857,0.4666666666666667,stop-words-masking-0.1
4.276450310750429,0.4666666666666667,stop-words-masking-0.1
4.605408026962,0.5,stop-words-masking-0.1
4.934365743173571,0.5,stop-words-masking-0.1
5.263323459385142,0.5,stop-words-masking-0.1
5.592281175596714,0.5,stop-words-masking-0.1
5.921238891808286,0.5,stop-words-masking-0.1
6.2501966080198565,0.5,stop-words-masking-0.1
6.579154324231428,0.5,stop-words-masking-0.1
0.1636289013400285,0.3,stop-words-0.5
0.3272578026800571,0.3333333333333333,stop-words-0.5
0.4908867040200856,0.3666666666666666,stop-words-0.5
0.6545156053601143,0.3333333333333333,stop-words-0.5
0.8181445067001428,0.3666666666666666,stop-words-0.5
0.9817734080401712,0.4,stop-words-0.5
1.1454023093802,0.4333333333333333,stop-words-0.5
1.3090312107202289,0.4333333333333333,stop-words-0.5
1.472660112060257,0.4333333333333333,stop-words-0.5
1.6362890134002857,0.4333333333333333,stop-words-0.5
1.7999179147403144,0.4666666666666667,stop-words-0.5
1.9635468160803424,0.4666666666666667,stop-words-0.5
2.127175717420372,0.4666666666666667,stop-words-0.5
2.2908046187604,0.4666666666666667,stop-words-0.5
2.4544335201004284,0.4666666666666667,stop-words-0.5
2.6180624214404573,0.4666666666666667,stop-words-0.5
2.7816913227804854,0.5,stop-words-0.5
2.945320224120514,0.5,stop-words-0.5
3.108949125460543,0.5,stop-words-0.5
3.2725780268005717,0.5,stop-words-0.5
0.1266184950868285,0.3,stop-words-topk-0.5
0.2532369901736571,0.3333333333333333,stop-words-topk-0.5
0.3798554852604857,0.3666666666666666,stop-words-topk-0.5
0.5064739803473143,0.3333333333333333,stop-words-topk-0.5
0.6330924754341428,0.4,stop-words-topk-0.5
0.7597109705209714,0.4333333333333333,stop-words-topk-0.5
0.8863294656078,0.4333333333333333,stop-words-topk-0.5
1.0129479606946286,0.4333333333333333,stop-words-topk-0.5
1.139566455781457,0.4333333333333333,stop-words-topk-0.5
1.2661849508682856,0.4333333333333333,stop-words-topk-0.5
1.3928034459551142,0.4333333333333333,stop-words-topk-0.5
1.5194219410419427,0.4666666666666667,stop-words-topk-0.5
1.6460404361287713,0.4666666666666667,stop-words-topk-0.5
1.7726589312156,0.4666666666666667,stop-words-topk-0.5
1.8992774263024288,0.4666666666666667,stop-words-topk-0.5
2.025895921389257,0.4666666666666667,stop-words-topk-0.5
2.1525144164760857,0.5,stop-words-topk-0.5
2.279132911562914,0.5,stop-words-topk-0.5
2.4057514066497427,0.5,stop-words-topk-0.5
2.5323699017365717,0.5,stop-words-topk-0.5
0.1021827061098,0.2666666666666666,stop-words-topk-masking-0.5
0.2043654122196,0.3333333333333333,stop-words-topk-masking-0.5
0.3065481183294,0.3333333333333333,stop-words-topk-masking-0.5
0.4087308244392,0.3333333333333333,stop-words-topk-masking-0.5
0.510913530549,0.4,stop-words-topk-masking-0.5
0.6130962366588001,0.4333333333333333,stop-words-topk-masking-0.5
0.7152789427685999,0.4666666666666667,stop-words-topk-masking-0.5
0.8174616488784,0.4666666666666667,stop-words-topk-masking-0.5
0.9196443549882,0.4666666666666667,stop-words-topk-masking-0.5
1.021827061098,0.4666666666666667,stop-words-topk-masking-0.5
1.1240097672078,0.4666666666666667,stop-words-topk-masking-0.5
1.2261924733176002,0.4666666666666667,stop-words-topk-masking-0.5
1.3283751794274,0.4666666666666667,stop-words-topk-masking-0.5
1.4305578855372,0.4666666666666667,stop-words-topk-masking-0.5
1.5327405916469998,0.4666666666666667,stop-words-topk-masking-0.5
1.6349232977568,0.4666666666666667,stop-words-topk-masking-0.5
1.7371060038666002,0.4666666666666667,stop-words-topk-masking-0.5
1.8392887099764,0.5,stop-words-topk-masking-0.5
1.9414714160862,0.5,stop-words-topk-masking-0.5
2.043654122196,0.5,stop-words-topk-masking-0.5
0.0983125632304428,0.3,stop-words-topk-desired-masking-0.5
0.1966251264608857,0.3333333333333333,stop-words-topk-desired-masking-0.5
0.2949376896913285,0.3666666666666666,stop-words-topk-desired-masking-0.5
0.3932502529217714,0.3666666666666666,stop-words-topk-desired-masking-0.5
0.4915628161522142,0.3666666666666666,stop-words-topk-desired-masking-0.5
0.5898753793826571,0.4333333333333333,stop-words-topk-desired-masking-0.5
0.6881879426130999,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.7865005058435428,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.8848130690739856,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.9831256323044284,0.4666666666666667,stop-words-topk-desired-masking-0.5
1.0814381955348713,0.4666666666666667,stop-words-topk-desired-masking-0.5
1.1797507587653142,0.4666666666666667,stop-words-topk-desired-masking-0.5
1.2780633219957571,0.4666666666666667,stop-words-topk-desired-masking-0.5
1.3763758852261998,0.4666666666666667,stop-words-topk-desired-masking-0.5
1.4746884484566427,0.4666666666666667,stop-words-topk-desired-masking-0.5
1.5730010116870856,0.4666666666666667,stop-words-topk-desired-masking-0.5
1.6713135749175283,0.5,stop-words-topk-desired-masking-0.5
1.7696261381479712,0.5,stop-words-topk-desired-masking-0.5
1.8679387013784143,0.5,stop-words-topk-desired-masking-0.5
1.966251264608857,0.5,stop-words-topk-desired-masking-0.5
1.3168102222711429,0.6,0.1
2.6336204445422857,0.7,0.1
3.950430666813429,0.7,0.1
5.267240889084571,0.7,0.1
6.5840511113557145,0.7,0.1
7.900861333626857,0.7666666666666667,0.1
9.217671555898,0.8,0.1
10.534481778169145,0.8,0.1
11.851292000440289,0.8,0.1
13.168102222711427,0.8,0.1
14.484912444982571,0.8333333333333334,0.1
15.801722667253712,0.8333333333333334,0.1
17.118532889524857,0.8333333333333334,0.1
18.435343111796,0.8666666666666667,0.1
19.752153334067145,0.9,0.1
21.06896355633829,0.9333333333333332,0.1
22.385773778609423,0.9666666666666668,0.1
23.702584000880574,1.0,0.1
25.01939422315172,1.0,0.1
26.336204445422855,1.0,0.1
0.5117401148032856,0.2666666666666666,stop-words-0.1
1.0234802296065713,0.3,stop-words-0.1
1.5352203444098569,0.3666666666666666,stop-words-0.1
2.0469604592131425,0.4,stop-words-0.1
2.558700574016428,0.4,stop-words-0.1
3.0704406888197138,0.4,stop-words-0.1
3.5821808036229994,0.4,stop-words-0.1
4.093920918426285,0.4,stop-words-0.1
4.605661033229571,0.4,stop-words-0.1
5.117401148032856,0.4,stop-words-0.1
5.629141262836142,0.4,stop-words-0.1
6.140881377639428,0.4,stop-words-0.1
6.652621492442713,0.4,stop-words-0.1
7.164361607245999,0.4,stop-words-0.1
7.676101722049284,0.4333333333333333,stop-words-0.1
8.18784183685257,0.4333333333333333,stop-words-0.1
8.699581951655857,0.4333333333333333,stop-words-0.1
9.21132206645914,0.4333333333333333,stop-words-0.1
9.723062181262428,0.4333333333333333,stop-words-0.1
10.234802296065713,0.4333333333333333,stop-words-0.1
0.8366160034164287,0.5666666666666667,topk-0.1
1.6732320068328574,0.7,topk-0.1
2.509848010249286,0.6666666666666666,topk-0.1
3.346464013665715,0.7,topk-0.1
4.183080017082143,0.7666666666666667,topk-0.1
5.019696020498572,0.7666666666666667,topk-0.1
5.856312023915001,0.8,topk-0.1
6.69292802733143,0.8333333333333334,topk-0.1
7.529544030747858,0.8666666666666667,topk-0.1
8.366160034164286,0.8333333333333334,topk-0.1
9.202776037580714,0.8333333333333334,topk-0.1
10.039392040997145,0.8333333333333334,topk-0.1
10.876008044413572,0.8,topk-0.1
11.71262404783,0.8333333333333334,topk-0.1
12.549240051246429,0.8666666666666667,topk-0.1
13.38585605466286,0.8666666666666667,topk-0.1
14.222472058079283,0.9,topk-0.1
15.059088061495716,0.9,topk-0.1
15.895704064912143,0.9,topk-0.1
16.732320068328573,0.9,topk-0.1
0.5464099703771428,0.4666666666666667,desired-0.1
1.0928199407542856,0.5333333333333333,desired-0.1
1.6392299111314284,0.5666666666666667,desired-0.1
2.185639881508571,0.6,desired-0.1
2.732049851885714,0.6,desired-0.1
3.2784598222628567,0.6666666666666666,desired-0.1
3.82486979264,0.7,desired-0.1
4.371279763017142,0.7333333333333333,desired-0.1
4.917689733394285,0.7333333333333333,desired-0.1
5.464099703771428,0.7,desired-0.1
6.010509674148571,0.7333333333333333,desired-0.1
6.556919644525713,0.7333333333333333,desired-0.1
7.103329614902856,0.7333333333333333,desired-0.1
7.649739585279999,0.7333333333333333,desired-0.1
8.196149555657142,0.7333333333333333,desired-0.1
8.742559526034285,0.7333333333333333,desired-0.1
9.288969496411427,0.7666666666666667,desired-0.1
9.83537946678857,0.7666666666666667,desired-0.1
10.381789437165711,0.7666666666666667,desired-0.1
10.928199407542856,0.7666666666666667,desired-0.1
0.8356005945327142,0.6,masking-0.1
1.6712011890654284,0.6666666666666666,masking-0.1
2.5068017835981427,0.6333333333333333,masking-0.1
3.3424023781308567,0.6666666666666666,masking-0.1
4.178002972663571,0.7333333333333333,masking-0.1
5.013603567196285,0.7666666666666667,masking-0.1
5.849204161729,0.8,masking-0.1
6.684804756261713,0.8,masking-0.1
7.520405350794428,0.8333333333333334,masking-0.1
8.356005945327142,0.7666666666666667,masking-0.1
9.191606539859857,0.8,masking-0.1
10.02720713439257,0.7666666666666667,masking-0.1
10.862807728925286,0.7666666666666667,masking-0.1
11.698408323458,0.7666666666666667,masking-0.1
12.534008917990713,0.8,masking-0.1
13.369609512523429,0.8,masking-0.1
14.20521010705614,0.8333333333333334,masking-0.1
15.040810701588857,0.8333333333333334,masking-0.1
15.87641129612157,0.8333333333333334,masking-0.1
16.712011890654285,0.8333333333333334,masking-0.1
0.3289577162115714,0.2666666666666666,stop-words-masking-0.1
0.6579154324231428,0.3,stop-words-masking-0.1
0.9868731486347144,0.3333333333333333,stop-words-masking-0.1
1.3158308648462855,0.3666666666666666,stop-words-masking-0.1
1.644788581057857,0.3666666666666666,stop-words-masking-0.1
1.9737462972694289,0.4,stop-words-masking-0.1
2.302704013481,0.4,stop-words-masking-0.1
2.631661729692571,0.4,stop-words-masking-0.1
2.960619445904143,0.4,stop-words-masking-0.1
3.289577162115714,0.4,stop-words-masking-0.1
3.6185348783272855,0.4,stop-words-masking-0.1
3.947492594538857,0.4,stop-words-masking-0.1
4.276450310750429,0.4,stop-words-masking-0.1
4.605408026962,0.4333333333333333,stop-words-masking-0.1
4.934365743173571,0.4333333333333333,stop-words-masking-0.1
5.263323459385142,0.4333333333333333,stop-words-masking-0.1
5.592281175596714,0.4333333333333333,stop-words-masking-0.1
5.921238891808286,0.4333333333333333,stop-words-masking-0.1
6.2501966080198565,0.4333333333333333,stop-words-masking-0.1
6.579154324231428,0.4333333333333333,stop-words-masking-0.1
0.1636289013400285,0.2666666666666666,stop-words-0.5
0.3272578026800571,0.3,stop-words-0.5
0.4908867040200856,0.3333333333333333,stop-words-0.5
0.6545156053601143,0.3333333333333333,stop-words-0.5
0.8181445067001428,0.3333333333333333,stop-words-0.5
0.9817734080401712,0.4,stop-words-0.5
1.1454023093802,0.4,stop-words-0.5
1.3090312107202289,0.4,stop-words-0.5
1.472660112060257,0.4,stop-words-0.5
1.6362890134002857,0.4,stop-words-0.5
1.7999179147403144,0.4,stop-words-0.5
1.9635468160803424,0.4,stop-words-0.5
2.127175717420372,0.4,stop-words-0.5
2.2908046187604,0.4,stop-words-0.5
2.4544335201004284,0.4,stop-words-0.5
2.6180624214404573,0.4333333333333333,stop-words-0.5
2.7816913227804854,0.4333333333333333,stop-words-0.5
2.945320224120514,0.4333333333333333,stop-words-0.5
3.108949125460543,0.4333333333333333,stop-words-0.5
3.2725780268005717,0.4333333333333333,stop-words-0.5
0.1266184950868285,0.2666666666666666,stop-words-topk-0.5
0.2532369901736571,0.3,stop-words-topk-0.5
0.3798554852604857,0.3333333333333333,stop-words-topk-0.5
0.5064739803473143,0.3666666666666666,stop-words-topk-0.5
0.6330924754341428,0.3666666666666666,stop-words-topk-0.5
0.7597109705209714,0.4,stop-words-topk-0.5
0.8863294656078,0.4,stop-words-topk-0.5
1.0129479606946286,0.4,stop-words-topk-0.5
1.139566455781457,0.4,stop-words-topk-0.5
1.2661849508682856,0.4,stop-words-topk-0.5
1.3928034459551142,0.4,stop-words-topk-0.5
1.5194219410419427,0.4,stop-words-topk-0.5
1.6460404361287713,0.4,stop-words-topk-0.5
1.7726589312156,0.4,stop-words-topk-0.5
1.8992774263024288,0.4,stop-words-topk-0.5
2.025895921389257,0.4,stop-words-topk-0.5
2.1525144164760857,0.4333333333333333,stop-words-topk-0.5
2.279132911562914,0.4333333333333333,stop-words-topk-0.5
2.4057514066497427,0.4333333333333333,stop-words-topk-0.5
2.5323699017365717,0.4333333333333333,stop-words-topk-0.5
0.1021827061098,0.2666666666666666,stop-words-topk-masking-0.5
0.2043654122196,0.3,stop-words-topk-masking-0.5
0.3065481183294,0.3,stop-words-topk-masking-0.5
0.4087308244392,0.3,stop-words-topk-masking-0.5
0.510913530549,0.3333333333333333,stop-words-topk-masking-0.5
0.6130962366588001,0.4,stop-words-topk-masking-0.5
0.7152789427685999,0.4,stop-words-topk-masking-0.5
0.8174616488784,0.4,stop-words-topk-masking-0.5
0.9196443549882,0.4,stop-words-topk-masking-0.5
1.021827061098,0.4,stop-words-topk-masking-0.5
1.1240097672078,0.4,stop-words-topk-masking-0.5
1.2261924733176002,0.4,stop-words-topk-masking-0.5
1.3283751794274,0.4,stop-words-topk-masking-0.5
1.4305578855372,0.4,stop-words-topk-masking-0.5
1.5327405916469998,0.4,stop-words-topk-masking-0.5
1.6349232977568,0.4333333333333333,stop-words-topk-masking-0.5
1.7371060038666002,0.4333333333333333,stop-words-topk-masking-0.5
1.8392887099764,0.4333333333333333,stop-words-topk-masking-0.5
1.9414714160862,0.4333333333333333,stop-words-topk-masking-0.5
2.043654122196,0.4333333333333333,stop-words-topk-masking-0.5
0.0983125632304428,0.2666666666666666,stop-words-topk-desired-masking-0.5
0.1966251264608857,0.3,stop-words-topk-desired-masking-0.5
0.2949376896913285,0.3,stop-words-topk-desired-masking-0.5
0.3932502529217714,0.3,stop-words-topk-desired-masking-0.5
0.4915628161522142,0.3666666666666666,stop-words-topk-desired-masking-0.5
0.5898753793826571,0.4,stop-words-topk-desired-masking-0.5
0.6881879426130999,0.4,stop-words-topk-desired-masking-0.5
0.7865005058435428,0.4,stop-words-topk-desired-masking-0.5
0.8848130690739856,0.4,stop-words-topk-desired-masking-0.5
0.9831256323044284,0.4,stop-words-topk-desired-masking-0.5
1.0814381955348713,0.4,stop-words-topk-desired-masking-0.5
1.1797507587653142,0.4,stop-words-topk-desired-masking-0.5
1.2780633219957571,0.4,stop-words-topk-desired-masking-0.5
1.3763758852261998,0.4,stop-words-topk-desired-masking-0.5
1.4746884484566427,0.4,stop-words-topk-desired-masking-0.5
1.5730010116870856,0.4,stop-words-topk-desired-masking-0.5
1.6713135749175283,0.4333333333333333,stop-words-topk-desired-masking-0.5
1.7696261381479712,0.4333333333333333,stop-words-topk-desired-masking-0.5
1.8679387013784143,0.4333333333333333,stop-words-topk-desired-masking-0.5
1.966251264608857,0.4,stop-words-topk-desired-masking-0.5
1.3168102222711429,0.5333333333333333,0.1
2.6336204445422857,0.6333333333333333,0.1
3.950430666813429,0.6333333333333333,0.1
5.267240889084571,0.6666666666666666,0.1
6.5840511113557145,0.6666666666666666,0.1
7.900861333626857,0.7666666666666667,0.1
9.217671555898,0.8,0.1
10.534481778169145,0.7666666666666667,0.1
11.851292000440289,0.8,0.1
13.168102222711427,0.7666666666666667,0.1
14.484912444982571,0.8,0.1
15.801722667253712,0.8,0.1
17.118532889524857,0.8,0.1
18.435343111796,0.8666666666666667,0.1
19.752153334067145,0.9,0.1
21.06896355633829,0.9333333333333332,0.1
22.385773778609423,0.9333333333333332,0.1
23.702584000880574,0.9666666666666668,0.1
25.01939422315172,0.9666666666666668,0.1
26.336204445422855,1.0,0.1
0.5117401148032856,0.2666666666666666,stop-words-0.1
1.0234802296065713,0.3,stop-words-0.1
1.5352203444098569,0.3333333333333333,stop-words-0.1
2.0469604592131425,0.3666666666666666,stop-words-0.1
2.558700574016428,0.4,stop-words-0.1
3.0704406888197138,0.4,stop-words-0.1
3.5821808036229994,0.4,stop-words-0.1
4.093920918426285,0.4,stop-words-0.1
4.605661033229571,0.4,stop-words-0.1
5.117401148032856,0.4,stop-words-0.1
5.629141262836142,0.4,stop-words-0.1
6.140881377639428,0.4,stop-words-0.1
6.652621492442713,0.4,stop-words-0.1
7.164361607245999,0.4333333333333333,stop-words-0.1
7.676101722049284,0.4333333333333333,stop-words-0.1
8.18784183685257,0.4333333333333333,stop-words-0.1
8.699581951655857,0.4333333333333333,stop-words-0.1
9.21132206645914,0.4333333333333333,stop-words-0.1
9.723062181262428,0.4333333333333333,stop-words-0.1
10.234802296065713,0.4333333333333333,stop-words-0.1
0.8366160034164287,0.4666666666666667,topk-0.1
1.6732320068328574,0.6,topk-0.1
2.509848010249286,0.7,topk-0.1
3.346464013665715,0.7333333333333333,topk-0.1
4.183080017082143,0.7666666666666667,topk-0.1
5.019696020498572,0.7666666666666667,topk-0.1
5.856312023915001,0.8,topk-0.1
6.69292802733143,0.8,topk-0.1
7.529544030747858,0.8,topk-0.1
8.366160034164286,0.7666666666666667,topk-0.1
9.202776037580714,0.8,topk-0.1
10.039392040997145,0.7666666666666667,topk-0.1
10.876008044413572,0.7666666666666667,topk-0.1
11.71262404783,0.8333333333333334,topk-0.1
12.549240051246429,0.8333333333333334,topk-0.1
13.38585605466286,0.8333333333333334,topk-0.1
14.222472058079283,0.8333333333333334,topk-0.1
15.059088061495716,0.8666666666666667,topk-0.1
15.895704064912143,0.8666666666666667,topk-0.1
16.732320068328573,0.8666666666666667,topk-0.1
0.5464099703771428,0.4666666666666667,desired-0.1
1.0928199407542856,0.5666666666666667,desired-0.1
1.6392299111314284,0.6,desired-0.1
2.185639881508571,0.6,desired-0.1
2.732049851885714,0.6,desired-0.1
3.2784598222628567,0.6666666666666666,desired-0.1
3.82486979264,0.7,desired-0.1
4.371279763017142,0.7333333333333333,desired-0.1
4.917689733394285,0.7333333333333333,desired-0.1
5.464099703771428,0.7333333333333333,desired-0.1
6.010509674148571,0.7333333333333333,desired-0.1
6.556919644525713,0.7333333333333333,desired-0.1
7.103329614902856,0.7333333333333333,desired-0.1
7.649739585279999,0.7333333333333333,desired-0.1
8.196149555657142,0.7333333333333333,desired-0.1
8.742559526034285,0.7333333333333333,desired-0.1
9.288969496411427,0.7666666666666667,desired-0.1
9.83537946678857,0.7666666666666667,desired-0.1
10.381789437165711,0.7666666666666667,desired-0.1
10.928199407542856,0.7666666666666667,desired-0.1
0.8356005945327142,0.5666666666666667,masking-0.1
1.6712011890654284,0.6666666666666666,masking-0.1
2.5068017835981427,0.6333333333333333,masking-0.1
3.3424023781308567,0.6666666666666666,masking-0.1
4.178002972663571,0.7,masking-0.1
5.013603567196285,0.7666666666666667,masking-0.1
5.849204161729,0.7666666666666667,masking-0.1
6.684804756261713,0.8,masking-0.1
7.520405350794428,0.8,masking-0.1
8.356005945327142,0.7666666666666667,masking-0.1
9.191606539859857,0.8333333333333334,masking-0.1
10.02720713439257,0.8333333333333334,masking-0.1
10.862807728925286,0.8333333333333334,masking-0.1
11.698408323458,0.8,masking-0.1
12.534008917990713,0.8333333333333334,masking-0.1
13.369609512523429,0.8666666666666667,masking-0.1
14.20521010705614,0.8666666666666667,masking-0.1
15.040810701588857,0.8666666666666667,masking-0.1
15.87641129612157,0.8666666666666667,masking-0.1
16.712011890654285,0.8666666666666667,masking-0.1
0.3289577162115714,0.2666666666666666,stop-words-masking-0.1
0.6579154324231428,0.3,stop-words-masking-0.1
0.9868731486347144,0.3333333333333333,stop-words-masking-0.1
1.3158308648462855,0.3666666666666666,stop-words-masking-0.1
1.644788581057857,0.3666666666666666,stop-words-masking-0.1
1.9737462972694289,0.4,stop-words-masking-0.1
2.302704013481,0.4,stop-words-masking-0.1
2.631661729692571,0.4,stop-words-masking-0.1
2.960619445904143,0.4,stop-words-masking-0.1
3.289577162115714,0.4,stop-words-masking-0.1
3.6185348783272855,0.4,stop-words-masking-0.1
3.947492594538857,0.4,stop-words-masking-0.1
4.276450310750429,0.4,stop-words-masking-0.1
4.605408026962,0.4333333333333333,stop-words-masking-0.1
4.934365743173571,0.4333333333333333,stop-words-masking-0.1
5.263323459385142,0.4333333333333333,stop-words-masking-0.1
5.592281175596714,0.4333333333333333,stop-words-masking-0.1
5.921238891808286,0.4333333333333333,stop-words-masking-0.1
6.2501966080198565,0.4333333333333333,stop-words-masking-0.1
6.579154324231428,0.4333333333333333,stop-words-masking-0.1
0.1636289013400285,0.2666666666666666,stop-words-0.5
0.3272578026800571,0.2666666666666666,stop-words-0.5
0.4908867040200856,0.3333333333333333,stop-words-0.5
0.6545156053601143,0.3333333333333333,stop-words-0.5
0.8181445067001428,0.3666666666666666,stop-words-0.5
0.9817734080401712,0.4,stop-words-0.5
1.1454023093802,0.4,stop-words-0.5
1.3090312107202289,0.4,stop-words-0.5
1.472660112060257,0.4,stop-words-0.5
1.6362890134002857,0.4,stop-words-0.5
1.7999179147403144,0.4,stop-words-0.5
1.9635468160803424,0.4,stop-words-0.5
2.127175717420372,0.4,stop-words-0.5
2.2908046187604,0.4,stop-words-0.5
2.4544335201004284,0.4,stop-words-0.5
2.6180624214404573,0.4333333333333333,stop-words-0.5
2.7816913227804854,0.4333333333333333,stop-words-0.5
2.945320224120514,0.4333333333333333,stop-words-0.5
3.108949125460543,0.4333333333333333,stop-words-0.5
3.2725780268005717,0.4333333333333333,stop-words-0.5
0.1266184950868285,0.2666666666666666,stop-words-topk-0.5
0.2532369901736571,0.3,stop-words-topk-0.5
0.3798554852604857,0.3,stop-words-topk-0.5
0.5064739803473143,0.3333333333333333,stop-words-topk-0.5
0.6330924754341428,0.3666666666666666,stop-words-topk-0.5
0.7597109705209714,0.4,stop-words-topk-0.5
0.8863294656078,0.4,stop-words-topk-0.5
1.0129479606946286,0.4,stop-words-topk-0.5
1.139566455781457,0.4,stop-words-topk-0.5
1.2661849508682856,0.4,stop-words-topk-0.5
1.3928034459551142,0.4,stop-words-topk-0.5
1.5194219410419427,0.4,stop-words-topk-0.5
1.6460404361287713,0.4,stop-words-topk-0.5
1.7726589312156,0.4,stop-words-topk-0.5
1.8992774263024288,0.4,stop-words-topk-0.5
2.025895921389257,0.4333333333333333,stop-words-topk-0.5
2.1525144164760857,0.4333333333333333,stop-words-topk-0.5
2.279132911562914,0.4333333333333333,stop-words-topk-0.5
2.4057514066497427,0.4333333333333333,stop-words-topk-0.5
2.5323699017365717,0.4333333333333333,stop-words-topk-0.5
0.1021827061098,0.2666666666666666,stop-words-topk-masking-0.5
0.2043654122196,0.3,stop-words-topk-masking-0.5
0.3065481183294,0.3333333333333333,stop-words-topk-masking-0.5
