time (minutes),percents,optimization
6.624438712668571,0.7666666666666667,topk-0.1
7.452493551752142,0.8333333333333334,topk-0.1
8.280548390835714,0.8666666666666667,topk-0.1
9.108603229919284,0.8666666666666667,topk-0.1
9.936658069002856,0.8333333333333334,topk-0.1
10.764712908086429,0.8666666666666667,topk-0.1
11.59276774717,0.8666666666666667,topk-0.1
12.420822586253571,0.9,topk-0.1
13.248877425337142,0.9,topk-0.1
14.076932264420714,0.9,topk-0.1
14.904987103504284,0.9,topk-0.1
15.733041942587857,0.9,topk-0.1
16.561096781671427,0.9,topk-0.1
0.5408185096228572,0.5333333333333333,desired-0.1
1.0816370192457143,0.7333333333333333,desired-0.1
1.6224555288685714,0.7666666666666667,desired-0.1
2.1632740384914286,0.7333333333333333,desired-0.1
2.7040925481142857,0.7333333333333333,desired-0.1
3.2449110577371427,0.7333333333333333,desired-0.1
3.78572956736,0.7666666666666667,desired-0.1
4.326548076982857,0.7333333333333333,desired-0.1
4.867366586605715,0.7666666666666667,desired-0.1
5.408185096228571,0.7666666666666667,desired-0.1
5.949003605851428,0.8,desired-0.1
6.489822115474285,0.8,desired-0.1
7.030640625097143,0.8,desired-0.1
7.571459134719999,0.8,desired-0.1
8.112277644342857,0.8,desired-0.1
8.653096153965715,0.8333333333333334,desired-0.1
9.19391466358857,0.8333333333333334,desired-0.1
9.73473317321143,0.8,desired-0.1
10.275551682834289,0.8,desired-0.1
10.816370192457144,0.8,desired-0.1
0.8270498209672857,0.7,masking-0.1
1.6540996419345717,0.7333333333333333,masking-0.1
2.481149462901857,0.8,masking-0.1
3.308199283869143,0.8,masking-0.1
4.135249104836428,0.8,masking-0.1
4.962298925803714,0.7666666666666667,masking-0.1
5.789348746771,0.7666666666666667,masking-0.1
6.616398567738286,0.8,masking-0.1
7.443448388705571,0.8333333333333334,masking-0.1
8.270498209672857,0.8333333333333334,masking-0.1
9.097548030640144,0.8333333333333334,masking-0.1
9.924597851607428,0.8333333333333334,masking-0.1
10.751647672574713,0.8333333333333334,masking-0.1
11.578697493542,0.8333333333333334,masking-0.1
12.405747314509286,0.8333333333333334,masking-0.1
13.232797135476572,0.8333333333333334,masking-0.1
14.059846956443858,0.8333333333333334,masking-0.1
14.886896777411142,0.8333333333333334,masking-0.1
15.713946598378428,0.8333333333333334,masking-0.1
16.540996419345714,0.8333333333333334,masking-0.1
0.3255914632884286,0.7,stop-words-masking-0.1
0.6511829265768572,0.7333333333333333,stop-words-masking-0.1
0.976774389865286,0.8,stop-words-masking-0.1
1.3023658531537143,0.8,stop-words-masking-0.1
1.627957316442143,0.8333333333333334,stop-words-masking-0.1
1.953548779730572,0.8333333333333334,stop-words-masking-0.1
2.279140243019,0.8333333333333334,stop-words-masking-0.1
2.6047317063074287,0.8,stop-words-masking-0.1
2.9303231695958574,0.8333333333333334,stop-words-masking-0.1
3.255914632884286,0.8666666666666667,stop-words-masking-0.1
3.5815060961727148,0.8666666666666667,stop-words-masking-0.1
3.907097559461144,0.8666666666666667,stop-words-masking-0.1
4.232689022749572,0.8666666666666667,stop-words-masking-0.1
4.558280486038,0.8666666666666667,stop-words-masking-0.1
4.883871949326429,0.8666666666666667,stop-words-masking-0.1
5.209463412614857,0.8666666666666667,stop-words-masking-0.1
5.535054875903286,0.8666666666666667,stop-words-masking-0.1
5.860646339191715,0.8666666666666667,stop-words-masking-0.1
6.186237802480143,0.8666666666666667,stop-words-masking-0.1
6.511829265768572,0.8666666666666667,stop-words-masking-0.1
0.1619544725599714,0.6666666666666666,stop-words-0.5
0.3239089451199428,0.7,stop-words-0.5
0.4858634176799142,0.7333333333333333,stop-words-0.5
0.6478178902398857,0.7333333333333333,stop-words-0.5
0.809772362799857,0.7666666666666667,stop-words-0.5
0.9717268353598284,0.7333333333333333,stop-words-0.5
1.1336813079198,0.7666666666666667,stop-words-0.5
1.2956357804797711,0.7333333333333333,stop-words-0.5
1.4575902530397429,0.7666666666666667,stop-words-0.5
1.619544725599714,0.8,stop-words-0.5
1.7814991981596855,0.8,stop-words-0.5
1.943453670719657,0.8333333333333334,stop-words-0.5
2.1054081432796283,0.8333333333333334,stop-words-0.5
2.2673626158396,0.8,stop-words-0.5
2.4293170883995714,0.8,stop-words-0.5
2.5912715609595427,0.8,stop-words-0.5
2.753226033519514,0.8,stop-words-0.5
2.9151805060794858,0.8,stop-words-0.5
3.077134978639457,0.8333333333333334,stop-words-0.5
3.239089451199428,0.8333333333333334,stop-words-0.5
0.1253227970131714,0.7,stop-words-topk-0.5
0.2506455940263428,0.7333333333333333,stop-words-topk-0.5
0.3759683910395142,0.8,stop-words-topk-0.5
0.5012911880526857,0.7666666666666667,stop-words-topk-0.5
0.6266139850658571,0.7666666666666667,stop-words-topk-0.5
0.7519367820790285,0.7666666666666667,stop-words-topk-0.5
0.8772595790921999,0.7666666666666667,stop-words-topk-0.5
1.0025823761053714,0.7666666666666667,stop-words-topk-0.5
1.1279051731185428,0.8,stop-words-topk-0.5
1.2532279701317142,0.8,stop-words-topk-0.5
1.3785507671448856,0.8,stop-words-topk-0.5
1.503873564158057,0.8333333333333334,stop-words-topk-0.5
1.6291963611712286,0.8333333333333334,stop-words-topk-0.5
1.7545191581843995,0.8333333333333334,stop-words-topk-0.5
1.8798419551975711,0.8333333333333334,stop-words-topk-0.5
2.0051647522107428,0.8333333333333334,stop-words-topk-0.5
2.130487549223914,0.8333333333333334,stop-words-topk-0.5
2.255810346237085,0.8333333333333334,stop-words-topk-0.5
2.381133143250257,0.8333333333333334,stop-words-topk-0.5
2.5064559402634283,0.8333333333333334,stop-words-topk-0.5
0.1011370615902,0.6,stop-words-topk-masking-0.5
0.2022741231804,0.7,stop-words-topk-masking-0.5
0.3034111847706,0.7333333333333333,stop-words-topk-masking-0.5
0.4045482463608,0.7333333333333333,stop-words-topk-masking-0.5
0.505685307951,0.7333333333333333,stop-words-topk-masking-0.5
0.6068223695412001,0.7333333333333333,stop-words-topk-masking-0.5
0.7079594311314,0.7333333333333333,stop-words-topk-masking-0.5
0.8090964927216,0.7666666666666667,stop-words-topk-masking-0.5
0.9102335543118,0.7666666666666667,stop-words-topk-masking-0.5
1.011370615902,0.7666666666666667,stop-words-topk-masking-0.5
1.1125076774921998,0.7666666666666667,stop-words-topk-masking-0.5
1.2136447390824,0.7666666666666667,stop-words-topk-masking-0.5
1.3147818006725998,0.7666666666666667,stop-words-topk-masking-0.5
1.4159188622628,0.7666666666666667,stop-words-topk-masking-0.5
1.5170559238529997,0.7666666666666667,stop-words-topk-masking-0.5
1.6181929854432,0.7666666666666667,stop-words-topk-masking-0.5
1.7193300470334,0.7666666666666667,stop-words-topk-masking-0.5
1.8204671086236,0.7666666666666667,stop-words-topk-masking-0.5
1.9216041702138,0.7666666666666667,stop-words-topk-masking-0.5
2.022741231804,0.7666666666666667,stop-words-topk-masking-0.5
0.0973065222195571,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.1946130444391143,0.7333333333333333,stop-words-topk-desired-masking-0.5
0.2919195666586714,0.7333333333333333,stop-words-topk-desired-masking-0.5
0.3892260888782286,0.7666666666666667,stop-words-topk-desired-masking-0.5
0.4865326110977858,0.7666666666666667,stop-words-topk-desired-masking-0.5
0.5838391333173428,0.7666666666666667,stop-words-topk-desired-masking-0.5
0.6811456555369,0.7666666666666667,stop-words-topk-desired-masking-0.5
0.7784521777564573,0.7333333333333333,stop-words-topk-desired-masking-0.5
0.8757586999760143,0.7666666666666667,stop-words-topk-desired-masking-0.5
0.9730652221955716,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.0703717444151286,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.1676782666346857,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.264984788854243,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.3622913110738,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.4595978332933572,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.5569043555129145,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.654210877732471,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.7515173999520286,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.8488239221715856,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.9461304443911431,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.3033351887288571,0.6333333333333333,0.1
2.6066703774577142,0.7333333333333333,0.1
3.9100055661865714,0.8,0.1
5.2133407549154285,0.8333333333333334,0.1
6.516675943644285,0.8,0.1
7.820011132373143,0.8333333333333334,0.1
9.123346321102,0.8666666666666667,0.1
10.426681509830855,0.8666666666666667,0.1
11.730016698559714,0.9,0.1
13.03335188728857,0.9,0.1
14.336687076017428,0.9,0.1
15.640022264746284,0.9,0.1
16.94335745347514,0.9,0.1
18.246692642204,0.9333333333333332,0.1
19.55002783093285,0.9333333333333332,0.1
20.853363019661717,1.0,0.1
22.156698208390573,1.0,0.1
23.460033397119428,1.0,0.1
24.763368585848283,1.0,0.1
26.06670377457714,1.0,0.1
0.5065034336967144,0.6666666666666666,stop-words-0.1
1.0130068673934287,0.7333333333333333,stop-words-0.1
1.5195103010901427,0.8333333333333334,stop-words-0.1
2.026013734786857,0.8333333333333334,stop-words-0.1
2.5325171684835714,0.8,stop-words-0.1
3.039020602180285,0.8333333333333334,stop-words-0.1
3.545524035877,0.8333333333333334,stop-words-0.1
4.052027469573715,0.8666666666666667,stop-words-0.1
4.558530903270428,0.8333333333333334,stop-words-0.1
5.065034336967143,0.8666666666666667,stop-words-0.1
5.571537770663857,0.8666666666666667,stop-words-0.1
6.078041204360571,0.8666666666666667,stop-words-0.1
6.584544638057285,0.8666666666666667,stop-words-0.1
7.091048071754,0.8666666666666667,stop-words-0.1
7.5975515054507134,0.8666666666666667,stop-words-0.1
8.10405493914743,0.9,stop-words-0.1
8.610558372844144,0.8666666666666667,stop-words-0.1
9.117061806540857,0.8666666666666667,stop-words-0.1
9.623565240237571,0.9,stop-words-0.1
10.130068673934286,0.8666666666666667,stop-words-0.1
0.8280548390835714,0.5666666666666667,topk-0.1
1.6561096781671427,0.7666666666666667,topk-0.1
2.484164517250714,0.8,topk-0.1
3.312219356334285,0.8,topk-0.1
4.140274195417857,0.8,topk-0.1
4.968329034501428,0.7666666666666667,topk-0.1
5.796383873585,0.7666666666666667,topk-0.1
6.624438712668571,0.8,topk-0.1
7.452493551752142,0.8,topk-0.1
8.280548390835714,0.8,topk-0.1
9.108603229919284,0.8333333333333334,topk-0.1
9.936658069002856,0.8,topk-0.1
10.764712908086429,0.8333333333333334,topk-0.1
11.59276774717,0.8333333333333334,topk-0.1
12.420822586253571,0.8666666666666667,topk-0.1
13.248877425337142,0.8666666666666667,topk-0.1
14.076932264420714,0.8666666666666667,topk-0.1
14.904987103504284,0.8333333333333334,topk-0.1
15.733041942587857,0.8333333333333334,topk-0.1
16.561096781671427,0.8333333333333334,topk-0.1
0.5408185096228572,0.5333333333333333,desired-0.1
1.0816370192457143,0.6666666666666666,desired-0.1
1.6224555288685714,0.6666666666666666,desired-0.1
2.1632740384914286,0.7333333333333333,desired-0.1
2.7040925481142857,0.7333333333333333,desired-0.1
3.2449110577371427,0.7333333333333333,desired-0.1
3.78572956736,0.7,desired-0.1
4.326548076982857,0.7333333333333333,desired-0.1
4.867366586605715,0.7333333333333333,desired-0.1
5.408185096228571,0.7333333333333333,desired-0.1
5.949003605851428,0.7333333333333333,desired-0.1
6.489822115474285,0.7,desired-0.1
7.030640625097143,0.7,desired-0.1
7.571459134719999,0.7333333333333333,desired-0.1
8.112277644342857,0.7333333333333333,desired-0.1
8.653096153965715,0.7333333333333333,desired-0.1
9.19391466358857,0.7333333333333333,desired-0.1
9.73473317321143,0.7333333333333333,desired-0.1
10.275551682834289,0.7333333333333333,desired-0.1
10.816370192457144,0.7333333333333333,desired-0.1
0.8270498209672857,0.6666666666666666,masking-0.1
1.6540996419345717,0.6333333333333333,masking-0.1
2.481149462901857,0.7,masking-0.1
3.308199283869143,0.7333333333333333,masking-0.1
4.135249104836428,0.7333333333333333,masking-0.1
4.962298925803714,0.7666666666666667,masking-0.1
5.789348746771,0.7666666666666667,masking-0.1
6.616398567738286,0.8,masking-0.1
7.443448388705571,0.8,masking-0.1
8.270498209672857,0.8,masking-0.1
9.097548030640144,0.8333333333333334,masking-0.1
9.924597851607428,0.8333333333333334,masking-0.1
10.751647672574713,0.8666666666666667,masking-0.1
11.578697493542,0.8333333333333334,masking-0.1
12.405747314509286,0.8333333333333334,masking-0.1
13.232797135476572,0.8333333333333334,masking-0.1
14.059846956443858,0.8333333333333334,masking-0.1
14.886896777411142,0.8333333333333334,masking-0.1
15.713946598378428,0.8333333333333334,masking-0.1
16.540996419345714,0.8333333333333334,masking-0.1
0.3255914632884286,0.6333333333333333,stop-words-masking-0.1
0.6511829265768572,0.7,stop-words-masking-0.1
0.976774389865286,0.7333333333333333,stop-words-masking-0.1
1.3023658531537143,0.7333333333333333,stop-words-masking-0.1
1.627957316442143,0.7666666666666667,stop-words-masking-0.1
1.953548779730572,0.7666666666666667,stop-words-masking-0.1
2.279140243019,0.7666666666666667,stop-words-masking-0.1
2.6047317063074287,0.8,stop-words-masking-0.1
2.9303231695958574,0.8333333333333334,stop-words-masking-0.1
3.255914632884286,0.8,stop-words-masking-0.1
3.5815060961727148,0.8,stop-words-masking-0.1
3.907097559461144,0.8333333333333334,stop-words-masking-0.1
4.232689022749572,0.8333333333333334,stop-words-masking-0.1
4.558280486038,0.8333333333333334,stop-words-masking-0.1
4.883871949326429,0.8333333333333334,stop-words-masking-0.1
5.209463412614857,0.8333333333333334,stop-words-masking-0.1
5.535054875903286,0.8333333333333334,stop-words-masking-0.1
5.860646339191715,0.8333333333333334,stop-words-masking-0.1
6.186237802480143,0.8333333333333334,stop-words-masking-0.1
6.511829265768572,0.8333333333333334,stop-words-masking-0.1
0.1619544725599714,0.6333333333333333,stop-words-0.5
0.3239089451199428,0.7,stop-words-0.5
0.4858634176799142,0.7,stop-words-0.5
0.6478178902398857,0.7333333333333333,stop-words-0.5
0.809772362799857,0.7333333333333333,stop-words-0.5
0.9717268353598284,0.7333333333333333,stop-words-0.5
1.1336813079198,0.7333333333333333,stop-words-0.5
1.2956357804797711,0.7333333333333333,stop-words-0.5
1.4575902530397429,0.7333333333333333,stop-words-0.5
1.619544725599714,0.7666666666666667,stop-words-0.5
1.7814991981596855,0.7666666666666667,stop-words-0.5
1.943453670719657,0.8333333333333334,stop-words-0.5
2.1054081432796283,0.8,stop-words-0.5
2.2673626158396,0.8,stop-words-0.5
2.4293170883995714,0.7666666666666667,stop-words-0.5
2.5912715609595427,0.8,stop-words-0.5
2.753226033519514,0.8,stop-words-0.5
2.9151805060794858,0.7666666666666667,stop-words-0.5
3.077134978639457,0.7666666666666667,stop-words-0.5
3.239089451199428,0.7666666666666667,stop-words-0.5
0.1253227970131714,0.7,stop-words-topk-0.5
0.2506455940263428,0.6666666666666666,stop-words-topk-0.5
0.3759683910395142,0.7,stop-words-topk-0.5
0.5012911880526857,0.7,stop-words-topk-0.5
0.6266139850658571,0.7666666666666667,stop-words-topk-0.5
0.7519367820790285,0.7666666666666667,stop-words-topk-0.5
0.8772595790921999,0.7666666666666667,stop-words-topk-0.5
1.0025823761053714,0.7666666666666667,stop-words-topk-0.5
1.1279051731185428,0.8,stop-words-topk-0.5
1.2532279701317142,0.8,stop-words-topk-0.5
1.3785507671448856,0.8,stop-words-topk-0.5
1.503873564158057,0.8333333333333334,stop-words-topk-0.5
1.6291963611712286,0.8333333333333334,stop-words-topk-0.5
1.7545191581843995,0.8333333333333334,stop-words-topk-0.5
1.8798419551975711,0.8333333333333334,stop-words-topk-0.5
2.0051647522107428,0.8333333333333334,stop-words-topk-0.5
2.130487549223914,0.8333333333333334,stop-words-topk-0.5
2.255810346237085,0.8333333333333334,stop-words-topk-0.5
2.381133143250257,0.8333333333333334,stop-words-topk-0.5
2.5064559402634283,0.8333333333333334,stop-words-topk-0.5
0.1011370615902,0.5666666666666667,stop-words-topk-masking-0.5
0.2022741231804,0.5666666666666667,stop-words-topk-masking-0.5
0.3034111847706,0.6333333333333333,stop-words-topk-masking-0.5
0.4045482463608,0.6666666666666666,stop-words-topk-masking-0.5
0.505685307951,0.7,stop-words-topk-masking-0.5
0.6068223695412001,0.7,stop-words-topk-masking-0.5
0.7079594311314,0.7333333333333333,stop-words-topk-masking-0.5
0.8090964927216,0.7333333333333333,stop-words-topk-masking-0.5
0.9102335543118,0.7333333333333333,stop-words-topk-masking-0.5
1.011370615902,0.7,stop-words-topk-masking-0.5
1.1125076774921998,0.7333333333333333,stop-words-topk-masking-0.5
1.2136447390824,0.7333333333333333,stop-words-topk-masking-0.5
1.3147818006725998,0.7333333333333333,stop-words-topk-masking-0.5
1.4159188622628,0.7333333333333333,stop-words-topk-masking-0.5
1.5170559238529997,0.7333333333333333,stop-words-topk-masking-0.5
1.6181929854432,0.7333333333333333,stop-words-topk-masking-0.5
1.7193300470334,0.7333333333333333,stop-words-topk-masking-0.5
1.8204671086236,0.7333333333333333,stop-words-topk-masking-0.5
1.9216041702138,0.7333333333333333,stop-words-topk-masking-0.5
2.022741231804,0.7333333333333333,stop-words-topk-masking-0.5
0.0973065222195571,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.1946130444391143,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.2919195666586714,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.3892260888782286,0.7,stop-words-topk-desired-masking-0.5
0.4865326110977858,0.7,stop-words-topk-desired-masking-0.5
0.5838391333173428,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.6811456555369,0.7,stop-words-topk-desired-masking-0.5
0.7784521777564573,0.7,stop-words-topk-desired-masking-0.5
0.8757586999760143,0.7333333333333333,stop-words-topk-desired-masking-0.5
0.9730652221955716,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.0703717444151286,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.1676782666346857,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.264984788854243,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.3622913110738,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.4595978332933572,0.8,stop-words-topk-desired-masking-0.5
1.5569043555129145,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.654210877732471,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.7515173999520286,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.8488239221715856,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.9461304443911431,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.3033351887288571,0.6,0.1
2.6066703774577142,0.7333333333333333,0.1
3.9100055661865714,0.7666666666666667,0.1
5.2133407549154285,0.8333333333333334,0.1
6.516675943644285,0.8666666666666667,0.1
7.820011132373143,0.9,0.1
9.123346321102,0.9333333333333332,0.1
10.426681509830855,0.9,0.1
11.730016698559714,0.9333333333333332,0.1
13.03335188728857,0.9333333333333332,0.1
14.336687076017428,0.9666666666666668,0.1
15.640022264746284,0.9333333333333332,0.1
16.94335745347514,0.9333333333333332,0.1
18.246692642204,0.9333333333333332,0.1
19.55002783093285,0.9666666666666668,0.1
20.853363019661717,0.9666666666666668,0.1
22.156698208390573,0.9666666666666668,0.1
23.460033397119428,1.0,0.1
24.763368585848283,1.0,0.1
26.06670377457714,1.0,0.1
0.5065034336967144,0.6666666666666666,stop-words-0.1
1.0130068673934287,0.7,stop-words-0.1
1.5195103010901427,0.8,stop-words-0.1
2.026013734786857,0.8333333333333334,stop-words-0.1
2.5325171684835714,0.8333333333333334,stop-words-0.1
3.039020602180285,0.8333333333333334,stop-words-0.1
3.545524035877,0.8333333333333334,stop-words-0.1
4.052027469573715,0.8,stop-words-0.1
4.558530903270428,0.8333333333333334,stop-words-0.1
5.065034336967143,0.8333333333333334,stop-words-0.1
5.571537770663857,0.8333333333333334,stop-words-0.1
6.078041204360571,0.8333333333333334,stop-words-0.1
6.584544638057285,0.8333333333333334,stop-words-0.1
7.091048071754,0.8666666666666667,stop-words-0.1
7.5975515054507134,0.8666666666666667,stop-words-0.1
8.10405493914743,0.8666666666666667,stop-words-0.1
8.610558372844144,0.8666666666666667,stop-words-0.1
9.117061806540857,0.8333333333333334,stop-words-0.1
9.623565240237571,0.8333333333333334,stop-words-0.1
10.130068673934286,0.8333333333333334,stop-words-0.1
0.8280548390835714,0.6,topk-0.1
1.6561096781671427,0.7666666666666667,topk-0.1
2.484164517250714,0.8,topk-0.1
3.312219356334285,0.8,topk-0.1
4.140274195417857,0.8333333333333334,topk-0.1
4.968329034501428,0.8333333333333334,topk-0.1
5.796383873585,0.8666666666666667,topk-0.1
6.624438712668571,0.8333333333333334,topk-0.1
7.452493551752142,0.8666666666666667,topk-0.1
8.280548390835714,0.8666666666666667,topk-0.1
9.108603229919284,0.8666666666666667,topk-0.1
9.936658069002856,0.8666666666666667,topk-0.1
10.764712908086429,0.8666666666666667,topk-0.1
11.59276774717,0.8666666666666667,topk-0.1
12.420822586253571,0.9,topk-0.1
13.248877425337142,0.8666666666666667,topk-0.1
14.076932264420714,0.8666666666666667,topk-0.1
14.904987103504284,0.8666666666666667,topk-0.1
15.733041942587857,0.8666666666666667,topk-0.1
16.561096781671427,0.8666666666666667,topk-0.1
0.5408185096228572,0.5333333333333333,desired-0.1
1.0816370192457143,0.7,desired-0.1
1.6224555288685714,0.7333333333333333,desired-0.1
2.1632740384914286,0.7666666666666667,desired-0.1
2.7040925481142857,0.7333333333333333,desired-0.1
3.2449110577371427,0.7666666666666667,desired-0.1
3.78572956736,0.8,desired-0.1
4.326548076982857,0.7666666666666667,desired-0.1
4.867366586605715,0.7666666666666667,desired-0.1
5.408185096228571,0.8,desired-0.1
5.949003605851428,0.8,desired-0.1
6.489822115474285,0.7666666666666667,desired-0.1
7.030640625097143,0.7666666666666667,desired-0.1
7.571459134719999,0.7666666666666667,desired-0.1
8.112277644342857,0.7666666666666667,desired-0.1
8.653096153965715,0.7666666666666667,desired-0.1
9.19391466358857,0.7666666666666667,desired-0.1
9.73473317321143,0.7666666666666667,desired-0.1
10.275551682834289,0.7666666666666667,desired-0.1
10.816370192457144,0.7666666666666667,desired-0.1
0.8270498209672857,0.7,masking-0.1
1.6540996419345717,0.6666666666666666,masking-0.1
2.481149462901857,0.7666666666666667,masking-0.1
3.308199283869143,0.8,masking-0.1
4.135249104836428,0.8666666666666667,masking-0.1
4.962298925803714,0.8666666666666667,masking-0.1
5.789348746771,0.8666666666666667,masking-0.1
6.616398567738286,0.8333333333333334,masking-0.1
7.443448388705571,0.8666666666666667,masking-0.1
8.270498209672857,0.8666666666666667,masking-0.1
9.097548030640144,0.8666666666666667,masking-0.1
9.924597851607428,0.8666666666666667,masking-0.1
10.751647672574713,0.8666666666666667,masking-0.1
11.578697493542,0.8666666666666667,masking-0.1
12.405747314509286,0.8666666666666667,masking-0.1
13.232797135476572,0.8666666666666667,masking-0.1
14.059846956443858,0.8666666666666667,masking-0.1
14.886896777411142,0.8666666666666667,masking-0.1
15.713946598378428,0.8666666666666667,masking-0.1
16.540996419345714,0.8666666666666667,masking-0.1
0.3255914632884286,0.7,stop-words-masking-0.1
0.6511829265768572,0.7,stop-words-masking-0.1
0.976774389865286,0.7666666666666667,stop-words-masking-0.1
1.3023658531537143,0.8,stop-words-masking-0.1
1.627957316442143,0.7666666666666667,stop-words-masking-0.1
1.953548779730572,0.8,stop-words-masking-0.1
2.279140243019,0.7666666666666667,stop-words-masking-0.1
2.6047317063074287,0.8,stop-words-masking-0.1
2.9303231695958574,0.8333333333333334,stop-words-masking-0.1
3.255914632884286,0.8333333333333334,stop-words-masking-0.1
3.5815060961727148,0.8333333333333334,stop-words-masking-0.1
3.907097559461144,0.8,stop-words-masking-0.1
4.232689022749572,0.8,stop-words-masking-0.1
4.558280486038,0.8,stop-words-masking-0.1
4.883871949326429,0.8,stop-words-masking-0.1
5.209463412614857,0.8,stop-words-masking-0.1
5.535054875903286,0.8,stop-words-masking-0.1
5.860646339191715,0.8,stop-words-masking-0.1
6.186237802480143,0.8,stop-words-masking-0.1
6.511829265768572,0.8,stop-words-masking-0.1
0.1619544725599714,0.7,stop-words-0.5
0.3239089451199428,0.7333333333333333,stop-words-0.5
0.4858634176799142,0.7666666666666667,stop-words-0.5
0.6478178902398857,0.7666666666666667,stop-words-0.5
0.809772362799857,0.8,stop-words-0.5
0.9717268353598284,0.8,stop-words-0.5
1.1336813079198,0.8,stop-words-0.5
1.2956357804797711,0.8,stop-words-0.5
1.4575902530397429,0.8333333333333334,stop-words-0.5
1.619544725599714,0.8666666666666667,stop-words-0.5
1.7814991981596855,0.8666666666666667,stop-words-0.5
1.943453670719657,0.8666666666666667,stop-words-0.5
2.1054081432796283,0.8666666666666667,stop-words-0.5
2.2673626158396,0.8666666666666667,stop-words-0.5
2.4293170883995714,0.8666666666666667,stop-words-0.5
2.5912715609595427,0.8333333333333334,stop-words-0.5
2.753226033519514,0.8333333333333334,stop-words-0.5
2.9151805060794858,0.8333333333333334,stop-words-0.5
3.077134978639457,0.8333333333333334,stop-words-0.5
3.239089451199428,0.8333333333333334,stop-words-0.5
0.1253227970131714,0.6666666666666666,stop-words-topk-0.5
0.2506455940263428,0.7333333333333333,stop-words-topk-0.5
0.3759683910395142,0.8,stop-words-topk-0.5
0.5012911880526857,0.8,stop-words-topk-0.5
0.6266139850658571,0.7666666666666667,stop-words-topk-0.5
0.7519367820790285,0.8,stop-words-topk-0.5
0.8772595790921999,0.8,stop-words-topk-0.5
1.0025823761053714,0.8,stop-words-topk-0.5
1.1279051731185428,0.8333333333333334,stop-words-topk-0.5
1.2532279701317142,0.8333333333333334,stop-words-topk-0.5
1.3785507671448856,0.8666666666666667,stop-words-topk-0.5
