,time (minutes),AOPC-global,aggregation
9,5.117401148032856,0.04085972915086398,avg_4e-3
10,5.629141262836142,0.038411632850512044,avg_4e-3
11,6.1408813776394275,0.03962972595087968,avg_4e-3
12,6.652621492442713,0.0436466096989353,avg_4e-3
13,7.164361607245999,0.04533791011612335,avg_4e-3
14,7.676101722049284,0.0487457774976621,avg_4e-3
15,8.18784183685257,0.05024354204809745,avg_4e-3
16,8.699581951655857,0.0504506263104143,avg_4e-3
17,9.211322066459141,0.05125181680844886,avg_4e-3
18,9.723062181262428,0.05053556785956364,avg_4e-3
19,10.234802296065713,0.05028429249886078,avg_4e-3
0,0.5117401148032856,0.036429939849800926,root
1,1.0234802296065713,0.036034889999700837,root
2,1.5352203444098569,0.037159181764373696,root
3,2.0469604592131425,0.03677723390982614,root
4,2.558700574016428,0.04006813049095091,root
5,3.0704406888197138,0.04239738983514593,root
6,3.5821808036229994,0.04279316512623197,root
7,4.093920918426285,0.04075978592360067,root
8,4.605661033229571,0.04170915229704534,root
9,5.117401148032856,0.04090854015032962,root
10,5.629141262836142,0.04185948995402111,root
11,6.1408813776394275,0.04083264451299229,root
12,6.652621492442713,0.04610873953025786,root
13,7.164361607245999,0.04410251413989281,root
14,7.676101722049284,0.04616647700166553,root
15,8.18784183685257,0.04616647700166553,root
16,8.699581951655857,0.04616647700166553,root
17,9.211322066459141,0.04809207609373358,root
18,9.723062181262428,0.04809207609373358,root
19,10.234802296065713,0.04947442743205055,root
0,0.5117401148032856,0.036429939849800926,homogenity
1,1.0234802296065713,0.03671638197977691,homogenity
2,1.5352203444098569,0.03868136294170232,homogenity
3,2.0469604592131425,0.04084092909242532,homogenity
4,2.558700574016428,0.04410617769075819,homogenity
5,3.0704406888197138,0.04711599623617113,homogenity
6,3.5821808036229994,0.04707441228161809,homogenity
7,4.093920918426285,0.04537601308153774,homogenity
8,4.605661033229571,0.04552949880471643,homogenity
9,5.117401148032856,0.045806257075388164,homogenity
10,5.629141262836142,0.045806257075388164,homogenity
11,6.1408813776394275,0.04545147396066036,homogenity
12,6.652621492442713,0.04892938916008621,homogenity
13,7.164361607245999,0.051342594327702655,homogenity
14,7.676101722049284,0.05028963570243183,homogenity
15,8.18784183685257,0.04993811859513647,homogenity
16,8.699581951655857,0.05109101026851076,homogenity
17,9.211322066459141,0.05237164028119158,homogenity
18,9.723062181262428,0.05270345849257689,homogenity
19,10.234802296065713,0.053063783767903695,homogenity
0,0.5117401148032856,0.032113270180732977,probabilistic α=0.5
1,1.0234802296065713,0.036140866214414764,probabilistic α=0.5
2,1.5352203444098569,0.040332196614715085,probabilistic α=0.5
3,2.0469604592131425,0.04161192969783861,probabilistic α=0.5
4,2.558700574016428,0.043273880218715324,probabilistic α=0.5
5,3.0704406888197138,0.04379065872862037,probabilistic α=0.5
6,3.5821808036229994,0.04379065872862037,probabilistic α=0.5
7,4.093920918426285,0.04302777904956779,probabilistic α=0.5
8,4.605661033229571,0.04341612658090148,probabilistic α=0.5
9,5.117401148032856,0.0438550834585301,probabilistic α=0.5
10,5.629141262836142,0.04269753457610922,probabilistic α=0.5
11,6.1408813776394275,0.04316802230632359,probabilistic α=0.5
12,6.652621492442713,0.045073271057695034,probabilistic α=0.5
13,7.164361607245999,0.0459110539948177,probabilistic α=0.5
14,7.676101722049284,0.04624803904804013,probabilistic α=0.5
15,8.18784183685257,0.04698445033197328,probabilistic α=0.5
16,8.699581951655857,0.05070038757569169,probabilistic α=0.5
17,9.211322066459141,0.05180365980098224,probabilistic α=0.5
18,9.723062181262428,0.05180365980098224,probabilistic α=0.5
19,10.234802296065713,0.05180365980098224,probabilistic α=0.5
0,0.5117401148032856,0.03571095759967144,probabilistic α=0.95
1,1.0234802296065713,0.03820162987328045,probabilistic α=0.95
2,1.5352203444098569,0.036577853754336455,probabilistic α=0.95
3,2.0469604592131425,0.03677723390982614,probabilistic α=0.95
4,2.558700574016428,0.04006813049095091,probabilistic α=0.95
5,3.0704406888197138,0.04239738983514593,probabilistic α=0.95
6,3.5821808036229994,0.04336918948452249,probabilistic α=0.95
7,4.093920918426285,0.04265863080405762,probabilistic α=0.95
8,4.605661033229571,0.04279467595038028,probabilistic α=0.95
9,5.117401148032856,0.04185948995402111,probabilistic α=0.95
10,5.629141262836142,0.042209348515059426,probabilistic α=0.95
11,6.1408813776394275,0.042707257193839894,probabilistic α=0.95
12,6.652621492442713,0.04610873953025786,probabilistic α=0.95
13,7.164361607245999,0.047256968028614676,probabilistic α=0.95
14,7.676101722049284,0.047256968028614676,probabilistic α=0.95
15,8.18784183685257,0.04616647700166553,probabilistic α=0.95
16,8.699581951655857,0.04790887393262777,probabilistic α=0.95
17,9.211322066459141,0.04911933323519856,probabilistic α=0.95
18,9.723062181262428,0.04985383788738961,probabilistic α=0.95
19,10.234802296065713,0.04947442743205055,probabilistic α=0.95
0,0.5117401148032856,0.0039030102377036304,avg
1,1.0234802296065713,0.004033027001301323,avg
2,1.5352203444098569,0.003865888787008877,avg
3,2.0469604592131425,0.004567596094069697,avg
4,2.558700574016428,0.004740965578571648,avg
5,3.0704406888197138,0.004616730497020121,avg
6,3.5821808036229994,0.003751213907466957,avg
7,4.093920918426285,0.0037475602204671563,avg
8,4.605661033229571,0.0042742101010729335,avg
9,5.117401148032856,0.003970302392544904,avg
10,5.629141262836142,0.004201215449900638,avg
11,6.1408813776394275,0.003961820933690391,avg
12,6.652621492442713,0.005931354680581992,avg
13,7.164361607245999,0.008351647588908842,avg
14,7.676101722049284,0.008552100276442128,avg
15,8.18784183685257,0.011964261180796937,avg
16,8.699581951655857,0.012329390087186646,avg
17,9.211322066459141,0.009172798165624762,avg
18,9.723062181262428,0.008737512568733006,avg
19,10.234802296065713,0.012823647346650422,avg
0,0.5117401148032856,0.004365786939971636,avg_4e-3
1,1.0234802296065713,0.02301968601804953,avg_4e-3
2,1.5352203444098569,0.031112290979715115,avg_4e-3
3,2.0469604592131425,0.03173225429099669,avg_4e-3
4,2.558700574016428,0.03171383321598689,avg_4e-3
5,3.0704406888197138,0.032473156576782396,avg_4e-3
6,3.5821808036229994,0.03335541654579371,avg_4e-3
7,4.093920918426285,0.0387563812649677,avg_4e-3
8,4.605661033229571,0.033215059049537636,avg_4e-3
9,5.117401148032856,0.0406855693687391,avg_4e-3
10,5.629141262836142,0.03812778201361884,avg_4e-3
11,6.1408813776394275,0.04084544366007462,avg_4e-3
12,6.652621492442713,0.043627153725202886,avg_4e-3
13,7.164361607245999,0.04356199442718714,avg_4e-3
14,7.676101722049284,0.04635096592071502,avg_4e-3
15,8.18784183685257,0.050194937122679695,avg_4e-3
16,8.699581951655857,0.05093317452316226,avg_4e-3
17,9.211322066459141,0.05237164028119158,avg_4e-3
18,9.723062181262428,0.05270345849257689,avg_4e-3
19,10.234802296065713,0.04947442743205055,avg_4e-3
0,0.5117401148032856,0.035775169038445166,root
1,1.0234802296065713,0.036094754383141615,root
2,1.5352203444098569,0.036811475662409734,root
3,2.0469604592131425,0.03939469798847677,root
4,2.558700574016428,0.04050523000798437,root
5,3.0704406888197138,0.04174026973771102,root
6,3.5821808036229994,0.04310009333624326,root
7,4.093920918426285,0.042856155495218096,root
8,4.605661033229571,0.041614740853732096,root
9,5.117401148032856,0.041870607837776255,root
10,5.629141262836142,0.04439667806123564,root
11,6.1408813776394275,0.04439667806123564,root
12,6.652621492442713,0.04227793479106384,root
13,7.164361607245999,0.04695051611174002,root
14,7.676101722049284,0.048867967068691565,root
15,8.18784183685257,0.04752440302780469,root
16,8.699581951655857,0.04786251506076161,root
17,9.211322066459141,0.04961858357918608,root
18,9.723062181262428,0.04907913509710793,root
19,10.234802296065713,0.05035278422312177,root
0,0.5117401148032856,0.035807639015748495,homogenity
1,1.0234802296065713,0.036640746888798315,homogenity
2,1.5352203444098569,0.04015612796572688,homogenity
3,2.0469604592131425,0.04306733640278263,homogenity
4,2.558700574016428,0.04050523000798437,homogenity
5,3.0704406888197138,0.04174026973771102,homogenity
6,3.5821808036229994,0.04310009333624326,homogenity
7,4.093920918426285,0.042856155495218096,homogenity
8,4.605661033229571,0.041614740853732096,homogenity
9,5.117401148032856,0.041870607837776255,homogenity
10,5.629141262836142,0.04439667806123564,homogenity
11,6.1408813776394275,0.04439667806123564,homogenity
12,6.652621492442713,0.04227793479106384,homogenity
13,7.164361607245999,0.04695051611174002,homogenity
14,7.676101722049284,0.048867967068691565,homogenity
15,8.18784183685257,0.04752440302780469,homogenity
16,8.699581951655857,0.04786251506076161,homogenity
17,9.211322066459141,0.04961858357918608,homogenity
18,9.723062181262428,0.04907913509710793,homogenity
19,10.234802296065713,0.05035278422312177,homogenity
0,0.5117401148032856,0.03264842517255695,probabilistic α=0.5
1,1.0234802296065713,0.03647629239460355,probabilistic α=0.5
2,1.5352203444098569,0.03807107886673291,probabilistic α=0.5
3,2.0469604592131425,0.0415787124898308,probabilistic α=0.5
4,2.558700574016428,0.04312887220606928,probabilistic α=0.5
5,3.0704406888197138,0.043508640480677284,probabilistic α=0.5
6,3.5821808036229994,0.043319333740735065,probabilistic α=0.5
7,4.093920918426285,0.04098558651056774,probabilistic α=0.5
8,4.605661033229571,0.04047120711541162,probabilistic α=0.5
9,5.117401148032856,0.041750554914515826,probabilistic α=0.5
10,5.629141262836142,0.04180307294765721,probabilistic α=0.5
11,6.1408813776394275,0.04180307294765721,probabilistic α=0.5
12,6.652621492442713,0.04563958051038939,probabilistic α=0.5
13,7.164361607245999,0.04681926568776301,probabilistic α=0.5
14,7.676101722049284,0.04754936596566113,probabilistic α=0.5
15,8.18784183685257,0.048617483335353893,probabilistic α=0.5
16,8.699581951655857,0.049015417329187655,probabilistic α=0.5
17,9.211322066459141,0.05090675755780383,probabilistic α=0.5
18,9.723062181262428,0.05090675755780383,probabilistic α=0.5
19,10.234802296065713,0.05090675755780383,probabilistic α=0.5
0,0.5117401148032856,0.035775169038445166,probabilistic α=0.95
1,1.0234802296065713,0.03586751936006743,probabilistic α=0.95
2,1.5352203444098569,0.036763917092464744,probabilistic α=0.95
3,2.0469604592131425,0.040275448744490766,probabilistic α=0.95
4,2.558700574016428,0.04034416680846357,probabilistic α=0.95
5,3.0704406888197138,0.04196551545364798,probabilistic α=0.95
6,3.5821808036229994,0.040720169089635015,probabilistic α=0.95
7,4.093920918426285,0.041605509800657484,probabilistic α=0.95
8,4.605661033229571,0.04146796779817202,probabilistic α=0.95
9,5.117401148032856,0.04161712778928081,probabilistic α=0.95
10,5.629141262836142,0.040292330910867334,probabilistic α=0.95
11,6.1408813776394275,0.042446202901628816,probabilistic α=0.95
12,6.652621492442713,0.04227793479106384,probabilistic α=0.95
13,7.164361607245999,0.045113377082741365,probabilistic α=0.95
14,7.676101722049284,0.048867967068691565,probabilistic α=0.95
15,8.18784183685257,0.04752440302780469,probabilistic α=0.95
16,8.699581951655857,0.0464816119594922,probabilistic α=0.95
17,9.211322066459141,0.04961858357918608,probabilistic α=0.95
18,9.723062181262428,0.04907913509710793,probabilistic α=0.95
19,10.234802296065713,0.048594488289510074,probabilistic α=0.95
0,0.5117401148032856,0.0040511771585980795,avg
1,1.0234802296065713,0.0048865013588548145,avg
2,1.5352203444098569,0.004266625439145641,avg
3,2.0469604592131425,0.004337371411167335,avg
4,2.558700574016428,0.004728825569085061,avg
5,3.0704406888197138,0.005554965836477252,avg
6,3.5821808036229994,0.0034145056606270903,avg
7,4.093920918426285,0.0034105123389743144,avg
8,4.605661033229571,0.0037665074302551758,avg
9,5.117401148032856,0.0031243338651484967,avg
10,5.629141262836142,0.003692252773234558,avg
11,6.1408813776394275,0.004089336113230182,avg
12,6.652621492442713,0.007686687597391821,avg
13,7.164361607245999,0.007519449315427243,avg
14,7.676101722049284,0.0083730430980258,avg
15,8.18784183685257,0.007666684886215084,avg
16,8.699581951655857,0.007475298234791563,avg
17,9.211322066459141,0.00730433911000415,avg
18,9.723062181262428,0.007755934592757868,avg
19,10.234802296065713,0.01486312361638474,avg
0,0.5117401148032856,0.004453855532265441,avg_4e-3
1,1.0234802296065713,0.022574002893706185,avg_4e-3
2,1.5352203444098569,0.029820711959488034,avg_4e-3
3,2.0469604592131425,0.03227185168753062,avg_4e-3
4,2.558700574016428,0.030466554719783184,avg_4e-3
5,3.0704406888197138,0.03371865175068251,avg_4e-3
6,3.5821808036229994,0.03418818460655626,avg_4e-3
7,4.093920918426285,0.03673400326339171,avg_4e-3
8,4.605661033229571,0.03575743437491065,avg_4e-3
9,5.117401148032856,0.037649928773221236,avg_4e-3
10,5.629141262836142,0.04016712497953683,avg_4e-3
11,6.1408813776394275,0.04099404426914231,avg_4e-3
12,6.652621492442713,0.04000650244410774,avg_4e-3
13,7.164361607245999,0.044539051190507876,avg_4e-3
14,7.676101722049284,0.04427994552135654,avg_4e-3
15,8.18784183685257,0.04922643273691856,avg_4e-3
16,8.699581951655857,0.04824958299749942,avg_4e-3
17,9.211322066459141,0.05143827911664379,avg_4e-3
18,9.723062181262428,0.051669358758699525,avg_4e-3
19,10.234802296065713,0.04810403354334655,avg_4e-3
0,0.5117401148032856,0.039191078012909754,root
1,1.0234802296065713,0.038040885570204394,root
2,1.5352203444098569,0.040833557055306884,root
3,2.0469604592131425,0.04363455099830401,root
4,2.558700574016428,0.045470131133090556,root
5,3.0704406888197138,0.04666874548679746,root
6,3.5821808036229994,0.04373685181916031,root
7,4.093920918426285,0.0439623640018932,root
8,4.605661033229571,0.04401574278199508,root
9,5.117401148032856,0.043319311142793734,root
10,5.629141262836142,0.04261357537108077,root
11,6.1408813776394275,0.04535685721684232,root
12,6.652621492442713,0.04489445734177168,root
13,7.164361607245999,0.048009644755685935,root
14,7.676101722049284,0.04702062760609466,root
15,8.18784183685257,0.047883066102796704,root
16,8.699581951655857,0.05089516079528739,root
17,9.211322066459141,0.05054422966990834,root
18,9.723062181262428,0.05054422966990834,root
19,10.234802296065713,0.05089516079528739,root
0,0.5117401148032856,0.0380104277047343,homogenity
1,1.0234802296065713,0.038258632475848035,homogenity
2,1.5352203444098569,0.041791726049616076,homogenity
3,2.0469604592131425,0.047934896572884286,homogenity
4,2.558700574016428,0.04727997593586971,homogenity
5,3.0704406888197138,0.046264232411629067,homogenity
6,3.5821808036229994,0.04588376591405648,homogenity
7,4.093920918426285,0.044512921669470136,homogenity
8,4.605661033229571,0.046871461223063314,homogenity
9,5.117401148032856,0.04598591285834493,homogenity
10,5.629141262836142,0.04529930954039808,homogenity
11,6.1408813776394275,0.04805110452983649,homogenity
12,6.652621492442713,0.048908528921338915,homogenity
13,7.164361607245999,0.051170253943526964,homogenity
14,7.676101722049284,0.051170253943526964,homogenity
15,8.18784183685257,0.051170253943526964,homogenity
16,8.699581951655857,0.0539808804158708,homogenity
17,9.211322066459141,0.0539808804158708,homogenity
18,9.723062181262428,0.05561066449330214,homogenity
19,10.234802296065713,0.05419849574638953,homogenity
0,0.5117401148032856,0.03574108001349823,probabilistic α=0.5
1,1.0234802296065713,0.036246383584656705,probabilistic α=0.5
2,1.5352203444098569,0.04390053665943151,probabilistic α=0.5
3,2.0469604592131425,0.04874811416032294,probabilistic α=0.5
4,2.558700574016428,0.046001168467991814,probabilistic α=0.5
5,3.0704406888197138,0.04723940485471043,probabilistic α=0.5
6,3.5821808036229994,0.0430460350882874,probabilistic α=0.5
7,4.093920918426285,0.04282472427217517,probabilistic α=0.5
8,4.605661033229571,0.043965453332562195,probabilistic α=0.5
9,5.117401148032856,0.04298344698076461,probabilistic α=0.5
10,5.629141262836142,0.04174601209004192,probabilistic α=0.5
11,6.1408813776394275,0.04159399376247097,probabilistic α=0.5
12,6.652621492442713,0.04442381466918367,probabilistic α=0.5
13,7.164361607245999,0.046319120364753934,probabilistic α=0.5
14,7.676101722049284,0.04747240997945139,probabilistic α=0.5
15,8.18784183685257,0.047190581152671995,probabilistic α=0.5
16,8.699581951655857,0.04821601758047625,probabilistic α=0.5
