# of features removed,AOPC-global,sorts
6,0.0001646682812469,random
7,0.000228594494597,random
8,0.0002798037706448,random
9,0.0001388831772524,random
10,2.3592188084111373e-05,random
11,-7.228754772840855e-05,random
12,-0.0001517659256926,random
13,-0.0002198745884968,random
14,-0.0002387188468357,random
15,-0.000255200200662,random
16,-0.0002715451930119,random
17,-0.0002860660282289,random
18,-0.0002908658202881,random
19,-0.000280872941591,random
20,-0.0002184116396714,random
21,-0.0001616195843291,random
22,-0.000111424565552,random
23,-5.857934747097745e-05,random
24,-8.729233249234044e-06,random
25,3.4445855792926467e-05,random
26,7.442475921693971e-05,random
27,0.0001319609507732,random
28,0.0001914233189795,random
29,0.0002468913796564,random
30,0.0002987631090476,random
0,0.0,reverse
1,-0.00088691398117,reverse
2,-0.0012098417046621,reverse
3,-0.0012794790785911,reverse
4,-0.001678184549006,reverse
5,-0.001645996637481,reverse
6,-0.0018653864150871,reverse
7,-0.002099091748514,reverse
8,-0.0022930073141559,reverse
9,-0.0018900858176657,reverse
10,-0.0015939181858553,reverse
11,-0.0014262720002923,reverse
12,-0.0012618914487178,reverse
13,-0.001144896744206,reverse
14,-0.0010649827120464,reverse
15,-0.0010184339799805,reverse
16,-0.0007399240818348,reverse
17,-0.0005995139829258,reverse
18,-0.0005237468761339,reverse
19,-0.0004508596739475,reverse
20,-0.0004062213406227,reverse
21,-0.0004050357096051,reverse
22,-0.0004066990428408,reverse
23,-0.0004394354614688,reverse
24,-0.000498991472961,reverse
25,-0.0005614245242919,reverse
26,-0.0006214784275772,reverse
27,-0.0007627708288641,reverse
28,-0.0009361386996068,reverse
29,-0.0011047891250523,reverse
30,-0.0013304341369038,reverse
0,0.0,baseline
1,0.0001790246345428,baseline
2,0.0002418358185305,baseline
3,0.0002922218387195,baseline
4,0.0004025427481628,baseline
5,0.0004866214203285,baseline
6,0.0005799620963308,baseline
7,0.0006517708746821,baseline
8,0.0007329814212035,baseline
9,0.000829037350209,baseline
10,0.0009470303602163,baseline
11,0.001043374970725,baseline
12,0.0011549376508609,baseline
13,0.0012920694358006,baseline
14,0.0014071334604514,baseline
15,0.001517132370204,baseline
16,0.0016180046837197,baseline
17,0.001719549178834,baseline
18,0.0018914074964342,baseline
19,0.0020462764666647,baseline
20,0.0022086619499505,baseline
21,0.0023565897538777,baseline
22,0.002498199658139,baseline
23,0.0026292710126945,baseline
24,0.0027559517797097,baseline
25,0.0028734828038227,baseline
26,0.0029857700250468,baseline
27,0.0030914342652735,baseline
28,0.0031903318373817,baseline
29,0.0033146264219135,baseline
30,0.0034321373924876,baseline
0,0.0,normal
1,0.0227343929782478,normal
2,0.0426141814652936,normal
3,0.0539503262464709,normal
4,0.0629343283018536,normal
5,0.0703116297345592,normal
6,0.0770198475373359,normal
7,0.0832874987175399,normal
8,0.0890024600932744,normal
9,0.0932007093265527,normal
10,0.0968497828615576,normal
11,0.1003229122017491,normal
12,0.103628824803608,normal
13,0.1068557901955396,normal
14,0.1101063935305328,normal
15,0.113151759509949,normal
16,0.1159874591029447,normal
17,0.1187404510335815,normal
18,0.121522566189679,normal
19,0.1242536715668244,normal
20,0.1267610742564449,normal
21,0.1292502129887318,normal
22,0.1317012036275016,normal
23,0.1340931427775094,normal
24,0.1365362686088765,normal
25,0.1387931941723137,normal
26,0.1409672279183901,normal
27,0.1430905806921418,normal
28,0.1451204960278262,normal
29,0.1470572335461833,normal
30,0.1488486508023188,normal
0,0.0,random
1,1.5530713149274933e-05,random
2,2.009945136055658e-05,random
3,2.6823040730658244e-05,random
4,3.246846140244253e-05,random
5,4.501604568266171e-05,random
6,5.400843967033965e-05,random
7,6.075214004650238e-05,random
8,6.613891761660328e-05,random
9,9.316691941877636e-05,random
10,0.0001179835331635,random
11,0.0001386743500538,random
12,0.0001561853268327,random
13,0.0001723280309528,random
14,0.0001798352698188,random
15,0.0001869244253835,random
16,0.0001934164822892,random
17,0.0001992386217697,random
18,0.0002044478286661,random
19,0.000210206709935,random
20,0.0002189245261282,random
21,0.0002439052254939,random
22,0.0002669641110023,random
23,0.0003009221964451,random
24,0.0004004377546556,random
25,0.0004772469567732,random
26,0.0005485450345772,random
27,0.0006149295041809,random
28,0.0006773855006126,random
29,0.0007357229034262,random
30,0.0007903105899042,random
0,0.0,reverse
1,-0.00088691398117,reverse
2,-0.0011023329603539,reverse
3,-0.0011988475203599,reverse
4,-0.0008617900505729,reverse
5,-0.0009656678887868,reverse
6,-0.001282247487635,reverse
7,-0.0008183514557775,reverse
8,-0.0004995545848529,reverse
9,-0.0003008232789242,reverse
10,-0.0002214388365537,reverse
11,-0.0004000145728335,reverse
12,-0.0005620955974847,reverse
13,-0.0006786744224082,reverse
14,-0.0008027353830867,reverse
15,-0.0009289701425098,reverse
16,-0.0011615605428563,reverse
17,-0.0014115816827919,reverse
18,-0.0016116815667964,reverse
19,-0.0018321735885273,reverse
20,-0.0018657641785613,reverse
21,-0.001928786636825,reverse
22,-0.0019888817412909,reverse
23,-0.0020631611348102,reverse
24,-0.0021717909785784,reverse
25,-0.0022736940528422,reverse
26,-0.0023271827079324,reverse
27,-0.0023941237808735,reverse
28,-0.002463408017542,reverse
29,-0.0025418662589826,reverse
30,-0.0026745730145192,reverse
0,0.0,baseline
1,0.0001790246345428,baseline
2,0.0002418358185305,baseline
3,0.0002922218387195,baseline
4,0.0004025427481628,baseline
5,0.0004866214203285,baseline
6,0.0005799620963308,baseline
7,0.0006517708746821,baseline
8,0.0007329814212035,baseline
9,0.000829037350209,baseline
10,0.0009470303602163,baseline
11,0.001043374970725,baseline
12,0.0011549376508609,baseline
13,0.0012920694358006,baseline
14,0.0014071334604514,baseline
15,0.001517132370204,baseline
16,0.0016180046837197,baseline
17,0.001719549178834,baseline
18,0.0018914074964342,baseline
19,0.0020462764666647,baseline
20,0.0022086619499505,baseline
21,0.0023565897538777,baseline
22,0.002498199658139,baseline
23,0.0026292710126945,baseline
24,0.0027559517797097,baseline
25,0.0028734828038227,baseline
26,0.0029857700250468,baseline
27,0.0030914342652735,baseline
28,0.0031903318373817,baseline
29,0.0033146264219135,baseline
30,0.0034321373924876,baseline
0,0.0,normal
1,0.0227343929782478,normal
2,0.0426141814652936,normal
3,0.0539503262464709,normal
4,0.0629343283018536,normal
5,0.0703116297345592,normal
6,0.0770198475373359,normal
7,0.0816532429874553,normal
8,0.086028041022943,normal
9,0.0905237321632545,normal
10,0.0944161672585592,normal
11,0.0982310344000562,normal
12,0.1018500459364686,normal
13,0.1052985430792991,normal
14,0.1086529628887083,normal
15,0.1118983243239793,normal
16,0.1151764079047561,normal
17,0.1182755803528375,normal
18,0.1211386107135348,normal
19,0.1238871685688814,normal
20,0.1264129231315984,normal
21,0.1289366275225569,normal
22,0.1314462556386287,normal
23,0.1340027388734645,normal
24,0.1364747873510722,normal
25,0.1389031089193546,normal
26,0.1412520221469889,normal
27,0.143473166725093,normal
28,0.1455374611918185,normal
29,0.147593683473332,normal
30,0.1496389106992076,normal
0,0.0,random
1,1.6453544619308403e-06,random
2,-1.0309852087884006e-06,random
3,-3.304315154875389e-06,random
4,1.181483738899502e-05,random
5,2.210642124131048e-05,random
6,6.140096883527698e-05,random
7,9.591945516122394e-05,random
8,0.0001481138320367,random
9,0.0001898658602705,random
10,0.0002223327346798,random
11,0.0002626634975646,random
12,0.0003019028435345,random
13,0.0003356137986121,random
14,0.0003669937242013,random
15,0.000394356099595,random
16,0.000418664151347,random
17,0.0004416461347599,random
18,0.0004661074956543,random
19,0.0004881596013362,random
20,0.0005097896203157,random
21,0.0005294532261857,random
22,0.0005474035249529,random
23,0.0005638136704412,random
24,0.0005787849300787,random
25,0.0005926063919977,random
26,0.0006051720448082,random
27,0.0006168411064403,random
28,0.0006268178569602,random
29,0.0006361303170209,random
30,0.0006449392115568,random
0,0.0,reverse
1,-0.00088691398117,reverse
2,-0.0011023329603539,reverse
3,-0.0011988475203599,reverse
4,-0.0016136793024211,reverse
5,-0.0015922422653269,reverse
6,-0.0018193112389551,reverse
7,-0.002031451071514,reverse
8,-0.0015778653543965,reverse
9,-0.0012713029715134,reverse
10,-0.0011036931025439,reverse
11,-0.0012087476499912,reverse
12,-0.0013155299918403,reverse
13,-0.001558124473142,reverse
14,-0.0017484951651216,reverse
15,-0.0016630863754098,reverse
16,-0.0016088366043616,reverse
17,-0.0015506935027926,reverse
18,-0.0015114652395196,reverse
19,-0.001517101182076,reverse
20,-0.0015656952200363,reverse
21,-0.0016313462623662,reverse
22,-0.0017112877354145,reverse
23,-0.0017869151518359,reverse
24,-0.0018857985290615,reverse
25,-0.0020468061962332,reverse
26,-0.0023042625694027,reverse
27,-0.0025571732694504,reverse
28,-0.0028341120353865,reverse
29,-0.0030995366788669,reverse
30,-0.0033607462526576,reverse
0,0.0,baseline
1,0.0001790246345428,baseline
2,0.0002418358185305,baseline
3,0.0002922218387195,baseline
4,0.0004025427481628,baseline
5,0.0004866214203285,baseline
6,0.0005799620963308,baseline
7,0.0006517708746821,baseline
8,0.0007329814212035,baseline
9,0.000829037350209,baseline
10,0.0009470303602163,baseline
11,0.001043374970725,baseline
12,0.0011549376508609,baseline
13,0.0012920694358006,baseline
14,0.0014071334604514,baseline
15,0.001517132370204,baseline
16,0.0016180046837197,baseline
17,0.001719549178834,baseline
18,0.0018914074964342,baseline
19,0.0020462764666647,baseline
20,0.0022086619499505,baseline
21,0.0023565897538777,baseline
22,0.002498199658139,baseline
23,0.0026292710126945,baseline
24,0.0027559517797097,baseline
25,0.0028734828038227,baseline
26,0.0029857700250468,baseline
27,0.0030914342652735,baseline
28,0.0031903318373817,baseline
29,0.0033146264219135,baseline
30,0.0034321373924876,baseline
0,0.0,normal
1,0.0227343929782478,normal
2,0.0426141814652936,normal
3,0.0539503262464709,normal
4,0.0629343283018536,normal
5,0.0703116297345592,normal
6,0.0751250098975798,normal
7,0.0799952600526688,normal
8,0.0845542784142439,normal
9,0.0891973458154253,normal
10,0.0932103614878053,normal
11,0.0969867759424762,normal
12,0.100549314410433,normal
13,0.1040907209479804,normal
14,0.1075256622328108,normal
15,0.1107323239183347,normal
16,0.1138538382438227,normal
17,0.1169593341301751,normal
18,0.1199857516209291,normal
19,0.122937553696535,normal
20,0.1256849218722832,normal
21,0.1282243046709,normal
22,0.1305432542810813,normal
23,0.1328271240950883,normal
24,0.1350135394274413,normal
25,0.137162037067356,normal
26,0.1392921462739075,normal
27,0.1414709452823114,normal
28,0.1434787309999172,normal
29,0.1454139296139008,normal
30,0.1473412677723753,normal
0,0.0,random
1,-3.895020793282626e-06,random
2,-5.190876118947504e-06,random
3,-5.7151173667652894e-06,random
4,-7.085017161046733e-06,random
5,2.09303737612911e-05,random
6,4.092891434549288e-05,random
7,7.854320369385533e-05,random
8,0.0001079258045701,random
9,0.0001314481740447,random
10,0.0001508804875967,random
11,0.0001670800164265,random
12,0.0001812359440239,random
13,0.0002127305535233,random
14,0.0002400136915608,random
15,0.0002227137075388,random
16,0.0002668852018637,random
17,0.0003087226766534,random
18,0.0003464091809254,random
19,0.0003927128545404,random
20,0.0004318745548587,random
21,0.0004746239192842,random
22,0.00051658191279,random
23,0.0005559518785642,random
24,0.0005927479453278,random
25,0.0006359205381885,random
26,0.0006758961520455,random
27,0.0007139420061966,random
28,0.0007502008519237,random
29,0.0007840179623631,random
30,0.000815653323742,random
0,0.0,reverse
1,-0.00088691398117,reverse
2,-0.0011023329603539,reverse
3,-0.0016361695680938,reverse
4,-0.0019635369406082,reverse
5,-0.0018837902971495,reverse
6,-0.0023186639463971,reverse
7,-0.0028496069706962,reverse
8,-0.0033574109108061,reverse
9,-0.003832540540697,reverse
10,-0.0043773034028583,reverse
11,-0.0050100118032089,reverse
12,-0.0055609181610358,reverse
13,-0.0060579849775695,reverse
14,-0.0065164334599761,reverse
15,-0.006899363963462,reverse
16,-0.0069727585343425,reverse
17,-0.007059932594571,reverse
18,-0.007177479213414,reverse
19,-0.0073194056614198,reverse
20,-0.0074271043157617,reverse
21,-0.0075435329435394,reverse
22,-0.0076492732966216,reverse
23,-0.0077657940016353,reverse
24,-0.0078267351428556,reverse
25,-0.0079015107177541,reverse
26,-0.0079724951911168,reverse
27,-0.0080754009493756,reverse
28,-0.0081790947547561,reverse
29,-0.0082833694038629,reverse
30,-0.0084202788021711,reverse
0,0.0,baseline
1,0.0001790246345428,baseline
2,0.0002418358185305,baseline
3,0.0002922218387195,baseline
4,0.0004025427481628,baseline
5,0.0004866214203285,baseline
6,0.0005799620963308,baseline
7,0.0006517708746821,baseline
8,0.0007329814212035,baseline
9,0.000829037350209,baseline
10,0.0009470303602163,baseline
11,0.001043374970725,baseline
12,0.0011549376508609,baseline
13,0.0012920694358006,baseline
14,0.0014071334604514,baseline
15,0.001517132370204,baseline
16,0.0016180046837197,baseline
17,0.001719549178834,baseline
18,0.0018914074964342,baseline
19,0.0020462764666647,baseline
20,0.0022086619499505,baseline
21,0.0023565897538777,baseline
22,0.002498199658139,baseline
23,0.0026292710126945,baseline
24,0.0027559517797097,baseline
25,0.0028734828038227,baseline
26,0.0029857700250468,baseline
27,0.0030914342652735,baseline
28,0.0031903318373817,baseline
29,0.0033146264219135,baseline
30,0.0034321373924876,baseline
