# of features removed,AOPC-global,δ
14,0.018390032706875,0.2
15,0.019366599622284,0.2
16,0.0203115354041441,0.2
17,0.0211627920302103,0.2
18,0.0219716016916795,0.2
19,0.0227702662542,0.2
20,0.0235817406573034,0.2
21,0.0243759766946938,0.2
22,0.0251980183103753,0.2
23,0.0260122873439174,0.2
24,0.0267874644785344,0.2
25,0.0275910200879153,0.2
26,0.0283738055098267,0.2
27,0.0292011202431246,0.2
28,0.0299796342800582,0.2
29,0.0307220869539586,0.2
30,0.0314341873157102,0.2
0,0.0,0.35
1,0.0021487466302383,0.35
2,0.0039761679381857,0.35
3,0.0060584007642846,0.35
4,0.0077193717003152,0.35
5,0.0089277384117664,0.35
6,0.0100167580501054,0.35
7,0.0111517121943813,0.35
8,0.0121386549058461,0.35
9,0.0132419971599613,0.35
10,0.014263214680135,0.35
11,0.0151749678322844,0.35
12,0.0160225519216493,0.35
13,0.0168627408720915,0.35
14,0.0177520992972241,0.35
15,0.018607378501458,0.35
16,0.0193936225910953,0.35
17,0.0202632935307781,0.35
18,0.0211161199517763,0.35
19,0.021961452606393,0.35
20,0.0227346741968905,0.35
21,0.0235386937800599,0.35
22,0.0243971390007255,0.35
23,0.0252262439569241,0.35
24,0.0260400303646354,0.35
25,0.0266950894337967,0.35
26,0.0274031821886918,0.35
27,0.0280942392091629,0.35
28,0.0287866938802498,0.35
29,0.0294490841404944,0.35
30,0.030141419144497,0.35
0,0.0,0.5
1,0.0021487466302383,0.5
2,0.0039761679381857,0.5
3,0.0053732241371528,0.5
4,0.0071712303986098,0.5
5,0.0084709539936785,0.5
6,0.0095964417885361,0.5
7,0.0105437749431316,0.5
8,0.0116162824729617,0.5
9,0.0125923710983752,0.5
10,0.0136194048383503,0.5
11,0.0146262406408199,0.5
12,0.0155818084144773,0.5
13,0.0164534790440032,0.5
14,0.0170559484104987,0.5
15,0.0177532564526848,0.5
16,0.0184212486856435,0.5
17,0.0190200081827403,0.5
18,0.0196215592933948,0.5
19,0.0203008329783814,0.5
20,0.021046490678102,0.5
21,0.0217492301201394,0.5
22,0.0224611641820546,0.5
23,0.0232104227703828,0.5
24,0.0238727218984939,0.5
25,0.0245030632175013,0.5
26,0.0251513295220124,0.5
27,0.0258353830530531,0.5
28,0.0265061332236796,0.5
29,0.027141348451617,0.5
30,0.0277810324106385,0.5
0,0.0,0.1
1,0.0021487466302383,0.1
2,0.0039761679381857,0.1
3,0.0060584007642846,0.1
4,0.0077193717003152,0.1
5,0.0089277384117664,0.1
6,0.0100167580501054,0.1
7,0.0111956622304552,0.1
8,0.0123954216971584,0.1
9,0.0135870307429009,0.1
10,0.0147739795976022,0.1
11,0.0158161291697637,0.1
12,0.0168195198312735,0.1
13,0.0177549174904335,0.1
14,0.018656810266999,0.1
15,0.0195601039018007,0.1
16,0.0204349343069113,0.1
17,0.0212237507438257,0.1
18,0.0219795030480216,0.1
19,0.022770878480167,0.1
20,0.0235545410474342,0.1
21,0.0243947564501053,0.1
22,0.025215981554682,0.1
23,0.0260636207453993,0.1
24,0.026883957764624,0.1
25,0.0276506058753737,0.1
26,0.0284144219616791,0.1
27,0.0291448554286202,0.1
28,0.0298349506661931,0.1
29,0.0305769186639624,0.1
30,0.0313007506721685,0.1
0,0.0,0.15
1,0.0021487466302383,0.15
2,0.0039761679381857,0.15
3,0.0060584007642846,0.15
4,0.0077193717003152,0.15
5,0.0089277384117664,0.15
6,0.0100167580501054,0.15
7,0.0111517121943813,0.15
8,0.0123563549984261,0.15
9,0.0133831023310606,0.15
10,0.014434440162192,0.15
11,0.0153928512923725,0.15
12,0.0163256910374777,0.15
13,0.0173009656920174,0.15
14,0.0182343332136996,0.15
15,0.0191394917955402,0.15
16,0.0199908688416679,0.15
17,0.020845911413845,0.15
18,0.0217585759853534,0.15
19,0.0226913544208271,0.15
20,0.0235450280190599,0.15
21,0.0243856758321116,0.15
22,0.0252072957461663,0.15
23,0.0260211782198838,0.15
24,0.0267822179521554,0.15
25,0.0275097637031614,0.15
26,0.0282003681194118,0.15
27,0.0288790129633874,0.15
28,0.0295296561709008,0.15
29,0.030213169724987,0.15
30,0.0308802514889863,0.15
0,0.0,0.2
1,0.0021487466302383,0.2
2,0.0039761679381857,0.2
3,0.0060584007642846,0.2
4,0.0077193717003152,0.2
5,0.0089277384117664,0.2
6,0.0101409466452878,0.2
7,0.0112603772151659,0.2
8,0.0124529461280124,0.2
9,0.013524859259911,0.2
10,0.0145442582211489,0.2
11,0.0155985970545363,0.2
12,0.0166782492719572,0.2
13,0.0176764804107503,0.2
14,0.0185848136178503,0.2
15,0.0194543068805457,0.2
16,0.0203185903865959,0.2
17,0.0211704652810722,0.2
18,0.0220837493570108,0.2
19,0.0229531755625239,0.2
20,0.0238074665533421,0.2
21,0.0245914423227307,0.2
22,0.0253512777684387,0.2
23,0.0261406269426492,0.2
24,0.0268816516806878,0.2
25,0.0276785793676511,0.2
26,0.0284650392794172,0.2
27,0.0292763643239495,0.2
28,0.0300461569568667,0.2
29,0.0307958830350588,0.2
30,0.0315155368888726,0.2
0,0.0,0.35
1,0.0021487466302383,0.35
2,0.0039761679381857,0.35
3,0.0060584007642846,0.35
4,0.0077193717003152,0.35
5,0.0089277384117664,0.35
6,0.0099879712897542,0.35
7,0.0109816345792171,0.35
8,0.0120435181577362,0.35
9,0.0129871904399434,0.35
10,0.0139622235139972,0.35
11,0.0148698562636257,0.35
12,0.0158947123044441,0.35
13,0.016819445575302,0.35
14,0.0178020361817805,0.35
15,0.018740923658477,0.35
16,0.019713571774476,0.35
17,0.020656755817641,0.35
18,0.0215091621744835,0.35
19,0.0223679441256997,0.35
20,0.0232125860217742,0.35
21,0.024023601815325,0.35
22,0.0248188326590453,0.35
23,0.0256406292490379,0.35
24,0.0262966627249046,0.35
25,0.0269418513186709,0.35
26,0.0275566582658586,0.35
27,0.0281782936226749,0.35
28,0.0287660330524341,0.35
29,0.0294065445326219,0.35
30,0.0300197022275136,0.35
0,0.0,0.5
1,0.0021487466302383,0.5
2,0.0039761679381857,0.5
3,0.0053732241371528,0.5
4,0.0071712303986098,0.5
5,0.0084709539936785,0.5
6,0.0095964417885361,0.5
7,0.0105591308429568,0.5
8,0.0116668807040384,0.5
9,0.0126379095063443,0.5
10,0.0136608033910495,0.5
11,0.0146641893141274,0.5
12,0.0156168379590689,0.5
13,0.0164860064782668,0.5
14,0.0173220770529377,0.5
15,0.0180959169532639,0.5
16,0.0188329970974947,0.5
17,0.0196418172392932,0.5
18,0.0202412660274389,0.5
19,0.0208989397181868,0.5
20,0.0216395370779072,0.5
21,0.022414802232961,0.5
22,0.0231283506211221,0.5
23,0.0238498097744891,0.5
24,0.0245840422485729,0.5
25,0.0252994564810894,0.5
26,0.0259702424334236,0.5
27,0.0266254696417944,0.5
28,0.0272526965807376,0.5
29,0.0279123459348406,0.5
30,0.0286135194477048,0.5
0,0.0,0.1
1,0.0021487466302383,0.1
2,0.0039761679381857,0.1
3,0.0060584007642846,0.1
4,0.0077193717003152,0.1
5,0.0089277384117664,0.1
6,0.0100167580501054,0.1
7,0.0111517121943813,0.1
8,0.0123563549984261,0.1
9,0.0133831023310606,0.1
10,0.014434440162192,0.1
11,0.0155048846873044,0.1
12,0.0165391853890293,0.1
13,0.0175268203014423,0.1
14,0.0184940523958239,0.1
15,0.0195149874781154,0.1
16,0.0205041509750563,0.1
17,0.0214361460725401,0.1
18,0.022383770773223,0.1
19,0.0233041450581812,0.1
20,0.0241470435352531,0.1
21,0.0249603270066597,0.1
22,0.0257569620870384,0.1
23,0.0266155603635322,0.1
24,0.0274249948165472,0.1
25,0.0281869147628347,0.1
26,0.0289240613459797,0.1
27,0.0296879189667206,0.1
28,0.0304308847362977,0.1
29,0.031131108608215,0.1
30,0.0318036634233336,0.1
0,0.0,0.15
1,0.0021487466302383,0.15
2,0.0039761679381857,0.15
3,0.0060584007642846,0.15
4,0.0077193717003152,0.15
5,0.0089277384117664,0.15
6,0.0100167580501054,0.15
7,0.0111517121943813,0.15
8,0.0123563549984261,0.15
9,0.0133831023310606,0.15
10,0.014434440162192,0.15
11,0.0155048846873044,0.15
12,0.0165391853890293,0.15
13,0.0175205395902043,0.15
14,0.0184653994533052,0.15
15,0.0193053240606511,0.15
16,0.0201345845413704,0.15
17,0.020964793207101,0.15
18,0.0217589740602123,0.15
19,0.0225849393195689,0.15
20,0.0233774561325789,0.15
21,0.0241439574258106,0.15
22,0.0249083520299739,0.15
23,0.0257261937261506,0.15
24,0.0265272739454849,0.15
25,0.0272809859727213,0.15
26,0.0279990328321543,0.15
27,0.0287706988689227,0.15
28,0.0294997896609418,0.15
29,0.0301844746060951,0.15
30,0.0308630939154484,0.15
0,0.0,0.2
1,0.0021487466302383,0.2
2,0.0039761679381857,0.2
3,0.0060584007642846,0.2
4,0.0077193717003152,0.2
5,0.0089277384117664,0.2
6,0.0100167580501054,0.2
7,0.0111517121943813,0.2
8,0.0121946982601043,0.2
9,0.0133288653723889,0.2
10,0.0143148259553996,0.2
11,0.0152366188450666,0.2
12,0.0160906874541853,0.2
13,0.0170014225000617,0.2
14,0.0179718813115562,0.2
15,0.0189309732953168,0.2
16,0.0198531887616177,0.2
17,0.0207229688237892,0.2
18,0.0215827813940629,0.2
19,0.0224772559977234,0.2
20,0.0232942538998401,0.2
21,0.0241382482522976,0.2
22,0.0249706258872138,0.2
23,0.0257943696050543,0.2
24,0.0265670373232324,0.2
25,0.0273192199897862,0.2
26,0.0280999698135588,0.2
27,0.0288326110421979,0.2
28,0.0295334733275784,0.2
29,0.0302163472305047,0.2
30,0.0308797745870545,0.2
0,0.0,0.35
1,0.0021487466302383,0.35
2,0.0039761679381857,0.35
3,0.0060584007642846,0.35
4,0.0077193717003152,0.35
5,0.0089277384117664,0.35
6,0.0099879712897542,0.35
7,0.0111573371978838,0.35
8,0.0122437519079867,0.35
9,0.013373013655483,0.35
10,0.0144062167625779,0.35
11,0.0154720590508463,0.35
12,0.0163832720174706,0.35
13,0.0172100756611039,0.35
14,0.0179926983435896,0.35
15,0.0187817506242199,0.35
16,0.0195663076232692,0.35
17,0.0204033810981638,0.35
18,0.0212271099570086,0.35
19,0.0220159415872407,0.35
20,0.0227865684643645,0.35
21,0.023609994078669,0.35
22,0.0244615856941207,0.35
23,0.0253741579869861,0.35
24,0.0263047387987489,0.35
25,0.0271742497873929,0.35
26,0.0280110177060531,0.35
27,0.0288318234656283,0.35
28,0.0295038455923527,0.35
29,0.0301431420432752,0.35
30,0.0307492996119132,0.35
0,0.0,0.5
1,0.0021487466302383,0.5
2,0.0039761679381857,0.5
3,0.0053732241371528,0.5
4,0.0071712303986098,0.5
5,0.0084709539936785,0.5
6,0.0095964417885361,0.5
7,0.0108147488843179,0.5
8,0.0120408114958708,0.5
9,0.0131414925088156,0.5
10,0.0141186061205688,0.5
11,0.0150838418161868,0.5
12,0.0160042094994314,0.5
13,0.0168457086228891,0.5
14,0.0176577990545852,0.5
15,0.0185377948092547,0.5
16,0.0194831384217946,0.5
17,0.0204862161530611,0.5
18,0.0214584203529375,0.5
19,0.0224495316326942,0.5
20,0.023354110689191,0.5
21,0.0240582062387645,0.5
22,0.0247241147753728,0.5
23,0.0254070552659671,0.5
24,0.0260551237786371,0.5
25,0.0266701718674514,0.5
26,0.0272714851320049,0.5
27,0.0278810028895812,0.5
28,0.0284567238896599,0.5
29,0.0290314434150839,0.5
30,0.0295773355009286,0.5
0,0.0,0.1
1,0.0021487466302383,0.1
2,0.0039761679381857,0.1
3,0.0060584007642846,0.1
4,0.0077193717003152,0.1
5,0.0089277384117664,0.1
6,0.0100167580501054,0.1
7,0.0109097520960309,0.1
8,0.0118871878194401,0.1
9,0.0128881586177646,0.1
10,0.0138402717115849,0.1
11,0.0148963321337692,0.1
12,0.0159774445703815,0.1
13,0.0169989231157457,0.1
14,0.0179785574104771,0.1
15,0.0189401114574194,0.1
16,0.019953536835206,0.1
17,0.0209071048430455,0.1
18,0.0218165487077538,0.1
19,0.0227464285071075,0.1
20,0.0236554183868655,0.1
21,0.0244910484559261,0.1
22,0.0252980465230737,0.1
23,0.0260896136658411,0.1
24,0.0268523739703579,0.1
25,0.0276125180013295,0.1
26,0.0283675138302891,0.1
27,0.0290854665496361,0.1
28,0.0297615240999955,0.1
29,0.0303972766804548,0.1
30,0.0310651986479312,0.1
0,0.0,0.15
1,0.0021487466302383,0.15
2,0.0039761679381857,0.15
3,0.0060584007642846,0.15
4,0.0077193717003152,0.15
5,0.0089277384117664,0.15
6,0.0100167580501054,0.15
7,0.0111517121943813,0.15
8,0.0123563549984261,0.15
9,0.0135518707140418,0.15
10,0.0145878659649022,0.15
11,0.0156455250064554,0.15
12,0.0166690072220918,0.15
13,0.0176473691464288,0.15
14,0.0185837737057814,0.15
15,0.0195075017342672,0.15
16,0.0203784045963605,0.15
17,0.0212119174043881,0.15
18,0.0219682925159228,0.15
19,0.0227602284746731,0.15
20,0.0236106223560561,0.15
21,0.0242738225644592,0.15
22,0.0249411109295779,0.15
23,0.0256761049914031,0.15
24,0.0264022091631377,0.15
25,0.0271053863129703,0.15
26,0.027770579224751,0.15
27,0.0284390772725591,0.15
28,0.029080019818085,0.15
29,0.0297114628024476,0.15
30,0.030316151345232,0.15
0,0.0,0.2
1,0.0021487466302383,0.2
2,0.0039761679381857,0.2
3,0.0060584007642846,0.2
4,0.0077193717003152,0.2
5,0.0089277384117664,0.2
6,0.0100167580501054,0.2
7,0.0110068229945244,0.2
8,0.0120659078602316,0.2
9,0.0132129540125034,0.2
10,0.0142094519918673,0.2
11,0.0151206466232509,0.2
12,0.0159836361725092,0.2
13,0.0168266048193185,0.2
14,0.017718372314636,0.2
15,0.0186688832415596,0.2
16,0.0195961383913902,0.2
17,0.0205761937058741,0.2
18,0.0214638217866298,0.2
19,0.0223337169825838,0.2
20,0.0232268626925815,0.2
21,0.024178440622472,0.2
22,0.0250844397100948,0.2
23,0.0259670225768776,0.2
24,0.0268699849570925,0.2
25,0.0277485523620248,0.2
26,0.0285984745578967,0.2
27,0.029409212305366,0.2
28,0.0302051402211078,0.2
29,0.0309685644768944,0.2
30,0.0316843080760018,0.2
0,0.0,0.35
1,0.0021487466302383,0.35
2,0.0039761679381857,0.35
3,0.0060584007642846,0.35
4,0.0077193717003152,0.35
5,0.0089277384117664,0.35
6,0.0100167580501054,0.35
7,0.0110068229945244,0.35
8,0.0120659078602316,0.35
9,0.0132129540125034,0.35
10,0.0142094519918673,0.35
11,0.0151206466232509,0.35
12,0.0159836361725092,0.35
13,0.0169020177385053,0.35
14,0.0178091332628074,0.35
15,0.0187539716304703,0.35
16,0.0196762215809532,0.35
17,0.0206518278293503,0.35
18,0.0215354751667651,0.35
19,0.0224421561965925,0.35
20,0.0233076963769317,0.35
21,0.0241510797077032,0.35
22,0.0250550394859352,0.35
23,0.025942884537475,0.35
24,0.0266583175273668,0.35
25,0.0273516443554982,0.35
26,0.0280354202614414,0.35
27,0.0287211653766728,0.35
28,0.0293794744143864,0.35
29,0.0300013372698498,0.35
30,0.0306561861351045,0.35
0,0.0,0.5
1,0.0021487466302383,0.5
2,0.0035108480817287,0.5
3,0.0050242342448101,0.5
4,0.0068920384847356,0.5
5,0.00823829406545,0.5
6,0.0093970189929116,0.5
7,0.0106402539381465,0.5
8,0.0117020415796416,0.5
9,0.0126695542943871,0.5
10,0.0136895713801793,0.5
11,0.0146905599708298,0.5
12,0.0156411801037173,0.5
13,0.0165439186962865,0.5
14,0.0173761284564227,0.5
15,0.0182737286234774,0.5
16,0.019219984911978,0.5
17,0.0202376822826788,0.5
18,0.0211945665328778,0.5
19,0.0221011094094427,0.5
20,0.0230360974731235,0.5
21,0.023893661008077,0.5
22,0.0247521092907569,0.5
23,0.0256064968183063,0.5
24,0.0263641733817031,0.5
25,0.0269633989359445,0.5
26,0.0275709202672505,0.5
27,0.0281662087543413,0.5
28,0.0287295955065619,0.5
29,0.0292744191862735,0.5
30,0.0297917844433613,0.5
0,0.0,0.1
1,0.0021487466302383,0.1
2,0.0039761679381857,0.1
3,0.0060584007642846,0.1
4,0.0077193717003152,0.1
5,0.0089277384117664,0.1
6,0.0100167580501054,0.1
7,0.0109097520960309,0.1
8,0.0118871878194401,0.1
9,0.0127629182234484,0.1
10,0.0137665109973443,0.1
11,0.0147971744836056,0.1
12,0.0158576861505468,0.1
13,0.0168877188687563,0.1
14,0.0178857274237022,0.1
15,0.0188530833448179,0.1
16,0.0197695031944569,0.1
17,0.0205952880265077,0.1
18,0.0214819111430195,0.1
19,0.0223912703740342,0.1
20,0.0232592336887809,0.1
21,0.024112872153209,0.1
22,0.0249363126683009,0.1
23,0.0258126439909786,0.1
24,0.0266688694237641,0.1
25,0.0275153629604892,0.1
26,0.0283211426974406,0.1
27,0.0290813048104487,0.1
28,0.0298208545980098,0.1
29,0.0305160570099843,0.1
30,0.0311783777878077,0.1
0,0.0,0.15
1,0.0021487466302383,0.15
2,0.0039761679381857,0.15
3,0.0060584007642846,0.15
4,0.007426155137238,0.15
5,0.0086833912758687,0.15
6,0.0098073176479074,0.15
7,0.0110124018785319,0.15
8,0.01223252360656,0.15
9,0.0133264789906038,0.15
10,0.0144436698843932,0.15
11,0.0155689881806603,0.15
12,0.0165701295632127,0.15
13,0.0175492734662318,0.15
14,0.018503178381346,0.15
15,0.019431943617609,0.15
16,0.0202638601238894,0.15
17,0.0210621806820829,0.15
18,0.0218512358786162,0.15
19,0.0226725880470526,0.15
20,0.0234609311111348,0.15
21,0.0243054015109104,0.15
22,0.0251101929391401,0.15
23,0.0258633595585224,0.15
24,0.0265967733021073,0.15
25,0.0273249438952141,0.15
26,0.028053157314641,0.15
27,0.0287488006513868,0.15
28,0.029403863722971,0.15
29,0.0301151576304943,0.15
30,0.0307939436762212,0.15
0,0.0,0.2
1,0.0021487466302383,0.2
2,0.0039761679381857,0.2
3,0.0060584007642846,0.2
4,0.0077193717003152,0.2
5,0.0089277384117664,0.2
6,0.0100167580501054,0.2
7,0.0111517121943813,0.2
8,0.0121386549058461,0.2
9,0.0132419971599613,0.2
10,0.0142020373032651,0.2
11,0.0151332292472767,0.2
12,0.0160288783061143,0.2
13,0.0168686153719518,0.2
14,0.0177779577206908,0.2
15,0.0187247445597359,0.2
16,0.0196487137496738,0.2
17,0.0204812091064348,0.2
18,0.0212760425494407,0.2
19,0.0221317669950005,0.2
20,0.0229652167543897,0.2
21,0.0237874766055489,0.2
22,0.024635105181628,0.2
23,0.025454294880289,0.2
24,0.0262662510534577,0.2
25,0.0269213088779193,0.2
26,0.0276319176117413,0.2
27,0.0283320735358905,0.2
28,0.0290005972244745,0.2
29,0.0296465670297256,0.2
30,0.0303239675576849,0.2
0,0.0,0.35
1,0.0021487466302383,0.35
2,0.0039761679381857,0.35
3,0.0060584007642846,0.35
4,0.0077193717003152,0.35
5,0.0089277384117664,0.35
6,0.0101409466452878,0.35
7,0.0111530635221263,0.35
8,0.0121396410792377,0.35
9,0.0132200411076944,0.35
10,0.0142105866755297,0.35
11,0.0152424559248339,0.35
12,0.0162386504532517,0.35
13,0.0172046224256622,0.35
14,0.0180915643041538,0.35
15,0.0190187507317325,0.35
16,0.0200018505624685,0.35
17,0.0209593663118925,0.35
18,0.0218660595729773,0.35
19,0.0227463702676921,0.35
20,0.0236105091296928,0.35
21,0.0244034375092473,0.35
22,0.0251557304033604,0.35
23,0.0259060610608414,0.35
24,0.0266854872467814,0.35
25,0.027437984527447,0.35
26,0.028173485839426,0.35
27,0.0289063987630827,0.35
28,0.029682415069264,0.35
29,0.0303178958060043,0.35
30,0.0309854611278602,0.35
0,0.0,0.5
1,0.0021487466302383,0.5
2,0.0035108480817287,0.5
3,0.0050242342448101,0.5
4,0.0068920384847356,0.5
5,0.0083604041836511,0.5
6,0.0095016848085125,0.5
7,0.0104762184854362,0.5
8,0.0113253638001058,0.5
9,0.0121755944202257,0.5
10,0.0131681746497291,0.5
11,0.0142126129679171,0.5
12,0.0151891028269268,0.5
13,0.0161241326535524,0.5
14,0.0169403166425274,0.5
15,0.0177009883694771,0.5
16,0.0185401822015262,0.5
17,0.0194367248317347,0.5
18,0.020286294219725,0.5
19,0.0211759911970547,0.5
20,0.0220116811720062,0.5
21,0.0226564772240182,0.5
22,0.0233068768998725,0.5
23,0.0239709539446868,0.5
24,0.0246946245204337,0.5
25,0.0254057855886479,0.5
26,0.0260778465552095,0.5
27,0.0267840223983567,0.5
28,0.0274727348400829,0.5
29,0.0281209168030008,0.5
30,0.0288328158549156,0.5
