


























local,bread,going,in,all,shit,we,supermarket,milk,no,vegetables,re,my,starvation,never,lo,:,of,covered,19,co,flour,die,roll,'
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,cause,oil,collapse,crisis,global,stop,warning,avoid,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,oil,collapse,crisis,stop,warning,avoid,about,low,shit,price,recession,ft,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,oil,collapse,crisis,stop,warning,avoid,about,low,shit,price,recession,ft,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,oil,collapse,crisis,stop,warning,emergency,avoid,about,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,oil,collapse,crisis,stop,warning,emergency,avoid,about,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,oil,collapse,crisis,stop,warning,emergency,avoid,about,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,oil,collapse,crisis,stop,warning,emergency,avoid,about,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,oil,collapse,crisis,stop,warning,emergency,avoid,about,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,oil,collapse,crisis,stop,warning,emergency,avoid,about,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,oil,collapse,crisis,stop,warning,emergency,avoid,about,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,oil,collapse,crisis,stop,warning,emergency,avoid,about,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,oil,collapse,crisis,stop,warning,emergency,avoid,about,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
sc,oil,collapse,crisis,stop,warning,emergency,avoid,about,low,shit,price,recession,selfish,demand,war,no,drop,shortages,panic,due,die,crude,empty,fears
