









negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,stop,falling
negative,stop,falling
negative,stop,falling
tear,plea,negative,falling,stop
tear,plea,symptoms,negative,falling,stop
evil,tear,plea,symptoms,negative,falling,stop
evil,tear,plea,panic,symptoms,negative,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,cuts,hurt,tear,fight,plea,panic,symptoms,crisis,negative,problem,empty,falling,emergency,weird,demand,stop,lower
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lower,cuts,crisis,negative,empty,falling,stop,hurt,plea,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,prices,stop,hurt,plea,low,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,prices,stop,hurt,plea,low,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,prices,stop,hurt,plea,low,fight
evil,panic,problem,emergency,difficult,chaos,demand,symptoms,tear,weird,lowest,lower,cuts,crisis,negative,empty,falling,prices,stop,hurt,plea,stock,low,fight
fight,panic,emergency,difficult,kill,war,chaos,demand,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,fraud,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,fraud,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,fraud,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,fraud,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,fraud,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,fraud,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,fraud,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,fraud,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,fraud,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,fraud,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,fraud,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,fraud,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,kill,war,chaos,demand,killed,complaints,fear,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,emergency,difficult,war,chaos,demand,killed,complaints,fear,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,chaos,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
fight,panic,fake,emergency,difficult,war,selfish,demand,killed,complaints,forced,crisis,empty,shame,shortage,risk,sc,stop,arrested,ridiculous,shit,low,crude,collapse,warning
