,time (minutes),percents,optimization
16,2.2223362614732,0.8,topk-0.5
17,2.3530619239128,0.8,topk-0.5
18,2.4837875863524,0.8,topk-0.5
19,2.614513248792,0.8,topk-0.5
0,0.283740976257,0.5,desired-0.1
1,0.567481952514,0.55,desired-0.1
2,0.851222928771,0.6,desired-0.1
3,1.134963905028,0.65,desired-0.1
4,1.418704881285,0.6,desired-0.1
5,1.702445857542,0.65,desired-0.1
6,1.986186833799,0.65,desired-0.1
7,2.269927810056,0.65,desired-0.1
8,2.553668786313,0.7,desired-0.1
9,2.83740976257,0.7,desired-0.1
10,3.121150738827,0.7,desired-0.1
11,3.404891715084,0.8,desired-0.1
12,3.688632691341,0.8,desired-0.1
13,3.972373667598,0.8,desired-0.1
14,4.256114643855001,0.85,desired-0.1
15,4.539855620112,0.85,desired-0.1
16,4.823596596369,0.85,desired-0.1
17,5.107337572626,0.85,desired-0.1
18,5.391078548883001,0.85,desired-0.1
19,5.67481952514,0.8,desired-0.1
0,0.1621684306371,0.4,desired-0.5
1,0.3243368612742,0.6,desired-0.5
2,0.4865052919113,0.65,desired-0.5
3,0.6486737225484001,0.6,desired-0.5
4,0.8108421531855001,0.7,desired-0.5
5,0.9730105838226,0.8,desired-0.5
6,1.1351790144597,0.7,desired-0.5
7,1.2973474450968,0.7,desired-0.5
8,1.4595158757339002,0.75,desired-0.5
9,1.6216843063710005,0.8,desired-0.5
10,1.7838527370081,0.8,desired-0.5
11,1.9460211676452,0.8,desired-0.5
12,2.1081895982823,0.85,desired-0.5
13,2.2703580289194,0.85,desired-0.5
14,2.4325264595565,0.85,desired-0.5
15,2.5946948901936,0.9,desired-0.5
16,2.7568633208307,0.9,desired-0.5
17,2.9190317514678004,0.9,desired-0.5
18,3.0812001821049,0.9,desired-0.5
19,3.2433686127420005,0.9,desired-0.5
0,0.349287493233,0.45,masking-0.1
1,0.698574986466,0.55,masking-0.1
2,1.047862479699,0.55,masking-0.1
3,1.397149972932,0.6,masking-0.1
4,1.7464374661650002,0.6,masking-0.1
5,2.0957249593980003,0.6,masking-0.1
6,2.4450124526310004,0.65,masking-0.1
7,2.794299945864,0.65,masking-0.1
8,3.143587439097,0.7,masking-0.1
9,3.4928749323300003,0.7,masking-0.1
10,3.842162425563,0.75,masking-0.1
11,4.191449918796001,0.8,masking-0.1
12,4.540737412029,0.8,masking-0.1
13,4.890024905262001,0.85,masking-0.1
14,5.239312398495,0.8,masking-0.1
15,5.588599891728,0.8,masking-0.1
16,5.937887384961001,0.8,masking-0.1
17,6.287174878194,0.8,masking-0.1
18,6.636462371427001,0.8,masking-0.1
19,6.985749864660001,0.8,masking-0.1
0,0.1333885423178999,0.5,masking-0.5
1,0.2667770846357999,0.6,masking-0.5
2,0.4001656269537,0.55,masking-0.5
3,0.5335541692715999,0.6,masking-0.5
4,0.6669427115894999,0.6,masking-0.5
5,0.8003312539074,0.6,masking-0.5
6,0.9337197962253,0.65,masking-0.5
7,1.0671083385432,0.65,masking-0.5
8,1.2004968808610998,0.65,masking-0.5
9,1.3338854231789998,0.65,masking-0.5
10,1.4672739654968998,0.65,masking-0.5
11,1.6006625078148,0.7,masking-0.5
12,1.7340510501326998,0.7,masking-0.5
13,1.8674395924506,0.65,masking-0.5
14,2.0008281347685,0.7,masking-0.5
15,2.1342166770864,0.7,masking-0.5
16,2.2676052194043,0.7,masking-0.5
17,2.4009937617222,0.7,masking-0.5
18,2.5343823040401,0.7,masking-0.5
19,2.667770846358,0.7,masking-0.5
0,0.1550785669353,0.5,topk-desired-masking-0.1
1,0.3101571338706,0.6,topk-desired-masking-0.1
2,0.4652357008059,0.7,topk-desired-masking-0.1
3,0.6203142677412,0.7,topk-desired-masking-0.1
4,0.7753928346765,0.75,topk-desired-masking-0.1
5,0.9304714016118,0.75,topk-desired-masking-0.1
6,1.0855499685471,0.75,topk-desired-masking-0.1
7,1.2406285354824,0.75,topk-desired-masking-0.1
8,1.3957071024177,0.7,topk-desired-masking-0.1
9,1.550785669353,0.7,topk-desired-masking-0.1
10,1.7058642362883,0.75,topk-desired-masking-0.1
11,1.8609428032236,0.8,topk-desired-masking-0.1
12,2.0160213701589003,0.8,topk-desired-masking-0.1
13,2.1710999370942,0.8,topk-desired-masking-0.1
14,2.3261785040295,0.8,topk-desired-masking-0.1
15,2.4812570709648,0.8,topk-desired-masking-0.1
16,2.6363356379001,0.8,topk-desired-masking-0.1
17,2.7914142048354,0.8,topk-desired-masking-0.1
18,2.9464927717707003,0.8,topk-desired-masking-0.1
19,3.101571338706,0.8,topk-desired-masking-0.1
0,0.102870933222,0.45,topk-desired-masking-0.5
1,0.205741866444,0.6,topk-desired-masking-0.5
2,0.308612799666,0.55,topk-desired-masking-0.5
3,0.411483732888,0.6,topk-desired-masking-0.5
4,0.51435466611,0.65,topk-desired-masking-0.5
5,0.617225599332,0.65,topk-desired-masking-0.5
6,0.720096532554,0.6,topk-desired-masking-0.5
7,0.822967465776,0.6,topk-desired-masking-0.5
8,0.925838398998,0.65,topk-desired-masking-0.5
9,1.02870933222,0.65,topk-desired-masking-0.5
10,1.131580265442,0.65,topk-desired-masking-0.5
11,1.234451198664,0.7,topk-desired-masking-0.5
12,1.3373221318860002,0.7,topk-desired-masking-0.5
13,1.440193065108,0.7,topk-desired-masking-0.5
14,1.54306399833,0.7,topk-desired-masking-0.5
15,1.645934931552,0.7,topk-desired-masking-0.5
16,1.748805864774,0.7,topk-desired-masking-0.5
17,1.8516767979960005,0.7,topk-desired-masking-0.5
18,1.954547731218,0.7,topk-desired-masking-0.5
19,2.05741866444,0.7,topk-desired-masking-0.5
0,0.4851571561859999,0.5,0.1
1,0.970314312372,0.5,0.1
2,1.455471468558,0.65,0.1
3,1.940628624744,0.65,0.1
4,2.42578578093,0.65,0.1
5,2.9109429371160003,0.7,0.1
6,3.396100093302,0.7,0.1
7,3.881257249488,0.7,0.1
8,4.366414405674,0.8,0.1
9,4.85157156186,0.75,0.1
10,5.336728718046,0.8,0.1
11,5.8218858742320005,0.85,0.1
12,6.307043030418,0.95,0.1
13,6.792200186604,0.95,0.1
14,7.27735734279,0.95,0.1
15,7.762514498975999,0.95,0.1
16,8.247671655162002,1.0,0.1
17,8.732828811348,1.0,0.1
18,9.217985967534,1.0,0.1
19,9.70314312372,1.0,0.1
0,0.1691146759695,0.4,0.5
1,0.338229351939,0.65,0.5
2,0.5073440279085,0.65,0.5
3,0.676458703878,0.7,0.5
4,0.8455733798475,0.65,0.5
5,1.014688055817,0.7,0.5
6,1.1838027317865,0.65,0.5
7,1.352917407756,0.65,0.5
8,1.5220320837255,0.65,0.5
9,1.691146759695,0.65,0.5
10,1.8602614356645,0.7,0.5
11,2.029376111634,0.75,0.5
12,2.1984907876035003,0.75,0.5
13,2.367605463573,0.75,0.5
14,2.5367201395425,0.8,0.5
15,2.705834815512,0.8,0.5
16,2.8749494914815,0.8,0.5
17,3.044064167451,0.8,0.5
18,3.2131788434205,0.8,0.5
19,3.38229351939,0.8,0.5
0,0.317794821576,0.5,topk-0.1
1,0.6355896431520001,0.5,topk-0.1
2,0.953384464728,0.65,topk-0.1
3,1.271179286304,0.65,topk-0.1
4,1.58897410788,0.65,topk-0.1
5,1.906768929456,0.65,topk-0.1
6,2.224563751032,0.7,topk-0.1
7,2.542358572608,0.7,topk-0.1
8,2.860153394184,0.7,topk-0.1
9,3.17794821576,0.7,topk-0.1
10,3.495743037336,0.75,topk-0.1
11,3.813537858912,0.9,topk-0.1
12,4.131332680488,0.9,topk-0.1
13,4.449127502064,0.95,topk-0.1
14,4.76692232364,0.9,topk-0.1
15,5.0847171452160005,0.9,topk-0.1
16,5.402511966792,0.9,topk-0.1
17,5.720306788368,0.9,topk-0.1
18,6.038101609944,0.9,topk-0.1
19,6.35589643152,0.9,topk-0.1
0,0.1307256624396,0.4,topk-0.5
1,0.2614513248792,0.65,topk-0.5
2,0.3921769873187999,0.65,topk-0.5
3,0.5229026497584001,0.6,topk-0.5
4,0.653628312198,0.65,topk-0.5
5,0.7843539746375999,0.65,topk-0.5
6,0.9150796370772,0.65,topk-0.5
7,1.0458052995168,0.7,topk-0.5
8,1.1765309619564,0.65,topk-0.5
9,1.307256624396,0.7,topk-0.5
10,1.4379822868356,0.7,topk-0.5
11,1.5687079492752,0.75,topk-0.5
12,1.6994336117148,0.75,topk-0.5
13,1.8301592741544,0.75,topk-0.5
14,1.960884936594,0.8,topk-0.5
15,2.0916105990336,0.8,topk-0.5
16,2.2223362614732,0.85,topk-0.5
17,2.3530619239128,0.85,topk-0.5
18,2.4837875863524,0.8,topk-0.5
19,2.614513248792,0.8,topk-0.5
0,0.283740976257,0.55,desired-0.1
1,0.567481952514,0.65,desired-0.1
2,0.851222928771,0.65,desired-0.1
3,1.134963905028,0.65,desired-0.1
4,1.418704881285,0.65,desired-0.1
5,1.702445857542,0.7,desired-0.1
6,1.986186833799,0.75,desired-0.1
7,2.269927810056,0.75,desired-0.1
8,2.553668786313,0.75,desired-0.1
9,2.83740976257,0.75,desired-0.1
10,3.121150738827,0.75,desired-0.1
11,3.404891715084,0.8,desired-0.1
12,3.688632691341,0.8,desired-0.1
13,3.972373667598,0.8,desired-0.1
14,4.256114643855001,0.8,desired-0.1
15,4.539855620112,0.8,desired-0.1
16,4.823596596369,0.8,desired-0.1
17,5.107337572626,0.8,desired-0.1
18,5.391078548883001,0.8,desired-0.1
19,5.67481952514,0.8,desired-0.1
0,0.1621684306371,0.4,desired-0.5
1,0.3243368612742,0.6,desired-0.5
2,0.4865052919113,0.6,desired-0.5
3,0.6486737225484001,0.7,desired-0.5
4,0.8108421531855001,0.6,desired-0.5
5,0.9730105838226,0.7,desired-0.5
6,1.1351790144597,0.75,desired-0.5
7,1.2973474450968,0.75,desired-0.5
8,1.4595158757339002,0.7,desired-0.5
9,1.6216843063710005,0.7,desired-0.5
10,1.7838527370081,0.8,desired-0.5
11,1.9460211676452,0.8,desired-0.5
12,2.1081895982823,0.85,desired-0.5
13,2.2703580289194,0.9,desired-0.5
14,2.4325264595565,0.9,desired-0.5
15,2.5946948901936,0.9,desired-0.5
16,2.7568633208307,0.9,desired-0.5
17,2.9190317514678004,0.9,desired-0.5
18,3.0812001821049,0.85,desired-0.5
19,3.2433686127420005,0.85,desired-0.5
0,0.349287493233,0.4,masking-0.1
1,0.698574986466,0.5,masking-0.1
2,1.047862479699,0.5,masking-0.1
3,1.397149972932,0.55,masking-0.1
4,1.7464374661650002,0.55,masking-0.1
5,2.0957249593980003,0.65,masking-0.1
6,2.4450124526310004,0.65,masking-0.1
7,2.794299945864,0.7,masking-0.1
8,3.143587439097,0.65,masking-0.1
9,3.4928749323300003,0.65,masking-0.1
10,3.842162425563,0.7,masking-0.1
11,4.191449918796001,0.7,masking-0.1
12,4.540737412029,0.75,masking-0.1
13,4.890024905262001,0.7,masking-0.1
14,5.239312398495,0.75,masking-0.1
15,5.588599891728,0.75,masking-0.1
16,5.937887384961001,0.75,masking-0.1
17,6.287174878194,0.75,masking-0.1
18,6.636462371427001,0.75,masking-0.1
19,6.985749864660001,0.75,masking-0.1
0,0.1333885423178999,0.4,masking-0.5
1,0.2667770846357999,0.5,masking-0.5
2,0.4001656269537,0.6,masking-0.5
3,0.5335541692715999,0.55,masking-0.5
4,0.6669427115894999,0.55,masking-0.5
5,0.8003312539074,0.6,masking-0.5
6,0.9337197962253,0.55,masking-0.5
7,1.0671083385432,0.55,masking-0.5
8,1.2004968808610998,0.5,masking-0.5
9,1.3338854231789998,0.5,masking-0.5
10,1.4672739654968998,0.55,masking-0.5
11,1.6006625078148,0.55,masking-0.5
12,1.7340510501326998,0.55,masking-0.5
13,1.8674395924506,0.6,masking-0.5
14,2.0008281347685,0.6,masking-0.5
15,2.1342166770864,0.6,masking-0.5
16,2.2676052194043,0.6,masking-0.5
17,2.4009937617222,0.6,masking-0.5
18,2.5343823040401,0.6,masking-0.5
19,2.667770846358,0.6,masking-0.5
0,0.1550785669353,0.45,topk-desired-masking-0.1
1,0.3101571338706,0.6,topk-desired-masking-0.1
2,0.4652357008059,0.65,topk-desired-masking-0.1
3,0.6203142677412,0.7,topk-desired-masking-0.1
4,0.7753928346765,0.75,topk-desired-masking-0.1
5,0.9304714016118,0.7,topk-desired-masking-0.1
6,1.0855499685471,0.75,topk-desired-masking-0.1
7,1.2406285354824,0.7,topk-desired-masking-0.1
8,1.3957071024177,0.7,topk-desired-masking-0.1
9,1.550785669353,0.75,topk-desired-masking-0.1
10,1.7058642362883,0.75,topk-desired-masking-0.1
11,1.8609428032236,0.75,topk-desired-masking-0.1
12,2.0160213701589003,0.8,topk-desired-masking-0.1
13,2.1710999370942,0.75,topk-desired-masking-0.1
14,2.3261785040295,0.75,topk-desired-masking-0.1
15,2.4812570709648,0.75,topk-desired-masking-0.1
16,2.6363356379001,0.75,topk-desired-masking-0.1
17,2.7914142048354,0.75,topk-desired-masking-0.1
18,2.9464927717707003,0.75,topk-desired-masking-0.1
19,3.101571338706,0.75,topk-desired-masking-0.1
0,0.102870933222,0.4,topk-desired-masking-0.5
1,0.205741866444,0.45,topk-desired-masking-0.5
2,0.308612799666,0.55,topk-desired-masking-0.5
3,0.411483732888,0.55,topk-desired-masking-0.5
4,0.51435466611,0.55,topk-desired-masking-0.5
5,0.617225599332,0.55,topk-desired-masking-0.5
6,0.720096532554,0.55,topk-desired-masking-0.5
7,0.822967465776,0.55,topk-desired-masking-0.5
8,0.925838398998,0.55,topk-desired-masking-0.5
9,1.02870933222,0.55,topk-desired-masking-0.5
10,1.131580265442,0.5,topk-desired-masking-0.5
11,1.234451198664,0.6,topk-desired-masking-0.5
12,1.3373221318860002,0.65,topk-desired-masking-0.5
13,1.440193065108,0.65,topk-desired-masking-0.5
14,1.54306399833,0.65,topk-desired-masking-0.5
15,1.645934931552,0.65,topk-desired-masking-0.5
16,1.748805864774,0.65,topk-desired-masking-0.5
17,1.8516767979960005,0.65,topk-desired-masking-0.5
18,1.954547731218,0.65,topk-desired-masking-0.5
19,2.05741866444,0.65,topk-desired-masking-0.5
0,0.4851571561859999,0.45,0.1
1,0.970314312372,0.7,0.1
2,1.455471468558,0.7,0.1
3,1.940628624744,0.7,0.1
4,2.42578578093,0.7,0.1
5,2.9109429371160003,0.7,0.1
6,3.396100093302,0.8,0.1
7,3.881257249488,0.8,0.1
8,4.366414405674,0.8,0.1
9,4.85157156186,0.8,0.1
10,5.336728718046,0.85,0.1
11,5.8218858742320005,0.9,0.1
12,6.307043030418,1.0,0.1
13,6.792200186604,0.95,0.1
14,7.27735734279,0.95,0.1
15,7.762514498975999,0.95,0.1
16,8.247671655162002,0.95,0.1
17,8.732828811348,0.95,0.1
18,9.217985967534,0.95,0.1
19,9.70314312372,1.0,0.1
0,0.1691146759695,0.5,0.5
1,0.338229351939,0.6,0.5
2,0.5073440279085,0.65,0.5
3,0.676458703878,0.7,0.5
4,0.8455733798475,0.65,0.5
5,1.014688055817,0.65,0.5
6,1.1838027317865,0.65,0.5
7,1.352917407756,0.7,0.5
8,1.5220320837255,0.7,0.5
9,1.691146759695,0.65,0.5
10,1.8602614356645,0.7,0.5
11,2.029376111634,0.8,0.5
12,2.1984907876035003,0.85,0.5
13,2.367605463573,0.85,0.5
14,2.5367201395425,0.85,0.5
15,2.705834815512,0.85,0.5
16,2.8749494914815,0.85,0.5
17,3.044064167451,0.85,0.5
18,3.2131788434205,0.8,0.5
19,3.38229351939,0.8,0.5
0,0.317794821576,0.45,topk-0.1
1,0.6355896431520001,0.7,topk-0.1
2,0.953384464728,0.7,topk-0.1
3,1.271179286304,0.7,topk-0.1
4,1.58897410788,0.7,topk-0.1
5,1.906768929456,0.7,topk-0.1
6,2.224563751032,0.8,topk-0.1
7,2.542358572608,0.8,topk-0.1
8,2.860153394184,0.8,topk-0.1
9,3.17794821576,0.8,topk-0.1
10,3.495743037336,0.9,topk-0.1
11,3.813537858912,0.95,topk-0.1
12,4.131332680488,0.95,topk-0.1
13,4.449127502064,0.95,topk-0.1
14,4.76692232364,0.95,topk-0.1
15,5.0847171452160005,0.95,topk-0.1
16,5.402511966792,0.95,topk-0.1
17,5.720306788368,0.95,topk-0.1
18,6.038101609944,0.95,topk-0.1
19,6.35589643152,0.95,topk-0.1
0,0.1307256624396,0.5,topk-0.5
1,0.2614513248792,0.6,topk-0.5
2,0.3921769873187999,0.65,topk-0.5
3,0.5229026497584001,0.7,topk-0.5
4,0.653628312198,0.75,topk-0.5
5,0.7843539746375999,0.7,topk-0.5
6,0.9150796370772,0.65,topk-0.5
7,1.0458052995168,0.65,topk-0.5
8,1.1765309619564,0.7,topk-0.5
9,1.307256624396,0.7,topk-0.5
10,1.4379822868356,0.7,topk-0.5
11,1.5687079492752,0.8,topk-0.5
12,1.6994336117148,0.9,topk-0.5
13,1.8301592741544,0.85,topk-0.5
14,1.960884936594,0.85,topk-0.5
15,2.0916105990336,0.85,topk-0.5
16,2.2223362614732,0.85,topk-0.5
17,2.3530619239128,0.85,topk-0.5
18,2.4837875863524,0.85,topk-0.5
19,2.614513248792,0.85,topk-0.5
0,0.283740976257,0.5,desired-0.1
1,0.567481952514,0.65,desired-0.1
2,0.851222928771,0.75,desired-0.1
3,1.134963905028,0.7,desired-0.1
4,1.418704881285,0.75,desired-0.1
5,1.702445857542,0.8,desired-0.1
6,1.986186833799,0.8,desired-0.1
7,2.269927810056,0.85,desired-0.1
8,2.553668786313,0.85,desired-0.1
9,2.83740976257,0.8,desired-0.1
10,3.121150738827,0.85,desired-0.1
11,3.404891715084,0.9,desired-0.1
12,3.688632691341,0.9,desired-0.1
13,3.972373667598,0.9,desired-0.1
14,4.256114643855001,0.9,desired-0.1
15,4.539855620112,0.9,desired-0.1
16,4.823596596369,0.9,desired-0.1
17,5.107337572626,0.9,desired-0.1
18,5.391078548883001,0.9,desired-0.1
19,5.67481952514,0.9,desired-0.1
0,0.1621684306371,0.5,desired-0.5
1,0.3243368612742,0.65,desired-0.5
2,0.4865052919113,0.7,desired-0.5
3,0.6486737225484001,0.75,desired-0.5
4,0.8108421531855001,0.75,desired-0.5
5,0.9730105838226,0.75,desired-0.5
6,1.1351790144597,0.8,desired-0.5
7,1.2973474450968,0.8,desired-0.5
8,1.4595158757339002,0.85,desired-0.5
9,1.6216843063710005,0.85,desired-0.5
10,1.7838527370081,0.85,desired-0.5
11,1.9460211676452,0.9,desired-0.5
12,2.1081895982823,0.9,desired-0.5
13,2.2703580289194,0.9,desired-0.5
14,2.4325264595565,0.9,desired-0.5
15,2.5946948901936,0.9,desired-0.5
16,2.7568633208307,0.9,desired-0.5
17,2.9190317514678004,0.9,desired-0.5
18,3.0812001821049,0.9,desired-0.5
19,3.2433686127420005,0.9,desired-0.5
0,0.349287493233,0.4,masking-0.1
1,0.698574986466,0.6,masking-0.1
2,1.047862479699,0.55,masking-0.1
3,1.397149972932,0.6,masking-0.1
4,1.7464374661650002,0.65,masking-0.1
5,2.0957249593980003,0.65,masking-0.1
6,2.4450124526310004,0.7,masking-0.1
7,2.794299945864,0.75,masking-0.1
8,3.143587439097,0.75,masking-0.1
9,3.4928749323300003,0.75,masking-0.1
10,3.842162425563,0.8,masking-0.1
11,4.191449918796001,0.75,masking-0.1
12,4.540737412029,0.85,masking-0.1
13,4.890024905262001,0.8,masking-0.1
14,5.239312398495,0.85,masking-0.1
15,5.588599891728,0.85,masking-0.1
16,5.937887384961001,0.85,masking-0.1
17,6.287174878194,0.85,masking-0.1
18,6.636462371427001,0.85,masking-0.1
19,6.985749864660001,0.85,masking-0.1
0,0.1333885423178999,0.5,masking-0.5
1,0.2667770846357999,0.55,masking-0.5
2,0.4001656269537,0.6,masking-0.5
3,0.5335541692715999,0.6,masking-0.5
4,0.6669427115894999,0.6,masking-0.5
5,0.8003312539074,0.65,masking-0.5
6,0.9337197962253,0.65,masking-0.5
7,1.0671083385432,0.7,masking-0.5
8,1.2004968808610998,0.7,masking-0.5
9,1.3338854231789998,0.7,masking-0.5
10,1.4672739654968998,0.7,masking-0.5
11,1.6006625078148,0.75,masking-0.5
12,1.7340510501326998,0.75,masking-0.5
13,1.8674395924506,0.75,masking-0.5
14,2.0008281347685,0.7,masking-0.5
15,2.1342166770864,0.7,masking-0.5
16,2.2676052194043,0.7,masking-0.5
17,2.4009937617222,0.7,masking-0.5
18,2.5343823040401,0.7,masking-0.5
19,2.667770846358,0.7,masking-0.5
0,0.1550785669353,0.45,topk-desired-masking-0.1
1,0.3101571338706,0.6,topk-desired-masking-0.1
2,0.4652357008059,0.8,topk-desired-masking-0.1
3,0.6203142677412,0.8,topk-desired-masking-0.1
4,0.7753928346765,0.8,topk-desired-masking-0.1
5,0.9304714016118,0.8,topk-desired-masking-0.1
6,1.0855499685471,0.8,topk-desired-masking-0.1
7,1.2406285354824,0.75,topk-desired-masking-0.1
8,1.3957071024177,0.7,topk-desired-masking-0.1
9,1.550785669353,0.75,topk-desired-masking-0.1
10,1.7058642362883,0.75,topk-desired-masking-0.1
11,1.8609428032236,0.8,topk-desired-masking-0.1
12,2.0160213701589003,0.8,topk-desired-masking-0.1
13,2.1710999370942,0.8,topk-desired-masking-0.1
14,2.3261785040295,0.8,topk-desired-masking-0.1
15,2.4812570709648,0.8,topk-desired-masking-0.1
16,2.6363356379001,0.8,topk-desired-masking-0.1
17,2.7914142048354,0.8,topk-desired-masking-0.1
18,2.9464927717707003,0.8,topk-desired-masking-0.1
19,3.101571338706,0.8,topk-desired-masking-0.1
0,0.102870933222,0.4,topk-desired-masking-0.5
1,0.205741866444,0.55,topk-desired-masking-0.5
2,0.308612799666,0.6,topk-desired-masking-0.5
3,0.411483732888,0.6,topk-desired-masking-0.5
4,0.51435466611,0.6,topk-desired-masking-0.5
5,0.617225599332,0.6,topk-desired-masking-0.5
6,0.720096532554,0.65,topk-desired-masking-0.5
7,0.822967465776,0.6,topk-desired-masking-0.5
8,0.925838398998,0.6,topk-desired-masking-0.5
9,1.02870933222,0.6,topk-desired-masking-0.5
10,1.131580265442,0.65,topk-desired-masking-0.5
11,1.234451198664,0.7,topk-desired-masking-0.5
12,1.3373221318860002,0.65,topk-desired-masking-0.5
13,1.440193065108,0.7,topk-desired-masking-0.5
14,1.54306399833,0.7,topk-desired-masking-0.5
15,1.645934931552,0.7,topk-desired-masking-0.5
16,1.748805864774,0.7,topk-desired-masking-0.5
17,1.8516767979960005,0.7,topk-desired-masking-0.5
18,1.954547731218,0.7,topk-desired-masking-0.5
19,2.05741866444,0.7,topk-desired-masking-0.5
0,0.4851571561859999,0.55,0.1
1,0.970314312372,0.7,0.1
2,1.455471468558,0.7,0.1
3,1.940628624744,0.7,0.1
4,2.42578578093,0.7,0.1
5,2.9109429371160003,0.7,0.1
6,3.396100093302,0.75,0.1
7,3.881257249488,0.75,0.1
8,4.366414405674,0.8,0.1
9,4.85157156186,0.85,0.1
10,5.336728718046,0.9,0.1
11,5.8218858742320005,0.95,0.1
12,6.307043030418,0.95,0.1
13,6.792200186604,0.95,0.1
14,7.27735734279,1.0,0.1
15,7.762514498975999,1.0,0.1
16,8.247671655162002,1.0,0.1
17,8.732828811348,1.0,0.1
18,9.217985967534,1.0,0.1
19,9.70314312372,1.0,0.1
0,0.1691146759695,0.55,0.5
1,0.338229351939,0.7,0.5
2,0.5073440279085,0.75,0.5
3,0.676458703878,0.65,0.5
4,0.8455733798475,0.65,0.5
5,1.014688055817,0.7,0.5
6,1.1838027317865,0.75,0.5
7,1.352917407756,0.75,0.5
8,1.5220320837255,0.75,0.5
9,1.691146759695,0.75,0.5
10,1.8602614356645,0.85,0.5
11,2.029376111634,0.85,0.5
12,2.1984907876035003,0.9,0.5
13,2.367605463573,0.9,0.5
14,2.5367201395425,0.9,0.5
15,2.705834815512,0.85,0.5
16,2.8749494914815,0.85,0.5
17,3.044064167451,0.85,0.5
18,3.2131788434205,0.85,0.5
19,3.38229351939,0.9,0.5
0,0.317794821576,0.55,topk-0.1
1,0.6355896431520001,0.7,topk-0.1
2,0.953384464728,0.7,topk-0.1
3,1.271179286304,0.7,topk-0.1
4,1.58897410788,0.65,topk-0.1
5,1.906768929456,0.7,topk-0.1
6,2.224563751032,0.75,topk-0.1
7,2.542358572608,0.75,topk-0.1
8,2.860153394184,0.75,topk-0.1
9,3.17794821576,0.8,topk-0.1
10,3.495743037336,0.85,topk-0.1
11,3.813537858912,0.95,topk-0.1
12,4.131332680488,0.95,topk-0.1
13,4.449127502064,0.95,topk-0.1
14,4.76692232364,0.95,topk-0.1
15,5.0847171452160005,0.95,topk-0.1
16,5.402511966792,1.0,topk-0.1
17,5.720306788368,1.0,topk-0.1
18,6.038101609944,1.0,topk-0.1
19,6.35589643152,0.95,topk-0.1
0,0.1307256624396,0.55,topk-0.5
1,0.2614513248792,0.6,topk-0.5
2,0.3921769873187999,0.6,topk-0.5
3,0.5229026497584001,0.65,topk-0.5
4,0.653628312198,0.7,topk-0.5
