,# of features removed,AOPC-global,aggregation
6,6,0.005389281467113785,Gpr α=0.5
7,7,0.006112700795094368,Gpr α=0.5
8,8,0.0067453799577995195,Gpr α=0.5
9,9,0.0076562614064199855,Gpr α=0.5
10,10,0.008406127858159905,Gpr α=0.5
11,11,0.009020558126405419,Gpr α=0.5
12,12,0.00955279744152734,Gpr α=0.5
13,13,0.010172774315197298,Gpr α=0.5
14,14,0.010790763974266699,Gpr α=0.5
15,15,0.011386861652443082,Gpr α=0.5
16,16,0.011984998537796719,Gpr α=0.5
17,17,0.012657062856554926,Gpr α=0.5
18,18,0.013271491783642534,Gpr α=0.5
19,19,0.013868966575271683,Gpr α=0.5
20,20,0.01445557944551104,Gpr α=0.5
21,21,0.015022858891729201,Gpr α=0.5
22,22,0.015551058946469565,Gpr α=0.5
23,23,0.016138571000154464,Gpr α=0.5
24,24,0.01678243587059634,Gpr α=0.5
25,25,0.017399614123111553,Gpr α=0.5
26,26,0.01797115771524889,Gpr α=0.5
27,27,0.01850363724489391,Gpr α=0.5
28,28,0.019000397991060854,Gpr α=0.5
29,29,0.019483256540860538,Gpr α=0.5
30,30,0.01994656049773554,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0014664922459921958,Gpr α=0.95
2,2,0.0020470153365827787,Gpr α=0.95
3,3,0.002624141632371416,Gpr α=0.95
4,4,0.0036368994064718842,Gpr α=0.95
5,5,0.0045574077966607516,Gpr α=0.95
6,6,0.005389281467113785,Gpr α=0.95
7,7,0.006112700795094368,Gpr α=0.95
8,8,0.007125069292919649,Gpr α=0.95
9,9,0.0079979818080281,Gpr α=0.95
10,10,0.008716782768712737,Gpr α=0.95
11,11,0.009305325127745517,Gpr α=0.95
12,12,0.0098156592889182,Gpr α=0.95
13,13,0.010416860316345953,Gpr α=0.95
14,14,0.011018577575338777,Gpr α=0.95
15,15,0.011600436903448155,Gpr α=0.95
16,16,0.01218601053874267,Gpr α=0.95
17,17,0.01284690752411499,Gpr α=0.95
18,18,0.0134506433998927,Gpr α=0.95
19,19,0.014118000092300114,Gpr α=0.95
20,20,0.01484483922001607,Gpr α=0.95
21,21,0.015516922799565807,Gpr α=0.95
22,22,0.016169250204589737,Gpr α=0.95
23,23,0.01680750237728137,Gpr α=0.95
24,24,0.01742460999263817,Gpr α=0.95
25,25,0.018017089240459465,Gpr α=0.95
26,26,0.01865542271542163,Gpr α=0.95
27,27,0.01924824025198749,Gpr α=0.95
28,28,0.019801873594117423,Gpr α=0.95
29,29,0.020319568524719552,Gpr α=0.95
30,30,0.020822288230793174,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0001375385128897767,Gav
2,2,0.000448328361476578,Gav
3,3,0.0006162373544632261,Gav
4,4,0.0009464745506498915,Gav
5,5,0.001192361364334531,Gav
6,6,0.001458016536478312,Gav
7,7,0.0016575304089232689,Gav
8,8,0.0018195649052681518,Gav
9,9,0.0019979202347244944,Gav
10,10,0.0021438763631327147,Gav
11,11,0.0023549199830986477,Gav
12,12,0.002770578174690839,Gav
13,13,0.0031270111760854443,Gav
14,14,0.003484704112429239,Gav
15,15,0.004031771204805154,Gav
16,16,0.004515214795433104,Gav
17,17,0.004981932983093536,Gav
18,18,0.0054426045624490485,Gav
19,19,0.005937194347336708,Gav
20,20,0.006424397872097569,Gav
21,21,0.006867310900229671,Gav
22,22,0.007274616563433379,Gav
23,23,0.007699104451057339,Gav
24,24,0.008089539401117783,Gav
25,25,0.008451283603912878,Gav
26,26,0.008788893540974799,Gav
27,27,0.009102770433484172,Gav
28,28,0.0093954007420079,Gav
29,29,0.009670178408968355,Gav
30,30,0.009923173536116502,Gav
0,0,0.0,Gav_4e-3
1,1,0.0014664922459921958,Gav_4e-3
2,2,0.0019553229946562612,Gav_4e-3
3,3,0.0021997383689882936,Gav_4e-3
4,4,0.0023463875935875135,Gav_4e-3
5,5,0.0024441537433203264,Gav_4e-3
6,6,0.0025139867074151926,Gav_4e-3
7,7,0.0025663614304863424,Gav_4e-3
8,8,0.0026070973262083477,Gav_4e-3
9,9,0.002639686042785952,Gav_4e-3
10,10,0.0026663495381676282,Gav_4e-3
11,11,0.0026885691176523584,Gav_4e-3
12,12,0.002707370300293284,Gav_4e-3
13,13,0.0027234855996997914,Gav_4e-3
14,14,0.002737452192518765,Gav_4e-3
15,15,0.0027496729612353664,Gav_4e-3
16,16,0.002760455992455897,Gav_4e-3
17,17,0.002770040909096369,Gav_4e-3
18,18,0.002778616887143107,Gav_4e-3
19,19,0.0027863352673851713,Gav_4e-3
20,20,0.0027933185637946576,Gav_4e-3
21,21,0.002799667015076009,Gav_4e-3
22,22,0.002805463427115504,Gav_4e-3
23,23,0.0028107768048183748,Gav_4e-3
24,24,0.0028156651123050157,Gav_4e-3
25,25,0.002820177396138838,Gav_4e-3
26,26,0.002824355436725711,Gav_4e-3
27,27,0.0028282350458420924,Gav_4e-3
28,28,0.0028318470957090685,Gav_4e-3
29,29,0.0028352183422515795,Gav_4e-3
30,30,0.0028383720890171544,Gav_4e-3
0,0,0.0,reverse
1,1,-0.00037238955266914763,reverse
2,2,0.00038216882156445753,reverse
3,3,0.00019279504886802183,reverse
4,4,9.043837245072843e-06,reverse
5,5,-7.216015741226207e-05,reverse
6,6,-0.00023829728389675915,reverse
7,7,-0.0003863865465146975,reverse
8,8,-0.0004104140523400545,reverse
9,9,-0.0003554051970647316,reverse
10,10,-0.00035367884628440904,reverse
11,11,-0.0003209469972976616,reverse
12,12,-0.00024713591972398935,reverse
13,13,-0.00013789916036253765,reverse
14,14,-5.346503829005365e-06,reverse
15,15,0.0001652597139679789,reverse
16,16,0.0003369988904465891,reverse
17,17,0.0005078263464257622,reverse
18,18,0.0006876451500142837,reverse
19,19,0.0008537395632592295,reverse
20,20,0.0009851181944572425,reverse
21,21,0.0011174842846755058,reverse
22,22,0.0012524934622062253,reverse
23,23,0.0013755777226080613,reverse
24,24,0.0015647415001195392,reverse
25,25,0.0017627581380921897,reverse
26,26,0.0019598337546288896,reverse
27,27,0.0021821883477189078,reverse
28,28,0.0023940183183380494,reverse
29,29,0.0025990558836981722,reverse
30,30,0.0028023507505584412,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00029829549137413855,baseline
3,3,0.000494162720904327,baseline
4,4,0.0006507890436817569,baseline
5,5,0.0008010622812123343,baseline
6,6,0.0009757150830172016,baseline
7,7,0.001132548185187214,baseline
8,8,0.0012462722364241484,baseline
9,9,0.001340046581319024,baseline
10,10,0.001450919252115737,baseline
11,11,0.0015484559244454351,baseline
12,12,0.0016795595464352909,baseline
13,13,0.001825886669379186,baseline
14,14,0.001953389950390128,baseline
15,15,0.002093216548986387,baseline
16,16,0.0022212310873721574,baseline
17,17,0.0023361756606736944,baseline
18,18,0.0024519446641568955,baseline
19,19,0.0025544249934074323,baseline
20,20,0.002649238408801603,baseline
21,21,0.0027334985493456016,baseline
22,22,0.0028604291324486318,baseline
23,23,0.0030734283905210955,baseline
24,24,0.0033556181531157973,baseline
25,25,0.0036793120007169054,baseline
26,26,0.0040088955713945985,baseline
27,27,0.004468227760486458,baseline
28,28,0.00497101035236547,baseline
29,29,0.005469172396322188,baseline
30,30,0.006008197449883617,baseline
0,0,0.0,Gsq
1,1,0.0014664922459921958,Gsq
2,2,0.0020470153365827787,Gsq
3,3,0.002705068169594478,Gsq
4,4,0.0033293916697961735,Gsq
5,5,0.00435824855769523,Gsq
6,6,0.005244126004043168,Gsq
7,7,0.006061105806582484,Gsq
8,8,0.006766554227277761,Gsq
9,9,0.007675318248950402,Gsq
10,10,0.008630432142267788,Gsq
11,11,0.009500169355353154,Gsq
12,12,0.010405233550657794,Gsq
13,13,0.011365413564403041,Gsq
14,14,0.012186456921794124,Gsq
15,15,0.012908068198627326,Gsq
16,16,0.013554607236052632,Gsq
17,17,0.014285416359000765,Gsq
18,18,0.014990185007642397,Gsq
19,19,0.0156626695144026,Gsq
20,20,0.016306721706805284,Gsq
21,21,0.016936657479204732,Gsq
22,22,0.01753147395989828,Gsq
23,23,0.018164040799970284,Gsq
24,24,0.01880517368810278,Gsq
25,25,0.01943104475995723,Gsq
26,26,0.02004480141817761,Gsq
27,27,0.020649273870360946,Gsq
28,28,0.02121306250992562,Gsq
29,29,0.021758116164320766,Gsq
30,30,0.02230910160124011,Gsq
0,0,0.0,Gh
1,1,0.0014664922459921958,Gh
2,2,0.0020470153365827787,Gh
3,3,0.002705068169594478,Gh
4,4,0.0033293916697961735,Gh
5,5,0.00435824855769523,Gh
6,6,0.005244126004043168,Gh
7,7,0.006061105806582484,Gh
8,8,0.006766554227277761,Gh
9,9,0.007675318248950402,Gh
10,10,0.008630432142267788,Gh
11,11,0.009500169355353154,Gh
12,12,0.010405233550657794,Gh
13,13,0.011365413564403041,Gh
14,14,0.012186456921794124,Gh
15,15,0.012908068198627326,Gh
16,16,0.013554607236052632,Gh
17,17,0.014285416359000765,Gh
18,18,0.014990185007642397,Gh
19,19,0.015661871312020483,Gh
20,20,0.016316137165730858,Gh
21,21,0.016931475570720434,Gh
22,22,0.017586116868929264,Gh
23,23,0.018247841595689703,Gh
24,24,0.018891371195164482,Gh
25,25,0.019520962093740782,Gh
26,26,0.020139752020104144,Gh
27,27,0.0207153824638139,Gh
28,28,0.021270812429340452,Gh
29,29,0.02183168014939992,Gh
30,30,0.02238660143297784,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0014664922459921958,Gpr α=0.5
2,2,0.0020470153365827787,Gpr α=0.5
3,3,0.002624141632371416,Gpr α=0.5
4,4,0.0032646504400177245,Gpr α=0.5
5,5,0.0038243417453030074,Gpr α=0.5
6,6,0.004786491593421263,Gpr α=0.5
7,7,0.005660675697288318,Gpr α=0.5
8,8,0.006410616352349613,Gpr α=0.5
9,9,0.00735497416151507,Gpr α=0.5
10,10,0.008208149425727763,Gpr α=0.5
11,11,0.009113076865191465,Gpr α=0.5
12,12,0.010047917405893158,Gpr α=0.5
13,13,0.010837608802556483,Gpr α=0.5
14,14,0.01153314097858018,Gpr α=0.5
15,15,0.012144929971716917,Gpr α=0.5
16,16,0.01284991915952117,Gpr α=0.5
17,17,0.013619877620054384,Gpr α=0.5
18,18,0.014359674623377403,Gpr α=0.5
19,19,0.01506288644696874,Gpr α=0.5
20,20,0.015741495960932616,Gpr α=0.5
21,21,0.01639313435815681,Gpr α=0.5
22,22,0.017007766596341237,Gpr α=0.5
23,23,0.017622298726275548,Gpr α=0.5
24,24,0.018212098884072995,Gpr α=0.5
25,25,0.018757646518642992,Gpr α=0.5
26,26,0.019307611421539358,Gpr α=0.5
27,27,0.019838490535801816,Gpr α=0.5
28,28,0.020367547027149248,Gpr α=0.5
29,29,0.020903799504641538,Gpr α=0.5
30,30,0.021421031255366776,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0014664922459921958,Gpr α=0.95
2,2,0.0020470153365827787,Gpr α=0.95
3,3,0.002705068169594478,Gpr α=0.95
4,4,0.0033293916697961735,Gpr α=0.95
5,5,0.00435824855769523,Gpr α=0.95
6,6,0.005244126004043168,Gpr α=0.95
7,7,0.006061105806582484,Gpr α=0.95
8,8,0.006766554227277761,Gpr α=0.95
9,9,0.007675318248950402,Gpr α=0.95
10,10,0.008499371323396248,Gpr α=0.95
11,11,0.009380030271387575,Gpr α=0.95
12,12,0.010294335934689565,Gpr α=0.95
13,13,0.011066426007867435,Gpr α=0.95
14,14,0.011907401869027558,Gpr α=0.95
15,15,0.012653692902775926,Gpr α=0.95
16,16,0.013315195192898375,Gpr α=0.95
17,17,0.014059304984910632,Gpr α=0.95
18,18,0.014775974232188585,Gpr α=0.95
19,19,0.015458371075339363,Gpr α=0.95
20,20,0.016112151764840293,Gpr α=0.95
21,21,0.016746942170977778,Gpr α=0.95
22,22,0.017346191460778683,Gpr α=0.95
23,23,0.017946622554694768,Gpr α=0.95
24,24,0.018523449759355444,Gpr α=0.95
25,25,0.01909470956996488,Gpr α=0.95
26,26,0.019720923087073867,Gpr α=0.95
27,27,0.02030344402123511,Gpr α=0.95
28,28,0.020879157828011023,Gpr α=0.95
29,29,0.02143534163846999,Gpr α=0.95
30,30,0.02199673915686839,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0001375385128897767,Gav
2,2,0.000448328361476578,Gav
3,3,0.0007611883358577854,Gav
4,4,0.0009797787399587453,Gav
5,5,0.0013167545851979028,Gav
6,6,0.0015646392972183448,Gav
7,7,0.0018136668180896167,Gav
8,8,0.0020614968147455353,Gav
9,9,0.002367057027621168,Gav
10,10,0.002920108627908195,Gav
11,11,0.003381166623705465,Gav
12,12,0.003775574488777328,Gav
13,13,0.004173185002175074,Gav
14,14,0.004518616424122214,Gav
15,15,0.004920842947664911,Gav
16,16,0.005318518696398539,Gav
17,17,0.005697126869524749,Gav
18,18,0.0060300738990975485,Gav
19,19,0.00632972703189752,Gav
20,20,0.006604021629962579,Gav
21,21,0.007004453019537596,Gav
22,22,0.0073699622159391345,Gav
23,23,0.007706466915608122,Gav
24,24,0.00801605347986373,Gav
25,25,0.008302259948858423,Gav
26,26,0.00857261663282554,Gav
27,27,0.00885435971707373,Gav
28,28,0.009142473689849316,Gav
29,29,0.009411379033982821,Gav
30,30,0.009664442572183076,Gav
0,0,0.0,Gav_4e-3
1,1,0.0014664922459921958,Gav_4e-3
2,2,0.0019553229946562612,Gav_4e-3
3,3,0.0021997383689882936,Gav_4e-3
4,4,0.0023463875935875135,Gav_4e-3
5,5,0.0024441537433203264,Gav_4e-3
6,6,0.0025139867074151926,Gav_4e-3
7,7,0.0025663614304863424,Gav_4e-3
8,8,0.0026070973262083477,Gav_4e-3
9,9,0.002639686042785952,Gav_4e-3
10,10,0.0026663495381676282,Gav_4e-3
11,11,0.0026885691176523584,Gav_4e-3
12,12,0.002707370300293284,Gav_4e-3
13,13,0.0027234855996997914,Gav_4e-3
14,14,0.002737452192518765,Gav_4e-3
15,15,0.0027496729612353664,Gav_4e-3
16,16,0.002760455992455897,Gav_4e-3
17,17,0.002770040909096369,Gav_4e-3
18,18,0.002778616887143107,Gav_4e-3
19,19,0.0027863352673851713,Gav_4e-3
20,20,0.0027933185637946576,Gav_4e-3
21,21,0.002799667015076009,Gav_4e-3
22,22,0.002805463427115504,Gav_4e-3
23,23,0.0028107768048183748,Gav_4e-3
24,24,0.0028156651123050157,Gav_4e-3
25,25,0.002820177396138838,Gav_4e-3
26,26,0.002824355436725711,Gav_4e-3
27,27,0.0028282350458420924,Gav_4e-3
28,28,0.0028318470957090685,Gav_4e-3
29,29,0.0028352183422515795,Gav_4e-3
30,30,0.0028383720890171544,Gav_4e-3
0,0,0.0,reverse
1,1,-0.00037238955266914763,reverse
2,2,0.00038216882156445753,reverse
3,3,0.00019279504886802183,reverse
4,4,3.138025533311762e-06,reverse
5,5,-0.00015639140774515668,reverse
6,6,-0.00016523178840255592,reverse
7,7,-0.00014455185430225923,reverse
8,8,-1.8370779490158545e-05,reverse
9,9,6.34911747428103e-05,reverse
10,10,6.490841905058367e-05,reverse
11,11,2.5460378237127085e-05,reverse
12,12,1.5758250384314137e-05,reverse
13,13,5.2423752746934456e-05,reverse
14,14,0.00012427329465669937,reverse
15,15,0.000239175953842193,reverse
16,16,0.0004538517837706501,reverse
17,17,0.0006633066086788064,reverse
18,18,0.0008839436648663546,reverse
19,19,0.0011077814905653637,reverse
20,20,0.0013210077109556493,reverse
21,21,0.001529846477228483,reverse
22,22,0.001735424153898344,reverse
23,23,0.0019304340828926465,reverse
24,24,0.002094166945458758,reverse
25,25,0.0022568013516993607,reverse
26,26,0.0024099504918959386,reverse
27,27,0.0025514130370746227,reverse
28,28,0.0027007241720751166,reverse
