,# of features removed,AOPC-global,percents-remove
25,25,0.05321818863482549,75
26,26,0.05435926709794013,75
27,27,0.055546454120134994,75
28,28,0.05665407731198359,75
29,29,0.0577426582834134,75
30,30,0.058118999396299366,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017295109568550432,100
4,4,0.01942160486190129,100
5,5,0.022566389971336035,100
6,6,0.024592494458683743,100
7,7,0.026626440784061067,100
8,8,0.028225037543808555,100
9,9,0.029955231099056612,100
10,10,0.032079554156004594,100
11,11,0.03455470669343426,100
12,12,0.03689329167757424,100
13,13,0.03885454774797074,100
14,14,0.04022174762172144,100
15,15,0.041674808196496,100
16,16,0.04283059227279913,100
17,17,0.04411774539605424,100
18,18,0.04495581913130092,100
19,19,0.046129399046505114,100
20,20,0.047323871299800216,100
21,21,0.048559530429343196,100
22,22,0.049593529362465735,100
23,23,0.05072154407038846,100
24,24,0.0518207816759365,100
25,25,0.05293712603251273,100
26,26,0.05408861422163896,100
27,27,0.055285467417987434,100
28,28,0.056402090151289386,100
29,29,0.057357009245776934,100
30,30,0.05830523274092012,100
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.0061892724498873895,10
3,3,0.011818357657717502,10
4,4,0.017302263065203643,10
5,5,0.020800271807421333,10
6,6,0.0244392081333747,10
7,7,0.02773050159445114,10
8,8,0.030261837704738417,10
9,9,0.03203999934664742,10
10,10,0.03375203652928916,10
11,11,0.03591112695429451,10
12,12,0.037381748770580994,10
13,13,0.03900928347178916,10
14,14,0.04036193113490301,10
15,15,0.04146314547453019,10
16,16,0.04208929288298972,10
17,17,0.04282832166479001,10
18,18,0.043633408879943436,10
19,19,0.04451837483543705,10
20,20,0.04538436954995545,10
21,21,0.04640777448628506,10
22,22,0.04754895946492477,10
23,23,0.04865718101547798,10
24,24,0.049541288506267225,10
25,25,0.05067170418543454,10
26,26,0.05150997660615635,10
27,27,0.052338230178233296,10
28,28,0.05311069660168912,10
29,29,0.05385608935694305,10
30,30,0.05453792146742907,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.015448787385089228,25
4,4,0.020206606847101023,25
5,5,0.023220558292335814,25
6,6,0.025957811270429364,25
7,7,0.027821092994338485,25
8,8,0.029286950619610706,25
9,9,0.031233505921636578,25
10,10,0.033537037724642726,25
11,11,0.035714044716701955,25
12,12,0.037200568359792324,25
13,13,0.03811953390578338,25
14,14,0.0392317417884036,25
15,15,0.040142468400220704,25
16,16,0.04123360087535914,25
17,17,0.042282531107659546,25
18,18,0.04312696453693783,25
19,19,0.044045204865983664,25
20,20,0.045018440899509446,25
21,21,0.04605847895631388,25
22,22,0.04707261620434345,25
23,23,0.04787148095193528,25
24,24,0.04869030054492741,25
25,25,0.04960034632851702,25
26,26,0.0506194974033953,25
27,27,0.05092121122346966,25
28,28,0.051460175105625686,25
29,29,0.05205550208918183,25
30,30,0.05261245887084022,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.017295109568550432,50
4,4,0.021683664593869986,50
5,5,0.024451439747976617,50
6,6,0.026208251410089953,50
7,7,0.028040228116541503,50
8,8,0.02948173739490228,50
9,9,0.031408814019398996,50
10,10,0.03369640872260856,50
11,11,0.035860134798170636,50
12,12,0.038098302235792435,50
13,13,0.03997348612345906,50
14,14,0.041266090105510536,50
15,15,0.04207405889914072,50
16,16,0.043051568403754445,50
17,17,0.044076892201781244,50
18,18,0.04524810016824658,50
19,19,0.04615123360433686,50
20,20,0.047039454941981015,50
21,21,0.04799087118514656,50
22,22,0.04876125928043256,50
23,23,0.049803530016975496,50
24,24,0.050939488184660056,50
25,25,0.05212371786528709,50
26,26,0.053318560030009995,50
27,27,0.05454291516177379,50
28,28,0.055003469497001196,50
29,29,0.05548068666751149,50
30,30,0.05596384555157906,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.017295109568550432,75
4,4,0.021683664593869986,75
5,5,0.024451439747976617,75
6,6,0.026208251410089953,75
7,7,0.028040228116541503,75
8,8,0.02948173739490228,75
9,9,0.031408814019398996,75
10,10,0.03340099317449767,75
11,11,0.035766025793719576,75
12,12,0.038011432385529925,75
13,13,0.039892821262501,75
14,14,0.04180025442415402,75
15,15,0.043154658323776546,75
16,16,0.044543858118387514,75
17,17,0.04565281962612707,75
18,18,0.04631214217136143,75
19,19,0.04713213660056699,75
20,20,0.04827885944652581,75
21,21,0.04947111002394489,75
22,22,0.050752800409184645,75
23,23,0.051832512156827416,75
24,24,0.052887311038917896,75
25,25,0.053982462038020054,75
26,26,0.05509523407879416,75
27,27,0.05625613656595852,75
28,28,0.0573533254315553,75
29,29,0.057715312792751536,75
30,30,0.058090552407989125,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017295109568550432,100
4,4,0.021683664593869986,100
5,5,0.024451439747976617,100
6,6,0.026208251410089953,100
7,7,0.028040228116541503,100
8,8,0.02948173739490228,100
9,9,0.03108626096504096,100
10,10,0.03310776312508128,100
11,11,0.03549723158175455,100
12,12,0.03776331465140836,100
13,13,0.03966242622367384,100
14,14,0.041585219054582,100
15,15,0.042953062664802776,100
16,16,0.04403365530179375,100
17,17,0.04543723281326447,100
18,18,0.04637690609217301,100
19,19,0.047479431659333604,100
20,20,0.04860961664535116,100
21,21,0.04983962808440086,100
22,22,0.05110529594527296,100
23,23,0.05217032037891206,100
24,24,0.05327546990609066,100
25,25,0.05435569171799386,100
26,26,0.05548780255835905,100
27,27,0.05663468474268181,100
28,28,0.057704782740649475,100
29,29,0.058719327728787206,100
30,30,0.05902565051930941,100
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.0061892724498873895,10
3,3,0.011818357657717502,10
4,4,0.017302263065203643,10
5,5,0.020800271807421333,10
6,6,0.0244392081333747,10
7,7,0.02773050159445114,10
8,8,0.030655524371739476,10
9,9,0.03269592004942914,10
10,10,0.03434832807727254,10
11,11,0.03645772753994595,10
12,12,0.03788704481201755,10
13,13,0.03906228050013647,10
14,14,0.04038940532430879,10
15,15,0.04122777796513182,10
16,16,0.04216248046301462,10
17,17,0.04289744326814686,10
18,18,0.04369889250417624,10
19,19,0.044788996300385235,10
20,20,0.045841071201736194,10
21,21,0.0469502262804343,10
22,22,0.048026482894489284,10
23,23,0.0492207179666066,10
24,24,0.05056256612601669,10
25,25,0.05180461507607804,10
26,26,0.05226080272190739,10
27,27,0.05255234095167561,10
28,28,0.05283619976717592,10
29,29,0.053124153203416805,10
30,30,0.0532003732011274,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.015448787385089228,25
4,4,0.020206606847101023,25
5,5,0.023220558292335814,25
6,6,0.025957811270429364,25
7,7,0.027821092994338485,25
8,8,0.030081419781143592,25
9,9,0.03187762321541208,25
10,10,0.03412259890080227,25
11,11,0.03625080912818154,25
12,12,0.03769604320115809,25
13,13,0.03857961768705159,25
14,14,0.03966115331758726,25
15,15,0.04054504170883039,25
16,16,0.04140543636884996,25
17,17,0.04244482018484533,25
18,18,0.043532699945703066,25
19,19,0.04442045251890809,25
20,20,0.045384568932237294,25
21,21,0.046622675360407546,25
22,22,0.047899976463284866,25
23,23,0.04892732047504719,25
24,24,0.04993298382854528,25
25,25,0.05104833430300959,25
26,26,0.05216675465812761,25
27,27,0.05253239330357145,25
28,28,0.05301579918296534,25
29,29,0.053559272030610165,25
30,30,0.05406772010448054,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.017295109568550432,50
4,4,0.021683664593869986,50
5,5,0.024451439747976617,50
6,6,0.026208251410089953,50
7,7,0.028040228116541503,50
8,8,0.02948173739490228,50
9,9,0.03133790906779489,50
10,10,0.033631949675695744,50
11,11,0.03580104733850055,50
12,12,0.038043759965327745,50
13,13,0.03961001850023011,50
14,14,0.040926853657163524,50
15,15,0.04175602472881539,50
16,16,0.042757990722312796,50
17,17,0.044119519080322044,50
18,18,0.045486212017835835,50
19,19,0.04655598104512929,50
20,20,0.047593835531193146,50
21,21,0.04873977235356293,50
22,22,0.04992935988440617,50
23,23,0.05092295976245021,50
24,24,0.05201414074031578,50
25,25,0.0531230482098005,50
26,26,0.054280878139541425,50
27,27,0.05547086476739339,50
28,28,0.05663273442457211,50
29,29,0.057055642764163375,50
30,30,0.057499966799698286,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.017295109568550432,75
4,4,0.021683664593869986,75
5,5,0.024451439747976617,75
6,6,0.026208251410089953,75
7,7,0.028040228116541503,75
8,8,0.02948173739490228,75
9,9,0.03133790906779489,75
10,10,0.033631949675695744,75
11,11,0.03597773591981781,75
12,12,0.038206857117312906,75
13,13,0.039761465855644905,75
14,14,0.041068204522217336,75
15,15,0.042512241299788235,75
16,16,0.04430563269684761,75
17,17,0.04615370098576301,75
18,18,0.04798955612301922,75
19,19,0.049492523946158495,75
20,20,0.050526847394708196,75
21,21,0.05161691670175536,75
22,22,0.052517985796946935,75
23,23,0.05352414815343295,75
24,24,0.054511281595659204,75
25,25,0.05552414518609225,75
26,26,0.05657981785101183,75
27,27,0.057687699489168416,75
28,28,0.05877585924036439,75
29,29,0.059130205668800895,75
30,30,0.059461787188609845,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017295109568550432,100
4,4,0.021683664593869986,100
5,5,0.024451439747976617,100
6,6,0.026208251410089953,100
7,7,0.028040228116541503,100
8,8,0.02948173739490228,100
9,9,0.03108626096504096,100
10,10,0.03308791535527353,100
11,11,0.035479037792764116,100
12,12,0.03774652038464796,100
13,13,0.03933401031817031,100
14,14,0.04066924602057438,100
15,15,0.042138217704497966,100
16,16,0.043683989658536,100
17,17,0.04556659367180205,100
18,18,0.04710028637202129,100
19,19,0.04816664292518946,100
20,20,0.04926410356521388,100
21,21,0.050411570319056236,100
22,22,0.051365045778712995,100
23,23,0.05241924730262543,100
24,24,0.053450576778883985,100
25,25,0.05452406371106437,100
26,26,0.05561677643061461,100
27,27,0.05675905240521396,100
28,28,0.057732861326341575,100
29,29,0.05864342138166072,100
30,30,0.05886144103572528,100
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.0061892724498873895,10
3,3,0.011818357657717502,10
4,4,0.015040203333234942,10
5,5,0.01891522203078075,10
6,6,0.02146292193820778,10
7,7,0.024237752042881196,10
8,8,0.02670900827714681,10
9,9,0.02914405556429574,10
10,10,0.031119360363514904,10
11,11,0.03349784046900145,10
12,12,0.035154841361914935,10
13,13,0.03652523443932689,10
14,14,0.037377545019693696,10
15,15,0.038022123907864205,10
16,16,0.03885068434965702,10
17,17,0.039660683238404375,10
18,18,0.0405270008094884,10
19,19,0.041465950094207935,10
20,20,0.04238045550596455,10
21,21,0.04341382025177967,10
22,22,0.04459784825704705,10
23,23,0.04582903277459518,10
24,24,0.04702077173667138,10
25,25,0.04845778066405814,10
26,26,0.04981003624975299,10
27,27,0.05115160497788533,10
28,28,0.0524468618796211,10
29,29,0.053738531723148165,10
30,30,0.05497582721593909,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.015448787385089228,25
4,4,0.017944547115132322,25
5,5,0.02133550851569523,25
6,6,0.024342054319023147,25
7,7,0.026407305661858047,25
8,8,0.02882471993004987,25
9,9,0.03162364087646109,25
10,10,0.03419948583015348,25
11,11,0.03632128881342015,25
12,12,0.03776110137214758,25
13,13,0.03894533302025721,25
14,14,0.03963630369522866,25
15,15,0.040320866488556824,25
16,16,0.04121504019930706,25
17,17,0.04226500158027703,25
18,18,0.043110357616259656,25
19,19,0.04394220424477169,25
20,20,0.04483582667751383,25
21,21,0.04579440026337478,25
22,22,0.04682001919370604,25
23,23,0.047850925129950435,25
24,24,0.048142449593094085,25
25,25,0.04828940359524188,25
26,26,0.04856057581922199,25
27,27,0.048935822553016824,25
28,28,0.049543248113464326,25
29,29,0.05020247266342585,25
30,30,0.050867866702210364,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.017295109568550432,50
4,4,0.01942160486190129,50
5,5,0.022566389971336035,50
6,6,0.024592494458683743,50
7,7,0.026626440784061067,50
8,8,0.028225037543808555,50
9,9,0.030277784153414644,50
10,10,0.03266819975353188,50
11,11,0.03491760990985034,50
12,12,0.03722827926195832,50
13,13,0.038852786418529926,50
14,14,0.04022010371424335,50
15,15,0.04171714679231263,50
16,16,0.04272139972325137,50
17,17,0.04376430397821363,50
18,18,0.04460141416046534,50
19,19,0.045590314179292886,50
20,20,0.046556505028592175,50
21,21,0.047580895822942844,50
22,22,0.048700849416275956,50
23,23,0.05009680034591004,50
24,24,0.05122102770043721,50
25,25,0.05236043951760957,50
26,26,0.05354651421372794,50
27,27,0.053968979920179336,50
28,28,0.054449325125806546,50
29,29,0.05494501377535666,50
30,30,0.05545742261698212,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.017295109568550432,75
4,4,0.021683664593869986,75
5,5,0.024451439747976617,75
6,6,0.026208251410089953,75
7,7,0.028040228116541503,75
8,8,0.02948173739490228,75
9,9,0.031408814019398996,75
10,10,0.03369640872260856,75
11,11,0.036036823379487895,75
12,12,0.0382613993877776,75
13,13,0.04012493347887385,75
14,14,0.04140744097056435,75
15,15,0.04278639571103623,75
16,16,0.0442940395470426,75
17,17,0.04581998004231451,75
18,18,0.04767339943975222,75
19,19,0.04919217509705485,75
20,20,0.050736223809114085,75
21,21,0.05181677600641552,75
22,22,0.052709155566621875,75
23,23,0.05370735251603811,75
24,24,0.054687157783760154,75
25,25,0.05569325690542009,75
26,26,0.05674266617332752,75
27,27,0.05784473179997284,75
28,28,0.05819143038905545,75
29,29,0.058562382196497266,75
30,30,0.058919541408165306,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017295109568550432,100
4,4,0.01942160486190129,100
5,5,0.022566389971336035,100
6,6,0.024592494458683743,100
7,7,0.026626440784061067,100
8,8,0.028225037543808555,100
9,9,0.029955231099056612,100
10,10,0.032079554156004594,100
11,11,0.03455470669343426,100
12,12,0.03689329167757424,100
13,13,0.03885454774797074,100
14,14,0.040831199143925766,100
15,15,0.04224616899856256,100
16,16,0.04397829745837636,100
17,17,0.045844551038317936,100
18,18,0.04736361440345739,100
19,19,0.048897879312574756,100
20,20,0.049960519172247496,100
21,21,0.05107633067122468,100
22,22,0.05200090350687412,100
23,23,0.05302861095877983,100
24,24,0.05403556588879221,100
25,25,0.05508655323982228,100
26,26,0.05615843301386297,100
27,27,0.05728136411048916,100
28,28,0.05764748917162293,100
29,29,0.05799967107481691,100
30,30,0.05824850702066573,100
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.0061892724498873895,10
3,3,0.011818357657717502,10
4,4,0.017302263065203643,10
5,5,0.020800271807421333,10
6,6,0.0244392081333747,10
7,7,0.027563564643058022,10
8,8,0.029665286143970657,10
9,9,0.03133009255668398,10
10,10,0.033106666720231485,10
11,11,0.03531953796265832,10
12,12,0.03683566662445528,10
13,13,0.03778069658011327,10
14,14,0.03891549361777816,10
15,15,0.039845985740259354,10
16,16,0.04056726019191128,10
17,17,0.041357840412373635,10
18,18,0.04230180065070943,10
19,19,0.0432178608776525,10
20,20,0.04411057690887704,10
21,21,0.045065299772741596,10
22,22,0.046087996578982285,10
23,23,0.04736300191424572,10
24,24,0.048592093254401905,10
25,25,0.04973012270753753,10
26,26,0.050599151287115104,10
27,27,0.051421284816486335,10
28,28,0.052254492305536485,10
29,29,0.053078191369001416,10
30,30,0.0538754368054173,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.015448787385089228,25
4,4,0.020206606847101023,25
5,5,0.023220558292335814,25
6,6,0.025957811270429364,25
7,7,0.027821092994338485,25
8,8,0.030081419781143592,25
9,9,0.03275467074244544,25
10,10,0.03491991483446896,25
11,11,0.036981682067376,25
12,12,0.038370695145029915,25
13,13,0.03920608020636114,25
14,14,0.04024585166894284,25
15,15,0.04109319641322624,25
16,16,0.04192134667886959,25
17,17,0.04256037041597155,25
18,18,0.04327405644737927,25
19,19,0.04417474119550048,25
20,20,0.045217199018591066,25
21,21,0.04622977118697356,25
22,22,0.047304862609256836,25
23,23,0.048423254862129554,25
24,24,0.04954255230255705,25
25,25,0.05044221857951117,25
26,26,0.05062034007358824,25
27,27,0.05087128946814268,25
28,28,0.05124346074570008,25
29,29,0.051636741013769534,25
30,30,0.052255868331575216,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.017295109568550432,50
4,4,0.021683664593869986,50
5,5,0.024451439747976617,50
6,6,0.026208251410089953,50
7,7,0.028040228116541503,50
8,8,0.02948173739490228,50
9,9,0.031408814019398996,50
10,10,0.03369640872260856,50
11,11,0.035860134798170636,50
12,12,0.038098302235792435,50
13,13,0.03966066489423304,50
14,14,0.04097412362489959,50
15,15,0.041800340323567955,50
16,16,0.04279969951737403,50
17,17,0.043948522407219595,50
18,18,0.04512648667866186,50
19,19,0.04626432700717677,50
20,20,0.0471471629446857,50
21,21,0.04784925239021732,50
22,22,0.048625797824413286,50
23,23,0.04967371278829036,50
24,24,0.05081486364512232,50
25,25,0.051969897156729866,50
26,26,0.05317043638473267,50
27,27,0.05440008164668494,50
28,28,0.054865561275536094,50
29,29,0.05535025096946688,50
30,30,0.05584958764354039,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.017295109568550432,75
4,4,0.021683664593869986,75
5,5,0.024451439747976617,75
6,6,0.026208251410089953,75
7,7,0.028040228116541503,75
8,8,0.02948173739490228,75
9,9,0.031408814019398996,75
10,10,0.03369640872260856,75
11,11,0.036036823379487895,75
12,12,0.0382613993877776,75
13,13,0.039812112249647834,75
14,14,0.041491873508649316,75
15,15,0.042909430974568216,75
16,16,0.04384354954184486,75
17,17,0.04489558687007075,75
18,18,0.0456927215803692,75
19,19,0.04654368703912437,75
20,20,0.04771843129277094,75
21,21,0.04898895115693792,75
22,22,0.050291604971177975,75
23,23,0.051390533195404355,75
24,24,0.052463011235951755,75
25,25,0.053554654455604325,75
26,26,0.054696498968834,75
27,27,0.0558716419956398,75
28,28,0.05702242441902641,75
29,29,0.05811245145487861,75
30,30,0.05848702031072227,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017295109568550432,100
4,4,0.021683664593869986,100
5,5,0.024451439747976617,100
6,6,0.026208251410089953,100
7,7,0.028040228116541503,100
8,8,0.02948173739490228,100
9,9,0.03108626096504096,100
10,10,0.03308791535527353,100
11,11,0.035479037792764116,100
12,12,0.03774652038464796,100
13,13,0.03933401031817031,100
14,14,0.041045645039270294,100
15,15,0.042491091784525384,100
16,16,0.04401610643973828,100
17,17,0.04505855727363676,100
18,18,0.046456104375178345,100
19,19,0.047554670028188674,100
20,20,0.04875464848662511,100
21,21,0.04997806756925327,100
22,22,0.05123771632208831,100
23,23,0.05229722324002676,100
24,24,0.05333343367878927,100
25,25,0.05441142611481945,100
26,26,0.05550831059719358,100
27,27,0.05665446035155796,100
28,28,0.057737913914203035,100
29,29,0.058744049645123524,100
30,30,0.05970623217475853,100
