# of features removed,AOPC-global,optimization
13,0.0484524461317426,stop-words-masking-0.1
14,0.0505656557603772,stop-words-masking-0.1
15,0.052458522737127,stop-words-masking-0.1
16,0.0541800318987908,stop-words-masking-0.1
17,0.0557494936654479,stop-words-masking-0.1
18,0.0572344879684221,stop-words-masking-0.1
19,0.058651408056957,stop-words-masking-0.1
20,0.0599668035914082,stop-words-masking-0.1
21,0.0611823373524055,stop-words-masking-0.1
22,0.0622756010560412,stop-words-masking-0.1
23,0.063303182379206,stop-words-masking-0.1
24,0.0642622432686329,stop-words-masking-0.1
25,0.0651755331007762,stop-words-masking-0.1
26,0.0660506063824613,stop-words-masking-0.1
27,0.0668743636067584,stop-words-masking-0.1
28,0.0677132850287384,stop-words-masking-0.1
29,0.0685039633882375,stop-words-masking-0.1
30,0.0692771425180234,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.007561535336497,stop-words-0.5
2,0.0134916083309979,stop-words-0.5
3,0.0175544197068697,stop-words-0.5
4,0.0214141267358696,stop-words-0.5
5,0.0253406650889604,stop-words-0.5
6,0.0291387833445808,stop-words-0.5
7,0.0328366650473437,stop-words-0.5
8,0.0362141791908749,stop-words-0.5
9,0.0392620367102969,stop-words-0.5
10,0.0419934506581037,stop-words-0.5
11,0.0445313810966433,stop-words-0.5
12,0.046811516987682,stop-words-0.5
13,0.0490345840938059,stop-words-0.5
14,0.0510735997896244,stop-words-0.5
15,0.0530118772797933,stop-words-0.5
16,0.0548393435247822,stop-words-0.5
17,0.056504610866634,stop-words-0.5
18,0.0579956914994852,stop-words-0.5
19,0.0593301803820438,stop-words-0.5
20,0.0605280854274483,stop-words-0.5
21,0.0616907614090922,stop-words-0.5
22,0.0628261636091503,stop-words-0.5
23,0.0639033715874945,stop-words-0.5
24,0.065082558769368,stop-words-0.5
25,0.0662777199671305,stop-words-0.5
26,0.0675887410651285,stop-words-0.5
27,0.0688278327340276,stop-words-0.5
28,0.0699956853719084,stop-words-0.5
29,0.0711059567875265,stop-words-0.5
30,0.0721713539779871,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.007561535336497,stop-words-topk-0.5
2,0.0134916083309979,stop-words-topk-0.5
3,0.0175544197068697,stop-words-topk-0.5
4,0.0214141267358696,stop-words-topk-0.5
5,0.0253406650889604,stop-words-topk-0.5
6,0.0290163816508268,stop-words-topk-0.5
7,0.032729563565309,stop-words-topk-0.5
8,0.0360002165649307,stop-words-topk-0.5
9,0.0390694703469471,stop-words-topk-0.5
10,0.041851545348244,stop-words-topk-0.5
11,0.0444013012292719,stop-words-topk-0.5
12,0.0468391585213312,stop-words-topk-0.5
13,0.0490420573757597,stop-words-topk-0.5
14,0.0511159595881266,stop-words-topk-0.5
15,0.053051589590889,stop-words-topk-0.5
16,0.0548015224708914,stop-words-topk-0.5
17,0.0563476002228548,stop-words-topk-0.5
18,0.0579622293645677,stop-words-topk-0.5
19,0.0594915535191644,stop-words-topk-0.5
20,0.0609735919655312,stop-words-topk-0.5
21,0.0625626694858172,stop-words-topk-0.5
22,0.0641400540468434,stop-words-topk-0.5
23,0.06566439472199,stop-words-topk-0.5
24,0.0670632845788078,stop-words-topk-0.5
25,0.0683692251195306,stop-words-topk-0.5
26,0.0695835866352304,stop-words-topk-0.5
27,0.07073136461781,stop-words-topk-0.5
28,0.0718335782252156,stop-words-topk-0.5
29,0.072888575243463,stop-words-topk-0.5
30,0.073923499195306,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.007561535336497,stop-words-topk-masking-0.5
2,0.0134916083309979,stop-words-topk-masking-0.5
3,0.0181096765827191,stop-words-topk-masking-0.5
4,0.0218583322365492,stop-words-topk-masking-0.5
5,0.0257108363395267,stop-words-topk-masking-0.5
6,0.0294560729879233,stop-words-topk-masking-0.5
7,0.0331142934852684,stop-words-topk-masking-0.5
8,0.0364609600245857,stop-words-topk-masking-0.5
9,0.0394841394606367,stop-words-topk-masking-0.5
10,0.0422285172697799,stop-words-topk-masking-0.5
11,0.0447468588240131,stop-words-topk-masking-0.5
12,0.0470104195052541,stop-words-topk-masking-0.5
13,0.0492192792886943,stop-words-topk-masking-0.5
14,0.0512657247776502,stop-words-topk-masking-0.5
15,0.0532081103084943,stop-words-topk-masking-0.5
16,0.0550240334341478,stop-words-topk-masking-0.5
17,0.0566286521900962,stop-words-topk-masking-0.5
18,0.0583161432926674,stop-words-topk-masking-0.5
19,0.0598809905698062,stop-words-topk-masking-0.5
20,0.0614215301402614,stop-words-topk-masking-0.5
21,0.0630384934225892,stop-words-topk-masking-0.5
22,0.0645108415722797,stop-words-topk-masking-0.5
23,0.0658762226638227,stop-words-topk-masking-0.5
24,0.0671969853919773,stop-words-topk-masking-0.5
25,0.0684387114639176,stop-words-topk-masking-0.5
26,0.0696254269490542,stop-words-topk-masking-0.5
27,0.0707333252612949,stop-words-topk-masking-0.5
28,0.0717915476446613,stop-words-topk-masking-0.5
29,0.0728388654748493,stop-words-topk-masking-0.5
30,0.0739362736795199,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.007561535336497,stop-words-topk-desired-masking-0.5
2,0.0134916083309979,stop-words-topk-desired-masking-0.5
3,0.0181096765827191,stop-words-topk-desired-masking-0.5
4,0.0218583322365492,stop-words-topk-desired-masking-0.5
5,0.0254341446139233,stop-words-topk-desired-masking-0.5
6,0.0292189086516918,stop-words-topk-desired-masking-0.5
7,0.0329067746910659,stop-words-topk-desired-masking-0.5
8,0.0362764988741835,stop-words-topk-desired-masking-0.5
9,0.0393181244252746,stop-words-topk-desired-masking-0.5
10,0.042121649916838,stop-words-topk-desired-masking-0.5
11,0.0445870043433534,stop-words-topk-desired-masking-0.5
12,0.0469102967629937,stop-words-topk-desired-masking-0.5
13,0.0490566040240064,stop-words-topk-desired-masking-0.5
14,0.0511531532169437,stop-words-topk-desired-masking-0.5
15,0.0531025744703319,stop-words-topk-desired-masking-0.5
16,0.0548641383530057,stop-words-topk-desired-masking-0.5
17,0.0565673802304165,stop-words-topk-desired-masking-0.5
18,0.0581849276643099,stop-words-topk-desired-masking-0.5
19,0.0596334001624651,stop-words-topk-desired-masking-0.5
20,0.0611857297523174,stop-words-topk-desired-masking-0.5
21,0.0626695303198263,stop-words-topk-desired-masking-0.5
22,0.0640980660117997,stop-words-topk-desired-masking-0.5
23,0.0654228470366004,stop-words-topk-desired-masking-0.5
24,0.0666710785720932,stop-words-topk-desired-masking-0.5
25,0.0678138869948232,stop-words-topk-desired-masking-0.5
26,0.0690517366139258,stop-words-topk-desired-masking-0.5
27,0.07033060806069,stop-words-topk-desired-masking-0.5
28,0.0715273749661096,stop-words-topk-desired-masking-0.5
29,0.0726709499702866,stop-words-topk-desired-masking-0.5
30,0.0737614055516061,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0172951095685504,0.1
4,0.0202108779842088,0.1
5,0.023492618622798,0.1
6,0.0275439308304173,0.1
7,0.0312718169678509,0.1
8,0.0345669591871143,0.1
9,0.0382210380978024,0.1
10,0.0416730462056583,0.1
11,0.0444757346031341,0.1
12,0.0471128237573566,0.1
13,0.0495979292263136,0.1
14,0.0517556508394264,0.1
15,0.0537564333436314,0.1
16,0.0560549514272468,0.1
17,0.0585477530214414,0.1
18,0.0609451342814862,0.1
19,0.0633480158205529,0.1
20,0.0655801004925114,0.1
21,0.0676544171813604,0.1
22,0.0695867057193091,0.1
23,0.0714905233616207,0.1
24,0.0732417387967292,0.1
25,0.074923997973671,0.1
26,0.0765098286545517,0.1
27,0.0780533858108394,0.1
28,0.0795217636725902,0.1
29,0.0809312756556195,0.1
30,0.0822837483702321,0.1
0,0.0,stop-words-0.1
1,0.007561535336497,stop-words-0.1
2,0.0134916083309979,stop-words-0.1
3,0.0182251849856575,stop-words-0.1
4,0.0219940556456559,stop-words-0.1
5,0.0258239391804489,stop-words-0.1
6,0.029033784429077,stop-words-0.1
7,0.0319810657435405,stop-words-0.1
8,0.0350562168813783,stop-words-0.1
9,0.0378027196881861,stop-words-0.1
10,0.0402961920538397,stop-words-0.1
11,0.0429755607094013,stop-words-0.1
12,0.0453626348185552,stop-words-0.1
13,0.0475846825821825,stop-words-0.1
14,0.0497557431141211,stop-words-0.1
15,0.0516992296312619,stop-words-0.1
16,0.0534654030932707,stop-words-0.1
17,0.0550259688416738,stop-words-0.1
18,0.0564482868210507,stop-words-0.1
19,0.0578050427878244,stop-words-0.1
20,0.0591091738897833,stop-words-0.1
21,0.0603266464622073,stop-words-0.1
22,0.0614571141175908,stop-words-0.1
23,0.0625187990631911,stop-words-0.1
24,0.0635273385252199,stop-words-0.1
25,0.0644703479115736,stop-words-0.1
26,0.0653520117844202,stop-words-0.1
27,0.0661999426336271,stop-words-0.1
28,0.0670382864499193,stop-words-0.1
29,0.0678316975735782,stop-words-0.1
30,0.0685850915383768,stop-words-0.1
0,0.0,topk-0.1
1,0.007561535336497,topk-0.1
2,0.0134916083309979,topk-0.1
3,0.0172951095685504,topk-0.1
4,0.0202108779842088,topk-0.1
5,0.023972779607596,topk-0.1
6,0.0274056392755604,topk-0.1
7,0.0311508118573512,topk-0.1
8,0.0351900764824223,topk-0.1
9,0.0387818436635797,topk-0.1
10,0.0416524484616394,topk-0.1
11,0.0444568533377834,topk-0.1
12,0.0468066818733371,topk-0.1
13,0.0490838767364269,topk-0.1
14,0.0512758685155322,topk-0.1
15,0.0536480099062336,topk-0.1
16,0.0563144488452298,topk-0.1
17,0.058792833916203,topk-0.1
18,0.0611773161817867,topk-0.1
19,0.0635685886258384,topk-0.1
20,0.065779380407183,topk-0.1
21,0.0678446389180924,topk-0.1
22,0.0698019255855379,topk-0.1
23,0.0716328544434877,topk-0.1
24,0.073316289511868,topk-0.1
25,0.0749459867255568,topk-0.1
26,0.0765763795816285,topk-0.1
27,0.078117559919092,topk-0.1
28,0.079588432979633,topk-0.1
29,0.080991711036527,topk-0.1
30,0.0823422342227232,topk-0.1
0,0.0,desired-0.1
1,0.007561535336497,desired-0.1
2,0.0134916083309979,desired-0.1
3,0.0172951095685504,desired-0.1
4,0.0202108779842088,desired-0.1
5,0.0232926185253742,desired-0.1
6,0.0267719379030649,desired-0.1
7,0.0300416527627552,desired-0.1
8,0.0329570870695795,desired-0.1
9,0.0357354770669889,desired-0.1
10,0.0382417048639736,desired-0.1
11,0.0405877198384417,desired-0.1
12,0.0431036704951488,desired-0.1
13,0.0454369613204825,desired-0.1
14,0.0480130073748878,desired-0.1
15,0.050389573671534,desired-0.1
16,0.0527247135282386,desired-0.1
17,0.0548957724349455,desired-0.1
18,0.0569229080656781,desired-0.1
19,0.0587856393961082,desired-0.1
20,0.0605007783202176,desired-0.1
21,0.0621091805495333,desired-0.1
22,0.0636136898603635,desired-0.1
23,0.0650403133331151,desired-0.1
24,0.0663742929787783,desired-0.1
25,0.0676186003508522,desired-0.1
26,0.0687856321033062,desired-0.1
27,0.0698953264703179,desired-0.1
28,0.0709397775256601,desired-0.1
29,0.0719398187245533,desired-0.1
30,0.0728999758878948,desired-0.1
0,0.0,masking-0.1
1,0.007561535336497,masking-0.1
2,0.0134916083309979,masking-0.1
3,0.0172951095685504,masking-0.1
4,0.0202108779842088,masking-0.1
5,0.023972779607596,masking-0.1
6,0.0279554973888155,masking-0.1
7,0.0321299295790157,masking-0.1
8,0.0360604033461241,masking-0.1
9,0.0395651378409113,masking-0.1
10,0.0423645340773954,masking-0.1
11,0.0451095984855598,masking-0.1
12,0.0479951631035091,masking-0.1
13,0.0504210131127847,masking-0.1
14,0.0527752289839963,masking-0.1
15,0.0550536603454186,masking-0.1
16,0.0576374139644627,masking-0.1
17,0.0600423009732564,masking-0.1
18,0.0624517447263224,masking-0.1
19,0.0647792957431473,masking-0.1
20,0.0670330385492259,masking-0.1
21,0.0691284057805434,masking-0.1
22,0.0710956804262961,masking-0.1
23,0.0729785341153986,masking-0.1
24,0.0746520390080984,masking-0.1
25,0.0762332238962202,masking-0.1
26,0.0777285977229339,masking-0.1
27,0.0791770835074254,masking-0.1
28,0.080555443966389,masking-0.1
29,0.0818846554896299,masking-0.1
30,0.083160248162332,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.007561535336497,stop-words-masking-0.1
2,0.0134916083309979,stop-words-masking-0.1
3,0.0182251849856575,stop-words-masking-0.1
4,0.0225294389294997,stop-words-masking-0.1
5,0.0262700919169855,stop-words-masking-0.1
6,0.0294162010603941,stop-words-masking-0.1
7,0.0323156802959429,stop-words-masking-0.1
8,0.0353536520390693,stop-words-masking-0.1
9,0.038070411330108,stop-words-masking-0.1
10,0.0409433098783902,stop-words-masking-0.1
11,0.0435687520485726,stop-words-masking-0.1
12,0.0459101960547133,stop-words-masking-0.1
13,0.048179449371043,stop-words-masking-0.1
14,0.0503108587837243,stop-words-masking-0.1
15,0.0522196505715149,stop-words-masking-0.1
16,0.0539552110370382,stop-words-masking-0.1
17,0.05558717061943,stop-words-masking-0.1
18,0.057038468179453,stop-words-masking-0.1
19,0.0583694071216481,stop-words-masking-0.1
20,0.0596070078100223,stop-words-masking-0.1
21,0.060824158930235,stop-words-masking-0.1
22,0.0620483698456161,stop-words-masking-0.1
23,0.0632353952443335,stop-words-masking-0.1
24,0.0643448247803575,stop-words-masking-0.1
25,0.0653926374260631,stop-words-masking-0.1
26,0.0663765030605813,stop-words-masking-0.1
27,0.0674786246797894,stop-words-masking-0.1
28,0.0685322739596,stop-words-masking-0.1
29,0.0695413106651628,stop-words-masking-0.1
30,0.0704919474514819,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.007561535336497,stop-words-0.5
2,0.0134916083309979,stop-words-0.5
3,0.0175544197068697,stop-words-0.5
4,0.0214141267358696,stop-words-0.5
5,0.0253406650889604,stop-words-0.5
6,0.0291387833445808,stop-words-0.5
7,0.0328366650473437,stop-words-0.5
8,0.0362141791908749,stop-words-0.5
9,0.0392620367102969,stop-words-0.5
10,0.0419934506581037,stop-words-0.5
11,0.0445313810966433,stop-words-0.5
12,0.0469592322450587,stop-words-0.5
13,0.0491535544049352,stop-words-0.5
14,0.0512200234820237,stop-words-0.5
15,0.053152564857593,stop-words-0.5
16,0.0549717553627113,stop-words-0.5
17,0.0565778157139412,stop-words-0.5
18,0.0580535673978015,stop-words-0.5
19,0.0595132599179656,stop-words-0.5
20,0.0609074496348668,stop-words-0.5
21,0.0621921489338175,stop-words-0.5
22,0.0634387615727477,stop-words-0.5
23,0.0645830042622491,stop-words-0.5
24,0.0656327348959822,stop-words-0.5
25,0.0666192025724693,stop-words-0.5
26,0.0677127934603874,stop-words-0.5
27,0.0687616321374236,stop-words-0.5
28,0.0697650383541047,stop-words-0.5
29,0.0708889867013892,stop-words-0.5
30,0.0719602028783462,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.007561535336497,stop-words-topk-0.5
2,0.0134916083309979,stop-words-topk-0.5
3,0.0175544197068697,stop-words-topk-0.5
4,0.0214141267358696,stop-words-topk-0.5
5,0.0253406650889604,stop-words-topk-0.5
6,0.0291387833445808,stop-words-topk-0.5
7,0.0328366650473437,stop-words-topk-0.5
8,0.0360954178822949,stop-words-topk-0.5
9,0.0391551515325749,stop-words-topk-0.5
10,0.0419294373351783,stop-words-topk-0.5
11,0.044472702217295,stop-words-topk-0.5
12,0.0467573518682835,stop-words-topk-0.5
13,0.0488879660540141,stop-words-topk-0.5
14,0.0508480134040747,stop-words-topk-0.5
15,0.0528003900433404,stop-words-topk-0.5
16,0.054640296714003,stop-words-topk-0.5
17,0.0564110630868077,stop-words-topk-0.5
18,0.0579926588889372,stop-words-topk-0.5
19,0.059663533085258,stop-words-topk-0.5
20,0.0612233463334608,stop-words-topk-0.5
21,0.0626586716808335,stop-words-topk-0.5
22,0.0639655306302667,stop-words-topk-0.5
23,0.0653732703201313,stop-words-topk-0.5
24,0.066663786531805,stop-words-topk-0.5
25,0.0679178630108528,stop-words-topk-0.5
26,0.0691489416416888,stop-words-topk-0.5
27,0.0703253201920335,stop-words-topk-0.5
28,0.0714415353313624,stop-words-topk-0.5
29,0.0725096004460716,stop-words-topk-0.5
30,0.073534974877325,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.007561535336497,stop-words-topk-masking-0.5
2,0.0134916083309979,stop-words-topk-masking-0.5
3,0.0181096765827191,stop-words-topk-masking-0.5
4,0.0218583322365492,stop-words-topk-masking-0.5
5,0.0257108363395267,stop-words-topk-masking-0.5
6,0.0294560729879233,stop-words-topk-masking-0.5
7,0.0331142934852684,stop-words-topk-masking-0.5
8,0.0364609600245857,stop-words-topk-masking-0.5
9,0.0394841394606367,stop-words-topk-masking-0.5
10,0.0422285172697799,stop-words-topk-masking-0.5
11,0.0447468588240131,stop-words-topk-masking-0.5
12,0.0470104195052541,stop-words-topk-masking-0.5
13,0.0490893945660548,stop-words-topk-masking-0.5
14,0.05114449903652,stop-words-topk-masking-0.5
15,0.0530944611761847,stop-words-topk-masking-0.5
16,0.0549170695449153,stop-words-topk-masking-0.5
17,0.0568029821950129,stop-words-topk-masking-0.5
18,0.058538921043267,stop-words-topk-masking-0.5
19,0.0602309605221072,stop-words-topk-masking-0.5
20,0.0617583561701156,stop-words-topk-masking-0.5
21,0.063140198165091,stop-words-topk-masking-0.5
22,0.0644175081280202,stop-words-topk-masking-0.5
23,0.0656552116842094,stop-words-topk-masking-0.5
24,0.0668165061793538,stop-words-topk-masking-0.5
25,0.0680813172380027,stop-words-topk-masking-0.5
26,0.0692883063850093,stop-words-topk-masking-0.5
27,0.0704764916728192,stop-words-topk-masking-0.5
28,0.0717544026235199,stop-words-topk-masking-0.5
29,0.0729718264022899,stop-words-topk-masking-0.5
30,0.0741393127130261,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.007561535336497,stop-words-topk-desired-masking-0.5
2,0.0134916083309979,stop-words-topk-desired-masking-0.5
3,0.0181096765827191,stop-words-topk-desired-masking-0.5
4,0.0218583322365492,stop-words-topk-desired-masking-0.5
5,0.0253634826873229,stop-words-topk-desired-masking-0.5
6,0.0290359395922804,stop-words-topk-desired-masking-0.5
7,0.0327466767640809,stop-words-topk-desired-masking-0.5
8,0.0361341896057524,stop-words-topk-desired-masking-0.5
9,0.0391900460836867,stop-words-topk-desired-masking-0.5
10,0.042005215060849,stop-words-topk-desired-masking-0.5
11,0.0445820690778295,stop-words-topk-desired-masking-0.5
12,0.0469057411332793,stop-words-topk-desired-masking-0.5
13,0.0491319226447059,stop-words-topk-desired-masking-0.5
14,0.0512234505962632,stop-words-topk-desired-masking-0.5
15,0.0530433510185665,stop-words-topk-desired-masking-0.5
16,0.0546898357151264,stop-words-topk-desired-masking-0.5
17,0.0562457585081418,stop-words-topk-desired-masking-0.5
18,0.0577238672325192,stop-words-topk-desired-masking-0.5
19,0.0590750170842726,stop-words-topk-desired-masking-0.5
20,0.0603749322405787,stop-words-topk-desired-masking-0.5
21,0.0615479267844683,stop-words-topk-desired-masking-0.5
22,0.0627304525746524,stop-words-topk-desired-masking-0.5
23,0.0638986793692017,stop-words-topk-desired-masking-0.5
24,0.0651132082177869,stop-words-topk-desired-masking-0.5
25,0.0664285140249329,stop-words-topk-desired-masking-0.5
26,0.0676685970105461,stop-words-topk-desired-masking-0.5
27,0.0688619463514479,stop-words-topk-desired-masking-0.5
28,0.0700019617381135,stop-words-topk-desired-masking-0.5
29,0.0710863378290207,stop-words-topk-desired-masking-0.5
30,0.0721723347043542,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0172951095685504,0.1
4,0.0202108779842088,0.1
5,0.0228918532126778,0.1
6,0.0264791309370591,0.1
7,0.0303401170611625,0.1
8,0.0344694588858102,0.1
9,0.0381332878266287,0.1
10,0.0415932732318641,0.1
11,0.0447623231411901,0.1
12,0.0473773670232544,0.1
13,0.0501498326064148,0.1
14,0.0527772475831038,0.1
15,0.055661878916899,0.1
16,0.0582098549729149,0.1
17,0.0605829397034612,0.1
18,0.0628732058749787,0.1
19,0.0651796838343708,0.1
20,0.0673552875121789,0.1
21,0.0693892208121174,0.1
22,0.0712900231822589,0.1
23,0.0730722586967065,0.1
24,0.0747109904558878,0.1
25,0.0762870453255758,0.1
26,0.0778677693446098,0.1
27,0.0793628286191097,0.1
28,0.0807907613796501,0.1
29,0.0821539618232102,0.1
30,0.0834669930485456,0.1
0,0.0,stop-words-0.1
1,0.007561535336497,stop-words-0.1
2,0.0134916083309979,stop-words-0.1
3,0.0182251849856575,stop-words-0.1
4,0.0219940556456559,stop-words-0.1
5,0.0258239391804489,stop-words-0.1
6,0.029033784429077,stop-words-0.1
7,0.0319810657435405,stop-words-0.1
8,0.0345832221861981,stop-words-0.1
9,0.0373770244625239,stop-words-0.1
10,0.0399091963941469,stop-words-0.1
11,0.0426208146880162,stop-words-0.1
12,0.0450351769526612,stop-words-0.1
13,0.0472806145638524,stop-words-0.1
14,0.049471946297013,stop-words-0.1
15,0.0514331701152231,stop-words-0.1
16,0.0532149941369988,stop-words-0.1
17,0.0547894714940837,stop-words-0.1
18,0.0562788955650103,stop-words-0.1
19,0.0576532569219605,stop-words-0.1
20,0.0589203470779872,stop-words-0.1
21,0.0600999586820296,stop-words-0.1
22,0.0612479266807028,stop-words-0.1
23,0.062334642032828,stop-words-0.1
24,0.0633634820663384,stop-words-0.1
25,0.0643287465985328,stop-words-0.1
26,0.0652341136452501,stop-words-0.1
27,0.0660839411776211,stop-words-0.1
28,0.0668831064229066,stop-words-0.1
29,0.067663573412337,stop-words-0.1
30,0.0684048596566078,stop-words-0.1
0,0.0,topk-0.1
1,0.007561535336497,topk-0.1
2,0.0134916083309979,topk-0.1
