time (minutes),AOPC-global,optimization
0.352093015267,0.094953160455761,stop-words-masking-0.1
0.7041860305340001,0.1038800690791691,stop-words-masking-0.1
1.056279045801,0.0991920646951641,stop-words-masking-0.1
1.4083720610680002,0.0971835107067106,stop-words-masking-0.1
1.760465076335,0.0989339124919145,stop-words-masking-0.1
2.112558091602,0.0983865800195447,stop-words-masking-0.1
2.464651106869,0.0989262098639961,stop-words-masking-0.1
2.8167441221360003,0.0983071292697,stop-words-masking-0.1
3.168837137403,0.0987267834195357,stop-words-masking-0.1
3.52093015267,0.0948319211308025,stop-words-masking-0.1
3.873023167937,0.0948480716813726,stop-words-masking-0.1
4.225116183204,0.1000418279414883,stop-words-masking-0.1
4.577209198471,0.0979746072012432,stop-words-masking-0.1
4.9293022137380005,0.0979746072012432,stop-words-masking-0.1
5.281395229005,0.0979746072012432,stop-words-masking-0.1
5.633488244272001,0.0979746072012432,stop-words-masking-0.1
5.985581259539,0.0979746072012432,stop-words-masking-0.1
6.337674274806,0.092924235698459,stop-words-masking-0.1
6.689767290073,0.092924235698459,stop-words-masking-0.1
7.04186030534,0.092924235698459,stop-words-masking-0.1
0.1704730267805,0.0906552703926306,stop-words-0.5
0.340946053561,0.1025931805394235,stop-words-0.5
0.5114190803415,0.1048591705117328,stop-words-0.5
0.6818921071220001,0.1043385522733996,stop-words-0.5
0.8523651339025,0.1043385522733996,stop-words-0.5
1.022838160683,0.1046427419231849,stop-words-0.5
1.1933111874635,0.1089753823249622,stop-words-0.5
1.3637842142440002,0.1050830445074522,stop-words-0.5
1.5342572410245,0.1079217579967661,stop-words-0.5
1.704730267805,0.1079217579967661,stop-words-0.5
1.8752032945855,0.107082698664744,stop-words-0.5
2.045676321366,0.1045265385725227,stop-words-0.5
2.2161493481465,0.107408744072055,stop-words-0.5
2.386622374927,0.107552829139172,stop-words-0.5
2.5570954017075,0.107552829139172,stop-words-0.5
2.7275684284880004,0.1046409152408952,stop-words-0.5
2.8980414552685,0.1046409152408952,stop-words-0.5
3.068514482049,0.1046409152408952,stop-words-0.5
3.2389875088295,0.1046409152408952,stop-words-0.5
3.40946053561,0.1046409152408952,stop-words-0.5
0.1317756677604,0.0907950000380265,stop-words-topk-0.5
0.2635513355208,0.1024276722151273,stop-words-topk-0.5
0.3953270032812001,0.1035744427298087,stop-words-topk-0.5
0.5271026710416001,0.1058600997380269,stop-words-topk-0.5
0.6588783388020001,0.1081403668159666,stop-words-topk-0.5
0.7906540065624001,0.1027225127579367,stop-words-topk-0.5
0.9224296743228,0.1035322308353231,stop-words-topk-0.5
1.0542053420832005,0.1035322308353231,stop-words-topk-0.5
1.1859810098436,0.1083638317216194,stop-words-topk-0.5
1.3177566776040002,0.105682980868431,stop-words-topk-0.5
1.4495323453644002,0.1055891833744633,stop-words-topk-0.5
1.5813080131248003,0.1057930939492128,stop-words-topk-0.5
1.7130836808852,0.1055591712410545,stop-words-topk-0.5
1.8448593486456,0.1055591712410545,stop-words-topk-0.5
1.9766350164060005,0.1055375687861746,stop-words-topk-0.5
2.1084106841664005,0.1055591712410545,stop-words-topk-0.5
2.2401863519268,0.1055375687861746,stop-words-topk-0.5
2.3719620196872,0.1055375687861746,stop-words-topk-0.5
2.5037376874476003,0.1055375687861746,stop-words-topk-0.5
2.6355133552080003,0.1055375687861746,stop-words-topk-0.5
0.1080439833921,0.0922777013018076,stop-words-topk-masking-0.5
0.2160879667842,0.1013355249008688,stop-words-topk-masking-0.5
0.3241319501763,0.1025452360275742,stop-words-topk-masking-0.5
0.4321759335684,0.107851365007758,stop-words-topk-masking-0.5
0.5402199169605001,0.10740106064531,stop-words-topk-masking-0.5
0.6482639003526001,0.1078968930473486,stop-words-topk-masking-0.5
0.7563078837447001,0.1087018754154361,stop-words-topk-masking-0.5
0.8643518671368001,0.1078968930473486,stop-words-topk-masking-0.5
0.9723958505289002,0.10740106064531,stop-words-topk-masking-0.5
1.0804398339210002,0.10740106064531,stop-words-topk-masking-0.5
1.1884838173131,0.10740106064531,stop-words-topk-masking-0.5
1.2965278007052,0.1081026648320989,stop-words-topk-masking-0.5
1.4045717840973004,0.107335828347386,stop-words-topk-masking-0.5
1.5126157674894003,0.107335828347386,stop-words-topk-masking-0.5
1.6206597508815002,0.107335828347386,stop-words-topk-masking-0.5
1.7287037342736002,0.107335828347386,stop-words-topk-masking-0.5
1.8367477176657,0.107335828347386,stop-words-topk-masking-0.5
1.9447917010578004,0.107335828347386,stop-words-topk-masking-0.5
2.0528356844499003,0.107335828347386,stop-words-topk-masking-0.5
2.1608796678420004,0.107335828347386,stop-words-topk-masking-0.5
0.1036972057779999,0.1029188489872966,stop-words-topk-desired-masking-0.5
0.2073944115559999,0.103069092049918,stop-words-topk-desired-masking-0.5
0.311091617334,0.1018710869554468,stop-words-topk-desired-masking-0.5
0.4147888231119999,0.1045754261490585,stop-words-topk-desired-masking-0.5
0.51848602889,0.1097169985813679,stop-words-topk-desired-masking-0.5
0.622183234668,0.1097169985813679,stop-words-topk-desired-masking-0.5
0.725880440446,0.1093028344471838,stop-words-topk-desired-masking-0.5
0.8295776462239999,0.1099595258068865,stop-words-topk-desired-masking-0.5
0.933274852002,0.1099595258068865,stop-words-topk-desired-masking-0.5
1.03697205778,0.1088133112962877,stop-words-topk-desired-masking-0.5
1.140669263558,0.1090573359930948,stop-words-topk-desired-masking-0.5
1.244366469336,0.1094500860407382,stop-words-topk-desired-masking-0.5
1.348063675114,0.1088133112962877,stop-words-topk-desired-masking-0.5
1.451760880892,0.1076249332424554,stop-words-topk-desired-masking-0.5
1.55545808667,0.1076249332424554,stop-words-topk-desired-masking-0.5
1.6591552924479998,0.1076249332424554,stop-words-topk-desired-masking-0.5
1.762852498226,0.1076249332424554,stop-words-topk-desired-masking-0.5
1.866549704004,0.1076249332424554,stop-words-topk-desired-masking-0.5
1.970246909782,0.1076249332424554,stop-words-topk-desired-masking-0.5
2.07394411556,0.1069427267389873,stop-words-topk-desired-masking-0.5
1.0059408406830002,0.1056882128646617,0.1
2.0118816813660003,0.1264328497527437,0.1
3.0178225220490003,0.1143234614482945,0.1
4.023763362732001,0.117700802029111,0.1
5.029704203415,0.127082178742462,0.1
6.0356450440980005,0.1244681321187066,0.1
7.041585884781,0.1235851257869588,0.1
8.047526725464001,0.1251118075449494,0.1
9.053467566147,0.1251118075449494,0.1
10.05940840683,0.1252471569565898,0.1
11.065349247513,0.1239915574378957,0.1
12.071290088196,0.1241979924464989,0.1
13.077230928879,0.1230440087746044,0.1
14.083171769562,0.1230440087746044,0.1
15.089112610245,0.1230440087746044,0.1
16.095053450928003,0.1227013351734702,0.1
17.100994291611002,0.1235356591049556,0.1
18.106935132294,0.1235356591049556,0.1
19.112875972977,0.1235356591049556,0.1
20.11881681366,0.1235356591049556,0.1
0.489054000814,0.0876019457053005,stop-words-0.1
0.978108001628,0.0983421320965493,stop-words-0.1
1.4671620024420002,0.0989905299563713,stop-words-0.1
1.956216003256,0.0947383888398165,stop-words-0.1
2.44527000407,0.0958896797173166,stop-words-0.1
2.9343240048840005,0.096184521008709,stop-words-0.1
3.4233780056980003,0.0935187191714616,stop-words-0.1
3.912432006512,0.0949167054311908,stop-words-0.1
4.4014860073260005,0.0951366848283164,stop-words-0.1
4.89054000814,0.092904478678608,stop-words-0.1
5.379594008954,0.0925042339201484,stop-words-0.1
5.868648009768001,0.0925042339201484,stop-words-0.1
6.357702010582001,0.0946870802734185,stop-words-0.1
6.846756011396001,0.0943504744930236,stop-words-0.1
7.33581001221,0.0924422748932295,stop-words-0.1
7.824864013024,0.0924212556286234,stop-words-0.1
8.313918013838,0.0924212556286234,stop-words-0.1
8.802972014652001,0.0924212556286234,stop-words-0.1
9.292026015466,0.0924212556286234,stop-words-0.1
9.78108001628,0.0917569252113214,stop-words-0.1
0.6763955273979999,0.1117021463000134,topk-0.1
1.3527910547959998,0.1116898753856535,topk-0.1
2.029186582194,0.1118605962503112,topk-0.1
2.705582109592,0.1109839127064822,topk-0.1
3.38197763699,0.1237930528480055,topk-0.1
4.058373164388,0.1238969069430906,topk-0.1
4.734768691786,0.1235851257869588,topk-0.1
5.411164219183999,0.1238969069430906,topk-0.1
6.087559746582,0.1214812778117475,topk-0.1
6.76395527398,0.1232074541923646,topk-0.1
7.440350801377999,0.1238798090606858,topk-0.1
8.116746328776,0.1232074541923646,topk-0.1
8.793141856174,0.1232074541923646,topk-0.1
9.469537383572,0.1228558134705551,topk-0.1
10.145932910969998,0.1228558134705551,topk-0.1
10.822328438368,0.1235356591049556,topk-0.1
11.498723965766,0.1235356591049556,topk-0.1
12.175119493164,0.1235356591049556,topk-0.1
12.851515020562,0.1235356591049556,topk-0.1
13.52791054796,0.1235356591049556,topk-0.1
0.4450780586069999,0.0943638403253554,desired-0.1
0.8901561172139999,0.104175934369936,desired-0.1
1.335234175821,0.1044033620363142,desired-0.1
1.7803122344279998,0.1069036414535365,desired-0.1
2.225390293035,0.1073787566789891,desired-0.1
2.670468351642,0.1087995598628835,desired-0.1
3.115546410249,0.1047893216181228,desired-0.1
3.560624468856,0.1050911638818153,desired-0.1
4.005702527463,0.1050911638818153,desired-0.1
4.45078058607,0.10397438442334,desired-0.1
4.895858644676999,0.103741402723352,desired-0.1
5.340936703284,0.1045257534756758,desired-0.1
5.786014761890999,0.1036168663958898,desired-0.1
6.231092820498,0.1036168663958898,desired-0.1
6.676170879104999,0.1036168663958898,desired-0.1
7.121248937711999,0.1033760200379979,desired-0.1
7.566326996319,0.1037732864819905,desired-0.1
8.011405054926,0.1037732864819905,desired-0.1
8.456483113533,0.1037732864819905,desired-0.1
8.90156117214,0.1026595905042843,desired-0.1
0.690305808344,0.1183894707938718,masking-0.1
1.380611616688,0.1231170315188119,masking-0.1
2.070917425032,0.1232534892499016,masking-0.1
2.761223233376,0.1236149830382961,masking-0.1
3.45152904172,0.1236149830382961,masking-0.1
4.141834850064,0.1207717942431999,masking-0.1
4.832140658408,0.1217740372629803,masking-0.1
5.522446466752,0.1225012327889197,masking-0.1
6.212752275096001,0.1225012327889197,masking-0.1
6.90305808344,0.121563843734097,masking-0.1
7.593363891784,0.1213837070532374,masking-0.1
8.283669700128,0.1202392266130612,masking-0.1
8.973975508472,0.1202392266130612,masking-0.1
9.664281316816,0.1204673979529717,masking-0.1
10.354587125160002,0.1214351882466619,masking-0.1
11.044892933504,0.1215802206469389,masking-0.1
11.735198741848,0.1215802206469389,masking-0.1
12.425504550192002,0.1215802206469389,masking-0.1
13.115810358536,0.1215802206469389,masking-0.1
13.80611616688,0.1224706700602021,masking-0.1
0.352093015267,0.0799834444733547,stop-words-masking-0.1
0.7041860305340001,0.0972064560985295,stop-words-masking-0.1
1.056279045801,0.0975105776758965,stop-words-masking-0.1
1.4083720610680002,0.100136370107629,stop-words-masking-0.1
1.760465076335,0.1005863966054548,stop-words-masking-0.1
2.112558091602,0.1014143162384188,stop-words-masking-0.1
2.464651106869,0.1014143162384188,stop-words-masking-0.1
2.8167441221360003,0.1007120546383394,stop-words-masking-0.1
3.168837137403,0.1065624985344576,stop-words-masking-0.1
3.52093015267,0.1035589467064627,stop-words-masking-0.1
3.873023167937,0.1038489172155091,stop-words-masking-0.1
4.225116183204,0.1017530659125141,stop-words-masking-0.1
4.577209198471,0.1022455901512849,stop-words-masking-0.1
4.9293022137380005,0.09961578301003,stop-words-masking-0.1
5.281395229005,0.1022455901512849,stop-words-masking-0.1
5.633488244272001,0.1000437261584423,stop-words-masking-0.1
5.985581259539,0.1000437261584423,stop-words-masking-0.1
6.337674274806,0.0998198699474326,stop-words-masking-0.1
6.689767290073,0.0998198699474326,stop-words-masking-0.1
7.04186030534,0.0994551248788011,stop-words-masking-0.1
0.1704730267805,0.0872748250008693,stop-words-0.5
0.340946053561,0.0973430557346621,stop-words-0.5
0.5114190803415,0.1013264049013666,stop-words-0.5
0.6818921071220001,0.1024986643571561,stop-words-0.5
0.8523651339025,0.1006122735248402,stop-words-0.5
1.022838160683,0.0991532722009397,stop-words-0.5
1.1933111874635,0.100561848853534,stop-words-0.5
1.3637842142440002,0.1015789050642797,stop-words-0.5
1.5342572410245,0.1040393349032914,stop-words-0.5
1.704730267805,0.1034636289770749,stop-words-0.5
1.8752032945855,0.1090437886784861,stop-words-0.5
2.045676321366,0.1062535618974651,stop-words-0.5
2.2161493481465,0.1031558889117543,stop-words-0.5
2.386622374927,0.1061831635208858,stop-words-0.5
2.5570954017075,0.1014647664259493,stop-words-0.5
2.7275684284880004,0.1046409152408952,stop-words-0.5
2.8980414552685,0.1046409152408952,stop-words-0.5
3.068514482049,0.1046409152408952,stop-words-0.5
3.2389875088295,0.1046409152408952,stop-words-0.5
3.40946053561,0.1046098267487804,stop-words-0.5
0.1317756677604,0.0969202524287213,stop-words-topk-0.5
0.2635513355208,0.1008515162445132,stop-words-topk-0.5
0.3953270032812001,0.1041433815649558,stop-words-topk-0.5
0.5271026710416001,0.1034196918300476,stop-words-topk-0.5
0.6588783388020001,0.1075420601834905,stop-words-topk-0.5
0.7906540065624001,0.1096278690208517,stop-words-topk-0.5
0.9224296743228,0.1052187765824174,stop-words-topk-0.5
1.0542053420832005,0.1108335169504238,stop-words-topk-0.5
1.1859810098436,0.1108335169504238,stop-words-topk-0.5
1.3177566776040002,0.1099435010505919,stop-words-topk-0.5
1.4495323453644002,0.1091814768336571,stop-words-topk-0.5
1.5813080131248003,0.1099435010505919,stop-words-topk-0.5
1.7130836808852,0.1092657807828274,stop-words-topk-0.5
1.8448593486456,0.1047898686115137,stop-words-topk-0.5
1.9766350164060005,0.1047898686115137,stop-words-topk-0.5
2.1084106841664005,0.1046409152408952,stop-words-topk-0.5
2.2401863519268,0.1055375687861746,stop-words-topk-0.5
2.3719620196872,0.1055375687861746,stop-words-topk-0.5
2.5037376874476003,0.1055375687861746,stop-words-topk-0.5
2.6355133552080003,0.1047898686115137,stop-words-topk-0.5
0.1080439833921,0.0971807187342805,stop-words-topk-masking-0.5
0.2160879667842,0.0999318254510217,stop-words-topk-masking-0.5
0.3241319501763,0.1031756578430726,stop-words-topk-masking-0.5
0.4321759335684,0.1030004511975063,stop-words-topk-masking-0.5
0.5402199169605001,0.10726528182956,stop-words-topk-masking-0.5
0.6482639003526001,0.1091375028769929,stop-words-topk-masking-0.5
0.7563078837447001,0.1101741469882621,stop-words-topk-masking-0.5
0.8643518671368001,0.1140792913387455,stop-words-topk-masking-0.5
0.9723958505289002,0.1140792913387455,stop-words-topk-masking-0.5
1.0804398339210002,0.1109350285004913,stop-words-topk-masking-0.5
1.1884838173131,0.111943837925903,stop-words-topk-masking-0.5
1.2965278007052,0.111943837925903,stop-words-topk-masking-0.5
1.4045717840973004,0.1109350285004913,stop-words-topk-masking-0.5
1.5126157674894003,0.1067292508035771,stop-words-topk-masking-0.5
1.6206597508815002,0.1067292508035771,stop-words-topk-masking-0.5
1.7287037342736002,0.1096350326194593,stop-words-topk-masking-0.5
1.8367477176657,0.1096350326194593,stop-words-topk-masking-0.5
1.9447917010578004,0.1096350326194593,stop-words-topk-masking-0.5
2.0528356844499003,0.1096350326194593,stop-words-topk-masking-0.5
2.1608796678420004,0.1096350326194593,stop-words-topk-masking-0.5
0.1036972057779999,0.0932841206133242,stop-words-topk-desired-masking-0.5
0.2073944115559999,0.0978034026761776,stop-words-topk-desired-masking-0.5
0.311091617334,0.1018710869554468,stop-words-topk-desired-masking-0.5
0.4147888231119999,0.1050146647518809,stop-words-topk-desired-masking-0.5
0.51848602889,0.1050146647518809,stop-words-topk-desired-masking-0.5
0.622183234668,0.1050146647518809,stop-words-topk-desired-masking-0.5
0.725880440446,0.1053612141247932,stop-words-topk-desired-masking-0.5
0.8295776462239999,0.1067538917742883,stop-words-topk-desired-masking-0.5
0.933274852002,0.1054006158198003,stop-words-topk-desired-masking-0.5
1.03697205778,0.1100425643841887,stop-words-topk-desired-masking-0.5
1.140669263558,0.1071121691040775,stop-words-topk-desired-masking-0.5
1.244366469336,0.1067843830963521,stop-words-topk-desired-masking-0.5
1.348063675114,0.1054865843640278,stop-words-topk-desired-masking-0.5
1.451760880892,0.1054865843640278,stop-words-topk-desired-masking-0.5
1.55545808667,0.1054865843640278,stop-words-topk-desired-masking-0.5
1.6591552924479998,0.1053316187793065,stop-words-topk-desired-masking-0.5
1.762852498226,0.1053316187793065,stop-words-topk-desired-masking-0.5
1.866549704004,0.1053316187793065,stop-words-topk-desired-masking-0.5
1.970246909782,0.1053316187793065,stop-words-topk-desired-masking-0.5
2.07394411556,0.1053316187793065,stop-words-topk-desired-masking-0.5
1.0059408406830002,0.1251908743842285,0.1
2.0118816813660003,0.1215267753138169,0.1
3.0178225220490003,0.1279501713570907,0.1
4.023763362732001,0.1277728250641672,0.1
5.029704203415,0.1281496372505096,0.1
6.0356450440980005,0.1281496372505096,0.1
7.041585884781,0.1255666396664651,0.1
8.047526725464001,0.1261380540537523,0.1
9.053467566147,0.1261380540537523,0.1
10.05940840683,0.1248861101312074,0.1
11.065349247513,0.1248861101312074,0.1
12.071290088196,0.1248861101312074,0.1
13.077230928879,0.1240862650343831,0.1
14.083171769562,0.1240862650343831,0.1
15.089112610245,0.1240862650343831,0.1
16.095053450928003,0.1235356591049556,0.1
17.100994291611002,0.1235356591049556,0.1
18.106935132294,0.1235356591049556,0.1
19.112875972977,0.1235356591049556,0.1
20.11881681366,0.1235356591049556,0.1
0.489054000814,0.0918134655419145,stop-words-0.1
0.978108001628,0.0999232651543892,stop-words-0.1
1.4671620024420002,0.0970323807989259,stop-words-0.1
1.956216003256,0.0971901579510884,stop-words-0.1
2.44527000407,0.0955160068386214,stop-words-0.1
2.9343240048840005,0.0974092490586261,stop-words-0.1
3.4233780056980003,0.0969791338401626,stop-words-0.1
3.912432006512,0.0958347658448633,stop-words-0.1
4.4014860073260005,0.0952760834391581,stop-words-0.1
4.89054000814,0.0952735950448908,stop-words-0.1
5.379594008954,0.094850264533381,stop-words-0.1
5.868648009768001,0.0952735950448908,stop-words-0.1
6.357702010582001,0.092904478678608,stop-words-0.1
6.846756011396001,0.0917547653830998,stop-words-0.1
7.33581001221,0.0917547653830998,stop-words-0.1
7.824864013024,0.0917547653830998,stop-words-0.1
8.313918013838,0.0917547653830998,stop-words-0.1
8.802972014652001,0.0910287282782658,stop-words-0.1
9.292026015466,0.0910287282782658,stop-words-0.1
9.78108001628,0.0910287282782658,stop-words-0.1
0.6763955273979999,0.1057975938119361,topk-0.1
1.3527910547959998,0.121006338693457,topk-0.1
2.029186582194,0.1238838758169343,topk-0.1
2.705582109592,0.1238969069430906,topk-0.1
3.38197763699,0.1249030188019411,topk-0.1
4.058373164388,0.1249030188019411,topk-0.1
4.734768691786,0.1238969069430906,topk-0.1
5.411164219183999,0.1249030188019411,topk-0.1
6.087559746582,0.1223899273833394,topk-0.1
6.76395527398,0.1243536658679158,topk-0.1
7.440350801377999,0.1252566337442067,topk-0.1
8.116746328776,0.1253419624506106,topk-0.1
8.793141856174,0.124033385445271,topk-0.1
9.469537383572,0.124033385445271,topk-0.1
10.145932910969998,0.124033385445271,topk-0.1
10.822328438368,0.124033385445271,topk-0.1
11.498723965766,0.124033385445271,topk-0.1
12.175119493164,0.124033385445271,topk-0.1
12.851515020562,0.124033385445271,topk-0.1
13.52791054796,0.124033385445271,topk-0.1
0.4450780586069999,0.0876141689172068,desired-0.1
0.8901561172139999,0.103205480431665,desired-0.1
1.335234175821,0.1050755363425497,desired-0.1
1.7803122344279998,0.103668725561042,desired-0.1
2.225390293035,0.1032476323781567,desired-0.1
2.670468351642,0.1055082262131371,desired-0.1
3.115546410249,0.1071017615842449,desired-0.1
3.560624468856,0.1067058708348858,desired-0.1
4.005702527463,0.1068293135784148,desired-0.1
4.45078058607,0.1043365672051823,desired-0.1
4.895858644676999,0.1053326140454979,desired-0.1
5.340936703284,0.1053326140454979,desired-0.1
5.786014761890999,0.1040417095231487,desired-0.1
6.231092820498,0.1040417095231487,desired-0.1
6.676170879104999,0.1040417095231487,desired-0.1
7.121248937711999,0.1045133553809228,desired-0.1
7.566326996319,0.1045133553809228,desired-0.1
8.011405054926,0.1045133553809228,desired-0.1
8.456483113533,0.1041850719011749,desired-0.1
8.90156117214,0.1041850719011749,desired-0.1
0.690305808344,0.1171636446393701,masking-0.1
1.380611616688,0.1294471517908368,masking-0.1
2.070917425032,0.1301168545262435,masking-0.1
2.761223233376,0.1289911104614518,masking-0.1
3.45152904172,0.1300004512161985,masking-0.1
4.141834850064,0.1306346645924608,masking-0.1
4.832140658408,0.1247644340930857,masking-0.1
5.522446466752,0.1306346645924608,masking-0.1
6.212752275096001,0.1270140162105929,masking-0.1
6.90305808344,0.1266537132466505,masking-0.1
7.593363891784,0.1235232800890638,masking-0.1
8.283669700128,0.1262624012228148,masking-0.1
8.973975508472,0.1262624012228148,masking-0.1
9.664281316816,0.1260872354218656,masking-0.1
10.354587125160002,0.1260872354218656,masking-0.1
11.044892933504,0.1260872354218656,masking-0.1
11.735198741848,0.1260872354218656,masking-0.1
12.425504550192002,0.1246053955591123,masking-0.1
13.115810358536,0.1246053955591123,masking-0.1
13.80611616688,0.1232625128555296,masking-0.1
0.352093015267,0.0857450225264338,stop-words-masking-0.1
0.7041860305340001,0.0999792892224535,stop-words-masking-0.1
1.056279045801,0.0964141216303455,stop-words-masking-0.1
1.4083720610680002,0.0972163014807756,stop-words-masking-0.1
1.760465076335,0.100475403540659,stop-words-masking-0.1
2.112558091602,0.0999540647745713,stop-words-masking-0.1
2.464651106869,0.0979888410992309,stop-words-masking-0.1
2.8167441221360003,0.102492091359913,stop-words-masking-0.1
3.168837137403,0.0996473312585184,stop-words-masking-0.1
3.52093015267,0.1000033934952083,stop-words-masking-0.1
3.873023167937,0.1002739396261122,stop-words-masking-0.1
4.225116183204,0.0960368993480074,stop-words-masking-0.1
4.577209198471,0.097400427195384,stop-words-masking-0.1
4.9293022137380005,0.0969621467281622,stop-words-masking-0.1
5.281395229005,0.0969621467281622,stop-words-masking-0.1
5.633488244272001,0.0969621467281622,stop-words-masking-0.1
5.985581259539,0.0969621467281622,stop-words-masking-0.1
6.337674274806,0.0969621467281622,stop-words-masking-0.1
6.689767290073,0.0961456120641786,stop-words-masking-0.1
7.04186030534,0.0969621467281622,stop-words-masking-0.1
0.1704730267805,0.0973342436223461,stop-words-0.5
0.340946053561,0.1015260540719918,stop-words-0.5
0.5114190803415,0.106202962150899,stop-words-0.5
0.6818921071220001,0.1034615569268011,stop-words-0.5
0.8523651339025,0.1034615569268011,stop-words-0.5
1.022838160683,0.1057753126333347,stop-words-0.5
1.1933111874635,0.1083141045938269,stop-words-0.5
1.3637842142440002,0.1071546931623061,stop-words-0.5
1.5342572410245,0.1073127910978487,stop-words-0.5
1.704730267805,0.1071546931623061,stop-words-0.5
1.8752032945855,0.1120280499394355,stop-words-0.5
2.045676321366,0.1092159315326458,stop-words-0.5
2.2161493481465,0.1090233230253858,stop-words-0.5
2.386622374927,0.1090233230253858,stop-words-0.5
2.5570954017075,0.1090233230253858,stop-words-0.5
2.7275684284880004,0.1090233230253858,stop-words-0.5
2.8980414552685,0.1090233230253858,stop-words-0.5
