# of features removed,AOPC-global,aggregation
9,0.037507936058197,Gpr α=0.5
10,0.0410229985151115,Gpr α=0.5
11,0.0438850146208997,Gpr α=0.5
12,0.0465722563619248,Gpr α=0.5
13,0.0490992253578046,Gpr α=0.5
14,0.0517984785176311,Gpr α=0.5
15,0.0541401150423338,Gpr α=0.5
16,0.0563124829722929,Gpr α=0.5
17,0.0587929144077944,Gpr α=0.5
18,0.0611755446066737,Gpr α=0.5
19,0.0635619264272334,Gpr α=0.5
20,0.0657794973066869,Gpr α=0.5
21,0.0679179896320658,Gpr α=0.5
22,0.0698626652674751,Gpr α=0.5
23,0.0716874313741927,Gpr α=0.5
24,0.0734050080194374,Gpr α=0.5
25,0.0750542009689598,Gpr α=0.5
26,0.076633996057837,Gpr α=0.5
27,0.0781321209064569,Gpr α=0.5
28,0.0795672172681228,Gpr α=0.5
29,0.0810208894116302,Gpr α=0.5
30,0.0824192584838381,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0075631873363042,Gpr α=0.95
2,0.0134938721302271,Gpr α=0.95
3,0.0172995534784059,Gpr α=0.95
4,0.0194227197748175,Gpr α=0.95
5,0.022567238151329,Gpr α=0.95
6,0.0245906461839879,Gpr α=0.95
7,0.0266223277312545,Gpr α=0.95
8,0.0282190228564856,Gpr α=0.95
9,0.0299472557548958,Gpr α=0.95
10,0.0320734095029839,Gpr α=0.95
11,0.0345504042017688,Gpr α=0.95
12,0.0368905846557912,Gpr α=0.95
13,0.0388520209285258,Gpr α=0.95
14,0.0402293941808404,Gpr α=0.95
15,0.0416912335861157,Gpr α=0.95
16,0.0428565155833765,Gpr α=0.95
17,0.0441522588874676,Gpr α=0.95
18,0.0449980890089861,Gpr α=0.95
19,0.0461809251195004,Gpr α=0.95
20,0.0473837894264871,Gpr α=0.95
21,0.0486259404625581,Gpr α=0.95
22,0.0496659713410508,Gpr α=0.95
23,0.0508057343850193,Gpr α=0.95
24,0.0519161463169064,Gpr α=0.95
25,0.0530499978148566,Gpr α=0.95
26,0.054217341471337,Gpr α=0.95
27,0.0554245804781642,Gpr α=0.95
28,0.0565458630454877,Gpr α=0.95
29,0.0575045840256949,Gpr α=0.95
30,0.0584719000006121,Gpr α=0.95
0,0.0,sum
1,0.0075631873363042,sum
2,0.0134938721302271,sum
3,0.0172995534784059,sum
4,0.0194227197748175,sum
5,0.022567238151329,sum
6,0.0245906461839879,sum
7,0.0266223277312545,sum
8,0.0282190228564856,sum
9,0.0299472557548958,sum
10,0.0320734095029839,sum
11,0.0345504042017688,sum
12,0.0362742836297226,sum
13,0.0377051483945517,sum
14,0.0391589798157979,sum
15,0.040303627917606,sum
16,0.0409882636572274,sum
17,0.0418068983065989,sum
18,0.0427761684586895,sum
19,0.0440701005967187,sum
20,0.0454540776543452,sum
21,0.0466140846646185,sum
22,0.0477969235069056,sum
23,0.049014631907387,sum
24,0.0494260762725396,sum
25,0.0498527292915981,sum
26,0.0503388354661668,sum
27,0.0508794565622858,sum
28,0.0514803494121617,sum
29,0.0519581511452519,sum
30,0.0524004166834928,sum
0,0.0,Gavg
1,0.0,Gavg
2,-4.14161816920666e-06,Gavg
3,-5.073349246533676e-06,Gavg
4,-5.632387892929885e-06,Gavg
5,-6.005080323860692e-06,Gavg
6,-6.2712892030969805e-06,Gavg
7,-3.8362136264382e-06,Gavg
8,3.0587099915187666e-07,Gavg
9,4.5687740474651e-06,Gavg
10,7.105319604949154e-06,Gavg
11,9.2191075695192e-06,Gavg
12,1.1007697385693854e-05,Gavg
13,1.2540774370986417e-05,Gavg
14,1.3570591250444766e-05,Gavg
15,1.4476389049058892e-05,Gavg
16,1.527562240077724e-05,Gavg
17,1.59860520467491e-05,Gavg
18,1.7951494908313544e-05,Gavg
19,1.9720393483721545e-05,Gavg
20,2.143442441762119e-05,Gavg
21,2.299263435752996e-05,Gavg
22,2.44183670258794e-05,Gavg
23,2.577890567955042e-05,Gavg
24,2.703087602614271e-05,Gavg
25,2.8189934023906423e-05,Gavg
26,2.9266016281119245e-05,Gavg
27,3.026722310878308e-05,Gavg
28,3.120727556188322e-05,Gavg
29,3.43534202825365e-05,Gavg
30,3.729860203112107e-05,Gavg
0,0.0,Gavg_4e-3
1,3.4031436466397245e-05,Gavg_4e-3
2,0.000311949344225,Gavg_4e-3
3,0.0006349399541682,Gavg_4e-3
4,0.0011530639938204,Gavg_4e-3
5,0.0015878375430417,Gavg_4e-3
6,0.0030271148988956,Gavg_4e-3
7,0.0041437008657069,Gavg_4e-3
8,0.0050653292899572,Gavg_4e-3
9,0.0058410203762301,Gavg_4e-3
10,0.0067344180421234,Gavg_4e-3
11,0.0080803607071387,Gavg_4e-3
12,0.0092330130547923,Gavg_4e-3
13,0.0103456168377206,Gavg_4e-3
14,0.0113331178400585,Gavg_4e-3
15,0.013455845931212,Gavg_4e-3
16,0.0153585850339757,Gavg_4e-3
17,0.0170860318943489,Gavg_4e-3
18,0.0186416213101733,Gavg_4e-3
19,0.0200487662653778,Gavg_4e-3
20,0.0213462285936544,Gavg_4e-3
21,0.022531899840369,Gavg_4e-3
22,0.0236229699014959,Gavg_4e-3
23,0.0246786681445191,Gavg_4e-3
24,0.025677201290555,Gavg_4e-3
25,0.0266575972460484,Gavg_4e-3
26,0.0275740109837323,Gavg_4e-3
27,0.0284468993750432,Gavg_4e-3
28,0.029278640495466,Gavg_4e-3
29,0.030063928464665,Gavg_4e-3
30,0.0308430947827678,Gavg_4e-3
0,0.0,Gsq
1,0.0075631873363042,Gsq
2,0.0134938721302271,Gsq
3,0.0172995534784059,Gsq
4,0.0216920775551122,Gsq
5,0.0244583696349078,Gsq
6,0.0262116160270555,Gsq
7,0.0275458986553734,Gsq
8,0.0290399747890357,Gsq
9,0.0306861124941909,Gsq
10,0.0327450974477977,Gsq
11,0.0351661181511814,Gsq
12,0.036842634967642,Gsq
13,0.0385070205103215,Gsq
14,0.0399073937905164,Gsq
15,0.0410052660189046,Gsq
16,0.0422108990495308,Gsq
17,0.042961609510441,Gsq
18,0.0438691868216719,Gsq
19,0.0450736967638237,Gsq
20,0.0464098835277785,Gsq
21,0.0475264448165321,Gsq
22,0.0486696158261274,Gsq
23,0.0498509620466411,Gsq
24,0.0502289532062236,Gsq
25,0.0506723821522346,Gsq
26,0.0511288016009798,Gsq
27,0.0516532558649176,Gsq
28,0.0522273724479652,Gsq
29,0.0526802734131953,Gsq
30,0.0530992446847284,Gsq
0,0.0,Gh
1,0.0075631873363042,Gh
2,0.0134938721302271,Gh
3,0.0172995534784059,Gh
4,0.0216920775551122,Gh
5,0.0252057518176165,Gh
6,0.0284605784767561,Gh
7,0.0320754230461257,Gh
8,0.0360136647446155,Gh
9,0.0395246613854473,Gh
10,0.0428563851762481,Gh
11,0.045565619060275,Gh
12,0.0484960304839148,Gh
13,0.0515840368986321,Gh
14,0.0542403451400628,Gh
15,0.0564963151795957,Gh
16,0.0587172037416102,Gh
17,0.0608945695300109,Gh
18,0.063002896014465,Gh
19,0.0649949706873859,Gh
20,0.0670252046223733,Gh
21,0.069013152821565,Gh
22,0.0707564814580303,Gh
23,0.0723479957243941,Gh
24,0.0738553868272852,Gh
25,0.0752934859772668,Gh
26,0.0766567337792592,Gh
27,0.077874073553118,Gh
28,0.0790188453443116,Gh
29,0.0801423796847258,Gh
30,0.0812209842270545,Gh
0,0.0,Gpr α=0.5
1,0.0075631873363042,Gpr α=0.5
2,0.0134938721302271,Gpr α=0.5
3,0.0172995534784059,Gpr α=0.5
4,0.0202166488274876,Gpr α=0.5
5,0.0235031898312088,Gpr α=0.5
6,0.0275549744249404,Gpr α=0.5
7,0.0312825780570669,Gpr α=0.5
8,0.0345779460735151,Gpr α=0.5
9,0.0382325145814569,Gpr α=0.5
10,0.0416817062635296,Gpr α=0.5
11,0.0444888300569497,Gpr α=0.5
12,0.0471296244567401,Gpr α=0.5
13,0.0496167814458474,Gpr α=0.5
14,0.0517755235712837,Gpr α=0.5
15,0.0537771990364932,Gpr α=0.5
16,0.0560765247536483,Gpr α=0.5
17,0.0585700649790744,Gpr α=0.5
18,0.0609644240952549,Gpr α=0.5
19,0.0633613619413855,Gpr α=0.5
20,0.0655884835106412,Gpr α=0.5
21,0.0676582882821115,Gpr α=0.5
22,0.0695863860956344,Gpr α=0.5
23,0.0714875488472438,Gpr α=0.5
24,0.0732295579728275,Gpr α=0.5
25,0.0749037830963348,Gpr α=0.5
26,0.076491200681859,Gpr α=0.5
27,0.0780670937462536,Gpr α=0.5
28,0.0795673007127374,Gpr α=0.5
29,0.0810072764885884,Gpr α=0.5
30,0.0823883232031611,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0075631873363042,Gpr α=0.95
2,0.0134938721302271,Gpr α=0.95
3,0.0172995534784059,Gpr α=0.95
4,0.0216920775551122,Gpr α=0.95
5,0.0244583696349078,Gpr α=0.95
6,0.0262116160270555,Gpr α=0.95
7,0.0280406763439386,Gpr α=0.95
8,0.0294797771788715,Gpr α=0.95
9,0.0310819346450431,Gpr α=0.95
10,0.0331049357667542,Gpr α=0.95
11,0.0354959699435583,Gpr α=0.95
12,0.0377634145712891,Gpr α=0.95
13,0.0396625058500596,Gpr α=0.95
14,0.0415849241596814,Gpr α=0.95
15,0.0429620429412791,Gpr α=0.95
16,0.0440525714470597,Gpr α=0.95
17,0.0454671947087392,Gpr α=0.95
18,0.0464167901017624,Gpr α=0.95
19,0.0475286911576379,Gpr α=0.95
20,0.0486673761294751,Gpr α=0.95
21,0.0499120534819436,Gpr α=0.95
22,0.0511900247072935,Gpr α=0.95
23,0.0522662855276685,Gpr α=0.95
24,0.0533812682297532,Gpr α=0.95
25,0.0544709186042399,Gpr α=0.95
26,0.0556072618374489,Gpr α=0.95
27,0.056764763865217,Gpr α=0.95
28,0.0578398332122973,Gpr α=0.95
29,0.0588591628753221,Gpr α=0.95
30,0.059169994789147,Gpr α=0.95
0,0.0,sum
1,0.0075631873363042,sum
2,0.0134938721302271,sum
3,0.0172995534784059,sum
4,0.0216920775551122,sum
5,0.0244583696349078,sum
6,0.0262116160270555,sum
7,0.0275458986553734,sum
8,0.0290399747890357,sum
9,0.0306861124941909,sum
10,0.0327450974477977,sum
11,0.0351661181511814,sum
12,0.036842634967642,sum
13,0.0385070205103215,sum
14,0.0399073937905164,sum
15,0.0410052660189046,sum
16,0.0422108990495308,sum
17,0.042961609510441,sum
18,0.0438691868216719,sum
19,0.0450736967638237,sum
20,0.0464098835277785,sum
21,0.0475264448165321,sum
22,0.0486696158261274,sum
23,0.0498509620466411,sum
24,0.0502289532062236,sum
25,0.0506723821522346,sum
26,0.0511288016009798,sum
27,0.0516532558649176,sum
28,0.0522273724479652,sum
29,0.0526802734131953,sum
30,0.0530992446847284,sum
0,0.0,Gavg
1,0.0,Gavg
2,0.0,Gavg
3,-3.106213626904995e-06,Gavg
4,-4.058679397226941e-06,Gavg
5,-4.693656577441571e-06,Gavg
6,-5.147211706166307e-06,Gavg
7,-2.8526458166238594e-06,Gavg
8,-1.3277516045109565e-08,Gavg
9,2.261326268238986e-06,Gavg
10,4.122365728107792e-06,Gavg
11,5.673231944665129e-06,Gavg
12,8.615178008885565e-06,Gavg
13,1.0816649805579653e-05,Gavg
14,1.2724592029381196e-05,Gavg
15,1.7844767065365748e-05,Gavg
16,2.2362568567705057e-05,Gavg
17,2.637839212534e-05,Gavg
18,2.997149741375021e-05,Gavg
19,3.4468597692729534e-05,Gavg
20,3.853740270704417e-05,Gavg
21,4.157861593981392e-05,Gavg
22,4.436297263409075e-05,Gavg
23,4.691529960384452e-05,Gavg
24,5.031839547404255e-05,Gavg
25,5.346238560937737e-05,Gavg
26,5.6376734248612645e-05,Gavg
27,5.908316047184447e-05,Gavg
28,6.160597866670313e-05,Gavg
29,6.396320134859297e-05,Gavg
30,6.616716054007337e-05,Gavg
0,0.0,Gavg_4e-3
1,0.0003888481675594,Gavg_4e-3
2,0.0010557581193171,Gavg_4e-3
3,0.0015361055279363,Gavg_4e-3
4,0.0019315430004516,Gavg_4e-3
5,0.0035107966017803,Gavg_4e-3
6,0.0047068701195952,Gavg_4e-3
7,0.0056516270033761,Gavg_4e-3
8,0.0067025529094545,Gavg_4e-3
9,0.0082390344883254,Gavg_4e-3
10,0.009523451658893,Gavg_4e-3
11,0.01062313333476,Gavg_4e-3
12,0.0115803804644977,Gavg_4e-3
13,0.0138107009933394,Gavg_4e-3
14,0.0158824371405085,Gavg_4e-3
15,0.0177037353203597,Gavg_4e-3
16,0.0193489710733468,Gavg_4e-3
17,0.0208218153212746,Gavg_4e-3
18,0.0221496342211795,Gavg_4e-3
19,0.0233610838098535,Gavg_4e-3
20,0.0244825466361796,Gavg_4e-3
21,0.025508526006442,Gavg_4e-3
22,0.0264675485646205,Gavg_4e-3
23,0.0273695303060425,Gavg_4e-3
24,0.0282234462915655,Gavg_4e-3
25,0.0290203004084683,Gavg_4e-3
26,0.0298145711675415,Gavg_4e-3
27,0.0306058130295559,Gavg_4e-3
28,0.0313517438096768,Gavg_4e-3
29,0.032052572549935,Gavg_4e-3
30,0.0327169187635328,Gavg_4e-3
0,0.0,Gsq
1,0.0075631873363042,Gsq
2,0.0134938721302271,Gsq
3,0.0172995534784059,Gsq
4,0.0216920775551122,Gsq
5,0.0244583696349078,Gsq
6,0.0262116160270555,Gsq
7,0.0275458986553734,Gsq
8,0.0290399747890357,Gsq
9,0.0306861124941909,Gsq
10,0.032722481235116,Gsq
11,0.0351453866228899,Gsq
12,0.0368234981722959,Gsq
13,0.0384892506289288,Gsq
14,0.0398908085678832,Gsq
15,0.040989717372686,Gsq
16,0.0416339949090674,Gsq
17,0.0424485763584361,Gsq
18,0.0433840739814826,Gsq
19,0.0446476108433721,Gsq
20,0.0460040874130627,Gsq
21,0.0473698233435499,Gsq
22,0.0485198039824053,Gsq
23,0.0497073923630741,Gsq
24,0.0500911263099992,Gsq
25,0.0505398562904804,Gsq
26,0.0510011841044758,Gsq
27,0.0515180417977834,Gsq
28,0.0520969144671249,Gsq
29,0.0525541640317164,Gsq
30,0.0529772033478133,Gsq
0,0.0,Gh
1,0.0075631873363042,Gh
2,0.0134938721302271,Gh
3,0.0172995534784059,Gh
4,0.0216920775551122,Gh
5,0.0252057518176165,Gh
6,0.0284605784767561,Gh
7,0.0320276611250166,Gh
8,0.0359712097036297,Gh
9,0.03948645184856,Gh
10,0.0423018565092576,Gh
11,0.0452475140636387,Gh
12,0.0481272616300752,Gh
13,0.0512416086772097,Gh
14,0.0541899903321819,Gh
15,0.0567656776666846,Gh
16,0.0592518910973105,Gh
17,0.0616293404695589,Gh
18,0.0638606666545487,Gh
19,0.0660266069962903,Gh
20,0.0682175952650363,Gh
21,0.0701352762963076,Gh
22,0.0715421783640848,Gh
23,0.0728306587175864,Gh
24,0.0741270971276962,Gh
25,0.0753526465951416,Gh
26,0.0764955336436122,Gh
27,0.0776062558804315,Gh
28,0.0787061033424392,Gh
29,0.0797628282591346,Gh
30,0.0807857879550897,Gh
0,0.0,Gpr α=0.5
1,0.0075631873363042,Gpr α=0.5
2,0.0134938721302271,Gpr α=0.5
3,0.0172995534784059,Gpr α=0.5
4,0.0202166488274876,Gpr α=0.5
5,0.0228976232657504,Gpr α=0.5
6,0.0264826870822652,Gpr α=0.5
7,0.0303447680759461,Gpr α=0.5
8,0.0344753047711226,Gpr α=0.5
9,0.0381401374093036,Gpr α=0.5
10,0.0415977270161175,Gpr α=0.5
11,0.0447647854408118,Gpr α=0.5
12,0.047384352503382,Gpr α=0.5
13,0.050160724330681,Gpr α=0.5
14,0.0527904752746427,Gpr α=0.5
15,0.055675986155704,Gpr α=0.5
16,0.0582251834555109,Gpr α=0.5
17,0.0605993537530558,Gpr α=0.5
18,0.0628869081969214,Gpr α=0.5
19,0.0651877218379687,Gpr α=0.5
20,0.06739664912079,Gpr α=0.5
21,0.0694616345455279,Gpr α=0.5
22,0.071390779063761,Gpr α=0.5
23,0.0731995682064073,Gpr α=0.5
24,0.0748564577124764,Gpr α=0.5
25,0.0764498256738051,Gpr α=0.5
26,0.0780481134509519,Gpr α=0.5
27,0.0795682602986459,Gpr α=0.5
28,0.081019768569485,Gpr α=0.5
29,0.0824066386393707,Gpr α=0.5
30,0.083742544639402,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0075631873363042,Gpr α=0.95
2,0.0134938721302271,Gpr α=0.95
3,0.0172995534784059,Gpr α=0.95
4,0.0216920775551122,Gpr α=0.95
5,0.0244583696349078,Gpr α=0.95
6,0.0262116160270555,Gpr α=0.95
7,0.0280406763439386,Gpr α=0.95
8,0.0294797771788715,Gpr α=0.95
9,0.0310819346450431,Gpr α=0.95
10,0.0330823195540725,Gpr α=0.95
11,0.0354752384152667,Gpr α=0.95
12,0.0377442777759431,Gpr α=0.95
13,0.0393442602608868,Gpr α=0.95
14,0.0406888175577107,Gpr α=0.95
15,0.0421661586884354,Gpr α=0.95
16,0.0437191977009145,Gpr α=0.95
17,0.045610912122503,Gpr α=0.95
18,0.0471542142425756,Gpr α=0.95
19,0.0482292440914104,Gpr α=0.95
20,0.0493345693997347,Gpr α=0.95
21,0.0504880486188399,Gpr α=0.95
22,0.0514471182731465,Gpr α=0.95
23,0.0525126668616109,Gpr α=0.95
24,0.0535548014944343,Gpr α=0.95
25,0.0546377775125872,Gpr α=0.95
26,0.0557462024158032,Gpr α=0.95
27,0.0568988392460423,Gpr α=0.95
28,0.0578816001081195,Gpr α=0.95
29,0.0587956687280508,Gpr α=0.95
30,0.0590175092583229,Gpr α=0.95
0,0.0,sum
1,0.0075631873363042,sum
2,0.0134938721302271,sum
3,0.0172995534784059,sum
4,0.0216920775551122,sum
5,0.0244583696349078,sum
6,0.0262116160270555,sum
7,0.0275458986553734,sum
8,0.0290399747890357,sum
9,0.0306861124941909,sum
10,0.032722481235116,sum
11,0.0351453866228899,sum
12,0.0368234981722959,sum
13,0.0384892506289288,sum
14,0.0398908085678832,sum
15,0.040989717372686,sum
16,0.0416339949090674,sum
17,0.0424485763584361,sum
18,0.0433840739814826,sum
19,0.0446476108433721,sum
20,0.0460040874130627,sum
21,0.0473698233435499,sum
22,0.0485198039824053,sum
23,0.0497073923630741,sum
24,0.0500911263099992,sum
25,0.0505398562904804,sum
26,0.0510011841044758,sum
27,0.0515180417977834,sum
28,0.0520969144671249,sum
29,0.0525541640317164,sum
30,0.0529772033478133,sum
0,0.0,Gavg
1,0.0,Gavg
2,-4.14161816920666e-06,Gavg
3,-5.073349246533676e-06,Gavg
4,-7.04185964033966e-06,Gavg
5,-8.237314414218129e-06,Gavg
6,-9.091210681274176e-06,Gavg
7,-9.735112222135238e-06,Gavg
8,-1.0235924531693842e-05,Gavg
9,-8.528788590471923e-06,Gavg
10,-6.269099776889299e-06,Gavg
11,-4.383434812386199e-06,Gavg
12,-2.787872150114345e-06,Gavg
13,-1.420247011024184e-06,Gavg
14,-2.349718904793782e-07,Gavg
15,2.1262544932932617e-06,Gavg
16,3.94599850150865e-06,Gavg
17,5.563548731033439e-06,Gavg
18,7.010830515345092e-06,Gavg
19,8.31338412122558e-06,Gavg
20,9.491885002736498e-06,Gavg
21,1.1711709003573818e-05,Gavg
22,1.3738504830425286e-05,Gavg
23,1.5695800033336662e-05,Gavg
24,1.7496511620015125e-05,Gavg
25,1.923100179874575e-05,Gavg
26,2.0838654657703755e-05,Gavg
27,2.233172051353526e-05,Gavg
28,2.3724858366331544e-05,Gavg
29,2.5027712728963185e-05,Gavg
30,2.624532736371818e-05,Gavg
0,0.0,Gavg_4e-3
1,3.4031436466397245e-05,Gavg_4e-3
2,0.000311949344225,Gavg_4e-3
3,0.0008538787200327,Gavg_4e-3
4,0.001286265372861,Gavg_4e-3
5,0.0028856026805234,Gavg_4e-3
6,0.0041394850167371,Gavg_4e-3
7,0.0051397160252192,Gavg_4e-3
8,0.005960075027745,Gavg_4e-3
9,0.0069009146722819,Gavg_4e-3
10,0.0076979583112613,Gavg_4e-3
11,0.0083901130009608,Gavg_4e-3
12,0.0090022662398742,Gavg_4e-3
13,0.0100439224141038,Gavg_4e-3
14,0.0122675786206713,Gavg_4e-3
15,0.0143433950097051,Gavg_4e-3
16,0.0161939253431457,Gavg_4e-3
17,0.0178496910948417,Gavg_4e-3
18,0.0193404019409084,Gavg_4e-3
19,0.0206888147202963,Gavg_4e-3
20,0.0219341979170894,Gavg_4e-3
21,0.0230728321695945,Gavg_4e-3
22,0.024134703814044,Gavg_4e-3
23,0.0251698384175618,Gavg_4e-3
24,0.0261311869296432,Gavg_4e-3
25,0.0270740627906778,Gavg_4e-3
26,0.0279698019522894,Gavg_4e-3
27,0.028856518353258,Gavg_4e-3
28,0.0297011853734162,Gavg_4e-3
29,0.0305393932751651,Gavg_4e-3
30,0.0313322386176424,Gavg_4e-3
0,0.0,Gsq
1,0.0075631873363042,Gsq
2,0.0134938721302271,Gsq
3,0.0172995534784059,Gsq
4,0.0194227197748175,Gsq
5,0.022567238151329,Gsq
6,0.0245906461839879,Gsq
7,0.0266223277312545,Gsq
8,0.0282190228564856,Gsq
9,0.0299472557548958,Gsq
10,0.0320507932903022,Gsq
11,0.0345296726734773,Gsq
12,0.0362551468343766,Gsq
13,0.0379614958151465,Gsq
14,0.0393982374083531,Gsq
15,0.0409120241119088,Gsq
16,0.0421231419605935,Gsq
17,0.0436449557492989,Gsq
18,0.0446904584559769,Gsq
19,0.0458886760941417,Gsq
20,0.0468751362880549,Gsq
21,0.0479705497240687,Gsq
22,0.0490944118246406,Gsq
23,0.050258058211883,Gsq
24,0.0506197655248557,Gsq
25,0.0510481632278424,Gsq
26,0.0514906648589726,Gsq
27,0.0519900410967624,Gsq
28,0.0525526379282081,Gsq
29,0.0529946967107635,Gsq
30,0.0534178325387531,Gsq
0,0.0,Gh
1,0.0075631873363042,Gh
2,0.0134938721302271,Gh
3,0.0172995534784059,Gh
4,0.0216920775551122,Gh
5,0.0252057518176165,Gh
6,0.0284605784767561,Gh
7,0.0320276611250166,Gh
8,0.0359712097036297,Gh
9,0.03948645184856,Gh
10,0.0423018565092576,Gh
11,0.0450573011155336,Gh
12,0.0473662699574026,Gh
13,0.0499609521160367,Gh
14,0.0527254660096403,Gh
15,0.0550761159948247,Gh
16,0.0573805456853551,Gh
17,0.0596321702546588,Gh
18,0.0618069388062368,Gh
19,0.0638588113395691,Gh
20,0.0658639020093317,Gh
21,0.0673505622281974,Gh
22,0.0688949295147334,Gh
23,0.0702255060115979,Gh
24,0.0714815198720258,Gh
25,0.0727103409879135,Gh
26,0.0737951026249977,Gh
27,0.0748533028590155,Gh
28,0.0758378425130787,Gh
29,0.0767841894831561,Gh
30,0.0777610762321899,Gh
0,0.0,Gpr α=0.5
1,0.0075631873363042,Gpr α=0.5
2,0.0134938721302271,Gpr α=0.5
3,0.0172995534784059,Gpr α=0.5
4,0.0202166488274876,Gpr α=0.5
5,0.0235031898312088,Gpr α=0.5
6,0.0265193577417462,Gpr α=0.5
7,0.0291973510067674,Gpr α=0.5
8,0.0327244109176933,Gpr α=0.5
9,0.0365643329412173,Gpr α=0.5
10,0.0401651774996754,Gpr α=0.5
11,0.0430986786900833,Gpr α=0.5
12,0.0458464078104019,Gpr α=0.5
13,0.0484252231313905,Gpr α=0.5
14,0.0512317857001838,Gpr α=0.5
15,0.0542147146796488,Gpr α=0.5
16,0.056849869125106,Gpr α=0.5
17,0.0593004457743401,Gpr α=0.5
18,0.0616563637960328,Gpr α=0.5
19,0.0640187046571245,Gpr α=0.5
20,0.0662145241922975,Gpr α=0.5
21,0.068255872569147,Gpr α=0.5
22,0.0701579884571466,Gpr α=0.5
23,0.0719705192251271,Gpr α=0.5
24,0.0737501992087961,Gpr α=0.5
25,0.0754279883177946,Gpr α=0.5
26,0.0770333531569254,Gpr α=0.5
27,0.078646702395744,Gpr α=0.5
28,0.0801819102445784,Gpr α=0.5
29,0.0816500567039315,Gpr α=0.5
30,0.0830117022784219,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0075631873363042,Gpr α=0.95
2,0.0134938721302271,Gpr α=0.95
3,0.0172995534784059,Gpr α=0.95
4,0.0194227197748175,Gpr α=0.95
5,0.022567238151329,Gpr α=0.95
6,0.0245906461839879,Gpr α=0.95
7,0.0266223277312545,Gpr α=0.95
8,0.0282190228564856,Gpr α=0.95
9,0.0299472557548958,Gpr α=0.95
10,0.0320734095029839,Gpr α=0.95
11,0.0345504042017688,Gpr α=0.95
12,0.0368905846557912,Gpr α=0.95
13,0.0388520209285258,Gpr α=0.95
14,0.0408284715662498,Gpr α=0.95
15,0.042252868634937,Gpr α=0.95
16,0.0439956065129757,Gpr α=0.95
17,0.0458719648894496,Gpr α=0.95
18,0.0474015273902092,Gpr α=0.95
19,0.0489452648746959,Gpr α=0.95
20,0.0500164939552446,Gpr α=0.95
21,0.0511389766036448,Gpr α=0.95
22,0.0520697450412208,Gpr α=0.95
23,0.0531093508476821,Gpr α=0.95
24,0.0541276181210627,Gpr α=0.95
25,0.0551885627304991,Gpr α=0.95
26,0.0562765881811998,Gpr α=0.95
27,0.0574102826626748,Gpr α=0.95
28,0.0577860029847833,Gpr α=0.95
29,0.0581471235106111,Gpr α=0.95
30,0.0584040520224766,Gpr α=0.95
0,0.0,sum
1,0.0075631873363042,sum
2,0.0134938721302271,sum
3,0.0172995534784059,sum
4,0.0194227197748175,sum
5,0.022567238151329,sum
6,0.0245906461839879,sum
7,0.0266223277312545,sum
8,0.0282190228564856,sum
9,0.0299472557548958,sum
