# of features removed,AOPC-global,δ
28,0.0639913666581472,0.15
29,0.065523817511726,0.15
30,0.067016050894677,0.15
0,0.0,0.2
1,0.001466492161035,0.2
2,0.0020470152347054,0.2
3,0.0032561164631439,0.2
4,0.004275821501574,0.2
5,0.0051468556825563,0.2
6,0.0062610305122571,0.2
7,0.0150435985583219,0.2
8,0.0220463588884747,0.2
9,0.0278436624188012,0.2
10,0.0326509004624327,0.2
11,0.0369673482767367,0.2
12,0.0408952134232316,0.2
13,0.0442656215655693,0.2
14,0.0473568364068421,0.2
15,0.0500778392010982,0.2
16,0.0526509417045189,0.2
17,0.0549413915745528,0.2
18,0.0570423464238574,0.2
19,0.0589921941462427,0.2
20,0.0608193230452987,0.2
21,0.0627007744169286,0.2
22,0.064468974226318,0.2
23,0.0661499145170746,0.2
24,0.0677345169917586,0.2
25,0.0692743098223041,0.2
26,0.0707104404845523,0.2
27,0.0720459155197315,0.2
28,0.0732899570054117,0.2
29,0.0744512575143315,0.2
30,0.0755471343954962,0.2
0,0.0,0.35
1,0.001466492161035,0.35
2,0.0216639504063896,0.35
3,0.0325117036101808,0.35
4,0.0391709785934108,0.35
5,0.0438248488487813,0.35
6,0.0478492980653006,0.35
7,0.0511115040604454,0.35
8,0.0538180980398227,0.35
9,0.0564382276550144,0.35
10,0.0588140777284871,0.35
11,0.0608526244676294,0.35
12,0.0628640865803907,0.35
13,0.0647970176588598,0.35
14,0.0664761217672582,0.35
15,0.0681693700759145,0.35
16,0.0696786501676866,0.35
17,0.0710845722943578,0.35
18,0.0725850417420808,0.35
19,0.0740356700409661,0.35
20,0.0753507743252779,0.35
21,0.0765828799917768,0.35
22,0.0777141014978926,0.35
23,0.0787907810109861,0.35
24,0.0798200922767988,0.35
25,0.0808124480633361,0.35
26,0.0817836912220273,0.35
27,0.0827327966987566,0.35
28,0.0836571282515812,0.35
29,0.0845325785197123,0.35
30,0.0853597361872906,0.35
0,0.0,0.5
1,0.0282369891750106,0.5
2,0.0395109484157067,0.5
3,0.0458969521171686,0.5
4,0.0501187448704543,0.5
5,0.0600574645997454,0.5
6,0.0673096321910038,0.5
7,0.0732569582466457,0.5
8,0.078517993889303,0.5
9,0.082907760345681,0.5
10,0.0867984532020375,0.5
11,0.0901746032326746,0.5
12,0.0931082387107128,0.5
13,0.095933729605611,0.5
14,0.0986755798501884,0.5
15,0.1015410751401704,0.5
16,0.1042727445286216,0.5
17,0.1067395380265878,0.5
18,0.1089587367310767,0.5
19,0.1110015840046813,0.5
20,0.1129238344007867,0.5
21,0.1147402049971178,0.5
22,0.1164150163103381,0.5
23,0.1179875780502227,0.5
24,0.1194853403787297,0.5
25,0.1209259187335387,0.5
26,0.1224611755747055,0.5
27,0.1239179385253008,0.5
28,0.1253363927934439,0.5
29,0.1267020966443216,0.5
30,0.1280328197275781,0.5
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0027050680507079,0.1
4,0.0033292902606831,0.1
5,0.0043580796484806,0.1
6,0.0052450313369091,0.1
7,0.0060628168252833,0.1
8,0.007081544749907,0.1
9,0.0078839451355653,0.1
10,0.008555034373457,0.1
11,0.0091667729567933,0.1
12,0.0096882900605052,0.1
13,0.0103166746726717,0.1
14,0.0109165267815087,0.1
15,0.0114785146568776,0.1
16,0.0121092571701591,0.1
17,0.0128074606901681,0.1
18,0.0134830559113503,0.1
19,0.0141397337205344,0.1
20,0.0148517993043878,0.1
21,0.0156163782560309,0.1
22,0.0163565397143117,0.1
23,0.0170953834771705,0.1
24,0.0178050353541132,0.1
25,0.0184601840357075,0.1
26,0.0190678814941625,0.1
27,0.0196483196765788,0.1
28,0.0202082258126253,0.1
29,0.0207498337139141,0.1
30,0.021289052923071,0.1
0,0.0,0.15
1,0.001466492161035,0.15
2,0.0020470152347054,0.15
3,0.0027050680507079,0.15
4,0.0033292902606831,0.15
5,0.003879433372399,0.15
6,0.0048347631002677,0.15
7,0.0057038321182221,0.15
8,0.0067624472325193,0.15
9,0.0078420763177026,0.15
10,0.0087102266546912,0.15
11,0.0094861833905513,0.15
12,0.0103407492082686,0.15
13,0.0110851623722928,0.15
14,0.0117336936432175,0.15
15,0.0123523643217089,0.15
16,0.0130280833988378,0.15
17,0.0136781545300584,0.15
18,0.0143638467294116,0.15
19,0.0150293474866272,0.15
20,0.0156767936909908,0.15
21,0.0162949378269518,0.15
22,0.0169223171783264,0.15
23,0.0175394329879943,0.15
24,0.0182352822191256,0.15
25,0.018911660879997,0.15
26,0.0195656370614637,0.15
27,0.0201901457451544,0.15
28,0.0207718686589498,0.15
29,0.0213152281092193,0.15
30,0.0218241906699895,0.15
0,0.0,0.2
1,0.001466492161035,0.2
2,0.0020470152347054,0.2
3,0.0032561164631439,0.2
4,0.004275821501574,0.2
5,0.0051468556825563,0.2
6,0.0146934520941737,0.2
7,0.022421967442499,0.2
8,0.0286049090077432,0.2
9,0.0337463575261428,0.2
10,0.0380169869236524,0.2
11,0.0417886245631975,0.2
12,0.045266548207069,0.2
13,0.0484564463122039,0.2
14,0.0512249218437127,0.2
15,0.053650582166851,0.2
16,0.0560017245355569,0.2
17,0.0581454706879712,0.2
18,0.0600771928733039,0.2
19,0.0619078129501901,0.2
20,0.0636328135629315,0.2
21,0.0652220120805986,0.2
22,0.0667233723276741,0.2
23,0.0681487761858359,0.2
24,0.0694968900252058,0.2
25,0.070792172036734,0.2
26,0.0721826632188828,0.2
27,0.0734828987764183,0.2
28,0.0747143364516902,0.2
29,0.0758904862478353,0.2
30,0.0769963549210318,0.2
0,0.0,0.35
1,0.001466492161035,0.35
2,0.0216639504063896,0.35
3,0.0325117036101808,0.35
4,0.0391709785934108,0.35
5,0.0438644153615084,0.35
6,0.0478799318189897,0.35
7,0.051460137201713,0.35
8,0.0544615139062803,0.35
9,0.0570173019348262,0.35
10,0.0591723909315464,0.35
11,0.0612787145400909,0.35
12,0.0632574004934321,0.35
13,0.0652091941688921,0.35
14,0.06690417083661,0.35
15,0.0684408731579262,0.35
16,0.0699690046558118,0.35
17,0.0713305914098145,0.35
18,0.0725998612867729,0.35
19,0.0740381486406384,0.35
20,0.0753709390104338,0.35
21,0.0768052407879723,0.35
22,0.078201957811019,0.35
23,0.0795314387138211,0.35
24,0.0828017436359045,0.35
25,0.0858293053301302,0.35
26,0.0886936691055312,0.35
27,0.0914089054726795,0.35
28,0.0939677859083812,0.35
29,0.0963772163616675,0.35
30,0.098635904404129,0.35
0,0.0,0.5
1,0.0282369891750106,0.5
2,0.0395109484157067,0.5
3,0.0462920684118958,0.5
4,0.0509599709525336,0.5
5,0.0542081635796939,0.5
6,0.0567460017202916,0.5
7,0.0592179483653522,0.5
8,0.065996192462121,0.5
9,0.0715794749199442,0.5
10,0.076543404905696,0.5
11,0.0808628059952235,0.5
12,0.0850553673354315,0.5
13,0.0888793157094459,0.5
14,0.0924269354153266,0.5
15,0.0958329575139042,0.5
16,0.0989003985274298,0.5
17,0.1017099109097976,0.5
18,0.1044784634625691,0.5
19,0.1071306502743882,0.5
20,0.1095481957730425,0.5
21,0.1118000298375383,0.5
22,0.1138996571577845,0.5
23,0.1158970757765833,0.5
24,0.1177626845007628,0.5
25,0.1195482006556894,0.5
26,0.1213036583801172,0.5
27,0.1229419150499381,0.5
28,0.1245165339931584,0.5
29,0.1260218646873888,0.5
30,0.1274583724635758,0.5
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0032561164631439,0.1
4,0.0042110541866417,0.1
5,0.0050928829201128,0.1
6,0.0058748627125938,0.1
7,0.0066139192790075,0.1
8,0.0075714135976618,0.1
9,0.0084004267694335,0.1
10,0.0090672533565403,0.1
11,0.0150468928288282,0.1
12,0.0201105364003633,0.1
13,0.0246302429745418,0.1
14,0.0287235254387633,0.1
15,0.032555523037211,0.1
16,0.0359519348552695,0.1
17,0.0390252586105775,0.1
18,0.0419639046685124,0.1
19,0.0446665919612402,0.1
20,0.0471806057692671,0.1
21,0.0495078254695881,0.1
22,0.0518694240187049,0.1
23,0.0540893310285142,0.1
24,0.0561704115913053,0.1
25,0.0581367846938903,0.1
26,0.0600109142767131,0.1
27,0.0617624801362531,0.1
28,0.0633939165273728,0.1
29,0.0649286960869127,0.1
30,0.0663726456722603,0.1
0,0.0,0.15
1,0.001466492161035,0.15
2,0.0020470152347054,0.15
3,0.0026240149220078,0.15
4,0.0032644477577231,0.15
5,0.0038253979532656,0.15
6,0.0047022572468727,0.15
7,0.0058658243873227,0.15
8,0.0069064403606087,0.15
9,0.0078019508560857,0.15
10,0.0085392410734355,0.15
11,0.0093475976526248,0.15
12,0.0102010938911111,0.15
13,0.010920718195018,0.15
14,0.0117162237211001,0.15
15,0.0124227282116552,0.15
16,0.0132121234318602,0.15
17,0.0139675219255041,0.15
18,0.0146913968276531,0.15
19,0.0153802787584781,0.15
20,0.0160318330176653,0.15
21,0.0166645993954676,0.15
22,0.0172949635627157,0.15
23,0.017905273752511,0.15
24,0.0184670883287396,0.15
25,0.0189861687807125,0.15
26,0.0195471224506096,0.15
27,0.020084155686508,0.15
28,0.0206106139355543,0.15
29,0.0211502649088786,0.15
30,0.021687653443488,0.15
0,0.0,0.2
1,0.001466492161035,0.2
2,0.0024316519495975,0.2
3,0.0029935455868769,0.2
4,0.0040657648005604,0.2
5,0.00498400657242,0.2
6,0.0060965307043927,0.2
7,0.0070640131633737,0.2
8,0.0079714970504318,0.2
9,0.0151762867645626,0.2
10,0.0211351044131249,0.2
11,0.0264112018982045,0.2
12,0.0311510783045865,0.2
13,0.0352209470904316,0.2
14,0.0387515888538166,0.2
15,0.0418566766838055,0.2
16,0.0447445979801003,0.2
17,0.0473654809570383,0.2
18,0.0497714350317579,0.2
19,0.0520831787312212,0.2
20,0.0541816075852205,0.2
21,0.0561729702798441,0.2
22,0.0580539201926193,0.2
23,0.0598276474277655,0.2
24,0.0614696033816406,0.2
25,0.0630205841562378,0.2
26,0.0644929950206039,0.2
27,0.0659074694001887,0.2
28,0.0672335837881962,0.2
29,0.0686604025113104,0.2
30,0.0700370252213322,0.2
0,0.0,0.35
1,0.001466492161035,0.35
2,0.0020470152347054,0.35
3,0.0172421132952799,0.35
4,0.0269553063414901,0.35
5,0.033755927149304,0.35
6,0.0391851057698535,0.35
7,0.0438745964056161,0.35
8,0.0477188109764164,0.35
9,0.0509488692979488,0.35
10,0.0536556339889305,0.35
11,0.056131745794591,0.35
12,0.0585350717129238,0.35
13,0.0607772181390691,0.35
14,0.0627243088821202,0.35
15,0.0644312575153581,0.35
16,0.0659943976531658,0.35
17,0.0674640350760358,0.35
18,0.0689676325291786,0.35
19,0.070333822083521,0.35
20,0.0715767495681253,0.35
21,0.0727593253182988,0.35
22,0.0738903626189016,0.35
23,0.0749376957916752,0.35
24,0.0759197365159806,0.35
25,0.0768615647709752,0.35
26,0.0779265170347446,0.35
27,0.0791283444151746,0.35
28,0.0804295803057994,0.35
29,0.0816774170506096,0.35
30,0.0828883204413835,0.35
0,0.0,0.5
1,0.0282369891750106,0.5
2,0.0395109484157067,0.5
3,0.0556867891013979,0.5
4,0.0660609412869963,0.5
5,0.073862153890089,0.5
6,0.0800637295607038,0.5
7,0.0848573590923347,0.5
8,0.0888294613076933,0.5
9,0.0921880810222322,0.5
10,0.0950821218617714,0.5
11,0.0978572021015782,0.5
12,0.1004668134305955,0.5
13,0.1027770224641805,0.5
14,0.1049983154924265,0.5
15,0.1072147310594493,0.5
16,0.1092549420844851,0.5
17,0.111102972796288,0.5
18,0.1128076509197331,0.5
19,0.11458431098055,0.5
20,0.1162016487673276,0.5
21,0.1177444835778294,0.5
22,0.1191834484625489,0.5
23,0.120553956385977,0.5
24,0.1219194974922118,0.5
25,0.123259684446429,0.5
26,0.1247901522939426,0.5
27,0.1262388686886053,0.5
28,0.1276445280760563,0.5
29,0.1290189334017371,0.5
30,0.1303120637360793,0.5
