,# of features removed,AOPC-global,percents-remove
10,10,0.03812925391654377,50
11,11,0.0403085917512616,50
12,12,0.04251436519358129,50
13,13,0.04493986078756386,50
14,14,0.0472872427724771,50
15,15,0.04943670645929906,50
16,16,0.051384904443427075,50
17,17,0.053155619017637885,50
18,18,0.05482454564896302,50
19,19,0.05635514064408641,50
20,20,0.05776951284404678,50
21,21,0.05911736044227379,50
22,22,0.06034053890259718,50
23,23,0.061494049677568136,50
24,24,0.06256543243444891,50
25,25,0.0635945522163703,50
26,26,0.06466620808332633,50
27,27,0.06568724009175177,50
28,28,0.0666514844789094,50
29,29,0.06757585140862336,50
30,30,0.06845184647619519,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018225184985657533,75
4,4,0.02252943892949979,75
5,5,0.026270091916985556,75
6,6,0.029416201060394154,75
7,7,0.032113401411761416,75
8,8,0.034700853891283405,75
9,9,0.03702742413439569,75
10,10,0.03959137791403033,75
11,11,0.04185054819403067,75
12,12,0.04432416172744379,75
13,13,0.046620386140436176,75
14,14,0.048855733101824596,75
15,15,0.05085547024473391,75
16,16,0.05267127661183257,75
17,17,0.05432296962638524,75
18,18,0.05588151539171187,75
19,19,0.057275745757327,75
20,20,0.05861483139318888,75
21,21,0.059859197557621306,75
22,22,0.06101763343126875,75
23,23,0.06213287108678412,75
24,24,0.06319626777290273,75
25,25,0.06419335511596194,75
26,26,0.065129257363619,75
27,27,0.0660283082693828,75
28,28,0.06687679605882148,75
29,29,0.0676794096531378,75
30,30,0.06846372888453066,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.018225184985657533,100
4,4,0.02199405564565591,100
5,5,0.02582393918044899,100
6,6,0.029033784429077093,100
7,7,0.031981065743540524,100
8,8,0.034583222186198165,100
9,9,0.03692155559981898,100
10,10,0.039495133791687856,100
11,11,0.042241257302428774,100
12,12,0.044684816289042036,100
13,13,0.04695527966192027,100
14,14,0.04916830038854309,100
15,15,0.0511592307862681,100
16,16,0.05295716888621769,100
17,17,0.05454596986834598,100
18,18,0.0560031914766884,100
19,19,0.057339469627445426,100
20,20,0.05862150203559184,100
21,21,0.059861141510479145,100
22,22,0.06101949286443712,100
23,23,0.06211572629224014,100
24,24,0.0631798087701405,100
25,25,0.0641775291517675,100
26,26,0.06511077892303654,100
27,27,0.06598577031335691,100
28,28,0.0668319673519348,100
29,29,0.06763329426536249,100
30,30,0.06840643460853295,100
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.01626335439925794,5
4,4,0.020010696473548917,5
5,5,0.023848257868071362,5
6,6,0.026582958520743643,5
7,7,0.028792906558781427,5
8,8,0.030743251489646753,5
9,9,0.032969347829413666,5
10,10,0.034919166590663964,5
11,11,0.036577753411608425,5
12,12,0.038019063824141136,5
13,13,0.03972577547948846,5
14,14,0.04132963214193286,5
15,15,0.04283125180748501,5
16,16,0.044362417370647306,5
17,17,0.04578746274420621,5
18,18,0.047084759822313325,5
19,19,0.04834071651141397,5
20,20,0.04948363182335013,5
21,21,0.05087454234283477,5
22,22,0.05218194017037375,5
23,23,0.05339757983193211,5
24,24,0.0545512009178398,5
25,25,0.055617240787849534,5
26,26,0.056619510709767146,5
27,27,0.057559869077697424,5
28,28,0.058491378509295186,5
29,29,0.05940617019556367,5
30,30,0.0602928385793517,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.01626335439925794,10
4,4,0.020010696473548917,10
5,5,0.023848257868071362,10
6,6,0.026787164647709777,10
7,7,0.029249932923723663,10
8,8,0.0313097704965818,10
9,9,0.033549660137220036,10
10,10,0.03569576683985099,10
11,11,0.038011459348666045,10
12,12,0.04057765347483274,10
13,13,0.04287841710913525,10
14,14,0.044864616275743265,10
15,15,0.0466303975179991,10
16,16,0.0483152903919968,10
17,17,0.04984260457899455,10
18,18,0.05130580023211028,10
19,19,0.05286681428466863,10
20,20,0.05431396279882691,10
21,21,0.055623503599529146,10
22,22,0.056991062119701966,10
23,23,0.05830667613467225,10
24,24,0.05965712384525929,10
25,25,0.060977392396229686,10
26,26,0.06222557185902344,10
27,27,0.06342346021733156,10
28,28,0.06458891887763031,10
29,29,0.06571331251024091,10
30,30,0.06685594398867611,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.01637886280219633,25
4,4,0.02105238118273083,25
5,5,0.02471632845905629,25
6,6,0.027515064272484357,25
7,7,0.02978882379621171,25
8,8,0.03178878460546006,25
9,9,0.03380073614094638,25
10,10,0.035989522283691816,25
11,11,0.037987279861122464,25
12,12,0.03995276475123395,25
13,13,0.041855878975017934,25
14,14,0.04396753691593046,25
15,15,0.04632448221878658,25
16,16,0.04849823181263584,25
17,17,0.05042124188322594,25
18,18,0.05217147448529474,25
19,19,0.05377678953339894,25
20,20,0.0553797811059148,25
21,21,0.05686806337423866,25
22,22,0.058268296270619524,25
23,23,0.05959593393065604,25
24,24,0.06084639432569186,25
25,25,0.062000354878650236,25
26,26,0.0630754180471331,25
27,27,0.06410755652661178,25
28,28,0.06509529663000134,25
29,29,0.06602056936811096,25
30,30,0.06693797863369669,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.02252943892949979,50
5,5,0.02594720991469709,50
6,6,0.02913944505843261,50
7,7,0.03187123991004506,50
8,8,0.034155071080958374,50
9,9,0.03642359357732721,50
10,10,0.038515639122502845,50
11,11,0.040864454301797144,50
12,12,0.04302746908638333,50
13,13,0.04541631440230861,50
14,14,0.04773193281290554,50
15,15,0.04985360337220072,50
16,16,0.05181975760408444,50
17,17,0.05361644150896263,50
18,18,0.055215043783603764,50
19,19,0.056689087581220744,50
20,20,0.058049945127567074,50
21,21,0.059315298413271364,50
22,22,0.06051598473936855,50
23,23,0.061633005939881476,50
24,24,0.06268976025417972,50
25,25,0.06368801514095984,50
26,26,0.06464393097715813,50
27,27,0.0655437891702895,50
28,28,0.06639239152101543,50
29,29,0.06729291510422632,50
30,30,0.06813553878078424,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018225184985657533,75
4,4,0.02252943892949979,75
5,5,0.026270091916985556,75
6,6,0.029416201060394154,75
7,7,0.032113401411761416,75
8,8,0.034700853891283405,75
9,9,0.03702742413439569,75
10,10,0.03959137791403033,75
11,11,0.04185054819403067,75
12,12,0.04432416172744379,75
13,13,0.046620386140436176,75
14,14,0.048855733101824596,75
15,15,0.05091156234014456,75
16,16,0.052815483691561,75
17,17,0.05455684948046827,75
18,18,0.05615202714006549,75
19,19,0.05762271717872934,75
20,20,0.05894528036595302,75
21,21,0.06017020264400572,75
22,22,0.061315116557375586,75
23,23,0.06239903233130617,75
24,24,0.0634123624626104,75
25,25,0.06436090380700203,75
26,26,0.06527760685471883,75
27,27,0.06614002029033104,75
28,28,0.06695087727893602,75
29,29,0.06773497057109337,75
30,30,0.06849810177739743,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.018225184985657533,100
4,4,0.02199405564565591,100
5,5,0.02582393918044899,100
6,6,0.029033784429077093,100
7,7,0.031981065743540524,100
8,8,0.034583222186198165,100
9,9,0.03692155559981898,100
10,10,0.039424305785119296,100
11,11,0.04217633162974093,100
12,12,0.044624884898868636,100
13,13,0.04689962908533069,100
14,14,0.04911635985039282,100
15,15,0.05109980782151661,100
16,16,0.05284024352051131,100
17,17,0.05447629176641565,100
18,18,0.05598605663449202,100
19,19,0.05742154978956458,100
20,20,0.058753692376272294,100
21,21,0.05998732319931049,100
22,22,0.061140188392884494,100
23,23,0.062215078577014166,100
24,24,0.06323576685849007,100
25,25,0.06419110034150173,100
26,26,0.06508438334079593,100
27,27,0.06592484908867154,100
28,28,0.06674312577388546,100
29,29,0.06753114641843189,100
30,30,0.06829804402302785,100
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.015364489091470663,5
4,4,0.019291604227319098,5
5,5,0.023249014329546513,5
6,6,0.026273527328974193,5
7,7,0.028702478970640315,5
8,8,0.03063329566138304,5
9,9,0.03238643888306185,5
10,10,0.03386229205336984,5
11,11,0.03508845823984367,5
12,12,0.03664432981943521,5
13,13,0.038106824292753846,5
14,14,0.039803433615669785,5
15,15,0.04152158922266017,5
16,16,0.04311425735940261,5
17,17,0.04454747637770509,5
18,18,0.045842869307068476,5
19,19,0.04704930153377217,5
20,20,0.04821742430754283,5
21,21,0.04928421319421689,5
22,22,0.050261166679420384,5
23,23,0.05117217686526742,5
24,24,0.05207497849200699,5
25,25,0.052916825313461056,5
26,26,0.053695959051508604,5
27,27,0.0544798085116469,5
28,28,0.05524133727000668,5
29,29,0.05598745425088638,5
30,30,0.05670504934555641,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.015364489091470663,10
4,4,0.019291604227319098,10
5,5,0.023249014329546513,10
6,6,0.026371265192606186,10
7,7,0.02888602090050802,10
8,8,0.030986293142612333,10
9,9,0.033239980339479204,10
10,10,0.03540520424559792,10
11,11,0.03724200027877579,10
12,12,0.039364835877337793,10
13,13,0.04127688013699143,10
14,14,0.0430722968751613,10
15,15,0.04467496149726667,10
16,16,0.04608213714726755,10
17,17,0.04739623938864481,10
18,18,0.048578206981917456,10
19,19,0.04968662471489267,10
20,20,0.05084986082598577,10
21,21,0.052130033691594545,10
22,22,0.053427911583357336,10
23,23,0.054614540823671065,10
24,24,0.05601912514503258,10
25,25,0.057355792817258985,10
26,26,0.05862063777153656,10
27,27,0.05982003911209307,10
28,28,0.06101655823914117,10
29,29,0.062201118415569294,10
30,30,0.06332633593611871,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.015364489091470663,25
4,4,0.019429905608499935,25
5,5,0.023364265480530545,25
6,6,0.02635615314803372,25
7,7,0.028774776562317403,25
8,8,0.030887409286442895,25
9,9,0.03315098486892671,25
10,10,0.035186162270976026,25
11,11,0.03717721694048276,25
12,12,0.03908772541669661,25
13,13,0.04105262816437612,25
14,14,0.04284335912447871,25
15,15,0.044898849079157734,25
16,16,0.046743831099694315,25
17,17,0.04841657361165685,25
18,18,0.049903972225290326,25
19,19,0.05127394362481328,25
20,20,0.05287978063270186,25
21,21,0.054481699286171754,25
22,22,0.05598568714290336,25
23,23,0.05736953240128734,25
24,24,0.058684997243820494,25
25,25,0.05990226470676647,25
26,26,0.061056068459567986,25
27,27,0.06217684441967963,25
28,28,0.06323841483612473,25
29,29,0.06423776741333063,25
30,30,0.06523762713737452,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.02252943892949979,50
5,5,0.02594720991469709,50
6,6,0.02913944505843261,50
7,7,0.03187123991004506,50
8,8,0.034155071080958374,50
9,9,0.03624071108967629,50
10,10,0.03860355696088726,50
11,11,0.04094504565364953,50
12,12,0.043101861103477836,50
13,13,0.04521948833070639,50
14,14,0.04754822847941013,50
15,15,0.04968138055954877,50
16,16,0.05165766554511791,50
17,17,0.05346335456438312,50
18,18,0.055116084587984816,50
19,19,0.05663453181048692,50
20,20,0.058027540839161826,50
21,21,0.05932696631897267,50
22,22,0.060538303911049765,50
23,23,0.06169171751452043,50
24,24,0.06278279264998718,50
25,25,0.06380200417683014,50
26,26,0.06477938262837145,50
27,27,0.06576172906752413,50
28,28,0.06672455274220462,50
29,29,0.06761044172014954,50
30,30,0.068447564887962,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018225184985657533,75
4,4,0.02199405564565591,75
5,5,0.02582393918044899,75
6,6,0.029033784429077093,75
7,7,0.03177878685935899,75
8,8,0.03440341873359236,75
9,9,0.03675973249247375,75
10,10,0.039348021875919466,75
11,11,0.042106404712974416,75
12,12,0.04456033697569955,75
13,13,0.046839691728102255,75
14,14,0.049060418316979604,75
15,15,0.051047362633941724,75
16,16,0.05285188121343992,75
17,17,0.05454109707820558,75
18,18,0.056137103811606096,75
19,19,0.057608540016692925,75
20,20,0.05897052515700017,75
21,21,0.06024912716928535,75
22,22,0.06143405476200803,75
23,23,0.06250436198322981,75
24,24,0.06350157802413531,75
25,25,0.06444557819899233,75
26,26,0.06534990233749306,75
27,27,0.06622668128091948,75
28,28,0.06706809865197025,75
29,29,0.06786437325274636,75
30,30,0.06867696307743688,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.01755441970686976,100
4,4,0.021457443422625688,100
5,5,0.025376762327923807,100
6,6,0.02865048998405551,100
7,7,0.031645683104146644,100
8,8,0.03428510428451472,100
9,9,0.036653249488303875,100
10,10,0.039251219144855944,100
11,11,0.04201766887616618,100
12,12,0.04447842697249195,100
13,13,0.046763632439409474,100
14,14,0.048989429647533014,100
15,15,0.050980810756335544,100
16,16,0.05278924415216352,100
17,17,0.05443438341447558,100
18,18,0.05598706529621851,100
19,19,0.05746600342707472,100
20,20,0.05883784680104416,100
21,21,0.06006765242295636,100
22,22,0.061226395173988604,100
23,23,0.06230535487804453,100
24,24,0.06332243210747922,100
25,25,0.06427032277717479,100
26,26,0.06515939498833245,100
27,27,0.06601420500882818,100
28,28,0.06683519606752701,100
29,29,0.0676124048091187,100
30,30,0.06834065046335717,100
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.01626335439925794,5
4,4,0.020010696473548917,5
5,5,0.023848257868071362,5
6,6,0.027532328369465602,5
7,7,0.03045442894853304,5
8,8,0.03271326926411233,5
9,9,0.03455800026905388,5
10,10,0.03622932871275987,5
11,11,0.03790535903394875,5
12,12,0.039402489532736104,5
13,13,0.040720423249307004,5
14,14,0.04202402204915095,5
15,15,0.04325889506283922,5
16,16,0.044736107428750206,5
17,17,0.0464622651137061,5
18,18,0.04802764394594423,5
19,19,0.049449163103130564,5
20,20,0.050775249889556874,5
21,21,0.0519910951176267,5
22,22,0.053139660069284986,5
23,23,0.054209397417783634,5
24,24,0.0552576923112114,5
25,25,0.056298366743963754,5
26,26,0.05726303634896333,5
27,27,0.05816254740052669,5
28,28,0.05909169855846404,5
29,29,0.059988818936846086,5
30,30,0.06085218093331049,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.01626335439925794,10
4,4,0.020010696473548917,10
5,5,0.023848257868071362,10
6,6,0.027532328369465602,10
7,7,0.03045442894853304,10
8,8,0.033104938330272615,10
9,9,0.03546146710350788,10
10,10,0.03752150730446133,10
11,11,0.03976310830768884,10
12,12,0.041818832281510815,10
13,13,0.04367391479659212,10
14,14,0.045309529224121944,10
15,15,0.04673333096237245,10
16,16,0.048019426055602395,10
17,17,0.04941898049295612,10
18,18,0.050826951199484945,10
19,19,0.05247120404259266,10
20,20,0.05400078249130027,10
21,21,0.05556549548988531,10
22,22,0.05702774453946601,10
23,23,0.05847818244087313,10
24,24,0.05987516058429729,10
25,25,0.061202165475343934,10
26,26,0.06245618077508511,10
27,27,0.06364733277940755,10
28,28,0.06483815583972295,10
29,29,0.06602516416693505,10
30,30,0.0671671634668511,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.01626335439925794,25
4,4,0.020959974460380115,25
5,5,0.02463932285709736,25
6,6,0.027449059470805278,25
7,7,0.029816778258229176,25
8,8,0.03181363301614225,25
9,9,0.03358512810830559,25
10,10,0.03534184516680629,25
11,11,0.0373199262616605,25
12,12,0.03933674604403829,25
13,13,0.04159837553992214,25
14,14,0.04377539139237447,25
15,15,0.045772629330310004,25
16,16,0.047566212512543504,25
17,17,0.049581507249266896,25
18,18,0.051416350122024744,25
19,19,0.053225800562949455,25
20,20,0.05485502970548672,25
21,21,0.05636716431019367,25
22,22,0.057789175426750404,25
23,23,0.059136776455281474,25
24,24,0.06040560314933227,25
25,25,0.0616066240040462,25
26,26,0.06272129417712981,25
27,27,0.06376135852110444,25
28,28,0.06475656177549219,25
29,29,0.06571735010833626,25
30,30,0.06668104866549596,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.02252943892949979,50
5,5,0.02594720991469709,50
6,6,0.02913944505843261,50
7,7,0.03187123991004506,50
8,8,0.034155071080958374,50
9,9,0.03642359357732721,50
10,10,0.03892708821379277,50
11,11,0.04124161596881291,50
12,12,0.0433756183174748,50
13,13,0.04573959583117927,50
14,14,0.048033662146518157,50
15,15,0.05013647462246255,50
16,16,0.05208598936903675,50
17,17,0.05386788262030648,50
18,18,0.055499321693596414,50
19,19,0.05699860706081794,50
20,20,0.05838233800283871,50
21,21,0.0596876516002044,50
22,22,0.0608721486573045,50
23,23,0.061989120417179557,50
24,24,0.06304576818406683,50
25,25,0.06403632520691568,50
26,26,0.06496610685573166,50
27,27,0.06585445876748539,50
28,28,0.06679319197206277,50
29,29,0.06768035554023874,50
30,30,0.06853666689779112,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018225184985657533,75
4,4,0.02252943892949979,75
5,5,0.026270091916985556,75
6,6,0.029416201060394154,75
7,7,0.03231568029594295,75
8,8,0.03488065734388921,75
9,9,0.0376447161044459,75
10,10,0.040152552432257786,75
11,11,0.042843891056284535,75
12,12,0.045241093600293505,75
13,13,0.04747182287951092,75
14,14,0.049650407391627696,75
15,15,0.051611206101659916,75
16,16,0.05338255741835116,75
17,17,0.05499473483254169,75
18,18,0.056522963863493085,75
19,19,0.05797510706598556,75
20,20,0.05932270740953068,75
21,21,0.06053047391287531,75
22,22,0.06165972385803345,75
23,23,0.06270899584467322,75
24,24,0.06370736097158969,75
25,25,0.06464455621948212,75
26,26,0.06555075362229223,75
27,27,0.06642140555172035,75
28,28,0.06724280296096985,75
29,29,0.0680171653970594,75
30,30,0.06876508090659098,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.018225184985657533,100
4,4,0.02252943892949979,100
5,5,0.026270091916985556,100
6,6,0.029416201060394154,100
7,7,0.03231568029594295,100
8,8,0.03488065734388921,100
9,9,0.037575441464070415,100
10,10,0.040493337272901504,100
11,11,0.04315627716020795,100
12,12,0.045529450003915124,100
13,13,0.04773958239715957,100
14,14,0.04990031627476643,100
15,15,0.051834766969366876,100
16,16,0.053592967646781245,100
17,17,0.05519345560383677,100
18,18,0.056711225646825264,100
19,19,0.05815395576015113,100
20,20,0.059493039499212176,100
21,21,0.06069306363484401,100
22,22,0.061815244461655684,100
23,23,0.06286200730958656,100
24,24,0.06385681844175957,100
25,25,0.06480653339264712,100
26,26,0.06569857137690899,100
27,27,0.06653536949162853,100
28,28,0.06732505424588596,100
29,29,0.0680966749724783,100
30,30,0.06884202565699635,100
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.015364489091470663,5
4,4,0.019291604227319098,5
5,5,0.023249014329546513,5
6,6,0.026273527328974193,5
7,7,0.028800500269830026,5
8,8,0.030910274804231894,5
9,9,0.03319011401410512,5
10,10,0.03572505174351969,5
11,11,0.037873525520503236,5
12,12,0.03973142103999113,5
13,13,0.04131582146563489,5
14,14,0.042813675062336194,5
15,15,0.044190731318041396,5
16,16,0.04561312978658755,5
17,17,0.046900955203385004,5
18,18,0.04809302072167478,5
19,19,0.04924855530043342,5
20,20,0.05030067240472825,5
21,21,0.051307896371633424,5
22,22,0.05226248479331299,5
23,23,0.05317905087142266,5
24,24,0.054031366473418975,5
25,25,0.05483577047152118,5
26,26,0.05559026769501247,5
27,27,0.056313819827376974,5
28,28,0.05715776017950176,5
29,29,0.05795290069695223,5
30,30,0.05896232744847553,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.015364489091470663,10
4,4,0.019291604227319098,10
5,5,0.023249014329546513,10
6,6,0.026371265192606186,10
7,7,0.02888602090050802,10
8,8,0.030986293142612333,10
9,9,0.033258530518647515,10
10,10,0.03578724856583096,10
11,11,0.03844847051019326,10
12,12,0.040801395808263516,10
13,13,0.04285001459431759,10
14,14,0.044875620295944024,10
15,15,0.046938469068295796,10
16,16,0.04875040876703225,10
17,17,0.05048575185675794,10
18,18,0.05207079106933618,10
19,19,0.053564246977331184,10
20,20,0.05497666383638947,10
21,21,0.05630841361905789,10
22,22,0.05769601505693749,10
23,23,0.0590007262315645,10
24,24,0.06024118690865458,10
25,25,0.061414784496270254,10
26,26,0.06252863544665238,10
27,27,0.06357639075152917,10
28,28,0.06456487235000066,10
29,29,0.06549352939683944,10
30,30,0.06639570179826011,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.01637886280219633,25
4,4,0.020241404577080475,25
5,5,0.024040514621014326,25
6,6,0.02693579526844839,25
7,7,0.029780783483058355,25
8,8,0.03226291497348646,25
9,9,0.034388939987265915,25
10,10,0.03652425305307321,25
11,11,0.03847744973305541,25
12,12,0.04036344872954932,25
13,13,0.04223722838345363,25
14,14,0.04437165404633719,25
15,15,0.04670334202854289,25
16,16,0.04885480575123002,25
17,17,0.050758006158564885,25
18,18,0.052498026528424634,25
19,19,0.05409220727326217,25
20,20,0.055563841250272236,25
21,21,0.056942199257671744,25
22,22,0.058246063807925436,25
23,23,0.0594715164662853,25
24,24,0.06060181612121318,25
25,25,0.06176832872207635,25
26,26,0.0628772891387404,25
27,27,0.06395732055012354,25
28,28,0.06499794776770818,25
29,29,0.0660258505171477,25
30,30,0.0669931421042078,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.021718462323849434,50
5,5,0.025271396076655128,50
6,6,0.028560176054396643,50
7,7,0.031202116670763076,50
8,8,0.03356029486826328,50
9,9,0.035888294985901625,50
10,10,0.038440453130678606,50
11,11,0.040795533809291594,50
12,12,0.04296385017022435,50
13,13,0.045357239694446716,50
14,14,0.047530855500872375,50
15,15,0.04966509339216963,50
16,16,0.05164233644640812,50
17,17,0.05344887708226833,50
18,18,0.055102369078612906,50
19,19,0.056621502076583605,50
20,20,0.05803051066673506,50
21,21,0.05932980115438349,50
22,22,0.060508744270246904,50
23,23,0.06163250581654478,50
24,24,0.06268945500893888,50
25,25,0.06368772163592057,50
26,26,0.06462365255051637,50
27,27,0.0655416458478372,50
28,28,0.0664266440500394,50
29,29,0.06728062873002649,50
30,30,0.06809056067482001,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018225184985657533,75
4,4,0.02199405564565591,75
5,5,0.02582393918044899,75
6,6,0.029033784429077093,75
7,7,0.031981065743540524,75
8,8,0.034583222186198165,75
9,9,0.03737702446252396,75
10,10,0.039909196394146924,75
11,11,0.042620814688016255,75
12,12,0.045035176952661245,75
13,13,0.0472806145638524,75
14,14,0.04947194629701308,75
15,15,0.0514331701152231,75
16,16,0.0532535896052228,75
17,17,0.05492048833711163,75
18,18,0.05649652710951708,75
19,19,0.05794999214970836,75
20,20,0.05925697081450446,75
21,21,0.060467725344895744,75
22,22,0.06159205913581451,75
23,23,0.0626551885037742,75
24,24,0.06366631744309675,75
25,25,0.06461171415434824,75
26,26,0.06551403883988242,75
27,27,0.06636413944157357,75
28,28,0.06719138453915847,75
29,29,0.06798400514478367,75
30,30,0.06877124752781082,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.01755441970686976,100
4,4,0.021457443422625688,100
5,5,0.025376762327923807,100
6,6,0.02865048998405551,100
7,7,0.031645683104146644,100
8,8,0.03475809897969489,100
9,9,0.037534413576671005,100
10,10,0.04005227740700788,100
11,11,0.042751972283138796,100
12,12,0.045156245502005136,100
13,13,0.047393035359671716,100
14,14,0.049576872373111106,100
15,15,0.051531538311565005,100
16,16,0.053346171437074,100
17,17,0.055007926733859985,100
18,18,0.05657936348538395,100
19,19,0.05802903979807068,100
20,20,0.05937407191627841,100
21,21,0.060579503669316324,100
22,22,0.061698977533086376,100
23,23,0.06275824630551323,100
24,24,0.06375720787784916,100
25,25,0.06470732910960085,100
26,26,0.06559867458183409,100
27,27,0.06645552199771398,100
28,28,0.06726507482639117,100
29,29,0.0680679195681988,100
30,30,0.06882646927778087,100
