,time (minutes),AOPC-global,optimization
13,3.0073040944127998,0.08631302193008622,topk-desired-masking-0.1
14,3.222111529728,0.08862708048183655,topk-desired-masking-0.1
15,3.4369189650431995,0.08622567681039116,topk-desired-masking-0.1
16,3.6517264003584002,0.08622567681039116,topk-desired-masking-0.1
17,3.8665338356735997,0.08622567681039116,topk-desired-masking-0.1
18,4.0813412709887995,0.08622567681039116,topk-desired-masking-0.1
19,4.296148706304,0.08622567681039116,topk-desired-masking-0.1
0,0.12152572162159998,0.07449585468761144,topk-desired-masking-0.5
1,0.24305144324319997,0.09111990986429537,topk-desired-masking-0.5
2,0.36457716486479996,0.09244599671306605,topk-desired-masking-0.5
3,0.48610288648639993,0.09182101243422576,topk-desired-masking-0.5
4,0.6076286081079999,0.09182101243422576,topk-desired-masking-0.5
5,0.7291543297295999,0.09122458856693837,topk-desired-masking-0.5
6,0.8506800513511998,0.09122458856693837,topk-desired-masking-0.5
7,0.9722057729727999,0.09023524578671328,topk-desired-masking-0.5
8,1.0937314945943999,0.09023524578671328,topk-desired-masking-0.5
9,1.2152572162159998,0.09023524578671328,topk-desired-masking-0.5
10,1.3367829378376,0.09023524578671328,topk-desired-masking-0.5
11,1.4583086594591999,0.08815952591459157,topk-desired-masking-0.5
12,1.5798343810807998,0.09110658283768923,topk-desired-masking-0.5
13,1.7013601027023997,0.09110658283768923,topk-desired-masking-0.5
14,1.8228858243239998,0.09110658283768923,topk-desired-masking-0.5
15,1.9444115459455997,0.09381007973563751,topk-desired-masking-0.5
16,2.0659372675672,0.09110658283768923,topk-desired-masking-0.5
17,2.1874629891887998,0.09381007973563751,topk-desired-masking-0.5
18,2.3089887108103997,0.09381007973563751,topk-desired-masking-0.5
19,2.4305144324319996,0.09208388466708146,topk-desired-masking-0.5
0,0.489054000814,0.07186133978309563,0.1
1,0.978108001628,0.08376337258743126,0.1
2,1.4671620024420002,0.08697653218349002,0.1
3,1.956216003256,0.0847626156343267,0.1
4,2.44527000407,0.08787570189892414,0.1
5,2.9343240048840005,0.0855904905839495,0.1
6,3.4233780056980003,0.08568839788252428,0.1
7,3.912432006512,0.08568839788252428,0.1
8,4.4014860073260005,0.08568839788252428,0.1
9,4.89054000814,0.08568839788252428,0.1
10,5.379594008954,0.08582100817561573,0.1
11,5.868648009768001,0.08582100817561573,0.1
12,6.357702010582001,0.08556578348469737,0.1
13,6.846756011396001,0.08556578348469737,0.1
14,7.3358100122100005,0.08556578348469737,0.1
15,7.824864013024,0.08556578348469737,0.1
16,8.313918013838,0.08556578348469737,0.1
17,8.802972014652001,0.08556578348469737,0.1
18,9.292026015466,0.08556578348469737,0.1
19,9.78108001628,0.08556578348469737,0.1
0,0.17047302678050003,0.07177349190027853,0.5
1,0.34094605356100005,0.0839705542299746,0.5
2,0.5114190803415,0.08576339629982843,0.5
3,0.6818921071220001,0.09122458856693837,0.5
4,0.8523651339025,0.08750395150431133,0.5
5,1.022838160683,0.09023524578671328,0.5
6,1.1933111874635,0.09023524578671328,0.5
7,1.3637842142440002,0.09023524578671328,0.5
8,1.5342572410245001,0.09023524578671328,0.5
9,1.704730267805,0.09023524578671328,0.5
10,1.8752032945855002,0.09023524578671328,0.5
11,2.045676321366,0.08750395150431133,0.5
12,2.2161493481465,0.08834995603847212,0.5
13,2.386622374927,0.08834995603847212,0.5
14,2.5570954017075,0.08834995603847212,0.5
15,2.7275684284880004,0.08834995603847212,0.5
16,2.8980414552685,0.08834995603847212,0.5
17,3.0685144820490002,0.08742724868347555,0.5
18,3.2389875088295,0.08742724868347555,0.5
19,3.40946053561,0.08859844011210613,0.5
0,0.416957861951,0.07182250577690345,topk-0.1
1,0.833915723902,0.08341261268236638,topk-0.1
2,1.250873585853,0.08626366262104178,topk-0.1
3,1.667831447804,0.08541292881468013,topk-0.1
4,2.084789309755,0.08541292881468013,topk-0.1
5,2.501747171706,0.08654937635514595,topk-0.1
6,2.918705033657,0.08654937635514595,topk-0.1
7,3.335662895608,0.08701726074813397,topk-0.1
8,3.7526207575590003,0.08701726074813397,topk-0.1
9,4.16957861951,0.08638164228598036,topk-0.1
10,4.586536481461,0.08582100817561573,topk-0.1
11,5.003494343412,0.08582100817561573,topk-0.1
12,5.420452205363,0.08582100817561573,topk-0.1
13,5.837410067314,0.08582100817561573,topk-0.1
14,6.254367929265,0.08649931179691375,topk-0.1
15,6.671325791216,0.08582100817561573,topk-0.1
16,7.088283653167,0.08582100817561573,topk-0.1
17,7.5052415151180005,0.08582100817561573,topk-0.1
18,7.922199377069001,0.08582100817561573,topk-0.1
19,8.33915723902,0.08582100817561573,topk-0.1
0,0.15898750161609998,0.07670562539735197,topk-0.5
1,0.31797500323219996,0.09063513715211864,topk-0.5
2,0.47696250484829994,0.08874127094360364,topk-0.5
3,0.6359500064643999,0.09069642120604941,topk-0.5
4,0.7949375080804999,0.09069642120604941,topk-0.5
5,0.9539250096965999,0.09259979537312911,topk-0.5
6,1.1129125113126999,0.09023524578671328,topk-0.5
7,1.2719000129287998,0.09023524578671328,topk-0.5
8,1.4308875145449,0.08824038992153017,topk-0.5
9,1.5898750161609998,0.08824038992153017,topk-0.5
10,1.7488625177770998,0.09023524578671328,topk-0.5
11,1.9078500193931998,0.08824038992153017,topk-0.5
12,2.0668375210092997,0.09275397378156215,topk-0.5
13,2.2258250226253997,0.09147411553739365,topk-0.5
14,2.3848125242414997,0.09167305360255072,topk-0.5
15,2.5438000258575997,0.09167305360255072,topk-0.5
16,2.7027875274737,0.09229720041381623,topk-0.5
17,2.8617750290898,0.0875579652219574,topk-0.5
18,3.0207625307059,0.09229720041381623,topk-0.5
19,3.1797500323219996,0.09229720041381623,topk-0.5
0,0.286020020243,0.06842585611642128,desired-0.1
1,0.572040040486,0.07815217533677299,desired-0.1
2,0.8580600607289999,0.07821600233200952,desired-0.1
3,1.144080080972,0.08105315118641145,desired-0.1
4,1.4301001012149999,0.08024251512683797,desired-0.1
5,1.7161201214579997,0.07786781903871536,desired-0.1
6,2.0021401417009996,0.07854951829842981,desired-0.1
7,2.288160161944,0.0803386711406293,desired-0.1
8,2.5741801821869994,0.07857536281526352,desired-0.1
9,2.8602002024299997,0.07779898610274537,desired-0.1
10,3.146220222673,0.07779898610274537,desired-0.1
11,3.4322402429159995,0.07797729176605374,desired-0.1
12,3.718260263159,0.07778087341797517,desired-0.1
13,4.004280283401999,0.07778087341797517,desired-0.1
14,4.290300303645,0.07778087341797517,desired-0.1
15,4.576320323888,0.07778087341797517,desired-0.1
16,4.862340344131,0.07778087341797517,desired-0.1
17,5.148360364373999,0.07778087341797517,desired-0.1
18,5.434380384617,0.07778087341797517,desired-0.1
19,5.7204004048599995,0.07778087341797517,desired-0.1
0,0.16347098831289997,0.0758229939653456,desired-0.5
1,0.32694197662579993,0.08715664998267225,desired-0.5
2,0.4904129649387,0.08738074980821411,desired-0.5
3,0.6538839532515999,0.08982659528094493,desired-0.5
4,0.8173549415644998,0.08954386698934433,desired-0.5
5,0.9808259298774,0.0889975676349087,desired-0.5
6,1.1442969181903,0.0899224472240114,desired-0.5
7,1.3077679065031997,0.08698313690639299,desired-0.5
8,1.4712388948160997,0.0899224472240114,desired-0.5
9,1.6347098831289997,0.0899224472240114,desired-0.5
10,1.7981808714419,0.08627898400245519,desired-0.5
11,1.9616518597548,0.08627898400245519,desired-0.5
12,2.1251228480677,0.08627898400245519,desired-0.5
13,2.2885938363806,0.08627898400245519,desired-0.5
14,2.4520648246934997,0.08627898400245519,desired-0.5
15,2.6155358130063995,0.08627898400245519,desired-0.5
16,2.7790068013192997,0.08672972462512658,desired-0.5
17,2.9424777896321994,0.08672972462512658,desired-0.5
18,3.1059487779450996,0.08672972462512658,desired-0.5
19,3.2694197662579993,0.08672972462512658,desired-0.5
0,0.35209301526700004,0.07358880847423217,masking-0.1
1,0.7041860305340001,0.08154126145470385,masking-0.1
2,1.056279045801,0.0881328198734902,masking-0.1
3,1.4083720610680002,0.08877385892986395,masking-0.1
4,1.760465076335,0.0891878887450171,masking-0.1
5,2.112558091602,0.08793662074957558,masking-0.1
6,2.4646511068690002,0.08805427309597419,masking-0.1
7,2.8167441221360003,0.08791815043667169,masking-0.1
8,3.168837137403,0.0898840372502596,masking-0.1
9,3.52093015267,0.0898840372502596,masking-0.1
10,3.873023167937,0.0898840372502596,masking-0.1
11,4.225116183204,0.08791815043667169,masking-0.1
12,4.5772091984709995,0.0898840372502596,masking-0.1
13,4.9293022137380005,0.08818782629248012,masking-0.1
14,5.281395229005,0.08818782629248012,masking-0.1
15,5.633488244272001,0.08818782629248012,masking-0.1
16,5.985581259539,0.08735654967098656,masking-0.1
17,6.337674274806,0.08735654967098656,masking-0.1
18,6.689767290073,0.0847349996892147,masking-0.1
19,7.04186030534,0.0847349996892147,masking-0.1
0,0.1344599362321,0.07734073766753158,masking-0.5
1,0.2689198724642,0.08634329234715286,masking-0.5
2,0.4033798086963,0.08993357997909761,masking-0.5
3,0.5378397449284,0.09358909653696376,masking-0.5
4,0.6722996811605,0.09330871967531477,masking-0.5
5,0.8067596173926,0.09259979537312911,masking-0.5
6,0.9412195536247,0.09505624946391801,masking-0.5
7,1.0756794898568,0.09259979537312911,masking-0.5
8,1.2101394260889,0.09259979537312911,masking-0.5
9,1.344599362321,0.09304122043485707,masking-0.5
10,1.4790592985531001,0.09505624946391801,masking-0.5
11,1.6135192347852,0.09134470632521878,masking-0.5
12,1.7479791710173,0.09227628452190785,masking-0.5
13,1.8824391072494,0.0917402492772775,masking-0.5
14,2.0168990434815,0.09227628452190785,masking-0.5
15,2.1513589797136,0.09174893305485345,masking-0.5
16,2.2858189159456996,0.09227628452190785,masking-0.5
17,2.4202788521778,0.0917402492772775,masking-0.5
18,2.5547387884099,0.0917402492772775,masking-0.5
19,2.689198724642,0.0917402492772775,masking-0.5
0,0.21480743531519997,0.07680931087826073,topk-desired-masking-0.1
1,0.42961487063039994,0.07748804623913073,topk-desired-masking-0.1
2,0.6444223059456,0.08535139792660801,topk-desired-masking-0.1
3,0.8592297412607999,0.08936455254917397,topk-desired-masking-0.1
4,1.074037176576,0.08787570189892414,topk-desired-masking-0.1
5,1.2888446118912,0.08787570189892414,topk-desired-masking-0.1
6,1.5036520472063999,0.08936455254917397,topk-desired-masking-0.1
7,1.7184594825215997,0.08906674997400817,topk-desired-masking-0.1
8,1.9332669178367998,0.08900714002329142,topk-desired-masking-0.1
9,2.148074353152,0.08900714002329142,topk-desired-masking-0.1
10,2.3628817884672,0.0893500804122989,topk-desired-masking-0.1
11,2.5776892237824,0.0893500804122989,topk-desired-masking-0.1
12,2.7924966590976,0.08875167627771707,topk-desired-masking-0.1
13,3.0073040944127998,0.08875167627771707,topk-desired-masking-0.1
14,3.222111529728,0.08875167627771707,topk-desired-masking-0.1
15,3.4369189650431995,0.08635127981281884,topk-desired-masking-0.1
16,3.6517264003584002,0.08635127981281884,topk-desired-masking-0.1
17,3.8665338356735997,0.08890597044565017,topk-desired-masking-0.1
18,4.0813412709887995,0.08635127981281884,topk-desired-masking-0.1
19,4.296148706304,0.08890597044565017,topk-desired-masking-0.1
0,0.12152572162159998,0.07558220840103216,topk-desired-masking-0.5
1,0.24305144324319997,0.08374866639254917,topk-desired-masking-0.5
2,0.36457716486479996,0.0905834686101982,topk-desired-masking-0.5
3,0.48610288648639993,0.0905834686101982,topk-desired-masking-0.5
4,0.6076286081079999,0.09122458856693837,topk-desired-masking-0.5
5,0.7291543297295999,0.09174315255044127,topk-desired-masking-0.5
6,0.8506800513511998,0.09174315255044127,topk-desired-masking-0.5
7,0.9722057729727999,0.08969224873489202,topk-desired-masking-0.5
8,1.0937314945943999,0.08969224873489202,topk-desired-masking-0.5
9,1.2152572162159998,0.08969224873489202,topk-desired-masking-0.5
10,1.3367829378376,0.08969224873489202,topk-desired-masking-0.5
11,1.4583086594591999,0.08697233432781971,topk-desired-masking-0.5
12,1.5798343810807998,0.08697233432781971,topk-desired-masking-0.5
13,1.7013601027023997,0.08697233432781971,topk-desired-masking-0.5
14,1.8228858243239998,0.08697233432781971,topk-desired-masking-0.5
15,1.9444115459455997,0.08697233432781971,topk-desired-masking-0.5
16,2.0659372675672,0.08697233432781971,topk-desired-masking-0.5
17,2.1874629891887998,0.08697233432781971,topk-desired-masking-0.5
18,2.3089887108103997,0.08697233432781971,topk-desired-masking-0.5
19,2.4305144324319996,0.08697233432781971,topk-desired-masking-0.5
0,0.489054000814,0.07133608631228877,0.1
1,0.978108001628,0.08550587774577191,0.1
2,1.4671620024420002,0.08154555813551975,0.1
3,1.956216003256,0.08067770112055689,0.1
4,2.44527000407,0.08541292881468013,0.1
5,2.9343240048840005,0.08568839788252428,0.1
6,3.4233780056980003,0.08568839788252428,0.1
7,3.912432006512,0.08654937635514595,0.1
8,4.4014860073260005,0.08697078379976797,0.1
9,4.89054000814,0.08654937635514595,0.1
10,5.379594008954,0.08568839788252428,0.1
11,5.868648009768001,0.08568839788252428,0.1
12,6.357702010582001,0.08568839788252428,0.1
13,6.846756011396001,0.08573456717322182,0.1
14,7.3358100122100005,0.08582100817561573,0.1
15,7.824864013024,0.08582100817561573,0.1
16,8.313918013838,0.08582100817561573,0.1
17,8.802972014652001,0.08582100817561573,0.1
18,9.292026015466,0.0840036116135463,0.1
19,9.78108001628,0.0840036116135463,0.1
0,0.17047302678050003,0.0842137096393281,0.5
1,0.34094605356100005,0.08433740789812286,0.5
2,0.5114190803415,0.0905834686101982,0.5
3,0.6818921071220001,0.0931772428595736,0.5
4,0.8523651339025,0.0922360219262534,0.5
5,1.022838160683,0.09245883988512825,0.5
6,1.1933111874635,0.09245883988512825,0.5
7,1.3637842142440002,0.09245883988512825,0.5
8,1.5342572410245001,0.09345734570274532,0.5
9,1.704730267805,0.08850279198318092,0.5
10,1.8752032945855002,0.08834995603847212,0.5
11,2.045676321366,0.08681908987174165,0.5
12,2.2161493481465,0.08631567338875913,0.5
13,2.386622374927,0.08834995603847212,0.5
14,2.5570954017075,0.08631567338875913,0.5
15,2.7275684284880004,0.08631567338875913,0.5
16,2.8980414552685,0.08438998306229473,0.5
17,3.0685144820490002,0.08438998306229473,0.5
18,3.2389875088295,0.08438998306229473,0.5
19,3.40946053561,0.08438998306229473,0.5
0,0.416957861951,0.07922347064443276,topk-0.1
1,0.833915723902,0.08601370156521596,topk-0.1
2,1.250873585853,0.08721234842654642,topk-0.1
3,1.667831447804,0.08877385892986395,topk-0.1
4,2.084789309755,0.08541292881468013,topk-0.1
5,2.501747171706,0.08654937635514595,topk-0.1
6,2.918705033657,0.08654937635514595,topk-0.1
7,3.335662895608,0.08697078379976797,topk-0.1
8,3.7526207575590003,0.08697078379976797,topk-0.1
9,4.16957861951,0.08726911988230204,topk-0.1
10,4.586536481461,0.08726911988230204,topk-0.1
11,5.003494343412,0.08726911988230204,topk-0.1
12,5.420452205363,0.08665836524848038,topk-0.1
13,5.837410067314,0.08582100817561573,topk-0.1
14,6.254367929265,0.08582100817561573,topk-0.1
15,6.671325791216,0.08582100817561573,topk-0.1
16,7.088283653167,0.08582100817561573,topk-0.1
17,7.5052415151180005,0.08582100817561573,topk-0.1
18,7.922199377069001,0.08582100817561573,topk-0.1
19,8.33915723902,0.08582100817561573,topk-0.1
0,0.15898750161609998,0.07763136161915857,topk-0.5
1,0.31797500323219996,0.08412321505039257,topk-0.5
2,0.47696250484829994,0.08945445855350621,topk-0.5
3,0.6359500064643999,0.09210083660230732,topk-0.5
4,0.7949375080804999,0.09245883988512825,topk-0.5
5,0.9539250096965999,0.08750395150431133,topk-0.5
6,1.1129125113126999,0.09245883988512825,topk-0.5
7,1.2719000129287998,0.09245883988512825,topk-0.5
8,1.4308875145449,0.08750395150431133,topk-0.5
9,1.5898750161609998,0.08750395150431133,topk-0.5
10,1.7488625177770998,0.08750395150431133,topk-0.5
11,1.9078500193931998,0.08750395150431133,topk-0.5
12,2.0668375210092997,0.08750395150431133,topk-0.5
13,2.2258250226253997,0.08750395150431133,topk-0.5
14,2.3848125242414997,0.08750395150431133,topk-0.5
15,2.5438000258575997,0.08519902241065903,topk-0.5
16,2.7027875274737,0.08519902241065903,topk-0.5
17,2.8617750290898,0.08519902241065903,topk-0.5
18,3.0207625307059,0.08519902241065903,topk-0.5
19,3.1797500323219996,0.08519902241065903,topk-0.5
0,0.286020020243,0.0704203246619317,desired-0.1
1,0.572040040486,0.07896224270809567,desired-0.1
2,0.8580600607289999,0.08187831368341864,desired-0.1
3,1.144080080972,0.08633518313743094,desired-0.1
4,1.4301001012149999,0.08541292881468013,desired-0.1
5,1.7161201214579997,0.08654937635514595,desired-0.1
6,2.0021401417009996,0.08665583053085366,desired-0.1
7,2.288160161944,0.08654937635514595,desired-0.1
8,2.5741801821869994,0.08775244643047715,desired-0.1
9,2.8602002024299997,0.08676237357657363,desired-0.1
10,3.146220222673,0.08795983706032205,desired-0.1
11,3.4322402429159995,0.08677237925496574,desired-0.1
12,3.718260263159,0.08677237925496574,desired-0.1
13,4.004280283401999,0.08677237925496574,desired-0.1
14,4.290300303645,0.08677237925496574,desired-0.1
15,4.576320323888,0.08677237925496574,desired-0.1
16,4.862340344131,0.08677237925496574,desired-0.1
17,5.148360364373999,0.08677237925496574,desired-0.1
18,5.434380384617,0.08677237925496574,desired-0.1
19,5.7204004048599995,0.08677237925496574,desired-0.1
0,0.16347098831289997,0.07243113626058621,desired-0.5
1,0.32694197662579993,0.08343564863510188,desired-0.5
2,0.4904129649387,0.08769195133782541,desired-0.5
3,0.6538839532515999,0.09210083660230732,desired-0.5
4,0.8173549415644998,0.0871839867083183,desired-0.5
5,0.9808259298774,0.08611330866133057,desired-0.5
6,1.1442969181903,0.08710472397909086,desired-0.5
7,1.3077679065031997,0.0889618344356899,desired-0.5
8,1.4712388948160997,0.0889618344356899,desired-0.5
9,1.6347098831289997,0.0889618344356899,desired-0.5
10,1.7981808714419,0.0889618344356899,desired-0.5
11,1.9616518597548,0.08941286403392153,desired-0.5
12,2.1251228480677,0.08941286403392153,desired-0.5
13,2.2885938363806,0.08941286403392153,desired-0.5
14,2.4520648246934997,0.08705730936142807,desired-0.5
15,2.6155358130063995,0.08897976795297305,desired-0.5
16,2.7790068013192997,0.08897976795297305,desired-0.5
17,2.9424777896321994,0.08897976795297305,desired-0.5
18,3.1059487779450996,0.0865616538855006,desired-0.5
19,3.2694197662579993,0.0865616538855006,desired-0.5
0,0.35209301526700004,0.06987060930852354,masking-0.1
1,0.7041860305340001,0.08380339985159976,masking-0.1
2,1.056279045801,0.08991887458129937,masking-0.1
3,1.4083720610680002,0.08877385892986395,masking-0.1
4,1.760465076335,0.09046868668544739,masking-0.1
5,2.112558091602,0.08793662074957558,masking-0.1
6,2.4646511068690002,0.08805427309597419,masking-0.1
7,2.8167441221360003,0.08805427309597419,masking-0.1
8,3.168837137403,0.08805427309597419,masking-0.1
9,3.52093015267,0.08791815043667169,masking-0.1
