# of features removed,AOPC-global,sorts
4,-1.5796129059048627e-05,random
5,-2.6227077061080364e-05,random
6,-3.263893766589635e-05,random
7,-3.7474094613894655e-05,random
8,-4.972101451931201e-05,random
9,-6.444717982151017e-05,random
10,-8.60936966556856e-05,random
11,-0.0001035615576489,random
12,-0.0001177735944776,random
13,-0.0001413674133802,random
14,-0.0001616449268109,random
15,-0.0001736566155097,random
16,-0.0001842534731453,random
17,-0.0001935961941093,random
18,-0.0001487167358305,random
19,-0.0001083257966969,random
20,-7.157500125864566e-05,random
21,-3.793280444821076e-05,random
22,-7.223623166896585e-06,random
23,2.092645967430808e-05,random
24,4.682453588821637e-05,random
25,7.168344170389099e-05,random
26,9.462538303933378e-05,random
27,0.0001186247722048,random
28,0.0001419765593242,random
29,0.0001643175272572,random
30,0.0001851431347891,random
0,0.0,reverse
1,-0.0014996411939833,reverse
2,-0.0024633859232099,reverse
3,-0.0032176325949691,reverse
4,-0.0041069687539197,reverse
5,-0.0051748665149103,reverse
6,-0.0066385135937599,reverse
7,-0.0078601848826404,reverse
8,-0.0089658081424863,reverse
9,-0.0099330821076533,reverse
10,-0.010454727747058,reverse
11,-0.010935491738054,reverse
12,-0.0112335388708303,reverse
13,-0.0115192506429452,reverse
14,-0.0117909454344449,reverse
15,-0.0120660759477948,reverse
16,-0.0122733112257984,reverse
17,-0.012490471319212,reverse
18,-0.0125540622395466,reverse
19,-0.012590323061136,reverse
20,-0.0126618004826318,reverse
21,-0.0127734657025511,reverse
22,-0.0128931458678545,reverse
23,-0.0130117381817053,reverse
24,-0.0131486456477288,reverse
25,-0.0132774953513801,reverse
26,-0.0133924753231636,reverse
27,-0.0134923831847684,reverse
28,-0.0136044363785943,reverse
29,-0.0137206771130553,reverse
30,-0.0138445751911482,reverse
0,0.0,baseline
1,4.235496540438844e-05,baseline
2,0.0001308425939022,baseline
3,0.0001761569382726,baseline
4,0.0002070405104398,baseline
5,0.0002370590365362,baseline
6,0.000265107770299,baseline
7,0.0002898212966395,baseline
8,0.0003101544363169,baseline
9,0.0003274429573873,baseline
10,0.0003651825943588,baseline
11,0.0004060607733658,baseline
12,0.0004406123903669,baseline
13,0.0004705680591111,baseline
14,0.0004986331541055,baseline
15,0.0005277054577227,baseline
16,0.0005625778598224,baseline
17,0.000596588689194,baseline
18,0.0006270695684058,baseline
19,0.0006598550521259,baseline
20,0.0006903913206016,baseline
21,0.0007180148402328,baseline
22,0.0007454031812062,baseline
23,0.0008033974246761,baseline
24,0.0008593362858375,baseline
25,0.0009110282374791,baseline
26,0.0009611663389239,baseline
27,0.0010193520570996,baseline
28,0.0010752254135458,baseline
29,0.0014023519940147,baseline
30,0.0017357102038719,baseline
0,0.0,normal
1,0.007561535336497,normal
2,0.0134916083309979,normal
3,0.0172951095685504,normal
4,0.0202108779842088,normal
5,0.0228918532126778,normal
6,0.0264791309370591,normal
7,0.0303401170611625,normal
8,0.0344694588858102,normal
9,0.0381332878266287,normal
10,0.0415932732318641,normal
11,0.0447623231411901,normal
12,0.0473773670232544,normal
13,0.0501498326064148,normal
14,0.0527772475831038,normal
15,0.055661878916899,normal
16,0.0582098549729149,normal
17,0.0605829397034612,normal
18,0.0628732058749787,normal
19,0.0651796838343708,normal
20,0.0673552875121789,normal
21,0.0693892208121174,normal
22,0.0712900231822589,normal
23,0.0730722586967065,normal
24,0.0747109904558878,normal
25,0.0762870453255758,normal
26,0.0778677693446098,normal
27,0.0793628286191097,normal
28,0.0807907613796501,normal
29,0.0821539618232102,normal
30,0.0834669930485456,normal
0,0.0,random
1,1.551349120989535e-07,random
2,2.407763040941007e-07,random
3,4.379855819771625e-07,random
4,3.852468359246468e-06,random
5,6.142749978161202e-06,random
6,7.84063263631117e-06,random
7,-0.0003571191042939,random
8,-0.0006408435819072,random
9,-0.0008678768234439,random
10,-0.0010540771382005,random
11,-0.00120917120639,random
12,-0.0013399975803733,random
13,-0.0014523062552206,random
14,-0.0015300062265416,random
15,-0.0015891541139228,random
16,-0.001641343426318,random
17,-0.0016883250806377,random
18,-0.0017305995698303,random
19,-0.0017685556070077,random
20,-0.0018040643888503,random
21,-0.0018349557442438,random
22,-0.001863152557604,random
23,-0.0018889992032785,random
24,-0.0019111459792894,random
25,-0.0019316324508218,random
26,-0.0019505728129535,random
27,-0.0019683209699435,random
28,-0.0019848429215683,random
29,-0.0019981645673537,random
30,-0.0020107628386675,random
0,0.0,reverse
1,-0.0014996411939833,reverse
2,-0.0020125965391052,reverse
3,-0.0028795405568906,reverse
4,-0.0038364951234569,reverse
5,-0.005204779092679,reverse
6,-0.0066680910179317,reverse
7,-0.0085662615727132,reverse
8,-0.0102077061612694,reverse
9,-0.0116331356943584,reverse
10,-0.0125575178413198,reverse
11,-0.0133987073254946,reverse
12,-0.0141719830426237,reverse
13,-0.0148725370892942,reverse
14,-0.0153289022765438,reverse
15,-0.0156638380042252,reverse
16,-0.015983645083347,reverse
17,-0.0162427936352667,reverse
18,-0.0165282715042797,reverse
19,-0.0167685857054,reverse
20,-0.0170123932216486,reverse
21,-0.0172670138339588,reverse
22,-0.0175093680039761,reverse
23,-0.0177636727117023,reverse
24,-0.0179986691392277,reverse
25,-0.0182324547806703,reverse
26,-0.0184589531967082,reverse
27,-0.0186668024075946,reverse
28,-0.0188874605913517,reverse
29,-0.0191329438645232,reverse
30,-0.0193715251169102,reverse
0,0.0,baseline
1,4.235496540438844e-05,baseline
2,0.0001308425939022,baseline
3,0.0001761569382726,baseline
4,0.0002070405104398,baseline
5,0.0002370590365362,baseline
6,0.000265107770299,baseline
7,0.0002898212966395,baseline
8,0.0003101544363169,baseline
9,0.0003274429573873,baseline
10,0.0003651825943588,baseline
11,0.0004060607733658,baseline
12,0.0004406123903669,baseline
13,0.0004705680591111,baseline
14,0.0004986331541055,baseline
15,0.0005277054577227,baseline
16,0.0005625778598224,baseline
17,0.000596588689194,baseline
18,0.0006270695684058,baseline
19,0.0006598550521259,baseline
20,0.0006903913206016,baseline
21,0.0007180148402328,baseline
22,0.0007454031812062,baseline
23,0.0008033974246761,baseline
24,0.0008593362858375,baseline
25,0.0009110282374791,baseline
26,0.0009611663389239,baseline
27,0.0010193520570996,baseline
28,0.0010752254135458,baseline
29,0.0014023519940147,baseline
30,0.0017357102038719,baseline
0,0.0,normal
1,0.007561535336497,normal
2,0.0134916083309979,normal
3,0.0172951095685504,normal
4,0.0202108779842088,normal
5,0.023492618622798,normal
6,0.0265061165788371,normal
7,0.0291816061439317,normal
8,0.0327089940102972,normal
9,0.0365488694386671,normal
10,0.0401528928791717,normal
11,0.0430822607205213,normal
12,0.0458265401734063,normal
13,0.0484035230412169,normal
14,0.051209739556736,normal
15,0.0541923401421793,normal
16,0.0568267596555316,normal
17,0.0592766830148214,normal
18,0.0616356995383726,normal
19,0.064004052814595,normal
20,0.0662048976296944,normal
21,0.0682508144486714,normal
22,0.0701571726706501,normal
23,0.0719732995667202,normal
24,0.0737229741059877,normal
25,0.0753711507443287,normal
26,0.0769413865171559,normal
27,0.0785200993959766,normal
28,0.0800229080978265,normal
29,0.0814606048134329,normal
30,0.0827999513165089,normal
0,0.0,random
1,3.3666955929421268e-06,random
2,4.482634536592632e-06,random
3,5.934160578026986e-06,random
4,3.075474151237892e-06,random
5,1.1973709201613726e-06,random
6,4.940180189581032e-06,random
7,9.298235401680812e-06,random
8,1.2795633383692234e-05,random
9,1.5638791253672584e-05,random
10,1.812801046453371e-05,random
11,-3.974436605789136e-05,random
12,-9.20855284605183e-05,random
13,-0.0001327522582966,random
14,-0.0001683310358929,random
15,-0.00019945121833,random
16,-0.0002137760821253,random
17,-0.0002265070111074,random
18,-0.0002428953961384,random
19,-0.0002576308251519,random
20,-0.0002709561460396,random
21,-0.0002830017872178,random
22,-0.0002915512116177,random
23,-0.0003001441436949,random
24,-0.0003038024849337,random
25,-0.0003018817625279,random
26,-0.0003003136465361,random
27,-0.0002903840678466,random
28,-0.0002797104379089,random
29,-0.0002697085609295,random
30,-0.0002517438341438,random
0,0.0,reverse
1,-0.0014996411939833,reverse
2,-0.0024633859232099,reverse
3,-0.0032176325949691,reverse
4,-0.0041069687539197,reverse
5,-0.0054301737847313,reverse
6,-0.0068612864682623,reverse
7,-0.0087353075917524,reverse
8,-0.0103210271433316,reverse
9,-0.0117351245782144,reverse
10,-0.0126502350084616,reverse
11,-0.0134836980620413,reverse
12,-0.0140104207223616,reverse
13,-0.0145219603727635,reverse
14,-0.0149930932116469,reverse
15,-0.0154384224573459,reverse
16,-0.0158049110441675,reverse
17,-0.016173841608793,reverse
18,-0.0165327026200502,reverse
19,-0.0168070261400722,reverse
20,-0.0170888561223032,reverse
21,-0.0173258511872033,reverse
22,-0.0175888577131556,reverse
23,-0.0178307203678204,reverse
24,-0.018081691037221,reverse
25,-0.0183252812765383,reverse
26,-0.0185646776250459,reverse
27,-0.0187970635335922,reverse
28,-0.0190286975876855,reverse
29,-0.019254320579779,reverse
30,-0.0194799053556458,reverse
0,0.0,baseline
1,4.235496540438844e-05,baseline
2,0.0001308425939022,baseline
3,0.0001761569382726,baseline
4,0.0002070405104398,baseline
5,0.0002370590365362,baseline
6,0.000265107770299,baseline
7,0.0002898212966395,baseline
8,0.0003101544363169,baseline
9,0.0003274429573873,baseline
10,0.0003651825943588,baseline
11,0.0004060607733658,baseline
12,0.0004406123903669,baseline
13,0.0004705680591111,baseline
14,0.0004986331541055,baseline
15,0.0005277054577227,baseline
16,0.0005625778598224,baseline
17,0.000596588689194,baseline
18,0.0006270695684058,baseline
19,0.0006598550521259,baseline
20,0.0006903913206016,baseline
21,0.0007180148402328,baseline
22,0.0007454031812062,baseline
23,0.0008033974246761,baseline
24,0.0008593362858375,baseline
25,0.0009110282374791,baseline
26,0.0009611663389239,baseline
27,0.0010193520570996,baseline
28,0.0010752254135458,baseline
29,0.0014023519940147,baseline
30,0.0017357102038719,baseline
0,0.0,normal
1,0.007561535336497,normal
2,0.0134916083309979,normal
3,0.0172951095685504,normal
4,0.0202108779842088,normal
5,0.023492618622798,normal
6,0.0275439308304173,normal
7,0.0312718169678509,normal
8,0.0352976365806443,normal
9,0.0388786477519795,normal
10,0.0422708731640011,normal
11,0.0453834564123157,normal
12,0.0486045178891861,normal
13,0.0512893298390656,normal
14,0.0538407783335779,normal
15,0.0566589389954685,normal
16,0.0591482644586273,normal
17,0.0614692153288563,normal
18,0.0637128354148267,normal
19,0.0659773318972263,normal
20,0.0680734216180287,normal
21,0.0700642839780565,normal
22,0.0719357357757659,normal
23,0.0736910665988174,normal
24,0.0753402933190265,normal
25,0.0769262653722506,normal
26,0.0784260209020507,normal
27,0.0798602057834138,normal
28,0.081187524721467,normal
29,0.0825374997202999,normal
30,0.083842107677993,normal
0,0.0,random
1,0.0001919302229616,random
2,0.0002630396135288,random
3,0.0003006062200043,random
4,0.0003232181640463,random
5,0.0003383342119075,random
6,0.0003491313889512,random
7,0.0003572415140938,random
8,0.0003623353756861,random
9,0.0004308178506189,random
10,0.0004861833529708,random
11,0.0005322398452748,random
12,0.0005710981579933,random
13,0.0006249819673065,random
14,0.0006717611260442,random
15,0.0007069372549079,random
16,0.0007380354813883,random
17,0.0007657232526297,random
18,0.0007870212890348,random
19,0.0008107844903412,random
20,0.0008316403901039,random
21,0.000849943731695,random
22,0.0008667242108054,random
23,0.0008915489664135,random
24,0.0009143877415729,random
25,0.0009353778207571,random
26,0.000954813278408,random
27,0.000975590612152,random
28,0.0009931531246593,random
29,0.0010095178237277,random
30,0.0010251604154017,random
0,0.0,reverse
1,-0.0014996411939833,reverse
2,-0.0024633859232099,reverse
3,-0.0032176325949691,reverse
4,-0.0041069687539197,reverse
5,-0.0055610760187043,reverse
6,-0.0069695503112976,reverse
7,-0.0081498420104859,reverse
8,-0.0092232811450157,reverse
9,-0.0101648078099297,reverse
10,-0.0106958651759257,reverse
11,-0.0108889416382841,reverse
12,-0.0110979531051288,reverse
13,-0.0113042118753899,reverse
14,-0.0115117201986389,reverse
15,-0.0115930358529508,reverse
16,-0.0117210450650896,reverse
17,-0.0118801585113307,reverse
18,-0.0120559724367799,reverse
19,-0.0121929433038625,reverse
20,-0.0123459729296338,reverse
21,-0.0124719939474168,reverse
22,-0.0125895161858441,reverse
23,-0.0127143390187476,reverse
24,-0.0128380736376078,reverse
25,-0.0129788684185715,reverse
26,-0.0131216580374291,reverse
27,-0.0132734523043453,reverse
28,-0.013416626298157,reverse
29,-0.0135468912566919,reverse
30,-0.0136817047071572,reverse
0,0.0,baseline
1,4.235496540438844e-05,baseline
2,0.0001308425939022,baseline
3,0.0001761569382726,baseline
4,0.0002070405104398,baseline
5,0.0002370590365362,baseline
6,0.000265107770299,baseline
7,0.0002898212966395,baseline
8,0.0003101544363169,baseline
9,0.0003274429573873,baseline
10,0.0003651825943588,baseline
11,0.0004060607733658,baseline
12,0.0004406123903669,baseline
13,0.0004705680591111,baseline
14,0.0004986331541055,baseline
15,0.0005277054577227,baseline
16,0.0005625778598224,baseline
17,0.000596588689194,baseline
18,0.0006270695684058,baseline
19,0.0006598550521259,baseline
20,0.0006903913206016,baseline
21,0.0007180148402328,baseline
22,0.0007454031812062,baseline
23,0.0008033974246761,baseline
24,0.0008593362858375,baseline
25,0.0009110282374791,baseline
26,0.0009611663389239,baseline
27,0.0010193520570996,baseline
28,0.0010752254135458,baseline
29,0.0014023519940147,baseline
30,0.0017357102038719,baseline
