time (minutes),AOPC-global,optimization
0.441531619893,0.0114551896477311,desired-0.1
0.8830632397860001,0.0124882495140831,desired-0.1
1.324594859679,0.0134185382575908,desired-0.1
1.7661264795720002,0.0152644297825113,desired-0.1
2.207658099465,0.0156401540385158,desired-0.1
2.649189719358,0.0221015769551223,desired-0.1
3.0907213392510005,0.0271708487660735,desired-0.1
3.5322529591440004,0.0271708487660735,desired-0.1
3.973784579037,0.027289996364988,desired-0.1
4.41531619893,0.0262919936069446,desired-0.1
4.856847818823001,0.0268947062084191,desired-0.1
5.298379438716,0.0268947062084191,desired-0.1
5.739911058609,0.0268947062084191,desired-0.1
6.181442678502001,0.0268947062084191,desired-0.1
6.622974298395,0.0268947062084191,desired-0.1
7.064505918288001,0.0268947062084191,desired-0.1
7.506037538181,0.026219779519205,desired-0.1
7.947569158074,0.026219779519205,desired-0.1
8.389100777967,0.026219779519205,desired-0.1
8.83063239786,0.026219779519205,desired-0.1
0.684805363656,0.0207173707090826,masking-0.1
1.369610727312,0.1092097787592587,masking-0.1
2.054416090968,0.1132678416612645,masking-0.1
2.739221454624,0.108872740935562,masking-0.1
3.42402681828,0.1076283581737627,masking-0.1
4.108832181936,0.1089785720889066,masking-0.1
4.793637545592,0.1111028390069349,masking-0.1
5.478442909248,0.1117832339563787,masking-0.1
6.163248272904001,0.1148031684107826,masking-0.1
6.84805363656,0.1169561906137978,masking-0.1
7.532859000216,0.1175931260359489,masking-0.1
8.217664363872,0.1166555854976519,masking-0.1
8.902469727528,0.1231627644050911,masking-0.1
9.587275091184,0.1237214673951704,masking-0.1
10.27208045484,0.1228697353763462,masking-0.1
10.956885818496,0.1228697353763462,masking-0.1
11.641691182152002,0.1164099613222765,masking-0.1
12.326496545808002,0.1164099613222765,masking-0.1
13.011301909464,0.1173939509755422,masking-0.1
13.69610727312,0.1183013584901863,masking-0.1
0.349287493233,0.0211852757752847,stop-words-masking-0.1
0.698574986466,0.0325085670268884,stop-words-masking-0.1
1.047862479699,0.0303659528361369,stop-words-masking-0.1
1.397149972932,0.0311187608023262,stop-words-masking-0.1
1.7464374661650002,0.0331370015946557,stop-words-masking-0.1
2.0957249593980003,0.0314531472991944,stop-words-masking-0.1
2.4450124526310004,0.0335081526897398,stop-words-masking-0.1
2.794299945864,0.0334803572253709,stop-words-masking-0.1
3.143587439097,0.0329328478766552,stop-words-masking-0.1
3.4928749323300003,0.0377094374709921,stop-words-masking-0.1
3.842162425563,0.039457812731657,stop-words-masking-0.1
4.191449918796001,0.0388755024636802,stop-words-masking-0.1
4.540737412029,0.0392326395483115,stop-words-masking-0.1
4.890024905262001,0.0391920966753972,stop-words-masking-0.1
5.239312398495,0.0391920966753972,stop-words-masking-0.1
5.588599891728,0.0391920966753972,stop-words-masking-0.1
5.937887384961001,0.0391920966753972,stop-words-masking-0.1
6.287174878194,0.0391920966753972,stop-words-masking-0.1
6.636462371427001,0.0384063556799969,stop-words-masking-0.1
6.985749864660001,0.0384063556799969,stop-words-masking-0.1
0.1691146759695,0.0185057543126232,stop-words-0.5
0.338229351939,0.028354181951351,stop-words-0.5
0.5073440279085,0.0274589991697115,stop-words-0.5
0.676458703878,0.027916747238861,stop-words-0.5
0.8455733798475,0.0301340561230814,stop-words-0.5
1.014688055817,0.0310570746232775,stop-words-0.5
1.1838027317865,0.0314358519032229,stop-words-0.5
1.352917407756,0.0335858745892637,stop-words-0.5
1.5220320837255,0.0362881015114191,stop-words-0.5
1.691146759695,0.0402298231726182,stop-words-0.5
1.8602614356645,0.040820376390759,stop-words-0.5
2.029376111634,0.0405972402134607,stop-words-0.5
2.1984907876035003,0.0400613690061228,stop-words-0.5
2.367605463573,0.0400613690061228,stop-words-0.5
2.5367201395425,0.0411373058903579,stop-words-0.5
2.705834815512,0.0400280244071389,stop-words-0.5
2.8749494914815,0.0392711911963889,stop-words-0.5
3.044064167451,0.0392711911963889,stop-words-0.5
3.2131788434205,0.0379956953432699,stop-words-0.5
3.38229351939,0.0393693935830302,stop-words-0.5
0.1307256624396,0.0185057543126232,stop-words-topk-0.5
0.2614513248792,0.028354181951351,stop-words-topk-0.5
0.3921769873187999,0.0287431275260453,stop-words-topk-0.5
0.5229026497584001,0.0282300567180687,stop-words-topk-0.5
0.653628312198,0.0311752558865905,stop-words-topk-0.5
0.7843539746375999,0.0351990909367474,stop-words-topk-0.5
0.9150796370772,0.0362403353647346,stop-words-topk-0.5
1.0458052995168,0.0357991797850604,stop-words-topk-0.5
1.1765309619564,0.0375665103748432,stop-words-topk-0.5
1.307256624396,0.0376387820148982,stop-words-topk-0.5
1.4379822868356,0.0396022457096189,stop-words-topk-0.5
1.5687079492752,0.0383856438289487,stop-words-topk-0.5
1.6994336117148,0.0385746334514319,stop-words-topk-0.5
1.8301592741544,0.0385549692704213,stop-words-topk-0.5
1.960884936594,0.0385549692704213,stop-words-topk-0.5
2.0916105990336,0.0382497793029324,stop-words-topk-0.5
2.2223362614732,0.0382497793029324,stop-words-topk-0.5
2.3530619239128,0.0380698047451166,stop-words-topk-0.5
2.4837875863524,0.0374931382278233,stop-words-topk-0.5
2.614513248792,0.0377951827476242,stop-words-topk-0.5
0.1071830751579,0.0260202599373046,stop-words-topk-masking-0.5
0.2143661503158,0.0360919173493793,stop-words-topk-masking-0.5
0.3215492254737,0.0375513046332306,stop-words-topk-masking-0.5
0.4287323006316,0.0376957476569731,stop-words-topk-masking-0.5
0.5359153757895,0.0376957476569731,stop-words-topk-masking-0.5
0.6430984509474,0.0376194074158986,stop-words-topk-masking-0.5
0.7502815261053,0.0398404574624411,stop-words-topk-masking-0.5
0.8574646012632,0.0369686623923031,stop-words-topk-masking-0.5
0.9646476764211,0.0366550288465017,stop-words-topk-masking-0.5
1.071830751579,0.0366550288465017,stop-words-topk-masking-0.5
1.1790138267369,0.0371331490348646,stop-words-topk-masking-0.5
1.2861969018948,0.036807220400863,stop-words-topk-masking-0.5
1.3933799770527,0.0365179235594399,stop-words-topk-masking-0.5
1.5005630522106,0.0389223122553567,stop-words-topk-masking-0.5
1.6077461273685,0.042317096929948,stop-words-topk-masking-0.5
1.7149292025264,0.0429677757836891,stop-words-topk-masking-0.5
1.8221122776843,0.0423880373541857,stop-words-topk-masking-0.5
1.9292953528422,0.0429677757836891,stop-words-topk-masking-0.5
2.0364784280001,0.0429677757836891,stop-words-topk-masking-0.5
2.143661503158,0.0429677757836891,stop-words-topk-masking-0.5
0.102870933222,0.0278609811530859,stop-words-topk-desired-masking-0.5
0.205741866444,0.0315382255207078,stop-words-topk-desired-masking-0.5
0.308612799666,0.0346626119262833,stop-words-topk-desired-masking-0.5
0.411483732888,0.0347969381051053,stop-words-topk-desired-masking-0.5
0.51435466611,0.0356947178890948,stop-words-topk-desired-masking-0.5
0.617225599332,0.0360737103456978,stop-words-topk-desired-masking-0.5
0.720096532554,0.0368156972209262,stop-words-topk-desired-masking-0.5
0.822967465776,0.0375627864187458,stop-words-topk-desired-masking-0.5
0.925838398998,0.0371501311826521,stop-words-topk-desired-masking-0.5
1.02870933222,0.0379744356560103,stop-words-topk-desired-masking-0.5
1.131580265442,0.0407936619193951,stop-words-topk-desired-masking-0.5
1.234451198664,0.0392468736789654,stop-words-topk-desired-masking-0.5
1.3373221318860002,0.0392468736789654,stop-words-topk-desired-masking-0.5
1.440193065108,0.0392468736789654,stop-words-topk-desired-masking-0.5
1.54306399833,0.0392468736789654,stop-words-topk-desired-masking-0.5
1.645934931552,0.0392468736789654,stop-words-topk-desired-masking-0.5
1.748805864774,0.0399779741979849,stop-words-topk-desired-masking-0.5
1.8516767979960005,0.0399779741979849,stop-words-topk-desired-masking-0.5
1.954547731218,0.0399779741979849,stop-words-topk-desired-masking-0.5
2.05741866444,0.0392468736789654,stop-words-topk-desired-masking-0.5
0.997925375817,0.0114720664251589,0.1
1.9958507516340005,0.0217941814784561,0.1
2.993776127451001,0.0254659723224384,0.1
3.991701503268001,0.0240844362824129,0.1
4.989626879085001,0.0281703580914645,0.1
5.987552254902002,0.0322800616419014,0.1
6.985477630719001,0.0316107235549683,0.1
7.983403006536001,0.0316107235549683,0.1
8.981328382353002,0.0343935536006941,0.1
9.97925375817,0.0326007218711928,0.1
10.977179133987,0.0364532688380407,0.1
11.975104509804003,0.0371752346075571,0.1
12.973029885621,0.0371249144933198,0.1
13.970955261438002,0.0371249144933198,0.1
14.968880637255,0.0373711284742665,0.1
15.966806013072002,0.0370740677175025,0.1
16.964731388889003,0.0370740677175025,0.1
17.962656764706004,0.0370740677175025,0.1
18.960582140523,0.0370740677175025,0.1
19.958507516340003,0.03795569193161,0.1
0.4851571561859999,0.0188299452969339,stop-words-0.1
0.970314312372,0.0262438641557586,stop-words-0.1
1.455471468558,0.0238617970397117,stop-words-0.1
1.940628624744,0.0254390047407883,stop-words-0.1
2.42578578093,0.0251779578625087,stop-words-0.1
2.9109429371160003,0.0286650866194191,stop-words-0.1
3.396100093302,0.0307758975650087,stop-words-0.1
3.881257249488,0.0317549639682291,stop-words-0.1
4.366414405674,0.0325705640795958,stop-words-0.1
4.85157156186,0.0353783499540326,stop-words-0.1
5.336728718046,0.0363808797150893,stop-words-0.1
5.8218858742320005,0.0369276831854119,stop-words-0.1
6.307043030418,0.0369276831854119,stop-words-0.1
6.792200186604,0.0369276831854119,stop-words-0.1
7.27735734279,0.0369276831854119,stop-words-0.1
7.762514498975999,0.0369276831854119,stop-words-0.1
8.247671655162002,0.0369276831854119,stop-words-0.1
8.732828811348,0.0369276831854119,stop-words-0.1
9.217985967534,0.0369276831854119,stop-words-0.1
9.70314312372,0.0369276831854119,stop-words-0.1
0.6710059216020001,0.0163836373038679,topk-0.1
1.3420118432040002,0.0208008317463848,topk-0.1
2.013017764806,0.0219776593725775,topk-0.1
2.6840236864080005,0.0235456477549318,topk-0.1
3.35502960801,0.0250355357179184,topk-0.1
4.026035529612,0.0290179206031666,topk-0.1
4.697041451214,0.0326784605404006,topk-0.1
5.368047372816001,0.0324775196357544,topk-0.1
6.039053294418,0.0354739559976767,topk-0.1
6.71005921602,0.0350648991008061,topk-0.1
7.381065137622,0.0380544819111967,topk-0.1
8.052071059224,0.0366269477931072,topk-0.1
8.723076980826,0.1104917192427688,topk-0.1
9.394082902428,0.1104917192427688,topk-0.1
10.06508882403,0.1104917192427688,topk-0.1
10.736094745632002,0.1104917192427688,topk-0.1
11.407100667234,0.1104917192427688,topk-0.1
12.078106588836,0.1104917192427688,topk-0.1
12.749112510438,0.1104917192427688,topk-0.1
13.42011843204,0.1119418908760156,topk-0.1
0.441531619893,0.0110338769064456,desired-0.1
0.8830632397860001,0.0156409025579109,desired-0.1
1.324594859679,0.016437389491937,desired-0.1
1.7661264795720002,0.0169884875359048,desired-0.1
2.207658099465,0.0169959439213718,desired-0.1
2.649189719358,0.0246927763682181,desired-0.1
3.0907213392510005,0.0290896789428878,desired-0.1
3.5322529591440004,0.0290896789428878,desired-0.1
3.973784579037,0.0314490714714751,desired-0.1
4.41531619893,0.0313626042306978,desired-0.1
4.856847818823001,0.0313626042306978,desired-0.1
5.298379438716,0.0313626042306978,desired-0.1
5.739911058609,0.0313626042306978,desired-0.1
6.181442678502001,0.0313626042306978,desired-0.1
6.622974298395,0.0313626042306978,desired-0.1
7.064505918288001,0.0313767425174121,desired-0.1
7.506037538181,0.0319307181354755,desired-0.1
7.947569158074,0.0313767425174121,desired-0.1
8.389100777967,0.0313767425174121,desired-0.1
8.83063239786,0.0319307181354755,desired-0.1
0.684805363656,0.0887812680858163,masking-0.1
1.369610727312,0.1073550051350704,masking-0.1
2.054416090968,0.1131425172403642,masking-0.1
2.739221454624,0.1112643010616174,masking-0.1
3.42402681828,0.112780912029084,masking-0.1
4.108832181936,0.1131071212225418,masking-0.1
4.793637545592,0.1134485676526655,masking-0.1
5.478442909248,0.1143014575592528,masking-0.1
6.163248272904001,0.1217180336032082,masking-0.1
6.84805363656,0.1208759629997417,masking-0.1
7.532859000216,0.1217036692856271,masking-0.1
8.217664363872,0.1216016550384337,masking-0.1
8.902469727528,0.1217222645156389,masking-0.1
9.587275091184,0.1210394315507072,masking-0.1
10.27208045484,0.1202132326341861,masking-0.1
10.956885818496,0.1706895691412648,masking-0.1
11.641691182152002,0.1194195293239518,masking-0.1
12.326496545808002,0.1202457282404729,masking-0.1
13.011301909464,0.1202457282404729,masking-0.1
13.69610727312,0.1203825656133337,masking-0.1
0.349287493233,0.023734694671653,stop-words-masking-0.1
0.698574986466,0.0283511809901052,stop-words-masking-0.1
1.047862479699,0.0303840773758263,stop-words-masking-0.1
1.397149972932,0.0315083241858532,stop-words-masking-0.1
1.7464374661650002,0.0335230499076402,stop-words-masking-0.1
2.0957249593980003,0.0366890749280147,stop-words-masking-0.1
2.4450124526310004,0.0325040014816541,stop-words-masking-0.1
2.794299945864,0.0325040014816541,stop-words-masking-0.1
3.143587439097,0.0363063863011069,stop-words-masking-0.1
3.4928749323300003,0.0369027283526764,stop-words-masking-0.1
3.842162425563,0.0398875499375023,stop-words-masking-0.1
4.191449918796001,0.0394092294357063,stop-words-masking-0.1
4.540737412029,0.040140552388005,stop-words-masking-0.1
4.890024905262001,0.0408558815726246,stop-words-masking-0.1
5.239312398495,0.0408558815726246,stop-words-masking-0.1
5.588599891728,0.0408558815726246,stop-words-masking-0.1
5.937887384961001,0.0408558815726246,stop-words-masking-0.1
6.287174878194,0.0408558815726246,stop-words-masking-0.1
6.636462371427001,0.0408558815726246,stop-words-masking-0.1
6.985749864660001,0.0408558815726246,stop-words-masking-0.1
0.1691146759695,0.0198586380699082,stop-words-0.5
0.338229351939,0.0284674952984309,stop-words-0.5
0.5073440279085,0.032956418878924,stop-words-0.5
0.676458703878,0.032414417099945,stop-words-0.5
0.8455733798475,0.0320830977694422,stop-words-0.5
1.014688055817,0.0327131396818882,stop-words-0.5
1.1838027317865,0.0313947507529185,stop-words-0.5
1.352917407756,0.0318377116637339,stop-words-0.5
1.5220320837255,0.0350064546680927,stop-words-0.5
1.691146759695,0.0333740927815454,stop-words-0.5
1.8602614356645,0.0369852912770952,stop-words-0.5
2.029376111634,0.0360110520197658,stop-words-0.5
2.1984907876035003,0.03738289818593,stop-words-0.5
2.367605463573,0.0375864082301912,stop-words-0.5
2.5367201395425,0.0375864082301912,stop-words-0.5
2.705834815512,0.0375864082301912,stop-words-0.5
2.8749494914815,0.0375864082301912,stop-words-0.5
3.044064167451,0.0375864082301912,stop-words-0.5
3.2131788434205,0.0375864082301912,stop-words-0.5
