# of features removed,AOPC-global,δ
28,0.0208798474667118,0.15
29,0.0213178071123935,0.15
30,0.0218038058208221,0.15
0,0.0,0.2
1,0.001466492161035,0.2
2,0.0020470152347054,0.2
3,0.0027050680507079,0.2
4,0.0038349827716252,0.2
5,0.0047794900742657,0.2
6,0.0056285058299265,0.2
7,0.0066957742595463,0.2
8,0.007644173580363,0.2
9,0.0084659107538646,0.2
10,0.0093722659382394,0.2
11,0.0101317784195147,0.2
12,0.0109534378918266,0.2
13,0.0118153720205096,0.2
14,0.0127505250243788,0.2
15,0.0135583329898181,0.2
16,0.0142809279289547,0.2
17,0.0149738928053475,0.2
18,0.015640744280431,0.2
19,0.016270604745869,0.2
20,0.0168989004945209,0.2
21,0.0174987466996085,0.2
22,0.0180572608961178,0.2
23,0.0186871245434987,0.2
24,0.0193053145588247,0.2
25,0.0199131399940432,0.2
26,0.0204775767447841,0.2
27,0.0210017633401524,0.2
28,0.0214922226600835,0.2
29,0.0219567076478322,0.2
30,0.0223921963959613,0.2
0,0.0,0.35
1,0.001466492161035,0.35
2,0.0020470152347054,0.35
3,0.0032561164631439,0.35
4,0.0042110541866417,0.35
5,0.0054215458038283,0.35
6,0.006496479187633,0.35
7,0.007435768585488,0.35
8,0.0083019463145334,0.35
9,0.0092523157444306,0.35
10,0.0100871795660267,0.35
11,0.0109946608877257,0.35
12,0.0117528353839503,0.35
13,0.0125572661784957,0.35
14,0.013406822688879,0.35
15,0.0141606217906975,0.35
16,0.0148288923114893,0.35
17,0.0154711233373654,0.35
18,0.0160937431367749,0.35
19,0.0167781076707935,0.35
20,0.0174091856110337,0.35
21,0.0179920604964516,0.35
22,0.0185255129879932,0.35
23,0.019054829237852,0.35
24,0.0195804741622145,0.35
25,0.0200944498761575,0.35
26,0.0206065972789354,0.35
27,0.0210939858363668,0.35
28,0.0215796459781505,0.35
29,0.0220654602037508,0.35
30,0.0225345163466304,0.35
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0024316519495975,0.5
3,0.0038176297177563,0.5
4,0.0052884898022911,0.5
5,0.0065015594870903,0.5
6,0.0074222052018576,0.5
7,0.0084036107301152,0.5
8,0.0093025454494736,0.5
9,0.0101281647129615,0.5
10,0.0108609608383425,0.5
11,0.0116861102374818,0.5
12,0.0125540511628704,0.5
13,0.0133016557721931,0.5
14,0.0140790507418589,0.5
15,0.0147488204273702,0.5
16,0.0153640045773004,0.5
17,0.0159470765368351,0.5
18,0.0165103342181114,0.5
19,0.0170290589212358,0.5
20,0.0176418181272914,0.5
21,0.0182064626093298,0.5
22,0.0187640444999871,0.5
23,0.0193075086354805,0.5
24,0.0198478830876539,0.5
25,0.0203962906985637,0.5
26,0.0209427508851189,0.5
27,0.0214827078080754,0.5
28,0.0219939324921277,0.5
29,0.0224965947515782,0.5
30,0.0229877976505136,0.5
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0032561164631439,0.1
4,0.004275821501574,0.1
5,0.0054883682046126,0.1
6,0.0065537555311624,0.1
7,0.0074858853860763,0.1
8,0.0082808949586184,0.1
9,0.0091708205492308,0.1
10,0.0100099027394068,0.1
11,0.010713354392183,0.1
12,0.011499948961715,0.1
13,0.0123584490348731,0.1
14,0.0131131743080023,0.1
15,0.0138305494687958,0.1
16,0.0144561142525682,0.1
17,0.015139346555427,0.1
18,0.0158015464770538,0.1
19,0.0165054714917651,0.1
20,0.0171863871270316,0.1
21,0.0178712512602935,0.1
22,0.0185290789636116,0.1
23,0.0191682475419938,0.1
24,0.0197728725270556,0.1
25,0.0203310733084522,0.1
26,0.0208646716315168,0.1
27,0.0213805438325539,0.1
28,0.0218956374799502,0.1
29,0.0224066200644044,0.1
30,0.0229002122377714,0.1
0,0.0,0.15
1,0.001466492161035,0.15
2,0.0020470152347054,0.15
3,0.0027050680507079,0.15
4,0.003344014495594,0.15
5,0.0042842573320272,0.15
6,0.0051550801352439,0.15
7,0.0059086934664557,0.15
8,0.0069445462087269,0.15
9,0.0078362461193921,0.15
10,0.0087998435432644,0.15
11,0.0096070578907876,0.15
12,0.010280391101171,0.15
13,0.0108689894347771,0.15
14,0.0115485171668643,0.15
15,0.0122000944792459,0.15
16,0.0129215683800507,0.15
17,0.0136123104656499,0.15
18,0.0142812296665707,0.15
19,0.0149977141929543,0.15
20,0.0156937835260888,0.15
21,0.0163823402779549,0.15
22,0.0170111037970957,0.15
23,0.0175903412898547,0.15
24,0.0181539819815756,0.15
25,0.018720818063918,0.15
26,0.01926661175957,0.15
27,0.0198172028451089,0.15
28,0.0203556286676915,0.15
29,0.0208742548496088,0.15
30,0.0213594285495919,0.15
0,0.0,0.2
1,0.001466492161035,0.2
2,0.0020470152347054,0.2
3,0.0027050680507079,0.2
4,0.0033292902606831,0.2
5,0.0043580796484806,0.2
6,0.0055849367687636,0.2
7,0.0066381689689773,0.2
8,0.007592968877635,0.2
9,0.0085895457983068,0.2
10,0.0094622163704745,0.2
11,0.0104010401244299,0.2
12,0.011199321603281,0.2
13,0.0119711958621796,0.2
14,0.012629005912749,0.2
15,0.0132150268622305,0.2
16,0.0138782537276537,0.2
17,0.0146000519443082,0.2
18,0.0152967582098575,0.2
19,0.0159693862862961,0.2
20,0.0167007843201732,0.2
21,0.0174077213082923,0.2
22,0.0181011485364545,0.2
23,0.0187679584131683,0.2
24,0.0193894910467206,0.2
25,0.0199965547543462,0.2
26,0.0205740117919164,0.2
27,0.0211103012080468,0.2
28,0.0216212930741628,0.2
29,0.0220986368799313,0.2
30,0.0225806005798837,0.2
0,0.0,0.35
1,0.001466492161035,0.35
2,0.0024316519495975,0.35
3,0.0029935455868769,0.35
4,0.0035600722896184,0.35
5,0.0045503980059267,0.35
6,0.0054321411999217,0.35
7,0.0065239552082921,0.35
8,0.0074914455348037,0.35
9,0.0083284555128612,0.35
10,0.009224861565524,0.35
11,0.0101863525707315,0.35
12,0.0110127676123481,0.35
13,0.0117091794617952,0.35
14,0.0124821455742779,0.35
15,0.0131616532934225,0.35
16,0.0138886866669951,0.35
17,0.0145480558984152,0.35
18,0.0152685284574292,0.35
19,0.015962546197986,0.35
20,0.0166594387357188,0.35
21,0.0173350070909795,0.35
22,0.0179938980047372,0.35
23,0.0186340411926891,0.35
24,0.0192241374991419,0.35
25,0.0198060282959564,0.35
26,0.0203715999126883,0.35
27,0.0209171616007024,0.35
28,0.0214508876680884,0.35
29,0.0219915279783565,0.35
30,0.0225146531141682,0.35
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0024316519495975,0.5
3,0.0038176297177563,0.5
4,0.0047250321052639,0.5
5,0.0055211978522979,0.5
6,0.0065818952291785,0.5
7,0.0075299899838918,0.5
8,0.0085259936750528,0.5
9,0.0093858150287616,0.5
10,0.0101860974890698,0.5
11,0.0110365789755715,0.5
12,0.0119544838441839,0.5
13,0.0127293155453418,0.5
14,0.0134042479147356,0.5
15,0.0141161927769422,0.5
16,0.014792573129649,0.5
17,0.0155677747849595,0.5
18,0.0163007389174908,0.5
19,0.016977899608844,0.5
20,0.0176366092516068,0.5
21,0.0182706803105375,0.5
22,0.01889333321645,0.5
23,0.0195078416620173,0.5
24,0.0201102188951322,0.5
25,0.0207042203359317,0.5
26,0.0212737607537792,0.5
27,0.0218554538796477,0.5
28,0.0224083416412988,0.5
29,0.0229526154623026,0.5
30,0.0235074507780974,0.5
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0026240149220078,0.1
4,0.0032644477577231,0.1
5,0.0038253979532656,0.1
6,0.0047884470267248,0.1
7,0.0059412404446933,0.1
8,0.0069734768560492,0.1
9,0.0078622837019822,0.1
10,0.0087900503930498,0.1
11,0.0095526871282919,0.1
12,0.0102103319154879,0.1
13,0.0109375692932161,0.1
14,0.0117558545583485,0.1
15,0.0124750525044553,0.1
16,0.0132613698250838,0.1
17,0.0140063619808864,0.1
18,0.0147130678883928,0.1
19,0.015397445673264,0.1
20,0.0160750666156887,0.1
21,0.0167250806714301,0.1
22,0.0173382298174474,0.1
23,0.0179408182930634,0.1
24,0.0185196304921866,0.1
25,0.0190542352160088,0.1
26,0.0196467692378023,0.1
27,0.0202328451979464,0.1
28,0.0208133009658904,0.1
29,0.0213670520701275,0.1
30,0.0219006535039365,0.1
0,0.0,0.15
1,0.001466492161035,0.15
2,0.0020470152347054,0.15
3,0.0027050680507079,0.15
4,0.0033292902606831,0.15
5,0.0043009824135894,0.15
6,0.0051099010700073,0.15
7,0.0058691617843737,0.15
8,0.0069094069357651,0.15
9,0.0078046207737265,0.15
10,0.0087679029434938,0.15
11,0.0097645861496976,0.15
12,0.0106780756894766,0.15
13,0.0114729949009824,0.15
14,0.0121652980797244,0.15
15,0.0129320502270302,0.15
16,0.013754959643744,0.15
17,0.0144771449804263,0.15
18,0.0151269372503588,0.15
19,0.0157562390496934,0.15
20,0.0163612211718444,0.15
21,0.0169568526462788,0.15
22,0.0175203481311028,0.15
23,0.0180771710489543,0.15
24,0.0186385226085123,0.15
25,0.019165743532154,0.15
26,0.0196744303768243,0.15
27,0.0201640275334898,0.15
28,0.0206199359440001,0.15
29,0.0210458687017889,0.15
30,0.0214521312135783,0.15
0,0.0,0.2
1,0.001466492161035,0.2
2,0.0020470152347054,0.2
3,0.0027050680507079,0.2
4,0.003344014495594,0.2
5,0.003961137559163,0.2
6,0.00451679258034,0.2
7,0.0054256079132854,0.2
8,0.006515136828131,0.2
9,0.0074497776768558,0.2
10,0.0084485085955042,0.2
11,0.0094746956815467,0.2
12,0.0105127454189303,0.2
13,0.0113905584361776,0.2
14,0.0121547412795158,0.2
15,0.012999785729009,0.2
16,0.0137552363893697,0.2
17,0.014477406351295,0.2
18,0.0151629210739554,0.2
19,0.0158095784622126,0.2
20,0.0165104996875816,0.2
21,0.017189730486148,0.2
22,0.0178519653698805,0.2
23,0.0184992994033982,0.2
24,0.0191527946432918,0.2
25,0.0197734108334947,0.2
26,0.0203854319854043,0.2
27,0.0209992370777288,0.2
28,0.0216030347861085,0.2
29,0.0221667744362145,0.2
30,0.0226945483644365,0.2
0,0.0,0.35
1,0.001466492161035,0.35
2,0.0024316519495975,0.35
3,0.0029935455868769,0.35
4,0.0040657648005604,0.35
5,0.0049718084317117,0.35
6,0.0057933501363088,0.35
7,0.0068400130276309,0.35
8,0.0077723858186604,0.35
9,0.0085813017683322,0.35
10,0.0094739765749535,0.35
11,0.0102220887414342,0.35
12,0.0110464729764084,0.35
13,0.0118182200884496,0.35
14,0.0124786658463673,0.35
15,0.0132177975214096,0.35
16,0.0139969667467377,0.35
17,0.0148163687566544,0.35
18,0.0155583071067763,0.35
19,0.0162984865332076,0.35
20,0.0170037865084463,0.35
21,0.0176844154135803,0.35
22,0.0183393069222792,0.35
23,0.0189480278333527,0.35
24,0.0195092124600076,0.35
25,0.0200630002159813,0.35
26,0.0206116172537397,0.35
27,0.0211371950455092,0.35
28,0.0216598675050137,0.35
29,0.0221554287920887,0.35
30,0.022619207211241,0.35
0,0.0,0.5
1,0.001466492161035,0.5
2,0.0024316519495975,0.5
3,0.0038176297177563,0.5
4,0.0052884898022911,0.5
5,0.0063322584552102,0.5
6,0.0072521751753557,0.5
7,0.0081164849367969,0.5
8,0.0089070275156969,0.5
9,0.0096024792956651,0.5
10,0.0103720463873069,0.5
11,0.0112281779529408,0.5
12,0.0121696855381047,0.5
13,0.0131426718320037,0.5
14,0.0140467165366419,0.5
15,0.0148409539923163,0.5
16,0.0156129448010206,0.5
17,0.016310363779557,0.5
18,0.01695816682287,0.5
19,0.0175895320299673,0.5
20,0.0182191892115488,0.5
21,0.0188255998483419,0.5
22,0.0194418202657413,0.5
23,0.0199934269289927,0.5
24,0.0205246603694742,0.5
25,0.0210214525639084,0.5
26,0.0215707773864226,0.5
27,0.022109443741839,0.5
28,0.0226455895059707,0.5
29,0.0231575348734895,0.5
30,0.0236538798496176,0.5
