# of features removed,AOPC-global,δ
19,0.0579911263471953,0.15
20,0.0593379638678257,0.15
21,0.0605450368957933,0.15
22,0.0616736536677811,0.15
23,0.0627615571467751,0.15
24,0.0637998063904941,0.15
25,0.0647736807097998,0.15
26,0.0657065260766496,0.15
27,0.0665987422132944,0.15
28,0.0674376385295589,0.15
29,0.0682552065740489,0.15
30,0.0690356632733416,0.15
0,0.0,0.2
1,0.007561535336497,0.2
2,0.0134916083309979,0.2
3,0.0175544197068697,0.2
4,0.0214141267358696,0.2
5,0.0253406650889604,0.2
6,0.0286195494935155,0.2
7,0.0316186101749241,0.2
8,0.0346563695500592,0.2
9,0.0378600080335628,0.2
10,0.0407520341542582,0.2
11,0.0433934159681183,0.2
12,0.0457483473650631,0.2
13,0.0479428442325112,0.2
14,0.0500900273210947,0.2
15,0.0520126210752996,0.2
16,0.0538032551457662,0.2
17,0.0554799258337231,0.2
18,0.0570265205273596,0.2
19,0.0584099904877888,0.2
20,0.0596950644698191,0.2
21,0.060883033183161,0.2
22,0.0619893101115465,0.2
23,0.0630288202240653,0.2
24,0.0640890286565908,0.2
25,0.0650983199546695,0.2
26,0.066108973589804,0.2
27,0.0670582311589705,0.2
28,0.0679585660189879,0.2
29,0.0688093542658217,0.2
30,0.0696060899440502,0.2
0,0.0,0.35
1,0.007561535336497,0.35
2,0.0134916083309979,0.35
3,0.0181096765827191,0.35
4,0.0218583322365492,0.35
5,0.0257108363395267,0.35
6,0.028936839136858,0.35
7,0.0318962386128488,0.35
8,0.0349808149874301,0.35
9,0.0381520089271966,0.35
10,0.0410174895121071,0.35
11,0.0436367500461464,0.35
12,0.0459729634370891,0.35
13,0.0482377333689634,0.35
14,0.0503652571817834,0.35
15,0.0522706490696953,0.35
16,0.0540032096235609,0.35
17,0.0556325026178125,0.35
18,0.0570814142831838,0.35
19,0.0584621395558218,0.35
20,0.0597349803354951,0.35
21,0.0609240071603867,0.35
22,0.0620361469643487,0.35
23,0.0630737055413341,0.35
24,0.0640794464114652,0.35
25,0.0650187318684959,0.35
26,0.0659011138513117,0.35
27,0.0667935871809434,0.35
28,0.0676259072670397,0.35
29,0.0683986780437667,0.35
30,0.0692887384903185,0.35
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0175544197068697,0.5
4,0.0214141267358696,0.5
5,0.0253406650889604,0.5
6,0.0291387833445808,0.5
7,0.0328366650473437,0.5
8,0.0362141791908749,0.5
9,0.0392620367102969,0.5
10,0.0419934506581037,0.5
11,0.0445313810966433,0.5
12,0.0469592322450587,0.5
13,0.0491535544049352,0.5
14,0.0512200234820237,0.5
15,0.053152564857593,0.5
16,0.0549717553627113,0.5
17,0.0565778157139412,0.5
18,0.0580535673978015,0.5
19,0.0595132599179656,0.5
20,0.0609074496348668,0.5
21,0.0621921489338175,0.5
22,0.0634387615727477,0.5
23,0.0645830042622491,0.5
24,0.0656327348959822,0.5
25,0.0666192025724693,0.5
26,0.0677127934603874,0.5
27,0.0687616321374236,0.5
28,0.0697650383541047,0.5
29,0.0708889867013892,0.5
30,0.0719602028783462,0.5
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0182251849856575,0.1
4,0.0219940556456559,0.1
5,0.0258239391804489,0.1
6,0.029033784429077,0.1
7,0.0319810657435405,0.1
8,0.0345832221861981,0.1
9,0.0373770244625239,0.1
10,0.0399091963941469,0.1
11,0.0426208146880162,0.1
12,0.0450351769526612,0.1
13,0.0472806145638524,0.1
14,0.049471946297013,0.1
15,0.0514331701152231,0.1
16,0.0532149941369988,0.1
17,0.0547894714940837,0.1
18,0.0562788955650103,0.1
19,0.0576532569219605,0.1
20,0.0589203470779872,0.1
21,0.0600999586820296,0.1
22,0.0612479266807028,0.1
23,0.062334642032828,0.1
24,0.0633634820663384,0.1
25,0.0643287465985328,0.1
26,0.0652341136452501,0.1
27,0.0660839411776211,0.1
28,0.0668831064229066,0.1
29,0.067663573412337,0.1
30,0.0684048596566078,0.1
0,0.0,0.15
1,0.007561535336497,0.15
2,0.0134916083309979,0.15
3,0.0175544197068697,0.15
4,0.0214574434226256,0.15
5,0.0253767623279238,0.15
6,0.0286504899840555,0.15
7,0.0316456831041466,0.15
8,0.0342851042845147,0.15
9,0.0371087183510088,0.15
10,0.039665281747315,0.15
11,0.0423972262617536,0.15
12,0.0448287876361111,0.15
13,0.0470889673413416,0.15
14,0.049293075556003,0.15
15,0.0513171746938545,0.15
16,0.0531444174439347,0.15
17,0.0548173812958951,0.15
18,0.0563988467546804,0.15
19,0.0578571958126135,0.15
20,0.0591685933506046,0.15
21,0.0603833650384459,0.15
22,0.0615190110216227,0.15
23,0.0625781169295549,0.15
24,0.0635842836769292,0.15
25,0.0645152219113952,0.15
26,0.0653855268624555,0.15
27,0.066223062209848,0.15
28,0.0670387342105865,0.15
29,0.067824162784803,0.15
30,0.0685746236819792,0.15
0,0.0,0.2
1,0.007561535336497,0.2
2,0.0134916083309979,0.2
3,0.0175544197068697,0.2
4,0.0214141267358696,0.2
5,0.0253406650889604,0.2
6,0.0286195494935155,0.2
7,0.0316186101749241,0.2
8,0.0347340341537193,0.2
9,0.0379299061768569,0.2
10,0.0408155779208892,0.2
11,0.0434516644208633,0.2
12,0.0458681831820699,0.2
13,0.0480541203483033,0.2
14,0.0501938850291672,0.2
15,0.0521099876766176,0.2
16,0.0537910010311946,0.2
17,0.055322846159155,0.2
18,0.0567391795416654,0.2
19,0.0580953429962996,0.2
20,0.0593954001922104,0.2
21,0.0606042859566873,0.2
22,0.0617303266825493,0.2
23,0.062764651319577,0.2
24,0.0638186273622174,0.2
25,0.0648086372891805,0.2
26,0.0657546301015734,0.2
27,0.0666623066129439,0.2
28,0.0675178119839119,0.2
29,0.0683285414069778,0.2
30,0.0691103295883545,0.2
0,0.0,0.35
1,0.007561535336497,0.35
2,0.0134916083309979,0.35
3,0.0181096765827191,0.35
4,0.0218583322365492,0.35
5,0.0257108363395267,0.35
6,0.028936839136858,0.35
7,0.0318962386128488,0.35
8,0.0349808149874301,0.35
9,0.0381520089271966,0.35
10,0.0410174895121071,0.35
11,0.0436367500461464,0.35
12,0.0459729634370891,0.35
13,0.0481514162993925,0.35
14,0.0502846945835172,0.35
15,0.0521951216338207,0.35
16,0.0539321249780319,0.35
17,0.0555613273003202,0.35
18,0.0570546963459661,0.35
19,0.0583902676638685,0.35
20,0.0596762808279903,0.35
21,0.060867975812314,0.35
22,0.0619749074089972,0.35
23,0.0630429144760658,0.35
24,0.0640545878041902,0.35
25,0.0650119229495711,0.35
26,0.0659003006215743,0.35
27,0.0667214240378553,0.35
28,0.0674955192738672,0.35
29,0.0683041007307205,0.35
30,0.0690897494025789,0.35
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0175544197068697,0.5
4,0.0214141267358696,0.5
5,0.0253406650889604,0.5
6,0.0291387833445808,0.5
7,0.0328366650473437,0.5
8,0.0360954178822949,0.5
9,0.0391551515325749,0.5
10,0.0419294373351783,0.5
11,0.044472702217295,0.5
12,0.0469050671256603,0.5
13,0.0491032582226367,0.5
14,0.051173080378545,0.5
15,0.0531051403319063,0.5
16,0.0548519231683195,0.5
17,0.0564058961371393,0.5
18,0.0577872534571892,0.5
19,0.0590501480310859,0.5
20,0.0602669610781505,0.5
21,0.0614642521166064,0.5
22,0.0626312593685363,0.5
23,0.0637199469113885,0.5
24,0.064759165379815,0.5
25,0.0658988202373225,0.5
26,0.0670565841207898,0.5
27,0.0681598269484862,0.5
28,0.0693809172216929,0.5
29,0.0705176696067245,0.5
30,0.0717444573033326,0.5
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0175544197068697,0.1
4,0.0214574434226256,0.1
5,0.0253767623279238,0.1
6,0.0286504899840555,0.1
7,0.0316456831041466,0.1
8,0.0342851042845147,0.1
9,0.0371087183510088,0.1
10,0.039665281747315,0.1
11,0.0423972262617536,0.1
12,0.0448287876361111,0.1
13,0.0471752844109125,0.1
14,0.0493736381542691,0.1
15,0.0513410062314006,0.1
16,0.0531282516581071,0.1
17,0.0547075480417971,0.1
18,0.0561562655357474,0.1
19,0.0575367583941607,0.1
20,0.0588634148568401,0.1
21,0.0600920582943979,0.1
22,0.0612497399205849,0.1
23,0.0623363797210484,0.1
24,0.0633686671378467,0.1
25,0.0643494918970973,0.1
26,0.0652664749692076,0.1
27,0.0661288597273169,0.1
28,0.06696787876621,0.1
29,0.0677642937582035,0.1
30,0.0685389958129207,0.1
0,0.0,0.15
1,0.007561535336497,0.15
2,0.0134916083309979,0.15
3,0.0182251849856575,0.15
4,0.0219940556456559,0.15
5,0.0258239391804489,0.15
6,0.029033784429077,0.15
7,0.0319810657435405,0.15
8,0.0345832221861981,0.15
9,0.0369215555998189,0.15
10,0.0394951337916878,0.15
11,0.0422412573024287,0.15
12,0.044684816289042,0.15
13,0.0470415967314911,0.15
14,0.0492488629868092,0.15
15,0.0512347582221426,0.15
16,0.0530771884555151,0.15
17,0.0547538872512766,0.15
18,0.0563386945018839,0.15
19,0.0577565557635868,0.15
20,0.0590629957714618,0.15
21,0.0602825673492641,0.15
22,0.0614319659730656,0.15
23,0.0625110130213424,0.15
24,0.0635198639250452,0.15
25,0.0644825386650371,0.15
26,0.065385493897388,0.15
27,0.0662361720346739,0.15
28,0.0670361739426195,0.15
29,0.0678071380616647,0.15
30,0.0685618286465315,0.15
0,0.0,0.2
1,0.007561535336497,0.2
2,0.0134916083309979,0.2
3,0.0181096765827191,0.2
4,0.022437032207149,0.2
5,0.0261930863150266,0.2
6,0.029350196258715,0.2
7,0.0322579260944737,0.2
8,0.0352246503674366,0.2
9,0.0383714607692025,0.2
10,0.0412169911866579,0.2
11,0.0438196265811513,0.2
12,0.0461417725463244,0.2
13,0.048308167615111,0.2
14,0.0504309958115211,0.2
15,0.0523322790350744,0.2
16,0.0541041096961425,0.2
17,0.0557277971308063,0.2
18,0.0572174439355332,0.2
19,0.0585496941704741,0.2
20,0.0598281155961861,0.2
21,0.0610129090001373,0.2
22,0.0621305536391182,0.2
23,0.0631804928679762,0.2
24,0.0641625645778136,0.2
25,0.0651005200619298,0.2
26,0.0659867087853603,0.2
27,0.066820769103204,0.2
28,0.0676461989765029,0.2
29,0.0684471738988276,0.2
30,0.0692041550349005,0.2
0,0.0,0.35
1,0.007561535336497,0.35
2,0.0134916083309979,0.35
3,0.0181096765827191,0.35
4,0.0218583322365492,0.35
5,0.0257108363395267,0.35
6,0.028936839136858,0.35
7,0.0318962386128488,0.35
8,0.03490315038377,0.35
9,0.0380821107839025,0.35
10,0.0409539457454762,0.35
11,0.0435785015934014,0.35
12,0.0459191956345552,0.35
13,0.0481014890541825,0.35
14,0.0502380958213212,0.35
15,0.0521514352942619,0.35
16,0.0538300105536834,0.35
17,0.05540697345318,0.35
18,0.0568638974209963,0.35
19,0.0581998728577728,0.35
20,0.0594852025278293,0.35
21,0.0606855828894331,0.35
22,0.0618080889660452,0.35
23,0.0629452397761212,0.35
24,0.0640087914265645,0.35
25,0.0650211687719519,0.35
26,0.0659855593250273,0.35
27,0.0668894970445464,0.35
28,0.0677593421406695,0.35
29,0.0685714765476584,0.35
30,0.0693471111754555,0.35
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0175544197068697,0.5
4,0.0214141267358696,0.5
5,0.0253406650889604,0.5
6,0.0291387833445808,0.5
7,0.0328366650473437,0.5
8,0.0360954178822949,0.5
9,0.0391551515325749,0.5
10,0.0419294373351783,0.5
11,0.044472702217295,0.5
12,0.0469050671256603,0.5
13,0.0491631556966138,0.5
14,0.0512289846875904,0.5
15,0.0531575506216363,0.5
16,0.0548607032926017,0.5
17,0.0564141884767392,0.5
18,0.0579100281827427,0.5
19,0.0592759706627648,0.5
20,0.060502333724922,0.5
21,0.0617350405774804,0.5
22,0.062934363897887,0.5
23,0.0640711051298537,0.5
24,0.0651803439996996,0.5
25,0.0662008941643251,0.5
26,0.0673362141581663,0.5
27,0.068418194458925,0.5
28,0.0696063378204859,0.5
29,0.0707355761855577,0.5
30,0.0718129211373721,0.5
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0175544197068697,0.1
4,0.0214574434226256,0.1
5,0.0253767623279238,0.1
6,0.0286504899840555,0.1
7,0.0316456831041466,0.1
8,0.0342851042845147,0.1
9,0.0371087183510088,0.1
10,0.039665281747315,0.1
11,0.0423972262617536,0.1
12,0.0448287876361111,0.1
13,0.0470889673413416,0.1
14,0.049293075556003,0.1
15,0.0512654787955261,0.1
16,0.0530571670125782,0.1
17,0.0546874216715339,0.1
18,0.0562318250793804,0.1
19,0.0576133562571289,0.1
20,0.058936365202524,0.1
21,0.060161692715278,0.1
22,0.0613163467579484,0.1
23,0.0623915584793394,0.1
24,0.0634051875647223,0.1
25,0.064394239531173,0.1
26,0.0653218815834602,0.1
27,0.0661954841002362,0.1
28,0.0670994161894589,0.1
29,0.0679673898493451,0.1
30,0.068812962298932,0.1
0,0.0,0.15
1,0.007561535336497,0.15
2,0.0134916083309979,0.15
3,0.0175544197068697,0.15
4,0.0214574434226256,0.15
5,0.0253767623279238,0.15
6,0.0286504899840555,0.15
7,0.0316456831041466,0.15
8,0.0342851042845147,0.15
9,0.0371087183510088,0.15
10,0.0400690435337546,0.15
11,0.0427673412326566,0.15
12,0.045170432224637,0.15
13,0.0474062087449727,0.15
14,0.0495891675327253,0.15
15,0.051553793733939,0.15
16,0.053327039214081,0.15
17,0.0549423009729532,0.15
18,0.0564682503516183,0.15
19,0.0579231292297045,0.15
20,0.0592601068838261,0.15
21,0.0604678463965314,0.15
22,0.0615921749243355,0.15
23,0.0626558938054603,0.15
24,0.0636589494777984,0.15
25,0.0646382413706693,0.15
26,0.0655537080827962,0.15
27,0.0664150136816585,0.15
28,0.067228718105091,0.15
29,0.0679968387710898,0.15
30,0.0687488904243792,0.15
0,0.0,0.2
1,0.007561535336497,0.2
2,0.0134916083309979,0.2
3,0.0175544197068697,0.2
4,0.0214574434226256,0.2
5,0.0253767623279238,0.2
6,0.0286504899840555,0.2
7,0.0316456831041466,0.2
8,0.0346804343760348,0.2
9,0.0378816663769408,0.2
10,0.0407717235573291,0.2
11,0.0434114645875999,0.2
12,0.0457650076292,0.2
13,0.0480446315473521,0.2
14,0.0501850288149462,0.2
15,0.0521016849757854,0.2
16,0.053783186724529,0.2
17,0.0553627509478675,0.2
18,0.0568220024159634,0.2
19,0.0582156982819624,0.2
20,0.0594973198775289,0.2
21,0.0606942769814294,0.2
22,0.0618087607011946,0.2
23,0.0628557937058113,0.2
24,0.0638508533821353,0.2
25,0.0647825296911606,0.2
26,0.0656539078997267,0.2
27,0.0664923011386313,0.2
28,0.0672980076075729,0.2
29,0.0680970377704947,0.2
30,0.0689292849017805,0.2
0,0.0,0.35
1,0.007561535336497,0.35
2,0.0134916083309979,0.35
3,0.0181096765827191,0.35
4,0.0218583322365492,0.35
5,0.0257108363395267,0.35
6,0.028936839136858,0.35
7,0.0318962386128488,0.35
8,0.0349808149874301,0.35
9,0.0381520089271966,0.35
10,0.0410174895121071,0.35
11,0.0436367500461464,0.35
12,0.0459729634370891,0.35
13,0.0481514162993925,0.35
14,0.0502846945835172,0.35
15,0.0522468175321491,0.35
16,0.0540193754093885,0.35
17,0.055684039416033,0.35
18,0.057164794877605,0.35
19,0.0585413511205219,0.35
20,0.0598201698343269,0.35
21,0.0610053244092717,0.35
22,0.0621062843278263,0.35
23,0.0631688173566103,0.35
24,0.0642500980751346,0.35
25,0.0652478939197165,0.35
26,0.0661894946838845,0.35
27,0.0670868934886686,0.35
28,0.0679534419054138,0.35
29,0.0687744790147845,0.35
30,0.0695659099350114,0.35
0,0.0,0.5
1,0.007561535336497,0.5
2,0.0134916083309979,0.5
3,0.0175544197068697,0.5
4,0.0214141267358696,0.5
5,0.0253406650889604,0.5
6,0.0291387833445808,0.5
7,0.0328366650473437,0.5
8,0.0362141791908749,0.5
9,0.0392620367102969,0.5
10,0.0420266056785619,0.5
11,0.04456177319873,0.5
12,0.046839571235762,0.5
13,0.049060634467023,0.5
14,0.0511469048085343,0.5
15,0.0530806007350212,0.5
16,0.0547767777093553,0.5
17,0.0563936701524383,0.5
18,0.0578791137079566,0.5
19,0.0594635922487853,0.5
20,0.0610275292431423,0.5
21,0.0625195851283245,0.5
22,0.0639556564272847,0.5
23,0.065287345283353,0.5
24,0.0665501589729203,0.5
25,0.0677392512969997,0.5
26,0.0688433744214714,0.5
27,0.0698654739720604,0.5
28,0.0709975458775953,0.5
29,0.0720804106407634,0.5
30,0.0731642896747977,0.5
